Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 13254 |
|         n_cells          | 4659  |
|         n_batch          |   1   |
|         n_labels         |   7   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  10X0026   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:07<1:05:51,  7.92s/it]
Epoch 1/500:   0%|          | 1/500 [00:07<1:05:51,  7.92s/it, v_num=1, elbo_train=8.48e+7]
Epoch 2/500:   0%|          | 1/500 [00:07<1:05:51,  7.92s/it, v_num=1, elbo_train=8.48e+7]
Epoch 2/500:   0%|          | 2/500 [00:15<1:05:57,  7.95s/it, v_num=1, elbo_train=8.48e+7]
Epoch 2/500:   0%|          | 2/500 [00:15<1:05:57,  7.95s/it, v_num=1, elbo_train=8.46e+7]
Epoch 3/500:   0%|          | 2/500 [00:15<1:05:57,  7.95s/it, v_num=1, elbo_train=8.46e+7]
Epoch 3/500:   1%|          | 3/500 [00:23<1:06:01,  7.97s/it, v_num=1, elbo_train=8.46e+7]
Epoch 3/500:   1%|          | 3/500 [00:23<1:06:01,  7.97s/it, v_num=1, elbo_train=8.32e+7]
Epoch 4/500:   1%|          | 3/500 [00:23<1:06:01,  7.97s/it, v_num=1, elbo_train=8.32e+7]
Epoch 4/500:   1%|          | 4/500 [00:31<1:06:06,  8.00s/it, v_num=1, elbo_train=8.32e+7]
Epoch 4/500:   1%|          | 4/500 [00:31<1:06:06,  8.00s/it, v_num=1, elbo_train=8.27e+7]
Epoch 5/500:   1%|          | 4/500 [00:31<1:06:06,  8.00s/it, v_num=1, elbo_train=8.27e+7]
Epoch 5/500:   1%|1         | 5/500 [00:39<1:06:10,  8.02s/it, v_num=1, elbo_train=8.27e+7]
Epoch 5/500:   1%|1         | 5/500 [00:39<1:06:10,  8.02s/it, v_num=1, elbo_train=8.19e+7]
Epoch 6/500:   1%|1         | 5/500 [00:39<1:06:10,  8.02s/it, v_num=1, elbo_train=8.19e+7]
Epoch 6/500:   1%|1         | 6/500 [00:48<1:06:11,  8.04s/it, v_num=1, elbo_train=8.19e+7]
Epoch 6/500:   1%|1         | 6/500 [00:48<1:06:11,  8.04s/it, v_num=1, elbo_train=8.15e+7]
Epoch 7/500:   1%|1         | 6/500 [00:48<1:06:11,  8.04s/it, v_num=1, elbo_train=8.15e+7]
Epoch 7/500:   1%|1         | 7/500 [00:56<1:06:11,  8.06s/it, v_num=1, elbo_train=8.15e+7]
Epoch 7/500:   1%|1         | 7/500 [00:56<1:06:11,  8.06s/it, v_num=1, elbo_train=8.01e+7]
Epoch 8/500:   1%|1         | 7/500 [00:56<1:06:11,  8.06s/it, v_num=1, elbo_train=8.01e+7]
Epoch 8/500:   2%|1         | 8/500 [01:04<1:06:11,  8.07s/it, v_num=1, elbo_train=8.01e+7]
Epoch 8/500:   2%|1         | 8/500 [01:04<1:06:11,  8.07s/it, v_num=1, elbo_train=7.98e+7]
Epoch 9/500:   2%|1         | 8/500 [01:04<1:06:11,  8.07s/it, v_num=1, elbo_train=7.98e+7]
Epoch 9/500:   2%|1         | 9/500 [01:12<1:06:09,  8.09s/it, v_num=1, elbo_train=7.98e+7]
Epoch 9/500:   2%|1         | 9/500 [01:12<1:06:09,  8.09s/it, v_num=1, elbo_train=7.9e+7] 
Epoch 10/500:   2%|1         | 9/500 [01:12<1:06:09,  8.09s/it, v_num=1, elbo_train=7.9e+7]
Epoch 10/500:   2%|2         | 10/500 [01:20<1:06:03,  8.09s/it, v_num=1, elbo_train=7.9e+7]
Epoch 10/500:   2%|2         | 10/500 [01:20<1:06:03,  8.09s/it, v_num=1, elbo_train=7.87e+7]
Epoch 11/500:   2%|2         | 10/500 [01:20<1:06:03,  8.09s/it, v_num=1, elbo_train=7.87e+7]
Epoch 11/500:   2%|2         | 11/500 [01:28<1:06:00,  8.10s/it, v_num=1, elbo_train=7.87e+7]
Epoch 11/500:   2%|2         | 11/500 [01:28<1:06:00,  8.10s/it, v_num=1, elbo_train=7.77e+7]
Epoch 12/500:   2%|2         | 11/500 [01:28<1:06:00,  8.10s/it, v_num=1, elbo_train=7.77e+7]
Epoch 12/500:   2%|2         | 12/500 [01:36<1:05:57,  8.11s/it, v_num=1, elbo_train=7.77e+7]
Epoch 12/500:   2%|2         | 12/500 [01:36<1:05:57,  8.11s/it, v_num=1, elbo_train=7.73e+7]
Epoch 13/500:   2%|2         | 12/500 [01:36<1:05:57,  8.11s/it, v_num=1, elbo_train=7.73e+7]
Epoch 13/500:   3%|2         | 13/500 [01:44<1:05:55,  8.12s/it, v_num=1, elbo_train=7.73e+7]
Epoch 13/500:   3%|2         | 13/500 [01:44<1:05:55,  8.12s/it, v_num=1, elbo_train=7.67e+7]
Epoch 14/500:   3%|2         | 13/500 [01:44<1:05:55,  8.12s/it, v_num=1, elbo_train=7.67e+7]
Epoch 14/500:   3%|2         | 14/500 [01:53<1:05:50,  8.13s/it, v_num=1, elbo_train=7.67e+7]
Epoch 14/500:   3%|2         | 14/500 [01:53<1:05:50,  8.13s/it, v_num=1, elbo_train=7.66e+7]
Epoch 15/500:   3%|2         | 14/500 [01:53<1:05:50,  8.13s/it, v_num=1, elbo_train=7.66e+7]
Epoch 15/500:   3%|3         | 15/500 [02:01<1:05:46,  8.14s/it, v_num=1, elbo_train=7.66e+7]
Epoch 15/500:   3%|3         | 15/500 [02:01<1:05:46,  8.14s/it, v_num=1, elbo_train=7.52e+7]
Epoch 16/500:   3%|3         | 15/500 [02:01<1:05:46,  8.14s/it, v_num=1, elbo_train=7.52e+7]
Epoch 16/500:   3%|3         | 16/500 [02:09<1:05:40,  8.14s/it, v_num=1, elbo_train=7.52e+7]
Epoch 16/500:   3%|3         | 16/500 [02:09<1:05:40,  8.14s/it, v_num=1, elbo_train=7.5e+7] 
Epoch 17/500:   3%|3         | 16/500 [02:09<1:05:40,  8.14s/it, v_num=1, elbo_train=7.5e+7]
Epoch 17/500:   3%|3         | 17/500 [02:17<1:05:37,  8.15s/it, v_num=1, elbo_train=7.5e+7]
Epoch 17/500:   3%|3         | 17/500 [02:17<1:05:37,  8.15s/it, v_num=1, elbo_train=7.5e+7]
Epoch 18/500:   3%|3         | 17/500 [02:17<1:05:37,  8.15s/it, v_num=1, elbo_train=7.5e+7]
Epoch 18/500:   4%|3         | 18/500 [02:25<1:05:33,  8.16s/it, v_num=1, elbo_train=7.5e+7]
Epoch 96/500:  19%|#9        | 96/500 [13:17<56:55,  8.45s/it, v_num=1, elbo_train=4.65e+7]
Epoch 96/500:  19%|#9        | 96/500 [13:17<56:55,  8.45s/it, v_num=1, elbo_train=4.62e+7]
Epoch 97/500:  19%|#9        | 96/500 [13:17<56:55,  8.45s/it, v_num=1, elbo_train=4.62e+7]
Epoch 97/500:  19%|#9        | 97/500 [13:25<56:56,  8.48s/it, v_num=1, elbo_train=4.62e+7]
Epoch 97/500:  19%|#9        | 97/500 [13:25<56:56,  8.48s/it, v_num=1, elbo_train=4.61e+7]
Epoch 98/500:  19%|#9        | 97/500 [13:25<56:56,  8.48s/it, v_num=1, elbo_train=4.61e+7]
Epoch 98/500:  20%|#9        | 98/500 [13:34<56:57,  8.50s/it, v_num=1, elbo_train=4.61e+7]
Epoch 98/500:  20%|#9        | 98/500 [13:34<56:57,  8.50s/it, v_num=1, elbo_train=4.57e+7]
Epoch 99/500:  20%|#9        | 98/500 [13:34<56:57,  8.50s/it, v_num=1, elbo_train=4.57e+7]
Epoch 99/500:  20%|#9        | 99/500 [13:42<57:02,  8.54s/it, v_num=1, elbo_train=4.57e+7]
Epoch 99/500:  20%|#9        | 99/500 [13:42<57:02,  8.54s/it, v_num=1, elbo_train=4.56e+7]
Epoch 100/500:  20%|#9        | 99/500 [13:42<57:02,  8.54s/it, v_num=1, elbo_train=4.56e+7]
Epoch 100/500:  20%|##        | 100/500 [13:51<57:04,  8.56s/it, v_num=1, elbo_train=4.56e+7]
Epoch 100/500:  20%|##        | 100/500 [13:51<57:04,  8.56s/it, v_num=1, elbo_train=4.55e+7]
Epoch 101/500:  20%|##        | 100/500 [13:51<57:04,  8.56s/it, v_num=1, elbo_train=4.55e+7]
Epoch 101/500:  20%|##        | 101/500 [14:00<57:04,  8.58s/it, v_num=1, elbo_train=4.55e+7]
Epoch 101/500:  20%|##        | 101/500 [14:00<57:04,  8.58s/it, v_num=1, elbo_train=4.51e+7]
Epoch 102/500:  20%|##        | 101/500 [14:00<57:04,  8.58s/it, v_num=1, elbo_train=4.51e+7]
Epoch 102/500:  20%|##        | 102/500 [14:08<57:06,  8.61s/it, v_num=1, elbo_train=4.51e+7]
Epoch 102/500:  20%|##        | 102/500 [14:08<57:06,  8.61s/it, v_num=1, elbo_train=4.53e+7]
Epoch 103/500:  20%|##        | 102/500 [14:08<57:06,  8.61s/it, v_num=1, elbo_train=4.53e+7]
Epoch 103/500:  21%|##        | 103/500 [14:17<57:05,  8.63s/it, v_num=1, elbo_train=4.53e+7]
Epoch 103/500:  21%|##        | 103/500 [14:17<57:05,  8.63s/it, v_num=1, elbo_train=4.5e+7] 
Epoch 104/500:  21%|##        | 103/500 [14:17<57:05,  8.63s/it, v_num=1, elbo_train=4.5e+7]
Epoch 104/500:  21%|##        | 104/500 [14:26<57:02,  8.64s/it, v_num=1, elbo_train=4.5e+7]
Epoch 104/500:  21%|##        | 104/500 [14:26<57:02,  8.64s/it, v_num=1, elbo_train=4.48e+7]
Epoch 105/500:  21%|##        | 104/500 [14:26<57:02,  8.64s/it, v_num=1, elbo_train=4.48e+7]
Epoch 105/500:  21%|##1       | 105/500 [14:34<56:59,  8.66s/it, v_num=1, elbo_train=4.48e+7]
Epoch 105/500:  21%|##1       | 105/500 [14:34<56:59,  8.66s/it, v_num=1, elbo_train=4.46e+7]
Epoch 106/500:  21%|##1       | 105/500 [14:34<56:59,  8.66s/it, v_num=1, elbo_train=4.46e+7]
Epoch 106/500:  21%|##1       | 106/500 [14:43<56:54,  8.67s/it, v_num=1, elbo_train=4.46e+7]
Epoch 106/500:  21%|##1       | 106/500 [14:43<56:54,  8.67s/it, v_num=1, elbo_train=4.45e+7]
Epoch 107/500:  21%|##1       | 106/500 [14:43<56:54,  8.67s/it, v_num=1, elbo_train=4.45e+7]
Epoch 107/500:  21%|##1       | 107/500 [14:52<56:44,  8.66s/it, v_num=1, elbo_train=4.45e+7]
Epoch 107/500:  21%|##1       | 107/500 [14:52<56:44,  8.66s/it, v_num=1, elbo_train=4.44e+7]
Epoch 108/500:  21%|##1       | 107/500 [14:52<56:44,  8.66s/it, v_num=1, elbo_train=4.44e+7]
Epoch 108/500:  22%|##1       | 108/500 [15:00<56:34,  8.66s/it, v_num=1, elbo_train=4.44e+7]
Epoch 108/500:  22%|##1       | 108/500 [15:00<56:34,  8.66s/it, v_num=1, elbo_train=4.44e+7]
Epoch 109/500:  22%|##1       | 108/500 [15:00<56:34,  8.66s/it, v_num=1, elbo_train=4.44e+7]
Epoch 109/500:  22%|##1       | 109/500 [15:09<56:22,  8.65s/it, v_num=1, elbo_train=4.44e+7]
Epoch 109/500:  22%|##1       | 109/500 [15:09<56:22,  8.65s/it, v_num=1, elbo_train=4.4e+7] 
Epoch 110/500:  22%|##1       | 109/500 [15:09<56:22,  8.65s/it, v_num=1, elbo_train=4.4e+7]
Epoch 110/500:  22%|##2       | 110/500 [15:18<56:12,  8.65s/it, v_num=1, elbo_train=4.4e+7]
Epoch 110/500:  22%|##2       | 110/500 [15:18<56:12,  8.65s/it, v_num=1, elbo_train=4.39e+7]
Epoch 111/500:  22%|##2       | 110/500 [15:18<56:12,  8.65s/it, v_num=1, elbo_train=4.39e+7]
Epoch 111/500:  22%|##2       | 111/500 [15:26<55:59,  8.64s/it, v_num=1, elbo_train=4.39e+7]
Epoch 111/500:  22%|##2       | 111/500 [15:26<55:59,  8.64s/it, v_num=1, elbo_train=4.4e+7] 
Epoch 112/500:  22%|##2       | 111/500 [15:26<55:59,  8.64s/it, v_num=1, elbo_train=4.4e+7]
Epoch 112/500:  22%|##2       | 112/500 [15:35<55:48,  8.63s/it, v_num=1, elbo_train=4.4e+7]
Epoch 112/500:  22%|##2       | 112/500 [15:35<55:48,  8.63s/it, v_num=1, elbo_train=4.38e+7]
Epoch 113/500:  22%|##2       | 112/500 [15:35<55:48,  8.63s/it, v_num=1, elbo_train=4.38e+7]
Epoch 113/500:  23%|##2       | 113/500 [15:43<55:36,  8.62s/it, v_num=1, elbo_train=4.38e+7]
Epoch 113/500:  23%|##2       | 113/500 [15:43<55:36,  8.62s/it, v_num=1, elbo_train=4.36e+7]
Epoch 114/500:  23%|##2       | 113/500 [15:43<55:36,  8.62s/it, v_num=1, elbo_train=4.36e+7]
Epoch 114/500:  23%|##2       | 114/500 [15:52<55:23,  8.61s/it, v_num=1, elbo_train=4.36e+7]
Epoch 114/500:  23%|##2       | 114/500 [15:52<55:23,  8.61s/it, v_num=1, elbo_train=4.34e+7]
Epoch 115/500:  23%|##2       | 114/500 [15:52<55:23,  8.61s/it, v_num=1, elbo_train=4.34e+7]
Epoch 115/500:  23%|##3       | 115/500 [16:01<55:12,  8.60s/it, v_num=1, elbo_train=4.34e+7]
Epoch 115/500:  23%|##3       | 115/500 [16:01<55:12,  8.60s/it, v_num=1, elbo_train=4.32e+7]
Epoch 116/500:  23%|##3       | 115/500 [16:01<55:12,  8.60s/it, v_num=1, elbo_train=4.32e+7]
Epoch 116/500:  23%|##3       | 116/500 [16:09<55:00,  8.60s/it, v_num=1, elbo_train=4.32e+7]
Epoch 116/500:  23%|##3       | 116/500 [16:09<55:00,  8.60s/it, v_num=1, elbo_train=4.32e+7]
Epoch 117/500:  23%|##3       | 116/500 [16:09<55:00,  8.60s/it, v_num=1, elbo_train=4.32e+7]
Epoch 117/500:  23%|##3       | 117/500 [16:18<54:47,  8.58s/it, v_num=1, elbo_train=4.32e+7]
Epoch 117/500:  23%|##3       | 117/500 [16:18<54:47,  8.58s/it, v_num=1, elbo_train=4.3e+7] 
Epoch 118/500:  23%|##3       | 117/500 [16:18<54:47,  8.58s/it, v_num=1, elbo_train=4.3e+7]
Epoch 118/500:  24%|##3       | 118/500 [16:26<54:34,  8.57s/it, v_num=1, elbo_train=4.3e+7]
Epoch 118/500:  24%|##3       | 118/500 [16:26<54:34,  8.57s/it, v_num=1, elbo_train=4.3e+7]
Epoch 119/500:  24%|##3       | 118/500 [16:26<54:34,  8.57s/it, v_num=1, elbo_train=4.3e+7]
Epoch 119/500:  24%|##3       | 119/500 [16:35<54:23,  8.56s/it, v_num=1, elbo_train=4.3e+7]
Epoch 119/500:  24%|##3       | 119/500 [16:35<54:23,  8.56s/it, v_num=1, elbo_train=4.28e+7]
Epoch 120/500:  24%|##3       | 119/500 [16:35<54:23,  8.56s/it, v_num=1, elbo_train=4.28e+7]
Epoch 120/500:  24%|##4       | 120/500 [16:43<54:13,  8.56s/it, v_num=1, elbo_train=4.28e+7]
Epoch 120/500:  24%|##4       | 120/500 [16:43<54:13,  8.56s/it, v_num=1, elbo_train=4.26e+7]
Epoch 121/500:  24%|##4       | 120/500 [16:43<54:13,  8.56s/it, v_num=1, elbo_train=4.26e+7]
Epoch 121/500:  24%|##4       | 121/500 [16:52<54:00,  8.55s/it, v_num=1, elbo_train=4.26e+7]
Epoch 121/500:  24%|##4       | 121/500 [16:52<54:00,  8.55s/it, v_num=1, elbo_train=4.25e+7]
Epoch 122/500:  24%|##4       | 121/500 [16:52<54:00,  8.55s/it, v_num=1, elbo_train=4.25e+7]
Epoch 122/500:  24%|##4       | 122/500 [17:00<53:48,  8.54s/it, v_num=1, elbo_train=4.25e+7]
Epoch 122/500:  24%|##4       | 122/500 [17:00<53:48,  8.54s/it, v_num=1, elbo_train=4.25e+7]
Epoch 123/500:  24%|##4       | 122/500 [17:00<53:48,  8.54s/it, v_num=1, elbo_train=4.25e+7]
Epoch 123/500:  25%|##4       | 123/500 [17:09<53:36,  8.53s/it, v_num=1, elbo_train=4.25e+7]
Epoch 123/500:  25%|##4       | 123/500 [17:09<53:36,  8.53s/it, v_num=1, elbo_train=4.23e+7]
Epoch 124/500:  25%|##4       | 123/500 [17:09<53:36,  8.53s/it, v_num=1, elbo_train=4.23e+7]
Epoch 124/500:  25%|##4       | 124/500 [17:18<53:26,  8.53s/it, v_num=1, elbo_train=4.23e+7]
Epoch 124/500:  25%|##4       | 124/500 [17:18<53:26,  8.53s/it, v_num=1, elbo_train=4.23e+7]
Epoch 125/500:  25%|##4       | 124/500 [17:18<53:26,  8.53s/it, v_num=1, elbo_train=4.23e+7]
Epoch 125/500:  25%|##5       | 125/500 [17:26<53:17,  8.53s/it, v_num=1, elbo_train=4.23e+7]
Epoch 125/500:  25%|##5       | 125/500 [17:26<53:17,  8.53s/it, v_num=1, elbo_train=4.22e+7]
Epoch 126/500:  25%|##5       | 125/500 [17:26<53:17,  8.53s/it, v_num=1, elbo_train=4.22e+7]
Epoch 126/500:  25%|##5       | 126/500 [17:35<53:05,  8.52s/it, v_num=1, elbo_train=4.22e+7]
Epoch 126/500:  25%|##5       | 126/500 [17:35<53:05,  8.52s/it, v_num=1, elbo_train=4.21e+7]
Epoch 127/500:  25%|##5       | 126/500 [17:35<53:05,  8.52s/it, v_num=1, elbo_train=4.21e+7]
Epoch 127/500:  25%|##5       | 127/500 [17:43<52:56,  8.51s/it, v_num=1, elbo_train=4.21e+7]
Epoch 127/500:  25%|##5       | 127/500 [17:43<52:56,  8.51s/it, v_num=1, elbo_train=4.18e+7]
Epoch 128/500:  25%|##5       | 127/500 [17:43<52:56,  8.51s/it, v_num=1, elbo_train=4.18e+7]
Epoch 128/500:  26%|##5       | 128/500 [17:52<52:45,  8.51s/it, v_num=1, elbo_train=4.18e+7]
Epoch 128/500:  26%|##5       | 128/500 [17:52<52:45,  8.51s/it, v_num=1, elbo_train=4.17e+7]
Epoch 129/500:  26%|##5       | 128/500 [17:52<52:45,  8.51s/it, v_num=1, elbo_train=4.17e+7]
Epoch 129/500:  26%|##5       | 129/500 [18:00<52:35,  8.51s/it, v_num=1, elbo_train=4.17e+7]
Epoch 129/500:  26%|##5       | 129/500 [18:00<52:35,  8.51s/it, v_num=1, elbo_train=4.16e+7]
Epoch 130/500:  26%|##5       | 129/500 [18:00<52:35,  8.51s/it, v_num=1, elbo_train=4.16e+7]
Epoch 130/500:  26%|##6       | 130/500 [18:09<52:25,  8.50s/it, v_num=1, elbo_train=4.16e+7]
Epoch 130/500:  26%|##6       | 130/500 [18:09<52:25,  8.50s/it, v_num=1, elbo_train=4.16e+7]
Epoch 131/500:  26%|##6       | 130/500 [18:09<52:25,  8.50s/it, v_num=1, elbo_train=4.16e+7]
Epoch 131/500:  26%|##6       | 131/500 [18:17<52:14,  8.50s/it, v_num=1, elbo_train=4.16e+7]
Epoch 131/500:  26%|##6       | 131/500 [18:17<52:14,  8.50s/it, v_num=1, elbo_train=4.15e+7]
Epoch 132/500:  26%|##6       | 131/500 [18:17<52:14,  8.50s/it, v_num=1, elbo_train=4.15e+7]
Epoch 132/500:  26%|##6       | 132/500 [18:26<52:06,  8.50s/it, v_num=1, elbo_train=4.15e+7]
Epoch 132/500:  26%|##6       | 132/500 [18:26<52:06,  8.50s/it, v_num=1, elbo_train=4.13e+7]
Epoch 133/500:  26%|##6       | 132/500 [18:26<52:06,  8.50s/it, v_num=1, elbo_train=4.13e+7]
Epoch 133/500:  27%|##6       | 133/500 [18:34<51:56,  8.49s/it, v_num=1, elbo_train=4.13e+7]
Epoch 133/500:  27%|##6       | 133/500 [18:34<51:56,  8.49s/it, v_num=1, elbo_train=4.13e+7]
Epoch 134/500:  27%|##6       | 133/500 [18:34<51:56,  8.49s/it, v_num=1, elbo_train=4.13e+7]
Epoch 134/500:  27%|##6       | 134/500 [18:42<51:46,  8.49s/it, v_num=1, elbo_train=4.13e+7]
Epoch 134/500:  27%|##6       | 134/500 [18:42<51:46,  8.49s/it, v_num=1, elbo_train=4.11e+7]
Epoch 135/500:  27%|##6       | 134/500 [18:42<51:46,  8.49s/it, v_num=1, elbo_train=4.11e+7]
Epoch 135/500:  27%|##7       | 135/500 [18:51<51:38,  8.49s/it, v_num=1, elbo_train=4.11e+7]
Epoch 135/500:  27%|##7       | 135/500 [18:51<51:38,  8.49s/it, v_num=1, elbo_train=4.11e+7]
Epoch 136/500:  27%|##7       | 135/500 [18:51<51:38,  8.49s/it, v_num=1, elbo_train=4.11e+7]
Epoch 136/500:  27%|##7       | 136/500 [18:59<51:30,  8.49s/it, v_num=1, elbo_train=4.11e+7]
Epoch 136/500:  27%|##7       | 136/500 [18:59<51:30,  8.49s/it, v_num=1, elbo_train=4.11e+7]
Epoch 137/500:  27%|##7       | 136/500 [18:59<51:30,  8.49s/it, v_num=1, elbo_train=4.11e+7]
Epoch 137/500:  27%|##7       | 137/500 [19:08<51:20,  8.49s/it, v_num=1, elbo_train=4.11e+7]
Epoch 137/500:  27%|##7       | 137/500 [19:08<51:20,  8.49s/it, v_num=1, elbo_train=4.11e+7]
Epoch 138/500:  27%|##7       | 137/500 [19:08<51:20,  8.49s/it, v_num=1, elbo_train=4.11e+7]
Epoch 138/500:  28%|##7       | 138/500 [19:16<51:12,  8.49s/it, v_num=1, elbo_train=4.11e+7]
Epoch 138/500:  28%|##7       | 138/500 [19:16<51:12,  8.49s/it, v_num=1, elbo_train=4.08e+7]
Epoch 139/500:  28%|##7       | 138/500 [19:16<51:12,  8.49s/it, v_num=1, elbo_train=4.08e+7]
Epoch 139/500:  28%|##7       | 139/500 [19:25<51:03,  8.49s/it, v_num=1, elbo_train=4.08e+7]
Epoch 139/500:  28%|##7       | 139/500 [19:25<51:03,  8.49s/it, v_num=1, elbo_train=4.08e+7]
Epoch 140/500:  28%|##7       | 139/500 [19:25<51:03,  8.49s/it, v_num=1, elbo_train=4.08e+7]
Epoch 140/500:  28%|##8       | 140/500 [19:33<50:53,  8.48s/it, v_num=1, elbo_train=4.08e+7]
Epoch 140/500:  28%|##8       | 140/500 [19:33<50:53,  8.48s/it, v_num=1, elbo_train=4.07e+7]
Epoch 141/500:  28%|##8       | 140/500 [19:33<50:53,  8.48s/it, v_num=1, elbo_train=4.07e+7]
Epoch 141/500:  28%|##8       | 141/500 [19:42<50:43,  8.48s/it, v_num=1, elbo_train=4.07e+7]
Epoch 141/500:  28%|##8       | 141/500 [19:42<50:43,  8.48s/it, v_num=1, elbo_train=4.07e+7]
Epoch 142/500:  28%|##8       | 141/500 [19:42<50:43,  8.48s/it, v_num=1, elbo_train=4.07e+7]
Epoch 142/500:  28%|##8       | 142/500 [19:50<50:36,  8.48s/it, v_num=1, elbo_train=4.07e+7]
Epoch 142/500:  28%|##8       | 142/500 [19:50<50:36,  8.48s/it, v_num=1, elbo_train=4.05e+7]
Epoch 143/500:  28%|##8       | 142/500 [19:50<50:36,  8.48s/it, v_num=1, elbo_train=4.05e+7]
Epoch 143/500:  29%|##8       | 143/500 [19:59<50:27,  8.48s/it, v_num=1, elbo_train=4.05e+7]
Epoch 143/500:  29%|##8       | 143/500 [19:59<50:27,  8.48s/it, v_num=1, elbo_train=4.05e+7]
Epoch 144/500:  29%|##8       | 143/500 [19:59<50:27,  8.48s/it, v_num=1, elbo_train=4.05e+7]
Epoch 144/500:  29%|##8       | 144/500 [20:07<50:18,  8.48s/it, v_num=1, elbo_train=4.05e+7]
Epoch 144/500:  29%|##8       | 144/500 [20:07<50:18,  8.48s/it, v_num=1, elbo_train=4.05e+7]
Epoch 145/500:  29%|##8       | 144/500 [20:07<50:18,  8.48s/it, v_num=1, elbo_train=4.05e+7]
Epoch 145/500:  29%|##9       | 145/500 [20:16<50:10,  8.48s/it, v_num=1, elbo_train=4.05e+7]
Epoch 145/500:  29%|##9       | 145/500 [20:16<50:10,  8.48s/it, v_num=1, elbo_train=4.03e+7]
Epoch 146/500:  29%|##9       | 145/500 [20:16<50:10,  8.48s/it, v_num=1, elbo_train=4.03e+7]
Epoch 146/500:  29%|##9       | 146/500 [20:24<50:01,  8.48s/it, v_num=1, elbo_train=4.03e+7]
Epoch 146/500:  29%|##9       | 146/500 [20:24<50:01,  8.48s/it, v_num=1, elbo_train=4.02e+7]
Epoch 147/500:  29%|##9       | 146/500 [20:24<50:01,  8.48s/it, v_num=1, elbo_train=4.02e+7]
Epoch 147/500:  29%|##9       | 147/500 [20:33<49:52,  8.48s/it, v_num=1, elbo_train=4.02e+7]
Epoch 147/500:  29%|##9       | 147/500 [20:33<49:52,  8.48s/it, v_num=1, elbo_train=4.02e+7]
Epoch 148/500:  29%|##9       | 147/500 [20:33<49:52,  8.48s/it, v_num=1, elbo_train=4.02e+7]
Epoch 148/500:  30%|##9       | 148/500 [20:41<49:43,  8.48s/it, v_num=1, elbo_train=4.02e+7]
Epoch 148/500:  30%|##9       | 148/500 [20:41<49:43,  8.48s/it, v_num=1, elbo_train=4.01e+7]
Epoch 149/500:  30%|##9       | 148/500 [20:41<49:43,  8.48s/it, v_num=1, elbo_train=4.01e+7]
Epoch 149/500:  30%|##9       | 149/500 [20:50<49:33,  8.47s/it, v_num=1, elbo_train=4.01e+7]
Epoch 149/500:  30%|##9       | 149/500 [20:50<49:33,  8.47s/it, v_num=1, elbo_train=4.01e+7]
Epoch 150/500:  30%|##9       | 149/500 [20:50<49:33,  8.47s/it, v_num=1, elbo_train=4.01e+7]
Epoch 150/500:  30%|###       | 150/500 [20:58<49:26,  8.47s/it, v_num=1, elbo_train=4.01e+7]
Epoch 150/500:  30%|###       | 150/500 [20:58<49:26,  8.47s/it, v_num=1, elbo_train=3.99e+7]
Epoch 151/500:  30%|###       | 150/500 [20:58<49:26,  8.47s/it, v_num=1, elbo_train=3.99e+7]
Epoch 151/500:  30%|###       | 151/500 [21:07<49:16,  8.47s/it, v_num=1, elbo_train=3.99e+7]
Epoch 151/500:  30%|###       | 151/500 [21:07<49:16,  8.47s/it, v_num=1, elbo_train=4e+7]   
Epoch 152/500:  30%|###       | 151/500 [21:07<49:16,  8.47s/it, v_num=1, elbo_train=4e+7]
Epoch 152/500:  30%|###       | 152/500 [21:15<49:08,  8.47s/it, v_num=1, elbo_train=4e+7]
Epoch 152/500:  30%|###       | 152/500 [21:15<49:08,  8.47s/it, v_num=1, elbo_train=4e+7]
Epoch 153/500:  30%|###       | 152/500 [21:15<49:08,  8.47s/it, v_num=1, elbo_train=4e+7]
Epoch 153/500:  31%|###       | 153/500 [21:24<48:58,  8.47s/it, v_num=1, elbo_train=4e+7]
