Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12043 |
|         n_cells          | 3100  |
|         n_batch          |   1   |
|         n_labels         |   7   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |   ACH008   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:04<38:03,  4.58s/it]
Epoch 1/500:   0%|          | 1/500 [00:04<38:03,  4.58s/it, v_num=1, elbo_train=2.34e+7]
Epoch 2/500:   0%|          | 1/500 [00:04<38:03,  4.58s/it, v_num=1, elbo_train=2.34e+7]
Epoch 2/500:   0%|          | 2/500 [00:09<38:03,  4.58s/it, v_num=1, elbo_train=2.34e+7]
Epoch 2/500:   0%|          | 2/500 [00:09<38:03,  4.58s/it, v_num=1, elbo_train=2.31e+7]
Epoch 3/500:   0%|          | 2/500 [00:09<38:03,  4.58s/it, v_num=1, elbo_train=2.31e+7]
Epoch 3/500:   1%|          | 3/500 [00:13<38:04,  4.60s/it, v_num=1, elbo_train=2.31e+7]
Epoch 3/500:   1%|          | 3/500 [00:13<38:04,  4.60s/it, v_num=1, elbo_train=2.3e+7] 
Epoch 4/500:   1%|          | 3/500 [00:13<38:04,  4.60s/it, v_num=1, elbo_train=2.3e+7]
Epoch 4/500:   1%|          | 4/500 [00:18<38:07,  4.61s/it, v_num=1, elbo_train=2.3e+7]
Epoch 4/500:   1%|          | 4/500 [00:18<38:07,  4.61s/it, v_num=1, elbo_train=2.29e+7]
Epoch 5/500:   1%|          | 4/500 [00:18<38:07,  4.61s/it, v_num=1, elbo_train=2.29e+7]
Epoch 5/500:   1%|1         | 5/500 [00:23<38:10,  4.63s/it, v_num=1, elbo_train=2.29e+7]
Epoch 5/500:   1%|1         | 5/500 [00:23<38:10,  4.63s/it, v_num=1, elbo_train=2.27e+7]
Epoch 6/500:   1%|1         | 5/500 [00:23<38:10,  4.63s/it, v_num=1, elbo_train=2.27e+7]
Epoch 6/500:   1%|1         | 6/500 [00:27<38:10,  4.64s/it, v_num=1, elbo_train=2.27e+7]
Epoch 6/500:   1%|1         | 6/500 [00:27<38:10,  4.64s/it, v_num=1, elbo_train=2.26e+7]
Epoch 7/500:   1%|1         | 6/500 [00:27<38:10,  4.64s/it, v_num=1, elbo_train=2.26e+7]
Epoch 7/500:   1%|1         | 7/500 [00:32<38:09,  4.64s/it, v_num=1, elbo_train=2.26e+7]
Epoch 7/500:   1%|1         | 7/500 [00:32<38:09,  4.64s/it, v_num=1, elbo_train=2.24e+7]
Epoch 8/500:   1%|1         | 7/500 [00:32<38:09,  4.64s/it, v_num=1, elbo_train=2.24e+7]
Epoch 8/500:   2%|1         | 8/500 [00:37<38:07,  4.65s/it, v_num=1, elbo_train=2.24e+7]
Epoch 8/500:   2%|1         | 8/500 [00:37<38:07,  4.65s/it, v_num=1, elbo_train=2.23e+7]
Epoch 9/500:   2%|1         | 8/500 [00:37<38:07,  4.65s/it, v_num=1, elbo_train=2.23e+7]
Epoch 9/500:   2%|1         | 9/500 [00:41<38:07,  4.66s/it, v_num=1, elbo_train=2.23e+7]
Epoch 9/500:   2%|1         | 9/500 [00:41<38:07,  4.66s/it, v_num=1, elbo_train=2.21e+7]
Epoch 10/500:   2%|1         | 9/500 [00:41<38:07,  4.66s/it, v_num=1, elbo_train=2.21e+7]
Epoch 10/500:   2%|2         | 10/500 [00:46<38:06,  4.67s/it, v_num=1, elbo_train=2.21e+7]
Epoch 10/500:   2%|2         | 10/500 [00:46<38:06,  4.67s/it, v_num=1, elbo_train=2.2e+7] 
Epoch 11/500:   2%|2         | 10/500 [00:46<38:06,  4.67s/it, v_num=1, elbo_train=2.2e+7]
Epoch 11/500:   2%|2         | 11/500 [00:51<38:05,  4.67s/it, v_num=1, elbo_train=2.2e+7]
Epoch 11/500:   2%|2         | 11/500 [00:51<38:05,  4.67s/it, v_num=1, elbo_train=2.19e+7]
Epoch 12/500:   2%|2         | 11/500 [00:51<38:05,  4.67s/it, v_num=1, elbo_train=2.19e+7]
Epoch 12/500:   2%|2         | 12/500 [00:55<38:05,  4.68s/it, v_num=1, elbo_train=2.19e+7]
Epoch 12/500:   2%|2         | 12/500 [00:55<38:05,  4.68s/it, v_num=1, elbo_train=2.18e+7]
Epoch 13/500:   2%|2         | 12/500 [00:55<38:05,  4.68s/it, v_num=1, elbo_train=2.18e+7]
Epoch 13/500:   3%|2         | 13/500 [01:00<38:02,  4.69s/it, v_num=1, elbo_train=2.18e+7]
Epoch 13/500:   3%|2         | 13/500 [01:00<38:02,  4.69s/it, v_num=1, elbo_train=2.16e+7]
Epoch 14/500:   3%|2         | 13/500 [01:00<38:02,  4.69s/it, v_num=1, elbo_train=2.16e+7]
Epoch 14/500:   3%|2         | 14/500 [01:05<38:00,  4.69s/it, v_num=1, elbo_train=2.16e+7]
Epoch 14/500:   3%|2         | 14/500 [01:05<38:00,  4.69s/it, v_num=1, elbo_train=2.15e+7]
Epoch 15/500:   3%|2         | 14/500 [01:05<38:00,  4.69s/it, v_num=1, elbo_train=2.15e+7]
Epoch 15/500:   3%|3         | 15/500 [01:09<37:58,  4.70s/it, v_num=1, elbo_train=2.15e+7]
Epoch 15/500:   3%|3         | 15/500 [01:09<37:58,  4.70s/it, v_num=1, elbo_train=2.14e+7]
Epoch 16/500:   3%|3         | 15/500 [01:09<37:58,  4.70s/it, v_num=1, elbo_train=2.14e+7]
Epoch 16/500:   3%|3         | 16/500 [01:14<37:56,  4.70s/it, v_num=1, elbo_train=2.14e+7]
Epoch 16/500:   3%|3         | 16/500 [01:14<37:56,  4.70s/it, v_num=1, elbo_train=2.13e+7]
Epoch 17/500:   3%|3         | 16/500 [01:14<37:56,  4.70s/it, v_num=1, elbo_train=2.13e+7]
Epoch 17/500:   3%|3         | 17/500 [01:19<37:55,  4.71s/it, v_num=1, elbo_train=2.13e+7]
Epoch 17/500:   3%|3         | 17/500 [01:19<37:55,  4.71s/it, v_num=1, elbo_train=2.11e+7]
Epoch 18/500:   3%|3         | 17/500 [01:19<37:55,  4.71s/it, v_num=1, elbo_train=2.11e+7]
Epoch 18/500:   4%|3         | 18/500 [01:24<37:52,  4.71s/it, v_num=1, elbo_train=2.11e+7]
Epoch 98/500:  19%|#9        | 97/500 [07:45<33:11,  4.94s/it, v_num=1, elbo_train=1.49e+7]
Epoch 98/500:  20%|#9        | 98/500 [07:50<33:12,  4.96s/it, v_num=1, elbo_train=1.49e+7]
Epoch 98/500:  20%|#9        | 98/500 [07:50<33:12,  4.96s/it, v_num=1, elbo_train=1.49e+7]
Epoch 99/500:  20%|#9        | 98/500 [07:50<33:12,  4.96s/it, v_num=1, elbo_train=1.49e+7]
Epoch 99/500:  20%|#9        | 99/500 [07:55<33:13,  4.97s/it, v_num=1, elbo_train=1.49e+7]
Epoch 99/500:  20%|#9        | 99/500 [07:55<33:13,  4.97s/it, v_num=1, elbo_train=1.49e+7]
Epoch 100/500:  20%|#9        | 99/500 [07:55<33:13,  4.97s/it, v_num=1, elbo_train=1.49e+7]
Epoch 100/500:  20%|##        | 100/500 [08:00<33:14,  4.99s/it, v_num=1, elbo_train=1.49e+7]
Epoch 100/500:  20%|##        | 100/500 [08:00<33:14,  4.99s/it, v_num=1, elbo_train=1.48e+7]
Epoch 101/500:  20%|##        | 100/500 [08:00<33:14,  4.99s/it, v_num=1, elbo_train=1.48e+7]
Epoch 101/500:  20%|##        | 101/500 [08:05<33:17,  5.01s/it, v_num=1, elbo_train=1.48e+7]
Epoch 101/500:  20%|##        | 101/500 [08:05<33:17,  5.01s/it, v_num=1, elbo_train=1.47e+7]
Epoch 102/500:  20%|##        | 101/500 [08:05<33:17,  5.01s/it, v_num=1, elbo_train=1.47e+7]
Epoch 102/500:  20%|##        | 102/500 [08:10<33:16,  5.02s/it, v_num=1, elbo_train=1.47e+7]
Epoch 102/500:  20%|##        | 102/500 [08:10<33:16,  5.02s/it, v_num=1, elbo_train=1.47e+7]
Epoch 103/500:  20%|##        | 102/500 [08:10<33:16,  5.02s/it, v_num=1, elbo_train=1.47e+7]
Epoch 103/500:  21%|##        | 103/500 [08:15<33:14,  5.02s/it, v_num=1, elbo_train=1.47e+7]
Epoch 103/500:  21%|##        | 103/500 [08:15<33:14,  5.02s/it, v_num=1, elbo_train=1.47e+7]
Epoch 104/500:  21%|##        | 103/500 [08:15<33:14,  5.02s/it, v_num=1, elbo_train=1.47e+7]
Epoch 104/500:  21%|##        | 104/500 [08:20<33:11,  5.03s/it, v_num=1, elbo_train=1.47e+7]
Epoch 104/500:  21%|##        | 104/500 [08:20<33:11,  5.03s/it, v_num=1, elbo_train=1.46e+7]
Epoch 105/500:  21%|##        | 104/500 [08:20<33:11,  5.03s/it, v_num=1, elbo_train=1.46e+7]
Epoch 105/500:  21%|##1       | 105/500 [08:26<33:10,  5.04s/it, v_num=1, elbo_train=1.46e+7]
Epoch 105/500:  21%|##1       | 105/500 [08:26<33:10,  5.04s/it, v_num=1, elbo_train=1.46e+7]
Epoch 106/500:  21%|##1       | 105/500 [08:26<33:10,  5.04s/it, v_num=1, elbo_train=1.46e+7]
Epoch 106/500:  21%|##1       | 106/500 [08:31<33:06,  5.04s/it, v_num=1, elbo_train=1.46e+7]
Epoch 106/500:  21%|##1       | 106/500 [08:31<33:06,  5.04s/it, v_num=1, elbo_train=1.46e+7]
Epoch 107/500:  21%|##1       | 106/500 [08:31<33:06,  5.04s/it, v_num=1, elbo_train=1.46e+7]
Epoch 107/500:  21%|##1       | 107/500 [08:36<33:00,  5.04s/it, v_num=1, elbo_train=1.46e+7]
Epoch 107/500:  21%|##1       | 107/500 [08:36<33:00,  5.04s/it, v_num=1, elbo_train=1.45e+7]
Epoch 108/500:  21%|##1       | 107/500 [08:36<33:00,  5.04s/it, v_num=1, elbo_train=1.45e+7]
Epoch 108/500:  22%|##1       | 108/500 [08:41<32:55,  5.04s/it, v_num=1, elbo_train=1.45e+7]
Epoch 108/500:  22%|##1       | 108/500 [08:41<32:55,  5.04s/it, v_num=1, elbo_train=1.45e+7]
Epoch 109/500:  22%|##1       | 108/500 [08:41<32:55,  5.04s/it, v_num=1, elbo_train=1.45e+7]
Epoch 109/500:  22%|##1       | 109/500 [08:46<32:49,  5.04s/it, v_num=1, elbo_train=1.45e+7]
Epoch 109/500:  22%|##1       | 109/500 [08:46<32:49,  5.04s/it, v_num=1, elbo_train=1.45e+7]
Epoch 110/500:  22%|##1       | 109/500 [08:46<32:49,  5.04s/it, v_num=1, elbo_train=1.45e+7]
Epoch 110/500:  22%|##2       | 110/500 [08:51<32:44,  5.04s/it, v_num=1, elbo_train=1.45e+7]
Epoch 110/500:  22%|##2       | 110/500 [08:51<32:44,  5.04s/it, v_num=1, elbo_train=1.44e+7]
Epoch 111/500:  22%|##2       | 110/500 [08:51<32:44,  5.04s/it, v_num=1, elbo_train=1.44e+7]
Epoch 111/500:  22%|##2       | 111/500 [08:56<32:37,  5.03s/it, v_num=1, elbo_train=1.44e+7]
Epoch 111/500:  22%|##2       | 111/500 [08:56<32:37,  5.03s/it, v_num=1, elbo_train=1.44e+7]
Epoch 112/500:  22%|##2       | 111/500 [08:56<32:37,  5.03s/it, v_num=1, elbo_train=1.44e+7]
Epoch 112/500:  22%|##2       | 112/500 [09:01<32:30,  5.03s/it, v_num=1, elbo_train=1.44e+7]
Epoch 112/500:  22%|##2       | 112/500 [09:01<32:30,  5.03s/it, v_num=1, elbo_train=1.44e+7]
Epoch 113/500:  22%|##2       | 112/500 [09:01<32:30,  5.03s/it, v_num=1, elbo_train=1.44e+7]
Epoch 113/500:  23%|##2       | 113/500 [09:06<32:24,  5.02s/it, v_num=1, elbo_train=1.44e+7]
Epoch 113/500:  23%|##2       | 113/500 [09:06<32:24,  5.02s/it, v_num=1, elbo_train=1.43e+7]
Epoch 114/500:  23%|##2       | 113/500 [09:06<32:24,  5.02s/it, v_num=1, elbo_train=1.43e+7]
Epoch 114/500:  23%|##2       | 114/500 [09:11<32:16,  5.02s/it, v_num=1, elbo_train=1.43e+7]
Epoch 114/500:  23%|##2       | 114/500 [09:11<32:16,  5.02s/it, v_num=1, elbo_train=1.43e+7]
Epoch 115/500:  23%|##2       | 114/500 [09:11<32:16,  5.02s/it, v_num=1, elbo_train=1.43e+7]
Epoch 115/500:  23%|##3       | 115/500 [09:16<32:09,  5.01s/it, v_num=1, elbo_train=1.43e+7]
Epoch 115/500:  23%|##3       | 115/500 [09:16<32:09,  5.01s/it, v_num=1, elbo_train=1.43e+7]
Epoch 116/500:  23%|##3       | 115/500 [09:16<32:09,  5.01s/it, v_num=1, elbo_train=1.43e+7]
Epoch 116/500:  23%|##3       | 116/500 [09:21<32:02,  5.01s/it, v_num=1, elbo_train=1.43e+7]
Epoch 116/500:  23%|##3       | 116/500 [09:21<32:02,  5.01s/it, v_num=1, elbo_train=1.42e+7]
Epoch 117/500:  23%|##3       | 116/500 [09:21<32:02,  5.01s/it, v_num=1, elbo_train=1.42e+7]
Epoch 117/500:  23%|##3       | 117/500 [09:26<31:55,  5.00s/it, v_num=1, elbo_train=1.42e+7]
Epoch 117/500:  23%|##3       | 117/500 [09:26<31:55,  5.00s/it, v_num=1, elbo_train=1.42e+7]
Epoch 118/500:  23%|##3       | 117/500 [09:26<31:55,  5.00s/it, v_num=1, elbo_train=1.42e+7]
Epoch 118/500:  24%|##3       | 118/500 [09:31<31:49,  5.00s/it, v_num=1, elbo_train=1.42e+7]
Epoch 118/500:  24%|##3       | 118/500 [09:31<31:49,  5.00s/it, v_num=1, elbo_train=1.41e+7]
Epoch 119/500:  24%|##3       | 118/500 [09:31<31:49,  5.00s/it, v_num=1, elbo_train=1.41e+7]
Epoch 119/500:  24%|##3       | 119/500 [09:36<31:40,  4.99s/it, v_num=1, elbo_train=1.41e+7]
Epoch 119/500:  24%|##3       | 119/500 [09:36<31:40,  4.99s/it, v_num=1, elbo_train=1.41e+7]
Epoch 120/500:  24%|##3       | 119/500 [09:36<31:40,  4.99s/it, v_num=1, elbo_train=1.41e+7]
Epoch 120/500:  24%|##4       | 120/500 [09:41<31:34,  4.99s/it, v_num=1, elbo_train=1.41e+7]
Epoch 120/500:  24%|##4       | 120/500 [09:41<31:34,  4.99s/it, v_num=1, elbo_train=1.41e+7]
Epoch 121/500:  24%|##4       | 120/500 [09:41<31:34,  4.99s/it, v_num=1, elbo_train=1.41e+7]
Epoch 121/500:  24%|##4       | 121/500 [09:46<31:27,  4.98s/it, v_num=1, elbo_train=1.41e+7]
Epoch 121/500:  24%|##4       | 121/500 [09:46<31:27,  4.98s/it, v_num=1, elbo_train=1.41e+7]
Epoch 122/500:  24%|##4       | 121/500 [09:46<31:27,  4.98s/it, v_num=1, elbo_train=1.41e+7]
Epoch 122/500:  24%|##4       | 122/500 [09:51<31:19,  4.97s/it, v_num=1, elbo_train=1.41e+7]
Epoch 122/500:  24%|##4       | 122/500 [09:51<31:19,  4.97s/it, v_num=1, elbo_train=1.41e+7]
Epoch 123/500:  24%|##4       | 122/500 [09:51<31:19,  4.97s/it, v_num=1, elbo_train=1.41e+7]
Epoch 123/500:  25%|##4       | 123/500 [09:56<31:13,  4.97s/it, v_num=1, elbo_train=1.41e+7]
Epoch 123/500:  25%|##4       | 123/500 [09:56<31:13,  4.97s/it, v_num=1, elbo_train=1.4e+7] 
Epoch 124/500:  25%|##4       | 123/500 [09:56<31:13,  4.97s/it, v_num=1, elbo_train=1.4e+7]
Epoch 124/500:  25%|##4       | 124/500 [10:01<31:08,  4.97s/it, v_num=1, elbo_train=1.4e+7]
Epoch 124/500:  25%|##4       | 124/500 [10:01<31:08,  4.97s/it, v_num=1, elbo_train=1.4e+7]
Epoch 125/500:  25%|##4       | 124/500 [10:01<31:08,  4.97s/it, v_num=1, elbo_train=1.4e+7]
Epoch 125/500:  25%|##5       | 125/500 [10:05<31:01,  4.96s/it, v_num=1, elbo_train=1.4e+7]
Epoch 125/500:  25%|##5       | 125/500 [10:05<31:01,  4.96s/it, v_num=1, elbo_train=1.4e+7]
Epoch 126/500:  25%|##5       | 125/500 [10:05<31:01,  4.96s/it, v_num=1, elbo_train=1.4e+7]
Epoch 126/500:  25%|##5       | 126/500 [10:10<30:57,  4.97s/it, v_num=1, elbo_train=1.4e+7]
Epoch 126/500:  25%|##5       | 126/500 [10:10<30:57,  4.97s/it, v_num=1, elbo_train=1.39e+7]
Epoch 127/500:  25%|##5       | 126/500 [10:10<30:57,  4.97s/it, v_num=1, elbo_train=1.39e+7]
Epoch 127/500:  25%|##5       | 127/500 [10:15<30:49,  4.96s/it, v_num=1, elbo_train=1.39e+7]
Epoch 127/500:  25%|##5       | 127/500 [10:15<30:49,  4.96s/it, v_num=1, elbo_train=1.39e+7]
Epoch 128/500:  25%|##5       | 127/500 [10:15<30:49,  4.96s/it, v_num=1, elbo_train=1.39e+7]
Epoch 128/500:  26%|##5       | 128/500 [10:20<30:43,  4.96s/it, v_num=1, elbo_train=1.39e+7]
Epoch 128/500:  26%|##5       | 128/500 [10:20<30:43,  4.96s/it, v_num=1, elbo_train=1.39e+7]
Epoch 129/500:  26%|##5       | 128/500 [10:20<30:43,  4.96s/it, v_num=1, elbo_train=1.39e+7]
Epoch 129/500:  26%|##5       | 129/500 [10:25<30:36,  4.95s/it, v_num=1, elbo_train=1.39e+7]
Epoch 129/500:  26%|##5       | 129/500 [10:25<30:36,  4.95s/it, v_num=1, elbo_train=1.39e+7]
Epoch 130/500:  26%|##5       | 129/500 [10:25<30:36,  4.95s/it, v_num=1, elbo_train=1.39e+7]
Epoch 130/500:  26%|##6       | 130/500 [10:30<30:31,  4.95s/it, v_num=1, elbo_train=1.39e+7]
Epoch 130/500:  26%|##6       | 130/500 [10:30<30:31,  4.95s/it, v_num=1, elbo_train=1.38e+7]
Epoch 131/500:  26%|##6       | 130/500 [10:30<30:31,  4.95s/it, v_num=1, elbo_train=1.38e+7]
Epoch 131/500:  26%|##6       | 131/500 [10:35<30:25,  4.95s/it, v_num=1, elbo_train=1.38e+7]
Epoch 131/500:  26%|##6       | 131/500 [10:35<30:25,  4.95s/it, v_num=1, elbo_train=1.38e+7]
Epoch 132/500:  26%|##6       | 131/500 [10:35<30:25,  4.95s/it, v_num=1, elbo_train=1.38e+7]
Epoch 132/500:  26%|##6       | 132/500 [10:40<30:20,  4.95s/it, v_num=1, elbo_train=1.38e+7]
Epoch 132/500:  26%|##6       | 132/500 [10:40<30:20,  4.95s/it, v_num=1, elbo_train=1.38e+7]
Epoch 133/500:  26%|##6       | 132/500 [10:40<30:20,  4.95s/it, v_num=1, elbo_train=1.38e+7]
Epoch 133/500:  27%|##6       | 133/500 [10:45<30:15,  4.95s/it, v_num=1, elbo_train=1.38e+7]
Epoch 133/500:  27%|##6       | 133/500 [10:45<30:15,  4.95s/it, v_num=1, elbo_train=1.38e+7]
Epoch 134/500:  27%|##6       | 133/500 [10:45<30:15,  4.95s/it, v_num=1, elbo_train=1.38e+7]
Epoch 134/500:  27%|##6       | 134/500 [10:50<30:09,  4.94s/it, v_num=1, elbo_train=1.38e+7]
Epoch 134/500:  27%|##6       | 134/500 [10:50<30:09,  4.94s/it, v_num=1, elbo_train=1.38e+7]
Epoch 135/500:  27%|##6       | 134/500 [10:50<30:09,  4.94s/it, v_num=1, elbo_train=1.38e+7]
Epoch 135/500:  27%|##7       | 135/500 [10:55<30:04,  4.94s/it, v_num=1, elbo_train=1.38e+7]
Epoch 135/500:  27%|##7       | 135/500 [10:55<30:04,  4.94s/it, v_num=1, elbo_train=1.37e+7]
Epoch 136/500:  27%|##7       | 135/500 [10:55<30:04,  4.94s/it, v_num=1, elbo_train=1.37e+7]
Epoch 136/500:  27%|##7       | 136/500 [11:00<29:58,  4.94s/it, v_num=1, elbo_train=1.37e+7]
Epoch 136/500:  27%|##7       | 136/500 [11:00<29:58,  4.94s/it, v_num=1, elbo_train=1.37e+7]
Epoch 137/500:  27%|##7       | 136/500 [11:00<29:58,  4.94s/it, v_num=1, elbo_train=1.37e+7]
Epoch 137/500:  27%|##7       | 137/500 [11:05<29:51,  4.94s/it, v_num=1, elbo_train=1.37e+7]
Epoch 137/500:  27%|##7       | 137/500 [11:05<29:51,  4.94s/it, v_num=1, elbo_train=1.37e+7]
Epoch 138/500:  27%|##7       | 137/500 [11:05<29:51,  4.94s/it, v_num=1, elbo_train=1.37e+7]
Epoch 138/500:  28%|##7       | 138/500 [11:10<29:46,  4.93s/it, v_num=1, elbo_train=1.37e+7]
Epoch 138/500:  28%|##7       | 138/500 [11:10<29:46,  4.93s/it, v_num=1, elbo_train=1.37e+7]
Epoch 139/500:  28%|##7       | 138/500 [11:10<29:46,  4.93s/it, v_num=1, elbo_train=1.37e+7]
Epoch 139/500:  28%|##7       | 139/500 [11:15<29:39,  4.93s/it, v_num=1, elbo_train=1.37e+7]
Epoch 139/500:  28%|##7       | 139/500 [11:15<29:39,  4.93s/it, v_num=1, elbo_train=1.36e+7]
Epoch 140/500:  28%|##7       | 139/500 [11:15<29:39,  4.93s/it, v_num=1, elbo_train=1.36e+7]
Epoch 140/500:  28%|##8       | 140/500 [11:20<29:34,  4.93s/it, v_num=1, elbo_train=1.36e+7]
Epoch 140/500:  28%|##8       | 140/500 [11:20<29:34,  4.93s/it, v_num=1, elbo_train=1.36e+7]
Epoch 141/500:  28%|##8       | 140/500 [11:20<29:34,  4.93s/it, v_num=1, elbo_train=1.36e+7]
Epoch 141/500:  28%|##8       | 141/500 [11:25<29:29,  4.93s/it, v_num=1, elbo_train=1.36e+7]
Epoch 141/500:  28%|##8       | 141/500 [11:25<29:29,  4.93s/it, v_num=1, elbo_train=1.36e+7]
Epoch 142/500:  28%|##8       | 141/500 [11:25<29:29,  4.93s/it, v_num=1, elbo_train=1.36e+7]
Epoch 142/500:  28%|##8       | 142/500 [11:29<29:23,  4.93s/it, v_num=1, elbo_train=1.36e+7]
Epoch 142/500:  28%|##8       | 142/500 [11:29<29:23,  4.93s/it, v_num=1, elbo_train=1.36e+7]
Epoch 143/500:  28%|##8       | 142/500 [11:29<29:23,  4.93s/it, v_num=1, elbo_train=1.36e+7]
Epoch 143/500:  29%|##8       | 143/500 [11:34<29:18,  4.93s/it, v_num=1, elbo_train=1.36e+7]
Epoch 143/500:  29%|##8       | 143/500 [11:34<29:18,  4.93s/it, v_num=1, elbo_train=1.36e+7]
Epoch 144/500:  29%|##8       | 143/500 [11:34<29:18,  4.93s/it, v_num=1, elbo_train=1.36e+7]
Epoch 144/500:  29%|##8       | 144/500 [11:39<29:14,  4.93s/it, v_num=1, elbo_train=1.36e+7]
Epoch 144/500:  29%|##8       | 144/500 [11:39<29:14,  4.93s/it, v_num=1, elbo_train=1.35e+7]
Epoch 145/500:  29%|##8       | 144/500 [11:39<29:14,  4.93s/it, v_num=1, elbo_train=1.35e+7]
Epoch 145/500:  29%|##9       | 145/500 [11:44<29:10,  4.93s/it, v_num=1, elbo_train=1.35e+7]
Epoch 145/500:  29%|##9       | 145/500 [11:44<29:10,  4.93s/it, v_num=1, elbo_train=1.35e+7]
Epoch 146/500:  29%|##9       | 145/500 [11:44<29:10,  4.93s/it, v_num=1, elbo_train=1.35e+7]
Epoch 146/500:  29%|##9       | 146/500 [11:49<29:05,  4.93s/it, v_num=1, elbo_train=1.35e+7]
Epoch 146/500:  29%|##9       | 146/500 [11:49<29:05,  4.93s/it, v_num=1, elbo_train=1.35e+7]
Epoch 147/500:  29%|##9       | 146/500 [11:49<29:05,  4.93s/it, v_num=1, elbo_train=1.35e+7]
Epoch 147/500:  29%|##9       | 147/500 [11:54<28:59,  4.93s/it, v_num=1, elbo_train=1.35e+7]
Epoch 147/500:  29%|##9       | 147/500 [11:54<28:59,  4.93s/it, v_num=1, elbo_train=1.35e+7]
Epoch 148/500:  29%|##9       | 147/500 [11:54<28:59,  4.93s/it, v_num=1, elbo_train=1.35e+7]
Epoch 148/500:  30%|##9       | 148/500 [11:59<28:55,  4.93s/it, v_num=1, elbo_train=1.35e+7]
Epoch 148/500:  30%|##9       | 148/500 [11:59<28:55,  4.93s/it, v_num=1, elbo_train=1.35e+7]
Epoch 149/500:  30%|##9       | 148/500 [11:59<28:55,  4.93s/it, v_num=1, elbo_train=1.35e+7]
Epoch 149/500:  30%|##9       | 149/500 [12:04<28:49,  4.93s/it, v_num=1, elbo_train=1.35e+7]
Epoch 149/500:  30%|##9       | 149/500 [12:04<28:49,  4.93s/it, v_num=1, elbo_train=1.35e+7]
Epoch 150/500:  30%|##9       | 149/500 [12:04<28:49,  4.93s/it, v_num=1, elbo_train=1.35e+7]
Epoch 150/500:  30%|###       | 150/500 [12:09<28:44,  4.93s/it, v_num=1, elbo_train=1.35e+7]
Epoch 150/500:  30%|###       | 150/500 [12:09<28:44,  4.93s/it, v_num=1, elbo_train=1.34e+7]
Epoch 151/500:  30%|###       | 150/500 [12:09<28:44,  4.93s/it, v_num=1, elbo_train=1.34e+7]
Epoch 151/500:  30%|###       | 151/500 [12:14<28:38,  4.92s/it, v_num=1, elbo_train=1.34e+7]
Epoch 151/500:  30%|###       | 151/500 [12:14<28:38,  4.92s/it, v_num=1, elbo_train=1.34e+7]
Epoch 152/500:  30%|###       | 151/500 [12:14<28:38,  4.92s/it, v_num=1, elbo_train=1.34e+7]
Epoch 152/500:  30%|###       | 152/500 [12:19<28:34,  4.93s/it, v_num=1, elbo_train=1.34e+7]
Epoch 152/500:  30%|###       | 152/500 [12:19<28:34,  4.93s/it, v_num=1, elbo_train=1.34e+7]
Epoch 153/500:  30%|###       | 152/500 [12:19<28:34,  4.93s/it, v_num=1, elbo_train=1.34e+7]
Epoch 153/500:  31%|###       | 153/500 [12:24<28:29,  4.93s/it, v_num=1, elbo_train=1.34e+7]
Epoch 153/500:  31%|###       | 153/500 [12:24<28:29,  4.93s/it, v_num=1, elbo_train=1.34e+7]
Epoch 154/500:  31%|###       | 153/500 [12:24<28:29,  4.93s/it, v_num=1, elbo_train=1.34e+7]
Epoch 154/500:  31%|###       | 154/500 [12:29<28:25,  4.93s/it, v_num=1, elbo_train=1.34e+7]
Epoch 154/500:  31%|###       | 154/500 [12:29<28:25,  4.93s/it, v_num=1, elbo_train=1.33e+7]
Epoch 155/500:  31%|###       | 154/500 [12:29<28:25,  4.93s/it, v_num=1, elbo_train=1.33e+7]
Epoch 155/500:  31%|###1      | 155/500 [12:34<28:20,  4.93s/it, v_num=1, elbo_train=1.33e+7]
Epoch 155/500:  31%|###1      | 155/500 [12:34<28:20,  4.93s/it, v_num=1, elbo_train=1.33e+7]
