Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12909 |
|         n_cells          | 3646  |
|         n_batch          |   1   |
|         n_labels         |   7   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0014   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:05<48:01,  5.77s/it]
Epoch 1/500:   0%|          | 1/500 [00:05<48:01,  5.77s/it, v_num=1, elbo_train=4.76e+7]
Epoch 2/500:   0%|          | 1/500 [00:05<48:01,  5.77s/it, v_num=1, elbo_train=4.76e+7]
Epoch 2/500:   0%|          | 2/500 [00:11<48:07,  5.80s/it, v_num=1, elbo_train=4.76e+7]
Epoch 2/500:   0%|          | 2/500 [00:11<48:07,  5.80s/it, v_num=1, elbo_train=4.74e+7]
Epoch 3/500:   0%|          | 2/500 [00:11<48:07,  5.80s/it, v_num=1, elbo_train=4.74e+7]
Epoch 3/500:   1%|          | 3/500 [00:17<48:07,  5.81s/it, v_num=1, elbo_train=4.74e+7]
Epoch 3/500:   1%|          | 3/500 [00:17<48:07,  5.81s/it, v_num=1, elbo_train=4.72e+7]
Epoch 4/500:   1%|          | 3/500 [00:17<48:07,  5.81s/it, v_num=1, elbo_train=4.72e+7]
Epoch 4/500:   1%|          | 4/500 [00:23<48:11,  5.83s/it, v_num=1, elbo_train=4.72e+7]
Epoch 4/500:   1%|          | 4/500 [00:23<48:11,  5.83s/it, v_num=1, elbo_train=4.66e+7]
Epoch 5/500:   1%|          | 4/500 [00:23<48:11,  5.83s/it, v_num=1, elbo_train=4.66e+7]
Epoch 5/500:   1%|1         | 5/500 [00:29<48:11,  5.84s/it, v_num=1, elbo_train=4.66e+7]
Epoch 5/500:   1%|1         | 5/500 [00:29<48:11,  5.84s/it, v_num=1, elbo_train=4.63e+7]
Epoch 6/500:   1%|1         | 5/500 [00:29<48:11,  5.84s/it, v_num=1, elbo_train=4.63e+7]
Epoch 6/500:   1%|1         | 6/500 [00:35<48:09,  5.85s/it, v_num=1, elbo_train=4.63e+7]
Epoch 6/500:   1%|1         | 6/500 [00:35<48:09,  5.85s/it, v_num=1, elbo_train=4.61e+7]
Epoch 7/500:   1%|1         | 6/500 [00:35<48:09,  5.85s/it, v_num=1, elbo_train=4.61e+7]
Epoch 7/500:   1%|1         | 7/500 [00:40<48:08,  5.86s/it, v_num=1, elbo_train=4.61e+7]
Epoch 7/500:   1%|1         | 7/500 [00:40<48:08,  5.86s/it, v_num=1, elbo_train=4.55e+7]
Epoch 8/500:   1%|1         | 7/500 [00:40<48:08,  5.86s/it, v_num=1, elbo_train=4.55e+7]
Epoch 8/500:   2%|1         | 8/500 [00:46<48:07,  5.87s/it, v_num=1, elbo_train=4.55e+7]
Epoch 8/500:   2%|1         | 8/500 [00:46<48:07,  5.87s/it, v_num=1, elbo_train=4.54e+7]
Epoch 9/500:   2%|1         | 8/500 [00:46<48:07,  5.87s/it, v_num=1, elbo_train=4.54e+7]
Epoch 9/500:   2%|1         | 9/500 [00:52<48:04,  5.87s/it, v_num=1, elbo_train=4.54e+7]
Epoch 9/500:   2%|1         | 9/500 [00:52<48:04,  5.87s/it, v_num=1, elbo_train=4.5e+7] 
Epoch 10/500:   2%|1         | 9/500 [00:52<48:04,  5.87s/it, v_num=1, elbo_train=4.5e+7]
Epoch 10/500:   2%|2         | 10/500 [00:58<48:00,  5.88s/it, v_num=1, elbo_train=4.5e+7]
Epoch 10/500:   2%|2         | 10/500 [00:58<48:00,  5.88s/it, v_num=1, elbo_train=4.46e+7]
Epoch 11/500:   2%|2         | 10/500 [00:58<48:00,  5.88s/it, v_num=1, elbo_train=4.46e+7]
Epoch 11/500:   2%|2         | 11/500 [01:04<47:57,  5.89s/it, v_num=1, elbo_train=4.46e+7]
Epoch 11/500:   2%|2         | 11/500 [01:04<47:57,  5.89s/it, v_num=1, elbo_train=4.42e+7]
Epoch 12/500:   2%|2         | 11/500 [01:04<47:57,  5.89s/it, v_num=1, elbo_train=4.42e+7]
Epoch 12/500:   2%|2         | 12/500 [01:10<47:54,  5.89s/it, v_num=1, elbo_train=4.42e+7]
Epoch 12/500:   2%|2         | 12/500 [01:10<47:54,  5.89s/it, v_num=1, elbo_train=4.4e+7] 
Epoch 13/500:   2%|2         | 12/500 [01:10<47:54,  5.89s/it, v_num=1, elbo_train=4.4e+7]
Epoch 13/500:   3%|2         | 13/500 [01:16<47:52,  5.90s/it, v_num=1, elbo_train=4.4e+7]
Epoch 13/500:   3%|2         | 13/500 [01:16<47:52,  5.90s/it, v_num=1, elbo_train=4.36e+7]
Epoch 14/500:   3%|2         | 13/500 [01:16<47:52,  5.90s/it, v_num=1, elbo_train=4.36e+7]
Epoch 14/500:   3%|2         | 14/500 [01:22<47:49,  5.90s/it, v_num=1, elbo_train=4.36e+7]
Epoch 14/500:   3%|2         | 14/500 [01:22<47:49,  5.90s/it, v_num=1, elbo_train=4.34e+7]
Epoch 15/500:   3%|2         | 14/500 [01:22<47:49,  5.90s/it, v_num=1, elbo_train=4.34e+7]
Epoch 15/500:   3%|3         | 15/500 [01:28<47:46,  5.91s/it, v_num=1, elbo_train=4.34e+7]
Epoch 15/500:   3%|3         | 15/500 [01:28<47:46,  5.91s/it, v_num=1, elbo_train=4.3e+7] 
Epoch 16/500:   3%|3         | 15/500 [01:28<47:46,  5.91s/it, v_num=1, elbo_train=4.3e+7]
Epoch 16/500:   3%|3         | 16/500 [01:34<47:43,  5.92s/it, v_num=1, elbo_train=4.3e+7]
Epoch 16/500:   3%|3         | 16/500 [01:34<47:43,  5.92s/it, v_num=1, elbo_train=4.27e+7]
Epoch 17/500:   3%|3         | 16/500 [01:34<47:43,  5.92s/it, v_num=1, elbo_train=4.27e+7]
Epoch 17/500:   3%|3         | 17/500 [01:39<47:39,  5.92s/it, v_num=1, elbo_train=4.27e+7]
Epoch 17/500:   3%|3         | 17/500 [01:39<47:39,  5.92s/it, v_num=1, elbo_train=4.24e+7]
Epoch 18/500:   3%|3         | 17/500 [01:39<47:39,  5.92s/it, v_num=1, elbo_train=4.24e+7]
Epoch 18/500:   4%|3         | 18/500 [01:45<47:37,  5.93s/it, v_num=1, elbo_train=4.24e+7]
Epoch 98/500:  19%|#9        | 97/500 [09:47<41:36,  6.19s/it, v_num=1, elbo_train=2.83e+7]
Epoch 98/500:  20%|#9        | 98/500 [09:53<41:37,  6.21s/it, v_num=1, elbo_train=2.83e+7]
Epoch 98/500:  20%|#9        | 98/500 [09:53<41:37,  6.21s/it, v_num=1, elbo_train=2.82e+7]
Epoch 99/500:  20%|#9        | 98/500 [09:53<41:37,  6.21s/it, v_num=1, elbo_train=2.82e+7]
Epoch 99/500:  20%|#9        | 99/500 [09:59<41:38,  6.23s/it, v_num=1, elbo_train=2.82e+7]
Epoch 99/500:  20%|#9        | 99/500 [09:59<41:38,  6.23s/it, v_num=1, elbo_train=2.82e+7]
Epoch 100/500:  20%|#9        | 99/500 [09:59<41:38,  6.23s/it, v_num=1, elbo_train=2.82e+7]
Epoch 100/500:  20%|##        | 100/500 [10:06<41:40,  6.25s/it, v_num=1, elbo_train=2.82e+7]
Epoch 100/500:  20%|##        | 100/500 [10:06<41:40,  6.25s/it, v_num=1, elbo_train=2.81e+7]
Epoch 101/500:  20%|##        | 100/500 [10:06<41:40,  6.25s/it, v_num=1, elbo_train=2.81e+7]
Epoch 101/500:  20%|##        | 101/500 [10:12<41:40,  6.27s/it, v_num=1, elbo_train=2.81e+7]
Epoch 101/500:  20%|##        | 101/500 [10:12<41:40,  6.27s/it, v_num=1, elbo_train=2.8e+7] 
Epoch 102/500:  20%|##        | 101/500 [10:12<41:40,  6.27s/it, v_num=1, elbo_train=2.8e+7]
Epoch 102/500:  20%|##        | 102/500 [10:18<41:42,  6.29s/it, v_num=1, elbo_train=2.8e+7]
Epoch 102/500:  20%|##        | 102/500 [10:18<41:42,  6.29s/it, v_num=1, elbo_train=2.79e+7]
Epoch 103/500:  20%|##        | 102/500 [10:18<41:42,  6.29s/it, v_num=1, elbo_train=2.79e+7]
Epoch 103/500:  21%|##        | 103/500 [10:24<41:39,  6.30s/it, v_num=1, elbo_train=2.79e+7]
Epoch 103/500:  21%|##        | 103/500 [10:24<41:39,  6.30s/it, v_num=1, elbo_train=2.79e+7]
Epoch 104/500:  21%|##        | 103/500 [10:24<41:39,  6.30s/it, v_num=1, elbo_train=2.79e+7]
Epoch 104/500:  21%|##        | 104/500 [10:31<41:37,  6.31s/it, v_num=1, elbo_train=2.79e+7]
Epoch 104/500:  21%|##        | 104/500 [10:31<41:37,  6.31s/it, v_num=1, elbo_train=2.77e+7]
Epoch 105/500:  21%|##        | 104/500 [10:31<41:37,  6.31s/it, v_num=1, elbo_train=2.77e+7]
Epoch 105/500:  21%|##1       | 105/500 [10:37<41:35,  6.32s/it, v_num=1, elbo_train=2.77e+7]
Epoch 105/500:  21%|##1       | 105/500 [10:37<41:35,  6.32s/it, v_num=1, elbo_train=2.77e+7]
Epoch 106/500:  21%|##1       | 105/500 [10:37<41:35,  6.32s/it, v_num=1, elbo_train=2.77e+7]
Epoch 106/500:  21%|##1       | 106/500 [10:44<41:31,  6.32s/it, v_num=1, elbo_train=2.77e+7]
Epoch 106/500:  21%|##1       | 106/500 [10:44<41:31,  6.32s/it, v_num=1, elbo_train=2.76e+7]
Epoch 107/500:  21%|##1       | 106/500 [10:44<41:31,  6.32s/it, v_num=1, elbo_train=2.76e+7]
Epoch 107/500:  21%|##1       | 107/500 [10:50<41:27,  6.33s/it, v_num=1, elbo_train=2.76e+7]
Epoch 107/500:  21%|##1       | 107/500 [10:50<41:27,  6.33s/it, v_num=1, elbo_train=2.76e+7]
Epoch 108/500:  21%|##1       | 107/500 [10:50<41:27,  6.33s/it, v_num=1, elbo_train=2.76e+7]
Epoch 108/500:  22%|##1       | 108/500 [10:56<41:21,  6.33s/it, v_num=1, elbo_train=2.76e+7]
Epoch 108/500:  22%|##1       | 108/500 [10:56<41:21,  6.33s/it, v_num=1, elbo_train=2.75e+7]
Epoch 109/500:  22%|##1       | 108/500 [10:56<41:21,  6.33s/it, v_num=1, elbo_train=2.75e+7]
Epoch 109/500:  22%|##1       | 109/500 [11:02<41:14,  6.33s/it, v_num=1, elbo_train=2.75e+7]
Epoch 109/500:  22%|##1       | 109/500 [11:02<41:14,  6.33s/it, v_num=1, elbo_train=2.74e+7]
Epoch 110/500:  22%|##1       | 109/500 [11:03<41:14,  6.33s/it, v_num=1, elbo_train=2.74e+7]
Epoch 110/500:  22%|##2       | 110/500 [11:09<41:08,  6.33s/it, v_num=1, elbo_train=2.74e+7]
Epoch 110/500:  22%|##2       | 110/500 [11:09<41:08,  6.33s/it, v_num=1, elbo_train=2.73e+7]
Epoch 111/500:  22%|##2       | 110/500 [11:09<41:08,  6.33s/it, v_num=1, elbo_train=2.73e+7]
Epoch 111/500:  22%|##2       | 111/500 [11:15<41:01,  6.33s/it, v_num=1, elbo_train=2.73e+7]
Epoch 111/500:  22%|##2       | 111/500 [11:15<41:01,  6.33s/it, v_num=1, elbo_train=2.73e+7]
Epoch 112/500:  22%|##2       | 111/500 [11:15<41:01,  6.33s/it, v_num=1, elbo_train=2.73e+7]
Epoch 112/500:  22%|##2       | 112/500 [11:21<40:52,  6.32s/it, v_num=1, elbo_train=2.73e+7]
Epoch 112/500:  22%|##2       | 112/500 [11:21<40:52,  6.32s/it, v_num=1, elbo_train=2.72e+7]
Epoch 113/500:  22%|##2       | 112/500 [11:21<40:52,  6.32s/it, v_num=1, elbo_train=2.72e+7]
Epoch 113/500:  23%|##2       | 113/500 [11:28<40:44,  6.32s/it, v_num=1, elbo_train=2.72e+7]
Epoch 113/500:  23%|##2       | 113/500 [11:28<40:44,  6.32s/it, v_num=1, elbo_train=2.71e+7]
Epoch 114/500:  23%|##2       | 113/500 [11:28<40:44,  6.32s/it, v_num=1, elbo_train=2.71e+7]
Epoch 114/500:  23%|##2       | 114/500 [11:34<40:37,  6.31s/it, v_num=1, elbo_train=2.71e+7]
Epoch 114/500:  23%|##2       | 114/500 [11:34<40:37,  6.31s/it, v_num=1, elbo_train=2.71e+7]
Epoch 115/500:  23%|##2       | 114/500 [11:34<40:37,  6.31s/it, v_num=1, elbo_train=2.71e+7]
Epoch 115/500:  23%|##3       | 115/500 [11:40<40:27,  6.31s/it, v_num=1, elbo_train=2.71e+7]
Epoch 115/500:  23%|##3       | 115/500 [11:40<40:27,  6.31s/it, v_num=1, elbo_train=2.7e+7] 
Epoch 116/500:  23%|##3       | 115/500 [11:40<40:27,  6.31s/it, v_num=1, elbo_train=2.7e+7]
Epoch 116/500:  23%|##3       | 116/500 [11:47<40:18,  6.30s/it, v_num=1, elbo_train=2.7e+7]
Epoch 116/500:  23%|##3       | 116/500 [11:47<40:18,  6.30s/it, v_num=1, elbo_train=2.69e+7]
Epoch 117/500:  23%|##3       | 116/500 [11:47<40:18,  6.30s/it, v_num=1, elbo_train=2.69e+7]
Epoch 117/500:  23%|##3       | 117/500 [11:53<40:10,  6.29s/it, v_num=1, elbo_train=2.69e+7]
Epoch 117/500:  23%|##3       | 117/500 [11:53<40:10,  6.29s/it, v_num=1, elbo_train=2.69e+7]
Epoch 118/500:  23%|##3       | 117/500 [11:53<40:10,  6.29s/it, v_num=1, elbo_train=2.69e+7]
Epoch 118/500:  24%|##3       | 118/500 [11:59<40:02,  6.29s/it, v_num=1, elbo_train=2.69e+7]
Epoch 118/500:  24%|##3       | 118/500 [11:59<40:02,  6.29s/it, v_num=1, elbo_train=2.68e+7]
Epoch 119/500:  24%|##3       | 118/500 [11:59<40:02,  6.29s/it, v_num=1, elbo_train=2.68e+7]
Epoch 119/500:  24%|##3       | 119/500 [12:05<39:53,  6.28s/it, v_num=1, elbo_train=2.68e+7]
Epoch 119/500:  24%|##3       | 119/500 [12:05<39:53,  6.28s/it, v_num=1, elbo_train=2.68e+7]
Epoch 120/500:  24%|##3       | 119/500 [12:05<39:53,  6.28s/it, v_num=1, elbo_train=2.68e+7]
Epoch 120/500:  24%|##4       | 120/500 [12:12<39:45,  6.28s/it, v_num=1, elbo_train=2.68e+7]
Epoch 120/500:  24%|##4       | 120/500 [12:12<39:45,  6.28s/it, v_num=1, elbo_train=2.67e+7]
Epoch 121/500:  24%|##4       | 120/500 [12:12<39:45,  6.28s/it, v_num=1, elbo_train=2.67e+7]
Epoch 121/500:  24%|##4       | 121/500 [12:18<39:37,  6.27s/it, v_num=1, elbo_train=2.67e+7]
Epoch 121/500:  24%|##4       | 121/500 [12:18<39:37,  6.27s/it, v_num=1, elbo_train=2.67e+7]
Epoch 122/500:  24%|##4       | 121/500 [12:18<39:37,  6.27s/it, v_num=1, elbo_train=2.67e+7]
Epoch 122/500:  24%|##4       | 122/500 [12:24<39:29,  6.27s/it, v_num=1, elbo_train=2.67e+7]
Epoch 122/500:  24%|##4       | 122/500 [12:24<39:29,  6.27s/it, v_num=1, elbo_train=2.66e+7]
Epoch 123/500:  24%|##4       | 122/500 [12:24<39:29,  6.27s/it, v_num=1, elbo_train=2.66e+7]
Epoch 123/500:  25%|##4       | 123/500 [12:31<39:21,  6.26s/it, v_num=1, elbo_train=2.66e+7]
Epoch 123/500:  25%|##4       | 123/500 [12:31<39:21,  6.26s/it, v_num=1, elbo_train=2.66e+7]
Epoch 124/500:  25%|##4       | 123/500 [12:31<39:21,  6.26s/it, v_num=1, elbo_train=2.66e+7]
Epoch 124/500:  25%|##4       | 124/500 [12:37<39:13,  6.26s/it, v_num=1, elbo_train=2.66e+7]
Epoch 124/500:  25%|##4       | 124/500 [12:37<39:13,  6.26s/it, v_num=1, elbo_train=2.65e+7]
Epoch 125/500:  25%|##4       | 124/500 [12:37<39:13,  6.26s/it, v_num=1, elbo_train=2.65e+7]
Epoch 125/500:  25%|##5       | 125/500 [12:43<39:07,  6.26s/it, v_num=1, elbo_train=2.65e+7]
Epoch 125/500:  25%|##5       | 125/500 [12:43<39:07,  6.26s/it, v_num=1, elbo_train=2.64e+7]
Epoch 126/500:  25%|##5       | 125/500 [12:43<39:07,  6.26s/it, v_num=1, elbo_train=2.64e+7]
Epoch 126/500:  25%|##5       | 126/500 [12:49<39:00,  6.26s/it, v_num=1, elbo_train=2.64e+7]
Epoch 126/500:  25%|##5       | 126/500 [12:49<39:00,  6.26s/it, v_num=1, elbo_train=2.64e+7]
Epoch 127/500:  25%|##5       | 126/500 [12:49<39:00,  6.26s/it, v_num=1, elbo_train=2.64e+7]
Epoch 127/500:  25%|##5       | 127/500 [12:56<38:52,  6.25s/it, v_num=1, elbo_train=2.64e+7]
Epoch 127/500:  25%|##5       | 127/500 [12:56<38:52,  6.25s/it, v_num=1, elbo_train=2.64e+7]
Epoch 128/500:  25%|##5       | 127/500 [12:56<38:52,  6.25s/it, v_num=1, elbo_train=2.64e+7]
Epoch 128/500:  26%|##5       | 128/500 [13:02<38:45,  6.25s/it, v_num=1, elbo_train=2.64e+7]
Epoch 128/500:  26%|##5       | 128/500 [13:02<38:45,  6.25s/it, v_num=1, elbo_train=2.63e+7]
Epoch 129/500:  26%|##5       | 128/500 [13:02<38:45,  6.25s/it, v_num=1, elbo_train=2.63e+7]
Epoch 129/500:  26%|##5       | 129/500 [13:08<38:37,  6.25s/it, v_num=1, elbo_train=2.63e+7]
Epoch 129/500:  26%|##5       | 129/500 [13:08<38:37,  6.25s/it, v_num=1, elbo_train=2.62e+7]
Epoch 130/500:  26%|##5       | 129/500 [13:08<38:37,  6.25s/it, v_num=1, elbo_train=2.62e+7]
Epoch 130/500:  26%|##6       | 130/500 [13:14<38:30,  6.25s/it, v_num=1, elbo_train=2.62e+7]
Epoch 130/500:  26%|##6       | 130/500 [13:14<38:30,  6.25s/it, v_num=1, elbo_train=2.62e+7]
Epoch 131/500:  26%|##6       | 130/500 [13:14<38:30,  6.25s/it, v_num=1, elbo_train=2.62e+7]
Epoch 131/500:  26%|##6       | 131/500 [13:20<38:23,  6.24s/it, v_num=1, elbo_train=2.62e+7]
Epoch 131/500:  26%|##6       | 131/500 [13:20<38:23,  6.24s/it, v_num=1, elbo_train=2.62e+7]
Epoch 132/500:  26%|##6       | 131/500 [13:20<38:23,  6.24s/it, v_num=1, elbo_train=2.62e+7]
Epoch 132/500:  26%|##6       | 132/500 [13:27<38:17,  6.24s/it, v_num=1, elbo_train=2.62e+7]
Epoch 132/500:  26%|##6       | 132/500 [13:27<38:17,  6.24s/it, v_num=1, elbo_train=2.62e+7]
Epoch 133/500:  26%|##6       | 132/500 [13:27<38:17,  6.24s/it, v_num=1, elbo_train=2.62e+7]
Epoch 133/500:  27%|##6       | 133/500 [13:33<38:10,  6.24s/it, v_num=1, elbo_train=2.62e+7]
Epoch 133/500:  27%|##6       | 133/500 [13:33<38:10,  6.24s/it, v_num=1, elbo_train=2.61e+7]
Epoch 134/500:  27%|##6       | 133/500 [13:33<38:10,  6.24s/it, v_num=1, elbo_train=2.61e+7]
Epoch 134/500:  27%|##6       | 134/500 [13:39<38:03,  6.24s/it, v_num=1, elbo_train=2.61e+7]
Epoch 134/500:  27%|##6       | 134/500 [13:39<38:03,  6.24s/it, v_num=1, elbo_train=2.61e+7]
Epoch 135/500:  27%|##6       | 134/500 [13:39<38:03,  6.24s/it, v_num=1, elbo_train=2.61e+7]
Epoch 135/500:  27%|##7       | 135/500 [13:45<37:55,  6.24s/it, v_num=1, elbo_train=2.61e+7]
Epoch 135/500:  27%|##7       | 135/500 [13:45<37:55,  6.24s/it, v_num=1, elbo_train=2.6e+7] 
Epoch 136/500:  27%|##7       | 135/500 [13:45<37:55,  6.24s/it, v_num=1, elbo_train=2.6e+7]
Epoch 136/500:  27%|##7       | 136/500 [13:52<37:48,  6.23s/it, v_num=1, elbo_train=2.6e+7]
Epoch 136/500:  27%|##7       | 136/500 [13:52<37:48,  6.23s/it, v_num=1, elbo_train=2.6e+7]
Epoch 137/500:  27%|##7       | 136/500 [13:52<37:48,  6.23s/it, v_num=1, elbo_train=2.6e+7]
Epoch 137/500:  27%|##7       | 137/500 [13:58<37:42,  6.23s/it, v_num=1, elbo_train=2.6e+7]
Epoch 137/500:  27%|##7       | 137/500 [13:58<37:42,  6.23s/it, v_num=1, elbo_train=2.59e+7]
Epoch 138/500:  27%|##7       | 137/500 [13:58<37:42,  6.23s/it, v_num=1, elbo_train=2.59e+7]
Epoch 138/500:  28%|##7       | 138/500 [14:04<37:35,  6.23s/it, v_num=1, elbo_train=2.59e+7]
Epoch 138/500:  28%|##7       | 138/500 [14:04<37:35,  6.23s/it, v_num=1, elbo_train=2.59e+7]
Epoch 139/500:  28%|##7       | 138/500 [14:04<37:35,  6.23s/it, v_num=1, elbo_train=2.59e+7]
Epoch 139/500:  28%|##7       | 139/500 [14:10<37:30,  6.23s/it, v_num=1, elbo_train=2.59e+7]
Epoch 139/500:  28%|##7       | 139/500 [14:10<37:30,  6.23s/it, v_num=1, elbo_train=2.59e+7]
Epoch 140/500:  28%|##7       | 139/500 [14:10<37:30,  6.23s/it, v_num=1, elbo_train=2.59e+7]
Epoch 140/500:  28%|##8       | 140/500 [14:17<37:22,  6.23s/it, v_num=1, elbo_train=2.59e+7]
Epoch 140/500:  28%|##8       | 140/500 [14:17<37:22,  6.23s/it, v_num=1, elbo_train=2.58e+7]
Epoch 141/500:  28%|##8       | 140/500 [14:17<37:22,  6.23s/it, v_num=1, elbo_train=2.58e+7]
Epoch 141/500:  28%|##8       | 141/500 [14:23<37:16,  6.23s/it, v_num=1, elbo_train=2.58e+7]
Epoch 141/500:  28%|##8       | 141/500 [14:23<37:16,  6.23s/it, v_num=1, elbo_train=2.57e+7]
Epoch 142/500:  28%|##8       | 141/500 [14:23<37:16,  6.23s/it, v_num=1, elbo_train=2.57e+7]
Epoch 142/500:  28%|##8       | 142/500 [14:29<37:09,  6.23s/it, v_num=1, elbo_train=2.57e+7]
Epoch 142/500:  28%|##8       | 142/500 [14:29<37:09,  6.23s/it, v_num=1, elbo_train=2.57e+7]
Epoch 143/500:  28%|##8       | 142/500 [14:29<37:09,  6.23s/it, v_num=1, elbo_train=2.57e+7]
Epoch 143/500:  29%|##8       | 143/500 [14:35<37:03,  6.23s/it, v_num=1, elbo_train=2.57e+7]
Epoch 143/500:  29%|##8       | 143/500 [14:35<37:03,  6.23s/it, v_num=1, elbo_train=2.57e+7]
Epoch 144/500:  29%|##8       | 143/500 [14:35<37:03,  6.23s/it, v_num=1, elbo_train=2.57e+7]
Epoch 144/500:  29%|##8       | 144/500 [14:41<36:56,  6.23s/it, v_num=1, elbo_train=2.57e+7]
Epoch 144/500:  29%|##8       | 144/500 [14:41<36:56,  6.23s/it, v_num=1, elbo_train=2.57e+7]
Epoch 145/500:  29%|##8       | 144/500 [14:41<36:56,  6.23s/it, v_num=1, elbo_train=2.57e+7]
Epoch 145/500:  29%|##9       | 145/500 [14:48<36:50,  6.23s/it, v_num=1, elbo_train=2.57e+7]
Epoch 145/500:  29%|##9       | 145/500 [14:48<36:50,  6.23s/it, v_num=1, elbo_train=2.56e+7]
Epoch 146/500:  29%|##9       | 145/500 [14:48<36:50,  6.23s/it, v_num=1, elbo_train=2.56e+7]
Epoch 146/500:  29%|##9       | 146/500 [14:54<36:43,  6.22s/it, v_num=1, elbo_train=2.56e+7]
Epoch 146/500:  29%|##9       | 146/500 [14:54<36:43,  6.22s/it, v_num=1, elbo_train=2.55e+7]
Epoch 147/500:  29%|##9       | 146/500 [14:54<36:43,  6.22s/it, v_num=1, elbo_train=2.55e+7]
Epoch 147/500:  29%|##9       | 147/500 [15:00<36:37,  6.22s/it, v_num=1, elbo_train=2.55e+7]
Epoch 147/500:  29%|##9       | 147/500 [15:00<36:37,  6.22s/it, v_num=1, elbo_train=2.55e+7]
Epoch 148/500:  29%|##9       | 147/500 [15:00<36:37,  6.22s/it, v_num=1, elbo_train=2.55e+7]
Epoch 148/500:  30%|##9       | 148/500 [15:06<36:30,  6.22s/it, v_num=1, elbo_train=2.55e+7]
Epoch 148/500:  30%|##9       | 148/500 [15:06<36:30,  6.22s/it, v_num=1, elbo_train=2.55e+7]
Epoch 149/500:  30%|##9       | 148/500 [15:06<36:30,  6.22s/it, v_num=1, elbo_train=2.55e+7]
Epoch 149/500:  30%|##9       | 149/500 [15:13<36:24,  6.22s/it, v_num=1, elbo_train=2.55e+7]
Epoch 149/500:  30%|##9       | 149/500 [15:13<36:24,  6.22s/it, v_num=1, elbo_train=2.54e+7]
Epoch 150/500:  30%|##9       | 149/500 [15:13<36:24,  6.22s/it, v_num=1, elbo_train=2.54e+7]
Epoch 150/500:  30%|###       | 150/500 [15:19<36:17,  6.22s/it, v_num=1, elbo_train=2.54e+7]
Epoch 150/500:  30%|###       | 150/500 [15:19<36:17,  6.22s/it, v_num=1, elbo_train=2.54e+7]
Epoch 151/500:  30%|###       | 150/500 [15:19<36:17,  6.22s/it, v_num=1, elbo_train=2.54e+7]
Epoch 151/500:  30%|###       | 151/500 [15:25<36:11,  6.22s/it, v_num=1, elbo_train=2.54e+7]
Epoch 151/500:  30%|###       | 151/500 [15:25<36:11,  6.22s/it, v_num=1, elbo_train=2.54e+7]
Epoch 152/500:  30%|###       | 151/500 [15:25<36:11,  6.22s/it, v_num=1, elbo_train=2.54e+7]
Epoch 152/500:  30%|###       | 152/500 [15:31<36:05,  6.22s/it, v_num=1, elbo_train=2.54e+7]
Epoch 152/500:  30%|###       | 152/500 [15:31<36:05,  6.22s/it, v_num=1, elbo_train=2.54e+7]
Epoch 153/500:  30%|###       | 152/500 [15:31<36:05,  6.22s/it, v_num=1, elbo_train=2.54e+7]
Epoch 153/500:  31%|###       | 153/500 [15:37<35:58,  6.22s/it, v_num=1, elbo_train=2.54e+7]
Epoch 153/500:  31%|###       | 153/500 [15:37<35:58,  6.22s/it, v_num=1, elbo_train=2.54e+7]
Epoch 154/500:  31%|###       | 153/500 [15:37<35:58,  6.22s/it, v_num=1, elbo_train=2.54e+7]
Epoch 154/500:  31%|###       | 154/500 [15:44<35:52,  6.22s/it, v_num=1, elbo_train=2.54e+7]
Epoch 154/500:  31%|###       | 154/500 [15:44<35:52,  6.22s/it, v_num=1, elbo_train=2.53e+7]
Epoch 155/500:  31%|###       | 154/500 [15:44<35:52,  6.22s/it, v_num=1, elbo_train=2.53e+7]
Epoch 155/500:  31%|###1      | 155/500 [15:50<35:46,  6.22s/it, v_num=1, elbo_train=2.53e+7]
Epoch 155/500:  31%|###1      | 155/500 [15:50<35:46,  6.22s/it, v_num=1, elbo_train=2.53e+7]
