Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12669 |
|         n_cells          | 3082  |
|         n_batch          |   1   |
|         n_labels         |   6   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  10X0027   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:04<39:54,  4.80s/it]
Epoch 1/500:   0%|          | 1/500 [00:04<39:54,  4.80s/it, v_num=1, elbo_train=3.53e+7]
Epoch 2/500:   0%|          | 1/500 [00:04<39:54,  4.80s/it, v_num=1, elbo_train=3.53e+7]
Epoch 2/500:   0%|          | 2/500 [00:09<39:58,  4.82s/it, v_num=1, elbo_train=3.53e+7]
Epoch 2/500:   0%|          | 2/500 [00:09<39:58,  4.82s/it, v_num=1, elbo_train=3.5e+7] 
Epoch 3/500:   0%|          | 2/500 [00:09<39:58,  4.82s/it, v_num=1, elbo_train=3.5e+7]
Epoch 3/500:   1%|          | 3/500 [00:14<40:00,  4.83s/it, v_num=1, elbo_train=3.5e+7]
Epoch 3/500:   1%|          | 3/500 [00:14<40:00,  4.83s/it, v_num=1, elbo_train=3.48e+7]
Epoch 4/500:   1%|          | 3/500 [00:14<40:00,  4.83s/it, v_num=1, elbo_train=3.48e+7]
Epoch 4/500:   1%|          | 4/500 [00:19<40:01,  4.84s/it, v_num=1, elbo_train=3.48e+7]
Epoch 4/500:   1%|          | 4/500 [00:19<40:01,  4.84s/it, v_num=1, elbo_train=3.44e+7]
Epoch 5/500:   1%|          | 4/500 [00:19<40:01,  4.84s/it, v_num=1, elbo_train=3.44e+7]
Epoch 5/500:   1%|1         | 5/500 [00:24<40:04,  4.86s/it, v_num=1, elbo_train=3.44e+7]
Epoch 5/500:   1%|1         | 5/500 [00:24<40:04,  4.86s/it, v_num=1, elbo_train=3.43e+7]
Epoch 6/500:   1%|1         | 5/500 [00:24<40:04,  4.86s/it, v_num=1, elbo_train=3.43e+7]
Epoch 6/500:   1%|1         | 6/500 [00:29<40:04,  4.87s/it, v_num=1, elbo_train=3.43e+7]
Epoch 6/500:   1%|1         | 6/500 [00:29<40:04,  4.87s/it, v_num=1, elbo_train=3.41e+7]
Epoch 7/500:   1%|1         | 6/500 [00:29<40:04,  4.87s/it, v_num=1, elbo_train=3.41e+7]
Epoch 7/500:   1%|1         | 7/500 [00:33<40:01,  4.87s/it, v_num=1, elbo_train=3.41e+7]
Epoch 7/500:   1%|1         | 7/500 [00:33<40:01,  4.87s/it, v_num=1, elbo_train=3.39e+7]
Epoch 8/500:   1%|1         | 7/500 [00:33<40:01,  4.87s/it, v_num=1, elbo_train=3.39e+7]
Epoch 8/500:   2%|1         | 8/500 [00:38<40:00,  4.88s/it, v_num=1, elbo_train=3.39e+7]
Epoch 8/500:   2%|1         | 8/500 [00:38<40:00,  4.88s/it, v_num=1, elbo_train=3.35e+7]
Epoch 9/500:   2%|1         | 8/500 [00:38<40:00,  4.88s/it, v_num=1, elbo_train=3.35e+7]
Epoch 9/500:   2%|1         | 9/500 [00:43<39:59,  4.89s/it, v_num=1, elbo_train=3.35e+7]
Epoch 9/500:   2%|1         | 9/500 [00:43<39:59,  4.89s/it, v_num=1, elbo_train=3.34e+7]
Epoch 10/500:   2%|1         | 9/500 [00:43<39:59,  4.89s/it, v_num=1, elbo_train=3.34e+7]
Epoch 10/500:   2%|2         | 10/500 [00:48<39:58,  4.90s/it, v_num=1, elbo_train=3.34e+7]
Epoch 10/500:   2%|2         | 10/500 [00:48<39:58,  4.90s/it, v_num=1, elbo_train=3.32e+7]
Epoch 11/500:   2%|2         | 10/500 [00:48<39:58,  4.90s/it, v_num=1, elbo_train=3.32e+7]
Epoch 11/500:   2%|2         | 11/500 [00:53<39:55,  4.90s/it, v_num=1, elbo_train=3.32e+7]
Epoch 11/500:   2%|2         | 11/500 [00:53<39:55,  4.90s/it, v_num=1, elbo_train=3.29e+7]
Epoch 12/500:   2%|2         | 11/500 [00:53<39:55,  4.90s/it, v_num=1, elbo_train=3.29e+7]
Epoch 12/500:   2%|2         | 12/500 [00:58<39:52,  4.90s/it, v_num=1, elbo_train=3.29e+7]
Epoch 12/500:   2%|2         | 12/500 [00:58<39:52,  4.90s/it, v_num=1, elbo_train=3.26e+7]
Epoch 13/500:   2%|2         | 12/500 [00:58<39:52,  4.90s/it, v_num=1, elbo_train=3.26e+7]
Epoch 13/500:   3%|2         | 13/500 [01:03<39:50,  4.91s/it, v_num=1, elbo_train=3.26e+7]
Epoch 13/500:   3%|2         | 13/500 [01:03<39:50,  4.91s/it, v_num=1, elbo_train=3.25e+7]
Epoch 14/500:   3%|2         | 13/500 [01:03<39:50,  4.91s/it, v_num=1, elbo_train=3.25e+7]
Epoch 14/500:   3%|2         | 14/500 [01:08<39:46,  4.91s/it, v_num=1, elbo_train=3.25e+7]
Epoch 14/500:   3%|2         | 14/500 [01:08<39:46,  4.91s/it, v_num=1, elbo_train=3.23e+7]
Epoch 15/500:   3%|2         | 14/500 [01:08<39:46,  4.91s/it, v_num=1, elbo_train=3.23e+7]
Epoch 15/500:   3%|3         | 15/500 [01:13<39:46,  4.92s/it, v_num=1, elbo_train=3.23e+7]
Epoch 15/500:   3%|3         | 15/500 [01:13<39:46,  4.92s/it, v_num=1, elbo_train=3.21e+7]
Epoch 16/500:   3%|3         | 15/500 [01:13<39:46,  4.92s/it, v_num=1, elbo_train=3.21e+7]
Epoch 16/500:   3%|3         | 16/500 [01:18<39:43,  4.92s/it, v_num=1, elbo_train=3.21e+7]
Epoch 16/500:   3%|3         | 16/500 [01:18<39:43,  4.92s/it, v_num=1, elbo_train=3.19e+7]
Epoch 17/500:   3%|3         | 16/500 [01:18<39:43,  4.92s/it, v_num=1, elbo_train=3.19e+7]
Epoch 17/500:   3%|3         | 17/500 [01:23<39:41,  4.93s/it, v_num=1, elbo_train=3.19e+7]
Epoch 17/500:   3%|3         | 17/500 [01:23<39:41,  4.93s/it, v_num=1, elbo_train=3.16e+7]
Epoch 18/500:   3%|3         | 17/500 [01:23<39:41,  4.93s/it, v_num=1, elbo_train=3.16e+7]
Epoch 97/500:  19%|#9        | 97/500 [08:08<34:35,  5.15s/it, v_num=1, elbo_train=2.16e+7]
Epoch 98/500:  19%|#9        | 97/500 [08:08<34:35,  5.15s/it, v_num=1, elbo_train=2.16e+7]
Epoch 98/500:  20%|#9        | 98/500 [08:13<34:37,  5.17s/it, v_num=1, elbo_train=2.16e+7]
Epoch 98/500:  20%|#9        | 98/500 [08:13<34:37,  5.17s/it, v_num=1, elbo_train=2.16e+7]
Epoch 99/500:  20%|#9        | 98/500 [08:13<34:37,  5.17s/it, v_num=1, elbo_train=2.16e+7]
Epoch 99/500:  20%|#9        | 99/500 [08:18<34:38,  5.18s/it, v_num=1, elbo_train=2.16e+7]
Epoch 99/500:  20%|#9        | 99/500 [08:18<34:38,  5.18s/it, v_num=1, elbo_train=2.16e+7]
Epoch 100/500:  20%|#9        | 99/500 [08:18<34:38,  5.18s/it, v_num=1, elbo_train=2.16e+7]
Epoch 100/500:  20%|##        | 100/500 [08:23<34:38,  5.20s/it, v_num=1, elbo_train=2.16e+7]
Epoch 100/500:  20%|##        | 100/500 [08:23<34:38,  5.20s/it, v_num=1, elbo_train=2.14e+7]
Epoch 101/500:  20%|##        | 100/500 [08:23<34:38,  5.20s/it, v_num=1, elbo_train=2.14e+7]
Epoch 101/500:  20%|##        | 101/500 [08:29<34:39,  5.21s/it, v_num=1, elbo_train=2.14e+7]
Epoch 101/500:  20%|##        | 101/500 [08:29<34:39,  5.21s/it, v_num=1, elbo_train=2.14e+7]
Epoch 102/500:  20%|##        | 101/500 [08:29<34:39,  5.21s/it, v_num=1, elbo_train=2.14e+7]
Epoch 102/500:  20%|##        | 102/500 [08:34<34:39,  5.23s/it, v_num=1, elbo_train=2.14e+7]
Epoch 102/500:  20%|##        | 102/500 [08:34<34:39,  5.23s/it, v_num=1, elbo_train=2.13e+7]
Epoch 103/500:  20%|##        | 102/500 [08:34<34:39,  5.23s/it, v_num=1, elbo_train=2.13e+7]
Epoch 103/500:  21%|##        | 103/500 [08:39<34:40,  5.24s/it, v_num=1, elbo_train=2.13e+7]
Epoch 103/500:  21%|##        | 103/500 [08:39<34:40,  5.24s/it, v_num=1, elbo_train=2.12e+7]
Epoch 104/500:  21%|##        | 103/500 [08:39<34:40,  5.24s/it, v_num=1, elbo_train=2.12e+7]
Epoch 104/500:  21%|##        | 104/500 [08:44<34:40,  5.25s/it, v_num=1, elbo_train=2.12e+7]
Epoch 104/500:  21%|##        | 104/500 [08:44<34:40,  5.25s/it, v_num=1, elbo_train=2.12e+7]
Epoch 105/500:  21%|##        | 104/500 [08:44<34:40,  5.25s/it, v_num=1, elbo_train=2.12e+7]
Epoch 105/500:  21%|##1       | 105/500 [08:50<34:39,  5.26s/it, v_num=1, elbo_train=2.12e+7]
Epoch 105/500:  21%|##1       | 105/500 [08:50<34:39,  5.26s/it, v_num=1, elbo_train=2.12e+7]
Epoch 106/500:  21%|##1       | 105/500 [08:50<34:39,  5.26s/it, v_num=1, elbo_train=2.12e+7]
Epoch 106/500:  21%|##1       | 106/500 [08:55<34:36,  5.27s/it, v_num=1, elbo_train=2.12e+7]
Epoch 106/500:  21%|##1       | 106/500 [08:55<34:36,  5.27s/it, v_num=1, elbo_train=2.11e+7]
Epoch 107/500:  21%|##1       | 106/500 [08:55<34:36,  5.27s/it, v_num=1, elbo_train=2.11e+7]
Epoch 107/500:  21%|##1       | 107/500 [09:00<34:32,  5.27s/it, v_num=1, elbo_train=2.11e+7]
Epoch 107/500:  21%|##1       | 107/500 [09:00<34:32,  5.27s/it, v_num=1, elbo_train=2.11e+7]
Epoch 108/500:  21%|##1       | 107/500 [09:00<34:32,  5.27s/it, v_num=1, elbo_train=2.11e+7]
Epoch 108/500:  22%|##1       | 108/500 [09:06<34:27,  5.27s/it, v_num=1, elbo_train=2.11e+7]
Epoch 108/500:  22%|##1       | 108/500 [09:06<34:27,  5.27s/it, v_num=1, elbo_train=2.11e+7]
Epoch 109/500:  22%|##1       | 108/500 [09:06<34:27,  5.27s/it, v_num=1, elbo_train=2.11e+7]
Epoch 109/500:  22%|##1       | 109/500 [09:11<34:22,  5.28s/it, v_num=1, elbo_train=2.11e+7]
Epoch 109/500:  22%|##1       | 109/500 [09:11<34:22,  5.28s/it, v_num=1, elbo_train=2.09e+7]
Epoch 110/500:  22%|##1       | 109/500 [09:11<34:22,  5.28s/it, v_num=1, elbo_train=2.09e+7]
Epoch 110/500:  22%|##2       | 110/500 [09:16<34:16,  5.27s/it, v_num=1, elbo_train=2.09e+7]
Epoch 110/500:  22%|##2       | 110/500 [09:16<34:16,  5.27s/it, v_num=1, elbo_train=2.09e+7]
Epoch 111/500:  22%|##2       | 110/500 [09:16<34:16,  5.27s/it, v_num=1, elbo_train=2.09e+7]
Epoch 111/500:  22%|##2       | 111/500 [09:21<34:09,  5.27s/it, v_num=1, elbo_train=2.09e+7]
Epoch 111/500:  22%|##2       | 111/500 [09:21<34:09,  5.27s/it, v_num=1, elbo_train=2.08e+7]
Epoch 112/500:  22%|##2       | 111/500 [09:21<34:09,  5.27s/it, v_num=1, elbo_train=2.08e+7]
Epoch 112/500:  22%|##2       | 112/500 [09:27<34:02,  5.26s/it, v_num=1, elbo_train=2.08e+7]
Epoch 112/500:  22%|##2       | 112/500 [09:27<34:02,  5.26s/it, v_num=1, elbo_train=2.08e+7]
Epoch 113/500:  22%|##2       | 112/500 [09:27<34:02,  5.26s/it, v_num=1, elbo_train=2.08e+7]
Epoch 113/500:  23%|##2       | 113/500 [09:32<33:53,  5.25s/it, v_num=1, elbo_train=2.08e+7]
Epoch 113/500:  23%|##2       | 113/500 [09:32<33:53,  5.25s/it, v_num=1, elbo_train=2.07e+7]
Epoch 114/500:  23%|##2       | 113/500 [09:32<33:53,  5.25s/it, v_num=1, elbo_train=2.07e+7]
Epoch 114/500:  23%|##2       | 114/500 [09:37<33:47,  5.25s/it, v_num=1, elbo_train=2.07e+7]
Epoch 114/500:  23%|##2       | 114/500 [09:37<33:47,  5.25s/it, v_num=1, elbo_train=2.07e+7]
Epoch 115/500:  23%|##2       | 114/500 [09:37<33:47,  5.25s/it, v_num=1, elbo_train=2.07e+7]
Epoch 115/500:  23%|##3       | 115/500 [09:42<33:39,  5.25s/it, v_num=1, elbo_train=2.07e+7]
Epoch 115/500:  23%|##3       | 115/500 [09:42<33:39,  5.25s/it, v_num=1, elbo_train=2.07e+7]
Epoch 116/500:  23%|##3       | 115/500 [09:42<33:39,  5.25s/it, v_num=1, elbo_train=2.07e+7]
Epoch 116/500:  23%|##3       | 116/500 [09:48<33:31,  5.24s/it, v_num=1, elbo_train=2.07e+7]
Epoch 116/500:  23%|##3       | 116/500 [09:48<33:31,  5.24s/it, v_num=1, elbo_train=2.06e+7]
Epoch 117/500:  23%|##3       | 116/500 [09:48<33:31,  5.24s/it, v_num=1, elbo_train=2.06e+7]
Epoch 117/500:  23%|##3       | 117/500 [09:53<33:24,  5.23s/it, v_num=1, elbo_train=2.06e+7]
Epoch 117/500:  23%|##3       | 117/500 [09:53<33:24,  5.23s/it, v_num=1, elbo_train=2.06e+7]
Epoch 118/500:  23%|##3       | 117/500 [09:53<33:24,  5.23s/it, v_num=1, elbo_train=2.06e+7]
Epoch 118/500:  24%|##3       | 118/500 [09:58<33:17,  5.23s/it, v_num=1, elbo_train=2.06e+7]
Epoch 118/500:  24%|##3       | 118/500 [09:58<33:17,  5.23s/it, v_num=1, elbo_train=2.05e+7]
Epoch 119/500:  24%|##3       | 118/500 [09:58<33:17,  5.23s/it, v_num=1, elbo_train=2.05e+7]
Epoch 119/500:  24%|##3       | 119/500 [10:03<33:09,  5.22s/it, v_num=1, elbo_train=2.05e+7]
Epoch 119/500:  24%|##3       | 119/500 [10:03<33:09,  5.22s/it, v_num=1, elbo_train=2.05e+7]
Epoch 120/500:  24%|##3       | 119/500 [10:03<33:09,  5.22s/it, v_num=1, elbo_train=2.05e+7]
Epoch 120/500:  24%|##4       | 120/500 [10:08<33:02,  5.22s/it, v_num=1, elbo_train=2.05e+7]
Epoch 120/500:  24%|##4       | 120/500 [10:08<33:02,  5.22s/it, v_num=1, elbo_train=2.04e+7]
Epoch 121/500:  24%|##4       | 120/500 [10:08<33:02,  5.22s/it, v_num=1, elbo_train=2.04e+7]
Epoch 121/500:  24%|##4       | 121/500 [10:14<32:56,  5.21s/it, v_num=1, elbo_train=2.04e+7]
Epoch 121/500:  24%|##4       | 121/500 [10:14<32:56,  5.21s/it, v_num=1, elbo_train=2.04e+7]
Epoch 122/500:  24%|##4       | 121/500 [10:14<32:56,  5.21s/it, v_num=1, elbo_train=2.04e+7]
Epoch 122/500:  24%|##4       | 122/500 [10:19<32:48,  5.21s/it, v_num=1, elbo_train=2.04e+7]
Epoch 122/500:  24%|##4       | 122/500 [10:19<32:48,  5.21s/it, v_num=1, elbo_train=2.03e+7]
Epoch 123/500:  24%|##4       | 122/500 [10:19<32:48,  5.21s/it, v_num=1, elbo_train=2.03e+7]
Epoch 123/500:  25%|##4       | 123/500 [10:24<32:41,  5.20s/it, v_num=1, elbo_train=2.03e+7]
Epoch 123/500:  25%|##4       | 123/500 [10:24<32:41,  5.20s/it, v_num=1, elbo_train=2.03e+7]
Epoch 124/500:  25%|##4       | 123/500 [10:24<32:41,  5.20s/it, v_num=1, elbo_train=2.03e+7]
Epoch 124/500:  25%|##4       | 124/500 [10:29<32:34,  5.20s/it, v_num=1, elbo_train=2.03e+7]
Epoch 124/500:  25%|##4       | 124/500 [10:29<32:34,  5.20s/it, v_num=1, elbo_train=2.02e+7]
Epoch 125/500:  25%|##4       | 124/500 [10:29<32:34,  5.20s/it, v_num=1, elbo_train=2.02e+7]
Epoch 125/500:  25%|##5       | 125/500 [10:34<32:28,  5.20s/it, v_num=1, elbo_train=2.02e+7]
Epoch 125/500:  25%|##5       | 125/500 [10:34<32:28,  5.20s/it, v_num=1, elbo_train=2.02e+7]
Epoch 126/500:  25%|##5       | 125/500 [10:34<32:28,  5.20s/it, v_num=1, elbo_train=2.02e+7]
Epoch 126/500:  25%|##5       | 126/500 [10:40<32:21,  5.19s/it, v_num=1, elbo_train=2.02e+7]
Epoch 126/500:  25%|##5       | 126/500 [10:40<32:21,  5.19s/it, v_num=1, elbo_train=2.02e+7]
Epoch 127/500:  25%|##5       | 126/500 [10:40<32:21,  5.19s/it, v_num=1, elbo_train=2.02e+7]
Epoch 127/500:  25%|##5       | 127/500 [10:45<32:14,  5.19s/it, v_num=1, elbo_train=2.02e+7]
Epoch 127/500:  25%|##5       | 127/500 [10:45<32:14,  5.19s/it, v_num=1, elbo_train=2.01e+7]
Epoch 128/500:  25%|##5       | 127/500 [10:45<32:14,  5.19s/it, v_num=1, elbo_train=2.01e+7]
Epoch 128/500:  26%|##5       | 128/500 [10:50<32:08,  5.18s/it, v_num=1, elbo_train=2.01e+7]
Epoch 128/500:  26%|##5       | 128/500 [10:50<32:08,  5.18s/it, v_num=1, elbo_train=2.01e+7]
Epoch 129/500:  26%|##5       | 128/500 [10:50<32:08,  5.18s/it, v_num=1, elbo_train=2.01e+7]
Epoch 129/500:  26%|##5       | 129/500 [10:55<32:02,  5.18s/it, v_num=1, elbo_train=2.01e+7]
Epoch 129/500:  26%|##5       | 129/500 [10:55<32:02,  5.18s/it, v_num=1, elbo_train=2.01e+7]
Epoch 130/500:  26%|##5       | 129/500 [10:55<32:02,  5.18s/it, v_num=1, elbo_train=2.01e+7]
Epoch 130/500:  26%|##6       | 130/500 [11:00<31:55,  5.18s/it, v_num=1, elbo_train=2.01e+7]
Epoch 130/500:  26%|##6       | 130/500 [11:00<31:55,  5.18s/it, v_num=1, elbo_train=2e+7]   
Epoch 131/500:  26%|##6       | 130/500 [11:00<31:55,  5.18s/it, v_num=1, elbo_train=2e+7]
Epoch 131/500:  26%|##6       | 131/500 [11:05<31:49,  5.17s/it, v_num=1, elbo_train=2e+7]
Epoch 131/500:  26%|##6       | 131/500 [11:05<31:49,  5.17s/it, v_num=1, elbo_train=2e+7]
Epoch 132/500:  26%|##6       | 131/500 [11:05<31:49,  5.17s/it, v_num=1, elbo_train=2e+7]
Epoch 132/500:  26%|##6       | 132/500 [11:11<31:43,  5.17s/it, v_num=1, elbo_train=2e+7]
Epoch 132/500:  26%|##6       | 132/500 [11:11<31:43,  5.17s/it, v_num=1, elbo_train=2e+7]
Epoch 133/500:  26%|##6       | 132/500 [11:11<31:43,  5.17s/it, v_num=1, elbo_train=2e+7]
Epoch 133/500:  27%|##6       | 133/500 [11:16<31:37,  5.17s/it, v_num=1, elbo_train=2e+7]
Epoch 133/500:  27%|##6       | 133/500 [11:16<31:37,  5.17s/it, v_num=1, elbo_train=1.99e+7]
Epoch 134/500:  27%|##6       | 133/500 [11:16<31:37,  5.17s/it, v_num=1, elbo_train=1.99e+7]
Epoch 134/500:  27%|##6       | 134/500 [11:21<31:33,  5.17s/it, v_num=1, elbo_train=1.99e+7]
Epoch 134/500:  27%|##6       | 134/500 [11:21<31:33,  5.17s/it, v_num=1, elbo_train=1.98e+7]
Epoch 135/500:  27%|##6       | 134/500 [11:21<31:33,  5.17s/it, v_num=1, elbo_train=1.98e+7]
Epoch 135/500:  27%|##7       | 135/500 [11:26<31:28,  5.17s/it, v_num=1, elbo_train=1.98e+7]
Epoch 135/500:  27%|##7       | 135/500 [11:26<31:28,  5.17s/it, v_num=1, elbo_train=1.98e+7]
Epoch 136/500:  27%|##7       | 135/500 [11:26<31:28,  5.17s/it, v_num=1, elbo_train=1.98e+7]
Epoch 136/500:  27%|##7       | 136/500 [11:31<31:21,  5.17s/it, v_num=1, elbo_train=1.98e+7]
Epoch 136/500:  27%|##7       | 136/500 [11:31<31:21,  5.17s/it, v_num=1, elbo_train=1.98e+7]
Epoch 137/500:  27%|##7       | 136/500 [11:31<31:21,  5.17s/it, v_num=1, elbo_train=1.98e+7]
Epoch 137/500:  27%|##7       | 137/500 [11:36<31:16,  5.17s/it, v_num=1, elbo_train=1.98e+7]
Epoch 137/500:  27%|##7       | 137/500 [11:36<31:16,  5.17s/it, v_num=1, elbo_train=1.98e+7]
Epoch 138/500:  27%|##7       | 137/500 [11:36<31:16,  5.17s/it, v_num=1, elbo_train=1.98e+7]
Epoch 138/500:  28%|##7       | 138/500 [11:42<31:09,  5.17s/it, v_num=1, elbo_train=1.98e+7]
Epoch 138/500:  28%|##7       | 138/500 [11:42<31:09,  5.17s/it, v_num=1, elbo_train=1.97e+7]
Epoch 139/500:  28%|##7       | 138/500 [11:42<31:09,  5.17s/it, v_num=1, elbo_train=1.97e+7]
Epoch 139/500:  28%|##7       | 139/500 [11:47<31:04,  5.16s/it, v_num=1, elbo_train=1.97e+7]
Epoch 139/500:  28%|##7       | 139/500 [11:47<31:04,  5.16s/it, v_num=1, elbo_train=1.97e+7]
Epoch 140/500:  28%|##7       | 139/500 [11:47<31:04,  5.16s/it, v_num=1, elbo_train=1.97e+7]
Epoch 140/500:  28%|##8       | 140/500 [11:52<30:58,  5.16s/it, v_num=1, elbo_train=1.97e+7]
Epoch 140/500:  28%|##8       | 140/500 [11:52<30:58,  5.16s/it, v_num=1, elbo_train=1.97e+7]
Epoch 141/500:  28%|##8       | 140/500 [11:52<30:58,  5.16s/it, v_num=1, elbo_train=1.97e+7]
Epoch 141/500:  28%|##8       | 141/500 [11:57<30:53,  5.16s/it, v_num=1, elbo_train=1.97e+7]
Epoch 141/500:  28%|##8       | 141/500 [11:57<30:53,  5.16s/it, v_num=1, elbo_train=1.97e+7]
Epoch 142/500:  28%|##8       | 141/500 [11:57<30:53,  5.16s/it, v_num=1, elbo_train=1.97e+7]
Epoch 142/500:  28%|##8       | 142/500 [12:02<30:47,  5.16s/it, v_num=1, elbo_train=1.97e+7]
Epoch 142/500:  28%|##8       | 142/500 [12:02<30:47,  5.16s/it, v_num=1, elbo_train=1.96e+7]
Epoch 143/500:  28%|##8       | 142/500 [12:02<30:47,  5.16s/it, v_num=1, elbo_train=1.96e+7]
Epoch 143/500:  29%|##8       | 143/500 [12:07<30:41,  5.16s/it, v_num=1, elbo_train=1.96e+7]
Epoch 143/500:  29%|##8       | 143/500 [12:07<30:41,  5.16s/it, v_num=1, elbo_train=1.96e+7]
Epoch 144/500:  29%|##8       | 143/500 [12:07<30:41,  5.16s/it, v_num=1, elbo_train=1.96e+7]
Epoch 144/500:  29%|##8       | 144/500 [12:13<30:36,  5.16s/it, v_num=1, elbo_train=1.96e+7]
Epoch 144/500:  29%|##8       | 144/500 [12:13<30:36,  5.16s/it, v_num=1, elbo_train=1.96e+7]
Epoch 145/500:  29%|##8       | 144/500 [12:13<30:36,  5.16s/it, v_num=1, elbo_train=1.96e+7]
Epoch 145/500:  29%|##9       | 145/500 [12:18<30:30,  5.16s/it, v_num=1, elbo_train=1.96e+7]
Epoch 145/500:  29%|##9       | 145/500 [12:18<30:30,  5.16s/it, v_num=1, elbo_train=1.95e+7]
Epoch 146/500:  29%|##9       | 145/500 [12:18<30:30,  5.16s/it, v_num=1, elbo_train=1.95e+7]
Epoch 146/500:  29%|##9       | 146/500 [12:23<30:25,  5.16s/it, v_num=1, elbo_train=1.95e+7]
Epoch 146/500:  29%|##9       | 146/500 [12:23<30:25,  5.16s/it, v_num=1, elbo_train=1.95e+7]
Epoch 147/500:  29%|##9       | 146/500 [12:23<30:25,  5.16s/it, v_num=1, elbo_train=1.95e+7]
Epoch 147/500:  29%|##9       | 147/500 [12:28<30:20,  5.16s/it, v_num=1, elbo_train=1.95e+7]
Epoch 147/500:  29%|##9       | 147/500 [12:28<30:20,  5.16s/it, v_num=1, elbo_train=1.95e+7]
Epoch 148/500:  29%|##9       | 147/500 [12:28<30:20,  5.16s/it, v_num=1, elbo_train=1.95e+7]
Epoch 148/500:  30%|##9       | 148/500 [12:33<30:14,  5.15s/it, v_num=1, elbo_train=1.95e+7]
Epoch 148/500:  30%|##9       | 148/500 [12:33<30:14,  5.15s/it, v_num=1, elbo_train=1.95e+7]
Epoch 149/500:  30%|##9       | 148/500 [12:33<30:14,  5.15s/it, v_num=1, elbo_train=1.95e+7]
Epoch 149/500:  30%|##9       | 149/500 [12:38<30:09,  5.15s/it, v_num=1, elbo_train=1.95e+7]
Epoch 149/500:  30%|##9       | 149/500 [12:38<30:09,  5.15s/it, v_num=1, elbo_train=1.94e+7]
Epoch 150/500:  30%|##9       | 149/500 [12:38<30:09,  5.15s/it, v_num=1, elbo_train=1.94e+7]
Epoch 150/500:  30%|###       | 150/500 [12:43<30:03,  5.15s/it, v_num=1, elbo_train=1.94e+7]
Epoch 150/500:  30%|###       | 150/500 [12:43<30:03,  5.15s/it, v_num=1, elbo_train=1.94e+7]
Epoch 151/500:  30%|###       | 150/500 [12:43<30:03,  5.15s/it, v_num=1, elbo_train=1.94e+7]
Epoch 151/500:  30%|###       | 151/500 [12:49<29:58,  5.15s/it, v_num=1, elbo_train=1.94e+7]
Epoch 151/500:  30%|###       | 151/500 [12:49<29:58,  5.15s/it, v_num=1, elbo_train=1.94e+7]
Epoch 152/500:  30%|###       | 151/500 [12:49<29:58,  5.15s/it, v_num=1, elbo_train=1.94e+7]
Epoch 152/500:  30%|###       | 152/500 [12:54<29:53,  5.15s/it, v_num=1, elbo_train=1.94e+7]
Epoch 152/500:  30%|###       | 152/500 [12:54<29:53,  5.15s/it, v_num=1, elbo_train=1.94e+7]
Epoch 153/500:  30%|###       | 152/500 [12:54<29:53,  5.15s/it, v_num=1, elbo_train=1.94e+7]
Epoch 153/500:  31%|###       | 153/500 [12:59<29:48,  5.15s/it, v_num=1, elbo_train=1.94e+7]
Epoch 153/500:  31%|###       | 153/500 [12:59<29:48,  5.15s/it, v_num=1, elbo_train=1.94e+7]
Epoch 154/500:  31%|###       | 153/500 [12:59<29:48,  5.15s/it, v_num=1, elbo_train=1.94e+7]
Epoch 154/500:  31%|###       | 154/500 [13:04<29:43,  5.15s/it, v_num=1, elbo_train=1.94e+7]
Epoch 154/500:  31%|###       | 154/500 [13:04<29:43,  5.15s/it, v_num=1, elbo_train=1.94e+7]
Epoch 155/500:  31%|###       | 154/500 [13:04<29:43,  5.15s/it, v_num=1, elbo_train=1.94e+7]
Epoch 155/500:  31%|###1      | 155/500 [13:09<29:38,  5.15s/it, v_num=1, elbo_train=1.94e+7]
Epoch 155/500:  31%|###1      | 155/500 [13:09<29:38,  5.15s/it, v_num=1, elbo_train=1.93e+7]
