Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12682 |
|         n_cells          | 3771  |
|         n_batch          |   1   |
|         n_labels         |   8   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  10X0017   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:10<1:31:19, 10.98s/it]
Epoch 1/500:   0%|          | 1/500 [00:10<1:31:19, 10.98s/it, v_num=1, elbo_train=5.25e+7]
Epoch 2/500:   0%|          | 1/500 [00:10<1:31:19, 10.98s/it, v_num=1, elbo_train=5.25e+7]
Epoch 2/500:   0%|          | 2/500 [00:21<1:31:03, 10.97s/it, v_num=1, elbo_train=5.25e+7]
Epoch 2/500:   0%|          | 2/500 [00:21<1:31:03, 10.97s/it, v_num=1, elbo_train=5.2e+7] 
Epoch 3/500:   0%|          | 2/500 [00:21<1:31:03, 10.97s/it, v_num=1, elbo_train=5.2e+7]
Epoch 3/500:   1%|          | 3/500 [00:32<1:30:51, 10.97s/it, v_num=1, elbo_train=5.2e+7]
Epoch 3/500:   1%|          | 3/500 [00:32<1:30:51, 10.97s/it, v_num=1, elbo_train=5.15e+7]
Epoch 4/500:   1%|          | 3/500 [00:32<1:30:51, 10.97s/it, v_num=1, elbo_train=5.15e+7]
Epoch 4/500:   1%|          | 4/500 [00:43<1:30:53, 10.99s/it, v_num=1, elbo_train=5.15e+7]
Epoch 4/500:   1%|          | 4/500 [00:43<1:30:53, 10.99s/it, v_num=1, elbo_train=5.11e+7]
Epoch 5/500:   1%|          | 4/500 [00:43<1:30:53, 10.99s/it, v_num=1, elbo_train=5.11e+7]
Epoch 5/500:   1%|1         | 5/500 [00:54<1:30:46, 11.00s/it, v_num=1, elbo_train=5.11e+7]
Epoch 5/500:   1%|1         | 5/500 [00:54<1:30:46, 11.00s/it, v_num=1, elbo_train=5.06e+7]
Epoch 6/500:   1%|1         | 5/500 [00:54<1:30:46, 11.00s/it, v_num=1, elbo_train=5.06e+7]
Epoch 6/500:   1%|1         | 6/500 [01:05<1:30:39, 11.01s/it, v_num=1, elbo_train=5.06e+7]
Epoch 6/500:   1%|1         | 6/500 [01:05<1:30:39, 11.01s/it, v_num=1, elbo_train=5.03e+7]
Epoch 7/500:   1%|1         | 6/500 [01:05<1:30:39, 11.01s/it, v_num=1, elbo_train=5.03e+7]
Epoch 7/500:   1%|1         | 7/500 [01:17<1:30:29, 11.01s/it, v_num=1, elbo_train=5.03e+7]
Epoch 7/500:   1%|1         | 7/500 [01:17<1:30:29, 11.01s/it, v_num=1, elbo_train=4.97e+7]
Epoch 8/500:   1%|1         | 7/500 [01:17<1:30:29, 11.01s/it, v_num=1, elbo_train=4.97e+7]
Epoch 8/500:   2%|1         | 8/500 [01:28<1:30:24, 11.03s/it, v_num=1, elbo_train=4.97e+7]
Epoch 8/500:   2%|1         | 8/500 [01:28<1:30:24, 11.03s/it, v_num=1, elbo_train=4.92e+7]
Epoch 9/500:   2%|1         | 8/500 [01:28<1:30:24, 11.03s/it, v_num=1, elbo_train=4.92e+7]
Epoch 9/500:   2%|1         | 9/500 [01:39<1:30:19, 11.04s/it, v_num=1, elbo_train=4.92e+7]
Epoch 9/500:   2%|1         | 9/500 [01:39<1:30:19, 11.04s/it, v_num=1, elbo_train=4.9e+7] 
Epoch 10/500:   2%|1         | 9/500 [01:39<1:30:19, 11.04s/it, v_num=1, elbo_train=4.9e+7]
Epoch 10/500:   2%|2         | 10/500 [01:50<1:30:15, 11.05s/it, v_num=1, elbo_train=4.9e+7]
Epoch 10/500:   2%|2         | 10/500 [01:50<1:30:15, 11.05s/it, v_num=1, elbo_train=4.86e+7]
Epoch 11/500:   2%|2         | 10/500 [01:50<1:30:15, 11.05s/it, v_num=1, elbo_train=4.86e+7]
Epoch 11/500:   2%|2         | 11/500 [02:01<1:30:07, 11.06s/it, v_num=1, elbo_train=4.86e+7]
Epoch 11/500:   2%|2         | 11/500 [02:01<1:30:07, 11.06s/it, v_num=1, elbo_train=4.82e+7]
Epoch 12/500:   2%|2         | 11/500 [02:01<1:30:07, 11.06s/it, v_num=1, elbo_train=4.82e+7]
Epoch 12/500:   2%|2         | 12/500 [02:12<1:30:00, 11.07s/it, v_num=1, elbo_train=4.82e+7]
Epoch 12/500:   2%|2         | 12/500 [02:12<1:30:00, 11.07s/it, v_num=1, elbo_train=4.76e+7]
Epoch 13/500:   2%|2         | 12/500 [02:12<1:30:00, 11.07s/it, v_num=1, elbo_train=4.76e+7]
Epoch 13/500:   3%|2         | 13/500 [02:23<1:29:53, 11.08s/it, v_num=1, elbo_train=4.76e+7]
Epoch 13/500:   3%|2         | 13/500 [02:23<1:29:53, 11.08s/it, v_num=1, elbo_train=4.74e+7]
Epoch 14/500:   3%|2         | 13/500 [02:23<1:29:53, 11.08s/it, v_num=1, elbo_train=4.74e+7]
Epoch 14/500:   3%|2         | 14/500 [02:34<1:29:41, 11.07s/it, v_num=1, elbo_train=4.74e+7]
Epoch 14/500:   3%|2         | 14/500 [02:34<1:29:41, 11.07s/it, v_num=1, elbo_train=4.71e+7]
Epoch 15/500:   3%|2         | 14/500 [02:34<1:29:41, 11.07s/it, v_num=1, elbo_train=4.71e+7]
Epoch 15/500:   3%|3         | 15/500 [02:45<1:29:40, 11.09s/it, v_num=1, elbo_train=4.71e+7]
Epoch 15/500:   3%|3         | 15/500 [02:45<1:29:40, 11.09s/it, v_num=1, elbo_train=4.65e+7]
Epoch 16/500:   3%|3         | 15/500 [02:45<1:29:40, 11.09s/it, v_num=1, elbo_train=4.65e+7]
Epoch 16/500:   3%|3         | 16/500 [02:56<1:29:27, 11.09s/it, v_num=1, elbo_train=4.65e+7]
Epoch 16/500:   3%|3         | 16/500 [02:56<1:29:27, 11.09s/it, v_num=1, elbo_train=4.62e+7]
Epoch 17/500:   3%|3         | 16/500 [02:56<1:29:27, 11.09s/it, v_num=1, elbo_train=4.62e+7]
Epoch 17/500:   3%|3         | 17/500 [03:07<1:29:23, 11.10s/it, v_num=1, elbo_train=4.62e+7]
Epoch 17/500:   3%|3         | 17/500 [03:07<1:29:23, 11.10s/it, v_num=1, elbo_train=4.57e+7]
Epoch 18/500:   3%|3         | 17/500 [03:07<1:29:23, 11.10s/it, v_num=1, elbo_train=4.57e+7]
Epoch 18/500:   4%|3         | 18/500 [03:19<1:29:18, 11.12s/it, v_num=1, elbo_train=4.57e+7]
Epoch 18/500:   4%|3         | 18/500 [03:19<1:29:18, 11.12s/it, v_num=1, elbo_train=4.55e+7]
Epoch 95/500:  19%|#9        | 95/500 [17:47<1:16:48, 11.38s/it, v_num=1, elbo_train=2.95e+7]
Epoch 96/500:  19%|#9        | 95/500 [17:47<1:16:48, 11.38s/it, v_num=1, elbo_train=2.95e+7]
Epoch 96/500:  19%|#9        | 96/500 [17:58<1:16:37, 11.38s/it, v_num=1, elbo_train=2.95e+7]
Epoch 96/500:  19%|#9        | 96/500 [17:58<1:16:37, 11.38s/it, v_num=1, elbo_train=2.94e+7]
Epoch 97/500:  19%|#9        | 96/500 [17:58<1:16:37, 11.38s/it, v_num=1, elbo_train=2.94e+7]
Epoch 97/500:  19%|#9        | 97/500 [18:10<1:16:36, 11.41s/it, v_num=1, elbo_train=2.94e+7]
Epoch 97/500:  19%|#9        | 97/500 [18:10<1:16:36, 11.41s/it, v_num=1, elbo_train=2.92e+7]
Epoch 98/500:  19%|#9        | 97/500 [18:10<1:16:36, 11.41s/it, v_num=1, elbo_train=2.92e+7]
Epoch 98/500:  20%|#9        | 98/500 [18:21<1:16:38, 11.44s/it, v_num=1, elbo_train=2.92e+7]
Epoch 98/500:  20%|#9        | 98/500 [18:21<1:16:38, 11.44s/it, v_num=1, elbo_train=2.92e+7]
Epoch 99/500:  20%|#9        | 98/500 [18:21<1:16:38, 11.44s/it, v_num=1, elbo_train=2.92e+7]
Epoch 99/500:  20%|#9        | 99/500 [18:33<1:16:38, 11.47s/it, v_num=1, elbo_train=2.92e+7]
Epoch 99/500:  20%|#9        | 99/500 [18:33<1:16:38, 11.47s/it, v_num=1, elbo_train=2.9e+7] 
Epoch 100/500:  20%|#9        | 99/500 [18:33<1:16:38, 11.47s/it, v_num=1, elbo_train=2.9e+7]
Epoch 100/500:  20%|##        | 100/500 [18:44<1:16:32, 11.48s/it, v_num=1, elbo_train=2.9e+7]
Epoch 100/500:  20%|##        | 100/500 [18:44<1:16:32, 11.48s/it, v_num=1, elbo_train=2.9e+7]
Epoch 101/500:  20%|##        | 100/500 [18:44<1:16:32, 11.48s/it, v_num=1, elbo_train=2.9e+7]
Epoch 101/500:  20%|##        | 101/500 [18:56<1:16:32, 11.51s/it, v_num=1, elbo_train=2.9e+7]
Epoch 101/500:  20%|##        | 101/500 [18:56<1:16:32, 11.51s/it, v_num=1, elbo_train=2.89e+7]
Epoch 102/500:  20%|##        | 101/500 [18:56<1:16:32, 11.51s/it, v_num=1, elbo_train=2.89e+7]
Epoch 102/500:  20%|##        | 102/500 [19:08<1:16:24, 11.52s/it, v_num=1, elbo_train=2.89e+7]
Epoch 102/500:  20%|##        | 102/500 [19:08<1:16:24, 11.52s/it, v_num=1, elbo_train=2.88e+7]
Epoch 103/500:  20%|##        | 102/500 [19:08<1:16:24, 11.52s/it, v_num=1, elbo_train=2.88e+7]
Epoch 103/500:  21%|##        | 103/500 [19:19<1:16:23, 11.54s/it, v_num=1, elbo_train=2.88e+7]
Epoch 103/500:  21%|##        | 103/500 [19:19<1:16:23, 11.54s/it, v_num=1, elbo_train=2.87e+7]
Epoch 104/500:  21%|##        | 103/500 [19:19<1:16:23, 11.54s/it, v_num=1, elbo_train=2.87e+7]
Epoch 104/500:  21%|##        | 104/500 [19:31<1:16:15, 11.56s/it, v_num=1, elbo_train=2.87e+7]
Epoch 104/500:  21%|##        | 104/500 [19:31<1:16:15, 11.56s/it, v_num=1, elbo_train=2.87e+7]
Epoch 105/500:  21%|##        | 104/500 [19:31<1:16:15, 11.56s/it, v_num=1, elbo_train=2.87e+7]
Epoch 105/500:  21%|##1       | 105/500 [19:42<1:16:10, 11.57s/it, v_num=1, elbo_train=2.87e+7]
Epoch 105/500:  21%|##1       | 105/500 [19:42<1:16:10, 11.57s/it, v_num=1, elbo_train=2.86e+7]
Epoch 106/500:  21%|##1       | 105/500 [19:42<1:16:10, 11.57s/it, v_num=1, elbo_train=2.86e+7]
Epoch 106/500:  21%|##1       | 106/500 [19:54<1:16:02, 11.58s/it, v_num=1, elbo_train=2.86e+7]
Epoch 106/500:  21%|##1       | 106/500 [19:54<1:16:02, 11.58s/it, v_num=1, elbo_train=2.84e+7]
Epoch 107/500:  21%|##1       | 106/500 [19:54<1:16:02, 11.58s/it, v_num=1, elbo_train=2.84e+7]
Epoch 107/500:  21%|##1       | 107/500 [20:06<1:15:55, 11.59s/it, v_num=1, elbo_train=2.84e+7]
Epoch 107/500:  21%|##1       | 107/500 [20:06<1:15:55, 11.59s/it, v_num=1, elbo_train=2.84e+7]
Epoch 108/500:  21%|##1       | 107/500 [20:06<1:15:55, 11.59s/it, v_num=1, elbo_train=2.84e+7]
Epoch 108/500:  22%|##1       | 108/500 [20:17<1:15:41, 11.59s/it, v_num=1, elbo_train=2.84e+7]
Epoch 108/500:  22%|##1       | 108/500 [20:17<1:15:41, 11.59s/it, v_num=1, elbo_train=2.83e+7]
Epoch 109/500:  22%|##1       | 108/500 [20:17<1:15:41, 11.59s/it, v_num=1, elbo_train=2.83e+7]
Epoch 109/500:  22%|##1       | 109/500 [20:29<1:15:31, 11.59s/it, v_num=1, elbo_train=2.83e+7]
Epoch 109/500:  22%|##1       | 109/500 [20:29<1:15:31, 11.59s/it, v_num=1, elbo_train=2.82e+7]
Epoch 110/500:  22%|##1       | 109/500 [20:29<1:15:31, 11.59s/it, v_num=1, elbo_train=2.82e+7]
Epoch 110/500:  22%|##2       | 110/500 [20:40<1:15:25, 11.60s/it, v_num=1, elbo_train=2.82e+7]
Epoch 110/500:  22%|##2       | 110/500 [20:40<1:15:25, 11.60s/it, v_num=1, elbo_train=2.81e+7]
Epoch 111/500:  22%|##2       | 110/500 [20:40<1:15:25, 11.60s/it, v_num=1, elbo_train=2.81e+7]
Epoch 111/500:  22%|##2       | 111/500 [20:52<1:15:15, 11.61s/it, v_num=1, elbo_train=2.81e+7]
Epoch 111/500:  22%|##2       | 111/500 [20:52<1:15:15, 11.61s/it, v_num=1, elbo_train=2.81e+7]
Epoch 112/500:  22%|##2       | 111/500 [20:52<1:15:15, 11.61s/it, v_num=1, elbo_train=2.81e+7]
Epoch 112/500:  22%|##2       | 112/500 [21:04<1:15:03, 11.61s/it, v_num=1, elbo_train=2.81e+7]
Epoch 112/500:  22%|##2       | 112/500 [21:04<1:15:03, 11.61s/it, v_num=1, elbo_train=2.8e+7] 
Epoch 113/500:  22%|##2       | 112/500 [21:04<1:15:03, 11.61s/it, v_num=1, elbo_train=2.8e+7]
Epoch 113/500:  23%|##2       | 113/500 [21:15<1:14:55, 11.62s/it, v_num=1, elbo_train=2.8e+7]
Epoch 113/500:  23%|##2       | 113/500 [21:15<1:14:55, 11.62s/it, v_num=1, elbo_train=2.79e+7]
Epoch 114/500:  23%|##2       | 113/500 [21:15<1:14:55, 11.62s/it, v_num=1, elbo_train=2.79e+7]
Epoch 114/500:  23%|##2       | 114/500 [21:27<1:14:39, 11.61s/it, v_num=1, elbo_train=2.79e+7]
Epoch 114/500:  23%|##2       | 114/500 [21:27<1:14:39, 11.61s/it, v_num=1, elbo_train=2.78e+7]
Epoch 115/500:  23%|##2       | 114/500 [21:27<1:14:39, 11.61s/it, v_num=1, elbo_train=2.78e+7]
Epoch 115/500:  23%|##3       | 115/500 [21:38<1:14:27, 11.60s/it, v_num=1, elbo_train=2.78e+7]
Epoch 115/500:  23%|##3       | 115/500 [21:38<1:14:27, 11.60s/it, v_num=1, elbo_train=2.77e+7]
Epoch 116/500:  23%|##3       | 115/500 [21:38<1:14:27, 11.60s/it, v_num=1, elbo_train=2.77e+7]
Epoch 116/500:  23%|##3       | 116/500 [21:50<1:14:10, 11.59s/it, v_num=1, elbo_train=2.77e+7]
Epoch 116/500:  23%|##3       | 116/500 [21:50<1:14:10, 11.59s/it, v_num=1, elbo_train=2.77e+7]
Epoch 117/500:  23%|##3       | 116/500 [21:50<1:14:10, 11.59s/it, v_num=1, elbo_train=2.77e+7]
Epoch 117/500:  23%|##3       | 117/500 [22:02<1:13:55, 11.58s/it, v_num=1, elbo_train=2.77e+7]
Epoch 117/500:  23%|##3       | 117/500 [22:02<1:13:55, 11.58s/it, v_num=1, elbo_train=2.76e+7]
Epoch 118/500:  23%|##3       | 117/500 [22:02<1:13:55, 11.58s/it, v_num=1, elbo_train=2.76e+7]
Epoch 118/500:  24%|##3       | 118/500 [22:13<1:13:41, 11.57s/it, v_num=1, elbo_train=2.76e+7]
Epoch 118/500:  24%|##3       | 118/500 [22:13<1:13:41, 11.57s/it, v_num=1, elbo_train=2.75e+7]
Epoch 119/500:  24%|##3       | 118/500 [22:13<1:13:41, 11.57s/it, v_num=1, elbo_train=2.75e+7]
Epoch 119/500:  24%|##3       | 119/500 [22:25<1:13:23, 11.56s/it, v_num=1, elbo_train=2.75e+7]
Epoch 119/500:  24%|##3       | 119/500 [22:25<1:13:23, 11.56s/it, v_num=1, elbo_train=2.75e+7]
Epoch 120/500:  24%|##3       | 119/500 [22:25<1:13:23, 11.56s/it, v_num=1, elbo_train=2.75e+7]
Epoch 120/500:  24%|##4       | 120/500 [22:36<1:13:03, 11.54s/it, v_num=1, elbo_train=2.75e+7]
Epoch 120/500:  24%|##4       | 120/500 [22:36<1:13:03, 11.54s/it, v_num=1, elbo_train=2.75e+7]
Epoch 121/500:  24%|##4       | 120/500 [22:36<1:13:03, 11.54s/it, v_num=1, elbo_train=2.75e+7]
Epoch 121/500:  24%|##4       | 121/500 [22:48<1:12:49, 11.53s/it, v_num=1, elbo_train=2.75e+7]
Epoch 121/500:  24%|##4       | 121/500 [22:48<1:12:49, 11.53s/it, v_num=1, elbo_train=2.74e+7]
Epoch 122/500:  24%|##4       | 121/500 [22:48<1:12:49, 11.53s/it, v_num=1, elbo_train=2.74e+7]
Epoch 122/500:  24%|##4       | 122/500 [22:59<1:12:42, 11.54s/it, v_num=1, elbo_train=2.74e+7]
Epoch 122/500:  24%|##4       | 122/500 [22:59<1:12:42, 11.54s/it, v_num=1, elbo_train=2.73e+7]
Epoch 123/500:  24%|##4       | 122/500 [22:59<1:12:42, 11.54s/it, v_num=1, elbo_train=2.73e+7]
Epoch 123/500:  25%|##4       | 123/500 [23:11<1:12:35, 11.55s/it, v_num=1, elbo_train=2.73e+7]
Epoch 123/500:  25%|##4       | 123/500 [23:11<1:12:35, 11.55s/it, v_num=1, elbo_train=2.73e+7]
Epoch 124/500:  25%|##4       | 123/500 [23:11<1:12:35, 11.55s/it, v_num=1, elbo_train=2.73e+7]
Epoch 124/500:  25%|##4       | 124/500 [23:22<1:12:21, 11.55s/it, v_num=1, elbo_train=2.73e+7]
Epoch 124/500:  25%|##4       | 124/500 [23:22<1:12:21, 11.55s/it, v_num=1, elbo_train=2.72e+7]
Epoch 125/500:  25%|##4       | 124/500 [23:22<1:12:21, 11.55s/it, v_num=1, elbo_train=2.72e+7]
Epoch 125/500:  25%|##5       | 125/500 [23:34<1:11:55, 11.51s/it, v_num=1, elbo_train=2.72e+7]
Epoch 125/500:  25%|##5       | 125/500 [23:34<1:11:55, 11.51s/it, v_num=1, elbo_train=2.72e+7]
Epoch 126/500:  25%|##5       | 125/500 [23:34<1:11:55, 11.51s/it, v_num=1, elbo_train=2.72e+7]
Epoch 126/500:  25%|##5       | 126/500 [23:45<1:11:44, 11.51s/it, v_num=1, elbo_train=2.72e+7]
Epoch 126/500:  25%|##5       | 126/500 [23:45<1:11:44, 11.51s/it, v_num=1, elbo_train=2.71e+7]
Epoch 127/500:  25%|##5       | 126/500 [23:45<1:11:44, 11.51s/it, v_num=1, elbo_train=2.71e+7]
Epoch 127/500:  25%|##5       | 127/500 [23:57<1:11:30, 11.50s/it, v_num=1, elbo_train=2.71e+7]
Epoch 127/500:  25%|##5       | 127/500 [23:57<1:11:30, 11.50s/it, v_num=1, elbo_train=2.7e+7] 
Epoch 128/500:  25%|##5       | 127/500 [23:57<1:11:30, 11.50s/it, v_num=1, elbo_train=2.7e+7]
Epoch 128/500:  26%|##5       | 128/500 [24:08<1:11:20, 11.51s/it, v_num=1, elbo_train=2.7e+7]
Epoch 128/500:  26%|##5       | 128/500 [24:08<1:11:20, 11.51s/it, v_num=1, elbo_train=2.7e+7]
Epoch 129/500:  26%|##5       | 128/500 [24:08<1:11:20, 11.51s/it, v_num=1, elbo_train=2.7e+7]
Epoch 129/500:  26%|##5       | 129/500 [24:20<1:11:04, 11.49s/it, v_num=1, elbo_train=2.7e+7]
Epoch 129/500:  26%|##5       | 129/500 [24:20<1:11:04, 11.49s/it, v_num=1, elbo_train=2.69e+7]
Epoch 130/500:  26%|##5       | 129/500 [24:20<1:11:04, 11.49s/it, v_num=1, elbo_train=2.69e+7]
Epoch 130/500:  26%|##6       | 130/500 [24:31<1:10:58, 11.51s/it, v_num=1, elbo_train=2.69e+7]
Epoch 130/500:  26%|##6       | 130/500 [24:31<1:10:58, 11.51s/it, v_num=1, elbo_train=2.68e+7]
Epoch 131/500:  26%|##6       | 130/500 [24:31<1:10:58, 11.51s/it, v_num=1, elbo_train=2.68e+7]
Epoch 131/500:  26%|##6       | 131/500 [24:43<1:10:45, 11.50s/it, v_num=1, elbo_train=2.68e+7]
Epoch 131/500:  26%|##6       | 131/500 [24:43<1:10:45, 11.50s/it, v_num=1, elbo_train=2.68e+7]
Epoch 132/500:  26%|##6       | 131/500 [24:43<1:10:45, 11.50s/it, v_num=1, elbo_train=2.68e+7]
Epoch 132/500:  26%|##6       | 132/500 [24:54<1:10:32, 11.50s/it, v_num=1, elbo_train=2.68e+7]
Epoch 132/500:  26%|##6       | 132/500 [24:54<1:10:32, 11.50s/it, v_num=1, elbo_train=2.67e+7]
Epoch 133/500:  26%|##6       | 132/500 [24:54<1:10:32, 11.50s/it, v_num=1, elbo_train=2.67e+7]
Epoch 133/500:  27%|##6       | 133/500 [25:05<1:09:39, 11.39s/it, v_num=1, elbo_train=2.67e+7]
Epoch 133/500:  27%|##6       | 133/500 [25:05<1:09:39, 11.39s/it, v_num=1, elbo_train=2.67e+7]
Epoch 134/500:  27%|##6       | 133/500 [25:05<1:09:39, 11.39s/it, v_num=1, elbo_train=2.67e+7]
Epoch 134/500:  27%|##6       | 134/500 [25:16<1:08:39, 11.26s/it, v_num=1, elbo_train=2.67e+7]
Epoch 134/500:  27%|##6       | 134/500 [25:16<1:08:39, 11.26s/it, v_num=1, elbo_train=2.67e+7]
Epoch 135/500:  27%|##6       | 134/500 [25:16<1:08:39, 11.26s/it, v_num=1, elbo_train=2.67e+7]
Epoch 135/500:  27%|##7       | 135/500 [25:27<1:07:48, 11.15s/it, v_num=1, elbo_train=2.67e+7]
Epoch 135/500:  27%|##7       | 135/500 [25:27<1:07:48, 11.15s/it, v_num=1, elbo_train=2.66e+7]
Epoch 136/500:  27%|##7       | 135/500 [25:27<1:07:48, 11.15s/it, v_num=1, elbo_train=2.66e+7]
Epoch 136/500:  27%|##7       | 136/500 [25:38<1:07:11, 11.07s/it, v_num=1, elbo_train=2.66e+7]
Epoch 136/500:  27%|##7       | 136/500 [25:38<1:07:11, 11.07s/it, v_num=1, elbo_train=2.66e+7]
Epoch 137/500:  27%|##7       | 136/500 [25:38<1:07:11, 11.07s/it, v_num=1, elbo_train=2.66e+7]
Epoch 137/500:  27%|##7       | 137/500 [25:49<1:06:36, 11.01s/it, v_num=1, elbo_train=2.66e+7]
Epoch 137/500:  27%|##7       | 137/500 [25:49<1:06:36, 11.01s/it, v_num=1, elbo_train=2.65e+7]
Epoch 138/500:  27%|##7       | 137/500 [25:49<1:06:36, 11.01s/it, v_num=1, elbo_train=2.65e+7]
Epoch 138/500:  28%|##7       | 138/500 [26:00<1:06:15, 10.98s/it, v_num=1, elbo_train=2.65e+7]
Epoch 138/500:  28%|##7       | 138/500 [26:00<1:06:15, 10.98s/it, v_num=1, elbo_train=2.65e+7]
Epoch 139/500:  28%|##7       | 138/500 [26:00<1:06:15, 10.98s/it, v_num=1, elbo_train=2.65e+7]
Epoch 139/500:  28%|##7       | 139/500 [26:11<1:05:55, 10.96s/it, v_num=1, elbo_train=2.65e+7]
Epoch 139/500:  28%|##7       | 139/500 [26:11<1:05:55, 10.96s/it, v_num=1, elbo_train=2.64e+7]
Epoch 140/500:  28%|##7       | 139/500 [26:11<1:05:55, 10.96s/it, v_num=1, elbo_train=2.64e+7]
Epoch 140/500:  28%|##8       | 140/500 [26:22<1:05:41, 10.95s/it, v_num=1, elbo_train=2.64e+7]
Epoch 140/500:  28%|##8       | 140/500 [26:22<1:05:41, 10.95s/it, v_num=1, elbo_train=2.64e+7]
Epoch 141/500:  28%|##8       | 140/500 [26:22<1:05:41, 10.95s/it, v_num=1, elbo_train=2.64e+7]
Epoch 141/500:  28%|##8       | 141/500 [26:33<1:05:30, 10.95s/it, v_num=1, elbo_train=2.64e+7]
Epoch 141/500:  28%|##8       | 141/500 [26:33<1:05:30, 10.95s/it, v_num=1, elbo_train=2.63e+7]
Epoch 142/500:  28%|##8       | 141/500 [26:33<1:05:30, 10.95s/it, v_num=1, elbo_train=2.63e+7]
Epoch 142/500:  28%|##8       | 142/500 [26:44<1:05:16, 10.94s/it, v_num=1, elbo_train=2.63e+7]
Epoch 142/500:  28%|##8       | 142/500 [26:44<1:05:16, 10.94s/it, v_num=1, elbo_train=2.63e+7]
Epoch 143/500:  28%|##8       | 142/500 [26:44<1:05:16, 10.94s/it, v_num=1, elbo_train=2.63e+7]
Epoch 143/500:  29%|##8       | 143/500 [26:54<1:05:04, 10.94s/it, v_num=1, elbo_train=2.63e+7]
Epoch 143/500:  29%|##8       | 143/500 [26:54<1:05:04, 10.94s/it, v_num=1, elbo_train=2.62e+7]
Epoch 144/500:  29%|##8       | 143/500 [26:54<1:05:04, 10.94s/it, v_num=1, elbo_train=2.62e+7]
Epoch 144/500:  29%|##8       | 144/500 [27:05<1:04:53, 10.94s/it, v_num=1, elbo_train=2.62e+7]
Epoch 144/500:  29%|##8       | 144/500 [27:05<1:04:53, 10.94s/it, v_num=1, elbo_train=2.62e+7]
Epoch 145/500:  29%|##8       | 144/500 [27:05<1:04:53, 10.94s/it, v_num=1, elbo_train=2.62e+7]
Epoch 145/500:  29%|##9       | 145/500 [27:16<1:04:35, 10.92s/it, v_num=1, elbo_train=2.62e+7]
Epoch 145/500:  29%|##9       | 145/500 [27:16<1:04:35, 10.92s/it, v_num=1, elbo_train=2.61e+7]
Epoch 146/500:  29%|##9       | 145/500 [27:16<1:04:35, 10.92s/it, v_num=1, elbo_train=2.61e+7]
Epoch 146/500:  29%|##9       | 146/500 [27:27<1:04:28, 10.93s/it, v_num=1, elbo_train=2.61e+7]
Epoch 146/500:  29%|##9       | 146/500 [27:27<1:04:28, 10.93s/it, v_num=1, elbo_train=2.61e+7]
Epoch 147/500:  29%|##9       | 146/500 [27:27<1:04:28, 10.93s/it, v_num=1, elbo_train=2.61e+7]
Epoch 147/500:  29%|##9       | 147/500 [27:38<1:04:11, 10.91s/it, v_num=1, elbo_train=2.61e+7]
Epoch 147/500:  29%|##9       | 147/500 [27:38<1:04:11, 10.91s/it, v_num=1, elbo_train=2.61e+7]
Epoch 148/500:  29%|##9       | 147/500 [27:38<1:04:11, 10.91s/it, v_num=1, elbo_train=2.61e+7]
Epoch 148/500:  30%|##9       | 148/500 [27:49<1:04:01, 10.91s/it, v_num=1, elbo_train=2.61e+7]
Epoch 148/500:  30%|##9       | 148/500 [27:49<1:04:01, 10.91s/it, v_num=1, elbo_train=2.61e+7]
Epoch 149/500:  30%|##9       | 148/500 [27:49<1:04:01, 10.91s/it, v_num=1, elbo_train=2.61e+7]
Epoch 149/500:  30%|##9       | 149/500 [28:00<1:03:47, 10.91s/it, v_num=1, elbo_train=2.61e+7]
Epoch 149/500:  30%|##9       | 149/500 [28:00<1:03:47, 10.91s/it, v_num=1, elbo_train=2.6e+7] 
Epoch 150/500:  30%|##9       | 149/500 [28:00<1:03:47, 10.91s/it, v_num=1, elbo_train=2.6e+7]
Epoch 150/500:  30%|###       | 150/500 [28:11<1:03:38, 10.91s/it, v_num=1, elbo_train=2.6e+7]
