Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12492 |
|         n_cells          | 3626  |
|         n_batch          |   1   |
|         n_labels         |   6   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0023   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:05<46:09,  5.55s/it]
Epoch 1/500:   0%|          | 1/500 [00:05<46:09,  5.55s/it, v_num=1, elbo_train=2.73e+7]
Epoch 2/500:   0%|          | 1/500 [00:05<46:09,  5.55s/it, v_num=1, elbo_train=2.73e+7]
Epoch 2/500:   0%|          | 2/500 [00:11<46:14,  5.57s/it, v_num=1, elbo_train=2.73e+7]
Epoch 2/500:   0%|          | 2/500 [00:11<46:14,  5.57s/it, v_num=1, elbo_train=2.71e+7]
Epoch 3/500:   0%|          | 2/500 [00:11<46:14,  5.57s/it, v_num=1, elbo_train=2.71e+7]
Epoch 3/500:   1%|          | 3/500 [00:16<46:14,  5.58s/it, v_num=1, elbo_train=2.71e+7]
Epoch 3/500:   1%|          | 3/500 [00:16<46:14,  5.58s/it, v_num=1, elbo_train=2.71e+7]
Epoch 4/500:   1%|          | 3/500 [00:16<46:14,  5.58s/it, v_num=1, elbo_train=2.71e+7]
Epoch 4/500:   1%|          | 4/500 [00:22<46:17,  5.60s/it, v_num=1, elbo_train=2.71e+7]
Epoch 4/500:   1%|          | 4/500 [00:22<46:17,  5.60s/it, v_num=1, elbo_train=2.69e+7]
Epoch 5/500:   1%|          | 4/500 [00:22<46:17,  5.60s/it, v_num=1, elbo_train=2.69e+7]
Epoch 5/500:   1%|1         | 5/500 [00:28<46:19,  5.62s/it, v_num=1, elbo_train=2.69e+7]
Epoch 5/500:   1%|1         | 5/500 [00:28<46:19,  5.62s/it, v_num=1, elbo_train=2.67e+7]
Epoch 6/500:   1%|1         | 5/500 [00:28<46:19,  5.62s/it, v_num=1, elbo_train=2.67e+7]
Epoch 6/500:   1%|1         | 6/500 [00:33<46:18,  5.63s/it, v_num=1, elbo_train=2.67e+7]
Epoch 6/500:   1%|1         | 6/500 [00:33<46:18,  5.63s/it, v_num=1, elbo_train=2.66e+7]
Epoch 7/500:   1%|1         | 6/500 [00:33<46:18,  5.63s/it, v_num=1, elbo_train=2.66e+7]
Epoch 7/500:   1%|1         | 7/500 [00:39<46:17,  5.63s/it, v_num=1, elbo_train=2.66e+7]
Epoch 7/500:   1%|1         | 7/500 [00:39<46:17,  5.63s/it, v_num=1, elbo_train=2.65e+7]
Epoch 8/500:   1%|1         | 7/500 [00:39<46:17,  5.63s/it, v_num=1, elbo_train=2.65e+7]
Epoch 8/500:   2%|1         | 8/500 [00:44<46:17,  5.65s/it, v_num=1, elbo_train=2.65e+7]
Epoch 8/500:   2%|1         | 8/500 [00:44<46:17,  5.65s/it, v_num=1, elbo_train=2.63e+7]
Epoch 9/500:   2%|1         | 8/500 [00:44<46:17,  5.65s/it, v_num=1, elbo_train=2.63e+7]
Epoch 9/500:   2%|1         | 9/500 [00:50<46:13,  5.65s/it, v_num=1, elbo_train=2.63e+7]
Epoch 9/500:   2%|1         | 9/500 [00:50<46:13,  5.65s/it, v_num=1, elbo_train=2.62e+7]
Epoch 10/500:   2%|1         | 9/500 [00:50<46:13,  5.65s/it, v_num=1, elbo_train=2.62e+7]
Epoch 10/500:   2%|2         | 10/500 [00:56<46:10,  5.65s/it, v_num=1, elbo_train=2.62e+7]
Epoch 10/500:   2%|2         | 10/500 [00:56<46:10,  5.65s/it, v_num=1, elbo_train=2.61e+7]
Epoch 11/500:   2%|2         | 10/500 [00:56<46:10,  5.65s/it, v_num=1, elbo_train=2.61e+7]
Epoch 11/500:   2%|2         | 11/500 [01:01<46:06,  5.66s/it, v_num=1, elbo_train=2.61e+7]
Epoch 11/500:   2%|2         | 11/500 [01:01<46:06,  5.66s/it, v_num=1, elbo_train=2.6e+7] 
Epoch 12/500:   2%|2         | 11/500 [01:01<46:06,  5.66s/it, v_num=1, elbo_train=2.6e+7]
Epoch 12/500:   2%|2         | 12/500 [01:07<46:03,  5.66s/it, v_num=1, elbo_train=2.6e+7]
Epoch 12/500:   2%|2         | 12/500 [01:07<46:03,  5.66s/it, v_num=1, elbo_train=2.59e+7]
Epoch 13/500:   2%|2         | 12/500 [01:07<46:03,  5.66s/it, v_num=1, elbo_train=2.59e+7]
Epoch 13/500:   3%|2         | 13/500 [01:13<46:02,  5.67s/it, v_num=1, elbo_train=2.59e+7]
Epoch 13/500:   3%|2         | 13/500 [01:13<46:02,  5.67s/it, v_num=1, elbo_train=2.57e+7]
Epoch 14/500:   3%|2         | 13/500 [01:13<46:02,  5.67s/it, v_num=1, elbo_train=2.57e+7]
Epoch 14/500:   3%|2         | 14/500 [01:19<46:00,  5.68s/it, v_num=1, elbo_train=2.57e+7]
Epoch 14/500:   3%|2         | 14/500 [01:19<46:00,  5.68s/it, v_num=1, elbo_train=2.56e+7]
Epoch 15/500:   3%|2         | 14/500 [01:19<46:00,  5.68s/it, v_num=1, elbo_train=2.56e+7]
Epoch 15/500:   3%|3         | 15/500 [01:24<45:57,  5.68s/it, v_num=1, elbo_train=2.56e+7]
Epoch 15/500:   3%|3         | 15/500 [01:24<45:57,  5.68s/it, v_num=1, elbo_train=2.55e+7]
Epoch 16/500:   3%|3         | 15/500 [01:24<45:57,  5.68s/it, v_num=1, elbo_train=2.55e+7]
Epoch 16/500:   3%|3         | 16/500 [01:30<45:52,  5.69s/it, v_num=1, elbo_train=2.55e+7]
Epoch 16/500:   3%|3         | 16/500 [01:30<45:52,  5.69s/it, v_num=1, elbo_train=2.54e+7]
Epoch 17/500:   3%|3         | 16/500 [01:30<45:52,  5.69s/it, v_num=1, elbo_train=2.54e+7]
Epoch 17/500:   3%|3         | 17/500 [01:36<45:50,  5.69s/it, v_num=1, elbo_train=2.54e+7]
Epoch 17/500:   3%|3         | 17/500 [01:36<45:50,  5.69s/it, v_num=1, elbo_train=2.52e+7]
Epoch 18/500:   3%|3         | 17/500 [01:36<45:50,  5.69s/it, v_num=1, elbo_train=2.52e+7]
Epoch 97/500:  19%|#9        | 97/500 [09:24<40:12,  5.99s/it, v_num=1, elbo_train=1.89e+7]
Epoch 98/500:  19%|#9        | 97/500 [09:24<40:12,  5.99s/it, v_num=1, elbo_train=1.89e+7]
Epoch 98/500:  20%|#9        | 98/500 [09:30<40:14,  6.01s/it, v_num=1, elbo_train=1.89e+7]
Epoch 98/500:  20%|#9        | 98/500 [09:30<40:14,  6.01s/it, v_num=1, elbo_train=1.89e+7]
Epoch 99/500:  20%|#9        | 98/500 [09:30<40:14,  6.01s/it, v_num=1, elbo_train=1.89e+7]
Epoch 99/500:  20%|#9        | 99/500 [09:36<40:15,  6.02s/it, v_num=1, elbo_train=1.89e+7]
Epoch 99/500:  20%|#9        | 99/500 [09:36<40:15,  6.02s/it, v_num=1, elbo_train=1.89e+7]
Epoch 100/500:  20%|#9        | 99/500 [09:36<40:15,  6.02s/it, v_num=1, elbo_train=1.89e+7]
Epoch 100/500:  20%|##        | 100/500 [09:42<40:16,  6.04s/it, v_num=1, elbo_train=1.89e+7]
Epoch 100/500:  20%|##        | 100/500 [09:42<40:16,  6.04s/it, v_num=1, elbo_train=1.88e+7]
Epoch 101/500:  20%|##        | 100/500 [09:42<40:16,  6.04s/it, v_num=1, elbo_train=1.88e+7]
Epoch 101/500:  20%|##        | 101/500 [09:49<40:17,  6.06s/it, v_num=1, elbo_train=1.88e+7]
Epoch 101/500:  20%|##        | 101/500 [09:49<40:17,  6.06s/it, v_num=1, elbo_train=1.87e+7]
Epoch 102/500:  20%|##        | 101/500 [09:49<40:17,  6.06s/it, v_num=1, elbo_train=1.87e+7]
Epoch 102/500:  20%|##        | 102/500 [09:55<40:17,  6.07s/it, v_num=1, elbo_train=1.87e+7]
Epoch 102/500:  20%|##        | 102/500 [09:55<40:17,  6.07s/it, v_num=1, elbo_train=1.87e+7]
Epoch 103/500:  20%|##        | 102/500 [09:55<40:17,  6.07s/it, v_num=1, elbo_train=1.87e+7]
Epoch 103/500:  21%|##        | 103/500 [10:01<40:15,  6.09s/it, v_num=1, elbo_train=1.87e+7]
Epoch 103/500:  21%|##        | 103/500 [10:01<40:15,  6.09s/it, v_num=1, elbo_train=1.86e+7]
Epoch 104/500:  21%|##        | 103/500 [10:01<40:15,  6.09s/it, v_num=1, elbo_train=1.86e+7]
Epoch 104/500:  21%|##        | 104/500 [10:07<40:12,  6.09s/it, v_num=1, elbo_train=1.86e+7]
Epoch 104/500:  21%|##        | 104/500 [10:07<40:12,  6.09s/it, v_num=1, elbo_train=1.86e+7]
Epoch 105/500:  21%|##        | 104/500 [10:07<40:12,  6.09s/it, v_num=1, elbo_train=1.86e+7]
Epoch 105/500:  21%|##1       | 105/500 [10:13<40:08,  6.10s/it, v_num=1, elbo_train=1.86e+7]
Epoch 105/500:  21%|##1       | 105/500 [10:13<40:08,  6.10s/it, v_num=1, elbo_train=1.86e+7]
Epoch 106/500:  21%|##1       | 105/500 [10:13<40:08,  6.10s/it, v_num=1, elbo_train=1.86e+7]
Epoch 106/500:  21%|##1       | 106/500 [10:19<40:02,  6.10s/it, v_num=1, elbo_train=1.86e+7]
Epoch 106/500:  21%|##1       | 106/500 [10:19<40:02,  6.10s/it, v_num=1, elbo_train=1.85e+7]
Epoch 107/500:  21%|##1       | 106/500 [10:19<40:02,  6.10s/it, v_num=1, elbo_train=1.85e+7]
Epoch 107/500:  21%|##1       | 107/500 [10:25<39:55,  6.10s/it, v_num=1, elbo_train=1.85e+7]
Epoch 107/500:  21%|##1       | 107/500 [10:25<39:55,  6.10s/it, v_num=1, elbo_train=1.85e+7]
Epoch 108/500:  21%|##1       | 107/500 [10:25<39:55,  6.10s/it, v_num=1, elbo_train=1.85e+7]
Epoch 108/500:  22%|##1       | 108/500 [10:31<39:47,  6.09s/it, v_num=1, elbo_train=1.85e+7]
Epoch 108/500:  22%|##1       | 108/500 [10:31<39:47,  6.09s/it, v_num=1, elbo_train=1.84e+7]
Epoch 109/500:  22%|##1       | 108/500 [10:31<39:47,  6.09s/it, v_num=1, elbo_train=1.84e+7]
Epoch 109/500:  22%|##1       | 109/500 [10:37<39:39,  6.09s/it, v_num=1, elbo_train=1.84e+7]
Epoch 109/500:  22%|##1       | 109/500 [10:37<39:39,  6.09s/it, v_num=1, elbo_train=1.84e+7]
Epoch 110/500:  22%|##1       | 109/500 [10:37<39:39,  6.09s/it, v_num=1, elbo_train=1.84e+7]
Epoch 110/500:  22%|##2       | 110/500 [10:43<39:31,  6.08s/it, v_num=1, elbo_train=1.84e+7]
Epoch 110/500:  22%|##2       | 110/500 [10:43<39:31,  6.08s/it, v_num=1, elbo_train=1.84e+7]
Epoch 111/500:  22%|##2       | 110/500 [10:43<39:31,  6.08s/it, v_num=1, elbo_train=1.84e+7]
Epoch 111/500:  22%|##2       | 111/500 [10:49<39:22,  6.07s/it, v_num=1, elbo_train=1.84e+7]
Epoch 111/500:  22%|##2       | 111/500 [10:49<39:22,  6.07s/it, v_num=1, elbo_train=1.84e+7]
Epoch 112/500:  22%|##2       | 111/500 [10:49<39:22,  6.07s/it, v_num=1, elbo_train=1.84e+7]
Epoch 112/500:  22%|##2       | 112/500 [10:55<39:11,  6.06s/it, v_num=1, elbo_train=1.84e+7]
Epoch 112/500:  22%|##2       | 112/500 [10:55<39:11,  6.06s/it, v_num=1, elbo_train=1.83e+7]
Epoch 113/500:  22%|##2       | 112/500 [10:55<39:11,  6.06s/it, v_num=1, elbo_train=1.83e+7]
Epoch 113/500:  23%|##2       | 113/500 [11:02<39:02,  6.05s/it, v_num=1, elbo_train=1.83e+7]
Epoch 113/500:  23%|##2       | 113/500 [11:02<39:02,  6.05s/it, v_num=1, elbo_train=1.83e+7]
Epoch 114/500:  23%|##2       | 113/500 [11:02<39:02,  6.05s/it, v_num=1, elbo_train=1.83e+7]
Epoch 114/500:  23%|##2       | 114/500 [11:08<38:53,  6.04s/it, v_num=1, elbo_train=1.83e+7]
Epoch 114/500:  23%|##2       | 114/500 [11:08<38:53,  6.04s/it, v_num=1, elbo_train=1.83e+7]
Epoch 115/500:  23%|##2       | 114/500 [11:08<38:53,  6.04s/it, v_num=1, elbo_train=1.83e+7]
Epoch 115/500:  23%|##3       | 115/500 [11:14<38:44,  6.04s/it, v_num=1, elbo_train=1.83e+7]
Epoch 115/500:  23%|##3       | 115/500 [11:14<38:44,  6.04s/it, v_num=1, elbo_train=1.82e+7]
Epoch 116/500:  23%|##3       | 115/500 [11:14<38:44,  6.04s/it, v_num=1, elbo_train=1.82e+7]
Epoch 116/500:  23%|##3       | 116/500 [11:20<38:34,  6.03s/it, v_num=1, elbo_train=1.82e+7]
Epoch 116/500:  23%|##3       | 116/500 [11:20<38:34,  6.03s/it, v_num=1, elbo_train=1.82e+7]
Epoch 117/500:  23%|##3       | 116/500 [11:20<38:34,  6.03s/it, v_num=1, elbo_train=1.82e+7]
Epoch 117/500:  23%|##3       | 117/500 [11:26<38:25,  6.02s/it, v_num=1, elbo_train=1.82e+7]
Epoch 117/500:  23%|##3       | 117/500 [11:26<38:25,  6.02s/it, v_num=1, elbo_train=1.81e+7]
Epoch 118/500:  23%|##3       | 117/500 [11:26<38:25,  6.02s/it, v_num=1, elbo_train=1.81e+7]
Epoch 118/500:  24%|##3       | 118/500 [11:32<38:17,  6.01s/it, v_num=1, elbo_train=1.81e+7]
Epoch 118/500:  24%|##3       | 118/500 [11:32<38:17,  6.01s/it, v_num=1, elbo_train=1.81e+7]
Epoch 119/500:  24%|##3       | 118/500 [11:32<38:17,  6.01s/it, v_num=1, elbo_train=1.81e+7]
Epoch 119/500:  24%|##3       | 119/500 [11:38<38:08,  6.01s/it, v_num=1, elbo_train=1.81e+7]
Epoch 119/500:  24%|##3       | 119/500 [11:38<38:08,  6.01s/it, v_num=1, elbo_train=1.81e+7]
Epoch 120/500:  24%|##3       | 119/500 [11:38<38:08,  6.01s/it, v_num=1, elbo_train=1.81e+7]
Epoch 120/500:  24%|##4       | 120/500 [11:44<38:00,  6.00s/it, v_num=1, elbo_train=1.81e+7]
Epoch 120/500:  24%|##4       | 120/500 [11:44<38:00,  6.00s/it, v_num=1, elbo_train=1.81e+7]
Epoch 121/500:  24%|##4       | 120/500 [11:44<38:00,  6.00s/it, v_num=1, elbo_train=1.81e+7]
Epoch 121/500:  24%|##4       | 121/500 [11:50<37:50,  5.99s/it, v_num=1, elbo_train=1.81e+7]
Epoch 121/500:  24%|##4       | 121/500 [11:50<37:50,  5.99s/it, v_num=1, elbo_train=1.8e+7] 
Epoch 122/500:  24%|##4       | 121/500 [11:50<37:50,  5.99s/it, v_num=1, elbo_train=1.8e+7]
Epoch 122/500:  24%|##4       | 122/500 [11:55<37:43,  5.99s/it, v_num=1, elbo_train=1.8e+7]
Epoch 122/500:  24%|##4       | 122/500 [11:55<37:43,  5.99s/it, v_num=1, elbo_train=1.8e+7]
Epoch 123/500:  24%|##4       | 122/500 [11:55<37:43,  5.99s/it, v_num=1, elbo_train=1.8e+7]
Epoch 123/500:  25%|##4       | 123/500 [12:01<37:35,  5.98s/it, v_num=1, elbo_train=1.8e+7]
Epoch 123/500:  25%|##4       | 123/500 [12:01<37:35,  5.98s/it, v_num=1, elbo_train=1.8e+7]
Epoch 124/500:  25%|##4       | 123/500 [12:01<37:35,  5.98s/it, v_num=1, elbo_train=1.8e+7]
Epoch 124/500:  25%|##4       | 124/500 [12:07<37:27,  5.98s/it, v_num=1, elbo_train=1.8e+7]
Epoch 124/500:  25%|##4       | 124/500 [12:07<37:27,  5.98s/it, v_num=1, elbo_train=1.8e+7]
Epoch 125/500:  25%|##4       | 124/500 [12:07<37:27,  5.98s/it, v_num=1, elbo_train=1.8e+7]
Epoch 125/500:  25%|##5       | 125/500 [12:13<37:19,  5.97s/it, v_num=1, elbo_train=1.8e+7]
Epoch 125/500:  25%|##5       | 125/500 [12:13<37:19,  5.97s/it, v_num=1, elbo_train=1.79e+7]
Epoch 126/500:  25%|##5       | 125/500 [12:13<37:19,  5.97s/it, v_num=1, elbo_train=1.79e+7]
Epoch 126/500:  25%|##5       | 126/500 [12:19<37:13,  5.97s/it, v_num=1, elbo_train=1.79e+7]
Epoch 126/500:  25%|##5       | 126/500 [12:19<37:13,  5.97s/it, v_num=1, elbo_train=1.79e+7]
Epoch 127/500:  25%|##5       | 126/500 [12:19<37:13,  5.97s/it, v_num=1, elbo_train=1.79e+7]
Epoch 127/500:  25%|##5       | 127/500 [12:25<37:06,  5.97s/it, v_num=1, elbo_train=1.79e+7]
Epoch 127/500:  25%|##5       | 127/500 [12:25<37:06,  5.97s/it, v_num=1, elbo_train=1.78e+7]
Epoch 128/500:  25%|##5       | 127/500 [12:25<37:06,  5.97s/it, v_num=1, elbo_train=1.78e+7]
Epoch 128/500:  26%|##5       | 128/500 [12:31<36:58,  5.96s/it, v_num=1, elbo_train=1.78e+7]
Epoch 128/500:  26%|##5       | 128/500 [12:31<36:58,  5.96s/it, v_num=1, elbo_train=1.78e+7]
Epoch 129/500:  26%|##5       | 128/500 [12:31<36:58,  5.96s/it, v_num=1, elbo_train=1.78e+7]
Epoch 129/500:  26%|##5       | 129/500 [12:37<36:51,  5.96s/it, v_num=1, elbo_train=1.78e+7]
Epoch 129/500:  26%|##5       | 129/500 [12:37<36:51,  5.96s/it, v_num=1, elbo_train=1.78e+7]
Epoch 130/500:  26%|##5       | 129/500 [12:37<36:51,  5.96s/it, v_num=1, elbo_train=1.78e+7]
Epoch 130/500:  26%|##6       | 130/500 [12:43<36:45,  5.96s/it, v_num=1, elbo_train=1.78e+7]
Epoch 130/500:  26%|##6       | 130/500 [12:43<36:45,  5.96s/it, v_num=1, elbo_train=1.78e+7]
Epoch 131/500:  26%|##6       | 130/500 [12:43<36:45,  5.96s/it, v_num=1, elbo_train=1.78e+7]
Epoch 131/500:  26%|##6       | 131/500 [12:49<36:38,  5.96s/it, v_num=1, elbo_train=1.78e+7]
Epoch 131/500:  26%|##6       | 131/500 [12:49<36:38,  5.96s/it, v_num=1, elbo_train=1.78e+7]
Epoch 132/500:  26%|##6       | 131/500 [12:49<36:38,  5.96s/it, v_num=1, elbo_train=1.78e+7]
Epoch 132/500:  26%|##6       | 132/500 [12:55<36:32,  5.96s/it, v_num=1, elbo_train=1.78e+7]
Epoch 132/500:  26%|##6       | 132/500 [12:55<36:32,  5.96s/it, v_num=1, elbo_train=1.77e+7]
Epoch 133/500:  26%|##6       | 132/500 [12:55<36:32,  5.96s/it, v_num=1, elbo_train=1.77e+7]
Epoch 133/500:  27%|##6       | 133/500 [13:01<36:25,  5.95s/it, v_num=1, elbo_train=1.77e+7]
Epoch 133/500:  27%|##6       | 133/500 [13:01<36:25,  5.95s/it, v_num=1, elbo_train=1.77e+7]
Epoch 134/500:  27%|##6       | 133/500 [13:01<36:25,  5.95s/it, v_num=1, elbo_train=1.77e+7]
Epoch 134/500:  27%|##6       | 134/500 [13:07<36:17,  5.95s/it, v_num=1, elbo_train=1.77e+7]
Epoch 134/500:  27%|##6       | 134/500 [13:07<36:17,  5.95s/it, v_num=1, elbo_train=1.77e+7]
Epoch 135/500:  27%|##6       | 134/500 [13:07<36:17,  5.95s/it, v_num=1, elbo_train=1.77e+7]
Epoch 135/500:  27%|##7       | 135/500 [13:13<36:10,  5.95s/it, v_num=1, elbo_train=1.77e+7]
Epoch 135/500:  27%|##7       | 135/500 [13:13<36:10,  5.95s/it, v_num=1, elbo_train=1.77e+7]
Epoch 136/500:  27%|##7       | 135/500 [13:13<36:10,  5.95s/it, v_num=1, elbo_train=1.77e+7]
Epoch 136/500:  27%|##7       | 136/500 [13:19<36:03,  5.94s/it, v_num=1, elbo_train=1.77e+7]
Epoch 136/500:  27%|##7       | 136/500 [13:19<36:03,  5.94s/it, v_num=1, elbo_train=1.76e+7]
Epoch 137/500:  27%|##7       | 136/500 [13:19<36:03,  5.94s/it, v_num=1, elbo_train=1.76e+7]
Epoch 137/500:  27%|##7       | 137/500 [13:25<35:57,  5.94s/it, v_num=1, elbo_train=1.76e+7]
Epoch 137/500:  27%|##7       | 137/500 [13:25<35:57,  5.94s/it, v_num=1, elbo_train=1.76e+7]
Epoch 138/500:  27%|##7       | 137/500 [13:25<35:57,  5.94s/it, v_num=1, elbo_train=1.76e+7]
Epoch 138/500:  28%|##7       | 138/500 [13:31<35:50,  5.94s/it, v_num=1, elbo_train=1.76e+7]
Epoch 138/500:  28%|##7       | 138/500 [13:31<35:50,  5.94s/it, v_num=1, elbo_train=1.76e+7]
Epoch 139/500:  28%|##7       | 138/500 [13:31<35:50,  5.94s/it, v_num=1, elbo_train=1.76e+7]
Epoch 139/500:  28%|##7       | 139/500 [13:37<35:44,  5.94s/it, v_num=1, elbo_train=1.76e+7]
Epoch 139/500:  28%|##7       | 139/500 [13:37<35:44,  5.94s/it, v_num=1, elbo_train=1.76e+7]
Epoch 140/500:  28%|##7       | 139/500 [13:37<35:44,  5.94s/it, v_num=1, elbo_train=1.76e+7]
Epoch 140/500:  28%|##8       | 140/500 [13:43<35:37,  5.94s/it, v_num=1, elbo_train=1.76e+7]
Epoch 140/500:  28%|##8       | 140/500 [13:43<35:37,  5.94s/it, v_num=1, elbo_train=1.76e+7]
Epoch 141/500:  28%|##8       | 140/500 [13:43<35:37,  5.94s/it, v_num=1, elbo_train=1.76e+7]
Epoch 141/500:  28%|##8       | 141/500 [13:49<35:31,  5.94s/it, v_num=1, elbo_train=1.76e+7]
Epoch 141/500:  28%|##8       | 141/500 [13:49<35:31,  5.94s/it, v_num=1, elbo_train=1.75e+7]
Epoch 142/500:  28%|##8       | 141/500 [13:49<35:31,  5.94s/it, v_num=1, elbo_train=1.75e+7]
Epoch 142/500:  28%|##8       | 142/500 [13:54<35:25,  5.94s/it, v_num=1, elbo_train=1.75e+7]
Epoch 142/500:  28%|##8       | 142/500 [13:54<35:25,  5.94s/it, v_num=1, elbo_train=1.75e+7]
Epoch 143/500:  28%|##8       | 142/500 [13:54<35:25,  5.94s/it, v_num=1, elbo_train=1.75e+7]
Epoch 143/500:  29%|##8       | 143/500 [14:00<35:18,  5.93s/it, v_num=1, elbo_train=1.75e+7]
Epoch 143/500:  29%|##8       | 143/500 [14:00<35:18,  5.93s/it, v_num=1, elbo_train=1.75e+7]
Epoch 144/500:  29%|##8       | 143/500 [14:00<35:18,  5.93s/it, v_num=1, elbo_train=1.75e+7]
Epoch 144/500:  29%|##8       | 144/500 [14:06<35:12,  5.93s/it, v_num=1, elbo_train=1.75e+7]
Epoch 144/500:  29%|##8       | 144/500 [14:06<35:12,  5.93s/it, v_num=1, elbo_train=1.75e+7]
Epoch 145/500:  29%|##8       | 144/500 [14:06<35:12,  5.93s/it, v_num=1, elbo_train=1.75e+7]
Epoch 145/500:  29%|##9       | 145/500 [14:12<35:06,  5.93s/it, v_num=1, elbo_train=1.75e+7]
Epoch 145/500:  29%|##9       | 145/500 [14:12<35:06,  5.93s/it, v_num=1, elbo_train=1.75e+7]
Epoch 146/500:  29%|##9       | 145/500 [14:12<35:06,  5.93s/it, v_num=1, elbo_train=1.75e+7]
Epoch 146/500:  29%|##9       | 146/500 [14:18<34:59,  5.93s/it, v_num=1, elbo_train=1.75e+7]
Epoch 146/500:  29%|##9       | 146/500 [14:18<34:59,  5.93s/it, v_num=1, elbo_train=1.74e+7]
Epoch 147/500:  29%|##9       | 146/500 [14:18<34:59,  5.93s/it, v_num=1, elbo_train=1.74e+7]
Epoch 147/500:  29%|##9       | 147/500 [14:24<34:53,  5.93s/it, v_num=1, elbo_train=1.74e+7]
Epoch 147/500:  29%|##9       | 147/500 [14:24<34:53,  5.93s/it, v_num=1, elbo_train=1.74e+7]
Epoch 148/500:  29%|##9       | 147/500 [14:24<34:53,  5.93s/it, v_num=1, elbo_train=1.74e+7]
Epoch 148/500:  30%|##9       | 148/500 [14:30<34:47,  5.93s/it, v_num=1, elbo_train=1.74e+7]
Epoch 148/500:  30%|##9       | 148/500 [14:30<34:47,  5.93s/it, v_num=1, elbo_train=1.74e+7]
Epoch 149/500:  30%|##9       | 148/500 [14:30<34:47,  5.93s/it, v_num=1, elbo_train=1.74e+7]
Epoch 149/500:  30%|##9       | 149/500 [14:36<34:41,  5.93s/it, v_num=1, elbo_train=1.74e+7]
Epoch 149/500:  30%|##9       | 149/500 [14:36<34:41,  5.93s/it, v_num=1, elbo_train=1.74e+7]
Epoch 150/500:  30%|##9       | 149/500 [14:36<34:41,  5.93s/it, v_num=1, elbo_train=1.74e+7]
Epoch 150/500:  30%|###       | 150/500 [14:42<34:35,  5.93s/it, v_num=1, elbo_train=1.74e+7]
Epoch 150/500:  30%|###       | 150/500 [14:42<34:35,  5.93s/it, v_num=1, elbo_train=1.74e+7]
Epoch 151/500:  30%|###       | 150/500 [14:42<34:35,  5.93s/it, v_num=1, elbo_train=1.74e+7]
Epoch 151/500:  30%|###       | 151/500 [14:48<34:29,  5.93s/it, v_num=1, elbo_train=1.74e+7]
Epoch 151/500:  30%|###       | 151/500 [14:48<34:29,  5.93s/it, v_num=1, elbo_train=1.74e+7]
Epoch 152/500:  30%|###       | 151/500 [14:48<34:29,  5.93s/it, v_num=1, elbo_train=1.74e+7]
Epoch 152/500:  30%|###       | 152/500 [14:54<34:24,  5.93s/it, v_num=1, elbo_train=1.74e+7]
Epoch 152/500:  30%|###       | 152/500 [14:54<34:24,  5.93s/it, v_num=1, elbo_train=1.73e+7]
Epoch 153/500:  30%|###       | 152/500 [14:54<34:24,  5.93s/it, v_num=1, elbo_train=1.73e+7]
Epoch 153/500:  31%|###       | 153/500 [15:00<34:18,  5.93s/it, v_num=1, elbo_train=1.73e+7]
Epoch 153/500:  31%|###       | 153/500 [15:00<34:18,  5.93s/it, v_num=1, elbo_train=1.73e+7]
Epoch 154/500:  31%|###       | 153/500 [15:00<34:18,  5.93s/it, v_num=1, elbo_train=1.73e+7]
Epoch 154/500:  31%|###       | 154/500 [15:06<34:12,  5.93s/it, v_num=1, elbo_train=1.73e+7]
Epoch 154/500:  31%|###       | 154/500 [15:06<34:12,  5.93s/it, v_num=1, elbo_train=1.73e+7]
Epoch 155/500:  31%|###       | 154/500 [15:06<34:12,  5.93s/it, v_num=1, elbo_train=1.73e+7]
Epoch 155/500:  31%|###1      | 155/500 [15:12<34:07,  5.93s/it, v_num=1, elbo_train=1.73e+7]
Epoch 155/500:  31%|###1      | 155/500 [15:12<34:07,  5.93s/it, v_num=1, elbo_train=1.73e+7]
