Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12191 |
|         n_cells          | 2813  |
|         n_batch          |   1   |
|         n_labels         |   5   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0021   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:04<35:35,  4.28s/it]
Epoch 1/500:   0%|          | 1/500 [00:04<35:35,  4.28s/it, v_num=1, elbo_train=2.56e+7]
Epoch 2/500:   0%|          | 1/500 [00:04<35:35,  4.28s/it, v_num=1, elbo_train=2.56e+7]
Epoch 2/500:   0%|          | 2/500 [00:08<35:38,  4.29s/it, v_num=1, elbo_train=2.56e+7]
Epoch 2/500:   0%|          | 2/500 [00:08<35:38,  4.29s/it, v_num=1, elbo_train=2.55e+7]
Epoch 3/500:   0%|          | 2/500 [00:08<35:38,  4.29s/it, v_num=1, elbo_train=2.55e+7]
Epoch 3/500:   1%|          | 3/500 [00:12<35:37,  4.30s/it, v_num=1, elbo_train=2.55e+7]
Epoch 3/500:   1%|          | 3/500 [00:12<35:37,  4.30s/it, v_num=1, elbo_train=2.54e+7]
Epoch 4/500:   1%|          | 3/500 [00:12<35:37,  4.30s/it, v_num=1, elbo_train=2.54e+7]
Epoch 4/500:   1%|          | 4/500 [00:17<35:38,  4.31s/it, v_num=1, elbo_train=2.54e+7]
Epoch 4/500:   1%|          | 4/500 [00:17<35:38,  4.31s/it, v_num=1, elbo_train=2.52e+7]
Epoch 5/500:   1%|          | 4/500 [00:17<35:38,  4.31s/it, v_num=1, elbo_train=2.52e+7]
Epoch 5/500:   1%|1         | 5/500 [00:21<35:39,  4.32s/it, v_num=1, elbo_train=2.52e+7]
Epoch 5/500:   1%|1         | 5/500 [00:21<35:39,  4.32s/it, v_num=1, elbo_train=2.5e+7] 
Epoch 6/500:   1%|1         | 5/500 [00:21<35:39,  4.32s/it, v_num=1, elbo_train=2.5e+7]
Epoch 6/500:   1%|1         | 6/500 [00:25<35:42,  4.34s/it, v_num=1, elbo_train=2.5e+7]
Epoch 6/500:   1%|1         | 6/500 [00:25<35:42,  4.34s/it, v_num=1, elbo_train=2.5e+7]
Epoch 7/500:   1%|1         | 6/500 [00:25<35:42,  4.34s/it, v_num=1, elbo_train=2.5e+7]
Epoch 7/500:   1%|1         | 7/500 [00:30<35:42,  4.35s/it, v_num=1, elbo_train=2.5e+7]
Epoch 7/500:   1%|1         | 7/500 [00:30<35:42,  4.35s/it, v_num=1, elbo_train=2.49e+7]
Epoch 8/500:   1%|1         | 7/500 [00:30<35:42,  4.35s/it, v_num=1, elbo_train=2.49e+7]
Epoch 8/500:   2%|1         | 8/500 [00:34<35:41,  4.35s/it, v_num=1, elbo_train=2.49e+7]
Epoch 8/500:   2%|1         | 8/500 [00:34<35:41,  4.35s/it, v_num=1, elbo_train=2.46e+7]
Epoch 9/500:   2%|1         | 8/500 [00:34<35:41,  4.35s/it, v_num=1, elbo_train=2.46e+7]
Epoch 9/500:   2%|1         | 9/500 [00:39<35:41,  4.36s/it, v_num=1, elbo_train=2.46e+7]
Epoch 9/500:   2%|1         | 9/500 [00:39<35:41,  4.36s/it, v_num=1, elbo_train=2.45e+7]
Epoch 10/500:   2%|1         | 9/500 [00:39<35:41,  4.36s/it, v_num=1, elbo_train=2.45e+7]
Epoch 10/500:   2%|2         | 10/500 [00:43<35:39,  4.37s/it, v_num=1, elbo_train=2.45e+7]
Epoch 10/500:   2%|2         | 10/500 [00:43<35:39,  4.37s/it, v_num=1, elbo_train=2.44e+7]
Epoch 11/500:   2%|2         | 10/500 [00:43<35:39,  4.37s/it, v_num=1, elbo_train=2.44e+7]
Epoch 11/500:   2%|2         | 11/500 [00:47<35:37,  4.37s/it, v_num=1, elbo_train=2.44e+7]
Epoch 11/500:   2%|2         | 11/500 [00:47<35:37,  4.37s/it, v_num=1, elbo_train=2.42e+7]
Epoch 12/500:   2%|2         | 11/500 [00:47<35:37,  4.37s/it, v_num=1, elbo_train=2.42e+7]
Epoch 12/500:   2%|2         | 12/500 [00:52<35:34,  4.37s/it, v_num=1, elbo_train=2.42e+7]
Epoch 12/500:   2%|2         | 12/500 [00:52<35:34,  4.37s/it, v_num=1, elbo_train=2.42e+7]
Epoch 13/500:   2%|2         | 12/500 [00:52<35:34,  4.37s/it, v_num=1, elbo_train=2.42e+7]
Epoch 13/500:   3%|2         | 13/500 [00:56<35:31,  4.38s/it, v_num=1, elbo_train=2.42e+7]
Epoch 13/500:   3%|2         | 13/500 [00:56<35:31,  4.38s/it, v_num=1, elbo_train=2.4e+7] 
Epoch 14/500:   3%|2         | 13/500 [00:56<35:31,  4.38s/it, v_num=1, elbo_train=2.4e+7]
Epoch 14/500:   3%|2         | 14/500 [01:00<35:28,  4.38s/it, v_num=1, elbo_train=2.4e+7]
Epoch 14/500:   3%|2         | 14/500 [01:00<35:28,  4.38s/it, v_num=1, elbo_train=2.39e+7]
Epoch 15/500:   3%|2         | 14/500 [01:00<35:28,  4.38s/it, v_num=1, elbo_train=2.39e+7]
Epoch 15/500:   3%|3         | 15/500 [01:05<35:25,  4.38s/it, v_num=1, elbo_train=2.39e+7]
Epoch 15/500:   3%|3         | 15/500 [01:05<35:25,  4.38s/it, v_num=1, elbo_train=2.37e+7]
Epoch 16/500:   3%|3         | 15/500 [01:05<35:25,  4.38s/it, v_num=1, elbo_train=2.37e+7]
Epoch 16/500:   3%|3         | 16/500 [01:09<35:21,  4.38s/it, v_num=1, elbo_train=2.37e+7]
Epoch 16/500:   3%|3         | 16/500 [01:09<35:21,  4.38s/it, v_num=1, elbo_train=2.37e+7]
Epoch 17/500:   3%|3         | 16/500 [01:09<35:21,  4.38s/it, v_num=1, elbo_train=2.37e+7]
Epoch 17/500:   3%|3         | 17/500 [01:14<35:18,  4.39s/it, v_num=1, elbo_train=2.37e+7]
Epoch 17/500:   3%|3         | 17/500 [01:14<35:18,  4.39s/it, v_num=1, elbo_train=2.34e+7]
Epoch 117/500:  23%|##3       | 117/500 [08:47<29:34,  4.63s/it, v_num=1, elbo_train=1.59e+7]
Epoch 118/500:  23%|##3       | 117/500 [08:47<29:34,  4.63s/it, v_num=1, elbo_train=1.59e+7]
Epoch 118/500:  24%|##3       | 118/500 [08:51<29:27,  4.63s/it, v_num=1, elbo_train=1.59e+7]
Epoch 118/500:  24%|##3       | 118/500 [08:51<29:27,  4.63s/it, v_num=1, elbo_train=1.59e+7]
Epoch 119/500:  24%|##3       | 118/500 [08:51<29:27,  4.63s/it, v_num=1, elbo_train=1.59e+7]
Epoch 119/500:  24%|##3       | 119/500 [08:56<29:22,  4.63s/it, v_num=1, elbo_train=1.59e+7]
Epoch 119/500:  24%|##3       | 119/500 [08:56<29:22,  4.63s/it, v_num=1, elbo_train=1.58e+7]
Epoch 120/500:  24%|##3       | 119/500 [08:56<29:22,  4.63s/it, v_num=1, elbo_train=1.58e+7]
Epoch 120/500:  24%|##4       | 120/500 [09:00<29:15,  4.62s/it, v_num=1, elbo_train=1.58e+7]
Epoch 120/500:  24%|##4       | 120/500 [09:00<29:15,  4.62s/it, v_num=1, elbo_train=1.58e+7]
Epoch 121/500:  24%|##4       | 120/500 [09:00<29:15,  4.62s/it, v_num=1, elbo_train=1.58e+7]
Epoch 121/500:  24%|##4       | 121/500 [09:05<29:09,  4.62s/it, v_num=1, elbo_train=1.58e+7]
Epoch 121/500:  24%|##4       | 121/500 [09:05<29:09,  4.62s/it, v_num=1, elbo_train=1.58e+7]
Epoch 122/500:  24%|##4       | 121/500 [09:05<29:09,  4.62s/it, v_num=1, elbo_train=1.58e+7]
Epoch 122/500:  24%|##4       | 122/500 [09:10<29:03,  4.61s/it, v_num=1, elbo_train=1.58e+7]
Epoch 122/500:  24%|##4       | 122/500 [09:10<29:03,  4.61s/it, v_num=1, elbo_train=1.57e+7]
Epoch 123/500:  24%|##4       | 122/500 [09:10<29:03,  4.61s/it, v_num=1, elbo_train=1.57e+7]
Epoch 123/500:  25%|##4       | 123/500 [09:14<28:56,  4.61s/it, v_num=1, elbo_train=1.57e+7]
Epoch 123/500:  25%|##4       | 123/500 [09:14<28:56,  4.61s/it, v_num=1, elbo_train=1.57e+7]
Epoch 124/500:  25%|##4       | 123/500 [09:14<28:56,  4.61s/it, v_num=1, elbo_train=1.57e+7]
Epoch 124/500:  25%|##4       | 124/500 [09:19<28:51,  4.60s/it, v_num=1, elbo_train=1.57e+7]
Epoch 124/500:  25%|##4       | 124/500 [09:19<28:51,  4.60s/it, v_num=1, elbo_train=1.56e+7]
Epoch 125/500:  25%|##4       | 124/500 [09:19<28:51,  4.60s/it, v_num=1, elbo_train=1.56e+7]
Epoch 125/500:  25%|##5       | 125/500 [09:23<28:45,  4.60s/it, v_num=1, elbo_train=1.56e+7]
Epoch 125/500:  25%|##5       | 125/500 [09:23<28:45,  4.60s/it, v_num=1, elbo_train=1.56e+7]
Epoch 126/500:  25%|##5       | 125/500 [09:23<28:45,  4.60s/it, v_num=1, elbo_train=1.56e+7]
Epoch 126/500:  25%|##5       | 126/500 [09:28<28:39,  4.60s/it, v_num=1, elbo_train=1.56e+7]
Epoch 126/500:  25%|##5       | 126/500 [09:28<28:39,  4.60s/it, v_num=1, elbo_train=1.56e+7]
Epoch 127/500:  25%|##5       | 126/500 [09:28<28:39,  4.60s/it, v_num=1, elbo_train=1.56e+7]
Epoch 127/500:  25%|##5       | 127/500 [09:33<28:34,  4.60s/it, v_num=1, elbo_train=1.56e+7]
Epoch 127/500:  25%|##5       | 127/500 [09:33<28:34,  4.60s/it, v_num=1, elbo_train=1.56e+7]
Epoch 128/500:  25%|##5       | 127/500 [09:33<28:34,  4.60s/it, v_num=1, elbo_train=1.56e+7]
Epoch 128/500:  26%|##5       | 128/500 [09:37<28:28,  4.59s/it, v_num=1, elbo_train=1.56e+7]
Epoch 128/500:  26%|##5       | 128/500 [09:37<28:28,  4.59s/it, v_num=1, elbo_train=1.56e+7]
Epoch 129/500:  26%|##5       | 128/500 [09:37<28:28,  4.59s/it, v_num=1, elbo_train=1.56e+7]
Epoch 129/500:  26%|##5       | 129/500 [09:42<28:23,  4.59s/it, v_num=1, elbo_train=1.56e+7]
Epoch 129/500:  26%|##5       | 129/500 [09:42<28:23,  4.59s/it, v_num=1, elbo_train=1.55e+7]
Epoch 130/500:  26%|##5       | 129/500 [09:42<28:23,  4.59s/it, v_num=1, elbo_train=1.55e+7]
Epoch 130/500:  26%|##6       | 130/500 [09:46<28:17,  4.59s/it, v_num=1, elbo_train=1.55e+7]
Epoch 130/500:  26%|##6       | 130/500 [09:46<28:17,  4.59s/it, v_num=1, elbo_train=1.56e+7]
Epoch 131/500:  26%|##6       | 130/500 [09:46<28:17,  4.59s/it, v_num=1, elbo_train=1.56e+7]
Epoch 131/500:  26%|##6       | 131/500 [09:51<28:12,  4.59s/it, v_num=1, elbo_train=1.56e+7]
Epoch 131/500:  26%|##6       | 131/500 [09:51<28:12,  4.59s/it, v_num=1, elbo_train=1.55e+7]
Epoch 132/500:  26%|##6       | 131/500 [09:51<28:12,  4.59s/it, v_num=1, elbo_train=1.55e+7]
Epoch 132/500:  26%|##6       | 132/500 [09:56<28:07,  4.58s/it, v_num=1, elbo_train=1.55e+7]
Epoch 132/500:  26%|##6       | 132/500 [09:56<28:07,  4.58s/it, v_num=1, elbo_train=1.54e+7]
Epoch 133/500:  26%|##6       | 132/500 [09:56<28:07,  4.58s/it, v_num=1, elbo_train=1.54e+7]
Epoch 133/500:  27%|##6       | 133/500 [10:00<28:02,  4.58s/it, v_num=1, elbo_train=1.54e+7]
Epoch 133/500:  27%|##6       | 133/500 [10:00<28:02,  4.58s/it, v_num=1, elbo_train=1.54e+7]
Epoch 134/500:  27%|##6       | 133/500 [10:00<28:02,  4.58s/it, v_num=1, elbo_train=1.54e+7]
Epoch 134/500:  27%|##6       | 134/500 [10:05<27:56,  4.58s/it, v_num=1, elbo_train=1.54e+7]
Epoch 134/500:  27%|##6       | 134/500 [10:05<27:56,  4.58s/it, v_num=1, elbo_train=1.54e+7]
Epoch 135/500:  27%|##6       | 134/500 [10:05<27:56,  4.58s/it, v_num=1, elbo_train=1.54e+7]
Epoch 135/500:  27%|##7       | 135/500 [10:09<27:51,  4.58s/it, v_num=1, elbo_train=1.54e+7]
Epoch 135/500:  27%|##7       | 135/500 [10:09<27:51,  4.58s/it, v_num=1, elbo_train=1.54e+7]
Epoch 136/500:  27%|##7       | 135/500 [10:09<27:51,  4.58s/it, v_num=1, elbo_train=1.54e+7]
Epoch 136/500:  27%|##7       | 136/500 [10:14<27:46,  4.58s/it, v_num=1, elbo_train=1.54e+7]
Epoch 136/500:  27%|##7       | 136/500 [10:14<27:46,  4.58s/it, v_num=1, elbo_train=1.54e+7]
Epoch 137/500:  27%|##7       | 136/500 [10:14<27:46,  4.58s/it, v_num=1, elbo_train=1.54e+7]
Epoch 137/500:  27%|##7       | 137/500 [10:18<27:41,  4.58s/it, v_num=1, elbo_train=1.54e+7]
Epoch 137/500:  27%|##7       | 137/500 [10:18<27:41,  4.58s/it, v_num=1, elbo_train=1.53e+7]
Epoch 138/500:  27%|##7       | 137/500 [10:18<27:41,  4.58s/it, v_num=1, elbo_train=1.53e+7]
Epoch 138/500:  28%|##7       | 138/500 [10:23<27:36,  4.58s/it, v_num=1, elbo_train=1.53e+7]
Epoch 138/500:  28%|##7       | 138/500 [10:23<27:36,  4.58s/it, v_num=1, elbo_train=1.53e+7]
Epoch 139/500:  28%|##7       | 138/500 [10:23<27:36,  4.58s/it, v_num=1, elbo_train=1.53e+7]
Epoch 139/500:  28%|##7       | 139/500 [10:28<27:31,  4.57s/it, v_num=1, elbo_train=1.53e+7]
Epoch 139/500:  28%|##7       | 139/500 [10:28<27:31,  4.57s/it, v_num=1, elbo_train=1.53e+7]
Epoch 140/500:  28%|##7       | 139/500 [10:28<27:31,  4.57s/it, v_num=1, elbo_train=1.53e+7]
Epoch 140/500:  28%|##8       | 140/500 [10:32<27:26,  4.57s/it, v_num=1, elbo_train=1.53e+7]
Epoch 140/500:  28%|##8       | 140/500 [10:32<27:26,  4.57s/it, v_num=1, elbo_train=1.53e+7]
Epoch 141/500:  28%|##8       | 140/500 [10:32<27:26,  4.57s/it, v_num=1, elbo_train=1.53e+7]
Epoch 141/500:  28%|##8       | 141/500 [10:37<27:21,  4.57s/it, v_num=1, elbo_train=1.53e+7]
Epoch 141/500:  28%|##8       | 141/500 [10:37<27:21,  4.57s/it, v_num=1, elbo_train=1.53e+7]
Epoch 142/500:  28%|##8       | 141/500 [10:37<27:21,  4.57s/it, v_num=1, elbo_train=1.53e+7]
Epoch 142/500:  28%|##8       | 142/500 [10:41<27:17,  4.57s/it, v_num=1, elbo_train=1.53e+7]
Epoch 142/500:  28%|##8       | 142/500 [10:41<27:17,  4.57s/it, v_num=1, elbo_train=1.52e+7]
Epoch 143/500:  28%|##8       | 142/500 [10:41<27:17,  4.57s/it, v_num=1, elbo_train=1.52e+7]
Epoch 143/500:  29%|##8       | 143/500 [10:46<27:12,  4.57s/it, v_num=1, elbo_train=1.52e+7]
Epoch 143/500:  29%|##8       | 143/500 [10:46<27:12,  4.57s/it, v_num=1, elbo_train=1.52e+7]
Epoch 144/500:  29%|##8       | 143/500 [10:46<27:12,  4.57s/it, v_num=1, elbo_train=1.52e+7]
Epoch 144/500:  29%|##8       | 144/500 [10:50<27:07,  4.57s/it, v_num=1, elbo_train=1.52e+7]
Epoch 144/500:  29%|##8       | 144/500 [10:50<27:07,  4.57s/it, v_num=1, elbo_train=1.52e+7]
Epoch 145/500:  29%|##8       | 144/500 [10:50<27:07,  4.57s/it, v_num=1, elbo_train=1.52e+7]
Epoch 145/500:  29%|##9       | 145/500 [10:55<27:02,  4.57s/it, v_num=1, elbo_train=1.52e+7]
Epoch 145/500:  29%|##9       | 145/500 [10:55<27:02,  4.57s/it, v_num=1, elbo_train=1.52e+7]
Epoch 146/500:  29%|##9       | 145/500 [10:55<27:02,  4.57s/it, v_num=1, elbo_train=1.52e+7]
Epoch 146/500:  29%|##9       | 146/500 [11:00<26:57,  4.57s/it, v_num=1, elbo_train=1.52e+7]
Epoch 146/500:  29%|##9       | 146/500 [11:00<26:57,  4.57s/it, v_num=1, elbo_train=1.51e+7]
Epoch 147/500:  29%|##9       | 146/500 [11:00<26:57,  4.57s/it, v_num=1, elbo_train=1.51e+7]
Epoch 147/500:  29%|##9       | 147/500 [11:04<26:52,  4.57s/it, v_num=1, elbo_train=1.51e+7]
Epoch 147/500:  29%|##9       | 147/500 [11:04<26:52,  4.57s/it, v_num=1, elbo_train=1.51e+7]
Epoch 148/500:  29%|##9       | 147/500 [11:04<26:52,  4.57s/it, v_num=1, elbo_train=1.51e+7]
Epoch 148/500:  30%|##9       | 148/500 [11:09<26:47,  4.57s/it, v_num=1, elbo_train=1.51e+7]
Epoch 148/500:  30%|##9       | 148/500 [11:09<26:47,  4.57s/it, v_num=1, elbo_train=1.51e+7]
Epoch 149/500:  30%|##9       | 148/500 [11:09<26:47,  4.57s/it, v_num=1, elbo_train=1.51e+7]
Epoch 149/500:  30%|##9       | 149/500 [11:13<26:42,  4.57s/it, v_num=1, elbo_train=1.51e+7]
Epoch 149/500:  30%|##9       | 149/500 [11:13<26:42,  4.57s/it, v_num=1, elbo_train=1.51e+7]
Epoch 150/500:  30%|##9       | 149/500 [11:13<26:42,  4.57s/it, v_num=1, elbo_train=1.51e+7]
Epoch 150/500:  30%|###       | 150/500 [11:18<26:38,  4.57s/it, v_num=1, elbo_train=1.51e+7]
Epoch 150/500:  30%|###       | 150/500 [11:18<26:38,  4.57s/it, v_num=1, elbo_train=1.5e+7] 
Epoch 151/500:  30%|###       | 150/500 [11:18<26:38,  4.57s/it, v_num=1, elbo_train=1.5e+7]
Epoch 151/500:  30%|###       | 151/500 [11:22<26:33,  4.57s/it, v_num=1, elbo_train=1.5e+7]
Epoch 151/500:  30%|###       | 151/500 [11:22<26:33,  4.57s/it, v_num=1, elbo_train=1.5e+7]
Epoch 152/500:  30%|###       | 151/500 [11:22<26:33,  4.57s/it, v_num=1, elbo_train=1.5e+7]
Epoch 152/500:  30%|###       | 152/500 [11:27<26:29,  4.57s/it, v_num=1, elbo_train=1.5e+7]
Epoch 152/500:  30%|###       | 152/500 [11:27<26:29,  4.57s/it, v_num=1, elbo_train=1.5e+7]
Epoch 153/500:  30%|###       | 152/500 [11:27<26:29,  4.57s/it, v_num=1, elbo_train=1.5e+7]
Epoch 153/500:  31%|###       | 153/500 [11:31<26:25,  4.57s/it, v_num=1, elbo_train=1.5e+7]
Epoch 153/500:  31%|###       | 153/500 [11:31<26:25,  4.57s/it, v_num=1, elbo_train=1.5e+7]
Epoch 154/500:  31%|###       | 153/500 [11:31<26:25,  4.57s/it, v_num=1, elbo_train=1.5e+7]
Epoch 154/500:  31%|###       | 154/500 [11:36<26:19,  4.57s/it, v_num=1, elbo_train=1.5e+7]
Epoch 154/500:  31%|###       | 154/500 [11:36<26:19,  4.57s/it, v_num=1, elbo_train=1.5e+7]
Epoch 155/500:  31%|###       | 154/500 [11:36<26:19,  4.57s/it, v_num=1, elbo_train=1.5e+7]
Epoch 155/500:  31%|###1      | 155/500 [11:41<26:15,  4.57s/it, v_num=1, elbo_train=1.5e+7]
Epoch 155/500:  31%|###1      | 155/500 [11:41<26:15,  4.57s/it, v_num=1, elbo_train=1.5e+7]
Epoch 156/500:  31%|###1      | 155/500 [11:41<26:15,  4.57s/it, v_num=1, elbo_train=1.5e+7]
Epoch 156/500:  31%|###1      | 156/500 [11:45<26:11,  4.57s/it, v_num=1, elbo_train=1.5e+7]
Epoch 156/500:  31%|###1      | 156/500 [11:45<26:11,  4.57s/it, v_num=1, elbo_train=1.5e+7]
Epoch 157/500:  31%|###1      | 156/500 [11:45<26:11,  4.57s/it, v_num=1, elbo_train=1.5e+7]
Epoch 157/500:  31%|###1      | 157/500 [11:50<26:05,  4.56s/it, v_num=1, elbo_train=1.5e+7]
Epoch 157/500:  31%|###1      | 157/500 [11:50<26:05,  4.56s/it, v_num=1, elbo_train=1.49e+7]
Epoch 158/500:  31%|###1      | 157/500 [11:50<26:05,  4.56s/it, v_num=1, elbo_train=1.49e+7]
Epoch 158/500:  32%|###1      | 158/500 [11:54<26:00,  4.56s/it, v_num=1, elbo_train=1.49e+7]
Epoch 158/500:  32%|###1      | 158/500 [11:54<26:00,  4.56s/it, v_num=1, elbo_train=1.49e+7]
Epoch 159/500:  32%|###1      | 158/500 [11:54<26:00,  4.56s/it, v_num=1, elbo_train=1.49e+7]
Epoch 159/500:  32%|###1      | 159/500 [11:59<25:56,  4.56s/it, v_num=1, elbo_train=1.49e+7]
Epoch 159/500:  32%|###1      | 159/500 [11:59<25:56,  4.56s/it, v_num=1, elbo_train=1.49e+7]
Epoch 160/500:  32%|###1      | 159/500 [11:59<25:56,  4.56s/it, v_num=1, elbo_train=1.49e+7]
Epoch 160/500:  32%|###2      | 160/500 [12:03<25:51,  4.56s/it, v_num=1, elbo_train=1.49e+7]
Epoch 160/500:  32%|###2      | 160/500 [12:03<25:51,  4.56s/it, v_num=1, elbo_train=1.49e+7]
Epoch 161/500:  32%|###2      | 160/500 [12:03<25:51,  4.56s/it, v_num=1, elbo_train=1.49e+7]
Epoch 161/500:  32%|###2      | 161/500 [12:08<25:45,  4.56s/it, v_num=1, elbo_train=1.49e+7]
Epoch 161/500:  32%|###2      | 161/500 [12:08<25:45,  4.56s/it, v_num=1, elbo_train=1.49e+7]
Epoch 162/500:  32%|###2      | 161/500 [12:08<25:45,  4.56s/it, v_num=1, elbo_train=1.49e+7]
Epoch 162/500:  32%|###2      | 162/500 [12:13<25:41,  4.56s/it, v_num=1, elbo_train=1.49e+7]
Epoch 162/500:  32%|###2      | 162/500 [12:13<25:41,  4.56s/it, v_num=1, elbo_train=1.49e+7]
Epoch 163/500:  32%|###2      | 162/500 [12:13<25:41,  4.56s/it, v_num=1, elbo_train=1.49e+7]
Epoch 163/500:  33%|###2      | 163/500 [12:17<25:36,  4.56s/it, v_num=1, elbo_train=1.49e+7]
Epoch 163/500:  33%|###2      | 163/500 [12:17<25:36,  4.56s/it, v_num=1, elbo_train=1.49e+7]
Epoch 164/500:  33%|###2      | 163/500 [12:17<25:36,  4.56s/it, v_num=1, elbo_train=1.49e+7]
Epoch 164/500:  33%|###2      | 164/500 [12:22<25:31,  4.56s/it, v_num=1, elbo_train=1.49e+7]
Epoch 164/500:  33%|###2      | 164/500 [12:22<25:31,  4.56s/it, v_num=1, elbo_train=1.48e+7]
Epoch 165/500:  33%|###2      | 164/500 [12:22<25:31,  4.56s/it, v_num=1, elbo_train=1.48e+7]
Epoch 165/500:  33%|###3      | 165/500 [12:26<25:27,  4.56s/it, v_num=1, elbo_train=1.48e+7]
Epoch 165/500:  33%|###3      | 165/500 [12:26<25:27,  4.56s/it, v_num=1, elbo_train=1.48e+7]
Epoch 166/500:  33%|###3      | 165/500 [12:26<25:27,  4.56s/it, v_num=1, elbo_train=1.48e+7]
Epoch 166/500:  33%|###3      | 166/500 [12:31<25:23,  4.56s/it, v_num=1, elbo_train=1.48e+7]
Epoch 166/500:  33%|###3      | 166/500 [12:31<25:23,  4.56s/it, v_num=1, elbo_train=1.48e+7]
Epoch 167/500:  33%|###3      | 166/500 [12:31<25:23,  4.56s/it, v_num=1, elbo_train=1.48e+7]
Epoch 167/500:  33%|###3      | 167/500 [12:35<25:18,  4.56s/it, v_num=1, elbo_train=1.48e+7]
Epoch 167/500:  33%|###3      | 167/500 [12:35<25:18,  4.56s/it, v_num=1, elbo_train=1.48e+7]
Epoch 168/500:  33%|###3      | 167/500 [12:35<25:18,  4.56s/it, v_num=1, elbo_train=1.48e+7]
Epoch 168/500:  34%|###3      | 168/500 [12:40<25:13,  4.56s/it, v_num=1, elbo_train=1.48e+7]
Epoch 168/500:  34%|###3      | 168/500 [12:40<25:13,  4.56s/it, v_num=1, elbo_train=1.48e+7]
Epoch 169/500:  34%|###3      | 168/500 [12:40<25:13,  4.56s/it, v_num=1, elbo_train=1.48e+7]
Epoch 169/500:  34%|###3      | 169/500 [12:44<25:09,  4.56s/it, v_num=1, elbo_train=1.48e+7]
Epoch 169/500:  34%|###3      | 169/500 [12:44<25:09,  4.56s/it, v_num=1, elbo_train=1.48e+7]
Epoch 170/500:  34%|###3      | 169/500 [12:44<25:09,  4.56s/it, v_num=1, elbo_train=1.48e+7]
Epoch 170/500:  34%|###4      | 170/500 [12:49<25:05,  4.56s/it, v_num=1, elbo_train=1.48e+7]
Epoch 170/500:  34%|###4      | 170/500 [12:49<25:05,  4.56s/it, v_num=1, elbo_train=1.47e+7]
Epoch 171/500:  34%|###4      | 170/500 [12:49<25:05,  4.56s/it, v_num=1, elbo_train=1.47e+7]
Epoch 171/500:  34%|###4      | 171/500 [12:54<25:00,  4.56s/it, v_num=1, elbo_train=1.47e+7]
Epoch 171/500:  34%|###4      | 171/500 [12:54<25:00,  4.56s/it, v_num=1, elbo_train=1.47e+7]
Epoch 172/500:  34%|###4      | 171/500 [12:54<25:00,  4.56s/it, v_num=1, elbo_train=1.47e+7]
Epoch 172/500:  34%|###4      | 172/500 [12:58<24:56,  4.56s/it, v_num=1, elbo_train=1.47e+7]
Epoch 172/500:  34%|###4      | 172/500 [12:58<24:56,  4.56s/it, v_num=1, elbo_train=1.47e+7]
Epoch 173/500:  34%|###4      | 172/500 [12:58<24:56,  4.56s/it, v_num=1, elbo_train=1.47e+7]
Epoch 173/500:  35%|###4      | 173/500 [13:03<24:51,  4.56s/it, v_num=1, elbo_train=1.47e+7]
Epoch 173/500:  35%|###4      | 173/500 [13:03<24:51,  4.56s/it, v_num=1, elbo_train=1.47e+7]
Epoch 174/500:  35%|###4      | 173/500 [13:03<24:51,  4.56s/it, v_num=1, elbo_train=1.47e+7]
Epoch 174/500:  35%|###4      | 174/500 [13:07<24:46,  4.56s/it, v_num=1, elbo_train=1.47e+7]
Epoch 174/500:  35%|###4      | 174/500 [13:07<24:46,  4.56s/it, v_num=1, elbo_train=1.47e+7]
Epoch 175/500:  35%|###4      | 174/500 [13:07<24:46,  4.56s/it, v_num=1, elbo_train=1.47e+7]
Epoch 175/500:  35%|###5      | 175/500 [13:12<24:42,  4.56s/it, v_num=1, elbo_train=1.47e+7]
Epoch 175/500:  35%|###5      | 175/500 [13:12<24:42,  4.56s/it, v_num=1, elbo_train=1.47e+7]
Epoch 176/500:  35%|###5      | 175/500 [13:12<24:42,  4.56s/it, v_num=1, elbo_train=1.47e+7]
