Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12264 |
|         n_cells          | 2931  |
|         n_batch          |   1   |
|         n_labels         |   9   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |   ACH003   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
|                        |     8      |          8          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:04<37:04,  4.46s/it]
Epoch 1/500:   0%|          | 1/500 [00:04<37:04,  4.46s/it, v_num=1, elbo_train=2.67e+7]
Epoch 2/500:   0%|          | 1/500 [00:04<37:04,  4.46s/it, v_num=1, elbo_train=2.67e+7]
Epoch 2/500:   0%|          | 2/500 [00:08<37:03,  4.47s/it, v_num=1, elbo_train=2.67e+7]
Epoch 2/500:   0%|          | 2/500 [00:08<37:03,  4.47s/it, v_num=1, elbo_train=2.65e+7]
Epoch 3/500:   0%|          | 2/500 [00:08<37:03,  4.47s/it, v_num=1, elbo_train=2.65e+7]
Epoch 3/500:   1%|          | 3/500 [00:13<37:04,  4.48s/it, v_num=1, elbo_train=2.65e+7]
Epoch 3/500:   1%|          | 3/500 [00:13<37:04,  4.48s/it, v_num=1, elbo_train=2.63e+7]
Epoch 4/500:   1%|          | 3/500 [00:13<37:04,  4.48s/it, v_num=1, elbo_train=2.63e+7]
Epoch 4/500:   1%|          | 4/500 [00:17<37:06,  4.49s/it, v_num=1, elbo_train=2.63e+7]
Epoch 4/500:   1%|          | 4/500 [00:17<37:06,  4.49s/it, v_num=1, elbo_train=2.63e+7]
Epoch 5/500:   1%|          | 4/500 [00:17<37:06,  4.49s/it, v_num=1, elbo_train=2.63e+7]
Epoch 5/500:   1%|1         | 5/500 [00:22<37:08,  4.50s/it, v_num=1, elbo_train=2.63e+7]
Epoch 5/500:   1%|1         | 5/500 [00:22<37:08,  4.50s/it, v_num=1, elbo_train=2.6e+7] 
Epoch 6/500:   1%|1         | 5/500 [00:22<37:08,  4.50s/it, v_num=1, elbo_train=2.6e+7]
Epoch 6/500:   1%|1         | 6/500 [00:26<37:08,  4.51s/it, v_num=1, elbo_train=2.6e+7]
Epoch 6/500:   1%|1         | 6/500 [00:26<37:08,  4.51s/it, v_num=1, elbo_train=2.59e+7]
Epoch 7/500:   1%|1         | 6/500 [00:26<37:08,  4.51s/it, v_num=1, elbo_train=2.59e+7]
Epoch 7/500:   1%|1         | 7/500 [00:31<37:07,  4.52s/it, v_num=1, elbo_train=2.59e+7]
Epoch 7/500:   1%|1         | 7/500 [00:31<37:07,  4.52s/it, v_num=1, elbo_train=2.58e+7]
Epoch 8/500:   1%|1         | 7/500 [00:31<37:07,  4.52s/it, v_num=1, elbo_train=2.58e+7]
Epoch 8/500:   2%|1         | 8/500 [00:36<37:06,  4.52s/it, v_num=1, elbo_train=2.58e+7]
Epoch 8/500:   2%|1         | 8/500 [00:36<37:06,  4.52s/it, v_num=1, elbo_train=2.56e+7]
Epoch 9/500:   2%|1         | 8/500 [00:36<37:06,  4.52s/it, v_num=1, elbo_train=2.56e+7]
Epoch 9/500:   2%|1         | 9/500 [00:40<37:03,  4.53s/it, v_num=1, elbo_train=2.56e+7]
Epoch 9/500:   2%|1         | 9/500 [00:40<37:03,  4.53s/it, v_num=1, elbo_train=2.54e+7]
Epoch 10/500:   2%|1         | 9/500 [00:40<37:03,  4.53s/it, v_num=1, elbo_train=2.54e+7]
Epoch 10/500:   2%|2         | 10/500 [00:45<37:01,  4.53s/it, v_num=1, elbo_train=2.54e+7]
Epoch 10/500:   2%|2         | 10/500 [00:45<37:01,  4.53s/it, v_num=1, elbo_train=2.53e+7]
Epoch 11/500:   2%|2         | 10/500 [00:45<37:01,  4.53s/it, v_num=1, elbo_train=2.53e+7]
Epoch 11/500:   2%|2         | 11/500 [00:49<36:58,  4.54s/it, v_num=1, elbo_train=2.53e+7]
Epoch 11/500:   2%|2         | 11/500 [00:49<36:58,  4.54s/it, v_num=1, elbo_train=2.51e+7]
Epoch 12/500:   2%|2         | 11/500 [00:49<36:58,  4.54s/it, v_num=1, elbo_train=2.51e+7]
Epoch 12/500:   2%|2         | 12/500 [00:54<36:55,  4.54s/it, v_num=1, elbo_train=2.51e+7]
Epoch 12/500:   2%|2         | 12/500 [00:54<36:55,  4.54s/it, v_num=1, elbo_train=2.51e+7]
Epoch 13/500:   2%|2         | 12/500 [00:54<36:55,  4.54s/it, v_num=1, elbo_train=2.51e+7]
Epoch 13/500:   3%|2         | 13/500 [00:58<36:53,  4.54s/it, v_num=1, elbo_train=2.51e+7]
Epoch 13/500:   3%|2         | 13/500 [00:58<36:53,  4.54s/it, v_num=1, elbo_train=2.49e+7]
Epoch 14/500:   3%|2         | 13/500 [00:58<36:53,  4.54s/it, v_num=1, elbo_train=2.49e+7]
Epoch 14/500:   3%|2         | 14/500 [01:03<36:51,  4.55s/it, v_num=1, elbo_train=2.49e+7]
Epoch 14/500:   3%|2         | 14/500 [01:03<36:51,  4.55s/it, v_num=1, elbo_train=2.47e+7]
Epoch 15/500:   3%|2         | 14/500 [01:03<36:51,  4.55s/it, v_num=1, elbo_train=2.47e+7]
Epoch 15/500:   3%|3         | 15/500 [01:07<36:50,  4.56s/it, v_num=1, elbo_train=2.47e+7]
Epoch 15/500:   3%|3         | 15/500 [01:07<36:50,  4.56s/it, v_num=1, elbo_train=2.46e+7]
Epoch 16/500:   3%|3         | 15/500 [01:07<36:50,  4.56s/it, v_num=1, elbo_train=2.46e+7]
Epoch 16/500:   3%|3         | 16/500 [01:12<36:47,  4.56s/it, v_num=1, elbo_train=2.46e+7]
Epoch 16/500:   3%|3         | 16/500 [01:12<36:47,  4.56s/it, v_num=1, elbo_train=2.45e+7]
Epoch 17/500:   3%|3         | 16/500 [01:12<36:47,  4.56s/it, v_num=1, elbo_train=2.45e+7]
Epoch 17/500:   3%|3         | 17/500 [01:17<36:46,  4.57s/it, v_num=1, elbo_train=2.45e+7]
Epoch 17/500:   3%|3         | 17/500 [01:17<36:46,  4.57s/it, v_num=1, elbo_train=2.43e+7]
Epoch 18/500:   3%|3         | 17/500 [01:17<36:46,  4.57s/it, v_num=1, elbo_train=2.43e+7]
Epoch 18/500:   4%|3         | 18/500 [01:21<36:43,  4.57s/it, v_num=1, elbo_train=2.43e+7]
Epoch 18/500:   4%|3         | 18/500 [01:21<36:43,  4.57s/it, v_num=1, elbo_train=2.42e+7]
Epoch 19/500:   4%|3         | 18/500 [01:21<36:43,  4.57s/it, v_num=1, elbo_train=2.42e+7]
Epoch 99/500:  20%|#9        | 98/500 [07:36<32:06,  4.79s/it, v_num=1, elbo_train=1.7e+7]
Epoch 99/500:  20%|#9        | 99/500 [07:41<32:08,  4.81s/it, v_num=1, elbo_train=1.7e+7]
Epoch 99/500:  20%|#9        | 99/500 [07:41<32:08,  4.81s/it, v_num=1, elbo_train=1.69e+7]
Epoch 100/500:  20%|#9        | 99/500 [07:41<32:08,  4.81s/it, v_num=1, elbo_train=1.69e+7]
Epoch 100/500:  20%|##        | 100/500 [07:46<32:09,  4.82s/it, v_num=1, elbo_train=1.69e+7]
Epoch 100/500:  20%|##        | 100/500 [07:46<32:09,  4.82s/it, v_num=1, elbo_train=1.69e+7]
Epoch 101/500:  20%|##        | 100/500 [07:46<32:09,  4.82s/it, v_num=1, elbo_train=1.69e+7]
Epoch 101/500:  20%|##        | 101/500 [07:51<32:10,  4.84s/it, v_num=1, elbo_train=1.69e+7]
Epoch 101/500:  20%|##        | 101/500 [07:51<32:10,  4.84s/it, v_num=1, elbo_train=1.68e+7]
Epoch 102/500:  20%|##        | 101/500 [07:51<32:10,  4.84s/it, v_num=1, elbo_train=1.68e+7]
Epoch 102/500:  20%|##        | 102/500 [07:56<32:10,  4.85s/it, v_num=1, elbo_train=1.68e+7]
Epoch 102/500:  20%|##        | 102/500 [07:56<32:10,  4.85s/it, v_num=1, elbo_train=1.68e+7]
Epoch 103/500:  20%|##        | 102/500 [07:56<32:10,  4.85s/it, v_num=1, elbo_train=1.68e+7]
Epoch 103/500:  21%|##        | 103/500 [08:01<32:08,  4.86s/it, v_num=1, elbo_train=1.68e+7]
Epoch 103/500:  21%|##        | 103/500 [08:01<32:08,  4.86s/it, v_num=1, elbo_train=1.67e+7]
Epoch 104/500:  21%|##        | 103/500 [08:01<32:08,  4.86s/it, v_num=1, elbo_train=1.67e+7]
Epoch 104/500:  21%|##        | 104/500 [08:06<32:05,  4.86s/it, v_num=1, elbo_train=1.67e+7]
Epoch 104/500:  21%|##        | 104/500 [08:06<32:05,  4.86s/it, v_num=1, elbo_train=1.67e+7]
Epoch 105/500:  21%|##        | 104/500 [08:06<32:05,  4.86s/it, v_num=1, elbo_train=1.67e+7]
Epoch 105/500:  21%|##1       | 105/500 [08:11<32:03,  4.87s/it, v_num=1, elbo_train=1.67e+7]
Epoch 105/500:  21%|##1       | 105/500 [08:11<32:03,  4.87s/it, v_num=1, elbo_train=1.67e+7]
Epoch 106/500:  21%|##1       | 105/500 [08:11<32:03,  4.87s/it, v_num=1, elbo_train=1.67e+7]
Epoch 106/500:  21%|##1       | 106/500 [08:15<31:58,  4.87s/it, v_num=1, elbo_train=1.67e+7]
Epoch 106/500:  21%|##1       | 106/500 [08:15<31:58,  4.87s/it, v_num=1, elbo_train=1.66e+7]
Epoch 107/500:  21%|##1       | 106/500 [08:15<31:58,  4.87s/it, v_num=1, elbo_train=1.66e+7]
Epoch 107/500:  21%|##1       | 107/500 [08:20<31:53,  4.87s/it, v_num=1, elbo_train=1.66e+7]
Epoch 107/500:  21%|##1       | 107/500 [08:20<31:53,  4.87s/it, v_num=1, elbo_train=1.66e+7]
Epoch 108/500:  21%|##1       | 107/500 [08:20<31:53,  4.87s/it, v_num=1, elbo_train=1.66e+7]
Epoch 108/500:  22%|##1       | 108/500 [08:25<31:48,  4.87s/it, v_num=1, elbo_train=1.66e+7]
Epoch 108/500:  22%|##1       | 108/500 [08:25<31:48,  4.87s/it, v_num=1, elbo_train=1.65e+7]
Epoch 109/500:  22%|##1       | 108/500 [08:25<31:48,  4.87s/it, v_num=1, elbo_train=1.65e+7]
Epoch 109/500:  22%|##1       | 109/500 [08:30<31:40,  4.86s/it, v_num=1, elbo_train=1.65e+7]
Epoch 109/500:  22%|##1       | 109/500 [08:30<31:40,  4.86s/it, v_num=1, elbo_train=1.65e+7]
Epoch 110/500:  22%|##1       | 109/500 [08:30<31:40,  4.86s/it, v_num=1, elbo_train=1.65e+7]
Epoch 110/500:  22%|##2       | 110/500 [08:35<31:33,  4.85s/it, v_num=1, elbo_train=1.65e+7]
Epoch 110/500:  22%|##2       | 110/500 [08:35<31:33,  4.85s/it, v_num=1, elbo_train=1.64e+7]
Epoch 111/500:  22%|##2       | 110/500 [08:35<31:33,  4.85s/it, v_num=1, elbo_train=1.64e+7]
Epoch 111/500:  22%|##2       | 111/500 [08:40<31:27,  4.85s/it, v_num=1, elbo_train=1.64e+7]
Epoch 111/500:  22%|##2       | 111/500 [08:40<31:27,  4.85s/it, v_num=1, elbo_train=1.64e+7]
Epoch 112/500:  22%|##2       | 111/500 [08:40<31:27,  4.85s/it, v_num=1, elbo_train=1.64e+7]
Epoch 112/500:  22%|##2       | 112/500 [08:44<31:18,  4.84s/it, v_num=1, elbo_train=1.64e+7]
Epoch 112/500:  22%|##2       | 112/500 [08:44<31:18,  4.84s/it, v_num=1, elbo_train=1.63e+7]
Epoch 113/500:  22%|##2       | 112/500 [08:44<31:18,  4.84s/it, v_num=1, elbo_train=1.63e+7]
Epoch 113/500:  23%|##2       | 113/500 [08:49<31:11,  4.84s/it, v_num=1, elbo_train=1.63e+7]
Epoch 113/500:  23%|##2       | 113/500 [08:49<31:11,  4.84s/it, v_num=1, elbo_train=1.63e+7]
Epoch 114/500:  23%|##2       | 113/500 [08:49<31:11,  4.84s/it, v_num=1, elbo_train=1.63e+7]
Epoch 114/500:  23%|##2       | 114/500 [08:54<31:05,  4.83s/it, v_num=1, elbo_train=1.63e+7]
Epoch 114/500:  23%|##2       | 114/500 [08:54<31:05,  4.83s/it, v_num=1, elbo_train=1.63e+7]
Epoch 115/500:  23%|##2       | 114/500 [08:54<31:05,  4.83s/it, v_num=1, elbo_train=1.63e+7]
Epoch 115/500:  23%|##3       | 115/500 [08:59<30:58,  4.83s/it, v_num=1, elbo_train=1.63e+7]
Epoch 115/500:  23%|##3       | 115/500 [08:59<30:58,  4.83s/it, v_num=1, elbo_train=1.63e+7]
Epoch 116/500:  23%|##3       | 115/500 [08:59<30:58,  4.83s/it, v_num=1, elbo_train=1.63e+7]
Epoch 116/500:  23%|##3       | 116/500 [09:04<30:50,  4.82s/it, v_num=1, elbo_train=1.63e+7]
Epoch 116/500:  23%|##3       | 116/500 [09:04<30:50,  4.82s/it, v_num=1, elbo_train=1.63e+7]
Epoch 117/500:  23%|##3       | 116/500 [09:04<30:50,  4.82s/it, v_num=1, elbo_train=1.63e+7]
Epoch 117/500:  23%|##3       | 117/500 [09:09<30:44,  4.82s/it, v_num=1, elbo_train=1.63e+7]
Epoch 117/500:  23%|##3       | 117/500 [09:09<30:44,  4.82s/it, v_num=1, elbo_train=1.62e+7]
Epoch 118/500:  23%|##3       | 117/500 [09:09<30:44,  4.82s/it, v_num=1, elbo_train=1.62e+7]
Epoch 118/500:  24%|##3       | 118/500 [09:13<30:37,  4.81s/it, v_num=1, elbo_train=1.62e+7]
Epoch 118/500:  24%|##3       | 118/500 [09:13<30:37,  4.81s/it, v_num=1, elbo_train=1.61e+7]
Epoch 119/500:  24%|##3       | 118/500 [09:13<30:37,  4.81s/it, v_num=1, elbo_train=1.61e+7]
Epoch 119/500:  24%|##3       | 119/500 [09:18<30:30,  4.80s/it, v_num=1, elbo_train=1.61e+7]
Epoch 119/500:  24%|##3       | 119/500 [09:18<30:30,  4.80s/it, v_num=1, elbo_train=1.61e+7]
Epoch 120/500:  24%|##3       | 119/500 [09:18<30:30,  4.80s/it, v_num=1, elbo_train=1.61e+7]
Epoch 120/500:  24%|##4       | 120/500 [09:23<30:24,  4.80s/it, v_num=1, elbo_train=1.61e+7]
Epoch 120/500:  24%|##4       | 120/500 [09:23<30:24,  4.80s/it, v_num=1, elbo_train=1.6e+7] 
Epoch 121/500:  24%|##4       | 120/500 [09:23<30:24,  4.80s/it, v_num=1, elbo_train=1.6e+7]
Epoch 121/500:  24%|##4       | 121/500 [09:28<30:18,  4.80s/it, v_num=1, elbo_train=1.6e+7]
Epoch 121/500:  24%|##4       | 121/500 [09:28<30:18,  4.80s/it, v_num=1, elbo_train=1.6e+7]
Epoch 122/500:  24%|##4       | 121/500 [09:28<30:18,  4.80s/it, v_num=1, elbo_train=1.6e+7]
Epoch 122/500:  24%|##4       | 122/500 [09:32<30:11,  4.79s/it, v_num=1, elbo_train=1.6e+7]
Epoch 122/500:  24%|##4       | 122/500 [09:32<30:11,  4.79s/it, v_num=1, elbo_train=1.6e+7]
Epoch 123/500:  24%|##4       | 122/500 [09:32<30:11,  4.79s/it, v_num=1, elbo_train=1.6e+7]
Epoch 123/500:  25%|##4       | 123/500 [09:37<30:04,  4.79s/it, v_num=1, elbo_train=1.6e+7]
Epoch 123/500:  25%|##4       | 123/500 [09:37<30:04,  4.79s/it, v_num=1, elbo_train=1.59e+7]
Epoch 124/500:  25%|##4       | 123/500 [09:37<30:04,  4.79s/it, v_num=1, elbo_train=1.59e+7]
Epoch 124/500:  25%|##4       | 124/500 [09:42<29:59,  4.78s/it, v_num=1, elbo_train=1.59e+7]
Epoch 124/500:  25%|##4       | 124/500 [09:42<29:59,  4.78s/it, v_num=1, elbo_train=1.59e+7]
Epoch 125/500:  25%|##4       | 124/500 [09:42<29:59,  4.78s/it, v_num=1, elbo_train=1.59e+7]
Epoch 125/500:  25%|##5       | 125/500 [09:47<29:52,  4.78s/it, v_num=1, elbo_train=1.59e+7]
Epoch 125/500:  25%|##5       | 125/500 [09:47<29:52,  4.78s/it, v_num=1, elbo_train=1.59e+7]
Epoch 126/500:  25%|##5       | 125/500 [09:47<29:52,  4.78s/it, v_num=1, elbo_train=1.59e+7]
Epoch 126/500:  25%|##5       | 126/500 [09:52<29:47,  4.78s/it, v_num=1, elbo_train=1.59e+7]
Epoch 126/500:  25%|##5       | 126/500 [09:52<29:47,  4.78s/it, v_num=1, elbo_train=1.59e+7]
Epoch 127/500:  25%|##5       | 126/500 [09:52<29:47,  4.78s/it, v_num=1, elbo_train=1.59e+7]
Epoch 127/500:  25%|##5       | 127/500 [09:56<29:42,  4.78s/it, v_num=1, elbo_train=1.59e+7]
Epoch 127/500:  25%|##5       | 127/500 [09:56<29:42,  4.78s/it, v_num=1, elbo_train=1.58e+7]
Epoch 128/500:  25%|##5       | 127/500 [09:56<29:42,  4.78s/it, v_num=1, elbo_train=1.58e+7]
Epoch 128/500:  26%|##5       | 128/500 [10:01<29:36,  4.78s/it, v_num=1, elbo_train=1.58e+7]
Epoch 128/500:  26%|##5       | 128/500 [10:01<29:36,  4.78s/it, v_num=1, elbo_train=1.58e+7]
Epoch 129/500:  26%|##5       | 128/500 [10:01<29:36,  4.78s/it, v_num=1, elbo_train=1.58e+7]
Epoch 129/500:  26%|##5       | 129/500 [10:06<29:30,  4.77s/it, v_num=1, elbo_train=1.58e+7]
Epoch 129/500:  26%|##5       | 129/500 [10:06<29:30,  4.77s/it, v_num=1, elbo_train=1.58e+7]
Epoch 130/500:  26%|##5       | 129/500 [10:06<29:30,  4.77s/it, v_num=1, elbo_train=1.58e+7]
Epoch 130/500:  26%|##6       | 130/500 [10:11<29:25,  4.77s/it, v_num=1, elbo_train=1.58e+7]
Epoch 130/500:  26%|##6       | 130/500 [10:11<29:25,  4.77s/it, v_num=1, elbo_train=1.58e+7]
Epoch 131/500:  26%|##6       | 130/500 [10:11<29:25,  4.77s/it, v_num=1, elbo_train=1.58e+7]
Epoch 131/500:  26%|##6       | 131/500 [10:15<29:19,  4.77s/it, v_num=1, elbo_train=1.58e+7]
Epoch 131/500:  26%|##6       | 131/500 [10:15<29:19,  4.77s/it, v_num=1, elbo_train=1.57e+7]
Epoch 132/500:  26%|##6       | 131/500 [10:15<29:19,  4.77s/it, v_num=1, elbo_train=1.57e+7]
Epoch 132/500:  26%|##6       | 132/500 [10:20<29:13,  4.77s/it, v_num=1, elbo_train=1.57e+7]
Epoch 132/500:  26%|##6       | 132/500 [10:20<29:13,  4.77s/it, v_num=1, elbo_train=1.57e+7]
Epoch 133/500:  26%|##6       | 132/500 [10:20<29:13,  4.77s/it, v_num=1, elbo_train=1.57e+7]
Epoch 133/500:  27%|##6       | 133/500 [10:25<29:07,  4.76s/it, v_num=1, elbo_train=1.57e+7]
Epoch 133/500:  27%|##6       | 133/500 [10:25<29:07,  4.76s/it, v_num=1, elbo_train=1.57e+7]
Epoch 134/500:  27%|##6       | 133/500 [10:25<29:07,  4.76s/it, v_num=1, elbo_train=1.57e+7]
Epoch 134/500:  27%|##6       | 134/500 [10:30<29:02,  4.76s/it, v_num=1, elbo_train=1.57e+7]
Epoch 134/500:  27%|##6       | 134/500 [10:30<29:02,  4.76s/it, v_num=1, elbo_train=1.56e+7]
Epoch 135/500:  27%|##6       | 134/500 [10:30<29:02,  4.76s/it, v_num=1, elbo_train=1.56e+7]
Epoch 135/500:  27%|##7       | 135/500 [10:34<28:57,  4.76s/it, v_num=1, elbo_train=1.56e+7]
Epoch 135/500:  27%|##7       | 135/500 [10:34<28:57,  4.76s/it, v_num=1, elbo_train=1.56e+7]
Epoch 136/500:  27%|##7       | 135/500 [10:34<28:57,  4.76s/it, v_num=1, elbo_train=1.56e+7]
Epoch 136/500:  27%|##7       | 136/500 [10:39<28:51,  4.76s/it, v_num=1, elbo_train=1.56e+7]
Epoch 136/500:  27%|##7       | 136/500 [10:39<28:51,  4.76s/it, v_num=1, elbo_train=1.55e+7]
Epoch 137/500:  27%|##7       | 136/500 [10:39<28:51,  4.76s/it, v_num=1, elbo_train=1.55e+7]
Epoch 137/500:  27%|##7       | 137/500 [10:44<28:46,  4.76s/it, v_num=1, elbo_train=1.55e+7]
Epoch 137/500:  27%|##7       | 137/500 [10:44<28:46,  4.76s/it, v_num=1, elbo_train=1.56e+7]
Epoch 138/500:  27%|##7       | 137/500 [10:44<28:46,  4.76s/it, v_num=1, elbo_train=1.56e+7]
Epoch 138/500:  28%|##7       | 138/500 [10:49<28:41,  4.76s/it, v_num=1, elbo_train=1.56e+7]
Epoch 138/500:  28%|##7       | 138/500 [10:49<28:41,  4.76s/it, v_num=1, elbo_train=1.55e+7]
Epoch 139/500:  28%|##7       | 138/500 [10:49<28:41,  4.76s/it, v_num=1, elbo_train=1.55e+7]
Epoch 139/500:  28%|##7       | 139/500 [10:53<28:36,  4.76s/it, v_num=1, elbo_train=1.55e+7]
Epoch 139/500:  28%|##7       | 139/500 [10:53<28:36,  4.76s/it, v_num=1, elbo_train=1.55e+7]
Epoch 140/500:  28%|##7       | 139/500 [10:53<28:36,  4.76s/it, v_num=1, elbo_train=1.55e+7]
Epoch 140/500:  28%|##8       | 140/500 [10:58<28:31,  4.76s/it, v_num=1, elbo_train=1.55e+7]
Epoch 140/500:  28%|##8       | 140/500 [10:58<28:31,  4.76s/it, v_num=1, elbo_train=1.55e+7]
Epoch 141/500:  28%|##8       | 140/500 [10:58<28:31,  4.76s/it, v_num=1, elbo_train=1.55e+7]
Epoch 141/500:  28%|##8       | 141/500 [11:03<28:26,  4.75s/it, v_num=1, elbo_train=1.55e+7]
Epoch 141/500:  28%|##8       | 141/500 [11:03<28:26,  4.75s/it, v_num=1, elbo_train=1.55e+7]
Epoch 142/500:  28%|##8       | 141/500 [11:03<28:26,  4.75s/it, v_num=1, elbo_train=1.55e+7]
Epoch 142/500:  28%|##8       | 142/500 [11:08<28:21,  4.75s/it, v_num=1, elbo_train=1.55e+7]
Epoch 142/500:  28%|##8       | 142/500 [11:08<28:21,  4.75s/it, v_num=1, elbo_train=1.54e+7]
Epoch 143/500:  28%|##8       | 142/500 [11:08<28:21,  4.75s/it, v_num=1, elbo_train=1.54e+7]
Epoch 143/500:  29%|##8       | 143/500 [11:12<28:16,  4.75s/it, v_num=1, elbo_train=1.54e+7]
Epoch 143/500:  29%|##8       | 143/500 [11:12<28:16,  4.75s/it, v_num=1, elbo_train=1.54e+7]
Epoch 144/500:  29%|##8       | 143/500 [11:12<28:16,  4.75s/it, v_num=1, elbo_train=1.54e+7]
Epoch 144/500:  29%|##8       | 144/500 [11:17<28:11,  4.75s/it, v_num=1, elbo_train=1.54e+7]
Epoch 144/500:  29%|##8       | 144/500 [11:17<28:11,  4.75s/it, v_num=1, elbo_train=1.54e+7]
Epoch 145/500:  29%|##8       | 144/500 [11:17<28:11,  4.75s/it, v_num=1, elbo_train=1.54e+7]
Epoch 145/500:  29%|##9       | 145/500 [11:22<28:06,  4.75s/it, v_num=1, elbo_train=1.54e+7]
Epoch 145/500:  29%|##9       | 145/500 [11:22<28:06,  4.75s/it, v_num=1, elbo_train=1.54e+7]
Epoch 146/500:  29%|##9       | 145/500 [11:22<28:06,  4.75s/it, v_num=1, elbo_train=1.54e+7]
Epoch 146/500:  29%|##9       | 146/500 [11:27<28:01,  4.75s/it, v_num=1, elbo_train=1.54e+7]
Epoch 146/500:  29%|##9       | 146/500 [11:27<28:01,  4.75s/it, v_num=1, elbo_train=1.53e+7]
Epoch 147/500:  29%|##9       | 146/500 [11:27<28:01,  4.75s/it, v_num=1, elbo_train=1.53e+7]
Epoch 147/500:  29%|##9       | 147/500 [11:31<27:57,  4.75s/it, v_num=1, elbo_train=1.53e+7]
Epoch 147/500:  29%|##9       | 147/500 [11:31<27:57,  4.75s/it, v_num=1, elbo_train=1.54e+7]
Epoch 148/500:  29%|##9       | 147/500 [11:31<27:57,  4.75s/it, v_num=1, elbo_train=1.54e+7]
Epoch 148/500:  30%|##9       | 148/500 [11:36<27:53,  4.75s/it, v_num=1, elbo_train=1.54e+7]
Epoch 148/500:  30%|##9       | 148/500 [11:36<27:53,  4.75s/it, v_num=1, elbo_train=1.53e+7]
Epoch 149/500:  30%|##9       | 148/500 [11:36<27:53,  4.75s/it, v_num=1, elbo_train=1.53e+7]
Epoch 149/500:  30%|##9       | 149/500 [11:41<27:47,  4.75s/it, v_num=1, elbo_train=1.53e+7]
Epoch 149/500:  30%|##9       | 149/500 [11:41<27:47,  4.75s/it, v_num=1, elbo_train=1.53e+7]
Epoch 150/500:  30%|##9       | 149/500 [11:41<27:47,  4.75s/it, v_num=1, elbo_train=1.53e+7]
Epoch 150/500:  30%|###       | 150/500 [11:46<27:42,  4.75s/it, v_num=1, elbo_train=1.53e+7]
Epoch 150/500:  30%|###       | 150/500 [11:46<27:42,  4.75s/it, v_num=1, elbo_train=1.53e+7]
Epoch 151/500:  30%|###       | 150/500 [11:46<27:42,  4.75s/it, v_num=1, elbo_train=1.53e+7]
Epoch 151/500:  30%|###       | 151/500 [11:50<27:37,  4.75s/it, v_num=1, elbo_train=1.53e+7]
Epoch 151/500:  30%|###       | 151/500 [11:50<27:37,  4.75s/it, v_num=1, elbo_train=1.53e+7]
Epoch 152/500:  30%|###       | 151/500 [11:50<27:37,  4.75s/it, v_num=1, elbo_train=1.53e+7]
Epoch 152/500:  30%|###       | 152/500 [11:55<27:31,  4.75s/it, v_num=1, elbo_train=1.53e+7]
Epoch 152/500:  30%|###       | 152/500 [11:55<27:31,  4.75s/it, v_num=1, elbo_train=1.52e+7]
Epoch 153/500:  30%|###       | 152/500 [11:55<27:31,  4.75s/it, v_num=1, elbo_train=1.52e+7]
Epoch 153/500:  31%|###       | 153/500 [12:00<27:27,  4.75s/it, v_num=1, elbo_train=1.52e+7]
Epoch 153/500:  31%|###       | 153/500 [12:00<27:27,  4.75s/it, v_num=1, elbo_train=1.52e+7]
Epoch 154/500:  31%|###       | 153/500 [12:00<27:27,  4.75s/it, v_num=1, elbo_train=1.52e+7]
Epoch 154/500:  31%|###       | 154/500 [12:05<27:22,  4.75s/it, v_num=1, elbo_train=1.52e+7]
Epoch 154/500:  31%|###       | 154/500 [12:05<27:22,  4.75s/it, v_num=1, elbo_train=1.52e+7]
Epoch 155/500:  31%|###       | 154/500 [12:05<27:22,  4.75s/it, v_num=1, elbo_train=1.52e+7]
Epoch 155/500:  31%|###1      | 155/500 [12:09<27:17,  4.75s/it, v_num=1, elbo_train=1.52e+7]
Epoch 155/500:  31%|###1      | 155/500 [12:09<27:17,  4.75s/it, v_num=1, elbo_train=1.52e+7]
