Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 11938 |
|         n_cells          | 1890  |
|         n_batch          |   1   |
|         n_labels         |   9   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0010   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
|                        |     8      |          8          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:02<23:18,  2.80s/it]
Epoch 1/500:   0%|          | 1/500 [00:02<23:18,  2.80s/it, v_num=1, elbo_train=2.51e+7]
Epoch 2/500:   0%|          | 1/500 [00:02<23:18,  2.80s/it, v_num=1, elbo_train=2.51e+7]
Epoch 2/500:   0%|          | 2/500 [00:05<23:17,  2.81s/it, v_num=1, elbo_train=2.51e+7]
Epoch 2/500:   0%|          | 2/500 [00:05<23:17,  2.81s/it, v_num=1, elbo_train=2.48e+7]
Epoch 3/500:   0%|          | 2/500 [00:05<23:17,  2.81s/it, v_num=1, elbo_train=2.48e+7]
Epoch 3/500:   1%|          | 3/500 [00:08<23:18,  2.81s/it, v_num=1, elbo_train=2.48e+7]
Epoch 3/500:   1%|          | 3/500 [00:08<23:18,  2.81s/it, v_num=1, elbo_train=2.47e+7]
Epoch 4/500:   1%|          | 3/500 [00:08<23:18,  2.81s/it, v_num=1, elbo_train=2.47e+7]
Epoch 4/500:   1%|          | 4/500 [00:11<23:17,  2.82s/it, v_num=1, elbo_train=2.47e+7]
Epoch 4/500:   1%|          | 4/500 [00:11<23:17,  2.82s/it, v_num=1, elbo_train=2.44e+7]
Epoch 5/500:   1%|          | 4/500 [00:11<23:17,  2.82s/it, v_num=1, elbo_train=2.44e+7]
Epoch 5/500:   1%|1         | 5/500 [00:14<23:17,  2.82s/it, v_num=1, elbo_train=2.44e+7]
Epoch 5/500:   1%|1         | 5/500 [00:14<23:17,  2.82s/it, v_num=1, elbo_train=2.41e+7]
Epoch 6/500:   1%|1         | 5/500 [00:14<23:17,  2.82s/it, v_num=1, elbo_train=2.41e+7]
Epoch 6/500:   1%|1         | 6/500 [00:16<23:17,  2.83s/it, v_num=1, elbo_train=2.41e+7]
Epoch 6/500:   1%|1         | 6/500 [00:16<23:17,  2.83s/it, v_num=1, elbo_train=2.4e+7] 
Epoch 7/500:   1%|1         | 6/500 [00:16<23:17,  2.83s/it, v_num=1, elbo_train=2.4e+7]
Epoch 7/500:   1%|1         | 7/500 [00:19<23:16,  2.83s/it, v_num=1, elbo_train=2.4e+7]
Epoch 7/500:   1%|1         | 7/500 [00:19<23:16,  2.83s/it, v_num=1, elbo_train=2.39e+7]
Epoch 8/500:   1%|1         | 7/500 [00:19<23:16,  2.83s/it, v_num=1, elbo_train=2.39e+7]
Epoch 8/500:   2%|1         | 8/500 [00:22<23:16,  2.84s/it, v_num=1, elbo_train=2.39e+7]
Epoch 8/500:   2%|1         | 8/500 [00:22<23:16,  2.84s/it, v_num=1, elbo_train=2.36e+7]
Epoch 9/500:   2%|1         | 8/500 [00:22<23:16,  2.84s/it, v_num=1, elbo_train=2.36e+7]
Epoch 9/500:   2%|1         | 9/500 [00:25<23:15,  2.84s/it, v_num=1, elbo_train=2.36e+7]
Epoch 9/500:   2%|1         | 9/500 [00:25<23:15,  2.84s/it, v_num=1, elbo_train=2.34e+7]
Epoch 10/500:   2%|1         | 9/500 [00:25<23:15,  2.84s/it, v_num=1, elbo_train=2.34e+7]
Epoch 10/500:   2%|2         | 10/500 [00:28<23:14,  2.85s/it, v_num=1, elbo_train=2.34e+7]
Epoch 10/500:   2%|2         | 10/500 [00:28<23:14,  2.85s/it, v_num=1, elbo_train=2.33e+7]
Epoch 11/500:   2%|2         | 10/500 [00:28<23:14,  2.85s/it, v_num=1, elbo_train=2.33e+7]
Epoch 11/500:   2%|2         | 11/500 [00:31<23:14,  2.85s/it, v_num=1, elbo_train=2.33e+7]
Epoch 11/500:   2%|2         | 11/500 [00:31<23:14,  2.85s/it, v_num=1, elbo_train=2.32e+7]
Epoch 12/500:   2%|2         | 11/500 [00:31<23:14,  2.85s/it, v_num=1, elbo_train=2.32e+7]
Epoch 12/500:   2%|2         | 12/500 [00:34<23:14,  2.86s/it, v_num=1, elbo_train=2.32e+7]
Epoch 12/500:   2%|2         | 12/500 [00:34<23:14,  2.86s/it, v_num=1, elbo_train=2.3e+7] 
Epoch 13/500:   2%|2         | 12/500 [00:34<23:14,  2.86s/it, v_num=1, elbo_train=2.3e+7]
Epoch 13/500:   3%|2         | 13/500 [00:36<23:12,  2.86s/it, v_num=1, elbo_train=2.3e+7]
Epoch 13/500:   3%|2         | 13/500 [00:36<23:12,  2.86s/it, v_num=1, elbo_train=2.28e+7]
Epoch 14/500:   3%|2         | 13/500 [00:36<23:12,  2.86s/it, v_num=1, elbo_train=2.28e+7]
Epoch 14/500:   3%|2         | 14/500 [00:39<23:11,  2.86s/it, v_num=1, elbo_train=2.28e+7]
Epoch 14/500:   3%|2         | 14/500 [00:39<23:11,  2.86s/it, v_num=1, elbo_train=2.24e+7]
Epoch 15/500:   3%|2         | 14/500 [00:39<23:11,  2.86s/it, v_num=1, elbo_train=2.24e+7]
Epoch 15/500:   3%|3         | 15/500 [00:42<23:10,  2.87s/it, v_num=1, elbo_train=2.24e+7]
Epoch 15/500:   3%|3         | 15/500 [00:42<23:10,  2.87s/it, v_num=1, elbo_train=2.22e+7]
Epoch 16/500:   3%|3         | 15/500 [00:42<23:10,  2.87s/it, v_num=1, elbo_train=2.22e+7]
Epoch 16/500:   3%|3         | 16/500 [00:45<23:08,  2.87s/it, v_num=1, elbo_train=2.22e+7]
Epoch 16/500:   3%|3         | 16/500 [00:45<23:08,  2.87s/it, v_num=1, elbo_train=2.22e+7]
Epoch 17/500:   3%|3         | 16/500 [00:45<23:08,  2.87s/it, v_num=1, elbo_train=2.22e+7]
Epoch 17/500:   3%|3         | 17/500 [00:48<23:07,  2.87s/it, v_num=1, elbo_train=2.22e+7]
Epoch 17/500:   3%|3         | 17/500 [00:48<23:07,  2.87s/it, v_num=1, elbo_train=2.2e+7] 
Epoch 18/500:   3%|3         | 17/500 [00:48<23:07,  2.87s/it, v_num=1, elbo_train=2.2e+7]
Epoch 18/500:   4%|3         | 18/500 [00:51<23:06,  2.88s/it, v_num=1, elbo_train=2.2e+7]
Epoch 18/500:   4%|3         | 18/500 [00:51<23:06,  2.88s/it, v_num=1, elbo_train=2.19e+7]
Epoch 19/500:   4%|3         | 18/500 [00:51<23:06,  2.88s/it, v_num=1, elbo_train=2.19e+7]
Epoch 98/500:  20%|#9        | 98/500 [04:47<20:14,  3.02s/it, v_num=1, elbo_train=1.32e+7]
Epoch 99/500:  20%|#9        | 98/500 [04:47<20:14,  3.02s/it, v_num=1, elbo_train=1.32e+7]
Epoch 99/500:  20%|#9        | 99/500 [04:50<20:14,  3.03s/it, v_num=1, elbo_train=1.32e+7]
Epoch 99/500:  20%|#9        | 99/500 [04:50<20:14,  3.03s/it, v_num=1, elbo_train=1.33e+7]
Epoch 100/500:  20%|#9        | 99/500 [04:50<20:14,  3.03s/it, v_num=1, elbo_train=1.33e+7]
Epoch 100/500:  20%|##        | 100/500 [04:53<20:14,  3.04s/it, v_num=1, elbo_train=1.33e+7]
Epoch 100/500:  20%|##        | 100/500 [04:53<20:14,  3.04s/it, v_num=1, elbo_train=1.31e+7]
Epoch 101/500:  20%|##        | 100/500 [04:53<20:14,  3.04s/it, v_num=1, elbo_train=1.31e+7]
Epoch 101/500:  20%|##        | 101/500 [04:57<20:14,  3.04s/it, v_num=1, elbo_train=1.31e+7]
Epoch 101/500:  20%|##        | 101/500 [04:57<20:14,  3.04s/it, v_num=1, elbo_train=1.3e+7] 
Epoch 102/500:  20%|##        | 101/500 [04:57<20:14,  3.04s/it, v_num=1, elbo_train=1.3e+7]
Epoch 102/500:  20%|##        | 102/500 [05:00<20:14,  3.05s/it, v_num=1, elbo_train=1.3e+7]
Epoch 102/500:  20%|##        | 102/500 [05:00<20:14,  3.05s/it, v_num=1, elbo_train=1.3e+7]
Epoch 103/500:  20%|##        | 102/500 [05:00<20:14,  3.05s/it, v_num=1, elbo_train=1.3e+7]
Epoch 103/500:  21%|##        | 103/500 [05:03<20:14,  3.06s/it, v_num=1, elbo_train=1.3e+7]
Epoch 103/500:  21%|##        | 103/500 [05:03<20:14,  3.06s/it, v_num=1, elbo_train=1.31e+7]
Epoch 104/500:  21%|##        | 103/500 [05:03<20:14,  3.06s/it, v_num=1, elbo_train=1.31e+7]
Epoch 104/500:  21%|##        | 104/500 [05:06<20:13,  3.06s/it, v_num=1, elbo_train=1.31e+7]
Epoch 104/500:  21%|##        | 104/500 [05:06<20:13,  3.06s/it, v_num=1, elbo_train=1.3e+7] 
Epoch 105/500:  21%|##        | 104/500 [05:06<20:13,  3.06s/it, v_num=1, elbo_train=1.3e+7]
Epoch 105/500:  21%|##1       | 105/500 [05:09<20:12,  3.07s/it, v_num=1, elbo_train=1.3e+7]
Epoch 105/500:  21%|##1       | 105/500 [05:09<20:12,  3.07s/it, v_num=1, elbo_train=1.28e+7]
Epoch 106/500:  21%|##1       | 105/500 [05:09<20:12,  3.07s/it, v_num=1, elbo_train=1.28e+7]
Epoch 106/500:  21%|##1       | 106/500 [05:12<20:10,  3.07s/it, v_num=1, elbo_train=1.28e+7]
Epoch 106/500:  21%|##1       | 106/500 [05:12<20:10,  3.07s/it, v_num=1, elbo_train=1.28e+7]
Epoch 107/500:  21%|##1       | 106/500 [05:12<20:10,  3.07s/it, v_num=1, elbo_train=1.28e+7]
Epoch 107/500:  21%|##1       | 107/500 [05:15<20:07,  3.07s/it, v_num=1, elbo_train=1.28e+7]
Epoch 107/500:  21%|##1       | 107/500 [05:15<20:07,  3.07s/it, v_num=1, elbo_train=1.28e+7]
Epoch 108/500:  21%|##1       | 107/500 [05:15<20:07,  3.07s/it, v_num=1, elbo_train=1.28e+7]
Epoch 108/500:  22%|##1       | 108/500 [05:18<20:05,  3.08s/it, v_num=1, elbo_train=1.28e+7]
Epoch 108/500:  22%|##1       | 108/500 [05:18<20:05,  3.08s/it, v_num=1, elbo_train=1.27e+7]
Epoch 109/500:  22%|##1       | 108/500 [05:18<20:05,  3.08s/it, v_num=1, elbo_train=1.27e+7]
Epoch 109/500:  22%|##1       | 109/500 [05:21<20:02,  3.08s/it, v_num=1, elbo_train=1.27e+7]
Epoch 109/500:  22%|##1       | 109/500 [05:21<20:02,  3.08s/it, v_num=1, elbo_train=1.28e+7]
Epoch 110/500:  22%|##1       | 109/500 [05:21<20:02,  3.08s/it, v_num=1, elbo_train=1.28e+7]
Epoch 110/500:  22%|##2       | 110/500 [05:24<19:59,  3.07s/it, v_num=1, elbo_train=1.28e+7]
Epoch 110/500:  22%|##2       | 110/500 [05:24<19:59,  3.07s/it, v_num=1, elbo_train=1.25e+7]
Epoch 111/500:  22%|##2       | 110/500 [05:24<19:59,  3.07s/it, v_num=1, elbo_train=1.25e+7]
Epoch 111/500:  22%|##2       | 111/500 [05:27<19:54,  3.07s/it, v_num=1, elbo_train=1.25e+7]
Epoch 111/500:  22%|##2       | 111/500 [05:27<19:54,  3.07s/it, v_num=1, elbo_train=1.27e+7]
Epoch 112/500:  22%|##2       | 111/500 [05:27<19:54,  3.07s/it, v_num=1, elbo_train=1.27e+7]
Epoch 112/500:  22%|##2       | 112/500 [05:30<19:51,  3.07s/it, v_num=1, elbo_train=1.27e+7]
Epoch 112/500:  22%|##2       | 112/500 [05:30<19:51,  3.07s/it, v_num=1, elbo_train=1.25e+7]
Epoch 113/500:  22%|##2       | 112/500 [05:30<19:51,  3.07s/it, v_num=1, elbo_train=1.25e+7]
Epoch 113/500:  23%|##2       | 113/500 [05:33<19:46,  3.07s/it, v_num=1, elbo_train=1.25e+7]
Epoch 113/500:  23%|##2       | 113/500 [05:33<19:46,  3.07s/it, v_num=1, elbo_train=1.26e+7]
Epoch 114/500:  23%|##2       | 113/500 [05:33<19:46,  3.07s/it, v_num=1, elbo_train=1.26e+7]
Epoch 114/500:  23%|##2       | 114/500 [05:36<19:42,  3.06s/it, v_num=1, elbo_train=1.26e+7]
Epoch 114/500:  23%|##2       | 114/500 [05:36<19:42,  3.06s/it, v_num=1, elbo_train=1.25e+7]
Epoch 115/500:  23%|##2       | 114/500 [05:36<19:42,  3.06s/it, v_num=1, elbo_train=1.25e+7]
Epoch 115/500:  23%|##3       | 115/500 [05:40<19:38,  3.06s/it, v_num=1, elbo_train=1.25e+7]
Epoch 115/500:  23%|##3       | 115/500 [05:40<19:38,  3.06s/it, v_num=1, elbo_train=1.24e+7]
Epoch 116/500:  23%|##3       | 115/500 [05:40<19:38,  3.06s/it, v_num=1, elbo_train=1.24e+7]
Epoch 116/500:  23%|##3       | 116/500 [05:43<19:35,  3.06s/it, v_num=1, elbo_train=1.24e+7]
Epoch 116/500:  23%|##3       | 116/500 [05:43<19:35,  3.06s/it, v_num=1, elbo_train=1.24e+7]
Epoch 117/500:  23%|##3       | 116/500 [05:43<19:35,  3.06s/it, v_num=1, elbo_train=1.24e+7]
Epoch 117/500:  23%|##3       | 117/500 [05:46<19:31,  3.06s/it, v_num=1, elbo_train=1.24e+7]
Epoch 117/500:  23%|##3       | 117/500 [05:46<19:31,  3.06s/it, v_num=1, elbo_train=1.25e+7]
Epoch 118/500:  23%|##3       | 117/500 [05:46<19:31,  3.06s/it, v_num=1, elbo_train=1.25e+7]
Epoch 118/500:  24%|##3       | 118/500 [05:49<19:26,  3.05s/it, v_num=1, elbo_train=1.25e+7]
Epoch 118/500:  24%|##3       | 118/500 [05:49<19:26,  3.05s/it, v_num=1, elbo_train=1.23e+7]
Epoch 119/500:  24%|##3       | 118/500 [05:49<19:26,  3.05s/it, v_num=1, elbo_train=1.23e+7]
Epoch 119/500:  24%|##3       | 119/500 [05:52<19:23,  3.05s/it, v_num=1, elbo_train=1.23e+7]
Epoch 119/500:  24%|##3       | 119/500 [05:52<19:23,  3.05s/it, v_num=1, elbo_train=1.23e+7]
Epoch 120/500:  24%|##3       | 119/500 [05:52<19:23,  3.05s/it, v_num=1, elbo_train=1.23e+7]
Epoch 120/500:  24%|##4       | 120/500 [05:55<19:19,  3.05s/it, v_num=1, elbo_train=1.23e+7]
Epoch 120/500:  24%|##4       | 120/500 [05:55<19:19,  3.05s/it, v_num=1, elbo_train=1.22e+7]
Epoch 121/500:  24%|##4       | 120/500 [05:55<19:19,  3.05s/it, v_num=1, elbo_train=1.22e+7]
Epoch 121/500:  24%|##4       | 121/500 [05:58<19:15,  3.05s/it, v_num=1, elbo_train=1.22e+7]
Epoch 121/500:  24%|##4       | 121/500 [05:58<19:15,  3.05s/it, v_num=1, elbo_train=1.21e+7]
Epoch 122/500:  24%|##4       | 121/500 [05:58<19:15,  3.05s/it, v_num=1, elbo_train=1.21e+7]
Epoch 122/500:  24%|##4       | 122/500 [06:01<19:11,  3.05s/it, v_num=1, elbo_train=1.21e+7]
Epoch 122/500:  24%|##4       | 122/500 [06:01<19:11,  3.05s/it, v_num=1, elbo_train=1.21e+7]
Epoch 123/500:  24%|##4       | 122/500 [06:01<19:11,  3.05s/it, v_num=1, elbo_train=1.21e+7]
Epoch 123/500:  25%|##4       | 123/500 [06:04<19:07,  3.04s/it, v_num=1, elbo_train=1.21e+7]
Epoch 123/500:  25%|##4       | 123/500 [06:04<19:07,  3.04s/it, v_num=1, elbo_train=1.21e+7]
Epoch 124/500:  25%|##4       | 123/500 [06:04<19:07,  3.04s/it, v_num=1, elbo_train=1.21e+7]
Epoch 124/500:  25%|##4       | 124/500 [06:07<19:03,  3.04s/it, v_num=1, elbo_train=1.21e+7]
Epoch 124/500:  25%|##4       | 124/500 [06:07<19:03,  3.04s/it, v_num=1, elbo_train=1.21e+7]
Epoch 125/500:  25%|##4       | 124/500 [06:07<19:03,  3.04s/it, v_num=1, elbo_train=1.21e+7]
Epoch 125/500:  25%|##5       | 125/500 [06:10<18:59,  3.04s/it, v_num=1, elbo_train=1.21e+7]
Epoch 125/500:  25%|##5       | 125/500 [06:10<18:59,  3.04s/it, v_num=1, elbo_train=1.21e+7]
Epoch 126/500:  25%|##5       | 125/500 [06:10<18:59,  3.04s/it, v_num=1, elbo_train=1.21e+7]
Epoch 126/500:  25%|##5       | 126/500 [06:13<18:55,  3.04s/it, v_num=1, elbo_train=1.21e+7]
Epoch 126/500:  25%|##5       | 126/500 [06:13<18:55,  3.04s/it, v_num=1, elbo_train=1.2e+7] 
Epoch 127/500:  25%|##5       | 126/500 [06:13<18:55,  3.04s/it, v_num=1, elbo_train=1.2e+7]
Epoch 127/500:  25%|##5       | 127/500 [06:16<18:53,  3.04s/it, v_num=1, elbo_train=1.2e+7]
Epoch 127/500:  25%|##5       | 127/500 [06:16<18:53,  3.04s/it, v_num=1, elbo_train=1.19e+7]
Epoch 128/500:  25%|##5       | 127/500 [06:16<18:53,  3.04s/it, v_num=1, elbo_train=1.19e+7]
Epoch 128/500:  26%|##5       | 128/500 [06:19<18:50,  3.04s/it, v_num=1, elbo_train=1.19e+7]
Epoch 128/500:  26%|##5       | 128/500 [06:19<18:50,  3.04s/it, v_num=1, elbo_train=1.19e+7]
Epoch 129/500:  26%|##5       | 128/500 [06:19<18:50,  3.04s/it, v_num=1, elbo_train=1.19e+7]
Epoch 129/500:  26%|##5       | 129/500 [06:22<18:45,  3.03s/it, v_num=1, elbo_train=1.19e+7]
Epoch 129/500:  26%|##5       | 129/500 [06:22<18:45,  3.03s/it, v_num=1, elbo_train=1.19e+7]
Epoch 130/500:  26%|##5       | 129/500 [06:22<18:45,  3.03s/it, v_num=1, elbo_train=1.19e+7]
Epoch 130/500:  26%|##6       | 130/500 [06:25<18:42,  3.03s/it, v_num=1, elbo_train=1.19e+7]
Epoch 130/500:  26%|##6       | 130/500 [06:25<18:42,  3.03s/it, v_num=1, elbo_train=1.19e+7]
Epoch 131/500:  26%|##6       | 130/500 [06:25<18:42,  3.03s/it, v_num=1, elbo_train=1.19e+7]
Epoch 131/500:  26%|##6       | 131/500 [06:28<18:38,  3.03s/it, v_num=1, elbo_train=1.19e+7]
Epoch 131/500:  26%|##6       | 131/500 [06:28<18:38,  3.03s/it, v_num=1, elbo_train=1.19e+7]
Epoch 132/500:  26%|##6       | 131/500 [06:28<18:38,  3.03s/it, v_num=1, elbo_train=1.19e+7]
Epoch 132/500:  26%|##6       | 132/500 [06:31<18:35,  3.03s/it, v_num=1, elbo_train=1.19e+7]
Epoch 132/500:  26%|##6       | 132/500 [06:31<18:35,  3.03s/it, v_num=1, elbo_train=1.18e+7]
Epoch 133/500:  26%|##6       | 132/500 [06:31<18:35,  3.03s/it, v_num=1, elbo_train=1.18e+7]
Epoch 133/500:  27%|##6       | 133/500 [06:34<18:32,  3.03s/it, v_num=1, elbo_train=1.18e+7]
Epoch 133/500:  27%|##6       | 133/500 [06:34<18:32,  3.03s/it, v_num=1, elbo_train=1.17e+7]
Epoch 134/500:  27%|##6       | 133/500 [06:34<18:32,  3.03s/it, v_num=1, elbo_train=1.17e+7]
Epoch 134/500:  27%|##6       | 134/500 [06:37<18:28,  3.03s/it, v_num=1, elbo_train=1.17e+7]
Epoch 134/500:  27%|##6       | 134/500 [06:37<18:28,  3.03s/it, v_num=1, elbo_train=1.18e+7]
Epoch 135/500:  27%|##6       | 134/500 [06:37<18:28,  3.03s/it, v_num=1, elbo_train=1.18e+7]
Epoch 135/500:  27%|##7       | 135/500 [06:40<18:25,  3.03s/it, v_num=1, elbo_train=1.18e+7]
Epoch 135/500:  27%|##7       | 135/500 [06:40<18:25,  3.03s/it, v_num=1, elbo_train=1.17e+7]
Epoch 136/500:  27%|##7       | 135/500 [06:40<18:25,  3.03s/it, v_num=1, elbo_train=1.17e+7]
Epoch 136/500:  27%|##7       | 136/500 [06:43<18:21,  3.03s/it, v_num=1, elbo_train=1.17e+7]
Epoch 136/500:  27%|##7       | 136/500 [06:43<18:21,  3.03s/it, v_num=1, elbo_train=1.17e+7]
Epoch 137/500:  27%|##7       | 136/500 [06:43<18:21,  3.03s/it, v_num=1, elbo_train=1.17e+7]
Epoch 137/500:  27%|##7       | 137/500 [06:46<18:18,  3.03s/it, v_num=1, elbo_train=1.17e+7]
Epoch 137/500:  27%|##7       | 137/500 [06:46<18:18,  3.03s/it, v_num=1, elbo_train=1.16e+7]
Epoch 138/500:  27%|##7       | 137/500 [06:46<18:18,  3.03s/it, v_num=1, elbo_train=1.16e+7]
Epoch 138/500:  28%|##7       | 138/500 [06:49<18:15,  3.03s/it, v_num=1, elbo_train=1.16e+7]
Epoch 138/500:  28%|##7       | 138/500 [06:49<18:15,  3.03s/it, v_num=1, elbo_train=1.16e+7]
Epoch 139/500:  28%|##7       | 138/500 [06:49<18:15,  3.03s/it, v_num=1, elbo_train=1.16e+7]
Epoch 139/500:  28%|##7       | 139/500 [06:52<18:12,  3.03s/it, v_num=1, elbo_train=1.16e+7]
Epoch 139/500:  28%|##7       | 139/500 [06:52<18:12,  3.03s/it, v_num=1, elbo_train=1.16e+7]
Epoch 140/500:  28%|##7       | 139/500 [06:52<18:12,  3.03s/it, v_num=1, elbo_train=1.16e+7]
Epoch 140/500:  28%|##8       | 140/500 [06:55<18:09,  3.03s/it, v_num=1, elbo_train=1.16e+7]
Epoch 140/500:  28%|##8       | 140/500 [06:55<18:09,  3.03s/it, v_num=1, elbo_train=1.15e+7]
Epoch 141/500:  28%|##8       | 140/500 [06:55<18:09,  3.03s/it, v_num=1, elbo_train=1.15e+7]
Epoch 141/500:  28%|##8       | 141/500 [06:58<18:05,  3.02s/it, v_num=1, elbo_train=1.15e+7]
Epoch 141/500:  28%|##8       | 141/500 [06:58<18:05,  3.02s/it, v_num=1, elbo_train=1.15e+7]
Epoch 142/500:  28%|##8       | 141/500 [06:58<18:05,  3.02s/it, v_num=1, elbo_train=1.15e+7]
Epoch 142/500:  28%|##8       | 142/500 [07:01<18:02,  3.02s/it, v_num=1, elbo_train=1.15e+7]
Epoch 142/500:  28%|##8       | 142/500 [07:01<18:02,  3.02s/it, v_num=1, elbo_train=1.16e+7]
Epoch 143/500:  28%|##8       | 142/500 [07:01<18:02,  3.02s/it, v_num=1, elbo_train=1.16e+7]
Epoch 143/500:  29%|##8       | 143/500 [07:04<17:59,  3.02s/it, v_num=1, elbo_train=1.16e+7]
Epoch 143/500:  29%|##8       | 143/500 [07:04<17:59,  3.02s/it, v_num=1, elbo_train=1.14e+7]
Epoch 144/500:  29%|##8       | 143/500 [07:04<17:59,  3.02s/it, v_num=1, elbo_train=1.14e+7]
Epoch 144/500:  29%|##8       | 144/500 [07:07<17:56,  3.02s/it, v_num=1, elbo_train=1.14e+7]
Epoch 144/500:  29%|##8       | 144/500 [07:07<17:56,  3.02s/it, v_num=1, elbo_train=1.14e+7]
Epoch 145/500:  29%|##8       | 144/500 [07:07<17:56,  3.02s/it, v_num=1, elbo_train=1.14e+7]
Epoch 145/500:  29%|##9       | 145/500 [07:10<17:53,  3.02s/it, v_num=1, elbo_train=1.14e+7]
Epoch 145/500:  29%|##9       | 145/500 [07:10<17:53,  3.02s/it, v_num=1, elbo_train=1.14e+7]
Epoch 146/500:  29%|##9       | 145/500 [07:10<17:53,  3.02s/it, v_num=1, elbo_train=1.14e+7]
Epoch 146/500:  29%|##9       | 146/500 [07:14<17:49,  3.02s/it, v_num=1, elbo_train=1.14e+7]
Epoch 146/500:  29%|##9       | 146/500 [07:14<17:49,  3.02s/it, v_num=1, elbo_train=1.14e+7]
Epoch 147/500:  29%|##9       | 146/500 [07:14<17:49,  3.02s/it, v_num=1, elbo_train=1.14e+7]
Epoch 147/500:  29%|##9       | 147/500 [07:17<17:46,  3.02s/it, v_num=1, elbo_train=1.14e+7]
Epoch 147/500:  29%|##9       | 147/500 [07:17<17:46,  3.02s/it, v_num=1, elbo_train=1.14e+7]
Epoch 148/500:  29%|##9       | 147/500 [07:17<17:46,  3.02s/it, v_num=1, elbo_train=1.14e+7]
Epoch 148/500:  30%|##9       | 148/500 [07:20<17:43,  3.02s/it, v_num=1, elbo_train=1.14e+7]
Epoch 148/500:  30%|##9       | 148/500 [07:20<17:43,  3.02s/it, v_num=1, elbo_train=1.13e+7]
Epoch 149/500:  30%|##9       | 148/500 [07:20<17:43,  3.02s/it, v_num=1, elbo_train=1.13e+7]
Epoch 149/500:  30%|##9       | 149/500 [07:23<17:40,  3.02s/it, v_num=1, elbo_train=1.13e+7]
Epoch 149/500:  30%|##9       | 149/500 [07:23<17:40,  3.02s/it, v_num=1, elbo_train=1.14e+7]
Epoch 150/500:  30%|##9       | 149/500 [07:23<17:40,  3.02s/it, v_num=1, elbo_train=1.14e+7]
Epoch 150/500:  30%|###       | 150/500 [07:26<17:37,  3.02s/it, v_num=1, elbo_train=1.14e+7]
Epoch 150/500:  30%|###       | 150/500 [07:26<17:37,  3.02s/it, v_num=1, elbo_train=1.13e+7]
Epoch 151/500:  30%|###       | 150/500 [07:26<17:37,  3.02s/it, v_num=1, elbo_train=1.13e+7]
Epoch 151/500:  30%|###       | 151/500 [07:29<17:34,  3.02s/it, v_num=1, elbo_train=1.13e+7]
Epoch 151/500:  30%|###       | 151/500 [07:29<17:34,  3.02s/it, v_num=1, elbo_train=1.14e+7]
Epoch 152/500:  30%|###       | 151/500 [07:29<17:34,  3.02s/it, v_num=1, elbo_train=1.14e+7]
Epoch 152/500:  30%|###       | 152/500 [07:32<17:30,  3.02s/it, v_num=1, elbo_train=1.14e+7]
Epoch 152/500:  30%|###       | 152/500 [07:32<17:30,  3.02s/it, v_num=1, elbo_train=1.13e+7]
Epoch 153/500:  30%|###       | 152/500 [07:32<17:30,  3.02s/it, v_num=1, elbo_train=1.13e+7]
Epoch 153/500:  31%|###       | 153/500 [07:35<17:28,  3.02s/it, v_num=1, elbo_train=1.13e+7]
Epoch 153/500:  31%|###       | 153/500 [07:35<17:28,  3.02s/it, v_num=1, elbo_train=1.13e+7]
Epoch 154/500:  31%|###       | 153/500 [07:35<17:28,  3.02s/it, v_num=1, elbo_train=1.13e+7]
Epoch 154/500:  31%|###       | 154/500 [07:38<17:25,  3.02s/it, v_num=1, elbo_train=1.13e+7]
Epoch 154/500:  31%|###       | 154/500 [07:38<17:25,  3.02s/it, v_num=1, elbo_train=1.12e+7]
Epoch 155/500:  31%|###       | 154/500 [07:38<17:25,  3.02s/it, v_num=1, elbo_train=1.12e+7]
Epoch 155/500:  31%|###1      | 155/500 [07:41<17:21,  3.02s/it, v_num=1, elbo_train=1.12e+7]
