Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 11648 |
|         n_cells          | 2551  |
|         n_batch          |   1   |
|         n_labels         |   6   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |   ACH006   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:03<30:33,  3.68s/it]
Epoch 1/500:   0%|          | 1/500 [00:03<30:33,  3.68s/it, v_num=1, elbo_train=1.63e+7]
Epoch 2/500:   0%|          | 1/500 [00:03<30:33,  3.68s/it, v_num=1, elbo_train=1.63e+7]
Epoch 2/500:   0%|          | 2/500 [00:07<30:34,  3.68s/it, v_num=1, elbo_train=1.63e+7]
Epoch 2/500:   0%|          | 2/500 [00:07<30:34,  3.68s/it, v_num=1, elbo_train=1.62e+7]
Epoch 3/500:   0%|          | 2/500 [00:07<30:34,  3.68s/it, v_num=1, elbo_train=1.62e+7]
Epoch 3/500:   1%|          | 3/500 [00:11<30:31,  3.69s/it, v_num=1, elbo_train=1.62e+7]
Epoch 3/500:   1%|          | 3/500 [00:11<30:31,  3.69s/it, v_num=1, elbo_train=1.61e+7]
Epoch 4/500:   1%|          | 3/500 [00:11<30:31,  3.69s/it, v_num=1, elbo_train=1.61e+7]
Epoch 4/500:   1%|          | 4/500 [00:14<30:31,  3.69s/it, v_num=1, elbo_train=1.61e+7]
Epoch 4/500:   1%|          | 4/500 [00:14<30:31,  3.69s/it, v_num=1, elbo_train=1.6e+7] 
Epoch 5/500:   1%|          | 4/500 [00:14<30:31,  3.69s/it, v_num=1, elbo_train=1.6e+7]
Epoch 5/500:   1%|1         | 5/500 [00:18<30:30,  3.70s/it, v_num=1, elbo_train=1.6e+7]
Epoch 5/500:   1%|1         | 5/500 [00:18<30:30,  3.70s/it, v_num=1, elbo_train=1.59e+7]
Epoch 6/500:   1%|1         | 5/500 [00:18<30:30,  3.70s/it, v_num=1, elbo_train=1.59e+7]
Epoch 6/500:   1%|1         | 6/500 [00:22<30:30,  3.71s/it, v_num=1, elbo_train=1.59e+7]
Epoch 6/500:   1%|1         | 6/500 [00:22<30:30,  3.71s/it, v_num=1, elbo_train=1.58e+7]
Epoch 7/500:   1%|1         | 6/500 [00:22<30:30,  3.71s/it, v_num=1, elbo_train=1.58e+7]
Epoch 7/500:   1%|1         | 7/500 [00:25<30:31,  3.72s/it, v_num=1, elbo_train=1.58e+7]
Epoch 7/500:   1%|1         | 7/500 [00:25<30:31,  3.72s/it, v_num=1, elbo_train=1.58e+7]
Epoch 8/500:   1%|1         | 7/500 [00:25<30:31,  3.72s/it, v_num=1, elbo_train=1.58e+7]
Epoch 8/500:   2%|1         | 8/500 [00:29<30:29,  3.72s/it, v_num=1, elbo_train=1.58e+7]
Epoch 8/500:   2%|1         | 8/500 [00:29<30:29,  3.72s/it, v_num=1, elbo_train=1.57e+7]
Epoch 9/500:   2%|1         | 8/500 [00:29<30:29,  3.72s/it, v_num=1, elbo_train=1.57e+7]
Epoch 9/500:   2%|1         | 9/500 [00:33<30:29,  3.73s/it, v_num=1, elbo_train=1.57e+7]
Epoch 9/500:   2%|1         | 9/500 [00:33<30:29,  3.73s/it, v_num=1, elbo_train=1.56e+7]
Epoch 10/500:   2%|1         | 9/500 [00:33<30:29,  3.73s/it, v_num=1, elbo_train=1.56e+7]
Epoch 10/500:   2%|2         | 10/500 [00:37<30:28,  3.73s/it, v_num=1, elbo_train=1.56e+7]
Epoch 10/500:   2%|2         | 10/500 [00:37<30:28,  3.73s/it, v_num=1, elbo_train=1.55e+7]
Epoch 11/500:   2%|2         | 10/500 [00:37<30:28,  3.73s/it, v_num=1, elbo_train=1.55e+7]
Epoch 11/500:   2%|2         | 11/500 [00:40<30:28,  3.74s/it, v_num=1, elbo_train=1.55e+7]
Epoch 11/500:   2%|2         | 11/500 [00:40<30:28,  3.74s/it, v_num=1, elbo_train=1.53e+7]
Epoch 12/500:   2%|2         | 11/500 [00:40<30:28,  3.74s/it, v_num=1, elbo_train=1.53e+7]
Epoch 12/500:   2%|2         | 12/500 [00:44<30:28,  3.75s/it, v_num=1, elbo_train=1.53e+7]
Epoch 12/500:   2%|2         | 12/500 [00:44<30:28,  3.75s/it, v_num=1, elbo_train=1.53e+7]
Epoch 13/500:   2%|2         | 12/500 [00:44<30:28,  3.75s/it, v_num=1, elbo_train=1.53e+7]
Epoch 13/500:   3%|2         | 13/500 [00:48<30:27,  3.75s/it, v_num=1, elbo_train=1.53e+7]
Epoch 13/500:   3%|2         | 13/500 [00:48<30:27,  3.75s/it, v_num=1, elbo_train=1.52e+7]
Epoch 14/500:   3%|2         | 13/500 [00:48<30:27,  3.75s/it, v_num=1, elbo_train=1.52e+7]
Epoch 14/500:   3%|2         | 14/500 [00:52<30:25,  3.76s/it, v_num=1, elbo_train=1.52e+7]
Epoch 14/500:   3%|2         | 14/500 [00:52<30:25,  3.76s/it, v_num=1, elbo_train=1.51e+7]
Epoch 15/500:   3%|2         | 14/500 [00:52<30:25,  3.76s/it, v_num=1, elbo_train=1.51e+7]
Epoch 15/500:   3%|3         | 15/500 [00:55<30:25,  3.76s/it, v_num=1, elbo_train=1.51e+7]
Epoch 15/500:   3%|3         | 15/500 [00:55<30:25,  3.76s/it, v_num=1, elbo_train=1.5e+7] 
Epoch 16/500:   3%|3         | 15/500 [00:55<30:25,  3.76s/it, v_num=1, elbo_train=1.5e+7]
Epoch 16/500:   3%|3         | 16/500 [00:59<30:22,  3.77s/it, v_num=1, elbo_train=1.5e+7]
Epoch 16/500:   3%|3         | 16/500 [00:59<30:22,  3.77s/it, v_num=1, elbo_train=1.49e+7]
Epoch 17/500:   3%|3         | 16/500 [00:59<30:22,  3.77s/it, v_num=1, elbo_train=1.49e+7]
Epoch 17/500:   3%|3         | 17/500 [01:03<30:22,  3.77s/it, v_num=1, elbo_train=1.49e+7]
Epoch 17/500:   3%|3         | 17/500 [01:03<30:22,  3.77s/it, v_num=1, elbo_train=1.48e+7]
Epoch 18/500:   3%|3         | 17/500 [01:03<30:22,  3.77s/it, v_num=1, elbo_train=1.48e+7]
Epoch 97/500:  19%|#9        | 97/500 [06:13<26:33,  3.95s/it, v_num=1, elbo_train=1.05e+7]
Epoch 98/500:  19%|#9        | 97/500 [06:13<26:33,  3.95s/it, v_num=1, elbo_train=1.05e+7]
Epoch 98/500:  20%|#9        | 98/500 [06:17<26:36,  3.97s/it, v_num=1, elbo_train=1.05e+7]
Epoch 98/500:  20%|#9        | 98/500 [06:17<26:36,  3.97s/it, v_num=1, elbo_train=1.04e+7]
Epoch 99/500:  20%|#9        | 98/500 [06:17<26:36,  3.97s/it, v_num=1, elbo_train=1.04e+7]
Epoch 99/500:  20%|#9        | 99/500 [06:21<26:36,  3.98s/it, v_num=1, elbo_train=1.04e+7]
Epoch 99/500:  20%|#9        | 99/500 [06:21<26:36,  3.98s/it, v_num=1, elbo_train=1.04e+7]
Epoch 100/500:  20%|#9        | 99/500 [06:21<26:36,  3.98s/it, v_num=1, elbo_train=1.04e+7]
Epoch 100/500:  20%|##        | 100/500 [06:25<26:34,  3.99s/it, v_num=1, elbo_train=1.04e+7]
Epoch 100/500:  20%|##        | 100/500 [06:25<26:34,  3.99s/it, v_num=1, elbo_train=1.03e+7]
Epoch 101/500:  20%|##        | 100/500 [06:25<26:34,  3.99s/it, v_num=1, elbo_train=1.03e+7]
Epoch 101/500:  20%|##        | 101/500 [06:29<26:34,  4.00s/it, v_num=1, elbo_train=1.03e+7]
Epoch 101/500:  20%|##        | 101/500 [06:29<26:34,  4.00s/it, v_num=1, elbo_train=1.03e+7]
Epoch 102/500:  20%|##        | 101/500 [06:29<26:34,  4.00s/it, v_num=1, elbo_train=1.03e+7]
Epoch 102/500:  20%|##        | 102/500 [06:33<26:34,  4.01s/it, v_num=1, elbo_train=1.03e+7]
Epoch 102/500:  20%|##        | 102/500 [06:33<26:34,  4.01s/it, v_num=1, elbo_train=1.03e+7]
Epoch 103/500:  20%|##        | 102/500 [06:33<26:34,  4.01s/it, v_num=1, elbo_train=1.03e+7]
Epoch 103/500:  21%|##        | 103/500 [06:37<26:33,  4.01s/it, v_num=1, elbo_train=1.03e+7]
Epoch 103/500:  21%|##        | 103/500 [06:37<26:33,  4.01s/it, v_num=1, elbo_train=1.02e+7]
Epoch 104/500:  21%|##        | 103/500 [06:37<26:33,  4.01s/it, v_num=1, elbo_train=1.02e+7]
Epoch 104/500:  21%|##        | 104/500 [06:41<26:30,  4.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 104/500:  21%|##        | 104/500 [06:41<26:30,  4.02s/it, v_num=1, elbo_train=1.03e+7]
Epoch 105/500:  21%|##        | 104/500 [06:41<26:30,  4.02s/it, v_num=1, elbo_train=1.03e+7]
Epoch 105/500:  21%|##1       | 105/500 [06:45<26:27,  4.02s/it, v_num=1, elbo_train=1.03e+7]
Epoch 105/500:  21%|##1       | 105/500 [06:45<26:27,  4.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 106/500:  21%|##1       | 105/500 [06:45<26:27,  4.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 106/500:  21%|##1       | 106/500 [06:49<26:23,  4.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 106/500:  21%|##1       | 106/500 [06:49<26:23,  4.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 107/500:  21%|##1       | 106/500 [06:49<26:23,  4.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 107/500:  21%|##1       | 107/500 [06:53<26:18,  4.02s/it, v_num=1, elbo_train=1.02e+7]
Epoch 107/500:  21%|##1       | 107/500 [06:53<26:18,  4.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 108/500:  21%|##1       | 107/500 [06:53<26:18,  4.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 108/500:  22%|##1       | 108/500 [06:57<26:15,  4.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 108/500:  22%|##1       | 108/500 [06:57<26:15,  4.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 109/500:  22%|##1       | 108/500 [06:57<26:15,  4.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 109/500:  22%|##1       | 109/500 [07:01<26:10,  4.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 109/500:  22%|##1       | 109/500 [07:01<26:10,  4.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 110/500:  22%|##1       | 109/500 [07:01<26:10,  4.02s/it, v_num=1, elbo_train=1.01e+7]
Epoch 110/500:  22%|##2       | 110/500 [07:05<26:05,  4.01s/it, v_num=1, elbo_train=1.01e+7]
Epoch 110/500:  22%|##2       | 110/500 [07:05<26:05,  4.01s/it, v_num=1, elbo_train=1e+7]   
Epoch 111/500:  22%|##2       | 110/500 [07:05<26:05,  4.01s/it, v_num=1, elbo_train=1e+7]
Epoch 111/500:  22%|##2       | 111/500 [07:09<26:00,  4.01s/it, v_num=1, elbo_train=1e+7]
Epoch 111/500:  22%|##2       | 111/500 [07:09<26:00,  4.01s/it, v_num=1, elbo_train=1e+7]
Epoch 112/500:  22%|##2       | 111/500 [07:09<26:00,  4.01s/it, v_num=1, elbo_train=1e+7]
Epoch 112/500:  22%|##2       | 112/500 [07:13<25:55,  4.01s/it, v_num=1, elbo_train=1e+7]
Epoch 112/500:  22%|##2       | 112/500 [07:13<25:55,  4.01s/it, v_num=1, elbo_train=1e+7]
Epoch 113/500:  22%|##2       | 112/500 [07:13<25:55,  4.01s/it, v_num=1, elbo_train=1e+7]
Epoch 113/500:  23%|##2       | 113/500 [07:17<25:50,  4.01s/it, v_num=1, elbo_train=1e+7]
Epoch 113/500:  23%|##2       | 113/500 [07:17<25:50,  4.01s/it, v_num=1, elbo_train=9.99e+6]
Epoch 114/500:  23%|##2       | 113/500 [07:17<25:50,  4.01s/it, v_num=1, elbo_train=9.99e+6]
Epoch 114/500:  23%|##2       | 114/500 [07:21<25:44,  4.00s/it, v_num=1, elbo_train=9.99e+6]
Epoch 114/500:  23%|##2       | 114/500 [07:21<25:44,  4.00s/it, v_num=1, elbo_train=9.98e+6]
Epoch 115/500:  23%|##2       | 114/500 [07:21<25:44,  4.00s/it, v_num=1, elbo_train=9.98e+6]
Epoch 115/500:  23%|##3       | 115/500 [07:25<25:39,  4.00s/it, v_num=1, elbo_train=9.98e+6]
Epoch 115/500:  23%|##3       | 115/500 [07:25<25:39,  4.00s/it, v_num=1, elbo_train=9.91e+6]
Epoch 116/500:  23%|##3       | 115/500 [07:25<25:39,  4.00s/it, v_num=1, elbo_train=9.91e+6]
Epoch 116/500:  23%|##3       | 116/500 [07:29<25:34,  4.00s/it, v_num=1, elbo_train=9.91e+6]
Epoch 116/500:  23%|##3       | 116/500 [07:29<25:34,  4.00s/it, v_num=1, elbo_train=9.9e+6] 
Epoch 117/500:  23%|##3       | 116/500 [07:29<25:34,  4.00s/it, v_num=1, elbo_train=9.9e+6]
Epoch 117/500:  23%|##3       | 117/500 [07:33<25:28,  3.99s/it, v_num=1, elbo_train=9.9e+6]
Epoch 117/500:  23%|##3       | 117/500 [07:33<25:28,  3.99s/it, v_num=1, elbo_train=9.85e+6]
Epoch 118/500:  23%|##3       | 117/500 [07:33<25:28,  3.99s/it, v_num=1, elbo_train=9.85e+6]
Epoch 118/500:  24%|##3       | 118/500 [07:37<25:24,  3.99s/it, v_num=1, elbo_train=9.85e+6]
Epoch 118/500:  24%|##3       | 118/500 [07:37<25:24,  3.99s/it, v_num=1, elbo_train=9.87e+6]
Epoch 119/500:  24%|##3       | 118/500 [07:37<25:24,  3.99s/it, v_num=1, elbo_train=9.87e+6]
Epoch 119/500:  24%|##3       | 119/500 [07:41<25:18,  3.99s/it, v_num=1, elbo_train=9.87e+6]
Epoch 119/500:  24%|##3       | 119/500 [07:41<25:18,  3.99s/it, v_num=1, elbo_train=9.84e+6]
Epoch 120/500:  24%|##3       | 119/500 [07:41<25:18,  3.99s/it, v_num=1, elbo_train=9.84e+6]
Epoch 120/500:  24%|##4       | 120/500 [07:45<25:13,  3.98s/it, v_num=1, elbo_train=9.84e+6]
Epoch 120/500:  24%|##4       | 120/500 [07:45<25:13,  3.98s/it, v_num=1, elbo_train=9.82e+6]
Epoch 121/500:  24%|##4       | 120/500 [07:45<25:13,  3.98s/it, v_num=1, elbo_train=9.82e+6]
Epoch 121/500:  24%|##4       | 121/500 [07:49<25:09,  3.98s/it, v_num=1, elbo_train=9.82e+6]
Epoch 121/500:  24%|##4       | 121/500 [07:49<25:09,  3.98s/it, v_num=1, elbo_train=9.82e+6]
Epoch 122/500:  24%|##4       | 121/500 [07:49<25:09,  3.98s/it, v_num=1, elbo_train=9.82e+6]
Epoch 122/500:  24%|##4       | 122/500 [07:53<25:03,  3.98s/it, v_num=1, elbo_train=9.82e+6]
Epoch 122/500:  24%|##4       | 122/500 [07:53<25:03,  3.98s/it, v_num=1, elbo_train=9.77e+6]
Epoch 123/500:  24%|##4       | 122/500 [07:53<25:03,  3.98s/it, v_num=1, elbo_train=9.77e+6]
Epoch 123/500:  25%|##4       | 123/500 [07:57<24:58,  3.97s/it, v_num=1, elbo_train=9.77e+6]
Epoch 123/500:  25%|##4       | 123/500 [07:57<24:58,  3.97s/it, v_num=1, elbo_train=9.75e+6]
Epoch 124/500:  25%|##4       | 123/500 [07:57<24:58,  3.97s/it, v_num=1, elbo_train=9.75e+6]
Epoch 124/500:  25%|##4       | 124/500 [08:01<24:54,  3.97s/it, v_num=1, elbo_train=9.75e+6]
Epoch 124/500:  25%|##4       | 124/500 [08:01<24:54,  3.97s/it, v_num=1, elbo_train=9.72e+6]
Epoch 125/500:  25%|##4       | 124/500 [08:01<24:54,  3.97s/it, v_num=1, elbo_train=9.72e+6]
Epoch 125/500:  25%|##5       | 125/500 [08:05<24:49,  3.97s/it, v_num=1, elbo_train=9.72e+6]
Epoch 125/500:  25%|##5       | 125/500 [08:05<24:49,  3.97s/it, v_num=1, elbo_train=9.71e+6]
Epoch 126/500:  25%|##5       | 125/500 [08:05<24:49,  3.97s/it, v_num=1, elbo_train=9.71e+6]
Epoch 126/500:  25%|##5       | 126/500 [08:09<24:44,  3.97s/it, v_num=1, elbo_train=9.71e+6]
Epoch 126/500:  25%|##5       | 126/500 [08:09<24:44,  3.97s/it, v_num=1, elbo_train=9.7e+6] 
Epoch 127/500:  25%|##5       | 126/500 [08:09<24:44,  3.97s/it, v_num=1, elbo_train=9.7e+6]
Epoch 127/500:  25%|##5       | 127/500 [08:12<24:39,  3.97s/it, v_num=1, elbo_train=9.7e+6]
Epoch 127/500:  25%|##5       | 127/500 [08:12<24:39,  3.97s/it, v_num=1, elbo_train=9.69e+6]
Epoch 128/500:  25%|##5       | 127/500 [08:12<24:39,  3.97s/it, v_num=1, elbo_train=9.69e+6]
Epoch 128/500:  26%|##5       | 128/500 [08:16<24:34,  3.96s/it, v_num=1, elbo_train=9.69e+6]
Epoch 128/500:  26%|##5       | 128/500 [08:16<24:34,  3.96s/it, v_num=1, elbo_train=9.69e+6]
Epoch 129/500:  26%|##5       | 128/500 [08:16<24:34,  3.96s/it, v_num=1, elbo_train=9.69e+6]
Epoch 129/500:  26%|##5       | 129/500 [08:20<24:30,  3.96s/it, v_num=1, elbo_train=9.69e+6]
Epoch 129/500:  26%|##5       | 129/500 [08:20<24:30,  3.96s/it, v_num=1, elbo_train=9.6e+6] 
Epoch 130/500:  26%|##5       | 129/500 [08:20<24:30,  3.96s/it, v_num=1, elbo_train=9.6e+6]
Epoch 130/500:  26%|##6       | 130/500 [08:24<24:26,  3.96s/it, v_num=1, elbo_train=9.6e+6]
Epoch 130/500:  26%|##6       | 130/500 [08:24<24:26,  3.96s/it, v_num=1, elbo_train=9.62e+6]
Epoch 131/500:  26%|##6       | 130/500 [08:24<24:26,  3.96s/it, v_num=1, elbo_train=9.62e+6]
Epoch 131/500:  26%|##6       | 131/500 [08:28<24:21,  3.96s/it, v_num=1, elbo_train=9.62e+6]
Epoch 131/500:  26%|##6       | 131/500 [08:28<24:21,  3.96s/it, v_num=1, elbo_train=9.6e+6] 
Epoch 132/500:  26%|##6       | 131/500 [08:28<24:21,  3.96s/it, v_num=1, elbo_train=9.6e+6]
Epoch 132/500:  26%|##6       | 132/500 [08:32<24:16,  3.96s/it, v_num=1, elbo_train=9.6e+6]
Epoch 132/500:  26%|##6       | 132/500 [08:32<24:16,  3.96s/it, v_num=1, elbo_train=9.57e+6]
Epoch 133/500:  26%|##6       | 132/500 [08:32<24:16,  3.96s/it, v_num=1, elbo_train=9.57e+6]
Epoch 133/500:  27%|##6       | 133/500 [08:36<24:11,  3.96s/it, v_num=1, elbo_train=9.57e+6]
Epoch 133/500:  27%|##6       | 133/500 [08:36<24:11,  3.96s/it, v_num=1, elbo_train=9.55e+6]
Epoch 134/500:  27%|##6       | 133/500 [08:36<24:11,  3.96s/it, v_num=1, elbo_train=9.55e+6]
Epoch 134/500:  27%|##6       | 134/500 [08:40<24:07,  3.96s/it, v_num=1, elbo_train=9.55e+6]
Epoch 134/500:  27%|##6       | 134/500 [08:40<24:07,  3.96s/it, v_num=1, elbo_train=9.58e+6]
Epoch 135/500:  27%|##6       | 134/500 [08:40<24:07,  3.96s/it, v_num=1, elbo_train=9.58e+6]
Epoch 135/500:  27%|##7       | 135/500 [08:44<24:03,  3.96s/it, v_num=1, elbo_train=9.58e+6]
Epoch 135/500:  27%|##7       | 135/500 [08:44<24:03,  3.96s/it, v_num=1, elbo_train=9.54e+6]
Epoch 136/500:  27%|##7       | 135/500 [08:44<24:03,  3.96s/it, v_num=1, elbo_train=9.54e+6]
Epoch 136/500:  27%|##7       | 136/500 [08:48<23:59,  3.96s/it, v_num=1, elbo_train=9.54e+6]
Epoch 136/500:  27%|##7       | 136/500 [08:48<23:59,  3.96s/it, v_num=1, elbo_train=9.54e+6]
Epoch 137/500:  27%|##7       | 136/500 [08:48<23:59,  3.96s/it, v_num=1, elbo_train=9.54e+6]
Epoch 137/500:  27%|##7       | 137/500 [08:52<23:55,  3.95s/it, v_num=1, elbo_train=9.54e+6]
Epoch 137/500:  27%|##7       | 137/500 [08:52<23:55,  3.95s/it, v_num=1, elbo_train=9.46e+6]
Epoch 138/500:  27%|##7       | 137/500 [08:52<23:55,  3.95s/it, v_num=1, elbo_train=9.46e+6]
Epoch 138/500:  28%|##7       | 138/500 [08:56<23:51,  3.95s/it, v_num=1, elbo_train=9.46e+6]
Epoch 138/500:  28%|##7       | 138/500 [08:56<23:51,  3.95s/it, v_num=1, elbo_train=9.49e+6]
Epoch 139/500:  28%|##7       | 138/500 [08:56<23:51,  3.95s/it, v_num=1, elbo_train=9.49e+6]
Epoch 139/500:  28%|##7       | 139/500 [09:00<23:46,  3.95s/it, v_num=1, elbo_train=9.49e+6]
Epoch 139/500:  28%|##7       | 139/500 [09:00<23:46,  3.95s/it, v_num=1, elbo_train=9.45e+6]
Epoch 140/500:  28%|##7       | 139/500 [09:00<23:46,  3.95s/it, v_num=1, elbo_train=9.45e+6]
Epoch 140/500:  28%|##8       | 140/500 [09:04<23:42,  3.95s/it, v_num=1, elbo_train=9.45e+6]
Epoch 140/500:  28%|##8       | 140/500 [09:04<23:42,  3.95s/it, v_num=1, elbo_train=9.47e+6]
Epoch 141/500:  28%|##8       | 140/500 [09:04<23:42,  3.95s/it, v_num=1, elbo_train=9.47e+6]
Epoch 141/500:  28%|##8       | 141/500 [09:08<23:38,  3.95s/it, v_num=1, elbo_train=9.47e+6]
Epoch 141/500:  28%|##8       | 141/500 [09:08<23:38,  3.95s/it, v_num=1, elbo_train=9.44e+6]
Epoch 142/500:  28%|##8       | 141/500 [09:08<23:38,  3.95s/it, v_num=1, elbo_train=9.44e+6]
Epoch 142/500:  28%|##8       | 142/500 [09:12<23:32,  3.95s/it, v_num=1, elbo_train=9.44e+6]
Epoch 142/500:  28%|##8       | 142/500 [09:12<23:32,  3.95s/it, v_num=1, elbo_train=9.41e+6]
Epoch 143/500:  28%|##8       | 142/500 [09:12<23:32,  3.95s/it, v_num=1, elbo_train=9.41e+6]
Epoch 143/500:  29%|##8       | 143/500 [09:16<23:28,  3.95s/it, v_num=1, elbo_train=9.41e+6]
Epoch 143/500:  29%|##8       | 143/500 [09:16<23:28,  3.95s/it, v_num=1, elbo_train=9.39e+6]
Epoch 144/500:  29%|##8       | 143/500 [09:16<23:28,  3.95s/it, v_num=1, elbo_train=9.39e+6]
Epoch 144/500:  29%|##8       | 144/500 [09:20<23:24,  3.95s/it, v_num=1, elbo_train=9.39e+6]
Epoch 144/500:  29%|##8       | 144/500 [09:20<23:24,  3.95s/it, v_num=1, elbo_train=9.36e+6]
Epoch 145/500:  29%|##8       | 144/500 [09:20<23:24,  3.95s/it, v_num=1, elbo_train=9.36e+6]
Epoch 145/500:  29%|##9       | 145/500 [09:24<23:20,  3.95s/it, v_num=1, elbo_train=9.36e+6]
Epoch 145/500:  29%|##9       | 145/500 [09:24<23:20,  3.95s/it, v_num=1, elbo_train=9.35e+6]
Epoch 146/500:  29%|##9       | 145/500 [09:24<23:20,  3.95s/it, v_num=1, elbo_train=9.35e+6]
Epoch 146/500:  29%|##9       | 146/500 [09:28<23:16,  3.95s/it, v_num=1, elbo_train=9.35e+6]
Epoch 146/500:  29%|##9       | 146/500 [09:28<23:16,  3.95s/it, v_num=1, elbo_train=9.36e+6]
Epoch 147/500:  29%|##9       | 146/500 [09:28<23:16,  3.95s/it, v_num=1, elbo_train=9.36e+6]
Epoch 147/500:  29%|##9       | 147/500 [09:32<23:12,  3.94s/it, v_num=1, elbo_train=9.36e+6]
Epoch 147/500:  29%|##9       | 147/500 [09:32<23:12,  3.94s/it, v_num=1, elbo_train=9.33e+6]
Epoch 148/500:  29%|##9       | 147/500 [09:32<23:12,  3.94s/it, v_num=1, elbo_train=9.33e+6]
Epoch 148/500:  30%|##9       | 148/500 [09:35<23:07,  3.94s/it, v_num=1, elbo_train=9.33e+6]
Epoch 148/500:  30%|##9       | 148/500 [09:35<23:07,  3.94s/it, v_num=1, elbo_train=9.3e+6] 
Epoch 149/500:  30%|##9       | 148/500 [09:35<23:07,  3.94s/it, v_num=1, elbo_train=9.3e+6]
Epoch 149/500:  30%|##9       | 149/500 [09:39<23:04,  3.94s/it, v_num=1, elbo_train=9.3e+6]
Epoch 149/500:  30%|##9       | 149/500 [09:39<23:04,  3.94s/it, v_num=1, elbo_train=9.33e+6]
Epoch 150/500:  30%|##9       | 149/500 [09:39<23:04,  3.94s/it, v_num=1, elbo_train=9.33e+6]
Epoch 150/500:  30%|###       | 150/500 [09:43<23:00,  3.94s/it, v_num=1, elbo_train=9.33e+6]
Epoch 150/500:  30%|###       | 150/500 [09:43<23:00,  3.94s/it, v_num=1, elbo_train=9.28e+6]
Epoch 151/500:  30%|###       | 150/500 [09:43<23:00,  3.94s/it, v_num=1, elbo_train=9.28e+6]
Epoch 151/500:  30%|###       | 151/500 [09:47<22:56,  3.94s/it, v_num=1, elbo_train=9.28e+6]
Epoch 151/500:  30%|###       | 151/500 [09:47<22:56,  3.94s/it, v_num=1, elbo_train=9.26e+6]
Epoch 152/500:  30%|###       | 151/500 [09:47<22:56,  3.94s/it, v_num=1, elbo_train=9.26e+6]
Epoch 152/500:  30%|###       | 152/500 [09:51<22:51,  3.94s/it, v_num=1, elbo_train=9.26e+6]
Epoch 152/500:  30%|###       | 152/500 [09:51<22:51,  3.94s/it, v_num=1, elbo_train=9.27e+6]
Epoch 153/500:  30%|###       | 152/500 [09:51<22:51,  3.94s/it, v_num=1, elbo_train=9.27e+6]
Epoch 153/500:  31%|###       | 153/500 [09:55<22:48,  3.94s/it, v_num=1, elbo_train=9.27e+6]
Epoch 153/500:  31%|###       | 153/500 [09:55<22:48,  3.94s/it, v_num=1, elbo_train=9.24e+6]
Epoch 154/500:  31%|###       | 153/500 [09:55<22:48,  3.94s/it, v_num=1, elbo_train=9.24e+6]
Epoch 154/500:  31%|###       | 154/500 [09:59<22:43,  3.94s/it, v_num=1, elbo_train=9.24e+6]
Epoch 154/500:  31%|###       | 154/500 [09:59<22:43,  3.94s/it, v_num=1, elbo_train=9.23e+6]
Epoch 155/500:  31%|###       | 154/500 [09:59<22:43,  3.94s/it, v_num=1, elbo_train=9.23e+6]
Epoch 155/500:  31%|###1      | 155/500 [10:03<22:39,  3.94s/it, v_num=1, elbo_train=9.23e+6]
Epoch 155/500:  31%|###1      | 155/500 [10:03<22:39,  3.94s/it, v_num=1, elbo_train=9.21e+6]
