Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 11726 |
|         n_cells          | 2016  |
|         n_batch          |   1   |
|         n_labels         |   6   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0019   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:04<35:26,  4.26s/it]
Epoch 1/500:   0%|          | 1/500 [00:04<35:26,  4.26s/it, v_num=1, elbo_train=1.58e+7]
Epoch 2/500:   0%|          | 1/500 [00:04<35:26,  4.26s/it, v_num=1, elbo_train=1.58e+7]
Epoch 2/500:   0%|          | 2/500 [00:08<33:57,  4.09s/it, v_num=1, elbo_train=1.58e+7]
Epoch 2/500:   0%|          | 2/500 [00:08<33:57,  4.09s/it, v_num=1, elbo_train=1.57e+7]
Epoch 3/500:   0%|          | 2/500 [00:08<33:57,  4.09s/it, v_num=1, elbo_train=1.57e+7]
Epoch 3/500:   1%|          | 3/500 [00:12<33:15,  4.01s/it, v_num=1, elbo_train=1.57e+7]
Epoch 3/500:   1%|          | 3/500 [00:12<33:15,  4.01s/it, v_num=1, elbo_train=1.55e+7]
Epoch 4/500:   1%|          | 3/500 [00:12<33:15,  4.01s/it, v_num=1, elbo_train=1.55e+7]
Epoch 4/500:   1%|          | 4/500 [00:16<33:10,  4.01s/it, v_num=1, elbo_train=1.55e+7]
Epoch 4/500:   1%|          | 4/500 [00:16<33:10,  4.01s/it, v_num=1, elbo_train=1.55e+7]
Epoch 5/500:   1%|          | 4/500 [00:16<33:10,  4.01s/it, v_num=1, elbo_train=1.55e+7]
Epoch 5/500:   1%|1         | 5/500 [00:20<34:03,  4.13s/it, v_num=1, elbo_train=1.55e+7]
Epoch 5/500:   1%|1         | 5/500 [00:20<34:03,  4.13s/it, v_num=1, elbo_train=1.54e+7]
Epoch 6/500:   1%|1         | 5/500 [00:20<34:03,  4.13s/it, v_num=1, elbo_train=1.54e+7]
Epoch 6/500:   1%|1         | 6/500 [00:24<33:50,  4.11s/it, v_num=1, elbo_train=1.54e+7]
Epoch 6/500:   1%|1         | 6/500 [00:24<33:50,  4.11s/it, v_num=1, elbo_train=1.53e+7]
Epoch 7/500:   1%|1         | 6/500 [00:24<33:50,  4.11s/it, v_num=1, elbo_train=1.53e+7]
Epoch 7/500:   1%|1         | 7/500 [00:29<35:58,  4.38s/it, v_num=1, elbo_train=1.53e+7]
Epoch 7/500:   1%|1         | 7/500 [00:29<35:58,  4.38s/it, v_num=1, elbo_train=1.53e+7]
Epoch 8/500:   1%|1         | 7/500 [00:29<35:58,  4.38s/it, v_num=1, elbo_train=1.53e+7]
Epoch 8/500:   2%|1         | 8/500 [00:33<35:44,  4.36s/it, v_num=1, elbo_train=1.53e+7]
Epoch 8/500:   2%|1         | 8/500 [00:33<35:44,  4.36s/it, v_num=1, elbo_train=1.52e+7]
Epoch 9/500:   2%|1         | 8/500 [00:33<35:44,  4.36s/it, v_num=1, elbo_train=1.52e+7]
Epoch 9/500:   2%|1         | 9/500 [00:37<35:11,  4.30s/it, v_num=1, elbo_train=1.52e+7]
Epoch 9/500:   2%|1         | 9/500 [00:37<35:11,  4.30s/it, v_num=1, elbo_train=1.51e+7]
Epoch 10/500:   2%|1         | 9/500 [00:37<35:11,  4.30s/it, v_num=1, elbo_train=1.51e+7]
Epoch 10/500:   2%|2         | 10/500 [00:42<34:53,  4.27s/it, v_num=1, elbo_train=1.51e+7]
Epoch 10/500:   2%|2         | 10/500 [00:42<34:53,  4.27s/it, v_num=1, elbo_train=1.5e+7] 
Epoch 11/500:   2%|2         | 10/500 [00:42<34:53,  4.27s/it, v_num=1, elbo_train=1.5e+7]
Epoch 11/500:   2%|2         | 11/500 [00:46<34:17,  4.21s/it, v_num=1, elbo_train=1.5e+7]
Epoch 11/500:   2%|2         | 11/500 [00:46<34:17,  4.21s/it, v_num=1, elbo_train=1.5e+7]
Epoch 12/500:   2%|2         | 11/500 [00:46<34:17,  4.21s/it, v_num=1, elbo_train=1.5e+7]
Epoch 12/500:   2%|2         | 12/500 [00:50<34:18,  4.22s/it, v_num=1, elbo_train=1.5e+7]
Epoch 12/500:   2%|2         | 12/500 [00:50<34:18,  4.22s/it, v_num=1, elbo_train=1.49e+7]
Epoch 13/500:   2%|2         | 12/500 [00:50<34:18,  4.22s/it, v_num=1, elbo_train=1.49e+7]
Epoch 13/500:   3%|2         | 13/500 [00:54<33:21,  4.11s/it, v_num=1, elbo_train=1.49e+7]
Epoch 13/500:   3%|2         | 13/500 [00:54<33:21,  4.11s/it, v_num=1, elbo_train=1.47e+7]
Epoch 14/500:   3%|2         | 13/500 [00:54<33:21,  4.11s/it, v_num=1, elbo_train=1.47e+7]
Epoch 14/500:   3%|2         | 14/500 [00:58<32:22,  4.00s/it, v_num=1, elbo_train=1.47e+7]
Epoch 14/500:   3%|2         | 14/500 [00:58<32:22,  4.00s/it, v_num=1, elbo_train=1.47e+7]
Epoch 15/500:   3%|2         | 14/500 [00:58<32:22,  4.00s/it, v_num=1, elbo_train=1.47e+7]
Epoch 15/500:   3%|3         | 15/500 [01:02<32:11,  3.98s/it, v_num=1, elbo_train=1.47e+7]
Epoch 15/500:   3%|3         | 15/500 [01:02<32:11,  3.98s/it, v_num=1, elbo_train=1.46e+7]
Epoch 16/500:   3%|3         | 15/500 [01:02<32:11,  3.98s/it, v_num=1, elbo_train=1.46e+7]
Epoch 16/500:   3%|3         | 16/500 [01:06<33:59,  4.21s/it, v_num=1, elbo_train=1.46e+7]
Epoch 16/500:   3%|3         | 16/500 [01:06<33:59,  4.21s/it, v_num=1, elbo_train=1.45e+7]
Epoch 17/500:   3%|3         | 16/500 [01:06<33:59,  4.21s/it, v_num=1, elbo_train=1.45e+7]
Epoch 17/500:   3%|3         | 17/500 [01:10<33:04,  4.11s/it, v_num=1, elbo_train=1.45e+7]
Epoch 17/500:   3%|3         | 17/500 [01:10<33:04,  4.11s/it, v_num=1, elbo_train=1.45e+7]
Epoch 18/500:   3%|3         | 17/500 [01:10<33:04,  4.11s/it, v_num=1, elbo_train=1.45e+7]
Epoch 97/500:  19%|#9        | 97/500 [07:00<29:17,  4.36s/it, v_num=1, elbo_train=1.07e+7]
Epoch 98/500:  19%|#9        | 97/500 [07:00<29:17,  4.36s/it, v_num=1, elbo_train=1.07e+7]
Epoch 98/500:  20%|#9        | 98/500 [07:05<29:28,  4.40s/it, v_num=1, elbo_train=1.07e+7]
Epoch 98/500:  20%|#9        | 98/500 [07:05<29:28,  4.40s/it, v_num=1, elbo_train=1.06e+7]
Epoch 99/500:  20%|#9        | 98/500 [07:05<29:28,  4.40s/it, v_num=1, elbo_train=1.06e+7]
Epoch 99/500:  20%|#9        | 99/500 [07:09<29:14,  4.37s/it, v_num=1, elbo_train=1.06e+7]
Epoch 99/500:  20%|#9        | 99/500 [07:09<29:14,  4.37s/it, v_num=1, elbo_train=1.06e+7]
Epoch 100/500:  20%|#9        | 99/500 [07:09<29:14,  4.37s/it, v_num=1, elbo_train=1.06e+7]
Epoch 100/500:  20%|##        | 100/500 [07:13<28:42,  4.31s/it, v_num=1, elbo_train=1.06e+7]
Epoch 100/500:  20%|##        | 100/500 [07:13<28:42,  4.31s/it, v_num=1, elbo_train=1.06e+7]
Epoch 101/500:  20%|##        | 100/500 [07:13<28:42,  4.31s/it, v_num=1, elbo_train=1.06e+7]
Epoch 101/500:  20%|##        | 101/500 [07:18<30:07,  4.53s/it, v_num=1, elbo_train=1.06e+7]
Epoch 101/500:  20%|##        | 101/500 [07:18<30:07,  4.53s/it, v_num=1, elbo_train=1.06e+7]
Epoch 102/500:  20%|##        | 101/500 [07:18<30:07,  4.53s/it, v_num=1, elbo_train=1.06e+7]
Epoch 102/500:  20%|##        | 102/500 [07:23<29:41,  4.48s/it, v_num=1, elbo_train=1.06e+7]
Epoch 102/500:  20%|##        | 102/500 [07:23<29:41,  4.48s/it, v_num=1, elbo_train=1.06e+7]
Epoch 103/500:  20%|##        | 102/500 [07:23<29:41,  4.48s/it, v_num=1, elbo_train=1.06e+7]
Epoch 103/500:  21%|##        | 103/500 [07:27<29:41,  4.49s/it, v_num=1, elbo_train=1.06e+7]
Epoch 103/500:  21%|##        | 103/500 [07:27<29:41,  4.49s/it, v_num=1, elbo_train=1.05e+7]
Epoch 104/500:  21%|##        | 103/500 [07:27<29:41,  4.49s/it, v_num=1, elbo_train=1.05e+7]
Epoch 104/500:  21%|##        | 104/500 [07:31<29:20,  4.44s/it, v_num=1, elbo_train=1.05e+7]
Epoch 104/500:  21%|##        | 104/500 [07:31<29:20,  4.44s/it, v_num=1, elbo_train=1.05e+7]
Epoch 105/500:  21%|##        | 104/500 [07:31<29:20,  4.44s/it, v_num=1, elbo_train=1.05e+7]
Epoch 105/500:  21%|##1       | 105/500 [07:36<29:33,  4.49s/it, v_num=1, elbo_train=1.05e+7]
Epoch 105/500:  21%|##1       | 105/500 [07:36<29:33,  4.49s/it, v_num=1, elbo_train=1.05e+7]
Epoch 106/500:  21%|##1       | 105/500 [07:36<29:33,  4.49s/it, v_num=1, elbo_train=1.05e+7]
Epoch 106/500:  21%|##1       | 106/500 [07:41<29:36,  4.51s/it, v_num=1, elbo_train=1.05e+7]
Epoch 106/500:  21%|##1       | 106/500 [07:41<29:36,  4.51s/it, v_num=1, elbo_train=1.05e+7]
Epoch 107/500:  21%|##1       | 106/500 [07:41<29:36,  4.51s/it, v_num=1, elbo_train=1.05e+7]
Epoch 107/500:  21%|##1       | 107/500 [07:46<30:37,  4.68s/it, v_num=1, elbo_train=1.05e+7]
Epoch 107/500:  21%|##1       | 107/500 [07:46<30:37,  4.68s/it, v_num=1, elbo_train=1.04e+7]
Epoch 108/500:  21%|##1       | 107/500 [07:46<30:37,  4.68s/it, v_num=1, elbo_train=1.04e+7]
Epoch 108/500:  22%|##1       | 108/500 [07:50<29:32,  4.52s/it, v_num=1, elbo_train=1.04e+7]
Epoch 108/500:  22%|##1       | 108/500 [07:50<29:32,  4.52s/it, v_num=1, elbo_train=1.04e+7]
Epoch 109/500:  22%|##1       | 108/500 [07:50<29:32,  4.52s/it, v_num=1, elbo_train=1.04e+7]
Epoch 109/500:  22%|##1       | 109/500 [07:55<30:00,  4.60s/it, v_num=1, elbo_train=1.04e+7]
Epoch 109/500:  22%|##1       | 109/500 [07:55<30:00,  4.60s/it, v_num=1, elbo_train=1.04e+7]
Epoch 110/500:  22%|##1       | 109/500 [07:55<30:00,  4.60s/it, v_num=1, elbo_train=1.04e+7]
Epoch 110/500:  22%|##2       | 110/500 [07:59<29:26,  4.53s/it, v_num=1, elbo_train=1.04e+7]
Epoch 110/500:  22%|##2       | 110/500 [07:59<29:26,  4.53s/it, v_num=1, elbo_train=1.04e+7]
Epoch 111/500:  22%|##2       | 110/500 [07:59<29:26,  4.53s/it, v_num=1, elbo_train=1.04e+7]
Epoch 111/500:  22%|##2       | 111/500 [08:04<29:42,  4.58s/it, v_num=1, elbo_train=1.04e+7]
Epoch 111/500:  22%|##2       | 111/500 [08:04<29:42,  4.58s/it, v_num=1, elbo_train=1.03e+7]
Epoch 112/500:  22%|##2       | 111/500 [08:04<29:42,  4.58s/it, v_num=1, elbo_train=1.03e+7]
Epoch 112/500:  22%|##2       | 112/500 [08:08<29:44,  4.60s/it, v_num=1, elbo_train=1.03e+7]
Epoch 112/500:  22%|##2       | 112/500 [08:08<29:44,  4.60s/it, v_num=1, elbo_train=1.03e+7]
Epoch 113/500:  22%|##2       | 112/500 [08:08<29:44,  4.60s/it, v_num=1, elbo_train=1.03e+7]
Epoch 113/500:  23%|##2       | 113/500 [08:13<29:25,  4.56s/it, v_num=1, elbo_train=1.03e+7]
Epoch 113/500:  23%|##2       | 113/500 [08:13<29:25,  4.56s/it, v_num=1, elbo_train=1.03e+7]
Epoch 114/500:  23%|##2       | 113/500 [08:13<29:25,  4.56s/it, v_num=1, elbo_train=1.03e+7]
Epoch 114/500:  23%|##2       | 114/500 [08:17<29:00,  4.51s/it, v_num=1, elbo_train=1.03e+7]
Epoch 114/500:  23%|##2       | 114/500 [08:17<29:00,  4.51s/it, v_num=1, elbo_train=1.03e+7]
Epoch 115/500:  23%|##2       | 114/500 [08:17<29:00,  4.51s/it, v_num=1, elbo_train=1.03e+7]
Epoch 115/500:  23%|##3       | 115/500 [08:22<29:00,  4.52s/it, v_num=1, elbo_train=1.03e+7]
Epoch 115/500:  23%|##3       | 115/500 [08:22<29:00,  4.52s/it, v_num=1, elbo_train=1.02e+7]
Epoch 116/500:  23%|##3       | 115/500 [08:22<29:00,  4.52s/it, v_num=1, elbo_train=1.02e+7]
Epoch 116/500:  23%|##3       | 116/500 [08:26<28:42,  4.49s/it, v_num=1, elbo_train=1.02e+7]
Epoch 116/500:  23%|##3       | 116/500 [08:26<28:42,  4.49s/it, v_num=1, elbo_train=1.02e+7]
Epoch 117/500:  23%|##3       | 116/500 [08:26<28:42,  4.49s/it, v_num=1, elbo_train=1.02e+7]
Epoch 117/500:  23%|##3       | 117/500 [08:30<27:27,  4.30s/it, v_num=1, elbo_train=1.02e+7]
Epoch 117/500:  23%|##3       | 117/500 [08:30<27:27,  4.30s/it, v_num=1, elbo_train=1.02e+7]
Epoch 118/500:  23%|##3       | 117/500 [08:30<27:27,  4.30s/it, v_num=1, elbo_train=1.02e+7]
Epoch 118/500:  24%|##3       | 118/500 [08:34<27:43,  4.36s/it, v_num=1, elbo_train=1.02e+7]
Epoch 118/500:  24%|##3       | 118/500 [08:34<27:43,  4.36s/it, v_num=1, elbo_train=1.02e+7]
Epoch 119/500:  24%|##3       | 118/500 [08:34<27:43,  4.36s/it, v_num=1, elbo_train=1.02e+7]
Epoch 119/500:  24%|##3       | 119/500 [08:39<28:11,  4.44s/it, v_num=1, elbo_train=1.02e+7]
Epoch 119/500:  24%|##3       | 119/500 [08:39<28:11,  4.44s/it, v_num=1, elbo_train=1.02e+7]
Epoch 120/500:  24%|##3       | 119/500 [08:39<28:11,  4.44s/it, v_num=1, elbo_train=1.02e+7]
Epoch 120/500:  24%|##4       | 120/500 [08:44<28:29,  4.50s/it, v_num=1, elbo_train=1.02e+7]
Epoch 120/500:  24%|##4       | 120/500 [08:44<28:29,  4.50s/it, v_num=1, elbo_train=1.02e+7]
Epoch 121/500:  24%|##4       | 120/500 [08:44<28:29,  4.50s/it, v_num=1, elbo_train=1.02e+7]
Epoch 121/500:  24%|##4       | 121/500 [08:48<27:58,  4.43s/it, v_num=1, elbo_train=1.02e+7]
Epoch 121/500:  24%|##4       | 121/500 [08:48<27:58,  4.43s/it, v_num=1, elbo_train=1.02e+7]
Epoch 122/500:  24%|##4       | 121/500 [08:48<27:58,  4.43s/it, v_num=1, elbo_train=1.02e+7]
Epoch 122/500:  24%|##4       | 122/500 [08:52<27:36,  4.38s/it, v_num=1, elbo_train=1.02e+7]
Epoch 122/500:  24%|##4       | 122/500 [08:52<27:36,  4.38s/it, v_num=1, elbo_train=1.01e+7]
Epoch 123/500:  24%|##4       | 122/500 [08:52<27:36,  4.38s/it, v_num=1, elbo_train=1.01e+7]
Epoch 123/500:  25%|##4       | 123/500 [08:57<27:41,  4.41s/it, v_num=1, elbo_train=1.01e+7]
Epoch 123/500:  25%|##4       | 123/500 [08:57<27:41,  4.41s/it, v_num=1, elbo_train=1.01e+7]
Epoch 124/500:  25%|##4       | 123/500 [08:57<27:41,  4.41s/it, v_num=1, elbo_train=1.01e+7]
Epoch 124/500:  25%|##4       | 124/500 [09:01<27:57,  4.46s/it, v_num=1, elbo_train=1.01e+7]
Epoch 124/500:  25%|##4       | 124/500 [09:01<27:57,  4.46s/it, v_num=1, elbo_train=1.01e+7]
Epoch 125/500:  25%|##4       | 124/500 [09:01<27:57,  4.46s/it, v_num=1, elbo_train=1.01e+7]
Epoch 125/500:  25%|##5       | 125/500 [09:06<27:37,  4.42s/it, v_num=1, elbo_train=1.01e+7]
Epoch 125/500:  25%|##5       | 125/500 [09:06<27:37,  4.42s/it, v_num=1, elbo_train=1.01e+7]
Epoch 126/500:  25%|##5       | 125/500 [09:06<27:37,  4.42s/it, v_num=1, elbo_train=1.01e+7]
Epoch 126/500:  25%|##5       | 126/500 [09:10<27:42,  4.45s/it, v_num=1, elbo_train=1.01e+7]
Epoch 126/500:  25%|##5       | 126/500 [09:10<27:42,  4.45s/it, v_num=1, elbo_train=1.01e+7]
Epoch 127/500:  25%|##5       | 126/500 [09:10<27:42,  4.45s/it, v_num=1, elbo_train=1.01e+7]
Epoch 127/500:  25%|##5       | 127/500 [09:14<26:40,  4.29s/it, v_num=1, elbo_train=1.01e+7]
Epoch 127/500:  25%|##5       | 127/500 [09:14<26:40,  4.29s/it, v_num=1, elbo_train=1.01e+7]
Epoch 128/500:  25%|##5       | 127/500 [09:14<26:40,  4.29s/it, v_num=1, elbo_train=1.01e+7]
Epoch 128/500:  26%|##5       | 128/500 [09:18<26:28,  4.27s/it, v_num=1, elbo_train=1.01e+7]
Epoch 128/500:  26%|##5       | 128/500 [09:18<26:28,  4.27s/it, v_num=1, elbo_train=1.01e+7]
Epoch 129/500:  26%|##5       | 128/500 [09:18<26:28,  4.27s/it, v_num=1, elbo_train=1.01e+7]
Epoch 129/500:  26%|##5       | 129/500 [09:23<26:49,  4.34s/it, v_num=1, elbo_train=1.01e+7]
Epoch 129/500:  26%|##5       | 129/500 [09:23<26:49,  4.34s/it, v_num=1, elbo_train=1e+7]   
Epoch 130/500:  26%|##5       | 129/500 [09:23<26:49,  4.34s/it, v_num=1, elbo_train=1e+7]
Epoch 130/500:  26%|##6       | 130/500 [09:27<26:45,  4.34s/it, v_num=1, elbo_train=1e+7]
Epoch 130/500:  26%|##6       | 130/500 [09:27<26:45,  4.34s/it, v_num=1, elbo_train=1e+7]
Epoch 131/500:  26%|##6       | 130/500 [09:27<26:45,  4.34s/it, v_num=1, elbo_train=1e+7]
Epoch 131/500:  26%|##6       | 131/500 [09:31<26:31,  4.31s/it, v_num=1, elbo_train=1e+7]
Epoch 131/500:  26%|##6       | 131/500 [09:31<26:31,  4.31s/it, v_num=1, elbo_train=1e+7]
Epoch 132/500:  26%|##6       | 131/500 [09:31<26:31,  4.31s/it, v_num=1, elbo_train=1e+7]
Epoch 132/500:  26%|##6       | 132/500 [09:36<26:12,  4.27s/it, v_num=1, elbo_train=1e+7]
Epoch 132/500:  26%|##6       | 132/500 [09:36<26:12,  4.27s/it, v_num=1, elbo_train=9.99e+6]
Epoch 133/500:  26%|##6       | 132/500 [09:36<26:12,  4.27s/it, v_num=1, elbo_train=9.99e+6]
Epoch 133/500:  27%|##6       | 133/500 [09:40<26:01,  4.26s/it, v_num=1, elbo_train=9.99e+6]
Epoch 133/500:  27%|##6       | 133/500 [09:40<26:01,  4.26s/it, v_num=1, elbo_train=9.95e+6]
Epoch 134/500:  27%|##6       | 133/500 [09:40<26:01,  4.26s/it, v_num=1, elbo_train=9.95e+6]
Epoch 134/500:  27%|##6       | 134/500 [09:44<26:14,  4.30s/it, v_num=1, elbo_train=9.95e+6]
Epoch 134/500:  27%|##6       | 134/500 [09:44<26:14,  4.30s/it, v_num=1, elbo_train=9.94e+6]
Epoch 135/500:  27%|##6       | 134/500 [09:44<26:14,  4.30s/it, v_num=1, elbo_train=9.94e+6]
Epoch 135/500:  27%|##7       | 135/500 [09:49<26:38,  4.38s/it, v_num=1, elbo_train=9.94e+6]
Epoch 135/500:  27%|##7       | 135/500 [09:49<26:38,  4.38s/it, v_num=1, elbo_train=9.94e+6]
Epoch 136/500:  27%|##7       | 135/500 [09:49<26:38,  4.38s/it, v_num=1, elbo_train=9.94e+6]
Epoch 136/500:  27%|##7       | 136/500 [09:53<25:58,  4.28s/it, v_num=1, elbo_train=9.94e+6]
Epoch 136/500:  27%|##7       | 136/500 [09:53<25:58,  4.28s/it, v_num=1, elbo_train=9.93e+6]
Epoch 137/500:  27%|##7       | 136/500 [09:53<25:58,  4.28s/it, v_num=1, elbo_train=9.93e+6]
Epoch 137/500:  27%|##7       | 137/500 [09:57<26:10,  4.33s/it, v_num=1, elbo_train=9.93e+6]
Epoch 137/500:  27%|##7       | 137/500 [09:57<26:10,  4.33s/it, v_num=1, elbo_train=9.91e+6]
Epoch 138/500:  27%|##7       | 137/500 [09:57<26:10,  4.33s/it, v_num=1, elbo_train=9.91e+6]
Epoch 138/500:  28%|##7       | 138/500 [10:02<26:21,  4.37s/it, v_num=1, elbo_train=9.91e+6]
Epoch 138/500:  28%|##7       | 138/500 [10:02<26:21,  4.37s/it, v_num=1, elbo_train=9.89e+6]
Epoch 139/500:  28%|##7       | 138/500 [10:02<26:21,  4.37s/it, v_num=1, elbo_train=9.89e+6]
Epoch 139/500:  28%|##7       | 139/500 [10:05<25:10,  4.19s/it, v_num=1, elbo_train=9.89e+6]
Epoch 139/500:  28%|##7       | 139/500 [10:05<25:10,  4.19s/it, v_num=1, elbo_train=9.88e+6]
Epoch 140/500:  28%|##7       | 139/500 [10:05<25:10,  4.19s/it, v_num=1, elbo_train=9.88e+6]
Epoch 140/500:  28%|##8       | 140/500 [10:10<25:42,  4.28s/it, v_num=1, elbo_train=9.88e+6]
Epoch 140/500:  28%|##8       | 140/500 [10:10<25:42,  4.28s/it, v_num=1, elbo_train=9.88e+6]
Epoch 141/500:  28%|##8       | 140/500 [10:10<25:42,  4.28s/it, v_num=1, elbo_train=9.88e+6]
Epoch 141/500:  28%|##8       | 141/500 [10:14<25:40,  4.29s/it, v_num=1, elbo_train=9.88e+6]
Epoch 141/500:  28%|##8       | 141/500 [10:14<25:40,  4.29s/it, v_num=1, elbo_train=9.87e+6]
Epoch 142/500:  28%|##8       | 141/500 [10:14<25:40,  4.29s/it, v_num=1, elbo_train=9.87e+6]
Epoch 142/500:  28%|##8       | 142/500 [10:19<25:36,  4.29s/it, v_num=1, elbo_train=9.87e+6]
Epoch 142/500:  28%|##8       | 142/500 [10:19<25:36,  4.29s/it, v_num=1, elbo_train=9.84e+6]
Epoch 143/500:  28%|##8       | 142/500 [10:19<25:36,  4.29s/it, v_num=1, elbo_train=9.84e+6]
Epoch 143/500:  29%|##8       | 143/500 [10:23<25:37,  4.31s/it, v_num=1, elbo_train=9.84e+6]
Epoch 143/500:  29%|##8       | 143/500 [10:23<25:37,  4.31s/it, v_num=1, elbo_train=9.83e+6]
Epoch 144/500:  29%|##8       | 143/500 [10:23<25:37,  4.31s/it, v_num=1, elbo_train=9.83e+6]
Epoch 144/500:  29%|##8       | 144/500 [10:27<25:09,  4.24s/it, v_num=1, elbo_train=9.83e+6]
Epoch 144/500:  29%|##8       | 144/500 [10:27<25:09,  4.24s/it, v_num=1, elbo_train=9.83e+6]
Epoch 145/500:  29%|##8       | 144/500 [10:27<25:09,  4.24s/it, v_num=1, elbo_train=9.83e+6]
Epoch 145/500:  29%|##9       | 145/500 [10:31<25:04,  4.24s/it, v_num=1, elbo_train=9.83e+6]
Epoch 145/500:  29%|##9       | 145/500 [10:31<25:04,  4.24s/it, v_num=1, elbo_train=9.81e+6]
Epoch 146/500:  29%|##9       | 145/500 [10:31<25:04,  4.24s/it, v_num=1, elbo_train=9.81e+6]
Epoch 146/500:  29%|##9       | 146/500 [10:35<24:58,  4.23s/it, v_num=1, elbo_train=9.81e+6]
Epoch 146/500:  29%|##9       | 146/500 [10:35<24:58,  4.23s/it, v_num=1, elbo_train=9.82e+6]
Epoch 147/500:  29%|##9       | 146/500 [10:35<24:58,  4.23s/it, v_num=1, elbo_train=9.82e+6]
Epoch 147/500:  29%|##9       | 147/500 [10:40<25:18,  4.30s/it, v_num=1, elbo_train=9.82e+6]
Epoch 147/500:  29%|##9       | 147/500 [10:40<25:18,  4.30s/it, v_num=1, elbo_train=9.79e+6]
Epoch 148/500:  29%|##9       | 147/500 [10:40<25:18,  4.30s/it, v_num=1, elbo_train=9.79e+6]
Epoch 148/500:  30%|##9       | 148/500 [10:44<24:59,  4.26s/it, v_num=1, elbo_train=9.79e+6]
Epoch 148/500:  30%|##9       | 148/500 [10:44<24:59,  4.26s/it, v_num=1, elbo_train=9.76e+6]
Epoch 149/500:  30%|##9       | 148/500 [10:44<24:59,  4.26s/it, v_num=1, elbo_train=9.76e+6]
Epoch 149/500:  30%|##9       | 149/500 [10:49<25:25,  4.35s/it, v_num=1, elbo_train=9.76e+6]
Epoch 149/500:  30%|##9       | 149/500 [10:49<25:25,  4.35s/it, v_num=1, elbo_train=9.78e+6]
Epoch 150/500:  30%|##9       | 149/500 [10:49<25:25,  4.35s/it, v_num=1, elbo_train=9.78e+6]
Epoch 150/500:  30%|###       | 150/500 [10:53<24:39,  4.23s/it, v_num=1, elbo_train=9.78e+6]
Epoch 150/500:  30%|###       | 150/500 [10:53<24:39,  4.23s/it, v_num=1, elbo_train=9.76e+6]
Epoch 151/500:  30%|###       | 150/500 [10:53<24:39,  4.23s/it, v_num=1, elbo_train=9.76e+6]
Epoch 151/500:  30%|###       | 151/500 [10:57<25:41,  4.42s/it, v_num=1, elbo_train=9.76e+6]
Epoch 151/500:  30%|###       | 151/500 [10:57<25:41,  4.42s/it, v_num=1, elbo_train=9.74e+6]
Epoch 152/500:  30%|###       | 151/500 [10:57<25:41,  4.42s/it, v_num=1, elbo_train=9.74e+6]
Epoch 152/500:  30%|###       | 152/500 [11:02<25:08,  4.33s/it, v_num=1, elbo_train=9.74e+6]
Epoch 152/500:  30%|###       | 152/500 [11:02<25:08,  4.33s/it, v_num=1, elbo_train=9.73e+6]
Epoch 153/500:  30%|###       | 152/500 [11:02<25:08,  4.33s/it, v_num=1, elbo_train=9.73e+6]
Epoch 153/500:  31%|###       | 153/500 [11:06<25:00,  4.32s/it, v_num=1, elbo_train=9.73e+6]
Epoch 153/500:  31%|###       | 153/500 [11:06<25:00,  4.32s/it, v_num=1, elbo_train=9.71e+6]
Epoch 154/500:  31%|###       | 153/500 [11:06<25:00,  4.32s/it, v_num=1, elbo_train=9.71e+6]
Epoch 154/500:  31%|###       | 154/500 [11:10<24:21,  4.23s/it, v_num=1, elbo_train=9.71e+6]
Epoch 154/500:  31%|###       | 154/500 [11:10<24:21,  4.23s/it, v_num=1, elbo_train=9.71e+6]
Epoch 155/500:  31%|###       | 154/500 [11:10<24:21,  4.23s/it, v_num=1, elbo_train=9.71e+6]
Epoch 155/500:  31%|###1      | 155/500 [11:14<24:47,  4.31s/it, v_num=1, elbo_train=9.71e+6]
Epoch 155/500:  31%|###1      | 155/500 [11:14<24:47,  4.31s/it, v_num=1, elbo_train=9.69e+6]
