Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 13651 |
|         n_cells          | 4113  |
|         n_batch          |   1   |
|         n_labels         |   8   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0013   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:06<57:30,  6.91s/it]
Epoch 1/500:   0%|          | 1/500 [00:06<57:30,  6.91s/it, v_num=1, elbo_train=8.94e+7]
Epoch 2/500:   0%|          | 1/500 [00:06<57:30,  6.91s/it, v_num=1, elbo_train=8.94e+7]
Epoch 2/500:   0%|          | 2/500 [00:13<57:37,  6.94s/it, v_num=1, elbo_train=8.94e+7]
Epoch 2/500:   0%|          | 2/500 [00:13<57:37,  6.94s/it, v_num=1, elbo_train=8.79e+7]
Epoch 3/500:   0%|          | 2/500 [00:13<57:37,  6.94s/it, v_num=1, elbo_train=8.79e+7]
Epoch 3/500:   1%|          | 3/500 [00:20<57:40,  6.96s/it, v_num=1, elbo_train=8.79e+7]
Epoch 3/500:   1%|          | 3/500 [00:20<57:40,  6.96s/it, v_num=1, elbo_train=8.7e+7] 
Epoch 4/500:   1%|          | 3/500 [00:20<57:40,  6.96s/it, v_num=1, elbo_train=8.7e+7]
Epoch 4/500:   1%|          | 4/500 [00:27<57:46,  6.99s/it, v_num=1, elbo_train=8.7e+7]
Epoch 4/500:   1%|          | 4/500 [00:27<57:46,  6.99s/it, v_num=1, elbo_train=8.73e+7]
Epoch 5/500:   1%|          | 4/500 [00:27<57:46,  6.99s/it, v_num=1, elbo_train=8.73e+7]
Epoch 5/500:   1%|1         | 5/500 [00:34<57:48,  7.01s/it, v_num=1, elbo_train=8.73e+7]
Epoch 5/500:   1%|1         | 5/500 [00:34<57:48,  7.01s/it, v_num=1, elbo_train=8.53e+7]
Epoch 6/500:   1%|1         | 5/500 [00:34<57:48,  7.01s/it, v_num=1, elbo_train=8.53e+7]
Epoch 6/500:   1%|1         | 6/500 [00:41<57:49,  7.02s/it, v_num=1, elbo_train=8.53e+7]
Epoch 6/500:   1%|1         | 6/500 [00:41<57:49,  7.02s/it, v_num=1, elbo_train=8.55e+7]
Epoch 7/500:   1%|1         | 6/500 [00:41<57:49,  7.02s/it, v_num=1, elbo_train=8.55e+7]
Epoch 7/500:   1%|1         | 7/500 [00:49<57:47,  7.03s/it, v_num=1, elbo_train=8.55e+7]
Epoch 7/500:   1%|1         | 7/500 [00:49<57:47,  7.03s/it, v_num=1, elbo_train=8.37e+7]
Epoch 8/500:   1%|1         | 7/500 [00:49<57:47,  7.03s/it, v_num=1, elbo_train=8.37e+7]
Epoch 8/500:   2%|1         | 8/500 [00:56<57:47,  7.05s/it, v_num=1, elbo_train=8.37e+7]
Epoch 8/500:   2%|1         | 8/500 [00:56<57:47,  7.05s/it, v_num=1, elbo_train=8.36e+7]
Epoch 9/500:   2%|1         | 8/500 [00:56<57:47,  7.05s/it, v_num=1, elbo_train=8.36e+7]
Epoch 9/500:   2%|1         | 9/500 [01:03<57:45,  7.06s/it, v_num=1, elbo_train=8.36e+7]
Epoch 9/500:   2%|1         | 9/500 [01:03<57:45,  7.06s/it, v_num=1, elbo_train=8.3e+7] 
Epoch 10/500:   2%|1         | 9/500 [01:03<57:45,  7.06s/it, v_num=1, elbo_train=8.3e+7]
Epoch 10/500:   2%|2         | 10/500 [01:10<57:43,  7.07s/it, v_num=1, elbo_train=8.3e+7]
Epoch 10/500:   2%|2         | 10/500 [01:10<57:43,  7.07s/it, v_num=1, elbo_train=8.15e+7]
Epoch 11/500:   2%|2         | 10/500 [01:10<57:43,  7.07s/it, v_num=1, elbo_train=8.15e+7]
Epoch 11/500:   2%|2         | 11/500 [01:17<57:38,  7.07s/it, v_num=1, elbo_train=8.15e+7]
Epoch 11/500:   2%|2         | 11/500 [01:17<57:38,  7.07s/it, v_num=1, elbo_train=8.13e+7]
Epoch 12/500:   2%|2         | 11/500 [01:17<57:38,  7.07s/it, v_num=1, elbo_train=8.13e+7]
Epoch 12/500:   2%|2         | 12/500 [01:24<57:35,  7.08s/it, v_num=1, elbo_train=8.13e+7]
Epoch 12/500:   2%|2         | 12/500 [01:24<57:35,  7.08s/it, v_num=1, elbo_train=8e+7]   
Epoch 13/500:   2%|2         | 12/500 [01:24<57:35,  7.08s/it, v_num=1, elbo_train=8e+7]
Epoch 13/500:   3%|2         | 13/500 [01:31<57:32,  7.09s/it, v_num=1, elbo_train=8e+7]
Epoch 13/500:   3%|2         | 13/500 [01:31<57:32,  7.09s/it, v_num=1, elbo_train=7.96e+7]
Epoch 14/500:   3%|2         | 13/500 [01:31<57:32,  7.09s/it, v_num=1, elbo_train=7.96e+7]
Epoch 14/500:   3%|2         | 14/500 [01:38<57:27,  7.09s/it, v_num=1, elbo_train=7.96e+7]
Epoch 14/500:   3%|2         | 14/500 [01:38<57:27,  7.09s/it, v_num=1, elbo_train=7.86e+7]
Epoch 15/500:   3%|2         | 14/500 [01:38<57:27,  7.09s/it, v_num=1, elbo_train=7.86e+7]
Epoch 15/500:   3%|3         | 15/500 [01:45<57:22,  7.10s/it, v_num=1, elbo_train=7.86e+7]
Epoch 15/500:   3%|3         | 15/500 [01:45<57:22,  7.10s/it, v_num=1, elbo_train=7.83e+7]
Epoch 16/500:   3%|3         | 15/500 [01:45<57:22,  7.10s/it, v_num=1, elbo_train=7.83e+7]
Epoch 16/500:   3%|3         | 16/500 [01:52<57:19,  7.11s/it, v_num=1, elbo_train=7.83e+7]
Epoch 16/500:   3%|3         | 16/500 [01:52<57:19,  7.11s/it, v_num=1, elbo_train=7.75e+7]
Epoch 17/500:   3%|3         | 16/500 [01:52<57:19,  7.11s/it, v_num=1, elbo_train=7.75e+7]
Epoch 17/500:   3%|3         | 17/500 [02:00<57:15,  7.11s/it, v_num=1, elbo_train=7.75e+7]
Epoch 17/500:   3%|3         | 17/500 [02:00<57:15,  7.11s/it, v_num=1, elbo_train=7.72e+7]
Epoch 18/500:   3%|3         | 17/500 [02:00<57:15,  7.11s/it, v_num=1, elbo_train=7.72e+7]
Epoch 18/500:   4%|3         | 18/500 [02:07<57:10,  7.12s/it, v_num=1, elbo_train=7.72e+7]
Epoch 18/500:   4%|3         | 18/500 [02:07<57:10,  7.12s/it, v_num=1, elbo_train=7.59e+7]
Epoch 98/500:  20%|#9        | 98/500 [11:51<49:43,  7.42s/it, v_num=1, elbo_train=4.66e+7]
Epoch 98/500:  20%|#9        | 98/500 [11:51<49:43,  7.42s/it, v_num=1, elbo_train=4.61e+7]
Epoch 99/500:  20%|#9        | 98/500 [11:51<49:43,  7.42s/it, v_num=1, elbo_train=4.61e+7]
Epoch 99/500:  20%|#9        | 99/500 [11:58<49:45,  7.45s/it, v_num=1, elbo_train=4.61e+7]
Epoch 99/500:  20%|#9        | 99/500 [11:58<49:45,  7.45s/it, v_num=1, elbo_train=4.61e+7]
Epoch 100/500:  20%|#9        | 99/500 [11:58<49:45,  7.45s/it, v_num=1, elbo_train=4.61e+7]
Epoch 100/500:  20%|##        | 100/500 [12:06<49:47,  7.47s/it, v_num=1, elbo_train=4.61e+7]
Epoch 100/500:  20%|##        | 100/500 [12:06<49:47,  7.47s/it, v_num=1, elbo_train=4.6e+7] 
Epoch 101/500:  20%|##        | 100/500 [12:06<49:47,  7.47s/it, v_num=1, elbo_train=4.6e+7]
Epoch 101/500:  20%|##        | 101/500 [12:13<49:47,  7.49s/it, v_num=1, elbo_train=4.6e+7]
Epoch 101/500:  20%|##        | 101/500 [12:13<49:47,  7.49s/it, v_num=1, elbo_train=4.58e+7]
Epoch 102/500:  20%|##        | 101/500 [12:13<49:47,  7.49s/it, v_num=1, elbo_train=4.58e+7]
Epoch 102/500:  20%|##        | 102/500 [12:21<49:48,  7.51s/it, v_num=1, elbo_train=4.58e+7]
Epoch 102/500:  20%|##        | 102/500 [12:21<49:48,  7.51s/it, v_num=1, elbo_train=4.55e+7]
Epoch 103/500:  20%|##        | 102/500 [12:21<49:48,  7.51s/it, v_num=1, elbo_train=4.55e+7]
Epoch 103/500:  21%|##        | 103/500 [12:28<49:48,  7.53s/it, v_num=1, elbo_train=4.55e+7]
Epoch 103/500:  21%|##        | 103/500 [12:28<49:48,  7.53s/it, v_num=1, elbo_train=4.55e+7]
Epoch 104/500:  21%|##        | 103/500 [12:28<49:48,  7.53s/it, v_num=1, elbo_train=4.55e+7]
Epoch 104/500:  21%|##        | 104/500 [12:36<49:47,  7.54s/it, v_num=1, elbo_train=4.55e+7]
Epoch 104/500:  21%|##        | 104/500 [12:36<49:47,  7.54s/it, v_num=1, elbo_train=4.55e+7]
Epoch 105/500:  21%|##        | 104/500 [12:36<49:47,  7.54s/it, v_num=1, elbo_train=4.55e+7]
Epoch 105/500:  21%|##1       | 105/500 [12:43<49:45,  7.56s/it, v_num=1, elbo_train=4.55e+7]
Epoch 105/500:  21%|##1       | 105/500 [12:43<49:45,  7.56s/it, v_num=1, elbo_train=4.54e+7]
Epoch 106/500:  21%|##1       | 105/500 [12:43<49:45,  7.56s/it, v_num=1, elbo_train=4.54e+7]
Epoch 106/500:  21%|##1       | 106/500 [12:51<49:42,  7.57s/it, v_num=1, elbo_train=4.54e+7]
Epoch 106/500:  21%|##1       | 106/500 [12:51<49:42,  7.57s/it, v_num=1, elbo_train=4.51e+7]
Epoch 107/500:  21%|##1       | 106/500 [12:51<49:42,  7.57s/it, v_num=1, elbo_train=4.51e+7]
Epoch 107/500:  21%|##1       | 107/500 [12:59<49:36,  7.57s/it, v_num=1, elbo_train=4.51e+7]
Epoch 107/500:  21%|##1       | 107/500 [12:59<49:36,  7.57s/it, v_num=1, elbo_train=4.5e+7] 
Epoch 108/500:  21%|##1       | 107/500 [12:59<49:36,  7.57s/it, v_num=1, elbo_train=4.5e+7]
Epoch 108/500:  22%|##1       | 108/500 [13:06<49:31,  7.58s/it, v_num=1, elbo_train=4.5e+7]
Epoch 108/500:  22%|##1       | 108/500 [13:06<49:31,  7.58s/it, v_num=1, elbo_train=4.47e+7]
Epoch 109/500:  22%|##1       | 108/500 [13:06<49:31,  7.58s/it, v_num=1, elbo_train=4.47e+7]
Epoch 109/500:  22%|##1       | 109/500 [13:14<49:24,  7.58s/it, v_num=1, elbo_train=4.47e+7]
Epoch 109/500:  22%|##1       | 109/500 [13:14<49:24,  7.58s/it, v_num=1, elbo_train=4.49e+7]
Epoch 110/500:  22%|##1       | 109/500 [13:14<49:24,  7.58s/it, v_num=1, elbo_train=4.49e+7]
Epoch 110/500:  22%|##2       | 110/500 [13:21<49:15,  7.58s/it, v_num=1, elbo_train=4.49e+7]
Epoch 110/500:  22%|##2       | 110/500 [13:21<49:15,  7.58s/it, v_num=1, elbo_train=4.45e+7]
Epoch 111/500:  22%|##2       | 110/500 [13:21<49:15,  7.58s/it, v_num=1, elbo_train=4.45e+7]
Epoch 111/500:  22%|##2       | 111/500 [13:29<49:08,  7.58s/it, v_num=1, elbo_train=4.45e+7]
Epoch 111/500:  22%|##2       | 111/500 [13:29<49:08,  7.58s/it, v_num=1, elbo_train=4.43e+7]
Epoch 112/500:  22%|##2       | 111/500 [13:29<49:08,  7.58s/it, v_num=1, elbo_train=4.43e+7]
Epoch 112/500:  22%|##2       | 112/500 [13:36<48:59,  7.57s/it, v_num=1, elbo_train=4.43e+7]
Epoch 112/500:  22%|##2       | 112/500 [13:36<48:59,  7.57s/it, v_num=1, elbo_train=4.41e+7]
Epoch 113/500:  22%|##2       | 112/500 [13:36<48:59,  7.57s/it, v_num=1, elbo_train=4.41e+7]
Epoch 113/500:  23%|##2       | 113/500 [13:44<48:49,  7.57s/it, v_num=1, elbo_train=4.41e+7]
Epoch 113/500:  23%|##2       | 113/500 [13:44<48:49,  7.57s/it, v_num=1, elbo_train=4.42e+7]
Epoch 114/500:  23%|##2       | 113/500 [13:44<48:49,  7.57s/it, v_num=1, elbo_train=4.42e+7]
Epoch 114/500:  23%|##2       | 114/500 [13:52<48:38,  7.56s/it, v_num=1, elbo_train=4.42e+7]
Epoch 114/500:  23%|##2       | 114/500 [13:52<48:38,  7.56s/it, v_num=1, elbo_train=4.4e+7] 
Epoch 115/500:  23%|##2       | 114/500 [13:52<48:38,  7.56s/it, v_num=1, elbo_train=4.4e+7]
Epoch 115/500:  23%|##3       | 115/500 [13:59<48:29,  7.56s/it, v_num=1, elbo_train=4.4e+7]
Epoch 115/500:  23%|##3       | 115/500 [13:59<48:29,  7.56s/it, v_num=1, elbo_train=4.41e+7]
Epoch 116/500:  23%|##3       | 115/500 [13:59<48:29,  7.56s/it, v_num=1, elbo_train=4.41e+7]
Epoch 116/500:  23%|##3       | 116/500 [14:07<48:20,  7.55s/it, v_num=1, elbo_train=4.41e+7]
Epoch 116/500:  23%|##3       | 116/500 [14:07<48:20,  7.55s/it, v_num=1, elbo_train=4.37e+7]
Epoch 117/500:  23%|##3       | 116/500 [14:07<48:20,  7.55s/it, v_num=1, elbo_train=4.37e+7]
Epoch 117/500:  23%|##3       | 117/500 [14:14<48:11,  7.55s/it, v_num=1, elbo_train=4.37e+7]
Epoch 117/500:  23%|##3       | 117/500 [14:14<48:11,  7.55s/it, v_num=1, elbo_train=4.37e+7]
Epoch 118/500:  23%|##3       | 117/500 [14:14<48:11,  7.55s/it, v_num=1, elbo_train=4.37e+7]
Epoch 118/500:  24%|##3       | 118/500 [14:22<47:59,  7.54s/it, v_num=1, elbo_train=4.37e+7]
Epoch 118/500:  24%|##3       | 118/500 [14:22<47:59,  7.54s/it, v_num=1, elbo_train=4.36e+7]
Epoch 119/500:  24%|##3       | 118/500 [14:22<47:59,  7.54s/it, v_num=1, elbo_train=4.36e+7]
Epoch 119/500:  24%|##3       | 119/500 [14:29<47:50,  7.53s/it, v_num=1, elbo_train=4.36e+7]
Epoch 119/500:  24%|##3       | 119/500 [14:29<47:50,  7.53s/it, v_num=1, elbo_train=4.35e+7]
Epoch 120/500:  24%|##3       | 119/500 [14:29<47:50,  7.53s/it, v_num=1, elbo_train=4.35e+7]
Epoch 120/500:  24%|##4       | 120/500 [14:37<47:40,  7.53s/it, v_num=1, elbo_train=4.35e+7]
Epoch 120/500:  24%|##4       | 120/500 [14:37<47:40,  7.53s/it, v_num=1, elbo_train=4.33e+7]
Epoch 121/500:  24%|##4       | 120/500 [14:37<47:40,  7.53s/it, v_num=1, elbo_train=4.33e+7]
Epoch 121/500:  24%|##4       | 121/500 [14:44<47:30,  7.52s/it, v_num=1, elbo_train=4.33e+7]
Epoch 121/500:  24%|##4       | 121/500 [14:44<47:30,  7.52s/it, v_num=1, elbo_train=4.33e+7]
Epoch 122/500:  24%|##4       | 121/500 [14:44<47:30,  7.52s/it, v_num=1, elbo_train=4.33e+7]
Epoch 122/500:  24%|##4       | 122/500 [14:52<47:21,  7.52s/it, v_num=1, elbo_train=4.33e+7]
Epoch 122/500:  24%|##4       | 122/500 [14:52<47:21,  7.52s/it, v_num=1, elbo_train=4.32e+7]
Epoch 123/500:  24%|##4       | 122/500 [14:52<47:21,  7.52s/it, v_num=1, elbo_train=4.32e+7]
Epoch 123/500:  25%|##4       | 123/500 [14:59<47:10,  7.51s/it, v_num=1, elbo_train=4.32e+7]
Epoch 123/500:  25%|##4       | 123/500 [14:59<47:10,  7.51s/it, v_num=1, elbo_train=4.31e+7]
Epoch 124/500:  25%|##4       | 123/500 [14:59<47:10,  7.51s/it, v_num=1, elbo_train=4.31e+7]
Epoch 124/500:  25%|##4       | 124/500 [15:07<47:01,  7.50s/it, v_num=1, elbo_train=4.31e+7]
Epoch 124/500:  25%|##4       | 124/500 [15:07<47:01,  7.50s/it, v_num=1, elbo_train=4.29e+7]
Epoch 125/500:  25%|##4       | 124/500 [15:07<47:01,  7.50s/it, v_num=1, elbo_train=4.29e+7]
Epoch 125/500:  25%|##5       | 125/500 [15:14<46:52,  7.50s/it, v_num=1, elbo_train=4.29e+7]
Epoch 125/500:  25%|##5       | 125/500 [15:14<46:52,  7.50s/it, v_num=1, elbo_train=4.28e+7]
Epoch 126/500:  25%|##5       | 125/500 [15:14<46:52,  7.50s/it, v_num=1, elbo_train=4.28e+7]
Epoch 126/500:  25%|##5       | 126/500 [15:22<46:43,  7.50s/it, v_num=1, elbo_train=4.28e+7]
Epoch 126/500:  25%|##5       | 126/500 [15:22<46:43,  7.50s/it, v_num=1, elbo_train=4.3e+7] 
Epoch 127/500:  25%|##5       | 126/500 [15:22<46:43,  7.50s/it, v_num=1, elbo_train=4.3e+7]
Epoch 127/500:  25%|##5       | 127/500 [15:29<46:34,  7.49s/it, v_num=1, elbo_train=4.3e+7]
Epoch 127/500:  25%|##5       | 127/500 [15:29<46:34,  7.49s/it, v_num=1, elbo_train=4.26e+7]
Epoch 128/500:  25%|##5       | 127/500 [15:29<46:34,  7.49s/it, v_num=1, elbo_train=4.26e+7]
Epoch 128/500:  26%|##5       | 128/500 [15:37<46:25,  7.49s/it, v_num=1, elbo_train=4.26e+7]
Epoch 128/500:  26%|##5       | 128/500 [15:37<46:25,  7.49s/it, v_num=1, elbo_train=4.26e+7]
Epoch 129/500:  26%|##5       | 128/500 [15:37<46:25,  7.49s/it, v_num=1, elbo_train=4.26e+7]
Epoch 129/500:  26%|##5       | 129/500 [15:44<46:16,  7.48s/it, v_num=1, elbo_train=4.26e+7]
Epoch 129/500:  26%|##5       | 129/500 [15:44<46:16,  7.48s/it, v_num=1, elbo_train=4.25e+7]
Epoch 130/500:  26%|##5       | 129/500 [15:44<46:16,  7.48s/it, v_num=1, elbo_train=4.25e+7]
Epoch 130/500:  26%|##6       | 130/500 [15:52<46:08,  7.48s/it, v_num=1, elbo_train=4.25e+7]
Epoch 130/500:  26%|##6       | 130/500 [15:52<46:08,  7.48s/it, v_num=1, elbo_train=4.23e+7]
Epoch 131/500:  26%|##6       | 130/500 [15:52<46:08,  7.48s/it, v_num=1, elbo_train=4.23e+7]
Epoch 131/500:  26%|##6       | 131/500 [15:59<45:59,  7.48s/it, v_num=1, elbo_train=4.23e+7]
Epoch 131/500:  26%|##6       | 131/500 [15:59<45:59,  7.48s/it, v_num=1, elbo_train=4.24e+7]
Epoch 132/500:  26%|##6       | 131/500 [15:59<45:59,  7.48s/it, v_num=1, elbo_train=4.24e+7]
Epoch 132/500:  26%|##6       | 132/500 [16:07<45:51,  7.48s/it, v_num=1, elbo_train=4.24e+7]
Epoch 132/500:  26%|##6       | 132/500 [16:07<45:51,  7.48s/it, v_num=1, elbo_train=4.23e+7]
Epoch 133/500:  26%|##6       | 132/500 [16:07<45:51,  7.48s/it, v_num=1, elbo_train=4.23e+7]
Epoch 133/500:  27%|##6       | 133/500 [16:14<45:42,  7.47s/it, v_num=1, elbo_train=4.23e+7]
Epoch 133/500:  27%|##6       | 133/500 [16:14<45:42,  7.47s/it, v_num=1, elbo_train=4.21e+7]
Epoch 134/500:  27%|##6       | 133/500 [16:14<45:42,  7.47s/it, v_num=1, elbo_train=4.21e+7]
Epoch 134/500:  27%|##6       | 134/500 [16:21<45:34,  7.47s/it, v_num=1, elbo_train=4.21e+7]
Epoch 134/500:  27%|##6       | 134/500 [16:21<45:34,  7.47s/it, v_num=1, elbo_train=4.22e+7]
Epoch 135/500:  27%|##6       | 134/500 [16:21<45:34,  7.47s/it, v_num=1, elbo_train=4.22e+7]
Epoch 135/500:  27%|##7       | 135/500 [16:29<45:26,  7.47s/it, v_num=1, elbo_train=4.22e+7]
Epoch 135/500:  27%|##7       | 135/500 [16:29<45:26,  7.47s/it, v_num=1, elbo_train=4.19e+7]
Epoch 136/500:  27%|##7       | 135/500 [16:29<45:26,  7.47s/it, v_num=1, elbo_train=4.19e+7]
Epoch 136/500:  27%|##7       | 136/500 [16:36<45:17,  7.47s/it, v_num=1, elbo_train=4.19e+7]
Epoch 136/500:  27%|##7       | 136/500 [16:36<45:17,  7.47s/it, v_num=1, elbo_train=4.19e+7]
Epoch 137/500:  27%|##7       | 136/500 [16:36<45:17,  7.47s/it, v_num=1, elbo_train=4.19e+7]
Epoch 137/500:  27%|##7       | 137/500 [16:44<45:09,  7.46s/it, v_num=1, elbo_train=4.19e+7]
Epoch 137/500:  27%|##7       | 137/500 [16:44<45:09,  7.46s/it, v_num=1, elbo_train=4.2e+7] 
Epoch 138/500:  27%|##7       | 137/500 [16:44<45:09,  7.46s/it, v_num=1, elbo_train=4.2e+7]
Epoch 138/500:  28%|##7       | 138/500 [16:51<45:01,  7.46s/it, v_num=1, elbo_train=4.2e+7]
Epoch 138/500:  28%|##7       | 138/500 [16:51<45:01,  7.46s/it, v_num=1, elbo_train=4.18e+7]
Epoch 139/500:  28%|##7       | 138/500 [16:51<45:01,  7.46s/it, v_num=1, elbo_train=4.18e+7]
Epoch 139/500:  28%|##7       | 139/500 [16:59<44:54,  7.46s/it, v_num=1, elbo_train=4.18e+7]
Epoch 139/500:  28%|##7       | 139/500 [16:59<44:54,  7.46s/it, v_num=1, elbo_train=4.17e+7]
Epoch 140/500:  28%|##7       | 139/500 [16:59<44:54,  7.46s/it, v_num=1, elbo_train=4.17e+7]
Epoch 140/500:  28%|##8       | 140/500 [17:06<44:45,  7.46s/it, v_num=1, elbo_train=4.17e+7]
Epoch 140/500:  28%|##8       | 140/500 [17:06<44:45,  7.46s/it, v_num=1, elbo_train=4.17e+7]
Epoch 141/500:  28%|##8       | 140/500 [17:06<44:45,  7.46s/it, v_num=1, elbo_train=4.17e+7]
Epoch 141/500:  28%|##8       | 141/500 [17:14<44:37,  7.46s/it, v_num=1, elbo_train=4.17e+7]
Epoch 141/500:  28%|##8       | 141/500 [17:14<44:37,  7.46s/it, v_num=1, elbo_train=4.14e+7]
Epoch 142/500:  28%|##8       | 141/500 [17:14<44:37,  7.46s/it, v_num=1, elbo_train=4.14e+7]
Epoch 142/500:  28%|##8       | 142/500 [17:21<44:30,  7.46s/it, v_num=1, elbo_train=4.14e+7]
Epoch 142/500:  28%|##8       | 142/500 [17:21<44:30,  7.46s/it, v_num=1, elbo_train=4.14e+7]
Epoch 143/500:  28%|##8       | 142/500 [17:21<44:30,  7.46s/it, v_num=1, elbo_train=4.14e+7]
Epoch 143/500:  29%|##8       | 143/500 [17:29<44:22,  7.46s/it, v_num=1, elbo_train=4.14e+7]
Epoch 143/500:  29%|##8       | 143/500 [17:29<44:22,  7.46s/it, v_num=1, elbo_train=4.14e+7]
Epoch 144/500:  29%|##8       | 143/500 [17:29<44:22,  7.46s/it, v_num=1, elbo_train=4.14e+7]
Epoch 144/500:  29%|##8       | 144/500 [17:36<44:15,  7.46s/it, v_num=1, elbo_train=4.14e+7]
Epoch 144/500:  29%|##8       | 144/500 [17:36<44:15,  7.46s/it, v_num=1, elbo_train=4.13e+7]
Epoch 145/500:  29%|##8       | 144/500 [17:36<44:15,  7.46s/it, v_num=1, elbo_train=4.13e+7]
Epoch 145/500:  29%|##9       | 145/500 [17:44<44:06,  7.46s/it, v_num=1, elbo_train=4.13e+7]
Epoch 145/500:  29%|##9       | 145/500 [17:44<44:06,  7.46s/it, v_num=1, elbo_train=4.12e+7]
Epoch 146/500:  29%|##9       | 145/500 [17:44<44:06,  7.46s/it, v_num=1, elbo_train=4.12e+7]
Epoch 146/500:  29%|##9       | 146/500 [17:51<43:59,  7.45s/it, v_num=1, elbo_train=4.12e+7]
Epoch 146/500:  29%|##9       | 146/500 [17:51<43:59,  7.45s/it, v_num=1, elbo_train=4.12e+7]
Epoch 147/500:  29%|##9       | 146/500 [17:51<43:59,  7.45s/it, v_num=1, elbo_train=4.12e+7]
Epoch 147/500:  29%|##9       | 147/500 [17:58<43:51,  7.46s/it, v_num=1, elbo_train=4.12e+7]
Epoch 147/500:  29%|##9       | 147/500 [17:58<43:51,  7.46s/it, v_num=1, elbo_train=4.11e+7]
Epoch 148/500:  29%|##9       | 147/500 [17:58<43:51,  7.46s/it, v_num=1, elbo_train=4.11e+7]
Epoch 148/500:  30%|##9       | 148/500 [18:06<43:43,  7.45s/it, v_num=1, elbo_train=4.11e+7]
Epoch 148/500:  30%|##9       | 148/500 [18:06<43:43,  7.45s/it, v_num=1, elbo_train=4.1e+7] 
Epoch 149/500:  30%|##9       | 148/500 [18:06<43:43,  7.45s/it, v_num=1, elbo_train=4.1e+7]
Epoch 149/500:  30%|##9       | 149/500 [18:13<43:36,  7.45s/it, v_num=1, elbo_train=4.1e+7]
Epoch 149/500:  30%|##9       | 149/500 [18:13<43:36,  7.45s/it, v_num=1, elbo_train=4.1e+7]
Epoch 150/500:  30%|##9       | 149/500 [18:13<43:36,  7.45s/it, v_num=1, elbo_train=4.1e+7]
Epoch 150/500:  30%|###       | 150/500 [18:21<43:28,  7.45s/it, v_num=1, elbo_train=4.1e+7]
Epoch 150/500:  30%|###       | 150/500 [18:21<43:28,  7.45s/it, v_num=1, elbo_train=4.08e+7]
Epoch 151/500:  30%|###       | 150/500 [18:21<43:28,  7.45s/it, v_num=1, elbo_train=4.08e+7]
Epoch 151/500:  30%|###       | 151/500 [18:28<43:21,  7.45s/it, v_num=1, elbo_train=4.08e+7]
Epoch 151/500:  30%|###       | 151/500 [18:28<43:21,  7.45s/it, v_num=1, elbo_train=4.09e+7]
Epoch 152/500:  30%|###       | 151/500 [18:28<43:21,  7.45s/it, v_num=1, elbo_train=4.09e+7]
Epoch 152/500:  30%|###       | 152/500 [18:36<43:13,  7.45s/it, v_num=1, elbo_train=4.09e+7]
Epoch 152/500:  30%|###       | 152/500 [18:36<43:13,  7.45s/it, v_num=1, elbo_train=4.08e+7]
Epoch 153/500:  30%|###       | 152/500 [18:36<43:13,  7.45s/it, v_num=1, elbo_train=4.08e+7]
Epoch 153/500:  31%|###       | 153/500 [18:43<43:05,  7.45s/it, v_num=1, elbo_train=4.08e+7]
Epoch 153/500:  31%|###       | 153/500 [18:43<43:05,  7.45s/it, v_num=1, elbo_train=4.08e+7]
Epoch 154/500:  31%|###       | 153/500 [18:43<43:05,  7.45s/it, v_num=1, elbo_train=4.08e+7]
Epoch 154/500:  31%|###       | 154/500 [18:51<42:56,  7.45s/it, v_num=1, elbo_train=4.08e+7]
Epoch 154/500:  31%|###       | 154/500 [18:51<42:56,  7.45s/it, v_num=1, elbo_train=4.07e+7]
Epoch 155/500:  31%|###       | 154/500 [18:51<42:56,  7.45s/it, v_num=1, elbo_train=4.07e+7]
Epoch 155/500:  31%|###1      | 155/500 [18:58<42:49,  7.45s/it, v_num=1, elbo_train=4.07e+7]
Epoch 155/500:  31%|###1      | 155/500 [18:58<42:49,  7.45s/it, v_num=1, elbo_train=4.07e+7]
