Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12998 |
|         n_cells          | 4203  |
|         n_batch          |   1   |
|         n_labels         |  12   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  10X0018   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
|                        |     8      |          8          |
|                        |     9      |          9          |
|                        |     10     |         10          |
|                        |     11     |         11          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:07<59:05,  7.11s/it]
Epoch 1/500:   0%|          | 1/500 [00:07<59:05,  7.11s/it, v_num=1, elbo_train=6.09e+7]
Epoch 2/500:   0%|          | 1/500 [00:07<59:05,  7.11s/it, v_num=1, elbo_train=6.09e+7]
Epoch 2/500:   0%|          | 2/500 [00:14<59:08,  7.12s/it, v_num=1, elbo_train=6.09e+7]
Epoch 2/500:   0%|          | 2/500 [00:14<59:08,  7.12s/it, v_num=1, elbo_train=6.02e+7]
Epoch 3/500:   0%|          | 2/500 [00:14<59:08,  7.12s/it, v_num=1, elbo_train=6.02e+7]
Epoch 3/500:   1%|          | 3/500 [00:21<59:08,  7.14s/it, v_num=1, elbo_train=6.02e+7]
Epoch 3/500:   1%|          | 3/500 [00:21<59:08,  7.14s/it, v_num=1, elbo_train=5.95e+7]
Epoch 4/500:   1%|          | 3/500 [00:21<59:08,  7.14s/it, v_num=1, elbo_train=5.95e+7]
Epoch 4/500:   1%|          | 4/500 [00:28<59:12,  7.16s/it, v_num=1, elbo_train=5.95e+7]
Epoch 4/500:   1%|          | 4/500 [00:28<59:12,  7.16s/it, v_num=1, elbo_train=5.86e+7]
Epoch 5/500:   1%|          | 4/500 [00:28<59:12,  7.16s/it, v_num=1, elbo_train=5.86e+7]
Epoch 5/500:   1%|1         | 5/500 [00:35<59:13,  7.18s/it, v_num=1, elbo_train=5.86e+7]
Epoch 5/500:   1%|1         | 5/500 [00:35<59:13,  7.18s/it, v_num=1, elbo_train=5.85e+7]
Epoch 6/500:   1%|1         | 5/500 [00:35<59:13,  7.18s/it, v_num=1, elbo_train=5.85e+7]
Epoch 6/500:   1%|1         | 6/500 [00:43<59:14,  7.20s/it, v_num=1, elbo_train=5.85e+7]
Epoch 6/500:   1%|1         | 6/500 [00:43<59:14,  7.20s/it, v_num=1, elbo_train=5.76e+7]
Epoch 7/500:   1%|1         | 6/500 [00:43<59:14,  7.20s/it, v_num=1, elbo_train=5.76e+7]
Epoch 7/500:   1%|1         | 7/500 [00:50<59:14,  7.21s/it, v_num=1, elbo_train=5.76e+7]
Epoch 7/500:   1%|1         | 7/500 [00:50<59:14,  7.21s/it, v_num=1, elbo_train=5.68e+7]
Epoch 8/500:   1%|1         | 7/500 [00:50<59:14,  7.21s/it, v_num=1, elbo_train=5.68e+7]
Epoch 8/500:   2%|1         | 8/500 [00:57<59:13,  7.22s/it, v_num=1, elbo_train=5.68e+7]
Epoch 8/500:   2%|1         | 8/500 [00:57<59:13,  7.22s/it, v_num=1, elbo_train=5.66e+7]
Epoch 9/500:   2%|1         | 8/500 [00:57<59:13,  7.22s/it, v_num=1, elbo_train=5.66e+7]
Epoch 9/500:   2%|1         | 9/500 [01:04<59:08,  7.23s/it, v_num=1, elbo_train=5.66e+7]
Epoch 9/500:   2%|1         | 9/500 [01:04<59:08,  7.23s/it, v_num=1, elbo_train=5.61e+7]
Epoch 10/500:   2%|1         | 9/500 [01:04<59:08,  7.23s/it, v_num=1, elbo_train=5.61e+7]
Epoch 10/500:   2%|2         | 10/500 [01:12<59:07,  7.24s/it, v_num=1, elbo_train=5.61e+7]
Epoch 10/500:   2%|2         | 10/500 [01:12<59:07,  7.24s/it, v_num=1, elbo_train=5.53e+7]
Epoch 11/500:   2%|2         | 10/500 [01:12<59:07,  7.24s/it, v_num=1, elbo_train=5.53e+7]
Epoch 11/500:   2%|2         | 11/500 [01:19<59:03,  7.25s/it, v_num=1, elbo_train=5.53e+7]
Epoch 11/500:   2%|2         | 11/500 [01:19<59:03,  7.25s/it, v_num=1, elbo_train=5.48e+7]
Epoch 12/500:   2%|2         | 11/500 [01:19<59:03,  7.25s/it, v_num=1, elbo_train=5.48e+7]
Epoch 12/500:   2%|2         | 12/500 [01:26<58:59,  7.25s/it, v_num=1, elbo_train=5.48e+7]
Epoch 12/500:   2%|2         | 12/500 [01:26<58:59,  7.25s/it, v_num=1, elbo_train=5.42e+7]
Epoch 13/500:   2%|2         | 12/500 [01:26<58:59,  7.25s/it, v_num=1, elbo_train=5.42e+7]
Epoch 13/500:   3%|2         | 13/500 [01:33<58:54,  7.26s/it, v_num=1, elbo_train=5.42e+7]
Epoch 13/500:   3%|2         | 13/500 [01:33<58:54,  7.26s/it, v_num=1, elbo_train=5.35e+7]
Epoch 14/500:   3%|2         | 13/500 [01:33<58:54,  7.26s/it, v_num=1, elbo_train=5.35e+7]
Epoch 14/500:   3%|2         | 14/500 [01:41<58:50,  7.26s/it, v_num=1, elbo_train=5.35e+7]
Epoch 14/500:   3%|2         | 14/500 [01:41<58:50,  7.26s/it, v_num=1, elbo_train=5.26e+7]
Epoch 15/500:   3%|2         | 14/500 [01:41<58:50,  7.26s/it, v_num=1, elbo_train=5.26e+7]
Epoch 15/500:   3%|3         | 15/500 [01:48<58:47,  7.27s/it, v_num=1, elbo_train=5.26e+7]
Epoch 15/500:   3%|3         | 15/500 [01:48<58:47,  7.27s/it, v_num=1, elbo_train=5.23e+7]
Epoch 16/500:   3%|3         | 15/500 [01:48<58:47,  7.27s/it, v_num=1, elbo_train=5.23e+7]
Epoch 16/500:   3%|3         | 16/500 [01:55<58:45,  7.28s/it, v_num=1, elbo_train=5.23e+7]
Epoch 16/500:   3%|3         | 16/500 [01:55<58:45,  7.28s/it, v_num=1, elbo_train=5.17e+7]
Epoch 17/500:   3%|3         | 16/500 [01:55<58:45,  7.28s/it, v_num=1, elbo_train=5.17e+7]
Epoch 17/500:   3%|3         | 17/500 [02:03<58:40,  7.29s/it, v_num=1, elbo_train=5.17e+7]
Epoch 17/500:   3%|3         | 17/500 [02:03<58:40,  7.29s/it, v_num=1, elbo_train=5.14e+7]
Epoch 18/500:   3%|3         | 17/500 [02:03<58:40,  7.29s/it, v_num=1, elbo_train=5.14e+7]
Epoch 18/500:   4%|3         | 18/500 [02:10<58:38,  7.30s/it, v_num=1, elbo_train=5.14e+7]
Epoch 18/500:   4%|3         | 18/500 [02:10<58:38,  7.30s/it, v_num=1, elbo_train=5.1e+7] 
Epoch 19/500:   4%|3         | 18/500 [02:10<58:38,  7.30s/it, v_num=1, elbo_train=5.1e+7]
Epoch 19/500:   4%|3         | 19/500 [02:17<58:32,  7.30s/it, v_num=1, elbo_train=5.1e+7]
Epoch 19/500:   4%|3         | 19/500 [02:17<58:32,  7.30s/it, v_num=1, elbo_train=5.03e+7]
Epoch 20/500:   4%|3         | 19/500 [02:17<58:32,  7.30s/it, v_num=1, elbo_train=5.03e+7]
Epoch 99/500:  20%|#9        | 99/500 [12:17<51:04,  7.64s/it, v_num=1, elbo_train=2.84e+7]
Epoch 100/500:  20%|#9        | 99/500 [12:17<51:04,  7.64s/it, v_num=1, elbo_train=2.84e+7]
Epoch 100/500:  20%|##        | 100/500 [12:25<51:04,  7.66s/it, v_num=1, elbo_train=2.84e+7]
Epoch 100/500:  20%|##        | 100/500 [12:25<51:04,  7.66s/it, v_num=1, elbo_train=2.81e+7]
Epoch 101/500:  20%|##        | 100/500 [12:25<51:04,  7.66s/it, v_num=1, elbo_train=2.81e+7]
Epoch 101/500:  20%|##        | 101/500 [12:32<51:04,  7.68s/it, v_num=1, elbo_train=2.81e+7]
Epoch 101/500:  20%|##        | 101/500 [12:32<51:04,  7.68s/it, v_num=1, elbo_train=2.81e+7]
Epoch 102/500:  20%|##        | 101/500 [12:32<51:04,  7.68s/it, v_num=1, elbo_train=2.81e+7]
Epoch 102/500:  20%|##        | 102/500 [12:40<51:04,  7.70s/it, v_num=1, elbo_train=2.81e+7]
Epoch 102/500:  20%|##        | 102/500 [12:40<51:04,  7.70s/it, v_num=1, elbo_train=2.8e+7] 
Epoch 103/500:  20%|##        | 102/500 [12:40<51:04,  7.70s/it, v_num=1, elbo_train=2.8e+7]
Epoch 103/500:  21%|##        | 103/500 [12:48<51:02,  7.71s/it, v_num=1, elbo_train=2.8e+7]
Epoch 103/500:  21%|##        | 103/500 [12:48<51:02,  7.71s/it, v_num=1, elbo_train=2.78e+7]
Epoch 104/500:  21%|##        | 103/500 [12:48<51:02,  7.71s/it, v_num=1, elbo_train=2.78e+7]
Epoch 104/500:  21%|##        | 104/500 [12:56<51:02,  7.73s/it, v_num=1, elbo_train=2.78e+7]
Epoch 104/500:  21%|##        | 104/500 [12:56<51:02,  7.73s/it, v_num=1, elbo_train=2.78e+7]
Epoch 105/500:  21%|##        | 104/500 [12:56<51:02,  7.73s/it, v_num=1, elbo_train=2.78e+7]
Epoch 105/500:  21%|##1       | 105/500 [13:03<51:03,  7.76s/it, v_num=1, elbo_train=2.78e+7]
Epoch 105/500:  21%|##1       | 105/500 [13:03<51:03,  7.76s/it, v_num=1, elbo_train=2.78e+7]
Epoch 106/500:  21%|##1       | 105/500 [13:03<51:03,  7.76s/it, v_num=1, elbo_train=2.78e+7]
Epoch 106/500:  21%|##1       | 106/500 [13:11<51:02,  7.77s/it, v_num=1, elbo_train=2.78e+7]
Epoch 106/500:  21%|##1       | 106/500 [13:11<51:02,  7.77s/it, v_num=1, elbo_train=2.76e+7]
Epoch 107/500:  21%|##1       | 106/500 [13:11<51:02,  7.77s/it, v_num=1, elbo_train=2.76e+7]
Epoch 107/500:  21%|##1       | 107/500 [13:19<51:03,  7.79s/it, v_num=1, elbo_train=2.76e+7]
Epoch 107/500:  21%|##1       | 107/500 [13:19<51:03,  7.79s/it, v_num=1, elbo_train=2.76e+7]
Epoch 108/500:  21%|##1       | 107/500 [13:19<51:03,  7.79s/it, v_num=1, elbo_train=2.76e+7]
Epoch 108/500:  22%|##1       | 108/500 [13:27<51:01,  7.81s/it, v_num=1, elbo_train=2.76e+7]
Epoch 108/500:  22%|##1       | 108/500 [13:27<51:01,  7.81s/it, v_num=1, elbo_train=2.74e+7]
Epoch 109/500:  22%|##1       | 108/500 [13:27<51:01,  7.81s/it, v_num=1, elbo_train=2.74e+7]
Epoch 109/500:  22%|##1       | 109/500 [13:35<50:59,  7.83s/it, v_num=1, elbo_train=2.74e+7]
Epoch 109/500:  22%|##1       | 109/500 [13:35<50:59,  7.83s/it, v_num=1, elbo_train=2.73e+7]
Epoch 110/500:  22%|##1       | 109/500 [13:35<50:59,  7.83s/it, v_num=1, elbo_train=2.73e+7]
Epoch 110/500:  22%|##2       | 110/500 [13:43<50:56,  7.84s/it, v_num=1, elbo_train=2.73e+7]
Epoch 110/500:  22%|##2       | 110/500 [13:43<50:56,  7.84s/it, v_num=1, elbo_train=2.74e+7]
Epoch 111/500:  22%|##2       | 110/500 [13:43<50:56,  7.84s/it, v_num=1, elbo_train=2.74e+7]
Epoch 111/500:  22%|##2       | 111/500 [13:51<50:51,  7.84s/it, v_num=1, elbo_train=2.74e+7]
Epoch 111/500:  22%|##2       | 111/500 [13:51<50:51,  7.84s/it, v_num=1, elbo_train=2.72e+7]
Epoch 112/500:  22%|##2       | 111/500 [13:51<50:51,  7.84s/it, v_num=1, elbo_train=2.72e+7]
Epoch 112/500:  22%|##2       | 112/500 [13:58<50:47,  7.85s/it, v_num=1, elbo_train=2.72e+7]
Epoch 112/500:  22%|##2       | 112/500 [13:58<50:47,  7.85s/it, v_num=1, elbo_train=2.71e+7]
Epoch 113/500:  22%|##2       | 112/500 [13:58<50:47,  7.85s/it, v_num=1, elbo_train=2.71e+7]
Epoch 113/500:  23%|##2       | 113/500 [14:06<50:41,  7.86s/it, v_num=1, elbo_train=2.71e+7]
Epoch 113/500:  23%|##2       | 113/500 [14:06<50:41,  7.86s/it, v_num=1, elbo_train=2.71e+7]
Epoch 114/500:  23%|##2       | 113/500 [14:06<50:41,  7.86s/it, v_num=1, elbo_train=2.71e+7]
Epoch 114/500:  23%|##2       | 114/500 [14:14<50:36,  7.87s/it, v_num=1, elbo_train=2.71e+7]
Epoch 114/500:  23%|##2       | 114/500 [14:14<50:36,  7.87s/it, v_num=1, elbo_train=2.69e+7]
Epoch 115/500:  23%|##2       | 114/500 [14:14<50:36,  7.87s/it, v_num=1, elbo_train=2.69e+7]
Epoch 115/500:  23%|##3       | 115/500 [14:22<50:31,  7.87s/it, v_num=1, elbo_train=2.69e+7]
Epoch 115/500:  23%|##3       | 115/500 [14:22<50:31,  7.87s/it, v_num=1, elbo_train=2.68e+7]
Epoch 116/500:  23%|##3       | 115/500 [14:22<50:31,  7.87s/it, v_num=1, elbo_train=2.68e+7]
Epoch 116/500:  23%|##3       | 116/500 [14:30<50:23,  7.87s/it, v_num=1, elbo_train=2.68e+7]
Epoch 116/500:  23%|##3       | 116/500 [14:30<50:23,  7.87s/it, v_num=1, elbo_train=2.68e+7]
Epoch 117/500:  23%|##3       | 116/500 [14:30<50:23,  7.87s/it, v_num=1, elbo_train=2.68e+7]
Epoch 117/500:  23%|##3       | 117/500 [14:38<50:15,  7.87s/it, v_num=1, elbo_train=2.68e+7]
Epoch 117/500:  23%|##3       | 117/500 [14:38<50:15,  7.87s/it, v_num=1, elbo_train=2.66e+7]
Epoch 118/500:  23%|##3       | 117/500 [14:38<50:15,  7.87s/it, v_num=1, elbo_train=2.66e+7]
Epoch 118/500:  24%|##3       | 118/500 [14:46<50:08,  7.88s/it, v_num=1, elbo_train=2.66e+7]
Epoch 118/500:  24%|##3       | 118/500 [14:46<50:08,  7.88s/it, v_num=1, elbo_train=2.67e+7]
Epoch 119/500:  24%|##3       | 118/500 [14:46<50:08,  7.88s/it, v_num=1, elbo_train=2.67e+7]
Epoch 119/500:  24%|##3       | 119/500 [14:54<50:00,  7.88s/it, v_num=1, elbo_train=2.67e+7]
Epoch 119/500:  24%|##3       | 119/500 [14:54<50:00,  7.88s/it, v_num=1, elbo_train=2.65e+7]
Epoch 120/500:  24%|##3       | 119/500 [14:54<50:00,  7.88s/it, v_num=1, elbo_train=2.65e+7]
Epoch 120/500:  24%|##4       | 120/500 [15:01<49:51,  7.87s/it, v_num=1, elbo_train=2.65e+7]
Epoch 120/500:  24%|##4       | 120/500 [15:01<49:51,  7.87s/it, v_num=1, elbo_train=2.65e+7]
Epoch 121/500:  24%|##4       | 120/500 [15:01<49:51,  7.87s/it, v_num=1, elbo_train=2.65e+7]
Epoch 121/500:  24%|##4       | 121/500 [15:09<49:42,  7.87s/it, v_num=1, elbo_train=2.65e+7]
Epoch 121/500:  24%|##4       | 121/500 [15:09<49:42,  7.87s/it, v_num=1, elbo_train=2.65e+7]
Epoch 122/500:  24%|##4       | 121/500 [15:09<49:42,  7.87s/it, v_num=1, elbo_train=2.65e+7]
Epoch 122/500:  24%|##4       | 122/500 [15:17<49:33,  7.87s/it, v_num=1, elbo_train=2.65e+7]
Epoch 122/500:  24%|##4       | 122/500 [15:17<49:33,  7.87s/it, v_num=1, elbo_train=2.63e+7]
Epoch 123/500:  24%|##4       | 122/500 [15:17<49:33,  7.87s/it, v_num=1, elbo_train=2.63e+7]
Epoch 123/500:  25%|##4       | 123/500 [15:25<49:22,  7.86s/it, v_num=1, elbo_train=2.63e+7]
Epoch 123/500:  25%|##4       | 123/500 [15:25<49:22,  7.86s/it, v_num=1, elbo_train=2.63e+7]
Epoch 124/500:  25%|##4       | 123/500 [15:25<49:22,  7.86s/it, v_num=1, elbo_train=2.63e+7]
Epoch 124/500:  25%|##4       | 124/500 [15:33<49:11,  7.85s/it, v_num=1, elbo_train=2.63e+7]
Epoch 124/500:  25%|##4       | 124/500 [15:33<49:11,  7.85s/it, v_num=1, elbo_train=2.63e+7]
Epoch 125/500:  25%|##4       | 124/500 [15:33<49:11,  7.85s/it, v_num=1, elbo_train=2.63e+7]
Epoch 125/500:  25%|##5       | 125/500 [15:41<49:01,  7.84s/it, v_num=1, elbo_train=2.63e+7]
Epoch 125/500:  25%|##5       | 125/500 [15:41<49:01,  7.84s/it, v_num=1, elbo_train=2.62e+7]
Epoch 126/500:  25%|##5       | 125/500 [15:41<49:01,  7.84s/it, v_num=1, elbo_train=2.62e+7]
Epoch 126/500:  25%|##5       | 126/500 [15:49<48:52,  7.84s/it, v_num=1, elbo_train=2.62e+7]
Epoch 126/500:  25%|##5       | 126/500 [15:49<48:52,  7.84s/it, v_num=1, elbo_train=2.61e+7]
Epoch 127/500:  25%|##5       | 126/500 [15:49<48:52,  7.84s/it, v_num=1, elbo_train=2.61e+7]
Epoch 127/500:  25%|##5       | 127/500 [15:56<48:42,  7.83s/it, v_num=1, elbo_train=2.61e+7]
Epoch 127/500:  25%|##5       | 127/500 [15:56<48:42,  7.83s/it, v_num=1, elbo_train=2.6e+7] 
Epoch 128/500:  25%|##5       | 127/500 [15:56<48:42,  7.83s/it, v_num=1, elbo_train=2.6e+7]
Epoch 128/500:  26%|##5       | 128/500 [16:04<48:33,  7.83s/it, v_num=1, elbo_train=2.6e+7]
Epoch 128/500:  26%|##5       | 128/500 [16:04<48:33,  7.83s/it, v_num=1, elbo_train=2.6e+7]
Epoch 129/500:  26%|##5       | 128/500 [16:04<48:33,  7.83s/it, v_num=1, elbo_train=2.6e+7]
Epoch 129/500:  26%|##5       | 129/500 [16:12<48:23,  7.83s/it, v_num=1, elbo_train=2.6e+7]
Epoch 129/500:  26%|##5       | 129/500 [16:12<48:23,  7.83s/it, v_num=1, elbo_train=2.59e+7]
Epoch 130/500:  26%|##5       | 129/500 [16:12<48:23,  7.83s/it, v_num=1, elbo_train=2.59e+7]
Epoch 130/500:  26%|##6       | 130/500 [16:20<48:12,  7.82s/it, v_num=1, elbo_train=2.59e+7]
Epoch 130/500:  26%|##6       | 130/500 [16:20<48:12,  7.82s/it, v_num=1, elbo_train=2.59e+7]
Epoch 131/500:  26%|##6       | 130/500 [16:20<48:12,  7.82s/it, v_num=1, elbo_train=2.59e+7]
Epoch 131/500:  26%|##6       | 131/500 [16:28<48:01,  7.81s/it, v_num=1, elbo_train=2.59e+7]
Epoch 131/500:  26%|##6       | 131/500 [16:28<48:01,  7.81s/it, v_num=1, elbo_train=2.59e+7]
Epoch 132/500:  26%|##6       | 131/500 [16:28<48:01,  7.81s/it, v_num=1, elbo_train=2.59e+7]
Epoch 132/500:  26%|##6       | 132/500 [16:35<47:53,  7.81s/it, v_num=1, elbo_train=2.59e+7]
Epoch 132/500:  26%|##6       | 132/500 [16:35<47:53,  7.81s/it, v_num=1, elbo_train=2.58e+7]
Epoch 133/500:  26%|##6       | 132/500 [16:35<47:53,  7.81s/it, v_num=1, elbo_train=2.58e+7]
Epoch 133/500:  27%|##6       | 133/500 [16:43<47:46,  7.81s/it, v_num=1, elbo_train=2.58e+7]
Epoch 133/500:  27%|##6       | 133/500 [16:43<47:46,  7.81s/it, v_num=1, elbo_train=2.58e+7]
Epoch 134/500:  27%|##6       | 133/500 [16:43<47:46,  7.81s/it, v_num=1, elbo_train=2.58e+7]
Epoch 134/500:  27%|##6       | 134/500 [16:51<47:37,  7.81s/it, v_num=1, elbo_train=2.58e+7]
Epoch 134/500:  27%|##6       | 134/500 [16:51<47:37,  7.81s/it, v_num=1, elbo_train=2.56e+7]
Epoch 135/500:  27%|##6       | 134/500 [16:51<47:37,  7.81s/it, v_num=1, elbo_train=2.56e+7]
Epoch 135/500:  27%|##7       | 135/500 [16:59<47:28,  7.80s/it, v_num=1, elbo_train=2.56e+7]
Epoch 135/500:  27%|##7       | 135/500 [16:59<47:28,  7.80s/it, v_num=1, elbo_train=2.56e+7]
Epoch 136/500:  27%|##7       | 135/500 [16:59<47:28,  7.80s/it, v_num=1, elbo_train=2.56e+7]
Epoch 136/500:  27%|##7       | 136/500 [17:07<47:20,  7.80s/it, v_num=1, elbo_train=2.56e+7]
Epoch 136/500:  27%|##7       | 136/500 [17:07<47:20,  7.80s/it, v_num=1, elbo_train=2.56e+7]
Epoch 137/500:  27%|##7       | 136/500 [17:07<47:20,  7.80s/it, v_num=1, elbo_train=2.56e+7]
Epoch 137/500:  27%|##7       | 137/500 [17:14<47:11,  7.80s/it, v_num=1, elbo_train=2.56e+7]
Epoch 137/500:  27%|##7       | 137/500 [17:14<47:11,  7.80s/it, v_num=1, elbo_train=2.55e+7]
Epoch 138/500:  27%|##7       | 137/500 [17:14<47:11,  7.80s/it, v_num=1, elbo_train=2.55e+7]
Epoch 138/500:  28%|##7       | 138/500 [17:22<47:02,  7.80s/it, v_num=1, elbo_train=2.55e+7]
Epoch 138/500:  28%|##7       | 138/500 [17:22<47:02,  7.80s/it, v_num=1, elbo_train=2.55e+7]
Epoch 139/500:  28%|##7       | 138/500 [17:22<47:02,  7.80s/it, v_num=1, elbo_train=2.55e+7]
Epoch 139/500:  28%|##7       | 139/500 [17:30<46:53,  7.79s/it, v_num=1, elbo_train=2.55e+7]
Epoch 139/500:  28%|##7       | 139/500 [17:30<46:53,  7.79s/it, v_num=1, elbo_train=2.54e+7]
Epoch 140/500:  28%|##7       | 139/500 [17:30<46:53,  7.79s/it, v_num=1, elbo_train=2.54e+7]
Epoch 140/500:  28%|##8       | 140/500 [17:38<46:44,  7.79s/it, v_num=1, elbo_train=2.54e+7]
Epoch 140/500:  28%|##8       | 140/500 [17:38<46:44,  7.79s/it, v_num=1, elbo_train=2.53e+7]
Epoch 141/500:  28%|##8       | 140/500 [17:38<46:44,  7.79s/it, v_num=1, elbo_train=2.53e+7]
Epoch 141/500:  28%|##8       | 141/500 [17:46<46:35,  7.79s/it, v_num=1, elbo_train=2.53e+7]
Epoch 141/500:  28%|##8       | 141/500 [17:46<46:35,  7.79s/it, v_num=1, elbo_train=2.53e+7]
Epoch 142/500:  28%|##8       | 141/500 [17:46<46:35,  7.79s/it, v_num=1, elbo_train=2.53e+7]
Epoch 142/500:  28%|##8       | 142/500 [17:53<46:26,  7.78s/it, v_num=1, elbo_train=2.53e+7]
Epoch 142/500:  28%|##8       | 142/500 [17:53<46:26,  7.78s/it, v_num=1, elbo_train=2.53e+7]
Epoch 143/500:  28%|##8       | 142/500 [17:53<46:26,  7.78s/it, v_num=1, elbo_train=2.53e+7]
Epoch 143/500:  29%|##8       | 143/500 [18:01<46:17,  7.78s/it, v_num=1, elbo_train=2.53e+7]
Epoch 143/500:  29%|##8       | 143/500 [18:01<46:17,  7.78s/it, v_num=1, elbo_train=2.52e+7]
Epoch 144/500:  29%|##8       | 143/500 [18:01<46:17,  7.78s/it, v_num=1, elbo_train=2.52e+7]
Epoch 144/500:  29%|##8       | 144/500 [18:09<46:09,  7.78s/it, v_num=1, elbo_train=2.52e+7]
Epoch 144/500:  29%|##8       | 144/500 [18:09<46:09,  7.78s/it, v_num=1, elbo_train=2.52e+7]
Epoch 145/500:  29%|##8       | 144/500 [18:09<46:09,  7.78s/it, v_num=1, elbo_train=2.52e+7]
Epoch 145/500:  29%|##9       | 145/500 [18:17<46:01,  7.78s/it, v_num=1, elbo_train=2.52e+7]
Epoch 145/500:  29%|##9       | 145/500 [18:17<46:01,  7.78s/it, v_num=1, elbo_train=2.51e+7]
Epoch 146/500:  29%|##9       | 145/500 [18:17<46:01,  7.78s/it, v_num=1, elbo_train=2.51e+7]
Epoch 146/500:  29%|##9       | 146/500 [18:24<45:53,  7.78s/it, v_num=1, elbo_train=2.51e+7]
Epoch 146/500:  29%|##9       | 146/500 [18:24<45:53,  7.78s/it, v_num=1, elbo_train=2.51e+7]
Epoch 147/500:  29%|##9       | 146/500 [18:24<45:53,  7.78s/it, v_num=1, elbo_train=2.51e+7]
Epoch 147/500:  29%|##9       | 147/500 [18:32<45:44,  7.77s/it, v_num=1, elbo_train=2.51e+7]
Epoch 147/500:  29%|##9       | 147/500 [18:32<45:44,  7.77s/it, v_num=1, elbo_train=2.52e+7]
Epoch 148/500:  29%|##9       | 147/500 [18:32<45:44,  7.77s/it, v_num=1, elbo_train=2.52e+7]
Epoch 148/500:  30%|##9       | 148/500 [18:40<45:34,  7.77s/it, v_num=1, elbo_train=2.52e+7]
Epoch 148/500:  30%|##9       | 148/500 [18:40<45:34,  7.77s/it, v_num=1, elbo_train=2.5e+7] 
Epoch 149/500:  30%|##9       | 148/500 [18:40<45:34,  7.77s/it, v_num=1, elbo_train=2.5e+7]
Epoch 149/500:  30%|##9       | 149/500 [18:48<45:24,  7.76s/it, v_num=1, elbo_train=2.5e+7]
Epoch 149/500:  30%|##9       | 149/500 [18:48<45:24,  7.76s/it, v_num=1, elbo_train=2.5e+7]
Epoch 150/500:  30%|##9       | 149/500 [18:48<45:24,  7.76s/it, v_num=1, elbo_train=2.5e+7]
Epoch 150/500:  30%|###       | 150/500 [18:55<45:16,  7.76s/it, v_num=1, elbo_train=2.5e+7]
Epoch 150/500:  30%|###       | 150/500 [18:55<45:16,  7.76s/it, v_num=1, elbo_train=2.49e+7]
Epoch 151/500:  30%|###       | 150/500 [18:55<45:16,  7.76s/it, v_num=1, elbo_train=2.49e+7]
Epoch 151/500:  30%|###       | 151/500 [19:03<45:07,  7.76s/it, v_num=1, elbo_train=2.49e+7]
Epoch 151/500:  30%|###       | 151/500 [19:03<45:07,  7.76s/it, v_num=1, elbo_train=2.49e+7]
Epoch 152/500:  30%|###       | 151/500 [19:03<45:07,  7.76s/it, v_num=1, elbo_train=2.49e+7]
Epoch 152/500:  30%|###       | 152/500 [19:11<44:59,  7.76s/it, v_num=1, elbo_train=2.49e+7]
Epoch 152/500:  30%|###       | 152/500 [19:11<44:59,  7.76s/it, v_num=1, elbo_train=2.49e+7]
Epoch 153/500:  30%|###       | 152/500 [19:11<44:59,  7.76s/it, v_num=1, elbo_train=2.49e+7]
Epoch 153/500:  31%|###       | 153/500 [19:19<44:51,  7.76s/it, v_num=1, elbo_train=2.49e+7]
Epoch 153/500:  31%|###       | 153/500 [19:19<44:51,  7.76s/it, v_num=1, elbo_train=2.48e+7]
Epoch 154/500:  31%|###       | 153/500 [19:19<44:51,  7.76s/it, v_num=1, elbo_train=2.48e+7]
Epoch 154/500:  31%|###       | 154/500 [19:26<44:41,  7.75s/it, v_num=1, elbo_train=2.48e+7]
Epoch 154/500:  31%|###       | 154/500 [19:26<44:41,  7.75s/it, v_num=1, elbo_train=2.48e+7]
Epoch 155/500:  31%|###       | 154/500 [19:26<44:41,  7.75s/it, v_num=1, elbo_train=2.48e+7]
Epoch 155/500:  31%|###1      | 155/500 [19:34<44:32,  7.75s/it, v_num=1, elbo_train=2.48e+7]
