Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 13004 |
|         n_cells          | 2994  |
|         n_batch          |   1   |
|         n_labels         |   8   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  10X0020   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:04<41:27,  4.99s/it]
Epoch 1/500:   0%|          | 1/500 [00:04<41:27,  4.99s/it, v_num=1, elbo_train=5.59e+7]
Epoch 2/500:   0%|          | 1/500 [00:04<41:27,  4.99s/it, v_num=1, elbo_train=5.59e+7]
Epoch 2/500:   0%|          | 2/500 [00:09<41:29,  5.00s/it, v_num=1, elbo_train=5.59e+7]
Epoch 2/500:   0%|          | 2/500 [00:09<41:29,  5.00s/it, v_num=1, elbo_train=5.58e+7]
Epoch 3/500:   0%|          | 2/500 [00:09<41:29,  5.00s/it, v_num=1, elbo_train=5.58e+7]
Epoch 3/500:   1%|          | 3/500 [00:15<41:32,  5.02s/it, v_num=1, elbo_train=5.58e+7]
Epoch 3/500:   1%|          | 3/500 [00:15<41:32,  5.02s/it, v_num=1, elbo_train=5.54e+7]
Epoch 4/500:   1%|          | 3/500 [00:15<41:32,  5.02s/it, v_num=1, elbo_train=5.54e+7]
Epoch 4/500:   1%|          | 4/500 [00:20<41:33,  5.03s/it, v_num=1, elbo_train=5.54e+7]
Epoch 4/500:   1%|          | 4/500 [00:20<41:33,  5.03s/it, v_num=1, elbo_train=5.48e+7]
Epoch 5/500:   1%|          | 4/500 [00:20<41:33,  5.03s/it, v_num=1, elbo_train=5.48e+7]
Epoch 5/500:   1%|1         | 5/500 [00:25<41:35,  5.04s/it, v_num=1, elbo_train=5.48e+7]
Epoch 5/500:   1%|1         | 5/500 [00:25<41:35,  5.04s/it, v_num=1, elbo_train=5.44e+7]
Epoch 6/500:   1%|1         | 5/500 [00:25<41:35,  5.04s/it, v_num=1, elbo_train=5.44e+7]
Epoch 6/500:   1%|1         | 6/500 [00:30<41:37,  5.06s/it, v_num=1, elbo_train=5.44e+7]
Epoch 6/500:   1%|1         | 6/500 [00:30<41:37,  5.06s/it, v_num=1, elbo_train=5.39e+7]
Epoch 7/500:   1%|1         | 6/500 [00:30<41:37,  5.06s/it, v_num=1, elbo_train=5.39e+7]
Epoch 7/500:   1%|1         | 7/500 [00:35<41:37,  5.07s/it, v_num=1, elbo_train=5.39e+7]
Epoch 7/500:   1%|1         | 7/500 [00:35<41:37,  5.07s/it, v_num=1, elbo_train=5.35e+7]
Epoch 8/500:   1%|1         | 7/500 [00:35<41:37,  5.07s/it, v_num=1, elbo_train=5.35e+7]
Epoch 8/500:   2%|1         | 8/500 [00:40<41:36,  5.07s/it, v_num=1, elbo_train=5.35e+7]
Epoch 8/500:   2%|1         | 8/500 [00:40<41:36,  5.07s/it, v_num=1, elbo_train=5.31e+7]
Epoch 9/500:   2%|1         | 8/500 [00:40<41:36,  5.07s/it, v_num=1, elbo_train=5.31e+7]
Epoch 9/500:   2%|1         | 9/500 [00:45<41:34,  5.08s/it, v_num=1, elbo_train=5.31e+7]
Epoch 9/500:   2%|1         | 9/500 [00:45<41:34,  5.08s/it, v_num=1, elbo_train=5.27e+7]
Epoch 10/500:   2%|1         | 9/500 [00:45<41:34,  5.08s/it, v_num=1, elbo_train=5.27e+7]
Epoch 10/500:   2%|2         | 10/500 [00:50<41:32,  5.09s/it, v_num=1, elbo_train=5.27e+7]
Epoch 10/500:   2%|2         | 10/500 [00:50<41:32,  5.09s/it, v_num=1, elbo_train=5.22e+7]
Epoch 11/500:   2%|2         | 10/500 [00:50<41:32,  5.09s/it, v_num=1, elbo_train=5.22e+7]
Epoch 11/500:   2%|2         | 11/500 [00:55<41:29,  5.09s/it, v_num=1, elbo_train=5.22e+7]
Epoch 11/500:   2%|2         | 11/500 [00:55<41:29,  5.09s/it, v_num=1, elbo_train=5.19e+7]
Epoch 12/500:   2%|2         | 11/500 [00:55<41:29,  5.09s/it, v_num=1, elbo_train=5.19e+7]
Epoch 12/500:   2%|2         | 12/500 [01:00<41:28,  5.10s/it, v_num=1, elbo_train=5.19e+7]
Epoch 12/500:   2%|2         | 12/500 [01:00<41:28,  5.10s/it, v_num=1, elbo_train=5.13e+7]
Epoch 13/500:   2%|2         | 12/500 [01:00<41:28,  5.10s/it, v_num=1, elbo_train=5.13e+7]
Epoch 13/500:   3%|2         | 13/500 [01:05<41:25,  5.10s/it, v_num=1, elbo_train=5.13e+7]
Epoch 13/500:   3%|2         | 13/500 [01:05<41:25,  5.10s/it, v_num=1, elbo_train=5.1e+7] 
Epoch 14/500:   3%|2         | 13/500 [01:05<41:25,  5.10s/it, v_num=1, elbo_train=5.1e+7]
Epoch 14/500:   3%|2         | 14/500 [01:11<41:23,  5.11s/it, v_num=1, elbo_train=5.1e+7]
Epoch 14/500:   3%|2         | 14/500 [01:11<41:23,  5.11s/it, v_num=1, elbo_train=5.07e+7]
Epoch 15/500:   3%|2         | 14/500 [01:11<41:23,  5.11s/it, v_num=1, elbo_train=5.07e+7]
Epoch 15/500:   3%|3         | 15/500 [01:16<41:21,  5.12s/it, v_num=1, elbo_train=5.07e+7]
Epoch 15/500:   3%|3         | 15/500 [01:16<41:21,  5.12s/it, v_num=1, elbo_train=5.04e+7]
Epoch 16/500:   3%|3         | 15/500 [01:16<41:21,  5.12s/it, v_num=1, elbo_train=5.04e+7]
Epoch 16/500:   3%|3         | 16/500 [01:21<41:20,  5.12s/it, v_num=1, elbo_train=5.04e+7]
Epoch 16/500:   3%|3         | 16/500 [01:21<41:20,  5.12s/it, v_num=1, elbo_train=4.99e+7]
Epoch 17/500:   3%|3         | 16/500 [01:21<41:20,  5.12s/it, v_num=1, elbo_train=4.99e+7]
Epoch 17/500:   3%|3         | 17/500 [01:26<41:17,  5.13s/it, v_num=1, elbo_train=4.99e+7]
Epoch 17/500:   3%|3         | 17/500 [01:26<41:17,  5.13s/it, v_num=1, elbo_train=4.94e+7]
Epoch 18/500:   3%|3         | 17/500 [01:26<41:17,  5.13s/it, v_num=1, elbo_train=4.94e+7]
Epoch 18/500:   4%|3         | 18/500 [01:31<41:15,  5.14s/it, v_num=1, elbo_train=4.94e+7]
Epoch 18/500:   4%|3         | 18/500 [01:31<41:15,  5.14s/it, v_num=1, elbo_train=4.92e+7]
Epoch 98/500:  20%|#9        | 98/500 [08:32<35:46,  5.34s/it, v_num=1, elbo_train=3.09e+7]
Epoch 99/500:  20%|#9        | 98/500 [08:32<35:46,  5.34s/it, v_num=1, elbo_train=3.09e+7]
Epoch 99/500:  20%|#9        | 99/500 [08:37<35:49,  5.36s/it, v_num=1, elbo_train=3.09e+7]
Epoch 99/500:  20%|#9        | 99/500 [08:37<35:49,  5.36s/it, v_num=1, elbo_train=3.08e+7]
Epoch 100/500:  20%|#9        | 99/500 [08:37<35:49,  5.36s/it, v_num=1, elbo_train=3.08e+7]
Epoch 100/500:  20%|##        | 100/500 [08:43<35:52,  5.38s/it, v_num=1, elbo_train=3.08e+7]
Epoch 100/500:  20%|##        | 100/500 [08:43<35:52,  5.38s/it, v_num=1, elbo_train=3.07e+7]
Epoch 101/500:  20%|##        | 100/500 [08:43<35:52,  5.38s/it, v_num=1, elbo_train=3.07e+7]
Epoch 101/500:  20%|##        | 101/500 [08:48<35:52,  5.39s/it, v_num=1, elbo_train=3.07e+7]
Epoch 101/500:  20%|##        | 101/500 [08:48<35:52,  5.39s/it, v_num=1, elbo_train=3.06e+7]
Epoch 102/500:  20%|##        | 101/500 [08:48<35:52,  5.39s/it, v_num=1, elbo_train=3.06e+7]
Epoch 102/500:  20%|##        | 102/500 [08:53<35:54,  5.41s/it, v_num=1, elbo_train=3.06e+7]
Epoch 102/500:  20%|##        | 102/500 [08:53<35:54,  5.41s/it, v_num=1, elbo_train=3.05e+7]
Epoch 103/500:  20%|##        | 102/500 [08:53<35:54,  5.41s/it, v_num=1, elbo_train=3.05e+7]
Epoch 103/500:  21%|##        | 103/500 [08:59<35:52,  5.42s/it, v_num=1, elbo_train=3.05e+7]
Epoch 103/500:  21%|##        | 103/500 [08:59<35:52,  5.42s/it, v_num=1, elbo_train=3.04e+7]
Epoch 104/500:  21%|##        | 103/500 [08:59<35:52,  5.42s/it, v_num=1, elbo_train=3.04e+7]
Epoch 104/500:  21%|##        | 104/500 [09:04<35:52,  5.44s/it, v_num=1, elbo_train=3.04e+7]
Epoch 104/500:  21%|##        | 104/500 [09:04<35:52,  5.44s/it, v_num=1, elbo_train=3.02e+7]
Epoch 105/500:  21%|##        | 104/500 [09:04<35:52,  5.44s/it, v_num=1, elbo_train=3.02e+7]
Epoch 105/500:  21%|##1       | 105/500 [09:10<35:50,  5.44s/it, v_num=1, elbo_train=3.02e+7]
Epoch 105/500:  21%|##1       | 105/500 [09:10<35:50,  5.44s/it, v_num=1, elbo_train=3.02e+7]
Epoch 106/500:  21%|##1       | 105/500 [09:10<35:50,  5.44s/it, v_num=1, elbo_train=3.02e+7]
Epoch 106/500:  21%|##1       | 106/500 [09:15<35:47,  5.45s/it, v_num=1, elbo_train=3.02e+7]
Epoch 106/500:  21%|##1       | 106/500 [09:15<35:47,  5.45s/it, v_num=1, elbo_train=3.01e+7]
Epoch 107/500:  21%|##1       | 106/500 [09:15<35:47,  5.45s/it, v_num=1, elbo_train=3.01e+7]
Epoch 107/500:  21%|##1       | 107/500 [09:21<35:42,  5.45s/it, v_num=1, elbo_train=3.01e+7]
Epoch 107/500:  21%|##1       | 107/500 [09:21<35:42,  5.45s/it, v_num=1, elbo_train=2.98e+7]
Epoch 108/500:  21%|##1       | 107/500 [09:21<35:42,  5.45s/it, v_num=1, elbo_train=2.98e+7]
Epoch 108/500:  22%|##1       | 108/500 [09:26<35:38,  5.46s/it, v_num=1, elbo_train=2.98e+7]
Epoch 108/500:  22%|##1       | 108/500 [09:26<35:38,  5.46s/it, v_num=1, elbo_train=2.99e+7]
Epoch 109/500:  22%|##1       | 108/500 [09:26<35:38,  5.46s/it, v_num=1, elbo_train=2.99e+7]
Epoch 109/500:  22%|##1       | 109/500 [09:32<35:32,  5.45s/it, v_num=1, elbo_train=2.99e+7]
Epoch 109/500:  22%|##1       | 109/500 [09:32<35:32,  5.45s/it, v_num=1, elbo_train=2.98e+7]
Epoch 110/500:  22%|##1       | 109/500 [09:32<35:32,  5.45s/it, v_num=1, elbo_train=2.98e+7]
Epoch 110/500:  22%|##2       | 110/500 [09:37<35:25,  5.45s/it, v_num=1, elbo_train=2.98e+7]
Epoch 110/500:  22%|##2       | 110/500 [09:37<35:25,  5.45s/it, v_num=1, elbo_train=2.97e+7]
Epoch 111/500:  22%|##2       | 110/500 [09:37<35:25,  5.45s/it, v_num=1, elbo_train=2.97e+7]
Epoch 111/500:  22%|##2       | 111/500 [09:43<35:18,  5.45s/it, v_num=1, elbo_train=2.97e+7]
Epoch 111/500:  22%|##2       | 111/500 [09:43<35:18,  5.45s/it, v_num=1, elbo_train=2.96e+7]
Epoch 112/500:  22%|##2       | 111/500 [09:43<35:18,  5.45s/it, v_num=1, elbo_train=2.96e+7]
Epoch 112/500:  22%|##2       | 112/500 [09:48<35:10,  5.44s/it, v_num=1, elbo_train=2.96e+7]
Epoch 112/500:  22%|##2       | 112/500 [09:48<35:10,  5.44s/it, v_num=1, elbo_train=2.95e+7]
Epoch 113/500:  22%|##2       | 112/500 [09:48<35:10,  5.44s/it, v_num=1, elbo_train=2.95e+7]
Epoch 113/500:  23%|##2       | 113/500 [09:53<35:01,  5.43s/it, v_num=1, elbo_train=2.95e+7]
Epoch 113/500:  23%|##2       | 113/500 [09:53<35:01,  5.43s/it, v_num=1, elbo_train=2.94e+7]
Epoch 114/500:  23%|##2       | 113/500 [09:53<35:01,  5.43s/it, v_num=1, elbo_train=2.94e+7]
Epoch 114/500:  23%|##2       | 114/500 [09:59<34:53,  5.42s/it, v_num=1, elbo_train=2.94e+7]
Epoch 114/500:  23%|##2       | 114/500 [09:59<34:53,  5.42s/it, v_num=1, elbo_train=2.94e+7]
Epoch 115/500:  23%|##2       | 114/500 [09:59<34:53,  5.42s/it, v_num=1, elbo_train=2.94e+7]
Epoch 115/500:  23%|##3       | 115/500 [10:04<34:45,  5.42s/it, v_num=1, elbo_train=2.94e+7]
Epoch 115/500:  23%|##3       | 115/500 [10:04<34:45,  5.42s/it, v_num=1, elbo_train=2.93e+7]
Epoch 116/500:  23%|##3       | 115/500 [10:04<34:45,  5.42s/it, v_num=1, elbo_train=2.93e+7]
Epoch 116/500:  23%|##3       | 116/500 [10:10<34:37,  5.41s/it, v_num=1, elbo_train=2.93e+7]
Epoch 116/500:  23%|##3       | 116/500 [10:10<34:37,  5.41s/it, v_num=1, elbo_train=2.92e+7]
Epoch 117/500:  23%|##3       | 116/500 [10:10<34:37,  5.41s/it, v_num=1, elbo_train=2.92e+7]
Epoch 117/500:  23%|##3       | 117/500 [10:15<34:30,  5.40s/it, v_num=1, elbo_train=2.92e+7]
Epoch 117/500:  23%|##3       | 117/500 [10:15<34:30,  5.40s/it, v_num=1, elbo_train=2.91e+7]
Epoch 118/500:  23%|##3       | 117/500 [10:15<34:30,  5.40s/it, v_num=1, elbo_train=2.91e+7]
Epoch 118/500:  24%|##3       | 118/500 [10:20<34:22,  5.40s/it, v_num=1, elbo_train=2.91e+7]
Epoch 118/500:  24%|##3       | 118/500 [10:20<34:22,  5.40s/it, v_num=1, elbo_train=2.9e+7] 
Epoch 119/500:  24%|##3       | 118/500 [10:20<34:22,  5.40s/it, v_num=1, elbo_train=2.9e+7]
Epoch 119/500:  24%|##3       | 119/500 [10:26<34:14,  5.39s/it, v_num=1, elbo_train=2.9e+7]
Epoch 119/500:  24%|##3       | 119/500 [10:26<34:14,  5.39s/it, v_num=1, elbo_train=2.89e+7]
Epoch 120/500:  24%|##3       | 119/500 [10:26<34:14,  5.39s/it, v_num=1, elbo_train=2.89e+7]
Epoch 120/500:  24%|##4       | 120/500 [10:31<34:06,  5.39s/it, v_num=1, elbo_train=2.89e+7]
Epoch 120/500:  24%|##4       | 120/500 [10:31<34:06,  5.39s/it, v_num=1, elbo_train=2.88e+7]
Epoch 121/500:  24%|##4       | 120/500 [10:31<34:06,  5.39s/it, v_num=1, elbo_train=2.88e+7]
Epoch 121/500:  24%|##4       | 121/500 [10:36<34:00,  5.39s/it, v_num=1, elbo_train=2.88e+7]
Epoch 121/500:  24%|##4       | 121/500 [10:36<34:00,  5.39s/it, v_num=1, elbo_train=2.88e+7]
Epoch 122/500:  24%|##4       | 121/500 [10:36<34:00,  5.39s/it, v_num=1, elbo_train=2.88e+7]
Epoch 122/500:  24%|##4       | 122/500 [10:42<33:53,  5.38s/it, v_num=1, elbo_train=2.88e+7]
Epoch 122/500:  24%|##4       | 122/500 [10:42<33:53,  5.38s/it, v_num=1, elbo_train=2.87e+7]
Epoch 123/500:  24%|##4       | 122/500 [10:42<33:53,  5.38s/it, v_num=1, elbo_train=2.87e+7]
Epoch 123/500:  25%|##4       | 123/500 [10:47<33:45,  5.37s/it, v_num=1, elbo_train=2.87e+7]
Epoch 123/500:  25%|##4       | 123/500 [10:47<33:45,  5.37s/it, v_num=1, elbo_train=2.86e+7]
Epoch 124/500:  25%|##4       | 123/500 [10:47<33:45,  5.37s/it, v_num=1, elbo_train=2.86e+7]
Epoch 124/500:  25%|##4       | 124/500 [10:53<33:38,  5.37s/it, v_num=1, elbo_train=2.86e+7]
Epoch 124/500:  25%|##4       | 124/500 [10:53<33:38,  5.37s/it, v_num=1, elbo_train=2.86e+7]
Epoch 125/500:  25%|##4       | 124/500 [10:53<33:38,  5.37s/it, v_num=1, elbo_train=2.86e+7]
Epoch 125/500:  25%|##5       | 125/500 [10:58<33:31,  5.36s/it, v_num=1, elbo_train=2.86e+7]
Epoch 125/500:  25%|##5       | 125/500 [10:58<33:31,  5.36s/it, v_num=1, elbo_train=2.85e+7]
Epoch 126/500:  25%|##5       | 125/500 [10:58<33:31,  5.36s/it, v_num=1, elbo_train=2.85e+7]
Epoch 126/500:  25%|##5       | 126/500 [11:03<33:25,  5.36s/it, v_num=1, elbo_train=2.85e+7]
Epoch 126/500:  25%|##5       | 126/500 [11:03<33:25,  5.36s/it, v_num=1, elbo_train=2.84e+7]
Epoch 127/500:  25%|##5       | 126/500 [11:03<33:25,  5.36s/it, v_num=1, elbo_train=2.84e+7]
Epoch 127/500:  25%|##5       | 127/500 [11:09<33:19,  5.36s/it, v_num=1, elbo_train=2.84e+7]
Epoch 127/500:  25%|##5       | 127/500 [11:09<33:19,  5.36s/it, v_num=1, elbo_train=2.84e+7]
Epoch 128/500:  25%|##5       | 127/500 [11:09<33:19,  5.36s/it, v_num=1, elbo_train=2.84e+7]
Epoch 128/500:  26%|##5       | 128/500 [11:14<33:13,  5.36s/it, v_num=1, elbo_train=2.84e+7]
Epoch 128/500:  26%|##5       | 128/500 [11:14<33:13,  5.36s/it, v_num=1, elbo_train=2.83e+7]
Epoch 129/500:  26%|##5       | 128/500 [11:14<33:13,  5.36s/it, v_num=1, elbo_train=2.83e+7]
Epoch 129/500:  26%|##5       | 129/500 [11:19<33:06,  5.35s/it, v_num=1, elbo_train=2.83e+7]
Epoch 129/500:  26%|##5       | 129/500 [11:19<33:06,  5.35s/it, v_num=1, elbo_train=2.82e+7]
Epoch 130/500:  26%|##5       | 129/500 [11:19<33:06,  5.35s/it, v_num=1, elbo_train=2.82e+7]
Epoch 130/500:  26%|##6       | 130/500 [11:25<33:02,  5.36s/it, v_num=1, elbo_train=2.82e+7]
Epoch 130/500:  26%|##6       | 130/500 [11:25<33:02,  5.36s/it, v_num=1, elbo_train=2.81e+7]
Epoch 131/500:  26%|##6       | 130/500 [11:25<33:02,  5.36s/it, v_num=1, elbo_train=2.81e+7]
Epoch 131/500:  26%|##6       | 131/500 [11:30<32:56,  5.36s/it, v_num=1, elbo_train=2.81e+7]
Epoch 131/500:  26%|##6       | 131/500 [11:30<32:56,  5.36s/it, v_num=1, elbo_train=2.81e+7]
Epoch 132/500:  26%|##6       | 131/500 [11:30<32:56,  5.36s/it, v_num=1, elbo_train=2.81e+7]
Epoch 132/500:  26%|##6       | 132/500 [11:35<32:51,  5.36s/it, v_num=1, elbo_train=2.81e+7]
Epoch 132/500:  26%|##6       | 132/500 [11:35<32:51,  5.36s/it, v_num=1, elbo_train=2.81e+7]
Epoch 133/500:  26%|##6       | 132/500 [11:35<32:51,  5.36s/it, v_num=1, elbo_train=2.81e+7]
Epoch 133/500:  27%|##6       | 133/500 [11:41<32:45,  5.36s/it, v_num=1, elbo_train=2.81e+7]
Epoch 133/500:  27%|##6       | 133/500 [11:41<32:45,  5.36s/it, v_num=1, elbo_train=2.8e+7] 
Epoch 134/500:  27%|##6       | 133/500 [11:41<32:45,  5.36s/it, v_num=1, elbo_train=2.8e+7]
Epoch 134/500:  27%|##6       | 134/500 [11:46<32:40,  5.36s/it, v_num=1, elbo_train=2.8e+7]
Epoch 134/500:  27%|##6       | 134/500 [11:46<32:40,  5.36s/it, v_num=1, elbo_train=2.8e+7]
Epoch 135/500:  27%|##6       | 134/500 [11:46<32:40,  5.36s/it, v_num=1, elbo_train=2.8e+7]
Epoch 135/500:  27%|##7       | 135/500 [11:51<32:34,  5.35s/it, v_num=1, elbo_train=2.8e+7]
Epoch 135/500:  27%|##7       | 135/500 [11:51<32:34,  5.35s/it, v_num=1, elbo_train=2.78e+7]
Epoch 136/500:  27%|##7       | 135/500 [11:51<32:34,  5.35s/it, v_num=1, elbo_train=2.78e+7]
Epoch 136/500:  27%|##7       | 136/500 [11:57<32:28,  5.35s/it, v_num=1, elbo_train=2.78e+7]
Epoch 136/500:  27%|##7       | 136/500 [11:57<32:28,  5.35s/it, v_num=1, elbo_train=2.78e+7]
Epoch 137/500:  27%|##7       | 136/500 [11:57<32:28,  5.35s/it, v_num=1, elbo_train=2.78e+7]
Epoch 137/500:  27%|##7       | 137/500 [12:02<32:22,  5.35s/it, v_num=1, elbo_train=2.78e+7]
Epoch 137/500:  27%|##7       | 137/500 [12:02<32:22,  5.35s/it, v_num=1, elbo_train=2.78e+7]
Epoch 138/500:  27%|##7       | 137/500 [12:02<32:22,  5.35s/it, v_num=1, elbo_train=2.78e+7]
Epoch 138/500:  28%|##7       | 138/500 [12:08<32:16,  5.35s/it, v_num=1, elbo_train=2.78e+7]
Epoch 138/500:  28%|##7       | 138/500 [12:08<32:16,  5.35s/it, v_num=1, elbo_train=2.77e+7]
Epoch 139/500:  28%|##7       | 138/500 [12:08<32:16,  5.35s/it, v_num=1, elbo_train=2.77e+7]
Epoch 139/500:  28%|##7       | 139/500 [12:13<32:11,  5.35s/it, v_num=1, elbo_train=2.77e+7]
Epoch 139/500:  28%|##7       | 139/500 [12:13<32:11,  5.35s/it, v_num=1, elbo_train=2.77e+7]
Epoch 140/500:  28%|##7       | 139/500 [12:13<32:11,  5.35s/it, v_num=1, elbo_train=2.77e+7]
Epoch 140/500:  28%|##8       | 140/500 [12:18<32:05,  5.35s/it, v_num=1, elbo_train=2.77e+7]
Epoch 140/500:  28%|##8       | 140/500 [12:18<32:05,  5.35s/it, v_num=1, elbo_train=2.76e+7]
Epoch 141/500:  28%|##8       | 140/500 [12:18<32:05,  5.35s/it, v_num=1, elbo_train=2.76e+7]
Epoch 141/500:  28%|##8       | 141/500 [12:24<31:59,  5.35s/it, v_num=1, elbo_train=2.76e+7]
Epoch 141/500:  28%|##8       | 141/500 [12:24<31:59,  5.35s/it, v_num=1, elbo_train=2.75e+7]
Epoch 142/500:  28%|##8       | 141/500 [12:24<31:59,  5.35s/it, v_num=1, elbo_train=2.75e+7]
Epoch 142/500:  28%|##8       | 142/500 [12:29<31:53,  5.35s/it, v_num=1, elbo_train=2.75e+7]
Epoch 142/500:  28%|##8       | 142/500 [12:29<31:53,  5.35s/it, v_num=1, elbo_train=2.76e+7]
Epoch 143/500:  28%|##8       | 142/500 [12:29<31:53,  5.35s/it, v_num=1, elbo_train=2.76e+7]
Epoch 143/500:  29%|##8       | 143/500 [12:34<31:48,  5.35s/it, v_num=1, elbo_train=2.76e+7]
Epoch 143/500:  29%|##8       | 143/500 [12:34<31:48,  5.35s/it, v_num=1, elbo_train=2.75e+7]
Epoch 144/500:  29%|##8       | 143/500 [12:34<31:48,  5.35s/it, v_num=1, elbo_train=2.75e+7]
Epoch 144/500:  29%|##8       | 144/500 [12:40<31:43,  5.35s/it, v_num=1, elbo_train=2.75e+7]
Epoch 144/500:  29%|##8       | 144/500 [12:40<31:43,  5.35s/it, v_num=1, elbo_train=2.74e+7]
Epoch 145/500:  29%|##8       | 144/500 [12:40<31:43,  5.35s/it, v_num=1, elbo_train=2.74e+7]
Epoch 145/500:  29%|##9       | 145/500 [12:45<31:37,  5.34s/it, v_num=1, elbo_train=2.74e+7]
Epoch 145/500:  29%|##9       | 145/500 [12:45<31:37,  5.34s/it, v_num=1, elbo_train=2.74e+7]
Epoch 146/500:  29%|##9       | 145/500 [12:45<31:37,  5.34s/it, v_num=1, elbo_train=2.74e+7]
Epoch 146/500:  29%|##9       | 146/500 [12:50<31:31,  5.34s/it, v_num=1, elbo_train=2.74e+7]
Epoch 146/500:  29%|##9       | 146/500 [12:50<31:31,  5.34s/it, v_num=1, elbo_train=2.74e+7]
Epoch 147/500:  29%|##9       | 146/500 [12:50<31:31,  5.34s/it, v_num=1, elbo_train=2.74e+7]
Epoch 147/500:  29%|##9       | 147/500 [12:56<31:26,  5.34s/it, v_num=1, elbo_train=2.74e+7]
Epoch 147/500:  29%|##9       | 147/500 [12:56<31:26,  5.34s/it, v_num=1, elbo_train=2.73e+7]
Epoch 148/500:  29%|##9       | 147/500 [12:56<31:26,  5.34s/it, v_num=1, elbo_train=2.73e+7]
Epoch 148/500:  30%|##9       | 148/500 [13:01<31:21,  5.34s/it, v_num=1, elbo_train=2.73e+7]
Epoch 148/500:  30%|##9       | 148/500 [13:01<31:21,  5.34s/it, v_num=1, elbo_train=2.73e+7]
Epoch 149/500:  30%|##9       | 148/500 [13:01<31:21,  5.34s/it, v_num=1, elbo_train=2.73e+7]
Epoch 149/500:  30%|##9       | 149/500 [13:06<31:15,  5.34s/it, v_num=1, elbo_train=2.73e+7]
Epoch 149/500:  30%|##9       | 149/500 [13:06<31:15,  5.34s/it, v_num=1, elbo_train=2.72e+7]
Epoch 150/500:  30%|##9       | 149/500 [13:06<31:15,  5.34s/it, v_num=1, elbo_train=2.72e+7]
Epoch 150/500:  30%|###       | 150/500 [13:12<31:10,  5.35s/it, v_num=1, elbo_train=2.72e+7]
Epoch 150/500:  30%|###       | 150/500 [13:12<31:10,  5.35s/it, v_num=1, elbo_train=2.72e+7]
Epoch 151/500:  30%|###       | 150/500 [13:12<31:10,  5.35s/it, v_num=1, elbo_train=2.72e+7]
Epoch 151/500:  30%|###       | 151/500 [13:17<31:04,  5.34s/it, v_num=1, elbo_train=2.72e+7]
Epoch 151/500:  30%|###       | 151/500 [13:17<31:04,  5.34s/it, v_num=1, elbo_train=2.71e+7]
Epoch 152/500:  30%|###       | 151/500 [13:17<31:04,  5.34s/it, v_num=1, elbo_train=2.71e+7]
Epoch 152/500:  30%|###       | 152/500 [13:22<30:59,  5.34s/it, v_num=1, elbo_train=2.71e+7]
Epoch 152/500:  30%|###       | 152/500 [13:22<30:59,  5.34s/it, v_num=1, elbo_train=2.71e+7]
Epoch 153/500:  30%|###       | 152/500 [13:22<30:59,  5.34s/it, v_num=1, elbo_train=2.71e+7]
Epoch 153/500:  31%|###       | 153/500 [13:28<30:53,  5.34s/it, v_num=1, elbo_train=2.71e+7]
Epoch 153/500:  31%|###       | 153/500 [13:28<30:53,  5.34s/it, v_num=1, elbo_train=2.71e+7]
Epoch 154/500:  31%|###       | 153/500 [13:28<30:53,  5.34s/it, v_num=1, elbo_train=2.71e+7]
Epoch 154/500:  31%|###       | 154/500 [13:33<30:47,  5.34s/it, v_num=1, elbo_train=2.71e+7]
Epoch 154/500:  31%|###       | 154/500 [13:33<30:47,  5.34s/it, v_num=1, elbo_train=2.7e+7] 
Epoch 155/500:  31%|###       | 154/500 [13:33<30:47,  5.34s/it, v_num=1, elbo_train=2.7e+7]
Epoch 155/500:  31%|###1      | 155/500 [13:38<30:41,  5.34s/it, v_num=1, elbo_train=2.7e+7]
Epoch 155/500:  31%|###1      | 155/500 [13:38<30:41,  5.34s/it, v_num=1, elbo_train=2.7e+7]
Epoch 156/500:  31%|###1      | 155/500 [13:38<30:41,  5.34s/it, v_num=1, elbo_train=2.7e+7]
