Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 11489 |
|         n_cells          | 2043  |
|         n_batch          |   1   |
|         n_labels         |   4   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |   ACH002   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:02<24:27,  2.94s/it]
Epoch 1/500:   0%|          | 1/500 [00:02<24:27,  2.94s/it, v_num=1, elbo_train=1.82e+7]
Epoch 2/500:   0%|          | 1/500 [00:02<24:27,  2.94s/it, v_num=1, elbo_train=1.82e+7]
Epoch 2/500:   0%|          | 2/500 [00:05<24:27,  2.95s/it, v_num=1, elbo_train=1.82e+7]
Epoch 2/500:   0%|          | 2/500 [00:05<24:27,  2.95s/it, v_num=1, elbo_train=1.82e+7]
Epoch 3/500:   0%|          | 2/500 [00:05<24:27,  2.95s/it, v_num=1, elbo_train=1.82e+7]
Epoch 3/500:   1%|          | 3/500 [00:08<24:24,  2.95s/it, v_num=1, elbo_train=1.82e+7]
Epoch 3/500:   1%|          | 3/500 [00:08<24:24,  2.95s/it, v_num=1, elbo_train=1.8e+7] 
Epoch 4/500:   1%|          | 3/500 [00:08<24:24,  2.95s/it, v_num=1, elbo_train=1.8e+7]
Epoch 4/500:   1%|          | 4/500 [00:11<24:23,  2.95s/it, v_num=1, elbo_train=1.8e+7]
Epoch 4/500:   1%|          | 4/500 [00:11<24:23,  2.95s/it, v_num=1, elbo_train=1.79e+7]
Epoch 5/500:   1%|          | 4/500 [00:11<24:23,  2.95s/it, v_num=1, elbo_train=1.79e+7]
Epoch 5/500:   1%|1         | 5/500 [00:14<24:22,  2.95s/it, v_num=1, elbo_train=1.79e+7]
Epoch 5/500:   1%|1         | 5/500 [00:14<24:22,  2.95s/it, v_num=1, elbo_train=1.79e+7]
Epoch 6/500:   1%|1         | 5/500 [00:14<24:22,  2.95s/it, v_num=1, elbo_train=1.79e+7]
Epoch 6/500:   1%|1         | 6/500 [00:17<24:23,  2.96s/it, v_num=1, elbo_train=1.79e+7]
Epoch 6/500:   1%|1         | 6/500 [00:17<24:23,  2.96s/it, v_num=1, elbo_train=1.77e+7]
Epoch 7/500:   1%|1         | 6/500 [00:17<24:23,  2.96s/it, v_num=1, elbo_train=1.77e+7]
Epoch 7/500:   1%|1         | 7/500 [00:20<24:23,  2.97s/it, v_num=1, elbo_train=1.77e+7]
Epoch 7/500:   1%|1         | 7/500 [00:20<24:23,  2.97s/it, v_num=1, elbo_train=1.76e+7]
Epoch 8/500:   1%|1         | 7/500 [00:20<24:23,  2.97s/it, v_num=1, elbo_train=1.76e+7]
Epoch 8/500:   2%|1         | 8/500 [00:23<24:21,  2.97s/it, v_num=1, elbo_train=1.76e+7]
Epoch 8/500:   2%|1         | 8/500 [00:23<24:21,  2.97s/it, v_num=1, elbo_train=1.75e+7]
Epoch 9/500:   2%|1         | 8/500 [00:23<24:21,  2.97s/it, v_num=1, elbo_train=1.75e+7]
Epoch 9/500:   2%|1         | 9/500 [00:26<24:21,  2.98s/it, v_num=1, elbo_train=1.75e+7]
Epoch 9/500:   2%|1         | 9/500 [00:26<24:21,  2.98s/it, v_num=1, elbo_train=1.74e+7]
Epoch 10/500:   2%|1         | 9/500 [00:26<24:21,  2.98s/it, v_num=1, elbo_train=1.74e+7]
Epoch 10/500:   2%|2         | 10/500 [00:29<24:20,  2.98s/it, v_num=1, elbo_train=1.74e+7]
Epoch 10/500:   2%|2         | 10/500 [00:29<24:20,  2.98s/it, v_num=1, elbo_train=1.73e+7]
Epoch 11/500:   2%|2         | 10/500 [00:29<24:20,  2.98s/it, v_num=1, elbo_train=1.73e+7]
Epoch 11/500:   2%|2         | 11/500 [00:32<24:18,  2.98s/it, v_num=1, elbo_train=1.73e+7]
Epoch 11/500:   2%|2         | 11/500 [00:32<24:18,  2.98s/it, v_num=1, elbo_train=1.72e+7]
Epoch 12/500:   2%|2         | 11/500 [00:32<24:18,  2.98s/it, v_num=1, elbo_train=1.72e+7]
Epoch 12/500:   2%|2         | 12/500 [00:35<24:16,  2.98s/it, v_num=1, elbo_train=1.72e+7]
Epoch 12/500:   2%|2         | 12/500 [00:35<24:16,  2.98s/it, v_num=1, elbo_train=1.72e+7]
Epoch 13/500:   2%|2         | 12/500 [00:35<24:16,  2.98s/it, v_num=1, elbo_train=1.72e+7]
Epoch 13/500:   3%|2         | 13/500 [00:38<24:14,  2.99s/it, v_num=1, elbo_train=1.72e+7]
Epoch 13/500:   3%|2         | 13/500 [00:38<24:14,  2.99s/it, v_num=1, elbo_train=1.7e+7] 
Epoch 14/500:   3%|2         | 13/500 [00:38<24:14,  2.99s/it, v_num=1, elbo_train=1.7e+7]
Epoch 14/500:   3%|2         | 14/500 [00:41<24:14,  2.99s/it, v_num=1, elbo_train=1.7e+7]
Epoch 14/500:   3%|2         | 14/500 [00:41<24:14,  2.99s/it, v_num=1, elbo_train=1.69e+7]
Epoch 15/500:   3%|2         | 14/500 [00:41<24:14,  2.99s/it, v_num=1, elbo_train=1.69e+7]
Epoch 15/500:   3%|3         | 15/500 [00:44<24:13,  3.00s/it, v_num=1, elbo_train=1.69e+7]
Epoch 15/500:   3%|3         | 15/500 [00:44<24:13,  3.00s/it, v_num=1, elbo_train=1.69e+7]
Epoch 16/500:   3%|3         | 15/500 [00:44<24:13,  3.00s/it, v_num=1, elbo_train=1.69e+7]
Epoch 16/500:   3%|3         | 16/500 [00:47<24:10,  3.00s/it, v_num=1, elbo_train=1.69e+7]
Epoch 16/500:   3%|3         | 16/500 [00:47<24:10,  3.00s/it, v_num=1, elbo_train=1.68e+7]
Epoch 17/500:   3%|3         | 16/500 [00:47<24:10,  3.00s/it, v_num=1, elbo_train=1.68e+7]
Epoch 17/500:   3%|3         | 17/500 [00:50<24:09,  3.00s/it, v_num=1, elbo_train=1.68e+7]
Epoch 97/500:  19%|#9        | 97/500 [04:57<21:04,  3.14s/it, v_num=1, elbo_train=1.16e+7]
Epoch 97/500:  19%|#9        | 97/500 [04:57<21:04,  3.14s/it, v_num=1, elbo_train=1.16e+7]
Epoch 98/500:  19%|#9        | 97/500 [04:57<21:04,  3.14s/it, v_num=1, elbo_train=1.16e+7]
Epoch 98/500:  20%|#9        | 98/500 [05:00<21:05,  3.15s/it, v_num=1, elbo_train=1.16e+7]
Epoch 98/500:  20%|#9        | 98/500 [05:00<21:05,  3.15s/it, v_num=1, elbo_train=1.15e+7]
Epoch 99/500:  20%|#9        | 98/500 [05:00<21:05,  3.15s/it, v_num=1, elbo_train=1.15e+7]
Epoch 99/500:  20%|#9        | 99/500 [05:03<21:05,  3.16s/it, v_num=1, elbo_train=1.15e+7]
Epoch 99/500:  20%|#9        | 99/500 [05:03<21:05,  3.16s/it, v_num=1, elbo_train=1.15e+7]
Epoch 100/500:  20%|#9        | 99/500 [05:03<21:05,  3.16s/it, v_num=1, elbo_train=1.15e+7]
Epoch 100/500:  20%|##        | 100/500 [05:07<21:05,  3.16s/it, v_num=1, elbo_train=1.15e+7]
Epoch 100/500:  20%|##        | 100/500 [05:07<21:05,  3.16s/it, v_num=1, elbo_train=1.15e+7]
Epoch 101/500:  20%|##        | 100/500 [05:07<21:05,  3.16s/it, v_num=1, elbo_train=1.15e+7]
Epoch 101/500:  20%|##        | 101/500 [05:10<21:04,  3.17s/it, v_num=1, elbo_train=1.15e+7]
Epoch 101/500:  20%|##        | 101/500 [05:10<21:04,  3.17s/it, v_num=1, elbo_train=1.14e+7]
Epoch 102/500:  20%|##        | 101/500 [05:10<21:04,  3.17s/it, v_num=1, elbo_train=1.14e+7]
Epoch 102/500:  20%|##        | 102/500 [05:13<21:04,  3.18s/it, v_num=1, elbo_train=1.14e+7]
Epoch 102/500:  20%|##        | 102/500 [05:13<21:04,  3.18s/it, v_num=1, elbo_train=1.14e+7]
Epoch 103/500:  20%|##        | 102/500 [05:13<21:04,  3.18s/it, v_num=1, elbo_train=1.14e+7]
Epoch 103/500:  21%|##        | 103/500 [05:16<21:03,  3.18s/it, v_num=1, elbo_train=1.14e+7]
Epoch 103/500:  21%|##        | 103/500 [05:16<21:03,  3.18s/it, v_num=1, elbo_train=1.14e+7]
Epoch 104/500:  21%|##        | 103/500 [05:16<21:03,  3.18s/it, v_num=1, elbo_train=1.14e+7]
Epoch 104/500:  21%|##        | 104/500 [05:19<21:02,  3.19s/it, v_num=1, elbo_train=1.14e+7]
Epoch 104/500:  21%|##        | 104/500 [05:19<21:02,  3.19s/it, v_num=1, elbo_train=1.13e+7]
Epoch 105/500:  21%|##        | 104/500 [05:19<21:02,  3.19s/it, v_num=1, elbo_train=1.13e+7]
Epoch 105/500:  21%|##1       | 105/500 [05:22<21:00,  3.19s/it, v_num=1, elbo_train=1.13e+7]
Epoch 105/500:  21%|##1       | 105/500 [05:22<21:00,  3.19s/it, v_num=1, elbo_train=1.13e+7]
Epoch 106/500:  21%|##1       | 105/500 [05:22<21:00,  3.19s/it, v_num=1, elbo_train=1.13e+7]
Epoch 106/500:  21%|##1       | 106/500 [05:26<20:58,  3.19s/it, v_num=1, elbo_train=1.13e+7]
Epoch 106/500:  21%|##1       | 106/500 [05:26<20:58,  3.19s/it, v_num=1, elbo_train=1.13e+7]
Epoch 107/500:  21%|##1       | 106/500 [05:26<20:58,  3.19s/it, v_num=1, elbo_train=1.13e+7]
Epoch 107/500:  21%|##1       | 107/500 [05:29<20:55,  3.20s/it, v_num=1, elbo_train=1.13e+7]
Epoch 107/500:  21%|##1       | 107/500 [05:29<20:55,  3.20s/it, v_num=1, elbo_train=1.13e+7]
Epoch 108/500:  21%|##1       | 107/500 [05:29<20:55,  3.20s/it, v_num=1, elbo_train=1.13e+7]
Epoch 108/500:  22%|##1       | 108/500 [05:32<20:52,  3.20s/it, v_num=1, elbo_train=1.13e+7]
Epoch 108/500:  22%|##1       | 108/500 [05:32<20:52,  3.20s/it, v_num=1, elbo_train=1.12e+7]
Epoch 109/500:  22%|##1       | 108/500 [05:32<20:52,  3.20s/it, v_num=1, elbo_train=1.12e+7]
Epoch 109/500:  22%|##1       | 109/500 [05:35<20:47,  3.19s/it, v_num=1, elbo_train=1.12e+7]
Epoch 109/500:  22%|##1       | 109/500 [05:35<20:47,  3.19s/it, v_num=1, elbo_train=1.12e+7]
Epoch 110/500:  22%|##1       | 109/500 [05:35<20:47,  3.19s/it, v_num=1, elbo_train=1.12e+7]
Epoch 110/500:  22%|##2       | 110/500 [05:38<20:43,  3.19s/it, v_num=1, elbo_train=1.12e+7]
Epoch 110/500:  22%|##2       | 110/500 [05:38<20:43,  3.19s/it, v_num=1, elbo_train=1.12e+7]
Epoch 111/500:  22%|##2       | 110/500 [05:38<20:43,  3.19s/it, v_num=1, elbo_train=1.12e+7]
Epoch 111/500:  22%|##2       | 111/500 [05:42<20:39,  3.19s/it, v_num=1, elbo_train=1.12e+7]
Epoch 111/500:  22%|##2       | 111/500 [05:42<20:39,  3.19s/it, v_num=1, elbo_train=1.11e+7]
Epoch 112/500:  22%|##2       | 111/500 [05:42<20:39,  3.19s/it, v_num=1, elbo_train=1.11e+7]
Epoch 112/500:  22%|##2       | 112/500 [05:45<20:34,  3.18s/it, v_num=1, elbo_train=1.11e+7]
Epoch 112/500:  22%|##2       | 112/500 [05:45<20:34,  3.18s/it, v_num=1, elbo_train=1.11e+7]
Epoch 113/500:  22%|##2       | 112/500 [05:45<20:34,  3.18s/it, v_num=1, elbo_train=1.11e+7]
Epoch 113/500:  23%|##2       | 113/500 [05:48<20:30,  3.18s/it, v_num=1, elbo_train=1.11e+7]
Epoch 113/500:  23%|##2       | 113/500 [05:48<20:30,  3.18s/it, v_num=1, elbo_train=1.11e+7]
Epoch 114/500:  23%|##2       | 113/500 [05:48<20:30,  3.18s/it, v_num=1, elbo_train=1.11e+7]
Epoch 114/500:  23%|##2       | 114/500 [05:51<20:24,  3.17s/it, v_num=1, elbo_train=1.11e+7]
Epoch 114/500:  23%|##2       | 114/500 [05:51<20:24,  3.17s/it, v_num=1, elbo_train=1.11e+7]
Epoch 115/500:  23%|##2       | 114/500 [05:51<20:24,  3.17s/it, v_num=1, elbo_train=1.11e+7]
Epoch 115/500:  23%|##3       | 115/500 [05:54<20:20,  3.17s/it, v_num=1, elbo_train=1.11e+7]
Epoch 115/500:  23%|##3       | 115/500 [05:54<20:20,  3.17s/it, v_num=1, elbo_train=1.1e+7] 
Epoch 116/500:  23%|##3       | 115/500 [05:54<20:20,  3.17s/it, v_num=1, elbo_train=1.1e+7]
Epoch 116/500:  23%|##3       | 116/500 [05:57<20:16,  3.17s/it, v_num=1, elbo_train=1.1e+7]
Epoch 116/500:  23%|##3       | 116/500 [05:57<20:16,  3.17s/it, v_num=1, elbo_train=1.1e+7]
Epoch 117/500:  23%|##3       | 116/500 [05:57<20:16,  3.17s/it, v_num=1, elbo_train=1.1e+7]
Epoch 117/500:  23%|##3       | 117/500 [06:01<20:11,  3.16s/it, v_num=1, elbo_train=1.1e+7]
Epoch 117/500:  23%|##3       | 117/500 [06:01<20:11,  3.16s/it, v_num=1, elbo_train=1.1e+7]
Epoch 118/500:  23%|##3       | 117/500 [06:01<20:11,  3.16s/it, v_num=1, elbo_train=1.1e+7]
Epoch 118/500:  24%|##3       | 118/500 [06:04<20:07,  3.16s/it, v_num=1, elbo_train=1.1e+7]
Epoch 118/500:  24%|##3       | 118/500 [06:04<20:07,  3.16s/it, v_num=1, elbo_train=1.09e+7]
Epoch 119/500:  24%|##3       | 118/500 [06:04<20:07,  3.16s/it, v_num=1, elbo_train=1.09e+7]
Epoch 119/500:  24%|##3       | 119/500 [06:07<20:02,  3.16s/it, v_num=1, elbo_train=1.09e+7]
Epoch 119/500:  24%|##3       | 119/500 [06:07<20:02,  3.16s/it, v_num=1, elbo_train=1.09e+7]
Epoch 120/500:  24%|##3       | 119/500 [06:07<20:02,  3.16s/it, v_num=1, elbo_train=1.09e+7]
Epoch 120/500:  24%|##4       | 120/500 [06:10<19:58,  3.15s/it, v_num=1, elbo_train=1.09e+7]
Epoch 120/500:  24%|##4       | 120/500 [06:10<19:58,  3.15s/it, v_num=1, elbo_train=1.09e+7]
Epoch 121/500:  24%|##4       | 120/500 [06:10<19:58,  3.15s/it, v_num=1, elbo_train=1.09e+7]
Epoch 121/500:  24%|##4       | 121/500 [06:13<19:54,  3.15s/it, v_num=1, elbo_train=1.09e+7]
Epoch 121/500:  24%|##4       | 121/500 [06:13<19:54,  3.15s/it, v_num=1, elbo_train=1.08e+7]
Epoch 122/500:  24%|##4       | 121/500 [06:13<19:54,  3.15s/it, v_num=1, elbo_train=1.08e+7]
Epoch 122/500:  24%|##4       | 122/500 [06:16<19:50,  3.15s/it, v_num=1, elbo_train=1.08e+7]
Epoch 122/500:  24%|##4       | 122/500 [06:16<19:50,  3.15s/it, v_num=1, elbo_train=1.08e+7]
Epoch 123/500:  24%|##4       | 122/500 [06:16<19:50,  3.15s/it, v_num=1, elbo_train=1.08e+7]
Epoch 123/500:  25%|##4       | 123/500 [06:19<19:45,  3.15s/it, v_num=1, elbo_train=1.08e+7]
Epoch 123/500:  25%|##4       | 123/500 [06:19<19:45,  3.15s/it, v_num=1, elbo_train=1.08e+7]
Epoch 124/500:  25%|##4       | 123/500 [06:19<19:45,  3.15s/it, v_num=1, elbo_train=1.08e+7]
Epoch 124/500:  25%|##4       | 124/500 [06:23<19:41,  3.14s/it, v_num=1, elbo_train=1.08e+7]
Epoch 124/500:  25%|##4       | 124/500 [06:23<19:41,  3.14s/it, v_num=1, elbo_train=1.08e+7]
Epoch 125/500:  25%|##4       | 124/500 [06:23<19:41,  3.14s/it, v_num=1, elbo_train=1.08e+7]
Epoch 125/500:  25%|##5       | 125/500 [06:26<19:38,  3.14s/it, v_num=1, elbo_train=1.08e+7]
Epoch 125/500:  25%|##5       | 125/500 [06:26<19:38,  3.14s/it, v_num=1, elbo_train=1.08e+7]
Epoch 126/500:  25%|##5       | 125/500 [06:26<19:38,  3.14s/it, v_num=1, elbo_train=1.08e+7]
Epoch 126/500:  25%|##5       | 126/500 [06:29<19:34,  3.14s/it, v_num=1, elbo_train=1.08e+7]
Epoch 126/500:  25%|##5       | 126/500 [06:29<19:34,  3.14s/it, v_num=1, elbo_train=1.07e+7]
Epoch 127/500:  25%|##5       | 126/500 [06:29<19:34,  3.14s/it, v_num=1, elbo_train=1.07e+7]
Epoch 127/500:  25%|##5       | 127/500 [06:32<19:30,  3.14s/it, v_num=1, elbo_train=1.07e+7]
Epoch 127/500:  25%|##5       | 127/500 [06:32<19:30,  3.14s/it, v_num=1, elbo_train=1.07e+7]
Epoch 128/500:  25%|##5       | 127/500 [06:32<19:30,  3.14s/it, v_num=1, elbo_train=1.07e+7]
Epoch 128/500:  26%|##5       | 128/500 [06:35<19:26,  3.14s/it, v_num=1, elbo_train=1.07e+7]
Epoch 128/500:  26%|##5       | 128/500 [06:35<19:26,  3.14s/it, v_num=1, elbo_train=1.07e+7]
Epoch 129/500:  26%|##5       | 128/500 [06:35<19:26,  3.14s/it, v_num=1, elbo_train=1.07e+7]
Epoch 129/500:  26%|##5       | 129/500 [06:38<19:22,  3.13s/it, v_num=1, elbo_train=1.07e+7]
Epoch 129/500:  26%|##5       | 129/500 [06:38<19:22,  3.13s/it, v_num=1, elbo_train=1.07e+7]
Epoch 130/500:  26%|##5       | 129/500 [06:38<19:22,  3.13s/it, v_num=1, elbo_train=1.07e+7]
Epoch 130/500:  26%|##6       | 130/500 [06:41<19:18,  3.13s/it, v_num=1, elbo_train=1.07e+7]
Epoch 130/500:  26%|##6       | 130/500 [06:41<19:18,  3.13s/it, v_num=1, elbo_train=1.06e+7]
Epoch 131/500:  26%|##6       | 130/500 [06:41<19:18,  3.13s/it, v_num=1, elbo_train=1.06e+7]
Epoch 131/500:  26%|##6       | 131/500 [06:45<19:15,  3.13s/it, v_num=1, elbo_train=1.06e+7]
Epoch 131/500:  26%|##6       | 131/500 [06:45<19:15,  3.13s/it, v_num=1, elbo_train=1.06e+7]
Epoch 132/500:  26%|##6       | 131/500 [06:45<19:15,  3.13s/it, v_num=1, elbo_train=1.06e+7]
Epoch 132/500:  26%|##6       | 132/500 [06:48<19:12,  3.13s/it, v_num=1, elbo_train=1.06e+7]
Epoch 132/500:  26%|##6       | 132/500 [06:48<19:12,  3.13s/it, v_num=1, elbo_train=1.06e+7]
Epoch 133/500:  26%|##6       | 132/500 [06:48<19:12,  3.13s/it, v_num=1, elbo_train=1.06e+7]
Epoch 133/500:  27%|##6       | 133/500 [06:51<19:09,  3.13s/it, v_num=1, elbo_train=1.06e+7]
Epoch 133/500:  27%|##6       | 133/500 [06:51<19:09,  3.13s/it, v_num=1, elbo_train=1.06e+7]
Epoch 134/500:  27%|##6       | 133/500 [06:51<19:09,  3.13s/it, v_num=1, elbo_train=1.06e+7]
Epoch 134/500:  27%|##6       | 134/500 [06:54<19:06,  3.13s/it, v_num=1, elbo_train=1.06e+7]
Epoch 134/500:  27%|##6       | 134/500 [06:54<19:06,  3.13s/it, v_num=1, elbo_train=1.06e+7]
Epoch 135/500:  27%|##6       | 134/500 [06:54<19:06,  3.13s/it, v_num=1, elbo_train=1.06e+7]
Epoch 135/500:  27%|##7       | 135/500 [06:57<19:02,  3.13s/it, v_num=1, elbo_train=1.06e+7]
Epoch 135/500:  27%|##7       | 135/500 [06:57<19:02,  3.13s/it, v_num=1, elbo_train=1.06e+7]
Epoch 136/500:  27%|##7       | 135/500 [06:57<19:02,  3.13s/it, v_num=1, elbo_train=1.06e+7]
Epoch 136/500:  27%|##7       | 136/500 [07:00<18:59,  3.13s/it, v_num=1, elbo_train=1.06e+7]
Epoch 136/500:  27%|##7       | 136/500 [07:00<18:59,  3.13s/it, v_num=1, elbo_train=1.05e+7]
Epoch 137/500:  27%|##7       | 136/500 [07:00<18:59,  3.13s/it, v_num=1, elbo_train=1.05e+7]
Epoch 137/500:  27%|##7       | 137/500 [07:03<18:56,  3.13s/it, v_num=1, elbo_train=1.05e+7]
Epoch 137/500:  27%|##7       | 137/500 [07:03<18:56,  3.13s/it, v_num=1, elbo_train=1.06e+7]
Epoch 138/500:  27%|##7       | 137/500 [07:03<18:56,  3.13s/it, v_num=1, elbo_train=1.06e+7]
Epoch 138/500:  28%|##7       | 138/500 [07:06<18:52,  3.13s/it, v_num=1, elbo_train=1.06e+7]
Epoch 138/500:  28%|##7       | 138/500 [07:06<18:52,  3.13s/it, v_num=1, elbo_train=1.05e+7]
Epoch 139/500:  28%|##7       | 138/500 [07:06<18:52,  3.13s/it, v_num=1, elbo_train=1.05e+7]
Epoch 139/500:  28%|##7       | 139/500 [07:10<18:49,  3.13s/it, v_num=1, elbo_train=1.05e+7]
Epoch 139/500:  28%|##7       | 139/500 [07:10<18:49,  3.13s/it, v_num=1, elbo_train=1.05e+7]
Epoch 140/500:  28%|##7       | 139/500 [07:10<18:49,  3.13s/it, v_num=1, elbo_train=1.05e+7]
Epoch 140/500:  28%|##8       | 140/500 [07:13<18:45,  3.13s/it, v_num=1, elbo_train=1.05e+7]
Epoch 140/500:  28%|##8       | 140/500 [07:13<18:45,  3.13s/it, v_num=1, elbo_train=1.05e+7]
Epoch 141/500:  28%|##8       | 140/500 [07:13<18:45,  3.13s/it, v_num=1, elbo_train=1.05e+7]
Epoch 141/500:  28%|##8       | 141/500 [07:16<18:41,  3.12s/it, v_num=1, elbo_train=1.05e+7]
Epoch 141/500:  28%|##8       | 141/500 [07:16<18:41,  3.12s/it, v_num=1, elbo_train=1.05e+7]
Epoch 142/500:  28%|##8       | 141/500 [07:16<18:41,  3.12s/it, v_num=1, elbo_train=1.05e+7]
Epoch 142/500:  28%|##8       | 142/500 [07:19<18:38,  3.12s/it, v_num=1, elbo_train=1.05e+7]
Epoch 142/500:  28%|##8       | 142/500 [07:19<18:38,  3.12s/it, v_num=1, elbo_train=1.05e+7]
Epoch 143/500:  28%|##8       | 142/500 [07:19<18:38,  3.12s/it, v_num=1, elbo_train=1.05e+7]
Epoch 143/500:  29%|##8       | 143/500 [07:22<18:34,  3.12s/it, v_num=1, elbo_train=1.05e+7]
Epoch 143/500:  29%|##8       | 143/500 [07:22<18:34,  3.12s/it, v_num=1, elbo_train=1.04e+7]
Epoch 144/500:  29%|##8       | 143/500 [07:22<18:34,  3.12s/it, v_num=1, elbo_train=1.04e+7]
Epoch 144/500:  29%|##8       | 144/500 [07:25<18:30,  3.12s/it, v_num=1, elbo_train=1.04e+7]
Epoch 144/500:  29%|##8       | 144/500 [07:25<18:30,  3.12s/it, v_num=1, elbo_train=1.05e+7]
Epoch 145/500:  29%|##8       | 144/500 [07:25<18:30,  3.12s/it, v_num=1, elbo_train=1.05e+7]
Epoch 145/500:  29%|##9       | 145/500 [07:28<18:27,  3.12s/it, v_num=1, elbo_train=1.05e+7]
Epoch 145/500:  29%|##9       | 145/500 [07:28<18:27,  3.12s/it, v_num=1, elbo_train=1.04e+7]
Epoch 146/500:  29%|##9       | 145/500 [07:28<18:27,  3.12s/it, v_num=1, elbo_train=1.04e+7]
Epoch 146/500:  29%|##9       | 146/500 [07:31<18:24,  3.12s/it, v_num=1, elbo_train=1.04e+7]
Epoch 146/500:  29%|##9       | 146/500 [07:31<18:24,  3.12s/it, v_num=1, elbo_train=1.04e+7]
Epoch 147/500:  29%|##9       | 146/500 [07:31<18:24,  3.12s/it, v_num=1, elbo_train=1.04e+7]
Epoch 147/500:  29%|##9       | 147/500 [07:35<18:21,  3.12s/it, v_num=1, elbo_train=1.04e+7]
Epoch 147/500:  29%|##9       | 147/500 [07:35<18:21,  3.12s/it, v_num=1, elbo_train=1.04e+7]
Epoch 148/500:  29%|##9       | 147/500 [07:35<18:21,  3.12s/it, v_num=1, elbo_train=1.04e+7]
Epoch 148/500:  30%|##9       | 148/500 [07:38<18:18,  3.12s/it, v_num=1, elbo_train=1.04e+7]
Epoch 148/500:  30%|##9       | 148/500 [07:38<18:18,  3.12s/it, v_num=1, elbo_train=1.03e+7]
Epoch 149/500:  30%|##9       | 148/500 [07:38<18:18,  3.12s/it, v_num=1, elbo_train=1.03e+7]
Epoch 149/500:  30%|##9       | 149/500 [07:41<18:14,  3.12s/it, v_num=1, elbo_train=1.03e+7]
Epoch 149/500:  30%|##9       | 149/500 [07:41<18:14,  3.12s/it, v_num=1, elbo_train=1.04e+7]
Epoch 150/500:  30%|##9       | 149/500 [07:41<18:14,  3.12s/it, v_num=1, elbo_train=1.04e+7]
Epoch 150/500:  30%|###       | 150/500 [07:44<18:12,  3.12s/it, v_num=1, elbo_train=1.04e+7]
Epoch 150/500:  30%|###       | 150/500 [07:44<18:12,  3.12s/it, v_num=1, elbo_train=1.03e+7]
Epoch 151/500:  30%|###       | 150/500 [07:44<18:12,  3.12s/it, v_num=1, elbo_train=1.03e+7]
Epoch 151/500:  30%|###       | 151/500 [07:47<18:08,  3.12s/it, v_num=1, elbo_train=1.03e+7]
Epoch 151/500:  30%|###       | 151/500 [07:47<18:08,  3.12s/it, v_num=1, elbo_train=1.03e+7]
Epoch 152/500:  30%|###       | 151/500 [07:47<18:08,  3.12s/it, v_num=1, elbo_train=1.03e+7]
Epoch 152/500:  30%|###       | 152/500 [07:50<18:05,  3.12s/it, v_num=1, elbo_train=1.03e+7]
Epoch 152/500:  30%|###       | 152/500 [07:50<18:05,  3.12s/it, v_num=1, elbo_train=1.03e+7]
Epoch 153/500:  30%|###       | 152/500 [07:50<18:05,  3.12s/it, v_num=1, elbo_train=1.03e+7]
Epoch 153/500:  31%|###       | 153/500 [07:53<18:02,  3.12s/it, v_num=1, elbo_train=1.03e+7]
Epoch 153/500:  31%|###       | 153/500 [07:53<18:02,  3.12s/it, v_num=1, elbo_train=1.03e+7]
Epoch 154/500:  31%|###       | 153/500 [07:53<18:02,  3.12s/it, v_num=1, elbo_train=1.03e+7]
Epoch 154/500:  31%|###       | 154/500 [07:56<17:59,  3.12s/it, v_num=1, elbo_train=1.03e+7]
Epoch 154/500:  31%|###       | 154/500 [07:56<17:59,  3.12s/it, v_num=1, elbo_train=1.03e+7]
Epoch 155/500:  31%|###       | 154/500 [07:56<17:59,  3.12s/it, v_num=1, elbo_train=1.03e+7]
Epoch 155/500:  31%|###1      | 155/500 [08:00<17:55,  3.12s/it, v_num=1, elbo_train=1.03e+7]
Epoch 155/500:  31%|###1      | 155/500 [08:00<17:55,  3.12s/it, v_num=1, elbo_train=1.03e+7]
Epoch 156/500:  31%|###1      | 155/500 [08:00<17:55,  3.12s/it, v_num=1, elbo_train=1.03e+7]
