Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12360 |
|         n_cells          | 2713  |
|         n_batch          |   1   |
|         n_labels         |  11   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0016   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
|                        |     8      |          8          |
|                        |     9      |          9          |
|                        |     10     |         10          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:04<36:17,  4.36s/it]
Epoch 1/500:   0%|          | 1/500 [00:04<36:17,  4.36s/it, v_num=1, elbo_train=3.32e+7]
Epoch 2/500:   0%|          | 1/500 [00:04<36:17,  4.36s/it, v_num=1, elbo_train=3.32e+7]
Epoch 2/500:   0%|          | 2/500 [00:08<36:31,  4.40s/it, v_num=1, elbo_train=3.32e+7]
Epoch 2/500:   0%|          | 2/500 [00:08<36:31,  4.40s/it, v_num=1, elbo_train=3.31e+7]
Epoch 3/500:   0%|          | 2/500 [00:08<36:31,  4.40s/it, v_num=1, elbo_train=3.31e+7]
Epoch 3/500:   1%|          | 3/500 [00:13<36:32,  4.41s/it, v_num=1, elbo_train=3.31e+7]
Epoch 3/500:   1%|          | 3/500 [00:13<36:32,  4.41s/it, v_num=1, elbo_train=3.25e+7]
Epoch 4/500:   1%|          | 3/500 [00:13<36:32,  4.41s/it, v_num=1, elbo_train=3.25e+7]
Epoch 4/500:   1%|          | 4/500 [00:17<36:34,  4.43s/it, v_num=1, elbo_train=3.25e+7]
Epoch 4/500:   1%|          | 4/500 [00:17<36:34,  4.43s/it, v_num=1, elbo_train=3.23e+7]
Epoch 5/500:   1%|          | 4/500 [00:17<36:34,  4.43s/it, v_num=1, elbo_train=3.23e+7]
Epoch 5/500:   1%|1         | 5/500 [00:22<36:31,  4.43s/it, v_num=1, elbo_train=3.23e+7]
Epoch 5/500:   1%|1         | 5/500 [00:22<36:31,  4.43s/it, v_num=1, elbo_train=3.2e+7] 
Epoch 6/500:   1%|1         | 5/500 [00:22<36:31,  4.43s/it, v_num=1, elbo_train=3.2e+7]
Epoch 6/500:   1%|1         | 6/500 [00:26<36:33,  4.44s/it, v_num=1, elbo_train=3.2e+7]
Epoch 6/500:   1%|1         | 6/500 [00:26<36:33,  4.44s/it, v_num=1, elbo_train=3.16e+7]
Epoch 7/500:   1%|1         | 6/500 [00:26<36:33,  4.44s/it, v_num=1, elbo_train=3.16e+7]
Epoch 7/500:   1%|1         | 7/500 [00:31<36:34,  4.45s/it, v_num=1, elbo_train=3.16e+7]
Epoch 7/500:   1%|1         | 7/500 [00:31<36:34,  4.45s/it, v_num=1, elbo_train=3.14e+7]
Epoch 8/500:   1%|1         | 7/500 [00:31<36:34,  4.45s/it, v_num=1, elbo_train=3.14e+7]
Epoch 8/500:   2%|1         | 8/500 [00:35<36:31,  4.45s/it, v_num=1, elbo_train=3.14e+7]
Epoch 8/500:   2%|1         | 8/500 [00:35<36:31,  4.45s/it, v_num=1, elbo_train=3.1e+7] 
Epoch 9/500:   2%|1         | 8/500 [00:35<36:31,  4.45s/it, v_num=1, elbo_train=3.1e+7]
Epoch 9/500:   2%|1         | 9/500 [00:40<36:39,  4.48s/it, v_num=1, elbo_train=3.1e+7]
Epoch 9/500:   2%|1         | 9/500 [00:40<36:39,  4.48s/it, v_num=1, elbo_train=3.09e+7]
Epoch 10/500:   2%|1         | 9/500 [00:40<36:39,  4.48s/it, v_num=1, elbo_train=3.09e+7]
Epoch 10/500:   2%|2         | 10/500 [00:44<36:33,  4.48s/it, v_num=1, elbo_train=3.09e+7]
Epoch 10/500:   2%|2         | 10/500 [00:44<36:33,  4.48s/it, v_num=1, elbo_train=3.07e+7]
Epoch 11/500:   2%|2         | 10/500 [00:44<36:33,  4.48s/it, v_num=1, elbo_train=3.07e+7]
Epoch 11/500:   2%|2         | 11/500 [00:48<36:28,  4.48s/it, v_num=1, elbo_train=3.07e+7]
Epoch 11/500:   2%|2         | 11/500 [00:48<36:28,  4.48s/it, v_num=1, elbo_train=3.03e+7]
Epoch 12/500:   2%|2         | 11/500 [00:48<36:28,  4.48s/it, v_num=1, elbo_train=3.03e+7]
Epoch 12/500:   2%|2         | 12/500 [00:53<36:26,  4.48s/it, v_num=1, elbo_train=3.03e+7]
Epoch 12/500:   2%|2         | 12/500 [00:53<36:26,  4.48s/it, v_num=1, elbo_train=3.01e+7]
Epoch 13/500:   2%|2         | 12/500 [00:53<36:26,  4.48s/it, v_num=1, elbo_train=3.01e+7]
Epoch 13/500:   3%|2         | 13/500 [00:57<36:30,  4.50s/it, v_num=1, elbo_train=3.01e+7]
Epoch 13/500:   3%|2         | 13/500 [00:57<36:30,  4.50s/it, v_num=1, elbo_train=2.98e+7]
Epoch 14/500:   3%|2         | 13/500 [00:57<36:30,  4.50s/it, v_num=1, elbo_train=2.98e+7]
Epoch 14/500:   3%|2         | 14/500 [01:02<36:19,  4.48s/it, v_num=1, elbo_train=2.98e+7]
Epoch 14/500:   3%|2         | 14/500 [01:02<36:19,  4.48s/it, v_num=1, elbo_train=2.95e+7]
Epoch 15/500:   3%|2         | 14/500 [01:02<36:19,  4.48s/it, v_num=1, elbo_train=2.95e+7]
Epoch 15/500:   3%|3         | 15/500 [01:06<36:22,  4.50s/it, v_num=1, elbo_train=2.95e+7]
Epoch 15/500:   3%|3         | 15/500 [01:06<36:22,  4.50s/it, v_num=1, elbo_train=2.92e+7]
Epoch 16/500:   3%|3         | 15/500 [01:06<36:22,  4.50s/it, v_num=1, elbo_train=2.92e+7]
Epoch 16/500:   3%|3         | 16/500 [01:11<36:16,  4.50s/it, v_num=1, elbo_train=2.92e+7]
Epoch 16/500:   3%|3         | 16/500 [01:11<36:16,  4.50s/it, v_num=1, elbo_train=2.89e+7]
Epoch 17/500:   3%|3         | 16/500 [01:11<36:16,  4.50s/it, v_num=1, elbo_train=2.89e+7]
Epoch 17/500:   3%|3         | 17/500 [01:16<36:18,  4.51s/it, v_num=1, elbo_train=2.89e+7]
Epoch 17/500:   3%|3         | 17/500 [01:16<36:18,  4.51s/it, v_num=1, elbo_train=2.88e+7]
Epoch 18/500:   3%|3         | 17/500 [01:16<36:18,  4.51s/it, v_num=1, elbo_train=2.88e+7]
Epoch 18/500:   4%|3         | 18/500 [01:20<36:11,  4.50s/it, v_num=1, elbo_train=2.88e+7]
Epoch 18/500:   4%|3         | 18/500 [01:20<36:11,  4.50s/it, v_num=1, elbo_train=2.85e+7]
Epoch 19/500:   4%|3         | 18/500 [01:20<36:11,  4.50s/it, v_num=1, elbo_train=2.85e+7]
Epoch 19/500:   4%|3         | 19/500 [01:25<36:12,  4.52s/it, v_num=1, elbo_train=2.85e+7]
Epoch 19/500:   4%|3         | 19/500 [01:25<36:12,  4.52s/it, v_num=1, elbo_train=2.82e+7]
Epoch 99/500:  20%|#9        | 99/500 [07:35<31:34,  4.72s/it, v_num=1, elbo_train=1.77e+7]
Epoch 99/500:  20%|#9        | 99/500 [07:35<31:34,  4.72s/it, v_num=1, elbo_train=1.76e+7]
Epoch 100/500:  20%|#9        | 99/500 [07:35<31:34,  4.72s/it, v_num=1, elbo_train=1.76e+7]
Epoch 100/500:  20%|##        | 100/500 [07:40<31:39,  4.75s/it, v_num=1, elbo_train=1.76e+7]
Epoch 100/500:  20%|##        | 100/500 [07:40<31:39,  4.75s/it, v_num=1, elbo_train=1.75e+7]
Epoch 101/500:  20%|##        | 100/500 [07:40<31:39,  4.75s/it, v_num=1, elbo_train=1.75e+7]
Epoch 101/500:  20%|##        | 101/500 [07:45<31:38,  4.76s/it, v_num=1, elbo_train=1.75e+7]
Epoch 101/500:  20%|##        | 101/500 [07:45<31:38,  4.76s/it, v_num=1, elbo_train=1.75e+7]
Epoch 102/500:  20%|##        | 101/500 [07:45<31:38,  4.76s/it, v_num=1, elbo_train=1.75e+7]
Epoch 102/500:  20%|##        | 102/500 [07:50<31:38,  4.77s/it, v_num=1, elbo_train=1.75e+7]
Epoch 102/500:  20%|##        | 102/500 [07:50<31:38,  4.77s/it, v_num=1, elbo_train=1.74e+7]
Epoch 103/500:  20%|##        | 102/500 [07:50<31:38,  4.77s/it, v_num=1, elbo_train=1.74e+7]
Epoch 103/500:  21%|##        | 103/500 [07:54<31:41,  4.79s/it, v_num=1, elbo_train=1.74e+7]
Epoch 103/500:  21%|##        | 103/500 [07:54<31:41,  4.79s/it, v_num=1, elbo_train=1.74e+7]
Epoch 104/500:  21%|##        | 103/500 [07:54<31:41,  4.79s/it, v_num=1, elbo_train=1.74e+7]
Epoch 104/500:  21%|##        | 104/500 [07:59<31:41,  4.80s/it, v_num=1, elbo_train=1.74e+7]
Epoch 104/500:  21%|##        | 104/500 [07:59<31:41,  4.80s/it, v_num=1, elbo_train=1.74e+7]
Epoch 105/500:  21%|##        | 104/500 [07:59<31:41,  4.80s/it, v_num=1, elbo_train=1.74e+7]
Epoch 105/500:  21%|##1       | 105/500 [08:04<31:47,  4.83s/it, v_num=1, elbo_train=1.74e+7]
Epoch 105/500:  21%|##1       | 105/500 [08:04<31:47,  4.83s/it, v_num=1, elbo_train=1.73e+7]
Epoch 106/500:  21%|##1       | 105/500 [08:04<31:47,  4.83s/it, v_num=1, elbo_train=1.73e+7]
Epoch 106/500:  21%|##1       | 106/500 [08:09<31:38,  4.82s/it, v_num=1, elbo_train=1.73e+7]
Epoch 106/500:  21%|##1       | 106/500 [08:09<31:38,  4.82s/it, v_num=1, elbo_train=1.72e+7]
Epoch 107/500:  21%|##1       | 106/500 [08:09<31:38,  4.82s/it, v_num=1, elbo_train=1.72e+7]
Epoch 107/500:  21%|##1       | 107/500 [08:14<31:36,  4.83s/it, v_num=1, elbo_train=1.72e+7]
Epoch 107/500:  21%|##1       | 107/500 [08:14<31:36,  4.83s/it, v_num=1, elbo_train=1.72e+7]
Epoch 108/500:  21%|##1       | 107/500 [08:14<31:36,  4.83s/it, v_num=1, elbo_train=1.72e+7]
Epoch 108/500:  22%|##1       | 108/500 [08:19<31:35,  4.83s/it, v_num=1, elbo_train=1.72e+7]
Epoch 108/500:  22%|##1       | 108/500 [08:19<31:35,  4.83s/it, v_num=1, elbo_train=1.71e+7]
Epoch 109/500:  22%|##1       | 108/500 [08:19<31:35,  4.83s/it, v_num=1, elbo_train=1.71e+7]
Epoch 109/500:  22%|##1       | 109/500 [08:23<31:29,  4.83s/it, v_num=1, elbo_train=1.71e+7]
Epoch 109/500:  22%|##1       | 109/500 [08:23<31:29,  4.83s/it, v_num=1, elbo_train=1.71e+7]
Epoch 110/500:  22%|##1       | 109/500 [08:23<31:29,  4.83s/it, v_num=1, elbo_train=1.71e+7]
Epoch 110/500:  22%|##2       | 110/500 [08:28<31:31,  4.85s/it, v_num=1, elbo_train=1.71e+7]
Epoch 110/500:  22%|##2       | 110/500 [08:28<31:31,  4.85s/it, v_num=1, elbo_train=1.7e+7] 
Epoch 111/500:  22%|##2       | 110/500 [08:28<31:31,  4.85s/it, v_num=1, elbo_train=1.7e+7]
Epoch 111/500:  22%|##2       | 111/500 [08:33<31:17,  4.83s/it, v_num=1, elbo_train=1.7e+7]
Epoch 111/500:  22%|##2       | 111/500 [08:33<31:17,  4.83s/it, v_num=1, elbo_train=1.7e+7]
Epoch 112/500:  22%|##2       | 111/500 [08:33<31:17,  4.83s/it, v_num=1, elbo_train=1.7e+7]
Epoch 112/500:  22%|##2       | 112/500 [08:38<31:16,  4.84s/it, v_num=1, elbo_train=1.7e+7]
Epoch 112/500:  22%|##2       | 112/500 [08:38<31:16,  4.84s/it, v_num=1, elbo_train=1.7e+7]
Epoch 113/500:  22%|##2       | 112/500 [08:38<31:16,  4.84s/it, v_num=1, elbo_train=1.7e+7]
Epoch 113/500:  23%|##2       | 113/500 [08:43<31:13,  4.84s/it, v_num=1, elbo_train=1.7e+7]
Epoch 113/500:  23%|##2       | 113/500 [08:43<31:13,  4.84s/it, v_num=1, elbo_train=1.68e+7]
Epoch 114/500:  23%|##2       | 113/500 [08:43<31:13,  4.84s/it, v_num=1, elbo_train=1.68e+7]
Epoch 114/500:  23%|##2       | 114/500 [08:48<31:03,  4.83s/it, v_num=1, elbo_train=1.68e+7]
Epoch 114/500:  23%|##2       | 114/500 [08:48<31:03,  4.83s/it, v_num=1, elbo_train=1.69e+7]
Epoch 115/500:  23%|##2       | 114/500 [08:48<31:03,  4.83s/it, v_num=1, elbo_train=1.69e+7]
Epoch 115/500:  23%|##3       | 115/500 [08:52<31:04,  4.84s/it, v_num=1, elbo_train=1.69e+7]
Epoch 115/500:  23%|##3       | 115/500 [08:52<31:04,  4.84s/it, v_num=1, elbo_train=1.68e+7]
Epoch 116/500:  23%|##3       | 115/500 [08:52<31:04,  4.84s/it, v_num=1, elbo_train=1.68e+7]
Epoch 116/500:  23%|##3       | 116/500 [08:57<30:54,  4.83s/it, v_num=1, elbo_train=1.68e+7]
Epoch 116/500:  23%|##3       | 116/500 [08:57<30:54,  4.83s/it, v_num=1, elbo_train=1.68e+7]
Epoch 117/500:  23%|##3       | 116/500 [08:57<30:54,  4.83s/it, v_num=1, elbo_train=1.68e+7]
Epoch 117/500:  23%|##3       | 117/500 [09:02<30:54,  4.84s/it, v_num=1, elbo_train=1.68e+7]
Epoch 117/500:  23%|##3       | 117/500 [09:02<30:54,  4.84s/it, v_num=1, elbo_train=1.67e+7]
Epoch 118/500:  23%|##3       | 117/500 [09:02<30:54,  4.84s/it, v_num=1, elbo_train=1.67e+7]
Epoch 118/500:  24%|##3       | 118/500 [09:07<30:45,  4.83s/it, v_num=1, elbo_train=1.67e+7]
Epoch 118/500:  24%|##3       | 118/500 [09:07<30:45,  4.83s/it, v_num=1, elbo_train=1.68e+7]
Epoch 119/500:  24%|##3       | 118/500 [09:07<30:45,  4.83s/it, v_num=1, elbo_train=1.68e+7]
Epoch 119/500:  24%|##3       | 119/500 [09:12<30:32,  4.81s/it, v_num=1, elbo_train=1.68e+7]
Epoch 119/500:  24%|##3       | 119/500 [09:12<30:32,  4.81s/it, v_num=1, elbo_train=1.66e+7]
Epoch 120/500:  24%|##3       | 119/500 [09:12<30:32,  4.81s/it, v_num=1, elbo_train=1.66e+7]
Epoch 120/500:  24%|##4       | 120/500 [09:17<30:32,  4.82s/it, v_num=1, elbo_train=1.66e+7]
Epoch 120/500:  24%|##4       | 120/500 [09:17<30:32,  4.82s/it, v_num=1, elbo_train=1.66e+7]
Epoch 121/500:  24%|##4       | 120/500 [09:17<30:32,  4.82s/it, v_num=1, elbo_train=1.66e+7]
Epoch 121/500:  24%|##4       | 121/500 [09:21<30:26,  4.82s/it, v_num=1, elbo_train=1.66e+7]
Epoch 121/500:  24%|##4       | 121/500 [09:21<30:26,  4.82s/it, v_num=1, elbo_train=1.66e+7]
Epoch 122/500:  24%|##4       | 121/500 [09:21<30:26,  4.82s/it, v_num=1, elbo_train=1.66e+7]
Epoch 122/500:  24%|##4       | 122/500 [09:26<30:25,  4.83s/it, v_num=1, elbo_train=1.66e+7]
Epoch 122/500:  24%|##4       | 122/500 [09:26<30:25,  4.83s/it, v_num=1, elbo_train=1.66e+7]
Epoch 123/500:  24%|##4       | 122/500 [09:26<30:25,  4.83s/it, v_num=1, elbo_train=1.66e+7]
Epoch 123/500:  25%|##4       | 123/500 [09:31<30:14,  4.81s/it, v_num=1, elbo_train=1.66e+7]
Epoch 123/500:  25%|##4       | 123/500 [09:31<30:14,  4.81s/it, v_num=1, elbo_train=1.65e+7]
Epoch 124/500:  25%|##4       | 123/500 [09:31<30:14,  4.81s/it, v_num=1, elbo_train=1.65e+7]
Epoch 124/500:  25%|##4       | 124/500 [09:36<30:03,  4.80s/it, v_num=1, elbo_train=1.65e+7]
Epoch 124/500:  25%|##4       | 124/500 [09:36<30:03,  4.80s/it, v_num=1, elbo_train=1.65e+7]
Epoch 125/500:  25%|##4       | 124/500 [09:36<30:03,  4.80s/it, v_num=1, elbo_train=1.65e+7]
Epoch 125/500:  25%|##5       | 125/500 [09:41<30:01,  4.80s/it, v_num=1, elbo_train=1.65e+7]
Epoch 125/500:  25%|##5       | 125/500 [09:41<30:01,  4.80s/it, v_num=1, elbo_train=1.64e+7]
Epoch 126/500:  25%|##5       | 125/500 [09:41<30:01,  4.80s/it, v_num=1, elbo_train=1.64e+7]
Epoch 126/500:  25%|##5       | 126/500 [09:45<29:54,  4.80s/it, v_num=1, elbo_train=1.64e+7]
Epoch 126/500:  25%|##5       | 126/500 [09:45<29:54,  4.80s/it, v_num=1, elbo_train=1.64e+7]
Epoch 127/500:  25%|##5       | 126/500 [09:45<29:54,  4.80s/it, v_num=1, elbo_train=1.64e+7]
Epoch 127/500:  25%|##5       | 127/500 [09:50<29:52,  4.80s/it, v_num=1, elbo_train=1.64e+7]
Epoch 127/500:  25%|##5       | 127/500 [09:50<29:52,  4.80s/it, v_num=1, elbo_train=1.64e+7]
Epoch 128/500:  25%|##5       | 127/500 [09:50<29:52,  4.80s/it, v_num=1, elbo_train=1.64e+7]
Epoch 128/500:  26%|##5       | 128/500 [09:55<29:40,  4.79s/it, v_num=1, elbo_train=1.64e+7]
Epoch 128/500:  26%|##5       | 128/500 [09:55<29:40,  4.79s/it, v_num=1, elbo_train=1.63e+7]
Epoch 129/500:  26%|##5       | 128/500 [09:55<29:40,  4.79s/it, v_num=1, elbo_train=1.63e+7]
Epoch 129/500:  26%|##5       | 129/500 [10:00<29:34,  4.78s/it, v_num=1, elbo_train=1.63e+7]
Epoch 129/500:  26%|##5       | 129/500 [10:00<29:34,  4.78s/it, v_num=1, elbo_train=1.63e+7]
Epoch 130/500:  26%|##5       | 129/500 [10:00<29:34,  4.78s/it, v_num=1, elbo_train=1.63e+7]
Epoch 130/500:  26%|##6       | 130/500 [10:04<29:29,  4.78s/it, v_num=1, elbo_train=1.63e+7]
Epoch 130/500:  26%|##6       | 130/500 [10:04<29:29,  4.78s/it, v_num=1, elbo_train=1.62e+7]
Epoch 131/500:  26%|##6       | 130/500 [10:04<29:29,  4.78s/it, v_num=1, elbo_train=1.62e+7]
Epoch 131/500:  26%|##6       | 131/500 [10:09<29:17,  4.76s/it, v_num=1, elbo_train=1.62e+7]
Epoch 131/500:  26%|##6       | 131/500 [10:09<29:17,  4.76s/it, v_num=1, elbo_train=1.62e+7]
Epoch 132/500:  26%|##6       | 131/500 [10:09<29:17,  4.76s/it, v_num=1, elbo_train=1.62e+7]
Epoch 132/500:  26%|##6       | 132/500 [10:14<29:16,  4.77s/it, v_num=1, elbo_train=1.62e+7]
Epoch 132/500:  26%|##6       | 132/500 [10:14<29:16,  4.77s/it, v_num=1, elbo_train=1.62e+7]
Epoch 133/500:  26%|##6       | 132/500 [10:14<29:16,  4.77s/it, v_num=1, elbo_train=1.62e+7]
Epoch 133/500:  27%|##6       | 133/500 [10:19<29:06,  4.76s/it, v_num=1, elbo_train=1.62e+7]
Epoch 133/500:  27%|##6       | 133/500 [10:19<29:06,  4.76s/it, v_num=1, elbo_train=1.62e+7]
Epoch 134/500:  27%|##6       | 133/500 [10:19<29:06,  4.76s/it, v_num=1, elbo_train=1.62e+7]
Epoch 134/500:  27%|##6       | 134/500 [10:23<29:02,  4.76s/it, v_num=1, elbo_train=1.62e+7]
Epoch 134/500:  27%|##6       | 134/500 [10:23<29:02,  4.76s/it, v_num=1, elbo_train=1.61e+7]
Epoch 135/500:  27%|##6       | 134/500 [10:23<29:02,  4.76s/it, v_num=1, elbo_train=1.61e+7]
Epoch 135/500:  27%|##7       | 135/500 [10:28<28:58,  4.76s/it, v_num=1, elbo_train=1.61e+7]
Epoch 135/500:  27%|##7       | 135/500 [10:28<28:58,  4.76s/it, v_num=1, elbo_train=1.61e+7]
Epoch 136/500:  27%|##7       | 135/500 [10:28<28:58,  4.76s/it, v_num=1, elbo_train=1.61e+7]
Epoch 136/500:  27%|##7       | 136/500 [10:33<28:53,  4.76s/it, v_num=1, elbo_train=1.61e+7]
Epoch 136/500:  27%|##7       | 136/500 [10:33<28:53,  4.76s/it, v_num=1, elbo_train=1.61e+7]
Epoch 137/500:  27%|##7       | 136/500 [10:33<28:53,  4.76s/it, v_num=1, elbo_train=1.61e+7]
Epoch 137/500:  27%|##7       | 137/500 [10:38<28:49,  4.76s/it, v_num=1, elbo_train=1.61e+7]
Epoch 137/500:  27%|##7       | 137/500 [10:38<28:49,  4.76s/it, v_num=1, elbo_train=1.61e+7]
Epoch 138/500:  27%|##7       | 137/500 [10:38<28:49,  4.76s/it, v_num=1, elbo_train=1.61e+7]
Epoch 138/500:  28%|##7       | 138/500 [10:43<28:43,  4.76s/it, v_num=1, elbo_train=1.61e+7]
Epoch 138/500:  28%|##7       | 138/500 [10:43<28:43,  4.76s/it, v_num=1, elbo_train=1.61e+7]
Epoch 139/500:  28%|##7       | 138/500 [10:43<28:43,  4.76s/it, v_num=1, elbo_train=1.61e+7]
Epoch 139/500:  28%|##7       | 139/500 [10:47<28:44,  4.78s/it, v_num=1, elbo_train=1.61e+7]
Epoch 139/500:  28%|##7       | 139/500 [10:47<28:44,  4.78s/it, v_num=1, elbo_train=1.6e+7] 
Epoch 140/500:  28%|##7       | 139/500 [10:47<28:44,  4.78s/it, v_num=1, elbo_train=1.6e+7]
Epoch 140/500:  28%|##8       | 140/500 [10:52<28:37,  4.77s/it, v_num=1, elbo_train=1.6e+7]
Epoch 140/500:  28%|##8       | 140/500 [10:52<28:37,  4.77s/it, v_num=1, elbo_train=1.6e+7]
Epoch 141/500:  28%|##8       | 140/500 [10:52<28:37,  4.77s/it, v_num=1, elbo_train=1.6e+7]
Epoch 141/500:  28%|##8       | 141/500 [10:57<28:38,  4.79s/it, v_num=1, elbo_train=1.6e+7]
Epoch 141/500:  28%|##8       | 141/500 [10:57<28:38,  4.79s/it, v_num=1, elbo_train=1.6e+7]
Epoch 142/500:  28%|##8       | 141/500 [10:57<28:38,  4.79s/it, v_num=1, elbo_train=1.6e+7]
Epoch 142/500:  28%|##8       | 142/500 [11:02<28:29,  4.78s/it, v_num=1, elbo_train=1.6e+7]
Epoch 142/500:  28%|##8       | 142/500 [11:02<28:29,  4.78s/it, v_num=1, elbo_train=1.59e+7]
Epoch 143/500:  28%|##8       | 142/500 [11:02<28:29,  4.78s/it, v_num=1, elbo_train=1.59e+7]
Epoch 143/500:  29%|##8       | 143/500 [11:06<28:21,  4.77s/it, v_num=1, elbo_train=1.59e+7]
Epoch 143/500:  29%|##8       | 143/500 [11:06<28:21,  4.77s/it, v_num=1, elbo_train=1.59e+7]
Epoch 144/500:  29%|##8       | 143/500 [11:06<28:21,  4.77s/it, v_num=1, elbo_train=1.59e+7]
Epoch 144/500:  29%|##8       | 144/500 [11:11<28:19,  4.77s/it, v_num=1, elbo_train=1.59e+7]
Epoch 144/500:  29%|##8       | 144/500 [11:11<28:19,  4.77s/it, v_num=1, elbo_train=1.59e+7]
Epoch 145/500:  29%|##8       | 144/500 [11:11<28:19,  4.77s/it, v_num=1, elbo_train=1.59e+7]
Epoch 145/500:  29%|##9       | 145/500 [11:16<28:10,  4.76s/it, v_num=1, elbo_train=1.59e+7]
Epoch 145/500:  29%|##9       | 145/500 [11:16<28:10,  4.76s/it, v_num=1, elbo_train=1.58e+7]
Epoch 146/500:  29%|##9       | 145/500 [11:16<28:10,  4.76s/it, v_num=1, elbo_train=1.58e+7]
Epoch 146/500:  29%|##9       | 146/500 [11:21<28:08,  4.77s/it, v_num=1, elbo_train=1.58e+7]
Epoch 146/500:  29%|##9       | 146/500 [11:21<28:08,  4.77s/it, v_num=1, elbo_train=1.58e+7]
Epoch 147/500:  29%|##9       | 146/500 [11:21<28:08,  4.77s/it, v_num=1, elbo_train=1.58e+7]
Epoch 147/500:  29%|##9       | 147/500 [11:25<27:58,  4.75s/it, v_num=1, elbo_train=1.58e+7]
Epoch 147/500:  29%|##9       | 147/500 [11:25<27:58,  4.75s/it, v_num=1, elbo_train=1.58e+7]
Epoch 148/500:  29%|##9       | 147/500 [11:25<27:58,  4.75s/it, v_num=1, elbo_train=1.58e+7]
Epoch 148/500:  30%|##9       | 148/500 [11:30<27:49,  4.74s/it, v_num=1, elbo_train=1.58e+7]
Epoch 148/500:  30%|##9       | 148/500 [11:30<27:49,  4.74s/it, v_num=1, elbo_train=1.58e+7]
Epoch 149/500:  30%|##9       | 148/500 [11:30<27:49,  4.74s/it, v_num=1, elbo_train=1.58e+7]
Epoch 149/500:  30%|##9       | 149/500 [11:35<27:46,  4.75s/it, v_num=1, elbo_train=1.58e+7]
Epoch 149/500:  30%|##9       | 149/500 [11:35<27:46,  4.75s/it, v_num=1, elbo_train=1.57e+7]
Epoch 150/500:  30%|##9       | 149/500 [11:35<27:46,  4.75s/it, v_num=1, elbo_train=1.57e+7]
Epoch 150/500:  30%|###       | 150/500 [11:40<27:38,  4.74s/it, v_num=1, elbo_train=1.57e+7]
Epoch 150/500:  30%|###       | 150/500 [11:40<27:38,  4.74s/it, v_num=1, elbo_train=1.57e+7]
Epoch 151/500:  30%|###       | 150/500 [11:40<27:38,  4.74s/it, v_num=1, elbo_train=1.57e+7]
Epoch 151/500:  30%|###       | 151/500 [11:44<27:35,  4.74s/it, v_num=1, elbo_train=1.57e+7]
Epoch 151/500:  30%|###       | 151/500 [11:44<27:35,  4.74s/it, v_num=1, elbo_train=1.57e+7]
Epoch 152/500:  30%|###       | 151/500 [11:44<27:35,  4.74s/it, v_num=1, elbo_train=1.57e+7]
Epoch 152/500:  30%|###       | 152/500 [11:49<27:32,  4.75s/it, v_num=1, elbo_train=1.57e+7]
Epoch 152/500:  30%|###       | 152/500 [11:49<27:32,  4.75s/it, v_num=1, elbo_train=1.57e+7]
Epoch 153/500:  30%|###       | 152/500 [11:49<27:32,  4.75s/it, v_num=1, elbo_train=1.57e+7]
Epoch 153/500:  31%|###       | 153/500 [11:54<27:32,  4.76s/it, v_num=1, elbo_train=1.57e+7]
Epoch 153/500:  31%|###       | 153/500 [11:54<27:32,  4.76s/it, v_num=1, elbo_train=1.57e+7]
Epoch 154/500:  31%|###       | 153/500 [11:54<27:32,  4.76s/it, v_num=1, elbo_train=1.57e+7]
Epoch 154/500:  31%|###       | 154/500 [11:59<27:26,  4.76s/it, v_num=1, elbo_train=1.57e+7]
Epoch 154/500:  31%|###       | 154/500 [11:59<27:26,  4.76s/it, v_num=1, elbo_train=1.57e+7]
Epoch 155/500:  31%|###       | 154/500 [11:59<27:26,  4.76s/it, v_num=1, elbo_train=1.57e+7]
Epoch 155/500:  31%|###1      | 155/500 [12:04<27:27,  4.77s/it, v_num=1, elbo_train=1.57e+7]
