Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 11844 |
|         n_cells          | 2456  |
|         n_batch          |   1   |
|         n_labels         |   8   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |   ACH004   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:03<29:30,  3.55s/it]
Epoch 1/500:   0%|          | 1/500 [00:03<29:30,  3.55s/it, v_num=1, elbo_train=2.34e+7]
Epoch 2/500:   0%|          | 1/500 [00:03<29:30,  3.55s/it, v_num=1, elbo_train=2.34e+7]
Epoch 2/500:   0%|          | 2/500 [00:07<29:33,  3.56s/it, v_num=1, elbo_train=2.34e+7]
Epoch 2/500:   0%|          | 2/500 [00:07<29:33,  3.56s/it, v_num=1, elbo_train=2.31e+7]
Epoch 3/500:   0%|          | 2/500 [00:07<29:33,  3.56s/it, v_num=1, elbo_train=2.31e+7]
Epoch 3/500:   1%|          | 3/500 [00:10<29:33,  3.57s/it, v_num=1, elbo_train=2.31e+7]
Epoch 3/500:   1%|          | 3/500 [00:10<29:33,  3.57s/it, v_num=1, elbo_train=2.29e+7]
Epoch 4/500:   1%|          | 3/500 [00:10<29:33,  3.57s/it, v_num=1, elbo_train=2.29e+7]
Epoch 4/500:   1%|          | 4/500 [00:14<29:34,  3.58s/it, v_num=1, elbo_train=2.29e+7]
Epoch 4/500:   1%|          | 4/500 [00:14<29:34,  3.58s/it, v_num=1, elbo_train=2.28e+7]
Epoch 5/500:   1%|          | 4/500 [00:14<29:34,  3.58s/it, v_num=1, elbo_train=2.28e+7]
Epoch 5/500:   1%|1         | 5/500 [00:17<29:34,  3.58s/it, v_num=1, elbo_train=2.28e+7]
Epoch 5/500:   1%|1         | 5/500 [00:17<29:34,  3.58s/it, v_num=1, elbo_train=2.26e+7]
Epoch 6/500:   1%|1         | 5/500 [00:17<29:34,  3.58s/it, v_num=1, elbo_train=2.26e+7]
Epoch 6/500:   1%|1         | 6/500 [00:21<29:35,  3.59s/it, v_num=1, elbo_train=2.26e+7]
Epoch 6/500:   1%|1         | 6/500 [00:21<29:35,  3.59s/it, v_num=1, elbo_train=2.26e+7]
Epoch 7/500:   1%|1         | 6/500 [00:21<29:35,  3.59s/it, v_num=1, elbo_train=2.26e+7]
Epoch 7/500:   1%|1         | 7/500 [00:25<29:35,  3.60s/it, v_num=1, elbo_train=2.26e+7]
Epoch 7/500:   1%|1         | 7/500 [00:25<29:35,  3.60s/it, v_num=1, elbo_train=2.23e+7]
Epoch 8/500:   1%|1         | 7/500 [00:25<29:35,  3.60s/it, v_num=1, elbo_train=2.23e+7]
Epoch 8/500:   2%|1         | 8/500 [00:28<29:34,  3.61s/it, v_num=1, elbo_train=2.23e+7]
Epoch 8/500:   2%|1         | 8/500 [00:28<29:34,  3.61s/it, v_num=1, elbo_train=2.23e+7]
Epoch 9/500:   2%|1         | 8/500 [00:28<29:34,  3.61s/it, v_num=1, elbo_train=2.23e+7]
Epoch 9/500:   2%|1         | 9/500 [00:32<29:33,  3.61s/it, v_num=1, elbo_train=2.23e+7]
Epoch 9/500:   2%|1         | 9/500 [00:32<29:33,  3.61s/it, v_num=1, elbo_train=2.21e+7]
Epoch 10/500:   2%|1         | 9/500 [00:32<29:33,  3.61s/it, v_num=1, elbo_train=2.21e+7]
Epoch 10/500:   2%|2         | 10/500 [00:35<29:30,  3.61s/it, v_num=1, elbo_train=2.21e+7]
Epoch 10/500:   2%|2         | 10/500 [00:35<29:30,  3.61s/it, v_num=1, elbo_train=2.2e+7] 
Epoch 11/500:   2%|2         | 10/500 [00:35<29:30,  3.61s/it, v_num=1, elbo_train=2.2e+7]
Epoch 11/500:   2%|2         | 11/500 [00:39<29:27,  3.62s/it, v_num=1, elbo_train=2.2e+7]
Epoch 11/500:   2%|2         | 11/500 [00:39<29:27,  3.62s/it, v_num=1, elbo_train=2.18e+7]
Epoch 12/500:   2%|2         | 11/500 [00:39<29:27,  3.62s/it, v_num=1, elbo_train=2.18e+7]
Epoch 12/500:   2%|2         | 12/500 [00:43<29:26,  3.62s/it, v_num=1, elbo_train=2.18e+7]
Epoch 12/500:   2%|2         | 12/500 [00:43<29:26,  3.62s/it, v_num=1, elbo_train=2.18e+7]
Epoch 13/500:   2%|2         | 12/500 [00:43<29:26,  3.62s/it, v_num=1, elbo_train=2.18e+7]
Epoch 13/500:   3%|2         | 13/500 [00:46<29:24,  3.62s/it, v_num=1, elbo_train=2.18e+7]
Epoch 13/500:   3%|2         | 13/500 [00:46<29:24,  3.62s/it, v_num=1, elbo_train=2.16e+7]
Epoch 14/500:   3%|2         | 13/500 [00:46<29:24,  3.62s/it, v_num=1, elbo_train=2.16e+7]
Epoch 14/500:   3%|2         | 14/500 [00:50<29:22,  3.63s/it, v_num=1, elbo_train=2.16e+7]
Epoch 14/500:   3%|2         | 14/500 [00:50<29:22,  3.63s/it, v_num=1, elbo_train=2.14e+7]
Epoch 15/500:   3%|2         | 14/500 [00:50<29:22,  3.63s/it, v_num=1, elbo_train=2.14e+7]
Epoch 15/500:   3%|3         | 15/500 [00:54<29:20,  3.63s/it, v_num=1, elbo_train=2.14e+7]
Epoch 15/500:   3%|3         | 15/500 [00:54<29:20,  3.63s/it, v_num=1, elbo_train=2.14e+7]
Epoch 16/500:   3%|3         | 15/500 [00:54<29:20,  3.63s/it, v_num=1, elbo_train=2.14e+7]
Epoch 16/500:   3%|3         | 16/500 [00:57<29:17,  3.63s/it, v_num=1, elbo_train=2.14e+7]
Epoch 16/500:   3%|3         | 16/500 [00:57<29:17,  3.63s/it, v_num=1, elbo_train=2.12e+7]
Epoch 17/500:   3%|3         | 16/500 [00:57<29:17,  3.63s/it, v_num=1, elbo_train=2.12e+7]
Epoch 17/500:   3%|3         | 17/500 [01:01<29:16,  3.64s/it, v_num=1, elbo_train=2.12e+7]
Epoch 17/500:   3%|3         | 17/500 [01:01<29:16,  3.64s/it, v_num=1, elbo_train=2.11e+7]
Epoch 18/500:   3%|3         | 17/500 [01:01<29:16,  3.64s/it, v_num=1, elbo_train=2.11e+7]
Epoch 18/500:   4%|3         | 18/500 [01:05<29:14,  3.64s/it, v_num=1, elbo_train=2.11e+7]
Epoch 18/500:   4%|3         | 18/500 [01:05<29:14,  3.64s/it, v_num=1, elbo_train=2.1e+7] 
Epoch 98/500:  20%|#9        | 98/500 [06:04<25:33,  3.82s/it, v_num=1, elbo_train=1.47e+7]
Epoch 99/500:  20%|#9        | 98/500 [06:04<25:33,  3.82s/it, v_num=1, elbo_train=1.47e+7]
Epoch 99/500:  20%|#9        | 99/500 [06:07<25:34,  3.83s/it, v_num=1, elbo_train=1.47e+7]
Epoch 99/500:  20%|#9        | 99/500 [06:07<25:34,  3.83s/it, v_num=1, elbo_train=1.47e+7]
Epoch 100/500:  20%|#9        | 99/500 [06:07<25:34,  3.83s/it, v_num=1, elbo_train=1.47e+7]
Epoch 100/500:  20%|##        | 100/500 [06:11<25:35,  3.84s/it, v_num=1, elbo_train=1.47e+7]
Epoch 100/500:  20%|##        | 100/500 [06:11<25:35,  3.84s/it, v_num=1, elbo_train=1.46e+7]
Epoch 101/500:  20%|##        | 100/500 [06:11<25:35,  3.84s/it, v_num=1, elbo_train=1.46e+7]
Epoch 101/500:  20%|##        | 101/500 [06:15<25:35,  3.85s/it, v_num=1, elbo_train=1.46e+7]
Epoch 101/500:  20%|##        | 101/500 [06:15<25:35,  3.85s/it, v_num=1, elbo_train=1.46e+7]
Epoch 102/500:  20%|##        | 101/500 [06:15<25:35,  3.85s/it, v_num=1, elbo_train=1.46e+7]
Epoch 102/500:  20%|##        | 102/500 [06:19<25:35,  3.86s/it, v_num=1, elbo_train=1.46e+7]
Epoch 102/500:  20%|##        | 102/500 [06:19<25:35,  3.86s/it, v_num=1, elbo_train=1.45e+7]
Epoch 103/500:  20%|##        | 102/500 [06:19<25:35,  3.86s/it, v_num=1, elbo_train=1.45e+7]
Epoch 103/500:  21%|##        | 103/500 [06:23<25:34,  3.87s/it, v_num=1, elbo_train=1.45e+7]
Epoch 103/500:  21%|##        | 103/500 [06:23<25:34,  3.87s/it, v_num=1, elbo_train=1.45e+7]
Epoch 104/500:  21%|##        | 103/500 [06:23<25:34,  3.87s/it, v_num=1, elbo_train=1.45e+7]
Epoch 104/500:  21%|##        | 104/500 [06:27<25:32,  3.87s/it, v_num=1, elbo_train=1.45e+7]
Epoch 104/500:  21%|##        | 104/500 [06:27<25:32,  3.87s/it, v_num=1, elbo_train=1.44e+7]
Epoch 105/500:  21%|##        | 104/500 [06:27<25:32,  3.87s/it, v_num=1, elbo_train=1.44e+7]
Epoch 105/500:  21%|##1       | 105/500 [06:31<25:30,  3.88s/it, v_num=1, elbo_train=1.44e+7]
Epoch 105/500:  21%|##1       | 105/500 [06:31<25:30,  3.88s/it, v_num=1, elbo_train=1.44e+7]
Epoch 106/500:  21%|##1       | 105/500 [06:31<25:30,  3.88s/it, v_num=1, elbo_train=1.44e+7]
Epoch 106/500:  21%|##1       | 106/500 [06:35<25:28,  3.88s/it, v_num=1, elbo_train=1.44e+7]
Epoch 106/500:  21%|##1       | 106/500 [06:35<25:28,  3.88s/it, v_num=1, elbo_train=1.44e+7]
Epoch 107/500:  21%|##1       | 106/500 [06:35<25:28,  3.88s/it, v_num=1, elbo_train=1.44e+7]
Epoch 107/500:  21%|##1       | 107/500 [06:38<25:24,  3.88s/it, v_num=1, elbo_train=1.44e+7]
Epoch 107/500:  21%|##1       | 107/500 [06:38<25:24,  3.88s/it, v_num=1, elbo_train=1.43e+7]
Epoch 108/500:  21%|##1       | 107/500 [06:38<25:24,  3.88s/it, v_num=1, elbo_train=1.43e+7]
Epoch 108/500:  22%|##1       | 108/500 [06:42<25:20,  3.88s/it, v_num=1, elbo_train=1.43e+7]
Epoch 108/500:  22%|##1       | 108/500 [06:42<25:20,  3.88s/it, v_num=1, elbo_train=1.43e+7]
Epoch 109/500:  22%|##1       | 108/500 [06:42<25:20,  3.88s/it, v_num=1, elbo_train=1.43e+7]
Epoch 109/500:  22%|##1       | 109/500 [06:46<25:15,  3.88s/it, v_num=1, elbo_train=1.43e+7]
Epoch 109/500:  22%|##1       | 109/500 [06:46<25:15,  3.88s/it, v_num=1, elbo_train=1.42e+7]
Epoch 110/500:  22%|##1       | 109/500 [06:46<25:15,  3.88s/it, v_num=1, elbo_train=1.42e+7]
Epoch 110/500:  22%|##2       | 110/500 [06:50<25:10,  3.87s/it, v_num=1, elbo_train=1.42e+7]
Epoch 110/500:  22%|##2       | 110/500 [06:50<25:10,  3.87s/it, v_num=1, elbo_train=1.43e+7]
Epoch 111/500:  22%|##2       | 110/500 [06:50<25:10,  3.87s/it, v_num=1, elbo_train=1.43e+7]
Epoch 111/500:  22%|##2       | 111/500 [06:54<25:04,  3.87s/it, v_num=1, elbo_train=1.43e+7]
Epoch 111/500:  22%|##2       | 111/500 [06:54<25:04,  3.87s/it, v_num=1, elbo_train=1.42e+7]
Epoch 112/500:  22%|##2       | 111/500 [06:54<25:04,  3.87s/it, v_num=1, elbo_train=1.42e+7]
Epoch 112/500:  22%|##2       | 112/500 [06:58<24:59,  3.87s/it, v_num=1, elbo_train=1.42e+7]
Epoch 112/500:  22%|##2       | 112/500 [06:58<24:59,  3.87s/it, v_num=1, elbo_train=1.42e+7]
Epoch 113/500:  22%|##2       | 112/500 [06:58<24:59,  3.87s/it, v_num=1, elbo_train=1.42e+7]
Epoch 113/500:  23%|##2       | 113/500 [07:02<24:54,  3.86s/it, v_num=1, elbo_train=1.42e+7]
Epoch 113/500:  23%|##2       | 113/500 [07:02<24:54,  3.86s/it, v_num=1, elbo_train=1.41e+7]
Epoch 114/500:  23%|##2       | 113/500 [07:02<24:54,  3.86s/it, v_num=1, elbo_train=1.41e+7]
Epoch 114/500:  23%|##2       | 114/500 [07:06<24:48,  3.86s/it, v_num=1, elbo_train=1.41e+7]
Epoch 114/500:  23%|##2       | 114/500 [07:06<24:48,  3.86s/it, v_num=1, elbo_train=1.41e+7]
Epoch 115/500:  23%|##2       | 114/500 [07:06<24:48,  3.86s/it, v_num=1, elbo_train=1.41e+7]
Epoch 115/500:  23%|##3       | 115/500 [07:09<24:42,  3.85s/it, v_num=1, elbo_train=1.41e+7]
Epoch 115/500:  23%|##3       | 115/500 [07:09<24:42,  3.85s/it, v_num=1, elbo_train=1.4e+7] 
Epoch 116/500:  23%|##3       | 115/500 [07:09<24:42,  3.85s/it, v_num=1, elbo_train=1.4e+7]
Epoch 116/500:  23%|##3       | 116/500 [07:13<24:38,  3.85s/it, v_num=1, elbo_train=1.4e+7]
Epoch 116/500:  23%|##3       | 116/500 [07:13<24:38,  3.85s/it, v_num=1, elbo_train=1.4e+7]
Epoch 117/500:  23%|##3       | 116/500 [07:13<24:38,  3.85s/it, v_num=1, elbo_train=1.4e+7]
Epoch 117/500:  23%|##3       | 117/500 [07:17<24:33,  3.85s/it, v_num=1, elbo_train=1.4e+7]
Epoch 117/500:  23%|##3       | 117/500 [07:17<24:33,  3.85s/it, v_num=1, elbo_train=1.4e+7]
Epoch 118/500:  23%|##3       | 117/500 [07:17<24:33,  3.85s/it, v_num=1, elbo_train=1.4e+7]
Epoch 118/500:  24%|##3       | 118/500 [07:21<24:29,  3.85s/it, v_num=1, elbo_train=1.4e+7]
Epoch 118/500:  24%|##3       | 118/500 [07:21<24:29,  3.85s/it, v_num=1, elbo_train=1.4e+7]
Epoch 119/500:  24%|##3       | 118/500 [07:21<24:29,  3.85s/it, v_num=1, elbo_train=1.4e+7]
Epoch 119/500:  24%|##3       | 119/500 [07:25<24:23,  3.84s/it, v_num=1, elbo_train=1.4e+7]
Epoch 119/500:  24%|##3       | 119/500 [07:25<24:23,  3.84s/it, v_num=1, elbo_train=1.4e+7]
Epoch 120/500:  24%|##3       | 119/500 [07:25<24:23,  3.84s/it, v_num=1, elbo_train=1.4e+7]
Epoch 120/500:  24%|##4       | 120/500 [07:29<24:18,  3.84s/it, v_num=1, elbo_train=1.4e+7]
Epoch 120/500:  24%|##4       | 120/500 [07:29<24:18,  3.84s/it, v_num=1, elbo_train=1.39e+7]
Epoch 121/500:  24%|##4       | 120/500 [07:29<24:18,  3.84s/it, v_num=1, elbo_train=1.39e+7]
Epoch 121/500:  24%|##4       | 121/500 [07:32<24:12,  3.83s/it, v_num=1, elbo_train=1.39e+7]
Epoch 121/500:  24%|##4       | 121/500 [07:32<24:12,  3.83s/it, v_num=1, elbo_train=1.39e+7]
Epoch 122/500:  24%|##4       | 121/500 [07:32<24:12,  3.83s/it, v_num=1, elbo_train=1.39e+7]
Epoch 122/500:  24%|##4       | 122/500 [07:36<24:07,  3.83s/it, v_num=1, elbo_train=1.39e+7]
Epoch 122/500:  24%|##4       | 122/500 [07:36<24:07,  3.83s/it, v_num=1, elbo_train=1.39e+7]
Epoch 123/500:  24%|##4       | 122/500 [07:36<24:07,  3.83s/it, v_num=1, elbo_train=1.39e+7]
Epoch 123/500:  25%|##4       | 123/500 [07:40<24:01,  3.82s/it, v_num=1, elbo_train=1.39e+7]
Epoch 123/500:  25%|##4       | 123/500 [07:40<24:01,  3.82s/it, v_num=1, elbo_train=1.38e+7]
Epoch 124/500:  25%|##4       | 123/500 [07:40<24:01,  3.82s/it, v_num=1, elbo_train=1.38e+7]
Epoch 124/500:  25%|##4       | 124/500 [07:44<23:57,  3.82s/it, v_num=1, elbo_train=1.38e+7]
Epoch 124/500:  25%|##4       | 124/500 [07:44<23:57,  3.82s/it, v_num=1, elbo_train=1.38e+7]
Epoch 125/500:  25%|##4       | 124/500 [07:44<23:57,  3.82s/it, v_num=1, elbo_train=1.38e+7]
Epoch 125/500:  25%|##5       | 125/500 [07:48<23:52,  3.82s/it, v_num=1, elbo_train=1.38e+7]
Epoch 125/500:  25%|##5       | 125/500 [07:48<23:52,  3.82s/it, v_num=1, elbo_train=1.37e+7]
Epoch 126/500:  25%|##5       | 125/500 [07:48<23:52,  3.82s/it, v_num=1, elbo_train=1.37e+7]
Epoch 126/500:  25%|##5       | 126/500 [07:51<23:48,  3.82s/it, v_num=1, elbo_train=1.37e+7]
Epoch 126/500:  25%|##5       | 126/500 [07:51<23:48,  3.82s/it, v_num=1, elbo_train=1.37e+7]
Epoch 127/500:  25%|##5       | 126/500 [07:51<23:48,  3.82s/it, v_num=1, elbo_train=1.37e+7]
Epoch 127/500:  25%|##5       | 127/500 [07:55<23:43,  3.82s/it, v_num=1, elbo_train=1.37e+7]
Epoch 127/500:  25%|##5       | 127/500 [07:55<23:43,  3.82s/it, v_num=1, elbo_train=1.37e+7]
Epoch 128/500:  25%|##5       | 127/500 [07:55<23:43,  3.82s/it, v_num=1, elbo_train=1.37e+7]
Epoch 128/500:  26%|##5       | 128/500 [07:59<23:38,  3.81s/it, v_num=1, elbo_train=1.37e+7]
Epoch 128/500:  26%|##5       | 128/500 [07:59<23:38,  3.81s/it, v_num=1, elbo_train=1.37e+7]
Epoch 129/500:  26%|##5       | 128/500 [07:59<23:38,  3.81s/it, v_num=1, elbo_train=1.37e+7]
Epoch 129/500:  26%|##5       | 129/500 [08:03<23:33,  3.81s/it, v_num=1, elbo_train=1.37e+7]
Epoch 129/500:  26%|##5       | 129/500 [08:03<23:33,  3.81s/it, v_num=1, elbo_train=1.37e+7]
Epoch 130/500:  26%|##5       | 129/500 [08:03<23:33,  3.81s/it, v_num=1, elbo_train=1.37e+7]
Epoch 130/500:  26%|##6       | 130/500 [08:07<23:29,  3.81s/it, v_num=1, elbo_train=1.37e+7]
Epoch 130/500:  26%|##6       | 130/500 [08:07<23:29,  3.81s/it, v_num=1, elbo_train=1.36e+7]
Epoch 131/500:  26%|##6       | 130/500 [08:07<23:29,  3.81s/it, v_num=1, elbo_train=1.36e+7]
Epoch 131/500:  26%|##6       | 131/500 [08:10<23:25,  3.81s/it, v_num=1, elbo_train=1.36e+7]
Epoch 131/500:  26%|##6       | 131/500 [08:10<23:25,  3.81s/it, v_num=1, elbo_train=1.36e+7]
Epoch 132/500:  26%|##6       | 131/500 [08:10<23:25,  3.81s/it, v_num=1, elbo_train=1.36e+7]
Epoch 132/500:  26%|##6       | 132/500 [08:14<23:20,  3.81s/it, v_num=1, elbo_train=1.36e+7]
Epoch 132/500:  26%|##6       | 132/500 [08:14<23:20,  3.81s/it, v_num=1, elbo_train=1.35e+7]
Epoch 133/500:  26%|##6       | 132/500 [08:14<23:20,  3.81s/it, v_num=1, elbo_train=1.35e+7]
Epoch 133/500:  27%|##6       | 133/500 [08:18<23:16,  3.80s/it, v_num=1, elbo_train=1.35e+7]
Epoch 133/500:  27%|##6       | 133/500 [08:18<23:16,  3.80s/it, v_num=1, elbo_train=1.36e+7]
Epoch 134/500:  27%|##6       | 133/500 [08:18<23:16,  3.80s/it, v_num=1, elbo_train=1.36e+7]
Epoch 134/500:  27%|##6       | 134/500 [08:22<23:11,  3.80s/it, v_num=1, elbo_train=1.36e+7]
Epoch 134/500:  27%|##6       | 134/500 [08:22<23:11,  3.80s/it, v_num=1, elbo_train=1.35e+7]
Epoch 135/500:  27%|##6       | 134/500 [08:22<23:11,  3.80s/it, v_num=1, elbo_train=1.35e+7]
Epoch 135/500:  27%|##7       | 135/500 [08:26<23:07,  3.80s/it, v_num=1, elbo_train=1.35e+7]
Epoch 135/500:  27%|##7       | 135/500 [08:26<23:07,  3.80s/it, v_num=1, elbo_train=1.35e+7]
Epoch 136/500:  27%|##7       | 135/500 [08:26<23:07,  3.80s/it, v_num=1, elbo_train=1.35e+7]
Epoch 136/500:  27%|##7       | 136/500 [08:29<23:03,  3.80s/it, v_num=1, elbo_train=1.35e+7]
Epoch 136/500:  27%|##7       | 136/500 [08:29<23:03,  3.80s/it, v_num=1, elbo_train=1.35e+7]
Epoch 137/500:  27%|##7       | 136/500 [08:29<23:03,  3.80s/it, v_num=1, elbo_train=1.35e+7]
Epoch 137/500:  27%|##7       | 137/500 [08:33<22:59,  3.80s/it, v_num=1, elbo_train=1.35e+7]
Epoch 137/500:  27%|##7       | 137/500 [08:33<22:59,  3.80s/it, v_num=1, elbo_train=1.35e+7]
Epoch 138/500:  27%|##7       | 137/500 [08:33<22:59,  3.80s/it, v_num=1, elbo_train=1.35e+7]
Epoch 138/500:  28%|##7       | 138/500 [08:37<22:55,  3.80s/it, v_num=1, elbo_train=1.35e+7]
Epoch 138/500:  28%|##7       | 138/500 [08:37<22:55,  3.80s/it, v_num=1, elbo_train=1.35e+7]
Epoch 139/500:  28%|##7       | 138/500 [08:37<22:55,  3.80s/it, v_num=1, elbo_train=1.35e+7]
Epoch 139/500:  28%|##7       | 139/500 [08:41<22:51,  3.80s/it, v_num=1, elbo_train=1.35e+7]
Epoch 139/500:  28%|##7       | 139/500 [08:41<22:51,  3.80s/it, v_num=1, elbo_train=1.34e+7]
Epoch 140/500:  28%|##7       | 139/500 [08:41<22:51,  3.80s/it, v_num=1, elbo_train=1.34e+7]
Epoch 140/500:  28%|##8       | 140/500 [08:45<22:47,  3.80s/it, v_num=1, elbo_train=1.34e+7]
Epoch 140/500:  28%|##8       | 140/500 [08:45<22:47,  3.80s/it, v_num=1, elbo_train=1.34e+7]
Epoch 141/500:  28%|##8       | 140/500 [08:45<22:47,  3.80s/it, v_num=1, elbo_train=1.34e+7]
Epoch 141/500:  28%|##8       | 141/500 [08:48<22:43,  3.80s/it, v_num=1, elbo_train=1.34e+7]
Epoch 141/500:  28%|##8       | 141/500 [08:48<22:43,  3.80s/it, v_num=1, elbo_train=1.34e+7]
Epoch 142/500:  28%|##8       | 141/500 [08:48<22:43,  3.80s/it, v_num=1, elbo_train=1.34e+7]
Epoch 142/500:  28%|##8       | 142/500 [08:52<22:39,  3.80s/it, v_num=1, elbo_train=1.34e+7]
Epoch 142/500:  28%|##8       | 142/500 [08:52<22:39,  3.80s/it, v_num=1, elbo_train=1.34e+7]
Epoch 143/500:  28%|##8       | 142/500 [08:52<22:39,  3.80s/it, v_num=1, elbo_train=1.34e+7]
Epoch 143/500:  29%|##8       | 143/500 [08:56<22:34,  3.80s/it, v_num=1, elbo_train=1.34e+7]
Epoch 143/500:  29%|##8       | 143/500 [08:56<22:34,  3.80s/it, v_num=1, elbo_train=1.33e+7]
Epoch 144/500:  29%|##8       | 143/500 [08:56<22:34,  3.80s/it, v_num=1, elbo_train=1.33e+7]
Epoch 144/500:  29%|##8       | 144/500 [09:00<22:31,  3.80s/it, v_num=1, elbo_train=1.33e+7]
Epoch 144/500:  29%|##8       | 144/500 [09:00<22:31,  3.80s/it, v_num=1, elbo_train=1.33e+7]
Epoch 145/500:  29%|##8       | 144/500 [09:00<22:31,  3.80s/it, v_num=1, elbo_train=1.33e+7]
Epoch 145/500:  29%|##9       | 145/500 [09:04<22:27,  3.80s/it, v_num=1, elbo_train=1.33e+7]
Epoch 145/500:  29%|##9       | 145/500 [09:04<22:27,  3.80s/it, v_num=1, elbo_train=1.33e+7]
Epoch 146/500:  29%|##9       | 145/500 [09:04<22:27,  3.80s/it, v_num=1, elbo_train=1.33e+7]
Epoch 146/500:  29%|##9       | 146/500 [09:07<22:22,  3.79s/it, v_num=1, elbo_train=1.33e+7]
Epoch 146/500:  29%|##9       | 146/500 [09:07<22:22,  3.79s/it, v_num=1, elbo_train=1.33e+7]
Epoch 147/500:  29%|##9       | 146/500 [09:07<22:22,  3.79s/it, v_num=1, elbo_train=1.33e+7]
Epoch 147/500:  29%|##9       | 147/500 [09:11<22:18,  3.79s/it, v_num=1, elbo_train=1.33e+7]
Epoch 147/500:  29%|##9       | 147/500 [09:11<22:18,  3.79s/it, v_num=1, elbo_train=1.33e+7]
Epoch 148/500:  29%|##9       | 147/500 [09:11<22:18,  3.79s/it, v_num=1, elbo_train=1.33e+7]
Epoch 148/500:  30%|##9       | 148/500 [09:15<22:15,  3.79s/it, v_num=1, elbo_train=1.33e+7]
Epoch 148/500:  30%|##9       | 148/500 [09:15<22:15,  3.79s/it, v_num=1, elbo_train=1.33e+7]
Epoch 149/500:  30%|##9       | 148/500 [09:15<22:15,  3.79s/it, v_num=1, elbo_train=1.33e+7]
Epoch 149/500:  30%|##9       | 149/500 [09:19<22:09,  3.79s/it, v_num=1, elbo_train=1.33e+7]
Epoch 149/500:  30%|##9       | 149/500 [09:19<22:09,  3.79s/it, v_num=1, elbo_train=1.33e+7]
Epoch 150/500:  30%|##9       | 149/500 [09:19<22:09,  3.79s/it, v_num=1, elbo_train=1.33e+7]
Epoch 150/500:  30%|###       | 150/500 [09:23<22:05,  3.79s/it, v_num=1, elbo_train=1.33e+7]
Epoch 150/500:  30%|###       | 150/500 [09:23<22:05,  3.79s/it, v_num=1, elbo_train=1.32e+7]
Epoch 151/500:  30%|###       | 150/500 [09:23<22:05,  3.79s/it, v_num=1, elbo_train=1.32e+7]
Epoch 151/500:  30%|###       | 151/500 [09:26<22:01,  3.79s/it, v_num=1, elbo_train=1.32e+7]
Epoch 151/500:  30%|###       | 151/500 [09:26<22:01,  3.79s/it, v_num=1, elbo_train=1.32e+7]
Epoch 152/500:  30%|###       | 151/500 [09:26<22:01,  3.79s/it, v_num=1, elbo_train=1.32e+7]
Epoch 152/500:  30%|###       | 152/500 [09:30<21:58,  3.79s/it, v_num=1, elbo_train=1.32e+7]
Epoch 152/500:  30%|###       | 152/500 [09:30<21:58,  3.79s/it, v_num=1, elbo_train=1.32e+7]
Epoch 153/500:  30%|###       | 152/500 [09:30<21:58,  3.79s/it, v_num=1, elbo_train=1.32e+7]
Epoch 153/500:  31%|###       | 153/500 [09:34<21:54,  3.79s/it, v_num=1, elbo_train=1.32e+7]
Epoch 153/500:  31%|###       | 153/500 [09:34<21:54,  3.79s/it, v_num=1, elbo_train=1.31e+7]
Epoch 154/500:  31%|###       | 153/500 [09:34<21:54,  3.79s/it, v_num=1, elbo_train=1.31e+7]
Epoch 154/500:  31%|###       | 154/500 [09:38<21:50,  3.79s/it, v_num=1, elbo_train=1.31e+7]
Epoch 154/500:  31%|###       | 154/500 [09:38<21:50,  3.79s/it, v_num=1, elbo_train=1.31e+7]
Epoch 155/500:  31%|###       | 154/500 [09:38<21:50,  3.79s/it, v_num=1, elbo_train=1.31e+7]
Epoch 155/500:  31%|###1      | 155/500 [09:42<21:46,  3.79s/it, v_num=1, elbo_train=1.31e+7]
Epoch 155/500:  31%|###1      | 155/500 [09:42<21:46,  3.79s/it, v_num=1, elbo_train=1.31e+7]
Epoch 156/500:  31%|###1      | 155/500 [09:42<21:46,  3.79s/it, v_num=1, elbo_train=1.31e+7]
