Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12938 |
|         n_cells          | 4269  |
|         n_batch          |   1   |
|         n_labels         |   8   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |   10X001   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:11<1:35:26, 11.48s/it]
Epoch 1/500:   0%|          | 1/500 [00:11<1:35:26, 11.48s/it, v_num=1, elbo_train=4.18e+7]
Epoch 2/500:   0%|          | 1/500 [00:11<1:35:26, 11.48s/it, v_num=1, elbo_train=4.18e+7]
Epoch 2/500:   0%|          | 2/500 [00:22<1:35:23, 11.49s/it, v_num=1, elbo_train=4.18e+7]
Epoch 2/500:   0%|          | 2/500 [00:22<1:35:23, 11.49s/it, v_num=1, elbo_train=4.17e+7]
Epoch 3/500:   0%|          | 2/500 [00:22<1:35:23, 11.49s/it, v_num=1, elbo_train=4.17e+7]
Epoch 3/500:   1%|          | 3/500 [00:34<1:35:20, 11.51s/it, v_num=1, elbo_train=4.17e+7]
Epoch 3/500:   1%|          | 3/500 [00:34<1:35:20, 11.51s/it, v_num=1, elbo_train=4.11e+7]
Epoch 4/500:   1%|          | 3/500 [00:34<1:35:20, 11.51s/it, v_num=1, elbo_train=4.11e+7]
Epoch 4/500:   1%|          | 4/500 [00:46<1:35:21, 11.54s/it, v_num=1, elbo_train=4.11e+7]
Epoch 4/500:   1%|          | 4/500 [00:46<1:35:21, 11.54s/it, v_num=1, elbo_train=4.1e+7] 
Epoch 5/500:   1%|          | 4/500 [00:46<1:35:21, 11.54s/it, v_num=1, elbo_train=4.1e+7]
Epoch 5/500:   1%|1         | 5/500 [00:57<1:35:10, 11.54s/it, v_num=1, elbo_train=4.1e+7]
Epoch 5/500:   1%|1         | 5/500 [00:57<1:35:10, 11.54s/it, v_num=1, elbo_train=4.05e+7]
Epoch 6/500:   1%|1         | 5/500 [00:57<1:35:10, 11.54s/it, v_num=1, elbo_train=4.05e+7]
Epoch 6/500:   1%|1         | 6/500 [01:09<1:35:00, 11.54s/it, v_num=1, elbo_train=4.05e+7]
Epoch 6/500:   1%|1         | 6/500 [01:09<1:35:00, 11.54s/it, v_num=1, elbo_train=4.05e+7]
Epoch 7/500:   1%|1         | 6/500 [01:09<1:35:00, 11.54s/it, v_num=1, elbo_train=4.05e+7]
Epoch 7/500:   1%|1         | 7/500 [01:20<1:34:56, 11.55s/it, v_num=1, elbo_train=4.05e+7]
Epoch 7/500:   1%|1         | 7/500 [01:20<1:34:56, 11.55s/it, v_num=1, elbo_train=4.01e+7]
Epoch 8/500:   1%|1         | 7/500 [01:20<1:34:56, 11.55s/it, v_num=1, elbo_train=4.01e+7]
Epoch 8/500:   2%|1         | 8/500 [01:32<1:34:59, 11.58s/it, v_num=1, elbo_train=4.01e+7]
Epoch 8/500:   2%|1         | 8/500 [01:32<1:34:59, 11.58s/it, v_num=1, elbo_train=4e+7]   
Epoch 9/500:   2%|1         | 8/500 [01:32<1:34:59, 11.58s/it, v_num=1, elbo_train=4e+7]
Epoch 9/500:   2%|1         | 9/500 [01:44<1:34:55, 11.60s/it, v_num=1, elbo_train=4e+7]
Epoch 9/500:   2%|1         | 9/500 [01:44<1:34:55, 11.60s/it, v_num=1, elbo_train=3.99e+7]
Epoch 10/500:   2%|1         | 9/500 [01:44<1:34:55, 11.60s/it, v_num=1, elbo_train=3.99e+7]
Epoch 10/500:   2%|2         | 10/500 [01:55<1:34:40, 11.59s/it, v_num=1, elbo_train=3.99e+7]
Epoch 10/500:   2%|2         | 10/500 [01:55<1:34:40, 11.59s/it, v_num=1, elbo_train=3.93e+7]
Epoch 11/500:   2%|2         | 10/500 [01:55<1:34:40, 11.59s/it, v_num=1, elbo_train=3.93e+7]
Epoch 11/500:   2%|2         | 11/500 [02:07<1:34:38, 11.61s/it, v_num=1, elbo_train=3.93e+7]
Epoch 11/500:   2%|2         | 11/500 [02:07<1:34:38, 11.61s/it, v_num=1, elbo_train=3.93e+7]
Epoch 12/500:   2%|2         | 11/500 [02:07<1:34:38, 11.61s/it, v_num=1, elbo_train=3.93e+7]
Epoch 12/500:   2%|2         | 12/500 [02:18<1:34:39, 11.64s/it, v_num=1, elbo_train=3.93e+7]
Epoch 12/500:   2%|2         | 12/500 [02:18<1:34:39, 11.64s/it, v_num=1, elbo_train=3.9e+7] 
Epoch 13/500:   2%|2         | 12/500 [02:18<1:34:39, 11.64s/it, v_num=1, elbo_train=3.9e+7]
Epoch 13/500:   3%|2         | 13/500 [02:30<1:34:36, 11.66s/it, v_num=1, elbo_train=3.9e+7]
Epoch 13/500:   3%|2         | 13/500 [02:30<1:34:36, 11.66s/it, v_num=1, elbo_train=3.89e+7]
Epoch 14/500:   3%|2         | 13/500 [02:30<1:34:36, 11.66s/it, v_num=1, elbo_train=3.89e+7]
Epoch 14/500:   3%|2         | 14/500 [02:42<1:34:27, 11.66s/it, v_num=1, elbo_train=3.89e+7]
Epoch 14/500:   3%|2         | 14/500 [02:42<1:34:27, 11.66s/it, v_num=1, elbo_train=3.86e+7]
Epoch 15/500:   3%|2         | 14/500 [02:42<1:34:27, 11.66s/it, v_num=1, elbo_train=3.86e+7]
Epoch 15/500:   3%|3         | 15/500 [02:53<1:34:06, 11.64s/it, v_num=1, elbo_train=3.86e+7]
Epoch 15/500:   3%|3         | 15/500 [02:53<1:34:06, 11.64s/it, v_num=1, elbo_train=3.84e+7]
Epoch 16/500:   3%|3         | 15/500 [02:53<1:34:06, 11.64s/it, v_num=1, elbo_train=3.84e+7]
Epoch 16/500:   3%|3         | 16/500 [03:05<1:34:01, 11.66s/it, v_num=1, elbo_train=3.84e+7]
Epoch 16/500:   3%|3         | 16/500 [03:05<1:34:01, 11.66s/it, v_num=1, elbo_train=3.83e+7]
Epoch 17/500:   3%|3         | 16/500 [03:05<1:34:01, 11.66s/it, v_num=1, elbo_train=3.83e+7]
Epoch 17/500:   3%|3         | 17/500 [03:17<1:33:56, 11.67s/it, v_num=1, elbo_train=3.83e+7]
Epoch 17/500:   3%|3         | 17/500 [03:17<1:33:56, 11.67s/it, v_num=1, elbo_train=3.8e+7] 
Epoch 18/500:   3%|3         | 17/500 [03:17<1:33:56, 11.67s/it, v_num=1, elbo_train=3.8e+7]
Epoch 18/500:   4%|3         | 18/500 [03:29<1:33:51, 11.68s/it, v_num=1, elbo_train=3.8e+7]
Epoch 18/500:   4%|3         | 18/500 [03:29<1:33:51, 11.68s/it, v_num=1, elbo_train=3.76e+7]
Epoch 95/500:  19%|#9        | 95/500 [18:42<1:20:47, 11.97s/it, v_num=1, elbo_train=2.62e+7]
Epoch 96/500:  19%|#9        | 95/500 [18:42<1:20:47, 11.97s/it, v_num=1, elbo_train=2.62e+7]
Epoch 96/500:  19%|#9        | 96/500 [18:54<1:20:45, 11.99s/it, v_num=1, elbo_train=2.62e+7]
Epoch 96/500:  19%|#9        | 96/500 [18:54<1:20:45, 11.99s/it, v_num=1, elbo_train=2.61e+7]
Epoch 97/500:  19%|#9        | 96/500 [18:54<1:20:45, 11.99s/it, v_num=1, elbo_train=2.61e+7]
Epoch 97/500:  19%|#9        | 97/500 [19:06<1:20:38, 12.01s/it, v_num=1, elbo_train=2.61e+7]
Epoch 97/500:  19%|#9        | 97/500 [19:06<1:20:38, 12.01s/it, v_num=1, elbo_train=2.6e+7] 
Epoch 98/500:  19%|#9        | 97/500 [19:06<1:20:38, 12.01s/it, v_num=1, elbo_train=2.6e+7]
Epoch 98/500:  20%|#9        | 98/500 [19:18<1:20:37, 12.03s/it, v_num=1, elbo_train=2.6e+7]
Epoch 98/500:  20%|#9        | 98/500 [19:18<1:20:37, 12.03s/it, v_num=1, elbo_train=2.6e+7]
Epoch 99/500:  20%|#9        | 98/500 [19:18<1:20:37, 12.03s/it, v_num=1, elbo_train=2.6e+7]
Epoch 99/500:  20%|#9        | 99/500 [19:30<1:20:34, 12.06s/it, v_num=1, elbo_train=2.6e+7]
Epoch 99/500:  20%|#9        | 99/500 [19:30<1:20:34, 12.06s/it, v_num=1, elbo_train=2.58e+7]
Epoch 100/500:  20%|#9        | 99/500 [19:30<1:20:34, 12.06s/it, v_num=1, elbo_train=2.58e+7]
Epoch 100/500:  20%|##        | 100/500 [19:42<1:20:34, 12.09s/it, v_num=1, elbo_train=2.58e+7]
Epoch 100/500:  20%|##        | 100/500 [19:42<1:20:34, 12.09s/it, v_num=1, elbo_train=2.58e+7]
Epoch 101/500:  20%|##        | 100/500 [19:42<1:20:34, 12.09s/it, v_num=1, elbo_train=2.58e+7]
Epoch 101/500:  20%|##        | 101/500 [19:54<1:20:29, 12.10s/it, v_num=1, elbo_train=2.58e+7]
Epoch 101/500:  20%|##        | 101/500 [19:54<1:20:29, 12.10s/it, v_num=1, elbo_train=2.56e+7]
Epoch 102/500:  20%|##        | 101/500 [19:54<1:20:29, 12.10s/it, v_num=1, elbo_train=2.56e+7]
Epoch 102/500:  20%|##        | 102/500 [20:06<1:20:23, 12.12s/it, v_num=1, elbo_train=2.56e+7]
Epoch 102/500:  20%|##        | 102/500 [20:06<1:20:23, 12.12s/it, v_num=1, elbo_train=2.56e+7]
Epoch 103/500:  20%|##        | 102/500 [20:06<1:20:23, 12.12s/it, v_num=1, elbo_train=2.56e+7]
Epoch 103/500:  21%|##        | 103/500 [20:19<1:20:15, 12.13s/it, v_num=1, elbo_train=2.56e+7]
Epoch 103/500:  21%|##        | 103/500 [20:19<1:20:15, 12.13s/it, v_num=1, elbo_train=2.56e+7]
Epoch 104/500:  21%|##        | 103/500 [20:19<1:20:15, 12.13s/it, v_num=1, elbo_train=2.56e+7]
Epoch 104/500:  21%|##        | 104/500 [20:31<1:20:11, 12.15s/it, v_num=1, elbo_train=2.56e+7]
Epoch 104/500:  21%|##        | 104/500 [20:31<1:20:11, 12.15s/it, v_num=1, elbo_train=2.54e+7]
Epoch 105/500:  21%|##        | 104/500 [20:31<1:20:11, 12.15s/it, v_num=1, elbo_train=2.54e+7]
Epoch 105/500:  21%|##1       | 105/500 [20:43<1:20:01, 12.16s/it, v_num=1, elbo_train=2.54e+7]
Epoch 105/500:  21%|##1       | 105/500 [20:43<1:20:01, 12.16s/it, v_num=1, elbo_train=2.54e+7]
Epoch 106/500:  21%|##1       | 105/500 [20:43<1:20:01, 12.16s/it, v_num=1, elbo_train=2.54e+7]
Epoch 106/500:  21%|##1       | 106/500 [20:55<1:19:54, 12.17s/it, v_num=1, elbo_train=2.54e+7]
Epoch 106/500:  21%|##1       | 106/500 [20:55<1:19:54, 12.17s/it, v_num=1, elbo_train=2.53e+7]
Epoch 107/500:  21%|##1       | 106/500 [20:55<1:19:54, 12.17s/it, v_num=1, elbo_train=2.53e+7]
Epoch 107/500:  21%|##1       | 107/500 [21:07<1:19:42, 12.17s/it, v_num=1, elbo_train=2.53e+7]
Epoch 107/500:  21%|##1       | 107/500 [21:07<1:19:42, 12.17s/it, v_num=1, elbo_train=2.53e+7]
Epoch 108/500:  21%|##1       | 107/500 [21:07<1:19:42, 12.17s/it, v_num=1, elbo_train=2.53e+7]
Epoch 108/500:  22%|##1       | 108/500 [21:19<1:19:27, 12.16s/it, v_num=1, elbo_train=2.53e+7]
Epoch 108/500:  22%|##1       | 108/500 [21:19<1:19:27, 12.16s/it, v_num=1, elbo_train=2.52e+7]
Epoch 109/500:  22%|##1       | 108/500 [21:19<1:19:27, 12.16s/it, v_num=1, elbo_train=2.52e+7]
Epoch 109/500:  22%|##1       | 109/500 [21:32<1:19:12, 12.15s/it, v_num=1, elbo_train=2.52e+7]
Epoch 109/500:  22%|##1       | 109/500 [21:32<1:19:12, 12.15s/it, v_num=1, elbo_train=2.51e+7]
Epoch 110/500:  22%|##1       | 109/500 [21:32<1:19:12, 12.15s/it, v_num=1, elbo_train=2.51e+7]
Epoch 110/500:  22%|##2       | 110/500 [21:44<1:19:04, 12.16s/it, v_num=1, elbo_train=2.51e+7]
Epoch 110/500:  22%|##2       | 110/500 [21:44<1:19:04, 12.16s/it, v_num=1, elbo_train=2.51e+7]
Epoch 111/500:  22%|##2       | 110/500 [21:44<1:19:04, 12.16s/it, v_num=1, elbo_train=2.51e+7]
Epoch 111/500:  22%|##2       | 111/500 [21:56<1:18:55, 12.17s/it, v_num=1, elbo_train=2.51e+7]
Epoch 111/500:  22%|##2       | 111/500 [21:56<1:18:55, 12.17s/it, v_num=1, elbo_train=2.5e+7] 
Epoch 112/500:  22%|##2       | 111/500 [21:56<1:18:55, 12.17s/it, v_num=1, elbo_train=2.5e+7]
Epoch 112/500:  22%|##2       | 112/500 [22:08<1:18:42, 12.17s/it, v_num=1, elbo_train=2.5e+7]
Epoch 112/500:  22%|##2       | 112/500 [22:08<1:18:42, 12.17s/it, v_num=1, elbo_train=2.49e+7]
Epoch 113/500:  22%|##2       | 112/500 [22:08<1:18:42, 12.17s/it, v_num=1, elbo_train=2.49e+7]
Epoch 113/500:  23%|##2       | 113/500 [22:20<1:18:26, 12.16s/it, v_num=1, elbo_train=2.49e+7]
Epoch 113/500:  23%|##2       | 113/500 [22:20<1:18:26, 12.16s/it, v_num=1, elbo_train=2.48e+7]
Epoch 114/500:  23%|##2       | 113/500 [22:20<1:18:26, 12.16s/it, v_num=1, elbo_train=2.48e+7]
Epoch 114/500:  23%|##2       | 114/500 [22:32<1:18:13, 12.16s/it, v_num=1, elbo_train=2.48e+7]
Epoch 114/500:  23%|##2       | 114/500 [22:32<1:18:13, 12.16s/it, v_num=1, elbo_train=2.48e+7]
Epoch 115/500:  23%|##2       | 114/500 [22:32<1:18:13, 12.16s/it, v_num=1, elbo_train=2.48e+7]
Epoch 115/500:  23%|##3       | 115/500 [22:45<1:17:57, 12.15s/it, v_num=1, elbo_train=2.48e+7]
Epoch 115/500:  23%|##3       | 115/500 [22:45<1:17:57, 12.15s/it, v_num=1, elbo_train=2.47e+7]
Epoch 116/500:  23%|##3       | 115/500 [22:45<1:17:57, 12.15s/it, v_num=1, elbo_train=2.47e+7]
Epoch 116/500:  23%|##3       | 116/500 [22:57<1:17:40, 12.14s/it, v_num=1, elbo_train=2.47e+7]
Epoch 116/500:  23%|##3       | 116/500 [22:57<1:17:40, 12.14s/it, v_num=1, elbo_train=2.47e+7]
Epoch 117/500:  23%|##3       | 116/500 [22:57<1:17:40, 12.14s/it, v_num=1, elbo_train=2.47e+7]
Epoch 117/500:  23%|##3       | 117/500 [23:09<1:17:24, 12.13s/it, v_num=1, elbo_train=2.47e+7]
Epoch 117/500:  23%|##3       | 117/500 [23:09<1:17:24, 12.13s/it, v_num=1, elbo_train=2.46e+7]
Epoch 118/500:  23%|##3       | 117/500 [23:09<1:17:24, 12.13s/it, v_num=1, elbo_train=2.46e+7]
Epoch 118/500:  24%|##3       | 118/500 [23:21<1:17:03, 12.10s/it, v_num=1, elbo_train=2.46e+7]
Epoch 118/500:  24%|##3       | 118/500 [23:21<1:17:03, 12.10s/it, v_num=1, elbo_train=2.46e+7]
Epoch 119/500:  24%|##3       | 118/500 [23:21<1:17:03, 12.10s/it, v_num=1, elbo_train=2.46e+7]
Epoch 119/500:  24%|##3       | 119/500 [23:33<1:16:48, 12.10s/it, v_num=1, elbo_train=2.46e+7]
Epoch 119/500:  24%|##3       | 119/500 [23:33<1:16:48, 12.10s/it, v_num=1, elbo_train=2.45e+7]
Epoch 120/500:  24%|##3       | 119/500 [23:33<1:16:48, 12.10s/it, v_num=1, elbo_train=2.45e+7]
Epoch 120/500:  24%|##4       | 120/500 [23:45<1:16:32, 12.09s/it, v_num=1, elbo_train=2.45e+7]
Epoch 120/500:  24%|##4       | 120/500 [23:45<1:16:32, 12.09s/it, v_num=1, elbo_train=2.44e+7]
Epoch 121/500:  24%|##4       | 120/500 [23:45<1:16:32, 12.09s/it, v_num=1, elbo_train=2.44e+7]
Epoch 121/500:  24%|##4       | 121/500 [23:57<1:16:13, 12.07s/it, v_num=1, elbo_train=2.44e+7]
Epoch 121/500:  24%|##4       | 121/500 [23:57<1:16:13, 12.07s/it, v_num=1, elbo_train=2.44e+7]
Epoch 122/500:  24%|##4       | 121/500 [23:57<1:16:13, 12.07s/it, v_num=1, elbo_train=2.44e+7]
Epoch 122/500:  24%|##4       | 122/500 [24:09<1:15:57, 12.06s/it, v_num=1, elbo_train=2.44e+7]
Epoch 122/500:  24%|##4       | 122/500 [24:09<1:15:57, 12.06s/it, v_num=1, elbo_train=2.44e+7]
Epoch 123/500:  24%|##4       | 122/500 [24:09<1:15:57, 12.06s/it, v_num=1, elbo_train=2.44e+7]
Epoch 123/500:  25%|##4       | 123/500 [24:21<1:15:44, 12.05s/it, v_num=1, elbo_train=2.44e+7]
Epoch 123/500:  25%|##4       | 123/500 [24:21<1:15:44, 12.05s/it, v_num=1, elbo_train=2.43e+7]
Epoch 124/500:  25%|##4       | 123/500 [24:21<1:15:44, 12.05s/it, v_num=1, elbo_train=2.43e+7]
Epoch 124/500:  25%|##4       | 124/500 [24:33<1:15:36, 12.06s/it, v_num=1, elbo_train=2.43e+7]
Epoch 124/500:  25%|##4       | 124/500 [24:33<1:15:36, 12.06s/it, v_num=1, elbo_train=2.42e+7]
Epoch 125/500:  25%|##4       | 124/500 [24:33<1:15:36, 12.06s/it, v_num=1, elbo_train=2.42e+7]
Epoch 125/500:  25%|##5       | 125/500 [24:45<1:15:28, 12.08s/it, v_num=1, elbo_train=2.42e+7]
Epoch 125/500:  25%|##5       | 125/500 [24:45<1:15:28, 12.08s/it, v_num=1, elbo_train=2.42e+7]
Epoch 126/500:  25%|##5       | 125/500 [24:45<1:15:28, 12.08s/it, v_num=1, elbo_train=2.42e+7]
Epoch 126/500:  25%|##5       | 126/500 [24:57<1:15:10, 12.06s/it, v_num=1, elbo_train=2.42e+7]
Epoch 126/500:  25%|##5       | 126/500 [24:57<1:15:10, 12.06s/it, v_num=1, elbo_train=2.41e+7]
Epoch 127/500:  25%|##5       | 126/500 [24:57<1:15:10, 12.06s/it, v_num=1, elbo_train=2.41e+7]
Epoch 127/500:  25%|##5       | 127/500 [25:09<1:14:53, 12.05s/it, v_num=1, elbo_train=2.41e+7]
Epoch 127/500:  25%|##5       | 127/500 [25:09<1:14:53, 12.05s/it, v_num=1, elbo_train=2.41e+7]
Epoch 128/500:  25%|##5       | 127/500 [25:09<1:14:53, 12.05s/it, v_num=1, elbo_train=2.41e+7]
Epoch 128/500:  26%|##5       | 128/500 [25:21<1:14:40, 12.05s/it, v_num=1, elbo_train=2.41e+7]
Epoch 128/500:  26%|##5       | 128/500 [25:21<1:14:40, 12.05s/it, v_num=1, elbo_train=2.4e+7] 
Epoch 129/500:  26%|##5       | 128/500 [25:21<1:14:40, 12.05s/it, v_num=1, elbo_train=2.4e+7]
Epoch 129/500:  26%|##5       | 129/500 [25:33<1:14:28, 12.04s/it, v_num=1, elbo_train=2.4e+7]
Epoch 129/500:  26%|##5       | 129/500 [25:33<1:14:28, 12.04s/it, v_num=1, elbo_train=2.4e+7]
Epoch 130/500:  26%|##5       | 129/500 [25:33<1:14:28, 12.04s/it, v_num=1, elbo_train=2.4e+7]
Epoch 130/500:  26%|##6       | 130/500 [25:45<1:14:11, 12.03s/it, v_num=1, elbo_train=2.4e+7]
Epoch 130/500:  26%|##6       | 130/500 [25:45<1:14:11, 12.03s/it, v_num=1, elbo_train=2.38e+7]
Epoch 131/500:  26%|##6       | 130/500 [25:45<1:14:11, 12.03s/it, v_num=1, elbo_train=2.38e+7]
Epoch 131/500:  26%|##6       | 131/500 [25:57<1:13:53, 12.01s/it, v_num=1, elbo_train=2.38e+7]
Epoch 131/500:  26%|##6       | 131/500 [25:57<1:13:53, 12.01s/it, v_num=1, elbo_train=2.39e+7]
Epoch 132/500:  26%|##6       | 131/500 [25:57<1:13:53, 12.01s/it, v_num=1, elbo_train=2.39e+7]
Epoch 132/500:  26%|##6       | 132/500 [26:09<1:13:38, 12.01s/it, v_num=1, elbo_train=2.39e+7]
Epoch 132/500:  26%|##6       | 132/500 [26:09<1:13:38, 12.01s/it, v_num=1, elbo_train=2.38e+7]
Epoch 133/500:  26%|##6       | 132/500 [26:09<1:13:38, 12.01s/it, v_num=1, elbo_train=2.38e+7]
Epoch 133/500:  27%|##6       | 133/500 [26:21<1:13:25, 12.00s/it, v_num=1, elbo_train=2.38e+7]
Epoch 133/500:  27%|##6       | 133/500 [26:21<1:13:25, 12.00s/it, v_num=1, elbo_train=2.38e+7]
Epoch 134/500:  27%|##6       | 133/500 [26:21<1:13:25, 12.00s/it, v_num=1, elbo_train=2.38e+7]
Epoch 134/500:  27%|##6       | 134/500 [26:33<1:13:13, 12.00s/it, v_num=1, elbo_train=2.38e+7]
Epoch 134/500:  27%|##6       | 134/500 [26:33<1:13:13, 12.00s/it, v_num=1, elbo_train=2.38e+7]
Epoch 135/500:  27%|##6       | 134/500 [26:33<1:13:13, 12.00s/it, v_num=1, elbo_train=2.38e+7]
Epoch 135/500:  27%|##7       | 135/500 [26:45<1:13:00, 12.00s/it, v_num=1, elbo_train=2.38e+7]
Epoch 135/500:  27%|##7       | 135/500 [26:45<1:13:00, 12.00s/it, v_num=1, elbo_train=2.37e+7]
Epoch 136/500:  27%|##7       | 135/500 [26:45<1:13:00, 12.00s/it, v_num=1, elbo_train=2.37e+7]
Epoch 136/500:  27%|##7       | 136/500 [26:57<1:12:50, 12.01s/it, v_num=1, elbo_train=2.37e+7]
Epoch 136/500:  27%|##7       | 136/500 [26:57<1:12:50, 12.01s/it, v_num=1, elbo_train=2.37e+7]
Epoch 137/500:  27%|##7       | 136/500 [26:57<1:12:50, 12.01s/it, v_num=1, elbo_train=2.37e+7]
Epoch 137/500:  27%|##7       | 137/500 [27:09<1:12:36, 12.00s/it, v_num=1, elbo_train=2.37e+7]
Epoch 137/500:  27%|##7       | 137/500 [27:09<1:12:36, 12.00s/it, v_num=1, elbo_train=2.36e+7]
Epoch 138/500:  27%|##7       | 137/500 [27:09<1:12:36, 12.00s/it, v_num=1, elbo_train=2.36e+7]
Epoch 138/500:  28%|##7       | 138/500 [27:21<1:12:18, 11.98s/it, v_num=1, elbo_train=2.36e+7]
Epoch 138/500:  28%|##7       | 138/500 [27:21<1:12:18, 11.98s/it, v_num=1, elbo_train=2.36e+7]
Epoch 139/500:  28%|##7       | 138/500 [27:21<1:12:18, 11.98s/it, v_num=1, elbo_train=2.36e+7]
Epoch 139/500:  28%|##7       | 139/500 [27:33<1:12:11, 12.00s/it, v_num=1, elbo_train=2.36e+7]
Epoch 139/500:  28%|##7       | 139/500 [27:33<1:12:11, 12.00s/it, v_num=1, elbo_train=2.36e+7]
Epoch 140/500:  28%|##7       | 139/500 [27:33<1:12:11, 12.00s/it, v_num=1, elbo_train=2.36e+7]
Epoch 140/500:  28%|##8       | 140/500 [27:45<1:12:00, 12.00s/it, v_num=1, elbo_train=2.36e+7]
Epoch 140/500:  28%|##8       | 140/500 [27:45<1:12:00, 12.00s/it, v_num=1, elbo_train=2.35e+7]
Epoch 141/500:  28%|##8       | 140/500 [27:45<1:12:00, 12.00s/it, v_num=1, elbo_train=2.35e+7]
Epoch 141/500:  28%|##8       | 141/500 [27:57<1:11:48, 12.00s/it, v_num=1, elbo_train=2.35e+7]
Epoch 141/500:  28%|##8       | 141/500 [27:57<1:11:48, 12.00s/it, v_num=1, elbo_train=2.35e+7]
Epoch 142/500:  28%|##8       | 141/500 [27:57<1:11:48, 12.00s/it, v_num=1, elbo_train=2.35e+7]
Epoch 142/500:  28%|##8       | 142/500 [28:09<1:11:39, 12.01s/it, v_num=1, elbo_train=2.35e+7]
Epoch 142/500:  28%|##8       | 142/500 [28:09<1:11:39, 12.01s/it, v_num=1, elbo_train=2.35e+7]
Epoch 143/500:  28%|##8       | 142/500 [28:09<1:11:39, 12.01s/it, v_num=1, elbo_train=2.35e+7]
Epoch 143/500:  29%|##8       | 143/500 [28:21<1:11:30, 12.02s/it, v_num=1, elbo_train=2.35e+7]
Epoch 143/500:  29%|##8       | 143/500 [28:21<1:11:30, 12.02s/it, v_num=1, elbo_train=2.35e+7]
Epoch 144/500:  29%|##8       | 143/500 [28:21<1:11:30, 12.02s/it, v_num=1, elbo_train=2.35e+7]
Epoch 144/500:  29%|##8       | 144/500 [28:33<1:11:14, 12.01s/it, v_num=1, elbo_train=2.35e+7]
Epoch 144/500:  29%|##8       | 144/500 [28:33<1:11:14, 12.01s/it, v_num=1, elbo_train=2.33e+7]
Epoch 145/500:  29%|##8       | 144/500 [28:33<1:11:14, 12.01s/it, v_num=1, elbo_train=2.33e+7]
Epoch 145/500:  29%|##9       | 145/500 [28:45<1:11:00, 12.00s/it, v_num=1, elbo_train=2.33e+7]
Epoch 145/500:  29%|##9       | 145/500 [28:45<1:11:00, 12.00s/it, v_num=1, elbo_train=2.33e+7]
Epoch 146/500:  29%|##9       | 145/500 [28:45<1:11:00, 12.00s/it, v_num=1, elbo_train=2.33e+7]
Epoch 146/500:  29%|##9       | 146/500 [28:57<1:10:46, 12.00s/it, v_num=1, elbo_train=2.33e+7]
Epoch 146/500:  29%|##9       | 146/500 [28:57<1:10:46, 12.00s/it, v_num=1, elbo_train=2.33e+7]
Epoch 147/500:  29%|##9       | 146/500 [28:57<1:10:46, 12.00s/it, v_num=1, elbo_train=2.33e+7]
Epoch 147/500:  29%|##9       | 147/500 [29:09<1:10:33, 11.99s/it, v_num=1, elbo_train=2.33e+7]
Epoch 147/500:  29%|##9       | 147/500 [29:09<1:10:33, 11.99s/it, v_num=1, elbo_train=2.33e+7]
Epoch 148/500:  29%|##9       | 147/500 [29:09<1:10:33, 11.99s/it, v_num=1, elbo_train=2.33e+7]
Epoch 148/500:  30%|##9       | 148/500 [29:21<1:10:20, 11.99s/it, v_num=1, elbo_train=2.33e+7]
Epoch 148/500:  30%|##9       | 148/500 [29:21<1:10:20, 11.99s/it, v_num=1, elbo_train=2.32e+7]
Epoch 149/500:  30%|##9       | 148/500 [29:21<1:10:20, 11.99s/it, v_num=1, elbo_train=2.32e+7]
Epoch 149/500:  30%|##9       | 149/500 [29:33<1:10:09, 11.99s/it, v_num=1, elbo_train=2.32e+7]
Epoch 149/500:  30%|##9       | 149/500 [29:33<1:10:09, 11.99s/it, v_num=1, elbo_train=2.31e+7]
Epoch 150/500:  30%|##9       | 149/500 [29:33<1:10:09, 11.99s/it, v_num=1, elbo_train=2.31e+7]
Epoch 150/500:  30%|###       | 150/500 [29:45<1:09:57, 11.99s/it, v_num=1, elbo_train=2.31e+7]
