Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12938 |
|         n_cells          | 4361  |
|         n_batch          |   1   |
|         n_labels         |   8   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0012   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:06<57:43,  6.94s/it]
Epoch 1/500:   0%|          | 1/500 [00:06<57:43,  6.94s/it, v_num=1, elbo_train=4.72e+7]
Epoch 2/500:   0%|          | 1/500 [00:06<57:43,  6.94s/it, v_num=1, elbo_train=4.72e+7]
Epoch 2/500:   0%|          | 2/500 [00:13<57:39,  6.95s/it, v_num=1, elbo_train=4.72e+7]
Epoch 2/500:   0%|          | 2/500 [00:13<57:39,  6.95s/it, v_num=1, elbo_train=4.67e+7]
Epoch 3/500:   0%|          | 2/500 [00:13<57:39,  6.95s/it, v_num=1, elbo_train=4.67e+7]
Epoch 3/500:   1%|          | 3/500 [00:20<57:41,  6.96s/it, v_num=1, elbo_train=4.67e+7]
Epoch 3/500:   1%|          | 3/500 [00:20<57:41,  6.96s/it, v_num=1, elbo_train=4.65e+7]
Epoch 4/500:   1%|          | 3/500 [00:20<57:41,  6.96s/it, v_num=1, elbo_train=4.65e+7]
Epoch 4/500:   1%|          | 4/500 [00:27<57:45,  6.99s/it, v_num=1, elbo_train=4.65e+7]
Epoch 4/500:   1%|          | 4/500 [00:27<57:45,  6.99s/it, v_num=1, elbo_train=4.6e+7] 
Epoch 5/500:   1%|          | 4/500 [00:27<57:45,  6.99s/it, v_num=1, elbo_train=4.6e+7]
Epoch 5/500:   1%|1         | 5/500 [00:34<57:43,  7.00s/it, v_num=1, elbo_train=4.6e+7]
Epoch 5/500:   1%|1         | 5/500 [00:34<57:43,  7.00s/it, v_num=1, elbo_train=4.57e+7]
Epoch 6/500:   1%|1         | 5/500 [00:34<57:43,  7.00s/it, v_num=1, elbo_train=4.57e+7]
Epoch 6/500:   1%|1         | 6/500 [00:41<57:42,  7.01s/it, v_num=1, elbo_train=4.57e+7]
Epoch 6/500:   1%|1         | 6/500 [00:41<57:42,  7.01s/it, v_num=1, elbo_train=4.54e+7]
Epoch 7/500:   1%|1         | 6/500 [00:41<57:42,  7.01s/it, v_num=1, elbo_train=4.54e+7]
Epoch 7/500:   1%|1         | 7/500 [00:49<57:43,  7.02s/it, v_num=1, elbo_train=4.54e+7]
Epoch 7/500:   1%|1         | 7/500 [00:49<57:43,  7.02s/it, v_num=1, elbo_train=4.49e+7]
Epoch 8/500:   1%|1         | 7/500 [00:49<57:43,  7.02s/it, v_num=1, elbo_train=4.49e+7]
Epoch 8/500:   2%|1         | 8/500 [00:56<57:39,  7.03s/it, v_num=1, elbo_train=4.49e+7]
Epoch 8/500:   2%|1         | 8/500 [00:56<57:39,  7.03s/it, v_num=1, elbo_train=4.48e+7]
Epoch 9/500:   2%|1         | 8/500 [00:56<57:39,  7.03s/it, v_num=1, elbo_train=4.48e+7]
Epoch 9/500:   2%|1         | 9/500 [01:03<57:36,  7.04s/it, v_num=1, elbo_train=4.48e+7]
Epoch 9/500:   2%|1         | 9/500 [01:03<57:36,  7.04s/it, v_num=1, elbo_train=4.44e+7]
Epoch 10/500:   2%|1         | 9/500 [01:03<57:36,  7.04s/it, v_num=1, elbo_train=4.44e+7]
Epoch 10/500:   2%|2         | 10/500 [01:10<57:32,  7.05s/it, v_num=1, elbo_train=4.44e+7]
Epoch 10/500:   2%|2         | 10/500 [01:10<57:32,  7.05s/it, v_num=1, elbo_train=4.41e+7]
Epoch 11/500:   2%|2         | 10/500 [01:10<57:32,  7.05s/it, v_num=1, elbo_train=4.41e+7]
Epoch 11/500:   2%|2         | 11/500 [01:17<57:29,  7.05s/it, v_num=1, elbo_train=4.41e+7]
Epoch 11/500:   2%|2         | 11/500 [01:17<57:29,  7.05s/it, v_num=1, elbo_train=4.39e+7]
Epoch 12/500:   2%|2         | 11/500 [01:17<57:29,  7.05s/it, v_num=1, elbo_train=4.39e+7]
Epoch 12/500:   2%|2         | 12/500 [01:24<57:26,  7.06s/it, v_num=1, elbo_train=4.39e+7]
Epoch 12/500:   2%|2         | 12/500 [01:24<57:26,  7.06s/it, v_num=1, elbo_train=4.35e+7]
Epoch 13/500:   2%|2         | 12/500 [01:24<57:26,  7.06s/it, v_num=1, elbo_train=4.35e+7]
Epoch 13/500:   3%|2         | 13/500 [01:31<57:23,  7.07s/it, v_num=1, elbo_train=4.35e+7]
Epoch 13/500:   3%|2         | 13/500 [01:31<57:23,  7.07s/it, v_num=1, elbo_train=4.32e+7]
Epoch 14/500:   3%|2         | 13/500 [01:31<57:23,  7.07s/it, v_num=1, elbo_train=4.32e+7]
Epoch 14/500:   3%|2         | 14/500 [01:38<57:20,  7.08s/it, v_num=1, elbo_train=4.32e+7]
Epoch 14/500:   3%|2         | 14/500 [01:38<57:20,  7.08s/it, v_num=1, elbo_train=4.3e+7] 
Epoch 15/500:   3%|2         | 14/500 [01:38<57:20,  7.08s/it, v_num=1, elbo_train=4.3e+7]
Epoch 15/500:   3%|3         | 15/500 [01:45<57:17,  7.09s/it, v_num=1, elbo_train=4.3e+7]
Epoch 15/500:   3%|3         | 15/500 [01:45<57:17,  7.09s/it, v_num=1, elbo_train=4.27e+7]
Epoch 16/500:   3%|3         | 15/500 [01:45<57:17,  7.09s/it, v_num=1, elbo_train=4.27e+7]
Epoch 16/500:   3%|3         | 16/500 [01:52<57:15,  7.10s/it, v_num=1, elbo_train=4.27e+7]
Epoch 16/500:   3%|3         | 16/500 [01:52<57:15,  7.10s/it, v_num=1, elbo_train=4.22e+7]
Epoch 17/500:   3%|3         | 16/500 [01:52<57:15,  7.10s/it, v_num=1, elbo_train=4.22e+7]
Epoch 17/500:   3%|3         | 17/500 [01:59<57:10,  7.10s/it, v_num=1, elbo_train=4.22e+7]
Epoch 17/500:   3%|3         | 17/500 [01:59<57:10,  7.10s/it, v_num=1, elbo_train=4.2e+7] 
Epoch 18/500:   3%|3         | 17/500 [01:59<57:10,  7.10s/it, v_num=1, elbo_train=4.2e+7]
Epoch 18/500:   4%|3         | 18/500 [02:06<57:05,  7.11s/it, v_num=1, elbo_train=4.2e+7]
Epoch 18/500:   4%|3         | 18/500 [02:06<57:05,  7.11s/it, v_num=1, elbo_train=4.18e+7]
Epoch 98/500:  20%|#9        | 98/500 [11:51<49:58,  7.46s/it, v_num=1, elbo_train=2.9e+7]
Epoch 99/500:  20%|#9        | 98/500 [11:51<49:58,  7.46s/it, v_num=1, elbo_train=2.9e+7]
Epoch 99/500:  20%|#9        | 99/500 [11:58<49:59,  7.48s/it, v_num=1, elbo_train=2.9e+7]
Epoch 99/500:  20%|#9        | 99/500 [11:58<49:59,  7.48s/it, v_num=1, elbo_train=2.89e+7]
Epoch 100/500:  20%|#9        | 99/500 [11:58<49:59,  7.48s/it, v_num=1, elbo_train=2.89e+7]
Epoch 100/500:  20%|##        | 100/500 [12:06<50:01,  7.50s/it, v_num=1, elbo_train=2.89e+7]
Epoch 100/500:  20%|##        | 100/500 [12:06<50:01,  7.50s/it, v_num=1, elbo_train=2.88e+7]
Epoch 101/500:  20%|##        | 100/500 [12:06<50:01,  7.50s/it, v_num=1, elbo_train=2.88e+7]
Epoch 101/500:  20%|##        | 101/500 [12:14<50:02,  7.53s/it, v_num=1, elbo_train=2.88e+7]
Epoch 101/500:  20%|##        | 101/500 [12:14<50:02,  7.53s/it, v_num=1, elbo_train=2.87e+7]
Epoch 102/500:  20%|##        | 101/500 [12:14<50:02,  7.53s/it, v_num=1, elbo_train=2.87e+7]
Epoch 102/500:  20%|##        | 102/500 [12:21<50:03,  7.55s/it, v_num=1, elbo_train=2.87e+7]
Epoch 102/500:  20%|##        | 102/500 [12:21<50:03,  7.55s/it, v_num=1, elbo_train=2.86e+7]
Epoch 103/500:  20%|##        | 102/500 [12:21<50:03,  7.55s/it, v_num=1, elbo_train=2.86e+7]
Epoch 103/500:  21%|##        | 103/500 [12:29<50:02,  7.56s/it, v_num=1, elbo_train=2.86e+7]
Epoch 103/500:  21%|##        | 103/500 [12:29<50:02,  7.56s/it, v_num=1, elbo_train=2.86e+7]
Epoch 104/500:  21%|##        | 103/500 [12:29<50:02,  7.56s/it, v_num=1, elbo_train=2.86e+7]
Epoch 104/500:  21%|##        | 104/500 [12:36<50:01,  7.58s/it, v_num=1, elbo_train=2.86e+7]
Epoch 104/500:  21%|##        | 104/500 [12:36<50:01,  7.58s/it, v_num=1, elbo_train=2.85e+7]
Epoch 105/500:  21%|##        | 104/500 [12:36<50:01,  7.58s/it, v_num=1, elbo_train=2.85e+7]
Epoch 105/500:  21%|##1       | 105/500 [12:44<49:59,  7.59s/it, v_num=1, elbo_train=2.85e+7]
Epoch 105/500:  21%|##1       | 105/500 [12:44<49:59,  7.59s/it, v_num=1, elbo_train=2.84e+7]
Epoch 106/500:  21%|##1       | 105/500 [12:44<49:59,  7.59s/it, v_num=1, elbo_train=2.84e+7]
Epoch 106/500:  21%|##1       | 106/500 [12:52<49:56,  7.61s/it, v_num=1, elbo_train=2.84e+7]
Epoch 106/500:  21%|##1       | 106/500 [12:52<49:56,  7.61s/it, v_num=1, elbo_train=2.84e+7]
Epoch 107/500:  21%|##1       | 106/500 [12:52<49:56,  7.61s/it, v_num=1, elbo_train=2.84e+7]
Epoch 107/500:  21%|##1       | 107/500 [12:59<49:50,  7.61s/it, v_num=1, elbo_train=2.84e+7]
Epoch 107/500:  21%|##1       | 107/500 [12:59<49:50,  7.61s/it, v_num=1, elbo_train=2.83e+7]
Epoch 108/500:  21%|##1       | 107/500 [12:59<49:50,  7.61s/it, v_num=1, elbo_train=2.83e+7]
Epoch 108/500:  22%|##1       | 108/500 [13:07<49:43,  7.61s/it, v_num=1, elbo_train=2.83e+7]
Epoch 108/500:  22%|##1       | 108/500 [13:07<49:43,  7.61s/it, v_num=1, elbo_train=2.82e+7]
Epoch 109/500:  22%|##1       | 108/500 [13:07<49:43,  7.61s/it, v_num=1, elbo_train=2.82e+7]
Epoch 109/500:  22%|##1       | 109/500 [13:14<49:34,  7.61s/it, v_num=1, elbo_train=2.82e+7]
Epoch 109/500:  22%|##1       | 109/500 [13:14<49:34,  7.61s/it, v_num=1, elbo_train=2.82e+7]
Epoch 110/500:  22%|##1       | 109/500 [13:14<49:34,  7.61s/it, v_num=1, elbo_train=2.82e+7]
Epoch 110/500:  22%|##2       | 110/500 [13:22<49:26,  7.61s/it, v_num=1, elbo_train=2.82e+7]
Epoch 110/500:  22%|##2       | 110/500 [13:22<49:26,  7.61s/it, v_num=1, elbo_train=2.81e+7]
Epoch 111/500:  22%|##2       | 110/500 [13:22<49:26,  7.61s/it, v_num=1, elbo_train=2.81e+7]
Epoch 111/500:  22%|##2       | 111/500 [13:30<49:19,  7.61s/it, v_num=1, elbo_train=2.81e+7]
Epoch 111/500:  22%|##2       | 111/500 [13:30<49:19,  7.61s/it, v_num=1, elbo_train=2.8e+7] 
Epoch 112/500:  22%|##2       | 111/500 [13:30<49:19,  7.61s/it, v_num=1, elbo_train=2.8e+7]
Epoch 112/500:  22%|##2       | 112/500 [13:37<49:10,  7.60s/it, v_num=1, elbo_train=2.8e+7]
Epoch 112/500:  22%|##2       | 112/500 [13:37<49:10,  7.60s/it, v_num=1, elbo_train=2.79e+7]
Epoch 113/500:  22%|##2       | 112/500 [13:37<49:10,  7.60s/it, v_num=1, elbo_train=2.79e+7]
Epoch 113/500:  23%|##2       | 113/500 [13:45<49:01,  7.60s/it, v_num=1, elbo_train=2.79e+7]
Epoch 113/500:  23%|##2       | 113/500 [13:45<49:01,  7.60s/it, v_num=1, elbo_train=2.79e+7]
Epoch 114/500:  23%|##2       | 113/500 [13:45<49:01,  7.60s/it, v_num=1, elbo_train=2.79e+7]
Epoch 114/500:  23%|##2       | 114/500 [13:52<48:53,  7.60s/it, v_num=1, elbo_train=2.79e+7]
Epoch 114/500:  23%|##2       | 114/500 [13:52<48:53,  7.60s/it, v_num=1, elbo_train=2.79e+7]
Epoch 115/500:  23%|##2       | 114/500 [13:52<48:53,  7.60s/it, v_num=1, elbo_train=2.79e+7]
Epoch 115/500:  23%|##3       | 115/500 [14:00<48:43,  7.59s/it, v_num=1, elbo_train=2.79e+7]
Epoch 115/500:  23%|##3       | 115/500 [14:00<48:43,  7.59s/it, v_num=1, elbo_train=2.78e+7]
Epoch 116/500:  23%|##3       | 115/500 [14:00<48:43,  7.59s/it, v_num=1, elbo_train=2.78e+7]
Epoch 116/500:  23%|##3       | 116/500 [14:08<48:34,  7.59s/it, v_num=1, elbo_train=2.78e+7]
Epoch 116/500:  23%|##3       | 116/500 [14:08<48:34,  7.59s/it, v_num=1, elbo_train=2.78e+7]
Epoch 117/500:  23%|##3       | 116/500 [14:08<48:34,  7.59s/it, v_num=1, elbo_train=2.78e+7]
Epoch 117/500:  23%|##3       | 117/500 [14:15<48:23,  7.58s/it, v_num=1, elbo_train=2.78e+7]
Epoch 117/500:  23%|##3       | 117/500 [14:15<48:23,  7.58s/it, v_num=1, elbo_train=2.77e+7]
Epoch 118/500:  23%|##3       | 117/500 [14:15<48:23,  7.58s/it, v_num=1, elbo_train=2.77e+7]
Epoch 118/500:  24%|##3       | 118/500 [14:23<48:11,  7.57s/it, v_num=1, elbo_train=2.77e+7]
Epoch 118/500:  24%|##3       | 118/500 [14:23<48:11,  7.57s/it, v_num=1, elbo_train=2.76e+7]
Epoch 119/500:  24%|##3       | 118/500 [14:23<48:11,  7.57s/it, v_num=1, elbo_train=2.76e+7]
Epoch 119/500:  24%|##3       | 119/500 [14:30<48:01,  7.56s/it, v_num=1, elbo_train=2.76e+7]
Epoch 119/500:  24%|##3       | 119/500 [14:30<48:01,  7.56s/it, v_num=1, elbo_train=2.75e+7]
Epoch 120/500:  24%|##3       | 119/500 [14:30<48:01,  7.56s/it, v_num=1, elbo_train=2.75e+7]
Epoch 120/500:  24%|##4       | 120/500 [14:38<47:52,  7.56s/it, v_num=1, elbo_train=2.75e+7]
Epoch 120/500:  24%|##4       | 120/500 [14:38<47:52,  7.56s/it, v_num=1, elbo_train=2.75e+7]
Epoch 121/500:  24%|##4       | 120/500 [14:38<47:52,  7.56s/it, v_num=1, elbo_train=2.75e+7]
Epoch 121/500:  24%|##4       | 121/500 [14:45<47:41,  7.55s/it, v_num=1, elbo_train=2.75e+7]
Epoch 121/500:  24%|##4       | 121/500 [14:45<47:41,  7.55s/it, v_num=1, elbo_train=2.74e+7]
Epoch 122/500:  24%|##4       | 121/500 [14:45<47:41,  7.55s/it, v_num=1, elbo_train=2.74e+7]
Epoch 122/500:  24%|##4       | 122/500 [14:53<47:30,  7.54s/it, v_num=1, elbo_train=2.74e+7]
Epoch 122/500:  24%|##4       | 122/500 [14:53<47:30,  7.54s/it, v_num=1, elbo_train=2.75e+7]
Epoch 123/500:  24%|##4       | 122/500 [14:53<47:30,  7.54s/it, v_num=1, elbo_train=2.75e+7]
Epoch 123/500:  25%|##4       | 123/500 [15:00<47:21,  7.54s/it, v_num=1, elbo_train=2.75e+7]
Epoch 123/500:  25%|##4       | 123/500 [15:00<47:21,  7.54s/it, v_num=1, elbo_train=2.74e+7]
Epoch 124/500:  25%|##4       | 123/500 [15:00<47:21,  7.54s/it, v_num=1, elbo_train=2.74e+7]
Epoch 124/500:  25%|##4       | 124/500 [15:08<47:12,  7.53s/it, v_num=1, elbo_train=2.74e+7]
Epoch 124/500:  25%|##4       | 124/500 [15:08<47:12,  7.53s/it, v_num=1, elbo_train=2.73e+7]
Epoch 125/500:  25%|##4       | 124/500 [15:08<47:12,  7.53s/it, v_num=1, elbo_train=2.73e+7]
Epoch 125/500:  25%|##5       | 125/500 [15:15<47:03,  7.53s/it, v_num=1, elbo_train=2.73e+7]
Epoch 125/500:  25%|##5       | 125/500 [15:15<47:03,  7.53s/it, v_num=1, elbo_train=2.73e+7]
Epoch 126/500:  25%|##5       | 125/500 [15:15<47:03,  7.53s/it, v_num=1, elbo_train=2.73e+7]
Epoch 126/500:  25%|##5       | 126/500 [15:23<46:54,  7.52s/it, v_num=1, elbo_train=2.73e+7]
Epoch 126/500:  25%|##5       | 126/500 [15:23<46:54,  7.52s/it, v_num=1, elbo_train=2.72e+7]
Epoch 127/500:  25%|##5       | 126/500 [15:23<46:54,  7.52s/it, v_num=1, elbo_train=2.72e+7]
Epoch 127/500:  25%|##5       | 127/500 [15:30<46:46,  7.52s/it, v_num=1, elbo_train=2.72e+7]
Epoch 127/500:  25%|##5       | 127/500 [15:30<46:46,  7.52s/it, v_num=1, elbo_train=2.72e+7]
Epoch 128/500:  25%|##5       | 127/500 [15:30<46:46,  7.52s/it, v_num=1, elbo_train=2.72e+7]
Epoch 128/500:  26%|##5       | 128/500 [15:38<46:37,  7.52s/it, v_num=1, elbo_train=2.72e+7]
Epoch 128/500:  26%|##5       | 128/500 [15:38<46:37,  7.52s/it, v_num=1, elbo_train=2.72e+7]
Epoch 129/500:  26%|##5       | 128/500 [15:38<46:37,  7.52s/it, v_num=1, elbo_train=2.72e+7]
Epoch 129/500:  26%|##5       | 129/500 [15:46<46:28,  7.52s/it, v_num=1, elbo_train=2.72e+7]
Epoch 129/500:  26%|##5       | 129/500 [15:46<46:28,  7.52s/it, v_num=1, elbo_train=2.71e+7]
Epoch 130/500:  26%|##5       | 129/500 [15:46<46:28,  7.52s/it, v_num=1, elbo_train=2.71e+7]
Epoch 130/500:  26%|##6       | 130/500 [15:53<46:19,  7.51s/it, v_num=1, elbo_train=2.71e+7]
Epoch 130/500:  26%|##6       | 130/500 [15:53<46:19,  7.51s/it, v_num=1, elbo_train=2.7e+7] 
Epoch 131/500:  26%|##6       | 130/500 [15:53<46:19,  7.51s/it, v_num=1, elbo_train=2.7e+7]
Epoch 131/500:  26%|##6       | 131/500 [16:01<46:12,  7.51s/it, v_num=1, elbo_train=2.7e+7]
Epoch 131/500:  26%|##6       | 131/500 [16:01<46:12,  7.51s/it, v_num=1, elbo_train=2.7e+7]
Epoch 132/500:  26%|##6       | 131/500 [16:01<46:12,  7.51s/it, v_num=1, elbo_train=2.7e+7]
Epoch 132/500:  26%|##6       | 132/500 [16:08<46:04,  7.51s/it, v_num=1, elbo_train=2.7e+7]
Epoch 132/500:  26%|##6       | 132/500 [16:08<46:04,  7.51s/it, v_num=1, elbo_train=2.7e+7]
Epoch 133/500:  26%|##6       | 132/500 [16:08<46:04,  7.51s/it, v_num=1, elbo_train=2.7e+7]
Epoch 133/500:  27%|##6       | 133/500 [16:16<45:56,  7.51s/it, v_num=1, elbo_train=2.7e+7]
Epoch 133/500:  27%|##6       | 133/500 [16:16<45:56,  7.51s/it, v_num=1, elbo_train=2.69e+7]
Epoch 134/500:  27%|##6       | 133/500 [16:16<45:56,  7.51s/it, v_num=1, elbo_train=2.69e+7]
Epoch 134/500:  27%|##6       | 134/500 [16:23<45:47,  7.51s/it, v_num=1, elbo_train=2.69e+7]
Epoch 134/500:  27%|##6       | 134/500 [16:23<45:47,  7.51s/it, v_num=1, elbo_train=2.69e+7]
Epoch 135/500:  27%|##6       | 134/500 [16:23<45:47,  7.51s/it, v_num=1, elbo_train=2.69e+7]
Epoch 135/500:  27%|##7       | 135/500 [16:31<45:39,  7.51s/it, v_num=1, elbo_train=2.69e+7]
Epoch 135/500:  27%|##7       | 135/500 [16:31<45:39,  7.51s/it, v_num=1, elbo_train=2.68e+7]
Epoch 136/500:  27%|##7       | 135/500 [16:31<45:39,  7.51s/it, v_num=1, elbo_train=2.68e+7]
Epoch 136/500:  27%|##7       | 136/500 [16:38<45:30,  7.50s/it, v_num=1, elbo_train=2.68e+7]
Epoch 136/500:  27%|##7       | 136/500 [16:38<45:30,  7.50s/it, v_num=1, elbo_train=2.68e+7]
Epoch 137/500:  27%|##7       | 136/500 [16:38<45:30,  7.50s/it, v_num=1, elbo_train=2.68e+7]
Epoch 137/500:  27%|##7       | 137/500 [16:46<45:22,  7.50s/it, v_num=1, elbo_train=2.68e+7]
Epoch 137/500:  27%|##7       | 137/500 [16:46<45:22,  7.50s/it, v_num=1, elbo_train=2.67e+7]
Epoch 138/500:  27%|##7       | 137/500 [16:46<45:22,  7.50s/it, v_num=1, elbo_train=2.67e+7]
Epoch 138/500:  28%|##7       | 138/500 [16:53<45:14,  7.50s/it, v_num=1, elbo_train=2.67e+7]
Epoch 138/500:  28%|##7       | 138/500 [16:53<45:14,  7.50s/it, v_num=1, elbo_train=2.67e+7]
Epoch 139/500:  28%|##7       | 138/500 [16:53<45:14,  7.50s/it, v_num=1, elbo_train=2.67e+7]
Epoch 139/500:  28%|##7       | 139/500 [17:01<45:07,  7.50s/it, v_num=1, elbo_train=2.67e+7]
Epoch 139/500:  28%|##7       | 139/500 [17:01<45:07,  7.50s/it, v_num=1, elbo_train=2.67e+7]
Epoch 140/500:  28%|##7       | 139/500 [17:01<45:07,  7.50s/it, v_num=1, elbo_train=2.67e+7]
Epoch 140/500:  28%|##8       | 140/500 [17:08<44:58,  7.50s/it, v_num=1, elbo_train=2.67e+7]
Epoch 140/500:  28%|##8       | 140/500 [17:08<44:58,  7.50s/it, v_num=1, elbo_train=2.67e+7]
Epoch 141/500:  28%|##8       | 140/500 [17:08<44:58,  7.50s/it, v_num=1, elbo_train=2.67e+7]
Epoch 141/500:  28%|##8       | 141/500 [17:16<44:51,  7.50s/it, v_num=1, elbo_train=2.67e+7]
Epoch 141/500:  28%|##8       | 141/500 [17:16<44:51,  7.50s/it, v_num=1, elbo_train=2.66e+7]
Epoch 142/500:  28%|##8       | 141/500 [17:16<44:51,  7.50s/it, v_num=1, elbo_train=2.66e+7]
Epoch 142/500:  28%|##8       | 142/500 [17:23<44:43,  7.50s/it, v_num=1, elbo_train=2.66e+7]
Epoch 142/500:  28%|##8       | 142/500 [17:23<44:43,  7.50s/it, v_num=1, elbo_train=2.66e+7]
Epoch 143/500:  28%|##8       | 142/500 [17:23<44:43,  7.50s/it, v_num=1, elbo_train=2.66e+7]
Epoch 143/500:  29%|##8       | 143/500 [17:30<44:34,  7.49s/it, v_num=1, elbo_train=2.66e+7]
Epoch 143/500:  29%|##8       | 143/500 [17:30<44:34,  7.49s/it, v_num=1, elbo_train=2.66e+7]
Epoch 144/500:  29%|##8       | 143/500 [17:30<44:34,  7.49s/it, v_num=1, elbo_train=2.66e+7]
Epoch 144/500:  29%|##8       | 144/500 [17:38<44:26,  7.49s/it, v_num=1, elbo_train=2.66e+7]
Epoch 144/500:  29%|##8       | 144/500 [17:38<44:26,  7.49s/it, v_num=1, elbo_train=2.65e+7]
Epoch 145/500:  29%|##8       | 144/500 [17:38<44:26,  7.49s/it, v_num=1, elbo_train=2.65e+7]
Epoch 145/500:  29%|##9       | 145/500 [17:45<44:19,  7.49s/it, v_num=1, elbo_train=2.65e+7]
Epoch 145/500:  29%|##9       | 145/500 [17:45<44:19,  7.49s/it, v_num=1, elbo_train=2.65e+7]
Epoch 146/500:  29%|##9       | 145/500 [17:45<44:19,  7.49s/it, v_num=1, elbo_train=2.65e+7]
Epoch 146/500:  29%|##9       | 146/500 [17:53<44:11,  7.49s/it, v_num=1, elbo_train=2.65e+7]
Epoch 146/500:  29%|##9       | 146/500 [17:53<44:11,  7.49s/it, v_num=1, elbo_train=2.64e+7]
Epoch 147/500:  29%|##9       | 146/500 [17:53<44:11,  7.49s/it, v_num=1, elbo_train=2.64e+7]
Epoch 147/500:  29%|##9       | 147/500 [18:00<44:03,  7.49s/it, v_num=1, elbo_train=2.64e+7]
Epoch 147/500:  29%|##9       | 147/500 [18:00<44:03,  7.49s/it, v_num=1, elbo_train=2.64e+7]
Epoch 148/500:  29%|##9       | 147/500 [18:00<44:03,  7.49s/it, v_num=1, elbo_train=2.64e+7]
Epoch 148/500:  30%|##9       | 148/500 [18:08<43:56,  7.49s/it, v_num=1, elbo_train=2.64e+7]
Epoch 148/500:  30%|##9       | 148/500 [18:08<43:56,  7.49s/it, v_num=1, elbo_train=2.64e+7]
Epoch 149/500:  30%|##9       | 148/500 [18:08<43:56,  7.49s/it, v_num=1, elbo_train=2.64e+7]
Epoch 149/500:  30%|##9       | 149/500 [18:15<43:49,  7.49s/it, v_num=1, elbo_train=2.64e+7]
Epoch 149/500:  30%|##9       | 149/500 [18:15<43:49,  7.49s/it, v_num=1, elbo_train=2.63e+7]
Epoch 150/500:  30%|##9       | 149/500 [18:15<43:49,  7.49s/it, v_num=1, elbo_train=2.63e+7]
Epoch 150/500:  30%|###       | 150/500 [18:23<43:41,  7.49s/it, v_num=1, elbo_train=2.63e+7]
Epoch 150/500:  30%|###       | 150/500 [18:23<43:41,  7.49s/it, v_num=1, elbo_train=2.63e+7]
Epoch 151/500:  30%|###       | 150/500 [18:23<43:41,  7.49s/it, v_num=1, elbo_train=2.63e+7]
Epoch 151/500:  30%|###       | 151/500 [18:30<43:32,  7.49s/it, v_num=1, elbo_train=2.63e+7]
Epoch 151/500:  30%|###       | 151/500 [18:30<43:32,  7.49s/it, v_num=1, elbo_train=2.63e+7]
Epoch 152/500:  30%|###       | 151/500 [18:30<43:32,  7.49s/it, v_num=1, elbo_train=2.63e+7]
Epoch 152/500:  30%|###       | 152/500 [18:38<43:25,  7.49s/it, v_num=1, elbo_train=2.63e+7]
Epoch 152/500:  30%|###       | 152/500 [18:38<43:25,  7.49s/it, v_num=1, elbo_train=2.62e+7]
Epoch 153/500:  30%|###       | 152/500 [18:38<43:25,  7.49s/it, v_num=1, elbo_train=2.62e+7]
Epoch 153/500:  31%|###       | 153/500 [18:45<43:17,  7.49s/it, v_num=1, elbo_train=2.62e+7]
Epoch 153/500:  31%|###       | 153/500 [18:45<43:17,  7.49s/it, v_num=1, elbo_train=2.62e+7]
Epoch 154/500:  31%|###       | 153/500 [18:45<43:17,  7.49s/it, v_num=1, elbo_train=2.62e+7]
Epoch 154/500:  31%|###       | 154/500 [18:53<43:10,  7.49s/it, v_num=1, elbo_train=2.62e+7]
Epoch 154/500:  31%|###       | 154/500 [18:53<43:10,  7.49s/it, v_num=1, elbo_train=2.62e+7]
Epoch 155/500:  31%|###       | 154/500 [18:53<43:10,  7.49s/it, v_num=1, elbo_train=2.62e+7]
Epoch 155/500:  31%|###1      | 155/500 [19:00<43:02,  7.49s/it, v_num=1, elbo_train=2.62e+7]
Epoch 155/500:  31%|###1      | 155/500 [19:00<43:02,  7.49s/it, v_num=1, elbo_train=2.62e+7]
