Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12840 |
|         n_cells          | 3373  |
|         n_batch          |   1   |
|         n_labels         |   6   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  10X0025   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:05<46:03,  5.54s/it]
Epoch 1/500:   0%|          | 1/500 [00:05<46:03,  5.54s/it, v_num=1, elbo_train=4.53e+7]
Epoch 2/500:   0%|          | 1/500 [00:05<46:03,  5.54s/it, v_num=1, elbo_train=4.53e+7]
Epoch 2/500:   0%|          | 2/500 [00:11<46:02,  5.55s/it, v_num=1, elbo_train=4.53e+7]
Epoch 2/500:   0%|          | 2/500 [00:11<46:02,  5.55s/it, v_num=1, elbo_train=4.49e+7]
Epoch 3/500:   0%|          | 2/500 [00:11<46:02,  5.55s/it, v_num=1, elbo_train=4.49e+7]
Epoch 3/500:   1%|          | 3/500 [00:16<46:05,  5.56s/it, v_num=1, elbo_train=4.49e+7]
Epoch 3/500:   1%|          | 3/500 [00:16<46:05,  5.56s/it, v_num=1, elbo_train=4.48e+7]
Epoch 4/500:   1%|          | 3/500 [00:16<46:05,  5.56s/it, v_num=1, elbo_train=4.48e+7]
Epoch 4/500:   1%|          | 4/500 [00:22<46:09,  5.58s/it, v_num=1, elbo_train=4.48e+7]
Epoch 4/500:   1%|          | 4/500 [00:22<46:09,  5.58s/it, v_num=1, elbo_train=4.45e+7]
Epoch 5/500:   1%|          | 4/500 [00:22<46:09,  5.58s/it, v_num=1, elbo_train=4.45e+7]
Epoch 5/500:   1%|1         | 5/500 [00:27<46:12,  5.60s/it, v_num=1, elbo_train=4.45e+7]
Epoch 5/500:   1%|1         | 5/500 [00:27<46:12,  5.60s/it, v_num=1, elbo_train=4.39e+7]
Epoch 6/500:   1%|1         | 5/500 [00:27<46:12,  5.60s/it, v_num=1, elbo_train=4.39e+7]
Epoch 6/500:   1%|1         | 6/500 [00:33<46:13,  5.61s/it, v_num=1, elbo_train=4.39e+7]
Epoch 6/500:   1%|1         | 6/500 [00:33<46:13,  5.61s/it, v_num=1, elbo_train=4.36e+7]
Epoch 7/500:   1%|1         | 6/500 [00:33<46:13,  5.61s/it, v_num=1, elbo_train=4.36e+7]
Epoch 7/500:   1%|1         | 7/500 [00:39<46:13,  5.63s/it, v_num=1, elbo_train=4.36e+7]
Epoch 7/500:   1%|1         | 7/500 [00:39<46:13,  5.63s/it, v_num=1, elbo_train=4.34e+7]
Epoch 8/500:   1%|1         | 7/500 [00:39<46:13,  5.63s/it, v_num=1, elbo_train=4.34e+7]
Epoch 8/500:   2%|1         | 8/500 [00:44<46:12,  5.64s/it, v_num=1, elbo_train=4.34e+7]
Epoch 8/500:   2%|1         | 8/500 [00:44<46:12,  5.64s/it, v_num=1, elbo_train=4.32e+7]
Epoch 9/500:   2%|1         | 8/500 [00:44<46:12,  5.64s/it, v_num=1, elbo_train=4.32e+7]
Epoch 9/500:   2%|1         | 9/500 [00:50<46:10,  5.64s/it, v_num=1, elbo_train=4.32e+7]
Epoch 9/500:   2%|1         | 9/500 [00:50<46:10,  5.64s/it, v_num=1, elbo_train=4.28e+7]
Epoch 10/500:   2%|1         | 9/500 [00:50<46:10,  5.64s/it, v_num=1, elbo_train=4.28e+7]
Epoch 10/500:   2%|2         | 10/500 [00:56<46:07,  5.65s/it, v_num=1, elbo_train=4.28e+7]
Epoch 10/500:   2%|2         | 10/500 [00:56<46:07,  5.65s/it, v_num=1, elbo_train=4.25e+7]
Epoch 11/500:   2%|2         | 10/500 [00:56<46:07,  5.65s/it, v_num=1, elbo_train=4.25e+7]
Epoch 11/500:   2%|2         | 11/500 [01:01<46:04,  5.65s/it, v_num=1, elbo_train=4.25e+7]
Epoch 11/500:   2%|2         | 11/500 [01:01<46:04,  5.65s/it, v_num=1, elbo_train=4.23e+7]
Epoch 12/500:   2%|2         | 11/500 [01:01<46:04,  5.65s/it, v_num=1, elbo_train=4.23e+7]
Epoch 12/500:   2%|2         | 12/500 [01:07<46:01,  5.66s/it, v_num=1, elbo_train=4.23e+7]
Epoch 12/500:   2%|2         | 12/500 [01:07<46:01,  5.66s/it, v_num=1, elbo_train=4.19e+7]
Epoch 13/500:   2%|2         | 12/500 [01:07<46:01,  5.66s/it, v_num=1, elbo_train=4.19e+7]
Epoch 13/500:   3%|2         | 13/500 [01:13<45:59,  5.67s/it, v_num=1, elbo_train=4.19e+7]
Epoch 13/500:   3%|2         | 13/500 [01:13<45:59,  5.67s/it, v_num=1, elbo_train=4.17e+7]
Epoch 14/500:   3%|2         | 13/500 [01:13<45:59,  5.67s/it, v_num=1, elbo_train=4.17e+7]
Epoch 14/500:   3%|2         | 14/500 [01:18<45:56,  5.67s/it, v_num=1, elbo_train=4.17e+7]
Epoch 14/500:   3%|2         | 14/500 [01:18<45:56,  5.67s/it, v_num=1, elbo_train=4.15e+7]
Epoch 15/500:   3%|2         | 14/500 [01:18<45:56,  5.67s/it, v_num=1, elbo_train=4.15e+7]
Epoch 15/500:   3%|3         | 15/500 [01:24<45:54,  5.68s/it, v_num=1, elbo_train=4.15e+7]
Epoch 15/500:   3%|3         | 15/500 [01:24<45:54,  5.68s/it, v_num=1, elbo_train=4.13e+7]
Epoch 16/500:   3%|3         | 15/500 [01:24<45:54,  5.68s/it, v_num=1, elbo_train=4.13e+7]
Epoch 16/500:   3%|3         | 16/500 [01:30<45:53,  5.69s/it, v_num=1, elbo_train=4.13e+7]
Epoch 16/500:   3%|3         | 16/500 [01:30<45:53,  5.69s/it, v_num=1, elbo_train=4.08e+7]
Epoch 17/500:   3%|3         | 16/500 [01:30<45:53,  5.69s/it, v_num=1, elbo_train=4.08e+7]
Epoch 17/500:   3%|3         | 17/500 [01:36<45:50,  5.69s/it, v_num=1, elbo_train=4.08e+7]
Epoch 17/500:   3%|3         | 17/500 [01:36<45:50,  5.69s/it, v_num=1, elbo_train=4.07e+7]
Epoch 18/500:   3%|3         | 17/500 [01:36<45:50,  5.69s/it, v_num=1, elbo_train=4.07e+7]
Epoch 97/500:  19%|#9        | 97/500 [09:22<39:50,  5.93s/it, v_num=1, elbo_train=2.69e+7]
Epoch 98/500:  19%|#9        | 97/500 [09:22<39:50,  5.93s/it, v_num=1, elbo_train=2.69e+7]
Epoch 98/500:  20%|#9        | 98/500 [09:28<39:52,  5.95s/it, v_num=1, elbo_train=2.69e+7]
Epoch 98/500:  20%|#9        | 98/500 [09:28<39:52,  5.95s/it, v_num=1, elbo_train=2.68e+7]
Epoch 99/500:  20%|#9        | 98/500 [09:28<39:52,  5.95s/it, v_num=1, elbo_train=2.68e+7]
Epoch 99/500:  20%|#9        | 99/500 [09:34<39:54,  5.97s/it, v_num=1, elbo_train=2.68e+7]
Epoch 99/500:  20%|#9        | 99/500 [09:34<39:54,  5.97s/it, v_num=1, elbo_train=2.67e+7]
Epoch 100/500:  20%|#9        | 99/500 [09:34<39:54,  5.97s/it, v_num=1, elbo_train=2.67e+7]
Epoch 100/500:  20%|##        | 100/500 [09:40<39:55,  5.99s/it, v_num=1, elbo_train=2.67e+7]
Epoch 100/500:  20%|##        | 100/500 [09:40<39:55,  5.99s/it, v_num=1, elbo_train=2.66e+7]
Epoch 101/500:  20%|##        | 100/500 [09:40<39:55,  5.99s/it, v_num=1, elbo_train=2.66e+7]
Epoch 101/500:  20%|##        | 101/500 [09:46<39:55,  6.00s/it, v_num=1, elbo_train=2.66e+7]
Epoch 101/500:  20%|##        | 101/500 [09:46<39:55,  6.00s/it, v_num=1, elbo_train=2.65e+7]
Epoch 102/500:  20%|##        | 101/500 [09:46<39:55,  6.00s/it, v_num=1, elbo_train=2.65e+7]
Epoch 102/500:  20%|##        | 102/500 [09:52<39:55,  6.02s/it, v_num=1, elbo_train=2.65e+7]
Epoch 102/500:  20%|##        | 102/500 [09:52<39:55,  6.02s/it, v_num=1, elbo_train=2.65e+7]
Epoch 103/500:  20%|##        | 102/500 [09:52<39:55,  6.02s/it, v_num=1, elbo_train=2.65e+7]
Epoch 103/500:  21%|##        | 103/500 [09:58<39:54,  6.03s/it, v_num=1, elbo_train=2.65e+7]
Epoch 103/500:  21%|##        | 103/500 [09:58<39:54,  6.03s/it, v_num=1, elbo_train=2.64e+7]
Epoch 104/500:  21%|##        | 103/500 [09:58<39:54,  6.03s/it, v_num=1, elbo_train=2.64e+7]
Epoch 104/500:  21%|##        | 104/500 [10:04<39:52,  6.04s/it, v_num=1, elbo_train=2.64e+7]
Epoch 104/500:  21%|##        | 104/500 [10:04<39:52,  6.04s/it, v_num=1, elbo_train=2.64e+7]
Epoch 105/500:  21%|##        | 104/500 [10:04<39:52,  6.04s/it, v_num=1, elbo_train=2.64e+7]
Epoch 105/500:  21%|##1       | 105/500 [10:10<39:48,  6.05s/it, v_num=1, elbo_train=2.64e+7]
Epoch 105/500:  21%|##1       | 105/500 [10:10<39:48,  6.05s/it, v_num=1, elbo_train=2.62e+7]
Epoch 106/500:  21%|##1       | 105/500 [10:10<39:48,  6.05s/it, v_num=1, elbo_train=2.62e+7]
Epoch 106/500:  21%|##1       | 106/500 [10:16<39:42,  6.05s/it, v_num=1, elbo_train=2.62e+7]
Epoch 106/500:  21%|##1       | 106/500 [10:16<39:42,  6.05s/it, v_num=1, elbo_train=2.62e+7]
Epoch 107/500:  21%|##1       | 106/500 [10:16<39:42,  6.05s/it, v_num=1, elbo_train=2.62e+7]
Epoch 107/500:  21%|##1       | 107/500 [10:22<39:36,  6.05s/it, v_num=1, elbo_train=2.62e+7]
Epoch 107/500:  21%|##1       | 107/500 [10:22<39:36,  6.05s/it, v_num=1, elbo_train=2.61e+7]
Epoch 108/500:  21%|##1       | 107/500 [10:22<39:36,  6.05s/it, v_num=1, elbo_train=2.61e+7]
Epoch 108/500:  22%|##1       | 108/500 [10:28<39:30,  6.05s/it, v_num=1, elbo_train=2.61e+7]
Epoch 108/500:  22%|##1       | 108/500 [10:28<39:30,  6.05s/it, v_num=1, elbo_train=2.6e+7] 
Epoch 109/500:  22%|##1       | 108/500 [10:28<39:30,  6.05s/it, v_num=1, elbo_train=2.6e+7]
Epoch 109/500:  22%|##1       | 109/500 [10:34<39:21,  6.04s/it, v_num=1, elbo_train=2.6e+7]
Epoch 109/500:  22%|##1       | 109/500 [10:34<39:21,  6.04s/it, v_num=1, elbo_train=2.59e+7]
Epoch 110/500:  22%|##1       | 109/500 [10:34<39:21,  6.04s/it, v_num=1, elbo_train=2.59e+7]
Epoch 110/500:  22%|##2       | 110/500 [10:40<39:15,  6.04s/it, v_num=1, elbo_train=2.59e+7]
Epoch 110/500:  22%|##2       | 110/500 [10:40<39:15,  6.04s/it, v_num=1, elbo_train=2.58e+7]
Epoch 111/500:  22%|##2       | 110/500 [10:40<39:15,  6.04s/it, v_num=1, elbo_train=2.58e+7]
Epoch 111/500:  22%|##2       | 111/500 [10:46<39:07,  6.03s/it, v_num=1, elbo_train=2.58e+7]
Epoch 111/500:  22%|##2       | 111/500 [10:46<39:07,  6.03s/it, v_num=1, elbo_train=2.58e+7]
Epoch 112/500:  22%|##2       | 111/500 [10:46<39:07,  6.03s/it, v_num=1, elbo_train=2.58e+7]
Epoch 112/500:  22%|##2       | 112/500 [10:52<38:57,  6.03s/it, v_num=1, elbo_train=2.58e+7]
Epoch 112/500:  22%|##2       | 112/500 [10:52<38:57,  6.03s/it, v_num=1, elbo_train=2.57e+7]
Epoch 113/500:  22%|##2       | 112/500 [10:52<38:57,  6.03s/it, v_num=1, elbo_train=2.57e+7]
Epoch 113/500:  23%|##2       | 113/500 [10:58<38:49,  6.02s/it, v_num=1, elbo_train=2.57e+7]
Epoch 113/500:  23%|##2       | 113/500 [10:58<38:49,  6.02s/it, v_num=1, elbo_train=2.56e+7]
Epoch 114/500:  23%|##2       | 113/500 [10:58<38:49,  6.02s/it, v_num=1, elbo_train=2.56e+7]
Epoch 114/500:  23%|##2       | 114/500 [11:04<38:39,  6.01s/it, v_num=1, elbo_train=2.56e+7]
Epoch 114/500:  23%|##2       | 114/500 [11:04<38:39,  6.01s/it, v_num=1, elbo_train=2.55e+7]
Epoch 115/500:  23%|##2       | 114/500 [11:04<38:39,  6.01s/it, v_num=1, elbo_train=2.55e+7]
Epoch 115/500:  23%|##3       | 115/500 [11:10<38:31,  6.00s/it, v_num=1, elbo_train=2.55e+7]
Epoch 115/500:  23%|##3       | 115/500 [11:10<38:31,  6.00s/it, v_num=1, elbo_train=2.55e+7]
Epoch 116/500:  23%|##3       | 115/500 [11:10<38:31,  6.00s/it, v_num=1, elbo_train=2.55e+7]
Epoch 116/500:  23%|##3       | 116/500 [11:16<38:22,  6.00s/it, v_num=1, elbo_train=2.55e+7]
Epoch 116/500:  23%|##3       | 116/500 [11:16<38:22,  6.00s/it, v_num=1, elbo_train=2.54e+7]
Epoch 117/500:  23%|##3       | 116/500 [11:16<38:22,  6.00s/it, v_num=1, elbo_train=2.54e+7]
Epoch 117/500:  23%|##3       | 117/500 [11:22<38:12,  5.99s/it, v_num=1, elbo_train=2.54e+7]
Epoch 117/500:  23%|##3       | 117/500 [11:22<38:12,  5.99s/it, v_num=1, elbo_train=2.54e+7]
Epoch 118/500:  23%|##3       | 117/500 [11:22<38:12,  5.99s/it, v_num=1, elbo_train=2.54e+7]
Epoch 118/500:  24%|##3       | 118/500 [11:28<38:08,  5.99s/it, v_num=1, elbo_train=2.54e+7]
Epoch 118/500:  24%|##3       | 118/500 [11:28<38:08,  5.99s/it, v_num=1, elbo_train=2.53e+7]
Epoch 119/500:  24%|##3       | 118/500 [11:28<38:08,  5.99s/it, v_num=1, elbo_train=2.53e+7]
Epoch 119/500:  24%|##3       | 119/500 [11:34<38:11,  6.01s/it, v_num=1, elbo_train=2.53e+7]
Epoch 119/500:  24%|##3       | 119/500 [11:34<38:11,  6.01s/it, v_num=1, elbo_train=2.52e+7]
Epoch 120/500:  24%|##3       | 119/500 [11:34<38:11,  6.01s/it, v_num=1, elbo_train=2.52e+7]
Epoch 120/500:  24%|##4       | 120/500 [11:41<38:16,  6.04s/it, v_num=1, elbo_train=2.52e+7]
Epoch 120/500:  24%|##4       | 120/500 [11:41<38:16,  6.04s/it, v_num=1, elbo_train=2.52e+7]
Epoch 121/500:  24%|##4       | 120/500 [11:41<38:16,  6.04s/it, v_num=1, elbo_train=2.52e+7]
Epoch 121/500:  24%|##4       | 121/500 [11:47<38:21,  6.07s/it, v_num=1, elbo_train=2.52e+7]
Epoch 121/500:  24%|##4       | 121/500 [11:47<38:21,  6.07s/it, v_num=1, elbo_train=2.51e+7]
Epoch 122/500:  24%|##4       | 121/500 [11:47<38:21,  6.07s/it, v_num=1, elbo_train=2.51e+7]
Epoch 122/500:  24%|##4       | 122/500 [11:53<38:17,  6.08s/it, v_num=1, elbo_train=2.51e+7]
Epoch 122/500:  24%|##4       | 122/500 [11:53<38:17,  6.08s/it, v_num=1, elbo_train=2.5e+7] 
Epoch 123/500:  24%|##4       | 122/500 [11:53<38:17,  6.08s/it, v_num=1, elbo_train=2.5e+7]
Epoch 123/500:  25%|##4       | 123/500 [11:59<38:07,  6.07s/it, v_num=1, elbo_train=2.5e+7]
Epoch 123/500:  25%|##4       | 123/500 [11:59<38:07,  6.07s/it, v_num=1, elbo_train=2.5e+7]
Epoch 124/500:  25%|##4       | 123/500 [11:59<38:07,  6.07s/it, v_num=1, elbo_train=2.5e+7]
Epoch 124/500:  25%|##4       | 124/500 [12:05<38:06,  6.08s/it, v_num=1, elbo_train=2.5e+7]
Epoch 124/500:  25%|##4       | 124/500 [12:05<38:06,  6.08s/it, v_num=1, elbo_train=2.49e+7]
Epoch 125/500:  25%|##4       | 124/500 [12:05<38:06,  6.08s/it, v_num=1, elbo_train=2.49e+7]
Epoch 125/500:  25%|##5       | 125/500 [12:11<38:08,  6.10s/it, v_num=1, elbo_train=2.49e+7]
Epoch 125/500:  25%|##5       | 125/500 [12:11<38:08,  6.10s/it, v_num=1, elbo_train=2.49e+7]
Epoch 126/500:  25%|##5       | 125/500 [12:11<38:08,  6.10s/it, v_num=1, elbo_train=2.49e+7]
Epoch 126/500:  25%|##5       | 126/500 [12:17<37:58,  6.09s/it, v_num=1, elbo_train=2.49e+7]
Epoch 126/500:  25%|##5       | 126/500 [12:17<37:58,  6.09s/it, v_num=1, elbo_train=2.49e+7]
Epoch 127/500:  25%|##5       | 126/500 [12:17<37:58,  6.09s/it, v_num=1, elbo_train=2.49e+7]
Epoch 127/500:  25%|##5       | 127/500 [12:23<37:49,  6.08s/it, v_num=1, elbo_train=2.49e+7]
Epoch 127/500:  25%|##5       | 127/500 [12:23<37:49,  6.08s/it, v_num=1, elbo_train=2.48e+7]
Epoch 128/500:  25%|##5       | 127/500 [12:23<37:49,  6.08s/it, v_num=1, elbo_train=2.48e+7]
Epoch 128/500:  26%|##5       | 128/500 [12:29<37:42,  6.08s/it, v_num=1, elbo_train=2.48e+7]
Epoch 128/500:  26%|##5       | 128/500 [12:29<37:42,  6.08s/it, v_num=1, elbo_train=2.48e+7]
Epoch 129/500:  26%|##5       | 128/500 [12:29<37:42,  6.08s/it, v_num=1, elbo_train=2.48e+7]
Epoch 129/500:  26%|##5       | 129/500 [12:35<37:36,  6.08s/it, v_num=1, elbo_train=2.48e+7]
Epoch 129/500:  26%|##5       | 129/500 [12:35<37:36,  6.08s/it, v_num=1, elbo_train=2.46e+7]
Epoch 130/500:  26%|##5       | 129/500 [12:35<37:36,  6.08s/it, v_num=1, elbo_train=2.46e+7]
Epoch 130/500:  26%|##6       | 130/500 [12:41<37:24,  6.07s/it, v_num=1, elbo_train=2.46e+7]
Epoch 130/500:  26%|##6       | 130/500 [12:41<37:24,  6.07s/it, v_num=1, elbo_train=2.47e+7]
Epoch 131/500:  26%|##6       | 130/500 [12:41<37:24,  6.07s/it, v_num=1, elbo_train=2.47e+7]
Epoch 131/500:  26%|##6       | 131/500 [12:48<37:19,  6.07s/it, v_num=1, elbo_train=2.47e+7]
Epoch 131/500:  26%|##6       | 131/500 [12:48<37:19,  6.07s/it, v_num=1, elbo_train=2.46e+7]
Epoch 132/500:  26%|##6       | 131/500 [12:48<37:19,  6.07s/it, v_num=1, elbo_train=2.46e+7]
Epoch 132/500:  26%|##6       | 132/500 [12:54<37:14,  6.07s/it, v_num=1, elbo_train=2.46e+7]
Epoch 132/500:  26%|##6       | 132/500 [12:54<37:14,  6.07s/it, v_num=1, elbo_train=2.46e+7]
Epoch 133/500:  26%|##6       | 132/500 [12:54<37:14,  6.07s/it, v_num=1, elbo_train=2.46e+7]
Epoch 133/500:  27%|##6       | 133/500 [13:00<37:02,  6.06s/it, v_num=1, elbo_train=2.46e+7]
Epoch 133/500:  27%|##6       | 133/500 [13:00<37:02,  6.06s/it, v_num=1, elbo_train=2.45e+7]
Epoch 134/500:  27%|##6       | 133/500 [13:00<37:02,  6.06s/it, v_num=1, elbo_train=2.45e+7]
Epoch 134/500:  27%|##6       | 134/500 [13:06<36:59,  6.06s/it, v_num=1, elbo_train=2.45e+7]
Epoch 134/500:  27%|##6       | 134/500 [13:06<36:59,  6.06s/it, v_num=1, elbo_train=2.44e+7]
Epoch 135/500:  27%|##6       | 134/500 [13:06<36:59,  6.06s/it, v_num=1, elbo_train=2.44e+7]
Epoch 135/500:  27%|##7       | 135/500 [13:12<36:59,  6.08s/it, v_num=1, elbo_train=2.44e+7]
Epoch 135/500:  27%|##7       | 135/500 [13:12<36:59,  6.08s/it, v_num=1, elbo_train=2.44e+7]
Epoch 136/500:  27%|##7       | 135/500 [13:12<36:59,  6.08s/it, v_num=1, elbo_train=2.44e+7]
Epoch 136/500:  27%|##7       | 136/500 [13:18<36:45,  6.06s/it, v_num=1, elbo_train=2.44e+7]
Epoch 136/500:  27%|##7       | 136/500 [13:18<36:45,  6.06s/it, v_num=1, elbo_train=2.44e+7]
Epoch 137/500:  27%|##7       | 136/500 [13:18<36:45,  6.06s/it, v_num=1, elbo_train=2.44e+7]
Epoch 137/500:  27%|##7       | 137/500 [13:24<36:41,  6.07s/it, v_num=1, elbo_train=2.44e+7]
Epoch 137/500:  27%|##7       | 137/500 [13:24<36:41,  6.07s/it, v_num=1, elbo_train=2.43e+7]
Epoch 138/500:  27%|##7       | 137/500 [13:24<36:41,  6.07s/it, v_num=1, elbo_train=2.43e+7]
Epoch 138/500:  28%|##7       | 138/500 [13:30<36:41,  6.08s/it, v_num=1, elbo_train=2.43e+7]
Epoch 138/500:  28%|##7       | 138/500 [13:30<36:41,  6.08s/it, v_num=1, elbo_train=2.43e+7]
Epoch 139/500:  28%|##7       | 138/500 [13:30<36:41,  6.08s/it, v_num=1, elbo_train=2.43e+7]
Epoch 139/500:  28%|##7       | 139/500 [13:36<36:27,  6.06s/it, v_num=1, elbo_train=2.43e+7]
Epoch 139/500:  28%|##7       | 139/500 [13:36<36:27,  6.06s/it, v_num=1, elbo_train=2.42e+7]
Epoch 140/500:  28%|##7       | 139/500 [13:36<36:27,  6.06s/it, v_num=1, elbo_train=2.42e+7]
Epoch 140/500:  28%|##8       | 140/500 [13:42<36:23,  6.06s/it, v_num=1, elbo_train=2.42e+7]
Epoch 140/500:  28%|##8       | 140/500 [13:42<36:23,  6.06s/it, v_num=1, elbo_train=2.42e+7]
Epoch 141/500:  28%|##8       | 140/500 [13:42<36:23,  6.06s/it, v_num=1, elbo_train=2.42e+7]
Epoch 141/500:  28%|##8       | 141/500 [13:48<36:21,  6.08s/it, v_num=1, elbo_train=2.42e+7]
Epoch 141/500:  28%|##8       | 141/500 [13:48<36:21,  6.08s/it, v_num=1, elbo_train=2.42e+7]
Epoch 142/500:  28%|##8       | 141/500 [13:48<36:21,  6.08s/it, v_num=1, elbo_train=2.42e+7]
Epoch 142/500:  28%|##8       | 142/500 [13:54<36:08,  6.06s/it, v_num=1, elbo_train=2.42e+7]
Epoch 142/500:  28%|##8       | 142/500 [13:54<36:08,  6.06s/it, v_num=1, elbo_train=2.41e+7]
Epoch 143/500:  28%|##8       | 142/500 [13:54<36:08,  6.06s/it, v_num=1, elbo_train=2.41e+7]
Epoch 143/500:  29%|##8       | 143/500 [14:00<36:04,  6.06s/it, v_num=1, elbo_train=2.41e+7]
Epoch 143/500:  29%|##8       | 143/500 [14:00<36:04,  6.06s/it, v_num=1, elbo_train=2.41e+7]
Epoch 144/500:  29%|##8       | 143/500 [14:00<36:04,  6.06s/it, v_num=1, elbo_train=2.41e+7]
Epoch 144/500:  29%|##8       | 144/500 [14:06<35:59,  6.07s/it, v_num=1, elbo_train=2.41e+7]
Epoch 144/500:  29%|##8       | 144/500 [14:06<35:59,  6.07s/it, v_num=1, elbo_train=2.41e+7]
Epoch 145/500:  29%|##8       | 144/500 [14:06<35:59,  6.07s/it, v_num=1, elbo_train=2.41e+7]
Epoch 145/500:  29%|##9       | 145/500 [14:12<35:48,  6.05s/it, v_num=1, elbo_train=2.41e+7]
Epoch 145/500:  29%|##9       | 145/500 [14:12<35:48,  6.05s/it, v_num=1, elbo_train=2.4e+7] 
Epoch 146/500:  29%|##9       | 145/500 [14:12<35:48,  6.05s/it, v_num=1, elbo_train=2.4e+7]
Epoch 146/500:  29%|##9       | 146/500 [14:18<35:44,  6.06s/it, v_num=1, elbo_train=2.4e+7]
Epoch 146/500:  29%|##9       | 146/500 [14:18<35:44,  6.06s/it, v_num=1, elbo_train=2.4e+7]
Epoch 147/500:  29%|##9       | 146/500 [14:18<35:44,  6.06s/it, v_num=1, elbo_train=2.4e+7]
Epoch 147/500:  29%|##9       | 147/500 [14:25<35:36,  6.05s/it, v_num=1, elbo_train=2.4e+7]
Epoch 147/500:  29%|##9       | 147/500 [14:25<35:36,  6.05s/it, v_num=1, elbo_train=2.39e+7]
Epoch 148/500:  29%|##9       | 147/500 [14:25<35:36,  6.05s/it, v_num=1, elbo_train=2.39e+7]
Epoch 148/500:  30%|##9       | 148/500 [14:31<35:27,  6.04s/it, v_num=1, elbo_train=2.39e+7]
Epoch 148/500:  30%|##9       | 148/500 [14:31<35:27,  6.04s/it, v_num=1, elbo_train=2.39e+7]
Epoch 149/500:  30%|##9       | 148/500 [14:31<35:27,  6.04s/it, v_num=1, elbo_train=2.39e+7]
Epoch 149/500:  30%|##9       | 149/500 [14:37<35:30,  6.07s/it, v_num=1, elbo_train=2.39e+7]
Epoch 149/500:  30%|##9       | 149/500 [14:37<35:30,  6.07s/it, v_num=1, elbo_train=2.39e+7]
Epoch 150/500:  30%|##9       | 149/500 [14:37<35:30,  6.07s/it, v_num=1, elbo_train=2.39e+7]
Epoch 150/500:  30%|###       | 150/500 [14:43<35:12,  6.04s/it, v_num=1, elbo_train=2.39e+7]
Epoch 150/500:  30%|###       | 150/500 [14:43<35:12,  6.04s/it, v_num=1, elbo_train=2.38e+7]
Epoch 151/500:  30%|###       | 150/500 [14:43<35:12,  6.04s/it, v_num=1, elbo_train=2.38e+7]
Epoch 151/500:  30%|###       | 151/500 [14:49<35:09,  6.04s/it, v_num=1, elbo_train=2.38e+7]
Epoch 151/500:  30%|###       | 151/500 [14:49<35:09,  6.04s/it, v_num=1, elbo_train=2.38e+7]
Epoch 152/500:  30%|###       | 151/500 [14:49<35:09,  6.04s/it, v_num=1, elbo_train=2.38e+7]
Epoch 152/500:  30%|###       | 152/500 [14:55<35:11,  6.07s/it, v_num=1, elbo_train=2.38e+7]
Epoch 152/500:  30%|###       | 152/500 [14:55<35:11,  6.07s/it, v_num=1, elbo_train=2.38e+7]
Epoch 153/500:  30%|###       | 152/500 [14:55<35:11,  6.07s/it, v_num=1, elbo_train=2.38e+7]
Epoch 153/500:  31%|###       | 153/500 [15:01<34:55,  6.04s/it, v_num=1, elbo_train=2.38e+7]
Epoch 153/500:  31%|###       | 153/500 [15:01<34:55,  6.04s/it, v_num=1, elbo_train=2.37e+7]
Epoch 154/500:  31%|###       | 153/500 [15:01<34:55,  6.04s/it, v_num=1, elbo_train=2.37e+7]
Epoch 154/500:  31%|###       | 154/500 [15:07<34:57,  6.06s/it, v_num=1, elbo_train=2.37e+7]
Epoch 154/500:  31%|###       | 154/500 [15:07<34:57,  6.06s/it, v_num=1, elbo_train=2.37e+7]
Epoch 155/500:  31%|###       | 154/500 [15:07<34:57,  6.06s/it, v_num=1, elbo_train=2.37e+7]
Epoch 155/500:  31%|###1      | 155/500 [15:13<34:47,  6.05s/it, v_num=1, elbo_train=2.37e+7]
Epoch 155/500:  31%|###1      | 155/500 [15:13<34:47,  6.05s/it, v_num=1, elbo_train=2.37e+7]
