Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 13426 |
|         n_cells          | 3572  |
|         n_batch          |   1   |
|         n_labels         |   9   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0011   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
|                        |     8      |          8          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:05<48:41,  5.86s/it]
Epoch 1/500:   0%|          | 1/500 [00:05<48:41,  5.86s/it, v_num=1, elbo_train=7.35e+7]
Epoch 2/500:   0%|          | 1/500 [00:05<48:41,  5.86s/it, v_num=1, elbo_train=7.35e+7]
Epoch 2/500:   0%|          | 2/500 [00:11<48:47,  5.88s/it, v_num=1, elbo_train=7.35e+7]
Epoch 2/500:   0%|          | 2/500 [00:11<48:47,  5.88s/it, v_num=1, elbo_train=7.32e+7]
Epoch 3/500:   0%|          | 2/500 [00:11<48:47,  5.88s/it, v_num=1, elbo_train=7.32e+7]
Epoch 3/500:   1%|          | 3/500 [00:17<48:52,  5.90s/it, v_num=1, elbo_train=7.32e+7]
Epoch 3/500:   1%|          | 3/500 [00:17<48:52,  5.90s/it, v_num=1, elbo_train=7.28e+7]
Epoch 4/500:   1%|          | 3/500 [00:17<48:52,  5.90s/it, v_num=1, elbo_train=7.28e+7]
Epoch 4/500:   1%|          | 4/500 [00:23<48:57,  5.92s/it, v_num=1, elbo_train=7.28e+7]
Epoch 4/500:   1%|          | 4/500 [00:23<48:57,  5.92s/it, v_num=1, elbo_train=7.18e+7]
Epoch 5/500:   1%|          | 4/500 [00:23<48:57,  5.92s/it, v_num=1, elbo_train=7.18e+7]
Epoch 5/500:   1%|1         | 5/500 [00:29<49:00,  5.94s/it, v_num=1, elbo_train=7.18e+7]
Epoch 5/500:   1%|1         | 5/500 [00:29<49:00,  5.94s/it, v_num=1, elbo_train=7.1e+7] 
Epoch 6/500:   1%|1         | 5/500 [00:29<49:00,  5.94s/it, v_num=1, elbo_train=7.1e+7]
Epoch 6/500:   1%|1         | 6/500 [00:35<48:59,  5.95s/it, v_num=1, elbo_train=7.1e+7]
Epoch 6/500:   1%|1         | 6/500 [00:35<48:59,  5.95s/it, v_num=1, elbo_train=7.06e+7]
Epoch 7/500:   1%|1         | 6/500 [00:35<48:59,  5.95s/it, v_num=1, elbo_train=7.06e+7]
Epoch 7/500:   1%|1         | 7/500 [00:41<48:59,  5.96s/it, v_num=1, elbo_train=7.06e+7]
Epoch 7/500:   1%|1         | 7/500 [00:41<48:59,  5.96s/it, v_num=1, elbo_train=7.01e+7]
Epoch 8/500:   1%|1         | 7/500 [00:41<48:59,  5.96s/it, v_num=1, elbo_train=7.01e+7]
Epoch 8/500:   2%|1         | 8/500 [00:47<48:58,  5.97s/it, v_num=1, elbo_train=7.01e+7]
Epoch 8/500:   2%|1         | 8/500 [00:47<48:58,  5.97s/it, v_num=1, elbo_train=6.92e+7]
Epoch 9/500:   2%|1         | 8/500 [00:47<48:58,  5.97s/it, v_num=1, elbo_train=6.92e+7]
Epoch 9/500:   2%|1         | 9/500 [00:53<48:55,  5.98s/it, v_num=1, elbo_train=6.92e+7]
Epoch 9/500:   2%|1         | 9/500 [00:53<48:55,  5.98s/it, v_num=1, elbo_train=6.88e+7]
Epoch 10/500:   2%|1         | 9/500 [00:53<48:55,  5.98s/it, v_num=1, elbo_train=6.88e+7]
Epoch 10/500:   2%|2         | 10/500 [00:59<48:54,  5.99s/it, v_num=1, elbo_train=6.88e+7]
Epoch 10/500:   2%|2         | 10/500 [00:59<48:54,  5.99s/it, v_num=1, elbo_train=6.84e+7]
Epoch 11/500:   2%|2         | 10/500 [00:59<48:54,  5.99s/it, v_num=1, elbo_train=6.84e+7]
Epoch 11/500:   2%|2         | 11/500 [01:05<48:51,  5.99s/it, v_num=1, elbo_train=6.84e+7]
Epoch 11/500:   2%|2         | 11/500 [01:05<48:51,  5.99s/it, v_num=1, elbo_train=6.75e+7]
Epoch 12/500:   2%|2         | 11/500 [01:05<48:51,  5.99s/it, v_num=1, elbo_train=6.75e+7]
Epoch 12/500:   2%|2         | 12/500 [01:11<48:48,  6.00s/it, v_num=1, elbo_train=6.75e+7]
Epoch 12/500:   2%|2         | 12/500 [01:11<48:48,  6.00s/it, v_num=1, elbo_train=6.68e+7]
Epoch 13/500:   2%|2         | 12/500 [01:11<48:48,  6.00s/it, v_num=1, elbo_train=6.68e+7]
Epoch 13/500:   3%|2         | 13/500 [01:17<48:45,  6.01s/it, v_num=1, elbo_train=6.68e+7]
Epoch 13/500:   3%|2         | 13/500 [01:17<48:45,  6.01s/it, v_num=1, elbo_train=6.62e+7]
Epoch 14/500:   3%|2         | 13/500 [01:17<48:45,  6.01s/it, v_num=1, elbo_train=6.62e+7]
Epoch 14/500:   3%|2         | 14/500 [01:23<48:43,  6.02s/it, v_num=1, elbo_train=6.62e+7]
Epoch 14/500:   3%|2         | 14/500 [01:23<48:43,  6.02s/it, v_num=1, elbo_train=6.6e+7] 
Epoch 15/500:   3%|2         | 14/500 [01:23<48:43,  6.02s/it, v_num=1, elbo_train=6.6e+7]
Epoch 15/500:   3%|3         | 15/500 [01:29<48:40,  6.02s/it, v_num=1, elbo_train=6.6e+7]
Epoch 15/500:   3%|3         | 15/500 [01:29<48:40,  6.02s/it, v_num=1, elbo_train=6.54e+7]
Epoch 16/500:   3%|3         | 15/500 [01:29<48:40,  6.02s/it, v_num=1, elbo_train=6.54e+7]
Epoch 16/500:   3%|3         | 16/500 [01:35<48:35,  6.02s/it, v_num=1, elbo_train=6.54e+7]
Epoch 16/500:   3%|3         | 16/500 [01:35<48:35,  6.02s/it, v_num=1, elbo_train=6.45e+7]
Epoch 17/500:   3%|3         | 16/500 [01:35<48:35,  6.02s/it, v_num=1, elbo_train=6.45e+7]
Epoch 17/500:   3%|3         | 17/500 [01:41<48:33,  6.03s/it, v_num=1, elbo_train=6.45e+7]
Epoch 17/500:   3%|3         | 17/500 [01:41<48:33,  6.03s/it, v_num=1, elbo_train=6.41e+7]
Epoch 18/500:   3%|3         | 17/500 [01:41<48:33,  6.03s/it, v_num=1, elbo_train=6.41e+7]
Epoch 18/500:   4%|3         | 18/500 [01:47<48:30,  6.04s/it, v_num=1, elbo_train=6.41e+7]
Epoch 18/500:   4%|3         | 18/500 [01:47<48:30,  6.04s/it, v_num=1, elbo_train=6.38e+7]
Epoch 19/500:   4%|3         | 18/500 [01:47<48:30,  6.04s/it, v_num=1, elbo_train=6.38e+7]
Epoch 98/500:  20%|#9        | 98/500 [10:02<42:02,  6.27s/it, v_num=1, elbo_train=3.94e+7]
Epoch 99/500:  20%|#9        | 98/500 [10:02<42:02,  6.27s/it, v_num=1, elbo_train=3.94e+7]
Epoch 99/500:  20%|#9        | 99/500 [10:08<42:02,  6.29s/it, v_num=1, elbo_train=3.94e+7]
Epoch 99/500:  20%|#9        | 99/500 [10:08<42:02,  6.29s/it, v_num=1, elbo_train=3.91e+7]
Epoch 100/500:  20%|#9        | 99/500 [10:08<42:02,  6.29s/it, v_num=1, elbo_train=3.91e+7]
Epoch 100/500:  20%|##        | 100/500 [10:15<42:04,  6.31s/it, v_num=1, elbo_train=3.91e+7]
Epoch 100/500:  20%|##        | 100/500 [10:15<42:04,  6.31s/it, v_num=1, elbo_train=3.91e+7]
Epoch 101/500:  20%|##        | 100/500 [10:15<42:04,  6.31s/it, v_num=1, elbo_train=3.91e+7]
Epoch 101/500:  20%|##        | 101/500 [10:21<42:03,  6.33s/it, v_num=1, elbo_train=3.91e+7]
Epoch 101/500:  20%|##        | 101/500 [10:21<42:03,  6.33s/it, v_num=1, elbo_train=3.89e+7]
Epoch 102/500:  20%|##        | 101/500 [10:21<42:03,  6.33s/it, v_num=1, elbo_train=3.89e+7]
Epoch 102/500:  20%|##        | 102/500 [10:28<42:03,  6.34s/it, v_num=1, elbo_train=3.89e+7]
Epoch 102/500:  20%|##        | 102/500 [10:28<42:03,  6.34s/it, v_num=1, elbo_train=3.88e+7]
Epoch 103/500:  20%|##        | 102/500 [10:28<42:03,  6.34s/it, v_num=1, elbo_train=3.88e+7]
Epoch 103/500:  21%|##        | 103/500 [10:34<42:02,  6.35s/it, v_num=1, elbo_train=3.88e+7]
Epoch 103/500:  21%|##        | 103/500 [10:34<42:02,  6.35s/it, v_num=1, elbo_train=3.87e+7]
Epoch 104/500:  21%|##        | 103/500 [10:34<42:02,  6.35s/it, v_num=1, elbo_train=3.87e+7]
Epoch 104/500:  21%|##        | 104/500 [10:40<42:00,  6.37s/it, v_num=1, elbo_train=3.87e+7]
Epoch 104/500:  21%|##        | 104/500 [10:40<42:00,  6.37s/it, v_num=1, elbo_train=3.85e+7]
Epoch 105/500:  21%|##        | 104/500 [10:40<42:00,  6.37s/it, v_num=1, elbo_train=3.85e+7]
Epoch 105/500:  21%|##1       | 105/500 [10:47<41:58,  6.38s/it, v_num=1, elbo_train=3.85e+7]
Epoch 105/500:  21%|##1       | 105/500 [10:47<41:58,  6.38s/it, v_num=1, elbo_train=3.84e+7]
Epoch 106/500:  21%|##1       | 105/500 [10:47<41:58,  6.38s/it, v_num=1, elbo_train=3.84e+7]
Epoch 106/500:  21%|##1       | 106/500 [10:53<41:55,  6.38s/it, v_num=1, elbo_train=3.84e+7]
Epoch 106/500:  21%|##1       | 106/500 [10:53<41:55,  6.38s/it, v_num=1, elbo_train=3.82e+7]
Epoch 107/500:  21%|##1       | 106/500 [10:53<41:55,  6.38s/it, v_num=1, elbo_train=3.82e+7]
Epoch 107/500:  21%|##1       | 107/500 [11:00<41:50,  6.39s/it, v_num=1, elbo_train=3.82e+7]
Epoch 107/500:  21%|##1       | 107/500 [11:00<41:50,  6.39s/it, v_num=1, elbo_train=3.81e+7]
Epoch 108/500:  21%|##1       | 107/500 [11:00<41:50,  6.39s/it, v_num=1, elbo_train=3.81e+7]
Epoch 108/500:  22%|##1       | 108/500 [11:06<41:44,  6.39s/it, v_num=1, elbo_train=3.81e+7]
Epoch 108/500:  22%|##1       | 108/500 [11:06<41:44,  6.39s/it, v_num=1, elbo_train=3.81e+7]
Epoch 109/500:  22%|##1       | 108/500 [11:06<41:44,  6.39s/it, v_num=1, elbo_train=3.81e+7]
Epoch 109/500:  22%|##1       | 109/500 [11:12<41:37,  6.39s/it, v_num=1, elbo_train=3.81e+7]
Epoch 109/500:  22%|##1       | 109/500 [11:12<41:37,  6.39s/it, v_num=1, elbo_train=3.8e+7] 
Epoch 110/500:  22%|##1       | 109/500 [11:12<41:37,  6.39s/it, v_num=1, elbo_train=3.8e+7]
Epoch 110/500:  22%|##2       | 110/500 [11:19<41:29,  6.38s/it, v_num=1, elbo_train=3.8e+7]
Epoch 110/500:  22%|##2       | 110/500 [11:19<41:29,  6.38s/it, v_num=1, elbo_train=3.79e+7]
Epoch 111/500:  22%|##2       | 110/500 [11:19<41:29,  6.38s/it, v_num=1, elbo_train=3.79e+7]
Epoch 111/500:  22%|##2       | 111/500 [11:25<41:21,  6.38s/it, v_num=1, elbo_train=3.79e+7]
Epoch 111/500:  22%|##2       | 111/500 [11:25<41:21,  6.38s/it, v_num=1, elbo_train=3.76e+7]
Epoch 112/500:  22%|##2       | 111/500 [11:25<41:21,  6.38s/it, v_num=1, elbo_train=3.76e+7]
Epoch 112/500:  22%|##2       | 112/500 [11:31<41:13,  6.37s/it, v_num=1, elbo_train=3.76e+7]
Epoch 112/500:  22%|##2       | 112/500 [11:31<41:13,  6.37s/it, v_num=1, elbo_train=3.77e+7]
Epoch 113/500:  22%|##2       | 112/500 [11:31<41:13,  6.37s/it, v_num=1, elbo_train=3.77e+7]
Epoch 113/500:  23%|##2       | 113/500 [11:38<41:04,  6.37s/it, v_num=1, elbo_train=3.77e+7]
Epoch 113/500:  23%|##2       | 113/500 [11:38<41:04,  6.37s/it, v_num=1, elbo_train=3.74e+7]
Epoch 114/500:  23%|##2       | 113/500 [11:38<41:04,  6.37s/it, v_num=1, elbo_train=3.74e+7]
Epoch 114/500:  23%|##2       | 114/500 [11:44<40:57,  6.37s/it, v_num=1, elbo_train=3.74e+7]
Epoch 114/500:  23%|##2       | 114/500 [11:44<40:57,  6.37s/it, v_num=1, elbo_train=3.74e+7]
Epoch 115/500:  23%|##2       | 114/500 [11:44<40:57,  6.37s/it, v_num=1, elbo_train=3.74e+7]
Epoch 115/500:  23%|##3       | 115/500 [11:50<40:49,  6.36s/it, v_num=1, elbo_train=3.74e+7]
Epoch 115/500:  23%|##3       | 115/500 [11:50<40:49,  6.36s/it, v_num=1, elbo_train=3.73e+7]
Epoch 116/500:  23%|##3       | 115/500 [11:50<40:49,  6.36s/it, v_num=1, elbo_train=3.73e+7]
Epoch 116/500:  23%|##3       | 116/500 [11:57<40:40,  6.35s/it, v_num=1, elbo_train=3.73e+7]
Epoch 116/500:  23%|##3       | 116/500 [11:57<40:40,  6.35s/it, v_num=1, elbo_train=3.72e+7]
Epoch 117/500:  23%|##3       | 116/500 [11:57<40:40,  6.35s/it, v_num=1, elbo_train=3.72e+7]
Epoch 117/500:  23%|##3       | 117/500 [12:03<40:31,  6.35s/it, v_num=1, elbo_train=3.72e+7]
Epoch 117/500:  23%|##3       | 117/500 [12:03<40:31,  6.35s/it, v_num=1, elbo_train=3.71e+7]
Epoch 118/500:  23%|##3       | 117/500 [12:03<40:31,  6.35s/it, v_num=1, elbo_train=3.71e+7]
Epoch 118/500:  24%|##3       | 118/500 [12:09<40:23,  6.34s/it, v_num=1, elbo_train=3.71e+7]
Epoch 118/500:  24%|##3       | 118/500 [12:09<40:23,  6.34s/it, v_num=1, elbo_train=3.7e+7] 
Epoch 119/500:  24%|##3       | 118/500 [12:09<40:23,  6.34s/it, v_num=1, elbo_train=3.7e+7]
Epoch 119/500:  24%|##3       | 119/500 [12:16<40:15,  6.34s/it, v_num=1, elbo_train=3.7e+7]
Epoch 119/500:  24%|##3       | 119/500 [12:16<40:15,  6.34s/it, v_num=1, elbo_train=3.68e+7]
Epoch 120/500:  24%|##3       | 119/500 [12:16<40:15,  6.34s/it, v_num=1, elbo_train=3.68e+7]
Epoch 120/500:  24%|##4       | 120/500 [12:22<40:08,  6.34s/it, v_num=1, elbo_train=3.68e+7]
Epoch 120/500:  24%|##4       | 120/500 [12:22<40:08,  6.34s/it, v_num=1, elbo_train=3.68e+7]
Epoch 121/500:  24%|##4       | 120/500 [12:22<40:08,  6.34s/it, v_num=1, elbo_train=3.68e+7]
Epoch 121/500:  24%|##4       | 121/500 [12:28<40:00,  6.33s/it, v_num=1, elbo_train=3.68e+7]
Epoch 121/500:  24%|##4       | 121/500 [12:28<40:00,  6.33s/it, v_num=1, elbo_train=3.68e+7]
Epoch 122/500:  24%|##4       | 121/500 [12:28<40:00,  6.33s/it, v_num=1, elbo_train=3.68e+7]
Epoch 122/500:  24%|##4       | 122/500 [12:35<39:52,  6.33s/it, v_num=1, elbo_train=3.68e+7]
Epoch 122/500:  24%|##4       | 122/500 [12:35<39:52,  6.33s/it, v_num=1, elbo_train=3.66e+7]
Epoch 123/500:  24%|##4       | 122/500 [12:35<39:52,  6.33s/it, v_num=1, elbo_train=3.66e+7]
Epoch 123/500:  25%|##4       | 123/500 [12:41<39:45,  6.33s/it, v_num=1, elbo_train=3.66e+7]
Epoch 123/500:  25%|##4       | 123/500 [12:41<39:45,  6.33s/it, v_num=1, elbo_train=3.65e+7]
Epoch 124/500:  25%|##4       | 123/500 [12:41<39:45,  6.33s/it, v_num=1, elbo_train=3.65e+7]
Epoch 124/500:  25%|##4       | 124/500 [12:47<39:36,  6.32s/it, v_num=1, elbo_train=3.65e+7]
Epoch 124/500:  25%|##4       | 124/500 [12:47<39:36,  6.32s/it, v_num=1, elbo_train=3.65e+7]
Epoch 125/500:  25%|##4       | 124/500 [12:47<39:36,  6.32s/it, v_num=1, elbo_train=3.65e+7]
Epoch 125/500:  25%|##5       | 125/500 [12:54<39:28,  6.32s/it, v_num=1, elbo_train=3.65e+7]
Epoch 125/500:  25%|##5       | 125/500 [12:54<39:28,  6.32s/it, v_num=1, elbo_train=3.64e+7]
Epoch 126/500:  25%|##5       | 125/500 [12:54<39:28,  6.32s/it, v_num=1, elbo_train=3.64e+7]
Epoch 126/500:  25%|##5       | 126/500 [13:00<39:20,  6.31s/it, v_num=1, elbo_train=3.64e+7]
Epoch 126/500:  25%|##5       | 126/500 [13:00<39:20,  6.31s/it, v_num=1, elbo_train=3.63e+7]
Epoch 127/500:  25%|##5       | 126/500 [13:00<39:20,  6.31s/it, v_num=1, elbo_train=3.63e+7]
Epoch 127/500:  25%|##5       | 127/500 [13:06<39:13,  6.31s/it, v_num=1, elbo_train=3.63e+7]
Epoch 127/500:  25%|##5       | 127/500 [13:06<39:13,  6.31s/it, v_num=1, elbo_train=3.63e+7]
Epoch 128/500:  25%|##5       | 127/500 [13:06<39:13,  6.31s/it, v_num=1, elbo_train=3.63e+7]
Epoch 128/500:  26%|##5       | 128/500 [13:13<39:05,  6.30s/it, v_num=1, elbo_train=3.63e+7]
Epoch 128/500:  26%|##5       | 128/500 [13:13<39:05,  6.30s/it, v_num=1, elbo_train=3.61e+7]
Epoch 129/500:  26%|##5       | 128/500 [13:13<39:05,  6.30s/it, v_num=1, elbo_train=3.61e+7]
Epoch 129/500:  26%|##5       | 129/500 [13:19<38:57,  6.30s/it, v_num=1, elbo_train=3.61e+7]
Epoch 129/500:  26%|##5       | 129/500 [13:19<38:57,  6.30s/it, v_num=1, elbo_train=3.61e+7]
Epoch 130/500:  26%|##5       | 129/500 [13:19<38:57,  6.30s/it, v_num=1, elbo_train=3.61e+7]
Epoch 130/500:  26%|##6       | 130/500 [13:25<38:51,  6.30s/it, v_num=1, elbo_train=3.61e+7]
Epoch 130/500:  26%|##6       | 130/500 [13:25<38:51,  6.30s/it, v_num=1, elbo_train=3.6e+7] 
Epoch 131/500:  26%|##6       | 130/500 [13:25<38:51,  6.30s/it, v_num=1, elbo_train=3.6e+7]
Epoch 131/500:  26%|##6       | 131/500 [13:32<38:44,  6.30s/it, v_num=1, elbo_train=3.6e+7]
Epoch 131/500:  26%|##6       | 131/500 [13:32<38:44,  6.30s/it, v_num=1, elbo_train=3.59e+7]
Epoch 132/500:  26%|##6       | 131/500 [13:32<38:44,  6.30s/it, v_num=1, elbo_train=3.59e+7]
Epoch 132/500:  26%|##6       | 132/500 [13:38<38:37,  6.30s/it, v_num=1, elbo_train=3.59e+7]
Epoch 132/500:  26%|##6       | 132/500 [13:38<38:37,  6.30s/it, v_num=1, elbo_train=3.58e+7]
Epoch 133/500:  26%|##6       | 132/500 [13:38<38:37,  6.30s/it, v_num=1, elbo_train=3.58e+7]
Epoch 133/500:  27%|##6       | 133/500 [13:44<38:30,  6.29s/it, v_num=1, elbo_train=3.58e+7]
Epoch 133/500:  27%|##6       | 133/500 [13:44<38:30,  6.29s/it, v_num=1, elbo_train=3.57e+7]
Epoch 134/500:  27%|##6       | 133/500 [13:44<38:30,  6.29s/it, v_num=1, elbo_train=3.57e+7]
Epoch 134/500:  27%|##6       | 134/500 [13:50<38:22,  6.29s/it, v_num=1, elbo_train=3.57e+7]
Epoch 134/500:  27%|##6       | 134/500 [13:50<38:22,  6.29s/it, v_num=1, elbo_train=3.57e+7]
Epoch 135/500:  27%|##6       | 134/500 [13:50<38:22,  6.29s/it, v_num=1, elbo_train=3.57e+7]
Epoch 135/500:  27%|##7       | 135/500 [13:57<38:16,  6.29s/it, v_num=1, elbo_train=3.57e+7]
Epoch 135/500:  27%|##7       | 135/500 [13:57<38:16,  6.29s/it, v_num=1, elbo_train=3.56e+7]
Epoch 136/500:  27%|##7       | 135/500 [13:57<38:16,  6.29s/it, v_num=1, elbo_train=3.56e+7]
Epoch 136/500:  27%|##7       | 136/500 [14:03<38:09,  6.29s/it, v_num=1, elbo_train=3.56e+7]
Epoch 136/500:  27%|##7       | 136/500 [14:03<38:09,  6.29s/it, v_num=1, elbo_train=3.56e+7]
Epoch 137/500:  27%|##7       | 136/500 [14:03<38:09,  6.29s/it, v_num=1, elbo_train=3.56e+7]
Epoch 137/500:  27%|##7       | 137/500 [14:09<38:03,  6.29s/it, v_num=1, elbo_train=3.56e+7]
Epoch 137/500:  27%|##7       | 137/500 [14:09<38:03,  6.29s/it, v_num=1, elbo_train=3.55e+7]
Epoch 138/500:  27%|##7       | 137/500 [14:09<38:03,  6.29s/it, v_num=1, elbo_train=3.55e+7]
Epoch 138/500:  28%|##7       | 138/500 [14:16<37:56,  6.29s/it, v_num=1, elbo_train=3.55e+7]
Epoch 138/500:  28%|##7       | 138/500 [14:16<37:56,  6.29s/it, v_num=1, elbo_train=3.55e+7]
Epoch 139/500:  28%|##7       | 138/500 [14:16<37:56,  6.29s/it, v_num=1, elbo_train=3.55e+7]
Epoch 139/500:  28%|##7       | 139/500 [14:22<37:50,  6.29s/it, v_num=1, elbo_train=3.55e+7]
Epoch 139/500:  28%|##7       | 139/500 [14:22<37:50,  6.29s/it, v_num=1, elbo_train=3.54e+7]
Epoch 140/500:  28%|##7       | 139/500 [14:22<37:50,  6.29s/it, v_num=1, elbo_train=3.54e+7]
Epoch 140/500:  28%|##8       | 140/500 [14:28<37:43,  6.29s/it, v_num=1, elbo_train=3.54e+7]
Epoch 140/500:  28%|##8       | 140/500 [14:28<37:43,  6.29s/it, v_num=1, elbo_train=3.53e+7]
Epoch 141/500:  28%|##8       | 140/500 [14:28<37:43,  6.29s/it, v_num=1, elbo_train=3.53e+7]
Epoch 141/500:  28%|##8       | 141/500 [14:34<37:35,  6.28s/it, v_num=1, elbo_train=3.53e+7]
Epoch 141/500:  28%|##8       | 141/500 [14:34<37:35,  6.28s/it, v_num=1, elbo_train=3.52e+7]
Epoch 142/500:  28%|##8       | 141/500 [14:34<37:35,  6.28s/it, v_num=1, elbo_train=3.52e+7]
Epoch 142/500:  28%|##8       | 142/500 [14:41<37:28,  6.28s/it, v_num=1, elbo_train=3.52e+7]
Epoch 142/500:  28%|##8       | 142/500 [14:41<37:28,  6.28s/it, v_num=1, elbo_train=3.52e+7]
Epoch 143/500:  28%|##8       | 142/500 [14:41<37:28,  6.28s/it, v_num=1, elbo_train=3.52e+7]
Epoch 143/500:  29%|##8       | 143/500 [14:47<37:22,  6.28s/it, v_num=1, elbo_train=3.52e+7]
Epoch 143/500:  29%|##8       | 143/500 [14:47<37:22,  6.28s/it, v_num=1, elbo_train=3.51e+7]
Epoch 144/500:  29%|##8       | 143/500 [14:47<37:22,  6.28s/it, v_num=1, elbo_train=3.51e+7]
Epoch 144/500:  29%|##8       | 144/500 [14:53<37:16,  6.28s/it, v_num=1, elbo_train=3.51e+7]
Epoch 144/500:  29%|##8       | 144/500 [14:53<37:16,  6.28s/it, v_num=1, elbo_train=3.51e+7]
Epoch 145/500:  29%|##8       | 144/500 [14:53<37:16,  6.28s/it, v_num=1, elbo_train=3.51e+7]
Epoch 145/500:  29%|##9       | 145/500 [14:59<37:09,  6.28s/it, v_num=1, elbo_train=3.51e+7]
Epoch 145/500:  29%|##9       | 145/500 [14:59<37:09,  6.28s/it, v_num=1, elbo_train=3.5e+7] 
Epoch 146/500:  29%|##9       | 145/500 [14:59<37:09,  6.28s/it, v_num=1, elbo_train=3.5e+7]
Epoch 146/500:  29%|##9       | 146/500 [15:06<37:03,  6.28s/it, v_num=1, elbo_train=3.5e+7]
Epoch 146/500:  29%|##9       | 146/500 [15:06<37:03,  6.28s/it, v_num=1, elbo_train=3.5e+7]
Epoch 147/500:  29%|##9       | 146/500 [15:06<37:03,  6.28s/it, v_num=1, elbo_train=3.5e+7]
Epoch 147/500:  29%|##9       | 147/500 [15:12<36:56,  6.28s/it, v_num=1, elbo_train=3.5e+7]
Epoch 147/500:  29%|##9       | 147/500 [15:12<36:56,  6.28s/it, v_num=1, elbo_train=3.49e+7]
Epoch 148/500:  29%|##9       | 147/500 [15:12<36:56,  6.28s/it, v_num=1, elbo_train=3.49e+7]
Epoch 148/500:  30%|##9       | 148/500 [15:18<36:49,  6.28s/it, v_num=1, elbo_train=3.49e+7]
Epoch 148/500:  30%|##9       | 148/500 [15:18<36:49,  6.28s/it, v_num=1, elbo_train=3.48e+7]
Epoch 149/500:  30%|##9       | 148/500 [15:18<36:49,  6.28s/it, v_num=1, elbo_train=3.48e+7]
Epoch 149/500:  30%|##9       | 149/500 [15:25<36:43,  6.28s/it, v_num=1, elbo_train=3.48e+7]
Epoch 149/500:  30%|##9       | 149/500 [15:25<36:43,  6.28s/it, v_num=1, elbo_train=3.48e+7]
Epoch 150/500:  30%|##9       | 149/500 [15:25<36:43,  6.28s/it, v_num=1, elbo_train=3.48e+7]
Epoch 150/500:  30%|###       | 150/500 [15:31<36:38,  6.28s/it, v_num=1, elbo_train=3.48e+7]
Epoch 150/500:  30%|###       | 150/500 [15:31<36:38,  6.28s/it, v_num=1, elbo_train=3.47e+7]
Epoch 151/500:  30%|###       | 150/500 [15:31<36:38,  6.28s/it, v_num=1, elbo_train=3.47e+7]
Epoch 151/500:  30%|###       | 151/500 [15:37<36:31,  6.28s/it, v_num=1, elbo_train=3.47e+7]
Epoch 151/500:  30%|###       | 151/500 [15:37<36:31,  6.28s/it, v_num=1, elbo_train=3.47e+7]
Epoch 152/500:  30%|###       | 151/500 [15:37<36:31,  6.28s/it, v_num=1, elbo_train=3.47e+7]
Epoch 152/500:  30%|###       | 152/500 [15:43<36:24,  6.28s/it, v_num=1, elbo_train=3.47e+7]
Epoch 152/500:  30%|###       | 152/500 [15:43<36:24,  6.28s/it, v_num=1, elbo_train=3.46e+7]
Epoch 153/500:  30%|###       | 152/500 [15:43<36:24,  6.28s/it, v_num=1, elbo_train=3.46e+7]
Epoch 153/500:  31%|###       | 153/500 [15:50<36:18,  6.28s/it, v_num=1, elbo_train=3.46e+7]
Epoch 153/500:  31%|###       | 153/500 [15:50<36:18,  6.28s/it, v_num=1, elbo_train=3.45e+7]
Epoch 154/500:  31%|###       | 153/500 [15:50<36:18,  6.28s/it, v_num=1, elbo_train=3.45e+7]
Epoch 154/500:  31%|###       | 154/500 [15:56<36:12,  6.28s/it, v_num=1, elbo_train=3.45e+7]
Epoch 154/500:  31%|###       | 154/500 [15:56<36:12,  6.28s/it, v_num=1, elbo_train=3.45e+7]
Epoch 155/500:  31%|###       | 154/500 [15:56<36:12,  6.28s/it, v_num=1, elbo_train=3.45e+7]
Epoch 155/500:  31%|###1      | 155/500 [16:02<36:04,  6.27s/it, v_num=1, elbo_train=3.45e+7]
