Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12295 |
|         n_cells          | 3538  |
|         n_batch          |   1   |
|         n_labels         |  10   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0028   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
|                        |     8      |          8          |
|                        |     9      |          9          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:05<44:29,  5.35s/it]
Epoch 1/500:   0%|          | 1/500 [00:05<44:29,  5.35s/it, v_num=1, elbo_train=2.75e+7]
Epoch 2/500:   0%|          | 1/500 [00:05<44:29,  5.35s/it, v_num=1, elbo_train=2.75e+7]
Epoch 2/500:   0%|          | 2/500 [00:10<44:33,  5.37s/it, v_num=1, elbo_train=2.75e+7]
Epoch 2/500:   0%|          | 2/500 [00:10<44:33,  5.37s/it, v_num=1, elbo_train=2.73e+7]
Epoch 3/500:   0%|          | 2/500 [00:10<44:33,  5.37s/it, v_num=1, elbo_train=2.73e+7]
Epoch 3/500:   1%|          | 3/500 [00:16<44:34,  5.38s/it, v_num=1, elbo_train=2.73e+7]
Epoch 3/500:   1%|          | 3/500 [00:16<44:34,  5.38s/it, v_num=1, elbo_train=2.72e+7]
Epoch 4/500:   1%|          | 3/500 [00:16<44:34,  5.38s/it, v_num=1, elbo_train=2.72e+7]
Epoch 4/500:   1%|          | 4/500 [00:21<44:37,  5.40s/it, v_num=1, elbo_train=2.72e+7]
Epoch 4/500:   1%|          | 4/500 [00:21<44:37,  5.40s/it, v_num=1, elbo_train=2.7e+7] 
Epoch 5/500:   1%|          | 4/500 [00:21<44:37,  5.40s/it, v_num=1, elbo_train=2.7e+7]
Epoch 5/500:   1%|1         | 5/500 [00:27<44:42,  5.42s/it, v_num=1, elbo_train=2.7e+7]
Epoch 5/500:   1%|1         | 5/500 [00:27<44:42,  5.42s/it, v_num=1, elbo_train=2.69e+7]
Epoch 6/500:   1%|1         | 5/500 [00:27<44:42,  5.42s/it, v_num=1, elbo_train=2.69e+7]
Epoch 6/500:   1%|1         | 6/500 [00:32<44:39,  5.42s/it, v_num=1, elbo_train=2.69e+7]
Epoch 6/500:   1%|1         | 6/500 [00:32<44:39,  5.42s/it, v_num=1, elbo_train=2.67e+7]
Epoch 7/500:   1%|1         | 6/500 [00:32<44:39,  5.42s/it, v_num=1, elbo_train=2.67e+7]
Epoch 7/500:   1%|1         | 7/500 [00:37<44:39,  5.43s/it, v_num=1, elbo_train=2.67e+7]
Epoch 7/500:   1%|1         | 7/500 [00:37<44:39,  5.43s/it, v_num=1, elbo_train=2.66e+7]
Epoch 8/500:   1%|1         | 7/500 [00:37<44:39,  5.43s/it, v_num=1, elbo_train=2.66e+7]
Epoch 8/500:   2%|1         | 8/500 [00:43<44:35,  5.44s/it, v_num=1, elbo_train=2.66e+7]
Epoch 8/500:   2%|1         | 8/500 [00:43<44:35,  5.44s/it, v_num=1, elbo_train=2.64e+7]
Epoch 9/500:   2%|1         | 8/500 [00:43<44:35,  5.44s/it, v_num=1, elbo_train=2.64e+7]
Epoch 9/500:   2%|1         | 9/500 [00:48<44:31,  5.44s/it, v_num=1, elbo_train=2.64e+7]
Epoch 9/500:   2%|1         | 9/500 [00:48<44:31,  5.44s/it, v_num=1, elbo_train=2.64e+7]
Epoch 10/500:   2%|1         | 9/500 [00:48<44:31,  5.44s/it, v_num=1, elbo_train=2.64e+7]
Epoch 10/500:   2%|2         | 10/500 [00:54<44:27,  5.44s/it, v_num=1, elbo_train=2.64e+7]
Epoch 10/500:   2%|2         | 10/500 [00:54<44:27,  5.44s/it, v_num=1, elbo_train=2.61e+7]
Epoch 11/500:   2%|2         | 10/500 [00:54<44:27,  5.44s/it, v_num=1, elbo_train=2.61e+7]
Epoch 11/500:   2%|2         | 11/500 [00:59<44:23,  5.45s/it, v_num=1, elbo_train=2.61e+7]
Epoch 11/500:   2%|2         | 11/500 [00:59<44:23,  5.45s/it, v_num=1, elbo_train=2.6e+7] 
Epoch 12/500:   2%|2         | 11/500 [00:59<44:23,  5.45s/it, v_num=1, elbo_train=2.6e+7]
Epoch 12/500:   2%|2         | 12/500 [01:05<44:20,  5.45s/it, v_num=1, elbo_train=2.6e+7]
Epoch 12/500:   2%|2         | 12/500 [01:05<44:20,  5.45s/it, v_num=1, elbo_train=2.58e+7]
Epoch 13/500:   2%|2         | 12/500 [01:05<44:20,  5.45s/it, v_num=1, elbo_train=2.58e+7]
Epoch 13/500:   3%|2         | 13/500 [01:10<44:19,  5.46s/it, v_num=1, elbo_train=2.58e+7]
Epoch 13/500:   3%|2         | 13/500 [01:10<44:19,  5.46s/it, v_num=1, elbo_train=2.57e+7]
Epoch 14/500:   3%|2         | 13/500 [01:10<44:19,  5.46s/it, v_num=1, elbo_train=2.57e+7]
Epoch 14/500:   3%|2         | 14/500 [01:16<44:19,  5.47s/it, v_num=1, elbo_train=2.57e+7]
Epoch 14/500:   3%|2         | 14/500 [01:16<44:19,  5.47s/it, v_num=1, elbo_train=2.56e+7]
Epoch 15/500:   3%|2         | 14/500 [01:16<44:19,  5.47s/it, v_num=1, elbo_train=2.56e+7]
Epoch 15/500:   3%|3         | 15/500 [01:21<44:16,  5.48s/it, v_num=1, elbo_train=2.56e+7]
Epoch 15/500:   3%|3         | 15/500 [01:21<44:16,  5.48s/it, v_num=1, elbo_train=2.54e+7]
Epoch 16/500:   3%|3         | 15/500 [01:21<44:16,  5.48s/it, v_num=1, elbo_train=2.54e+7]
Epoch 16/500:   3%|3         | 16/500 [01:27<44:14,  5.48s/it, v_num=1, elbo_train=2.54e+7]
Epoch 16/500:   3%|3         | 16/500 [01:27<44:14,  5.48s/it, v_num=1, elbo_train=2.54e+7]
Epoch 17/500:   3%|3         | 16/500 [01:27<44:14,  5.48s/it, v_num=1, elbo_train=2.54e+7]
Epoch 17/500:   3%|3         | 17/500 [01:32<44:11,  5.49s/it, v_num=1, elbo_train=2.54e+7]
Epoch 17/500:   3%|3         | 17/500 [01:32<44:11,  5.49s/it, v_num=1, elbo_train=2.52e+7]
Epoch 18/500:   3%|3         | 17/500 [01:32<44:11,  5.49s/it, v_num=1, elbo_train=2.52e+7]
Epoch 18/500:   4%|3         | 18/500 [01:38<44:07,  5.49s/it, v_num=1, elbo_train=2.52e+7]
Epoch 18/500:   4%|3         | 18/500 [01:38<44:07,  5.49s/it, v_num=1, elbo_train=2.51e+7]
Epoch 19/500:   4%|3         | 18/500 [01:38<44:07,  5.49s/it, v_num=1, elbo_train=2.51e+7]
Epoch 19/500:   4%|3         | 19/500 [01:43<44:02,  5.49s/it, v_num=1, elbo_train=2.51e+7]
Epoch 99/500:  20%|#9        | 99/500 [09:15<38:35,  5.77s/it, v_num=1, elbo_train=1.85e+7]
Epoch 99/500:  20%|#9        | 99/500 [09:15<38:35,  5.77s/it, v_num=1, elbo_train=1.85e+7]
Epoch 100/500:  20%|#9        | 99/500 [09:15<38:35,  5.77s/it, v_num=1, elbo_train=1.85e+7]
Epoch 100/500:  20%|##        | 100/500 [09:21<38:36,  5.79s/it, v_num=1, elbo_train=1.85e+7]
Epoch 100/500:  20%|##        | 100/500 [09:21<38:36,  5.79s/it, v_num=1, elbo_train=1.84e+7]
Epoch 101/500:  20%|##        | 100/500 [09:21<38:36,  5.79s/it, v_num=1, elbo_train=1.84e+7]
Epoch 101/500:  20%|##        | 101/500 [09:26<38:36,  5.81s/it, v_num=1, elbo_train=1.84e+7]
Epoch 101/500:  20%|##        | 101/500 [09:26<38:36,  5.81s/it, v_num=1, elbo_train=1.84e+7]
Epoch 102/500:  20%|##        | 101/500 [09:26<38:36,  5.81s/it, v_num=1, elbo_train=1.84e+7]
Epoch 102/500:  20%|##        | 102/500 [09:32<38:35,  5.82s/it, v_num=1, elbo_train=1.84e+7]
Epoch 102/500:  20%|##        | 102/500 [09:32<38:35,  5.82s/it, v_num=1, elbo_train=1.83e+7]
Epoch 103/500:  20%|##        | 102/500 [09:32<38:35,  5.82s/it, v_num=1, elbo_train=1.83e+7]
Epoch 103/500:  21%|##        | 103/500 [09:38<38:34,  5.83s/it, v_num=1, elbo_train=1.83e+7]
Epoch 103/500:  21%|##        | 103/500 [09:38<38:34,  5.83s/it, v_num=1, elbo_train=1.83e+7]
Epoch 104/500:  21%|##        | 103/500 [09:38<38:34,  5.83s/it, v_num=1, elbo_train=1.83e+7]
Epoch 104/500:  21%|##        | 104/500 [09:44<38:32,  5.84s/it, v_num=1, elbo_train=1.83e+7]
Epoch 104/500:  21%|##        | 104/500 [09:44<38:32,  5.84s/it, v_num=1, elbo_train=1.83e+7]
Epoch 105/500:  21%|##        | 104/500 [09:44<38:32,  5.84s/it, v_num=1, elbo_train=1.83e+7]
Epoch 105/500:  21%|##1       | 105/500 [09:50<38:29,  5.85s/it, v_num=1, elbo_train=1.83e+7]
Epoch 105/500:  21%|##1       | 105/500 [09:50<38:29,  5.85s/it, v_num=1, elbo_train=1.82e+7]
Epoch 106/500:  21%|##1       | 105/500 [09:50<38:29,  5.85s/it, v_num=1, elbo_train=1.82e+7]
Epoch 106/500:  21%|##1       | 106/500 [09:56<38:24,  5.85s/it, v_num=1, elbo_train=1.82e+7]
Epoch 106/500:  21%|##1       | 106/500 [09:56<38:24,  5.85s/it, v_num=1, elbo_train=1.82e+7]
Epoch 107/500:  21%|##1       | 106/500 [09:56<38:24,  5.85s/it, v_num=1, elbo_train=1.82e+7]
Epoch 107/500:  21%|##1       | 107/500 [10:02<38:19,  5.85s/it, v_num=1, elbo_train=1.82e+7]
Epoch 107/500:  21%|##1       | 107/500 [10:02<38:19,  5.85s/it, v_num=1, elbo_train=1.81e+7]
Epoch 108/500:  21%|##1       | 107/500 [10:02<38:19,  5.85s/it, v_num=1, elbo_train=1.81e+7]
Epoch 108/500:  22%|##1       | 108/500 [10:07<38:14,  5.85s/it, v_num=1, elbo_train=1.81e+7]
Epoch 108/500:  22%|##1       | 108/500 [10:07<38:14,  5.85s/it, v_num=1, elbo_train=1.81e+7]
Epoch 109/500:  22%|##1       | 108/500 [10:07<38:14,  5.85s/it, v_num=1, elbo_train=1.81e+7]
Epoch 109/500:  22%|##1       | 109/500 [10:13<38:07,  5.85s/it, v_num=1, elbo_train=1.81e+7]
Epoch 109/500:  22%|##1       | 109/500 [10:13<38:07,  5.85s/it, v_num=1, elbo_train=1.8e+7] 
Epoch 110/500:  22%|##1       | 109/500 [10:13<38:07,  5.85s/it, v_num=1, elbo_train=1.8e+7]
Epoch 110/500:  22%|##2       | 110/500 [10:19<38:00,  5.85s/it, v_num=1, elbo_train=1.8e+7]
Epoch 110/500:  22%|##2       | 110/500 [10:19<38:00,  5.85s/it, v_num=1, elbo_train=1.8e+7]
Epoch 111/500:  22%|##2       | 110/500 [10:19<38:00,  5.85s/it, v_num=1, elbo_train=1.8e+7]
Epoch 111/500:  22%|##2       | 111/500 [10:25<37:52,  5.84s/it, v_num=1, elbo_train=1.8e+7]
Epoch 111/500:  22%|##2       | 111/500 [10:25<37:52,  5.84s/it, v_num=1, elbo_train=1.8e+7]
Epoch 112/500:  22%|##2       | 111/500 [10:25<37:52,  5.84s/it, v_num=1, elbo_train=1.8e+7]
Epoch 112/500:  22%|##2       | 112/500 [10:31<37:44,  5.84s/it, v_num=1, elbo_train=1.8e+7]
Epoch 112/500:  22%|##2       | 112/500 [10:31<37:44,  5.84s/it, v_num=1, elbo_train=1.8e+7]
Epoch 113/500:  22%|##2       | 112/500 [10:31<37:44,  5.84s/it, v_num=1, elbo_train=1.8e+7]
Epoch 113/500:  23%|##2       | 113/500 [10:37<37:37,  5.83s/it, v_num=1, elbo_train=1.8e+7]
Epoch 113/500:  23%|##2       | 113/500 [10:37<37:37,  5.83s/it, v_num=1, elbo_train=1.79e+7]
Epoch 114/500:  23%|##2       | 113/500 [10:37<37:37,  5.83s/it, v_num=1, elbo_train=1.79e+7]
Epoch 114/500:  23%|##2       | 114/500 [10:42<37:29,  5.83s/it, v_num=1, elbo_train=1.79e+7]
Epoch 114/500:  23%|##2       | 114/500 [10:42<37:29,  5.83s/it, v_num=1, elbo_train=1.79e+7]
Epoch 115/500:  23%|##2       | 114/500 [10:42<37:29,  5.83s/it, v_num=1, elbo_train=1.79e+7]
Epoch 115/500:  23%|##3       | 115/500 [10:48<37:21,  5.82s/it, v_num=1, elbo_train=1.79e+7]
Epoch 115/500:  23%|##3       | 115/500 [10:48<37:21,  5.82s/it, v_num=1, elbo_train=1.78e+7]
Epoch 116/500:  23%|##3       | 115/500 [10:48<37:21,  5.82s/it, v_num=1, elbo_train=1.78e+7]
Epoch 116/500:  23%|##3       | 116/500 [10:54<37:13,  5.82s/it, v_num=1, elbo_train=1.78e+7]
Epoch 116/500:  23%|##3       | 116/500 [10:54<37:13,  5.82s/it, v_num=1, elbo_train=1.78e+7]
Epoch 117/500:  23%|##3       | 116/500 [10:54<37:13,  5.82s/it, v_num=1, elbo_train=1.78e+7]
Epoch 117/500:  23%|##3       | 117/500 [11:00<37:05,  5.81s/it, v_num=1, elbo_train=1.78e+7]
Epoch 117/500:  23%|##3       | 117/500 [11:00<37:05,  5.81s/it, v_num=1, elbo_train=1.78e+7]
Epoch 118/500:  23%|##3       | 117/500 [11:00<37:05,  5.81s/it, v_num=1, elbo_train=1.78e+7]
Epoch 118/500:  24%|##3       | 118/500 [11:06<36:56,  5.80s/it, v_num=1, elbo_train=1.78e+7]
Epoch 118/500:  24%|##3       | 118/500 [11:06<36:56,  5.80s/it, v_num=1, elbo_train=1.78e+7]
Epoch 119/500:  24%|##3       | 118/500 [11:06<36:56,  5.80s/it, v_num=1, elbo_train=1.78e+7]
Epoch 119/500:  24%|##3       | 119/500 [11:11<36:48,  5.80s/it, v_num=1, elbo_train=1.78e+7]
Epoch 119/500:  24%|##3       | 119/500 [11:11<36:48,  5.80s/it, v_num=1, elbo_train=1.77e+7]
Epoch 120/500:  24%|##3       | 119/500 [11:11<36:48,  5.80s/it, v_num=1, elbo_train=1.77e+7]
Epoch 120/500:  24%|##4       | 120/500 [11:17<36:40,  5.79s/it, v_num=1, elbo_train=1.77e+7]
Epoch 120/500:  24%|##4       | 120/500 [11:17<36:40,  5.79s/it, v_num=1, elbo_train=1.77e+7]
Epoch 121/500:  24%|##4       | 120/500 [11:17<36:40,  5.79s/it, v_num=1, elbo_train=1.77e+7]
Epoch 121/500:  24%|##4       | 121/500 [11:23<36:33,  5.79s/it, v_num=1, elbo_train=1.77e+7]
Epoch 121/500:  24%|##4       | 121/500 [11:23<36:33,  5.79s/it, v_num=1, elbo_train=1.77e+7]
Epoch 122/500:  24%|##4       | 121/500 [11:23<36:33,  5.79s/it, v_num=1, elbo_train=1.77e+7]
Epoch 122/500:  24%|##4       | 122/500 [11:29<36:26,  5.78s/it, v_num=1, elbo_train=1.77e+7]
Epoch 122/500:  24%|##4       | 122/500 [11:29<36:26,  5.78s/it, v_num=1, elbo_train=1.76e+7]
Epoch 123/500:  24%|##4       | 122/500 [11:29<36:26,  5.78s/it, v_num=1, elbo_train=1.76e+7]
Epoch 123/500:  25%|##4       | 123/500 [11:34<36:18,  5.78s/it, v_num=1, elbo_train=1.76e+7]
Epoch 123/500:  25%|##4       | 123/500 [11:34<36:18,  5.78s/it, v_num=1, elbo_train=1.76e+7]
Epoch 124/500:  25%|##4       | 123/500 [11:34<36:18,  5.78s/it, v_num=1, elbo_train=1.76e+7]
Epoch 124/500:  25%|##4       | 124/500 [11:40<36:11,  5.78s/it, v_num=1, elbo_train=1.76e+7]
Epoch 124/500:  25%|##4       | 124/500 [11:40<36:11,  5.78s/it, v_num=1, elbo_train=1.76e+7]
Epoch 125/500:  25%|##4       | 124/500 [11:40<36:11,  5.78s/it, v_num=1, elbo_train=1.76e+7]
Epoch 125/500:  25%|##5       | 125/500 [11:46<36:04,  5.77s/it, v_num=1, elbo_train=1.76e+7]
Epoch 125/500:  25%|##5       | 125/500 [11:46<36:04,  5.77s/it, v_num=1, elbo_train=1.76e+7]
Epoch 126/500:  25%|##5       | 125/500 [11:46<36:04,  5.77s/it, v_num=1, elbo_train=1.76e+7]
Epoch 126/500:  25%|##5       | 126/500 [11:52<35:56,  5.77s/it, v_num=1, elbo_train=1.76e+7]
Epoch 126/500:  25%|##5       | 126/500 [11:52<35:56,  5.77s/it, v_num=1, elbo_train=1.75e+7]
Epoch 127/500:  25%|##5       | 126/500 [11:52<35:56,  5.77s/it, v_num=1, elbo_train=1.75e+7]
Epoch 127/500:  25%|##5       | 127/500 [11:57<35:49,  5.76s/it, v_num=1, elbo_train=1.75e+7]
Epoch 127/500:  25%|##5       | 127/500 [11:57<35:49,  5.76s/it, v_num=1, elbo_train=1.75e+7]
Epoch 128/500:  25%|##5       | 127/500 [11:57<35:49,  5.76s/it, v_num=1, elbo_train=1.75e+7]
Epoch 128/500:  26%|##5       | 128/500 [12:03<35:42,  5.76s/it, v_num=1, elbo_train=1.75e+7]
Epoch 128/500:  26%|##5       | 128/500 [12:03<35:42,  5.76s/it, v_num=1, elbo_train=1.74e+7]
Epoch 129/500:  26%|##5       | 128/500 [12:03<35:42,  5.76s/it, v_num=1, elbo_train=1.74e+7]
Epoch 129/500:  26%|##5       | 129/500 [12:09<35:34,  5.75s/it, v_num=1, elbo_train=1.74e+7]
Epoch 129/500:  26%|##5       | 129/500 [12:09<35:34,  5.75s/it, v_num=1, elbo_train=1.74e+7]
Epoch 130/500:  26%|##5       | 129/500 [12:09<35:34,  5.75s/it, v_num=1, elbo_train=1.74e+7]
Epoch 130/500:  26%|##6       | 130/500 [12:15<35:28,  5.75s/it, v_num=1, elbo_train=1.74e+7]
Epoch 130/500:  26%|##6       | 130/500 [12:15<35:28,  5.75s/it, v_num=1, elbo_train=1.74e+7]
Epoch 131/500:  26%|##6       | 130/500 [12:15<35:28,  5.75s/it, v_num=1, elbo_train=1.74e+7]
Epoch 131/500:  26%|##6       | 131/500 [12:20<35:22,  5.75s/it, v_num=1, elbo_train=1.74e+7]
Epoch 131/500:  26%|##6       | 131/500 [12:20<35:22,  5.75s/it, v_num=1, elbo_train=1.74e+7]
Epoch 132/500:  26%|##6       | 131/500 [12:20<35:22,  5.75s/it, v_num=1, elbo_train=1.74e+7]
Epoch 132/500:  26%|##6       | 132/500 [12:26<35:15,  5.75s/it, v_num=1, elbo_train=1.74e+7]
Epoch 132/500:  26%|##6       | 132/500 [12:26<35:15,  5.75s/it, v_num=1, elbo_train=1.74e+7]
Epoch 133/500:  26%|##6       | 132/500 [12:26<35:15,  5.75s/it, v_num=1, elbo_train=1.74e+7]
Epoch 133/500:  27%|##6       | 133/500 [12:32<35:09,  5.75s/it, v_num=1, elbo_train=1.74e+7]
Epoch 133/500:  27%|##6       | 133/500 [12:32<35:09,  5.75s/it, v_num=1, elbo_train=1.73e+7]
Epoch 134/500:  27%|##6       | 133/500 [12:32<35:09,  5.75s/it, v_num=1, elbo_train=1.73e+7]
Epoch 134/500:  27%|##6       | 134/500 [12:38<35:02,  5.74s/it, v_num=1, elbo_train=1.73e+7]
Epoch 134/500:  27%|##6       | 134/500 [12:38<35:02,  5.74s/it, v_num=1, elbo_train=1.73e+7]
Epoch 135/500:  27%|##6       | 134/500 [12:38<35:02,  5.74s/it, v_num=1, elbo_train=1.73e+7]
Epoch 135/500:  27%|##7       | 135/500 [12:43<34:55,  5.74s/it, v_num=1, elbo_train=1.73e+7]
Epoch 135/500:  27%|##7       | 135/500 [12:43<34:55,  5.74s/it, v_num=1, elbo_train=1.73e+7]
Epoch 136/500:  27%|##7       | 135/500 [12:43<34:55,  5.74s/it, v_num=1, elbo_train=1.73e+7]
Epoch 136/500:  27%|##7       | 136/500 [12:49<34:49,  5.74s/it, v_num=1, elbo_train=1.73e+7]
Epoch 136/500:  27%|##7       | 136/500 [12:49<34:49,  5.74s/it, v_num=1, elbo_train=1.72e+7]
Epoch 137/500:  27%|##7       | 136/500 [12:49<34:49,  5.74s/it, v_num=1, elbo_train=1.72e+7]
Epoch 137/500:  27%|##7       | 137/500 [12:55<34:43,  5.74s/it, v_num=1, elbo_train=1.72e+7]
Epoch 137/500:  27%|##7       | 137/500 [12:55<34:43,  5.74s/it, v_num=1, elbo_train=1.72e+7]
Epoch 138/500:  27%|##7       | 137/500 [12:55<34:43,  5.74s/it, v_num=1, elbo_train=1.72e+7]
Epoch 138/500:  28%|##7       | 138/500 [13:01<34:37,  5.74s/it, v_num=1, elbo_train=1.72e+7]
Epoch 138/500:  28%|##7       | 138/500 [13:01<34:37,  5.74s/it, v_num=1, elbo_train=1.72e+7]
Epoch 139/500:  28%|##7       | 138/500 [13:01<34:37,  5.74s/it, v_num=1, elbo_train=1.72e+7]
Epoch 139/500:  28%|##7       | 139/500 [13:06<34:30,  5.73s/it, v_num=1, elbo_train=1.72e+7]
Epoch 139/500:  28%|##7       | 139/500 [13:06<34:30,  5.73s/it, v_num=1, elbo_train=1.72e+7]
Epoch 140/500:  28%|##7       | 139/500 [13:06<34:30,  5.73s/it, v_num=1, elbo_train=1.72e+7]
Epoch 140/500:  28%|##8       | 140/500 [13:12<34:24,  5.73s/it, v_num=1, elbo_train=1.72e+7]
Epoch 140/500:  28%|##8       | 140/500 [13:12<34:24,  5.73s/it, v_num=1, elbo_train=1.72e+7]
Epoch 141/500:  28%|##8       | 140/500 [13:12<34:24,  5.73s/it, v_num=1, elbo_train=1.72e+7]
Epoch 141/500:  28%|##8       | 141/500 [13:18<34:18,  5.73s/it, v_num=1, elbo_train=1.72e+7]
Epoch 141/500:  28%|##8       | 141/500 [13:18<34:18,  5.73s/it, v_num=1, elbo_train=1.72e+7]
Epoch 142/500:  28%|##8       | 141/500 [13:18<34:18,  5.73s/it, v_num=1, elbo_train=1.72e+7]
Epoch 142/500:  28%|##8       | 142/500 [13:24<34:11,  5.73s/it, v_num=1, elbo_train=1.72e+7]
Epoch 142/500:  28%|##8       | 142/500 [13:24<34:11,  5.73s/it, v_num=1, elbo_train=1.71e+7]
Epoch 143/500:  28%|##8       | 142/500 [13:24<34:11,  5.73s/it, v_num=1, elbo_train=1.71e+7]
Epoch 143/500:  29%|##8       | 143/500 [13:29<34:06,  5.73s/it, v_num=1, elbo_train=1.71e+7]
Epoch 143/500:  29%|##8       | 143/500 [13:29<34:06,  5.73s/it, v_num=1, elbo_train=1.71e+7]
Epoch 144/500:  29%|##8       | 143/500 [13:29<34:06,  5.73s/it, v_num=1, elbo_train=1.71e+7]
Epoch 144/500:  29%|##8       | 144/500 [13:35<34:00,  5.73s/it, v_num=1, elbo_train=1.71e+7]
Epoch 144/500:  29%|##8       | 144/500 [13:35<34:00,  5.73s/it, v_num=1, elbo_train=1.71e+7]
Epoch 145/500:  29%|##8       | 144/500 [13:35<34:00,  5.73s/it, v_num=1, elbo_train=1.71e+7]
Epoch 145/500:  29%|##9       | 145/500 [13:41<33:53,  5.73s/it, v_num=1, elbo_train=1.71e+7]
Epoch 145/500:  29%|##9       | 145/500 [13:41<33:53,  5.73s/it, v_num=1, elbo_train=1.7e+7] 
Epoch 146/500:  29%|##9       | 145/500 [13:41<33:53,  5.73s/it, v_num=1, elbo_train=1.7e+7]
Epoch 146/500:  29%|##9       | 146/500 [13:46<33:47,  5.73s/it, v_num=1, elbo_train=1.7e+7]
Epoch 146/500:  29%|##9       | 146/500 [13:46<33:47,  5.73s/it, v_num=1, elbo_train=1.7e+7]
Epoch 147/500:  29%|##9       | 146/500 [13:46<33:47,  5.73s/it, v_num=1, elbo_train=1.7e+7]
Epoch 147/500:  29%|##9       | 147/500 [13:52<33:42,  5.73s/it, v_num=1, elbo_train=1.7e+7]
Epoch 147/500:  29%|##9       | 147/500 [13:52<33:42,  5.73s/it, v_num=1, elbo_train=1.7e+7]
Epoch 148/500:  29%|##9       | 147/500 [13:52<33:42,  5.73s/it, v_num=1, elbo_train=1.7e+7]
Epoch 148/500:  30%|##9       | 148/500 [13:58<33:36,  5.73s/it, v_num=1, elbo_train=1.7e+7]
Epoch 148/500:  30%|##9       | 148/500 [13:58<33:36,  5.73s/it, v_num=1, elbo_train=1.7e+7]
Epoch 149/500:  30%|##9       | 148/500 [13:58<33:36,  5.73s/it, v_num=1, elbo_train=1.7e+7]
Epoch 149/500:  30%|##9       | 149/500 [14:04<33:30,  5.73s/it, v_num=1, elbo_train=1.7e+7]
Epoch 149/500:  30%|##9       | 149/500 [14:04<33:30,  5.73s/it, v_num=1, elbo_train=1.7e+7]
Epoch 150/500:  30%|##9       | 149/500 [14:04<33:30,  5.73s/it, v_num=1, elbo_train=1.7e+7]
Epoch 150/500:  30%|###       | 150/500 [14:09<33:25,  5.73s/it, v_num=1, elbo_train=1.7e+7]
Epoch 150/500:  30%|###       | 150/500 [14:09<33:25,  5.73s/it, v_num=1, elbo_train=1.7e+7]
Epoch 151/500:  30%|###       | 150/500 [14:09<33:25,  5.73s/it, v_num=1, elbo_train=1.7e+7]
Epoch 151/500:  30%|###       | 151/500 [14:15<33:19,  5.73s/it, v_num=1, elbo_train=1.7e+7]
Epoch 151/500:  30%|###       | 151/500 [14:15<33:19,  5.73s/it, v_num=1, elbo_train=1.69e+7]
Epoch 152/500:  30%|###       | 151/500 [14:15<33:19,  5.73s/it, v_num=1, elbo_train=1.69e+7]
Epoch 152/500:  30%|###       | 152/500 [14:21<33:12,  5.73s/it, v_num=1, elbo_train=1.69e+7]
Epoch 152/500:  30%|###       | 152/500 [14:21<33:12,  5.73s/it, v_num=1, elbo_train=1.69e+7]
Epoch 153/500:  30%|###       | 152/500 [14:21<33:12,  5.73s/it, v_num=1, elbo_train=1.69e+7]
Epoch 153/500:  31%|###       | 153/500 [14:27<33:06,  5.73s/it, v_num=1, elbo_train=1.69e+7]
Epoch 153/500:  31%|###       | 153/500 [14:27<33:06,  5.73s/it, v_num=1, elbo_train=1.69e+7]
Epoch 154/500:  31%|###       | 153/500 [14:27<33:06,  5.73s/it, v_num=1, elbo_train=1.69e+7]
Epoch 154/500:  31%|###       | 154/500 [14:32<33:01,  5.73s/it, v_num=1, elbo_train=1.69e+7]
Epoch 154/500:  31%|###       | 154/500 [14:32<33:01,  5.73s/it, v_num=1, elbo_train=1.69e+7]
Epoch 155/500:  31%|###       | 154/500 [14:32<33:01,  5.73s/it, v_num=1, elbo_train=1.69e+7]
Epoch 155/500:  31%|###1      | 155/500 [14:38<32:55,  5.73s/it, v_num=1, elbo_train=1.69e+7]
Epoch 155/500:  31%|###1      | 155/500 [14:38<32:55,  5.73s/it, v_num=1, elbo_train=1.69e+7]
