Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12120 |
|         n_cells          | 4253  |
|         n_batch          |   1   |
|         n_labels         |   7   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |   10X009   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:06<52:31,  6.31s/it]
Epoch 1/500:   0%|          | 1/500 [00:06<52:31,  6.31s/it, v_num=1, elbo_train=2.15e+7]
Epoch 2/500:   0%|          | 1/500 [00:06<52:31,  6.31s/it, v_num=1, elbo_train=2.15e+7]
Epoch 2/500:   0%|          | 2/500 [00:12<52:28,  6.32s/it, v_num=1, elbo_train=2.15e+7]
Epoch 2/500:   0%|          | 2/500 [00:12<52:28,  6.32s/it, v_num=1, elbo_train=2.14e+7]
Epoch 3/500:   0%|          | 2/500 [00:12<52:28,  6.32s/it, v_num=1, elbo_train=2.14e+7]
Epoch 3/500:   1%|          | 3/500 [00:18<52:26,  6.33s/it, v_num=1, elbo_train=2.14e+7]
Epoch 3/500:   1%|          | 3/500 [00:18<52:26,  6.33s/it, v_num=1, elbo_train=2.13e+7]
Epoch 4/500:   1%|          | 3/500 [00:18<52:26,  6.33s/it, v_num=1, elbo_train=2.13e+7]
Epoch 4/500:   1%|          | 4/500 [00:25<52:32,  6.35s/it, v_num=1, elbo_train=2.13e+7]
Epoch 4/500:   1%|          | 4/500 [00:25<52:32,  6.35s/it, v_num=1, elbo_train=2.12e+7]
Epoch 5/500:   1%|          | 4/500 [00:25<52:32,  6.35s/it, v_num=1, elbo_train=2.12e+7]
Epoch 5/500:   1%|1         | 5/500 [00:31<52:30,  6.36s/it, v_num=1, elbo_train=2.12e+7]
Epoch 5/500:   1%|1         | 5/500 [00:31<52:30,  6.36s/it, v_num=1, elbo_train=2.11e+7]
Epoch 6/500:   1%|1         | 5/500 [00:31<52:30,  6.36s/it, v_num=1, elbo_train=2.11e+7]
Epoch 6/500:   1%|1         | 6/500 [00:38<52:31,  6.38s/it, v_num=1, elbo_train=2.11e+7]
Epoch 6/500:   1%|1         | 6/500 [00:38<52:31,  6.38s/it, v_num=1, elbo_train=2.08e+7]
Epoch 7/500:   1%|1         | 6/500 [00:38<52:31,  6.38s/it, v_num=1, elbo_train=2.08e+7]
Epoch 7/500:   1%|1         | 7/500 [00:44<52:30,  6.39s/it, v_num=1, elbo_train=2.08e+7]
Epoch 7/500:   1%|1         | 7/500 [00:44<52:30,  6.39s/it, v_num=1, elbo_train=2.08e+7]
Epoch 8/500:   1%|1         | 7/500 [00:44<52:30,  6.39s/it, v_num=1, elbo_train=2.08e+7]
Epoch 8/500:   2%|1         | 8/500 [00:50<52:28,  6.40s/it, v_num=1, elbo_train=2.08e+7]
Epoch 8/500:   2%|1         | 8/500 [00:50<52:28,  6.40s/it, v_num=1, elbo_train=2.06e+7]
Epoch 9/500:   2%|1         | 8/500 [00:50<52:28,  6.40s/it, v_num=1, elbo_train=2.06e+7]
Epoch 9/500:   2%|1         | 9/500 [00:57<52:25,  6.41s/it, v_num=1, elbo_train=2.06e+7]
Epoch 9/500:   2%|1         | 9/500 [00:57<52:25,  6.41s/it, v_num=1, elbo_train=2.06e+7]
Epoch 10/500:   2%|1         | 9/500 [00:57<52:25,  6.41s/it, v_num=1, elbo_train=2.06e+7]
Epoch 10/500:   2%|2         | 10/500 [01:03<52:21,  6.41s/it, v_num=1, elbo_train=2.06e+7]
Epoch 10/500:   2%|2         | 10/500 [01:03<52:21,  6.41s/it, v_num=1, elbo_train=2.05e+7]
Epoch 11/500:   2%|2         | 10/500 [01:03<52:21,  6.41s/it, v_num=1, elbo_train=2.05e+7]
Epoch 11/500:   2%|2         | 11/500 [01:10<52:19,  6.42s/it, v_num=1, elbo_train=2.05e+7]
Epoch 11/500:   2%|2         | 11/500 [01:10<52:19,  6.42s/it, v_num=1, elbo_train=2.04e+7]
Epoch 12/500:   2%|2         | 11/500 [01:10<52:19,  6.42s/it, v_num=1, elbo_train=2.04e+7]
Epoch 12/500:   2%|2         | 12/500 [01:16<52:18,  6.43s/it, v_num=1, elbo_train=2.04e+7]
Epoch 12/500:   2%|2         | 12/500 [01:16<52:18,  6.43s/it, v_num=1, elbo_train=2.02e+7]
Epoch 13/500:   2%|2         | 12/500 [01:16<52:18,  6.43s/it, v_num=1, elbo_train=2.02e+7]
Epoch 13/500:   3%|2         | 13/500 [01:23<52:16,  6.44s/it, v_num=1, elbo_train=2.02e+7]
Epoch 13/500:   3%|2         | 13/500 [01:23<52:16,  6.44s/it, v_num=1, elbo_train=2.02e+7]
Epoch 14/500:   3%|2         | 13/500 [01:23<52:16,  6.44s/it, v_num=1, elbo_train=2.02e+7]
Epoch 14/500:   3%|2         | 14/500 [01:29<52:12,  6.45s/it, v_num=1, elbo_train=2.02e+7]
Epoch 14/500:   3%|2         | 14/500 [01:29<52:12,  6.45s/it, v_num=1, elbo_train=2.01e+7]
Epoch 15/500:   3%|2         | 14/500 [01:29<52:12,  6.45s/it, v_num=1, elbo_train=2.01e+7]
Epoch 15/500:   3%|3         | 15/500 [01:36<52:09,  6.45s/it, v_num=1, elbo_train=2.01e+7]
Epoch 15/500:   3%|3         | 15/500 [01:36<52:09,  6.45s/it, v_num=1, elbo_train=1.99e+7]
Epoch 16/500:   3%|3         | 15/500 [01:36<52:09,  6.45s/it, v_num=1, elbo_train=1.99e+7]
Epoch 16/500:   3%|3         | 16/500 [01:42<52:06,  6.46s/it, v_num=1, elbo_train=1.99e+7]
Epoch 16/500:   3%|3         | 16/500 [01:42<52:06,  6.46s/it, v_num=1, elbo_train=1.98e+7]
Epoch 17/500:   3%|3         | 16/500 [01:42<52:06,  6.46s/it, v_num=1, elbo_train=1.98e+7]
Epoch 17/500:   3%|3         | 17/500 [01:49<52:04,  6.47s/it, v_num=1, elbo_train=1.98e+7]
Epoch 17/500:   3%|3         | 17/500 [01:49<52:04,  6.47s/it, v_num=1, elbo_train=1.98e+7]
Epoch 18/500:   3%|3         | 17/500 [01:49<52:04,  6.47s/it, v_num=1, elbo_train=1.98e+7]
Epoch 18/500:   4%|3         | 18/500 [01:55<52:01,  6.48s/it, v_num=1, elbo_train=1.98e+7]
Epoch 98/500:  19%|#9        | 97/500 [10:40<45:42,  6.81s/it, v_num=1, elbo_train=1.44e+7]
Epoch 98/500:  20%|#9        | 98/500 [10:47<45:46,  6.83s/it, v_num=1, elbo_train=1.44e+7]
Epoch 98/500:  20%|#9        | 98/500 [10:47<45:46,  6.83s/it, v_num=1, elbo_train=1.43e+7]
Epoch 99/500:  20%|#9        | 98/500 [10:47<45:46,  6.83s/it, v_num=1, elbo_train=1.43e+7]
Epoch 99/500:  20%|#9        | 99/500 [10:54<45:48,  6.85s/it, v_num=1, elbo_train=1.43e+7]
Epoch 99/500:  20%|#9        | 99/500 [10:54<45:48,  6.85s/it, v_num=1, elbo_train=1.43e+7]
Epoch 100/500:  20%|#9        | 99/500 [10:54<45:48,  6.85s/it, v_num=1, elbo_train=1.43e+7]
Epoch 100/500:  20%|##        | 100/500 [11:01<45:47,  6.87s/it, v_num=1, elbo_train=1.43e+7]
Epoch 100/500:  20%|##        | 100/500 [11:01<45:47,  6.87s/it, v_num=1, elbo_train=1.43e+7]
Epoch 101/500:  20%|##        | 100/500 [11:01<45:47,  6.87s/it, v_num=1, elbo_train=1.43e+7]
Epoch 101/500:  20%|##        | 101/500 [11:08<45:46,  6.88s/it, v_num=1, elbo_train=1.43e+7]
Epoch 101/500:  20%|##        | 101/500 [11:08<45:46,  6.88s/it, v_num=1, elbo_train=1.42e+7]
Epoch 102/500:  20%|##        | 101/500 [11:08<45:46,  6.88s/it, v_num=1, elbo_train=1.42e+7]
Epoch 102/500:  20%|##        | 102/500 [11:15<45:43,  6.89s/it, v_num=1, elbo_train=1.42e+7]
Epoch 102/500:  20%|##        | 102/500 [11:15<45:43,  6.89s/it, v_num=1, elbo_train=1.42e+7]
Epoch 103/500:  20%|##        | 102/500 [11:15<45:43,  6.89s/it, v_num=1, elbo_train=1.42e+7]
Epoch 103/500:  21%|##        | 103/500 [11:22<45:38,  6.90s/it, v_num=1, elbo_train=1.42e+7]
Epoch 103/500:  21%|##        | 103/500 [11:22<45:38,  6.90s/it, v_num=1, elbo_train=1.41e+7]
Epoch 104/500:  21%|##        | 103/500 [11:22<45:38,  6.90s/it, v_num=1, elbo_train=1.41e+7]
Epoch 104/500:  21%|##        | 104/500 [11:29<45:32,  6.90s/it, v_num=1, elbo_train=1.41e+7]
Epoch 104/500:  21%|##        | 104/500 [11:29<45:32,  6.90s/it, v_num=1, elbo_train=1.41e+7]
Epoch 105/500:  21%|##        | 104/500 [11:29<45:32,  6.90s/it, v_num=1, elbo_train=1.41e+7]
Epoch 105/500:  21%|##1       | 105/500 [11:35<45:24,  6.90s/it, v_num=1, elbo_train=1.41e+7]
Epoch 105/500:  21%|##1       | 105/500 [11:35<45:24,  6.90s/it, v_num=1, elbo_train=1.4e+7] 
Epoch 106/500:  21%|##1       | 105/500 [11:35<45:24,  6.90s/it, v_num=1, elbo_train=1.4e+7]
Epoch 106/500:  21%|##1       | 106/500 [11:42<45:14,  6.89s/it, v_num=1, elbo_train=1.4e+7]
Epoch 106/500:  21%|##1       | 106/500 [11:42<45:14,  6.89s/it, v_num=1, elbo_train=1.41e+7]
Epoch 107/500:  21%|##1       | 106/500 [11:42<45:14,  6.89s/it, v_num=1, elbo_train=1.41e+7]
Epoch 107/500:  21%|##1       | 107/500 [11:49<45:05,  6.88s/it, v_num=1, elbo_train=1.41e+7]
Epoch 107/500:  21%|##1       | 107/500 [11:49<45:05,  6.88s/it, v_num=1, elbo_train=1.39e+7]
Epoch 108/500:  21%|##1       | 107/500 [11:49<45:05,  6.88s/it, v_num=1, elbo_train=1.39e+7]
Epoch 108/500:  22%|##1       | 108/500 [11:56<44:54,  6.87s/it, v_num=1, elbo_train=1.39e+7]
Epoch 108/500:  22%|##1       | 108/500 [11:56<44:54,  6.87s/it, v_num=1, elbo_train=1.4e+7] 
Epoch 109/500:  22%|##1       | 108/500 [11:56<44:54,  6.87s/it, v_num=1, elbo_train=1.4e+7]
Epoch 109/500:  22%|##1       | 109/500 [12:03<44:41,  6.86s/it, v_num=1, elbo_train=1.4e+7]
Epoch 109/500:  22%|##1       | 109/500 [12:03<44:41,  6.86s/it, v_num=1, elbo_train=1.4e+7]
Epoch 110/500:  22%|##1       | 109/500 [12:03<44:41,  6.86s/it, v_num=1, elbo_train=1.4e+7]
Epoch 110/500:  22%|##2       | 110/500 [12:10<44:30,  6.85s/it, v_num=1, elbo_train=1.4e+7]
Epoch 110/500:  22%|##2       | 110/500 [12:10<44:30,  6.85s/it, v_num=1, elbo_train=1.39e+7]
Epoch 111/500:  22%|##2       | 110/500 [12:10<44:30,  6.85s/it, v_num=1, elbo_train=1.39e+7]
Epoch 111/500:  22%|##2       | 111/500 [12:16<44:17,  6.83s/it, v_num=1, elbo_train=1.39e+7]
Epoch 111/500:  22%|##2       | 111/500 [12:16<44:17,  6.83s/it, v_num=1, elbo_train=1.38e+7]
Epoch 112/500:  22%|##2       | 111/500 [12:16<44:17,  6.83s/it, v_num=1, elbo_train=1.38e+7]
Epoch 112/500:  22%|##2       | 112/500 [12:23<44:04,  6.82s/it, v_num=1, elbo_train=1.38e+7]
Epoch 112/500:  22%|##2       | 112/500 [12:23<44:04,  6.82s/it, v_num=1, elbo_train=1.39e+7]
Epoch 113/500:  22%|##2       | 112/500 [12:23<44:04,  6.82s/it, v_num=1, elbo_train=1.39e+7]
Epoch 113/500:  23%|##2       | 113/500 [12:30<43:51,  6.80s/it, v_num=1, elbo_train=1.39e+7]
Epoch 113/500:  23%|##2       | 113/500 [12:30<43:51,  6.80s/it, v_num=1, elbo_train=1.37e+7]
Epoch 114/500:  23%|##2       | 113/500 [12:30<43:51,  6.80s/it, v_num=1, elbo_train=1.37e+7]
Epoch 114/500:  23%|##2       | 114/500 [12:37<43:41,  6.79s/it, v_num=1, elbo_train=1.37e+7]
Epoch 114/500:  23%|##2       | 114/500 [12:37<43:41,  6.79s/it, v_num=1, elbo_train=1.38e+7]
Epoch 115/500:  23%|##2       | 114/500 [12:37<43:41,  6.79s/it, v_num=1, elbo_train=1.38e+7]
Epoch 115/500:  23%|##3       | 115/500 [12:44<43:32,  6.78s/it, v_num=1, elbo_train=1.38e+7]
Epoch 115/500:  23%|##3       | 115/500 [12:44<43:32,  6.78s/it, v_num=1, elbo_train=1.37e+7]
Epoch 116/500:  23%|##3       | 115/500 [12:44<43:32,  6.78s/it, v_num=1, elbo_train=1.37e+7]
Epoch 116/500:  23%|##3       | 116/500 [12:50<43:19,  6.77s/it, v_num=1, elbo_train=1.37e+7]
Epoch 116/500:  23%|##3       | 116/500 [12:50<43:19,  6.77s/it, v_num=1, elbo_train=1.37e+7]
Epoch 117/500:  23%|##3       | 116/500 [12:50<43:19,  6.77s/it, v_num=1, elbo_train=1.37e+7]
Epoch 117/500:  23%|##3       | 117/500 [12:57<43:07,  6.76s/it, v_num=1, elbo_train=1.37e+7]
Epoch 117/500:  23%|##3       | 117/500 [12:57<43:07,  6.76s/it, v_num=1, elbo_train=1.36e+7]
Epoch 118/500:  23%|##3       | 117/500 [12:57<43:07,  6.76s/it, v_num=1, elbo_train=1.36e+7]
Epoch 118/500:  24%|##3       | 118/500 [13:04<42:57,  6.75s/it, v_num=1, elbo_train=1.36e+7]
Epoch 118/500:  24%|##3       | 118/500 [13:04<42:57,  6.75s/it, v_num=1, elbo_train=1.36e+7]
Epoch 119/500:  24%|##3       | 118/500 [13:04<42:57,  6.75s/it, v_num=1, elbo_train=1.36e+7]
Epoch 119/500:  24%|##3       | 119/500 [13:10<42:47,  6.74s/it, v_num=1, elbo_train=1.36e+7]
Epoch 119/500:  24%|##3       | 119/500 [13:10<42:47,  6.74s/it, v_num=1, elbo_train=1.36e+7]
Epoch 120/500:  24%|##3       | 119/500 [13:10<42:47,  6.74s/it, v_num=1, elbo_train=1.36e+7]
Epoch 120/500:  24%|##4       | 120/500 [13:17<42:37,  6.73s/it, v_num=1, elbo_train=1.36e+7]
Epoch 120/500:  24%|##4       | 120/500 [13:17<42:37,  6.73s/it, v_num=1, elbo_train=1.36e+7]
Epoch 121/500:  24%|##4       | 120/500 [13:17<42:37,  6.73s/it, v_num=1, elbo_train=1.36e+7]
Epoch 121/500:  24%|##4       | 121/500 [13:24<42:28,  6.72s/it, v_num=1, elbo_train=1.36e+7]
Epoch 121/500:  24%|##4       | 121/500 [13:24<42:28,  6.72s/it, v_num=1, elbo_train=1.35e+7]
Epoch 122/500:  24%|##4       | 121/500 [13:24<42:28,  6.72s/it, v_num=1, elbo_train=1.35e+7]
Epoch 122/500:  24%|##4       | 122/500 [13:31<42:19,  6.72s/it, v_num=1, elbo_train=1.35e+7]
Epoch 122/500:  24%|##4       | 122/500 [13:31<42:19,  6.72s/it, v_num=1, elbo_train=1.35e+7]
Epoch 123/500:  24%|##4       | 122/500 [13:31<42:19,  6.72s/it, v_num=1, elbo_train=1.35e+7]
Epoch 123/500:  25%|##4       | 123/500 [13:37<42:09,  6.71s/it, v_num=1, elbo_train=1.35e+7]
Epoch 123/500:  25%|##4       | 123/500 [13:37<42:09,  6.71s/it, v_num=1, elbo_train=1.35e+7]
Epoch 124/500:  25%|##4       | 123/500 [13:37<42:09,  6.71s/it, v_num=1, elbo_train=1.35e+7]
Epoch 124/500:  25%|##4       | 124/500 [13:44<42:00,  6.70s/it, v_num=1, elbo_train=1.35e+7]
Epoch 124/500:  25%|##4       | 124/500 [13:44<42:00,  6.70s/it, v_num=1, elbo_train=1.34e+7]
Epoch 125/500:  25%|##4       | 124/500 [13:44<42:00,  6.70s/it, v_num=1, elbo_train=1.34e+7]
Epoch 125/500:  25%|##5       | 125/500 [13:51<41:51,  6.70s/it, v_num=1, elbo_train=1.34e+7]
Epoch 125/500:  25%|##5       | 125/500 [13:51<41:51,  6.70s/it, v_num=1, elbo_train=1.34e+7]
Epoch 126/500:  25%|##5       | 125/500 [13:51<41:51,  6.70s/it, v_num=1, elbo_train=1.34e+7]
Epoch 126/500:  25%|##5       | 126/500 [13:57<41:42,  6.69s/it, v_num=1, elbo_train=1.34e+7]
Epoch 126/500:  25%|##5       | 126/500 [13:57<41:42,  6.69s/it, v_num=1, elbo_train=1.34e+7]
Epoch 127/500:  25%|##5       | 126/500 [13:57<41:42,  6.69s/it, v_num=1, elbo_train=1.34e+7]
Epoch 127/500:  25%|##5       | 127/500 [14:04<41:33,  6.69s/it, v_num=1, elbo_train=1.34e+7]
Epoch 127/500:  25%|##5       | 127/500 [14:04<41:33,  6.69s/it, v_num=1, elbo_train=1.34e+7]
Epoch 128/500:  25%|##5       | 127/500 [14:04<41:33,  6.69s/it, v_num=1, elbo_train=1.34e+7]
Epoch 128/500:  26%|##5       | 128/500 [14:11<41:25,  6.68s/it, v_num=1, elbo_train=1.34e+7]
Epoch 128/500:  26%|##5       | 128/500 [14:11<41:25,  6.68s/it, v_num=1, elbo_train=1.33e+7]
Epoch 129/500:  26%|##5       | 128/500 [14:11<41:25,  6.68s/it, v_num=1, elbo_train=1.33e+7]
Epoch 129/500:  26%|##5       | 129/500 [14:17<41:17,  6.68s/it, v_num=1, elbo_train=1.33e+7]
Epoch 129/500:  26%|##5       | 129/500 [14:17<41:17,  6.68s/it, v_num=1, elbo_train=1.33e+7]
Epoch 130/500:  26%|##5       | 129/500 [14:17<41:17,  6.68s/it, v_num=1, elbo_train=1.33e+7]
Epoch 130/500:  26%|##6       | 130/500 [14:24<41:08,  6.67s/it, v_num=1, elbo_train=1.33e+7]
Epoch 130/500:  26%|##6       | 130/500 [14:24<41:08,  6.67s/it, v_num=1, elbo_train=1.33e+7]
Epoch 131/500:  26%|##6       | 130/500 [14:24<41:08,  6.67s/it, v_num=1, elbo_train=1.33e+7]
Epoch 131/500:  26%|##6       | 131/500 [14:31<41:00,  6.67s/it, v_num=1, elbo_train=1.33e+7]
Epoch 131/500:  26%|##6       | 131/500 [14:31<41:00,  6.67s/it, v_num=1, elbo_train=1.33e+7]
Epoch 132/500:  26%|##6       | 131/500 [14:31<41:00,  6.67s/it, v_num=1, elbo_train=1.33e+7]
Epoch 132/500:  26%|##6       | 132/500 [14:37<40:52,  6.67s/it, v_num=1, elbo_train=1.33e+7]
Epoch 132/500:  26%|##6       | 132/500 [14:37<40:52,  6.67s/it, v_num=1, elbo_train=1.32e+7]
Epoch 133/500:  26%|##6       | 132/500 [14:37<40:52,  6.67s/it, v_num=1, elbo_train=1.32e+7]
Epoch 133/500:  27%|##6       | 133/500 [14:44<40:45,  6.66s/it, v_num=1, elbo_train=1.32e+7]
Epoch 133/500:  27%|##6       | 133/500 [14:44<40:45,  6.66s/it, v_num=1, elbo_train=1.32e+7]
Epoch 134/500:  27%|##6       | 133/500 [14:44<40:45,  6.66s/it, v_num=1, elbo_train=1.32e+7]
Epoch 134/500:  27%|##6       | 134/500 [14:51<40:37,  6.66s/it, v_num=1, elbo_train=1.32e+7]
Epoch 134/500:  27%|##6       | 134/500 [14:51<40:37,  6.66s/it, v_num=1, elbo_train=1.31e+7]
Epoch 135/500:  27%|##6       | 134/500 [14:51<40:37,  6.66s/it, v_num=1, elbo_train=1.31e+7]
Epoch 135/500:  27%|##7       | 135/500 [14:57<40:29,  6.66s/it, v_num=1, elbo_train=1.31e+7]
Epoch 135/500:  27%|##7       | 135/500 [14:57<40:29,  6.66s/it, v_num=1, elbo_train=1.31e+7]
Epoch 136/500:  27%|##7       | 135/500 [14:57<40:29,  6.66s/it, v_num=1, elbo_train=1.31e+7]
Epoch 136/500:  27%|##7       | 136/500 [15:04<40:22,  6.66s/it, v_num=1, elbo_train=1.31e+7]
Epoch 136/500:  27%|##7       | 136/500 [15:04<40:22,  6.66s/it, v_num=1, elbo_train=1.31e+7]
Epoch 137/500:  27%|##7       | 136/500 [15:04<40:22,  6.66s/it, v_num=1, elbo_train=1.31e+7]
Epoch 137/500:  27%|##7       | 137/500 [15:11<40:15,  6.65s/it, v_num=1, elbo_train=1.31e+7]
Epoch 137/500:  27%|##7       | 137/500 [15:11<40:15,  6.65s/it, v_num=1, elbo_train=1.31e+7]
Epoch 138/500:  27%|##7       | 137/500 [15:11<40:15,  6.65s/it, v_num=1, elbo_train=1.31e+7]
Epoch 138/500:  28%|##7       | 138/500 [15:17<40:07,  6.65s/it, v_num=1, elbo_train=1.31e+7]
Epoch 138/500:  28%|##7       | 138/500 [15:17<40:07,  6.65s/it, v_num=1, elbo_train=1.31e+7]
Epoch 139/500:  28%|##7       | 138/500 [15:17<40:07,  6.65s/it, v_num=1, elbo_train=1.31e+7]
Epoch 139/500:  28%|##7       | 139/500 [15:24<40:00,  6.65s/it, v_num=1, elbo_train=1.31e+7]
Epoch 139/500:  28%|##7       | 139/500 [15:24<40:00,  6.65s/it, v_num=1, elbo_train=1.31e+7]
Epoch 140/500:  28%|##7       | 139/500 [15:24<40:00,  6.65s/it, v_num=1, elbo_train=1.31e+7]
Epoch 140/500:  28%|##8       | 140/500 [15:30<39:52,  6.65s/it, v_num=1, elbo_train=1.31e+7]
Epoch 140/500:  28%|##8       | 140/500 [15:30<39:52,  6.65s/it, v_num=1, elbo_train=1.3e+7] 
Epoch 141/500:  28%|##8       | 140/500 [15:30<39:52,  6.65s/it, v_num=1, elbo_train=1.3e+7]
Epoch 141/500:  28%|##8       | 141/500 [15:37<39:44,  6.64s/it, v_num=1, elbo_train=1.3e+7]
Epoch 141/500:  28%|##8       | 141/500 [15:37<39:44,  6.64s/it, v_num=1, elbo_train=1.3e+7]
Epoch 142/500:  28%|##8       | 141/500 [15:37<39:44,  6.64s/it, v_num=1, elbo_train=1.3e+7]
Epoch 142/500:  28%|##8       | 142/500 [15:44<39:37,  6.64s/it, v_num=1, elbo_train=1.3e+7]
Epoch 142/500:  28%|##8       | 142/500 [15:44<39:37,  6.64s/it, v_num=1, elbo_train=1.3e+7]
Epoch 143/500:  28%|##8       | 142/500 [15:44<39:37,  6.64s/it, v_num=1, elbo_train=1.3e+7]
Epoch 143/500:  29%|##8       | 143/500 [15:50<39:29,  6.64s/it, v_num=1, elbo_train=1.3e+7]
Epoch 143/500:  29%|##8       | 143/500 [15:50<39:29,  6.64s/it, v_num=1, elbo_train=1.3e+7]
Epoch 144/500:  29%|##8       | 143/500 [15:50<39:29,  6.64s/it, v_num=1, elbo_train=1.3e+7]
Epoch 144/500:  29%|##8       | 144/500 [15:57<39:23,  6.64s/it, v_num=1, elbo_train=1.3e+7]
Epoch 144/500:  29%|##8       | 144/500 [15:57<39:23,  6.64s/it, v_num=1, elbo_train=1.3e+7]
Epoch 145/500:  29%|##8       | 144/500 [15:57<39:23,  6.64s/it, v_num=1, elbo_train=1.3e+7]
Epoch 145/500:  29%|##9       | 145/500 [16:04<39:16,  6.64s/it, v_num=1, elbo_train=1.3e+7]
Epoch 145/500:  29%|##9       | 145/500 [16:04<39:16,  6.64s/it, v_num=1, elbo_train=1.3e+7]
Epoch 146/500:  29%|##9       | 145/500 [16:04<39:16,  6.64s/it, v_num=1, elbo_train=1.3e+7]
Epoch 146/500:  29%|##9       | 146/500 [16:10<39:09,  6.64s/it, v_num=1, elbo_train=1.3e+7]
Epoch 146/500:  29%|##9       | 146/500 [16:10<39:09,  6.64s/it, v_num=1, elbo_train=1.29e+7]
Epoch 147/500:  29%|##9       | 146/500 [16:10<39:09,  6.64s/it, v_num=1, elbo_train=1.29e+7]
Epoch 147/500:  29%|##9       | 147/500 [16:17<39:02,  6.64s/it, v_num=1, elbo_train=1.29e+7]
Epoch 147/500:  29%|##9       | 147/500 [16:17<39:02,  6.64s/it, v_num=1, elbo_train=1.28e+7]
Epoch 148/500:  29%|##9       | 147/500 [16:17<39:02,  6.64s/it, v_num=1, elbo_train=1.28e+7]
Epoch 148/500:  30%|##9       | 148/500 [16:24<38:55,  6.64s/it, v_num=1, elbo_train=1.28e+7]
Epoch 148/500:  30%|##9       | 148/500 [16:24<38:55,  6.64s/it, v_num=1, elbo_train=1.29e+7]
Epoch 149/500:  30%|##9       | 148/500 [16:24<38:55,  6.64s/it, v_num=1, elbo_train=1.29e+7]
Epoch 149/500:  30%|##9       | 149/500 [16:30<38:48,  6.63s/it, v_num=1, elbo_train=1.29e+7]
Epoch 149/500:  30%|##9       | 149/500 [16:30<38:48,  6.63s/it, v_num=1, elbo_train=1.28e+7]
Epoch 150/500:  30%|##9       | 149/500 [16:30<38:48,  6.63s/it, v_num=1, elbo_train=1.28e+7]
Epoch 150/500:  30%|###       | 150/500 [16:37<38:41,  6.63s/it, v_num=1, elbo_train=1.28e+7]
Epoch 150/500:  30%|###       | 150/500 [16:37<38:41,  6.63s/it, v_num=1, elbo_train=1.29e+7]
Epoch 151/500:  30%|###       | 150/500 [16:37<38:41,  6.63s/it, v_num=1, elbo_train=1.29e+7]
Epoch 151/500:  30%|###       | 151/500 [16:43<38:35,  6.64s/it, v_num=1, elbo_train=1.29e+7]
Epoch 151/500:  30%|###       | 151/500 [16:43<38:35,  6.64s/it, v_num=1, elbo_train=1.28e+7]
Epoch 152/500:  30%|###       | 151/500 [16:43<38:35,  6.64s/it, v_num=1, elbo_train=1.28e+7]
Epoch 152/500:  30%|###       | 152/500 [16:50<38:28,  6.63s/it, v_num=1, elbo_train=1.28e+7]
Epoch 152/500:  30%|###       | 152/500 [16:50<38:28,  6.63s/it, v_num=1, elbo_train=1.28e+7]
Epoch 153/500:  30%|###       | 152/500 [16:50<38:28,  6.63s/it, v_num=1, elbo_train=1.28e+7]
Epoch 153/500:  31%|###       | 153/500 [16:57<38:21,  6.63s/it, v_num=1, elbo_train=1.28e+7]
Epoch 153/500:  31%|###       | 153/500 [16:57<38:21,  6.63s/it, v_num=1, elbo_train=1.29e+7]
Epoch 154/500:  31%|###       | 153/500 [16:57<38:21,  6.63s/it, v_num=1, elbo_train=1.29e+7]
Epoch 154/500:  31%|###       | 154/500 [17:03<38:14,  6.63s/it, v_num=1, elbo_train=1.29e+7]
Epoch 154/500:  31%|###       | 154/500 [17:03<38:14,  6.63s/it, v_num=1, elbo_train=1.28e+7]
Epoch 155/500:  31%|###       | 154/500 [17:03<38:14,  6.63s/it, v_num=1, elbo_train=1.28e+7]
Epoch 155/500:  31%|###1      | 155/500 [17:10<38:08,  6.63s/it, v_num=1, elbo_train=1.28e+7]
Epoch 155/500:  31%|###1      | 155/500 [17:10<38:08,  6.63s/it, v_num=1, elbo_train=1.28e+7]
