Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12253 |
|         n_cells          | 3175  |
|         n_batch          |   1   |
|         n_labels         |   6   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |   ACH005   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:04<39:54,  4.80s/it]
Epoch 1/500:   0%|          | 1/500 [00:04<39:54,  4.80s/it, v_num=1, elbo_train=3.03e+7]
Epoch 2/500:   0%|          | 1/500 [00:04<39:54,  4.80s/it, v_num=1, elbo_train=3.03e+7]
Epoch 2/500:   0%|          | 2/500 [00:09<39:56,  4.81s/it, v_num=1, elbo_train=3.03e+7]
Epoch 2/500:   0%|          | 2/500 [00:09<39:56,  4.81s/it, v_num=1, elbo_train=3.01e+7]
Epoch 3/500:   0%|          | 2/500 [00:09<39:56,  4.81s/it, v_num=1, elbo_train=3.01e+7]
Epoch 3/500:   1%|          | 3/500 [00:14<39:56,  4.82s/it, v_num=1, elbo_train=3.01e+7]
Epoch 3/500:   1%|          | 3/500 [00:14<39:56,  4.82s/it, v_num=1, elbo_train=2.98e+7]
Epoch 4/500:   1%|          | 3/500 [00:14<39:56,  4.82s/it, v_num=1, elbo_train=2.98e+7]
Epoch 4/500:   1%|          | 4/500 [00:19<40:00,  4.84s/it, v_num=1, elbo_train=2.98e+7]
Epoch 4/500:   1%|          | 4/500 [00:19<40:00,  4.84s/it, v_num=1, elbo_train=2.96e+7]
Epoch 5/500:   1%|          | 4/500 [00:19<40:00,  4.84s/it, v_num=1, elbo_train=2.96e+7]
Epoch 5/500:   1%|1         | 5/500 [00:24<40:00,  4.85s/it, v_num=1, elbo_train=2.96e+7]
Epoch 5/500:   1%|1         | 5/500 [00:24<40:00,  4.85s/it, v_num=1, elbo_train=2.95e+7]
Epoch 6/500:   1%|1         | 5/500 [00:24<40:00,  4.85s/it, v_num=1, elbo_train=2.95e+7]
Epoch 6/500:   1%|1         | 6/500 [00:29<39:59,  4.86s/it, v_num=1, elbo_train=2.95e+7]
Epoch 6/500:   1%|1         | 6/500 [00:29<39:59,  4.86s/it, v_num=1, elbo_train=2.93e+7]
Epoch 7/500:   1%|1         | 6/500 [00:29<39:59,  4.86s/it, v_num=1, elbo_train=2.93e+7]
Epoch 7/500:   1%|1         | 7/500 [00:33<39:58,  4.86s/it, v_num=1, elbo_train=2.93e+7]
Epoch 7/500:   1%|1         | 7/500 [00:33<39:58,  4.86s/it, v_num=1, elbo_train=2.91e+7]
Epoch 8/500:   1%|1         | 7/500 [00:33<39:58,  4.86s/it, v_num=1, elbo_train=2.91e+7]
Epoch 8/500:   2%|1         | 8/500 [00:38<39:56,  4.87s/it, v_num=1, elbo_train=2.91e+7]
Epoch 8/500:   2%|1         | 8/500 [00:38<39:56,  4.87s/it, v_num=1, elbo_train=2.88e+7]
Epoch 9/500:   2%|1         | 8/500 [00:38<39:56,  4.87s/it, v_num=1, elbo_train=2.88e+7]
Epoch 9/500:   2%|1         | 9/500 [00:43<39:54,  4.88s/it, v_num=1, elbo_train=2.88e+7]
Epoch 9/500:   2%|1         | 9/500 [00:43<39:54,  4.88s/it, v_num=1, elbo_train=2.86e+7]
Epoch 10/500:   2%|1         | 9/500 [00:43<39:54,  4.88s/it, v_num=1, elbo_train=2.86e+7]
Epoch 10/500:   2%|2         | 10/500 [00:48<39:50,  4.88s/it, v_num=1, elbo_train=2.86e+7]
Epoch 10/500:   2%|2         | 10/500 [00:48<39:50,  4.88s/it, v_num=1, elbo_train=2.84e+7]
Epoch 11/500:   2%|2         | 10/500 [00:48<39:50,  4.88s/it, v_num=1, elbo_train=2.84e+7]
Epoch 11/500:   2%|2         | 11/500 [00:53<39:49,  4.89s/it, v_num=1, elbo_train=2.84e+7]
Epoch 11/500:   2%|2         | 11/500 [00:53<39:49,  4.89s/it, v_num=1, elbo_train=2.81e+7]
Epoch 12/500:   2%|2         | 11/500 [00:53<39:49,  4.89s/it, v_num=1, elbo_train=2.81e+7]
Epoch 12/500:   2%|2         | 12/500 [00:58<39:45,  4.89s/it, v_num=1, elbo_train=2.81e+7]
Epoch 12/500:   2%|2         | 12/500 [00:58<39:45,  4.89s/it, v_num=1, elbo_train=2.81e+7]
Epoch 13/500:   2%|2         | 12/500 [00:58<39:45,  4.89s/it, v_num=1, elbo_train=2.81e+7]
Epoch 13/500:   3%|2         | 13/500 [01:03<39:43,  4.89s/it, v_num=1, elbo_train=2.81e+7]
Epoch 13/500:   3%|2         | 13/500 [01:03<39:43,  4.89s/it, v_num=1, elbo_train=2.78e+7]
Epoch 14/500:   3%|2         | 13/500 [01:03<39:43,  4.89s/it, v_num=1, elbo_train=2.78e+7]
Epoch 14/500:   3%|2         | 14/500 [01:08<39:42,  4.90s/it, v_num=1, elbo_train=2.78e+7]
Epoch 14/500:   3%|2         | 14/500 [01:08<39:42,  4.90s/it, v_num=1, elbo_train=2.76e+7]
Epoch 15/500:   3%|2         | 14/500 [01:08<39:42,  4.90s/it, v_num=1, elbo_train=2.76e+7]
Epoch 15/500:   3%|3         | 15/500 [01:13<39:39,  4.91s/it, v_num=1, elbo_train=2.76e+7]
Epoch 15/500:   3%|3         | 15/500 [01:13<39:39,  4.91s/it, v_num=1, elbo_train=2.75e+7]
Epoch 16/500:   3%|3         | 15/500 [01:13<39:39,  4.91s/it, v_num=1, elbo_train=2.75e+7]
Epoch 16/500:   3%|3         | 16/500 [01:18<39:36,  4.91s/it, v_num=1, elbo_train=2.75e+7]
Epoch 16/500:   3%|3         | 16/500 [01:18<39:36,  4.91s/it, v_num=1, elbo_train=2.72e+7]
Epoch 17/500:   3%|3         | 16/500 [01:18<39:36,  4.91s/it, v_num=1, elbo_train=2.72e+7]
Epoch 17/500:   3%|3         | 17/500 [01:22<39:34,  4.92s/it, v_num=1, elbo_train=2.72e+7]
Epoch 17/500:   3%|3         | 17/500 [01:22<39:34,  4.92s/it, v_num=1, elbo_train=2.71e+7]
Epoch 18/500:   3%|3         | 17/500 [01:22<39:34,  4.92s/it, v_num=1, elbo_train=2.71e+7]
Epoch 97/500:  19%|#9        | 97/500 [08:06<34:33,  5.15s/it, v_num=1, elbo_train=1.85e+7]
Epoch 98/500:  19%|#9        | 97/500 [08:06<34:33,  5.15s/it, v_num=1, elbo_train=1.85e+7]
Epoch 98/500:  20%|#9        | 98/500 [08:12<34:34,  5.16s/it, v_num=1, elbo_train=1.85e+7]
Epoch 98/500:  20%|#9        | 98/500 [08:12<34:34,  5.16s/it, v_num=1, elbo_train=1.83e+7]
Epoch 99/500:  20%|#9        | 98/500 [08:12<34:34,  5.16s/it, v_num=1, elbo_train=1.83e+7]
Epoch 99/500:  20%|#9        | 99/500 [08:17<34:34,  5.17s/it, v_num=1, elbo_train=1.83e+7]
Epoch 99/500:  20%|#9        | 99/500 [08:17<34:34,  5.17s/it, v_num=1, elbo_train=1.83e+7]
Epoch 100/500:  20%|#9        | 99/500 [08:17<34:34,  5.17s/it, v_num=1, elbo_train=1.83e+7]
Epoch 100/500:  20%|##        | 100/500 [08:22<34:35,  5.19s/it, v_num=1, elbo_train=1.83e+7]
Epoch 100/500:  20%|##        | 100/500 [08:22<34:35,  5.19s/it, v_num=1, elbo_train=1.83e+7]
Epoch 101/500:  20%|##        | 100/500 [08:22<34:35,  5.19s/it, v_num=1, elbo_train=1.83e+7]
Epoch 101/500:  20%|##        | 101/500 [08:27<34:35,  5.20s/it, v_num=1, elbo_train=1.83e+7]
Epoch 101/500:  20%|##        | 101/500 [08:27<34:35,  5.20s/it, v_num=1, elbo_train=1.81e+7]
Epoch 102/500:  20%|##        | 101/500 [08:27<34:35,  5.20s/it, v_num=1, elbo_train=1.81e+7]
Epoch 102/500:  20%|##        | 102/500 [08:32<34:34,  5.21s/it, v_num=1, elbo_train=1.81e+7]
Epoch 102/500:  20%|##        | 102/500 [08:32<34:34,  5.21s/it, v_num=1, elbo_train=1.81e+7]
Epoch 103/500:  20%|##        | 102/500 [08:32<34:34,  5.21s/it, v_num=1, elbo_train=1.81e+7]
Epoch 103/500:  21%|##        | 103/500 [08:38<34:34,  5.22s/it, v_num=1, elbo_train=1.81e+7]
Epoch 103/500:  21%|##        | 103/500 [08:38<34:34,  5.22s/it, v_num=1, elbo_train=1.81e+7]
Epoch 104/500:  21%|##        | 103/500 [08:38<34:34,  5.22s/it, v_num=1, elbo_train=1.81e+7]
Epoch 104/500:  21%|##        | 104/500 [08:43<34:32,  5.23s/it, v_num=1, elbo_train=1.81e+7]
Epoch 104/500:  21%|##        | 104/500 [08:43<34:32,  5.23s/it, v_num=1, elbo_train=1.8e+7] 
Epoch 105/500:  21%|##        | 104/500 [08:43<34:32,  5.23s/it, v_num=1, elbo_train=1.8e+7]
Epoch 105/500:  21%|##1       | 105/500 [08:48<34:30,  5.24s/it, v_num=1, elbo_train=1.8e+7]
Epoch 105/500:  21%|##1       | 105/500 [08:48<34:30,  5.24s/it, v_num=1, elbo_train=1.79e+7]
Epoch 106/500:  21%|##1       | 105/500 [08:48<34:30,  5.24s/it, v_num=1, elbo_train=1.79e+7]
Epoch 106/500:  21%|##1       | 106/500 [08:53<34:26,  5.25s/it, v_num=1, elbo_train=1.79e+7]
Epoch 106/500:  21%|##1       | 106/500 [08:53<34:26,  5.25s/it, v_num=1, elbo_train=1.79e+7]
Epoch 107/500:  21%|##1       | 106/500 [08:53<34:26,  5.25s/it, v_num=1, elbo_train=1.79e+7]
Epoch 107/500:  21%|##1       | 107/500 [08:59<34:21,  5.25s/it, v_num=1, elbo_train=1.79e+7]
Epoch 107/500:  21%|##1       | 107/500 [08:59<34:21,  5.25s/it, v_num=1, elbo_train=1.79e+7]
Epoch 108/500:  21%|##1       | 107/500 [08:59<34:21,  5.25s/it, v_num=1, elbo_train=1.79e+7]
Epoch 108/500:  22%|##1       | 108/500 [09:04<34:17,  5.25s/it, v_num=1, elbo_train=1.79e+7]
Epoch 108/500:  22%|##1       | 108/500 [09:04<34:17,  5.25s/it, v_num=1, elbo_train=1.79e+7]
Epoch 109/500:  22%|##1       | 108/500 [09:04<34:17,  5.25s/it, v_num=1, elbo_train=1.79e+7]
Epoch 109/500:  22%|##1       | 109/500 [09:09<34:12,  5.25s/it, v_num=1, elbo_train=1.79e+7]
Epoch 109/500:  22%|##1       | 109/500 [09:09<34:12,  5.25s/it, v_num=1, elbo_train=1.78e+7]
Epoch 110/500:  22%|##1       | 109/500 [09:09<34:12,  5.25s/it, v_num=1, elbo_train=1.78e+7]
Epoch 110/500:  22%|##2       | 110/500 [09:15<34:08,  5.25s/it, v_num=1, elbo_train=1.78e+7]
Epoch 110/500:  22%|##2       | 110/500 [09:15<34:08,  5.25s/it, v_num=1, elbo_train=1.77e+7]
Epoch 111/500:  22%|##2       | 110/500 [09:15<34:08,  5.25s/it, v_num=1, elbo_train=1.77e+7]
Epoch 111/500:  22%|##2       | 111/500 [09:20<34:01,  5.25s/it, v_num=1, elbo_train=1.77e+7]
Epoch 111/500:  22%|##2       | 111/500 [09:20<34:01,  5.25s/it, v_num=1, elbo_train=1.77e+7]
Epoch 112/500:  22%|##2       | 111/500 [09:20<34:01,  5.25s/it, v_num=1, elbo_train=1.77e+7]
Epoch 112/500:  22%|##2       | 112/500 [09:25<33:55,  5.25s/it, v_num=1, elbo_train=1.77e+7]
Epoch 112/500:  22%|##2       | 112/500 [09:25<33:55,  5.25s/it, v_num=1, elbo_train=1.77e+7]
Epoch 113/500:  22%|##2       | 112/500 [09:25<33:55,  5.25s/it, v_num=1, elbo_train=1.77e+7]
Epoch 113/500:  23%|##2       | 113/500 [09:30<33:48,  5.24s/it, v_num=1, elbo_train=1.77e+7]
Epoch 113/500:  23%|##2       | 113/500 [09:30<33:48,  5.24s/it, v_num=1, elbo_train=1.76e+7]
Epoch 114/500:  23%|##2       | 113/500 [09:30<33:48,  5.24s/it, v_num=1, elbo_train=1.76e+7]
Epoch 114/500:  23%|##2       | 114/500 [09:35<33:42,  5.24s/it, v_num=1, elbo_train=1.76e+7]
Epoch 114/500:  23%|##2       | 114/500 [09:35<33:42,  5.24s/it, v_num=1, elbo_train=1.75e+7]
Epoch 115/500:  23%|##2       | 114/500 [09:35<33:42,  5.24s/it, v_num=1, elbo_train=1.75e+7]
Epoch 115/500:  23%|##3       | 115/500 [09:41<33:35,  5.24s/it, v_num=1, elbo_train=1.75e+7]
Epoch 115/500:  23%|##3       | 115/500 [09:41<33:35,  5.24s/it, v_num=1, elbo_train=1.75e+7]
Epoch 116/500:  23%|##3       | 115/500 [09:41<33:35,  5.24s/it, v_num=1, elbo_train=1.75e+7]
Epoch 116/500:  23%|##3       | 116/500 [09:46<33:28,  5.23s/it, v_num=1, elbo_train=1.75e+7]
Epoch 116/500:  23%|##3       | 116/500 [09:46<33:28,  5.23s/it, v_num=1, elbo_train=1.75e+7]
Epoch 117/500:  23%|##3       | 116/500 [09:46<33:28,  5.23s/it, v_num=1, elbo_train=1.75e+7]
Epoch 117/500:  23%|##3       | 117/500 [09:51<33:21,  5.23s/it, v_num=1, elbo_train=1.75e+7]
Epoch 117/500:  23%|##3       | 117/500 [09:51<33:21,  5.23s/it, v_num=1, elbo_train=1.74e+7]
Epoch 118/500:  23%|##3       | 117/500 [09:51<33:21,  5.23s/it, v_num=1, elbo_train=1.74e+7]
Epoch 118/500:  24%|##3       | 118/500 [09:56<33:14,  5.22s/it, v_num=1, elbo_train=1.74e+7]
Epoch 118/500:  24%|##3       | 118/500 [09:56<33:14,  5.22s/it, v_num=1, elbo_train=1.74e+7]
Epoch 119/500:  24%|##3       | 118/500 [09:56<33:14,  5.22s/it, v_num=1, elbo_train=1.74e+7]
Epoch 119/500:  24%|##3       | 119/500 [10:02<33:08,  5.22s/it, v_num=1, elbo_train=1.74e+7]
Epoch 119/500:  24%|##3       | 119/500 [10:02<33:08,  5.22s/it, v_num=1, elbo_train=1.73e+7]
Epoch 120/500:  24%|##3       | 119/500 [10:02<33:08,  5.22s/it, v_num=1, elbo_train=1.73e+7]
Epoch 120/500:  24%|##4       | 120/500 [10:07<33:01,  5.22s/it, v_num=1, elbo_train=1.73e+7]
Epoch 120/500:  24%|##4       | 120/500 [10:07<33:01,  5.22s/it, v_num=1, elbo_train=1.73e+7]
Epoch 121/500:  24%|##4       | 120/500 [10:07<33:01,  5.22s/it, v_num=1, elbo_train=1.73e+7]
Epoch 121/500:  24%|##4       | 121/500 [10:12<32:54,  5.21s/it, v_num=1, elbo_train=1.73e+7]
Epoch 121/500:  24%|##4       | 121/500 [10:12<32:54,  5.21s/it, v_num=1, elbo_train=1.73e+7]
Epoch 122/500:  24%|##4       | 121/500 [10:12<32:54,  5.21s/it, v_num=1, elbo_train=1.73e+7]
Epoch 122/500:  24%|##4       | 122/500 [10:17<32:48,  5.21s/it, v_num=1, elbo_train=1.73e+7]
Epoch 122/500:  24%|##4       | 122/500 [10:17<32:48,  5.21s/it, v_num=1, elbo_train=1.72e+7]
Epoch 123/500:  24%|##4       | 122/500 [10:17<32:48,  5.21s/it, v_num=1, elbo_train=1.72e+7]
Epoch 123/500:  25%|##4       | 123/500 [10:22<32:41,  5.20s/it, v_num=1, elbo_train=1.72e+7]
Epoch 123/500:  25%|##4       | 123/500 [10:22<32:41,  5.20s/it, v_num=1, elbo_train=1.72e+7]
Epoch 124/500:  25%|##4       | 123/500 [10:22<32:41,  5.20s/it, v_num=1, elbo_train=1.72e+7]
Epoch 124/500:  25%|##4       | 124/500 [10:28<32:35,  5.20s/it, v_num=1, elbo_train=1.72e+7]
Epoch 124/500:  25%|##4       | 124/500 [10:28<32:35,  5.20s/it, v_num=1, elbo_train=1.72e+7]
Epoch 125/500:  25%|##4       | 124/500 [10:28<32:35,  5.20s/it, v_num=1, elbo_train=1.72e+7]
Epoch 125/500:  25%|##5       | 125/500 [10:33<32:28,  5.20s/it, v_num=1, elbo_train=1.72e+7]
Epoch 125/500:  25%|##5       | 125/500 [10:33<32:28,  5.20s/it, v_num=1, elbo_train=1.71e+7]
Epoch 126/500:  25%|##5       | 125/500 [10:33<32:28,  5.20s/it, v_num=1, elbo_train=1.71e+7]
Epoch 126/500:  25%|##5       | 126/500 [10:38<32:22,  5.19s/it, v_num=1, elbo_train=1.71e+7]
Epoch 126/500:  25%|##5       | 126/500 [10:38<32:22,  5.19s/it, v_num=1, elbo_train=1.71e+7]
Epoch 127/500:  25%|##5       | 126/500 [10:38<32:22,  5.19s/it, v_num=1, elbo_train=1.71e+7]
Epoch 127/500:  25%|##5       | 127/500 [10:43<32:16,  5.19s/it, v_num=1, elbo_train=1.71e+7]
Epoch 127/500:  25%|##5       | 127/500 [10:43<32:16,  5.19s/it, v_num=1, elbo_train=1.71e+7]
Epoch 128/500:  25%|##5       | 127/500 [10:43<32:16,  5.19s/it, v_num=1, elbo_train=1.71e+7]
Epoch 128/500:  26%|##5       | 128/500 [10:48<32:10,  5.19s/it, v_num=1, elbo_train=1.71e+7]
Epoch 128/500:  26%|##5       | 128/500 [10:48<32:10,  5.19s/it, v_num=1, elbo_train=1.71e+7]
Epoch 129/500:  26%|##5       | 128/500 [10:48<32:10,  5.19s/it, v_num=1, elbo_train=1.71e+7]
Epoch 129/500:  26%|##5       | 129/500 [10:53<32:04,  5.19s/it, v_num=1, elbo_train=1.71e+7]
Epoch 129/500:  26%|##5       | 129/500 [10:53<32:04,  5.19s/it, v_num=1, elbo_train=1.71e+7]
Epoch 130/500:  26%|##5       | 129/500 [10:53<32:04,  5.19s/it, v_num=1, elbo_train=1.71e+7]
Epoch 130/500:  26%|##6       | 130/500 [10:59<31:58,  5.18s/it, v_num=1, elbo_train=1.71e+7]
Epoch 130/500:  26%|##6       | 130/500 [10:59<31:58,  5.18s/it, v_num=1, elbo_train=1.7e+7] 
Epoch 131/500:  26%|##6       | 130/500 [10:59<31:58,  5.18s/it, v_num=1, elbo_train=1.7e+7]
Epoch 131/500:  26%|##6       | 131/500 [11:04<31:52,  5.18s/it, v_num=1, elbo_train=1.7e+7]
Epoch 131/500:  26%|##6       | 131/500 [11:04<31:52,  5.18s/it, v_num=1, elbo_train=1.7e+7]
Epoch 132/500:  26%|##6       | 131/500 [11:04<31:52,  5.18s/it, v_num=1, elbo_train=1.7e+7]
Epoch 132/500:  26%|##6       | 132/500 [11:09<31:46,  5.18s/it, v_num=1, elbo_train=1.7e+7]
Epoch 132/500:  26%|##6       | 132/500 [11:09<31:46,  5.18s/it, v_num=1, elbo_train=1.69e+7]
Epoch 133/500:  26%|##6       | 132/500 [11:09<31:46,  5.18s/it, v_num=1, elbo_train=1.69e+7]
Epoch 133/500:  27%|##6       | 133/500 [11:14<31:40,  5.18s/it, v_num=1, elbo_train=1.69e+7]
Epoch 133/500:  27%|##6       | 133/500 [11:14<31:40,  5.18s/it, v_num=1, elbo_train=1.69e+7]
Epoch 134/500:  27%|##6       | 133/500 [11:14<31:40,  5.18s/it, v_num=1, elbo_train=1.69e+7]
Epoch 134/500:  27%|##6       | 134/500 [11:19<31:35,  5.18s/it, v_num=1, elbo_train=1.69e+7]
Epoch 134/500:  27%|##6       | 134/500 [11:19<31:35,  5.18s/it, v_num=1, elbo_train=1.69e+7]
Epoch 135/500:  27%|##6       | 134/500 [11:19<31:35,  5.18s/it, v_num=1, elbo_train=1.69e+7]
Epoch 135/500:  27%|##7       | 135/500 [11:25<31:29,  5.18s/it, v_num=1, elbo_train=1.69e+7]
Epoch 135/500:  27%|##7       | 135/500 [11:25<31:29,  5.18s/it, v_num=1, elbo_train=1.68e+7]
Epoch 136/500:  27%|##7       | 135/500 [11:25<31:29,  5.18s/it, v_num=1, elbo_train=1.68e+7]
Epoch 136/500:  27%|##7       | 136/500 [11:30<31:23,  5.18s/it, v_num=1, elbo_train=1.68e+7]
Epoch 136/500:  27%|##7       | 136/500 [11:30<31:23,  5.18s/it, v_num=1, elbo_train=1.68e+7]
Epoch 137/500:  27%|##7       | 136/500 [11:30<31:23,  5.18s/it, v_num=1, elbo_train=1.68e+7]
Epoch 137/500:  27%|##7       | 137/500 [11:35<31:18,  5.17s/it, v_num=1, elbo_train=1.68e+7]
Epoch 137/500:  27%|##7       | 137/500 [11:35<31:18,  5.17s/it, v_num=1, elbo_train=1.68e+7]
Epoch 138/500:  27%|##7       | 137/500 [11:35<31:18,  5.17s/it, v_num=1, elbo_train=1.68e+7]
Epoch 138/500:  28%|##7       | 138/500 [11:40<31:12,  5.17s/it, v_num=1, elbo_train=1.68e+7]
Epoch 138/500:  28%|##7       | 138/500 [11:40<31:12,  5.17s/it, v_num=1, elbo_train=1.67e+7]
Epoch 139/500:  28%|##7       | 138/500 [11:40<31:12,  5.17s/it, v_num=1, elbo_train=1.67e+7]
Epoch 139/500:  28%|##7       | 139/500 [11:45<31:07,  5.17s/it, v_num=1, elbo_train=1.67e+7]
Epoch 139/500:  28%|##7       | 139/500 [11:45<31:07,  5.17s/it, v_num=1, elbo_train=1.68e+7]
Epoch 140/500:  28%|##7       | 139/500 [11:45<31:07,  5.17s/it, v_num=1, elbo_train=1.68e+7]
Epoch 140/500:  28%|##8       | 140/500 [11:50<31:01,  5.17s/it, v_num=1, elbo_train=1.68e+7]
Epoch 140/500:  28%|##8       | 140/500 [11:50<31:01,  5.17s/it, v_num=1, elbo_train=1.67e+7]
Epoch 141/500:  28%|##8       | 140/500 [11:50<31:01,  5.17s/it, v_num=1, elbo_train=1.67e+7]
Epoch 141/500:  28%|##8       | 141/500 [11:56<30:55,  5.17s/it, v_num=1, elbo_train=1.67e+7]
Epoch 141/500:  28%|##8       | 141/500 [11:56<30:55,  5.17s/it, v_num=1, elbo_train=1.67e+7]
Epoch 142/500:  28%|##8       | 141/500 [11:56<30:55,  5.17s/it, v_num=1, elbo_train=1.67e+7]
Epoch 142/500:  28%|##8       | 142/500 [12:01<30:50,  5.17s/it, v_num=1, elbo_train=1.67e+7]
Epoch 142/500:  28%|##8       | 142/500 [12:01<30:50,  5.17s/it, v_num=1, elbo_train=1.67e+7]
Epoch 143/500:  28%|##8       | 142/500 [12:01<30:50,  5.17s/it, v_num=1, elbo_train=1.67e+7]
Epoch 143/500:  29%|##8       | 143/500 [12:06<30:45,  5.17s/it, v_num=1, elbo_train=1.67e+7]
Epoch 143/500:  29%|##8       | 143/500 [12:06<30:45,  5.17s/it, v_num=1, elbo_train=1.66e+7]
Epoch 144/500:  29%|##8       | 143/500 [12:06<30:45,  5.17s/it, v_num=1, elbo_train=1.66e+7]
Epoch 144/500:  29%|##8       | 144/500 [12:11<30:39,  5.17s/it, v_num=1, elbo_train=1.66e+7]
Epoch 144/500:  29%|##8       | 144/500 [12:11<30:39,  5.17s/it, v_num=1, elbo_train=1.66e+7]
Epoch 145/500:  29%|##8       | 144/500 [12:11<30:39,  5.17s/it, v_num=1, elbo_train=1.66e+7]
Epoch 145/500:  29%|##9       | 145/500 [12:16<30:34,  5.17s/it, v_num=1, elbo_train=1.66e+7]
Epoch 145/500:  29%|##9       | 145/500 [12:16<30:34,  5.17s/it, v_num=1, elbo_train=1.66e+7]
Epoch 146/500:  29%|##9       | 145/500 [12:16<30:34,  5.17s/it, v_num=1, elbo_train=1.66e+7]
Epoch 146/500:  29%|##9       | 146/500 [12:21<30:29,  5.17s/it, v_num=1, elbo_train=1.66e+7]
Epoch 146/500:  29%|##9       | 146/500 [12:21<30:29,  5.17s/it, v_num=1, elbo_train=1.66e+7]
Epoch 147/500:  29%|##9       | 146/500 [12:21<30:29,  5.17s/it, v_num=1, elbo_train=1.66e+7]
Epoch 147/500:  29%|##9       | 147/500 [12:27<30:23,  5.17s/it, v_num=1, elbo_train=1.66e+7]
Epoch 147/500:  29%|##9       | 147/500 [12:27<30:23,  5.17s/it, v_num=1, elbo_train=1.66e+7]
Epoch 148/500:  29%|##9       | 147/500 [12:27<30:23,  5.17s/it, v_num=1, elbo_train=1.66e+7]
Epoch 148/500:  30%|##9       | 148/500 [12:32<30:18,  5.17s/it, v_num=1, elbo_train=1.66e+7]
Epoch 148/500:  30%|##9       | 148/500 [12:32<30:18,  5.17s/it, v_num=1, elbo_train=1.65e+7]
Epoch 149/500:  30%|##9       | 148/500 [12:32<30:18,  5.17s/it, v_num=1, elbo_train=1.65e+7]
Epoch 149/500:  30%|##9       | 149/500 [12:37<30:12,  5.16s/it, v_num=1, elbo_train=1.65e+7]
Epoch 149/500:  30%|##9       | 149/500 [12:37<30:12,  5.16s/it, v_num=1, elbo_train=1.65e+7]
Epoch 150/500:  30%|##9       | 149/500 [12:37<30:12,  5.16s/it, v_num=1, elbo_train=1.65e+7]
Epoch 150/500:  30%|###       | 150/500 [12:42<30:07,  5.16s/it, v_num=1, elbo_train=1.65e+7]
Epoch 150/500:  30%|###       | 150/500 [12:42<30:07,  5.16s/it, v_num=1, elbo_train=1.65e+7]
Epoch 151/500:  30%|###       | 150/500 [12:42<30:07,  5.16s/it, v_num=1, elbo_train=1.65e+7]
Epoch 151/500:  30%|###       | 151/500 [12:47<30:01,  5.16s/it, v_num=1, elbo_train=1.65e+7]
Epoch 151/500:  30%|###       | 151/500 [12:47<30:01,  5.16s/it, v_num=1, elbo_train=1.65e+7]
Epoch 152/500:  30%|###       | 151/500 [12:47<30:01,  5.16s/it, v_num=1, elbo_train=1.65e+7]
Epoch 152/500:  30%|###       | 152/500 [12:52<29:55,  5.16s/it, v_num=1, elbo_train=1.65e+7]
Epoch 152/500:  30%|###       | 152/500 [12:52<29:55,  5.16s/it, v_num=1, elbo_train=1.64e+7]
Epoch 153/500:  30%|###       | 152/500 [12:52<29:55,  5.16s/it, v_num=1, elbo_train=1.64e+7]
Epoch 153/500:  31%|###       | 153/500 [12:57<29:50,  5.16s/it, v_num=1, elbo_train=1.64e+7]
Epoch 153/500:  31%|###       | 153/500 [12:57<29:50,  5.16s/it, v_num=1, elbo_train=1.64e+7]
Epoch 154/500:  31%|###       | 153/500 [12:57<29:50,  5.16s/it, v_num=1, elbo_train=1.64e+7]
Epoch 154/500:  31%|###       | 154/500 [13:03<29:44,  5.16s/it, v_num=1, elbo_train=1.64e+7]
Epoch 154/500:  31%|###       | 154/500 [13:03<29:44,  5.16s/it, v_num=1, elbo_train=1.64e+7]
Epoch 155/500:  31%|###       | 154/500 [13:03<29:44,  5.16s/it, v_num=1, elbo_train=1.64e+7]
Epoch 155/500:  31%|###1      | 155/500 [13:08<29:40,  5.16s/it, v_num=1, elbo_train=1.64e+7]
Epoch 155/500:  31%|###1      | 155/500 [13:08<29:40,  5.16s/it, v_num=1, elbo_train=1.64e+7]
