Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 13160 |
|         n_cells          | 3083  |
|         n_batch          |   1   |
|         n_labels         |   8   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0015   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:04<41:34,  5.00s/it]
Epoch 1/500:   0%|          | 1/500 [00:04<41:34,  5.00s/it, v_num=1, elbo_train=6.28e+7]
Epoch 2/500:   0%|          | 1/500 [00:05<41:34,  5.00s/it, v_num=1, elbo_train=6.28e+7]
Epoch 2/500:   0%|          | 2/500 [00:10<41:37,  5.02s/it, v_num=1, elbo_train=6.28e+7]
Epoch 2/500:   0%|          | 2/500 [00:10<41:37,  5.02s/it, v_num=1, elbo_train=6.25e+7]
Epoch 3/500:   0%|          | 2/500 [00:10<41:37,  5.02s/it, v_num=1, elbo_train=6.25e+7]
Epoch 3/500:   1%|          | 3/500 [00:15<41:41,  5.03s/it, v_num=1, elbo_train=6.25e+7]
Epoch 3/500:   1%|          | 3/500 [00:15<41:41,  5.03s/it, v_num=1, elbo_train=6.21e+7]
Epoch 4/500:   1%|          | 3/500 [00:15<41:41,  5.03s/it, v_num=1, elbo_train=6.21e+7]
Epoch 4/500:   1%|          | 4/500 [00:20<41:43,  5.05s/it, v_num=1, elbo_train=6.21e+7]
Epoch 4/500:   1%|          | 4/500 [00:20<41:43,  5.05s/it, v_num=1, elbo_train=6.15e+7]
Epoch 5/500:   1%|          | 4/500 [00:20<41:43,  5.05s/it, v_num=1, elbo_train=6.15e+7]
Epoch 5/500:   1%|1         | 5/500 [00:25<41:47,  5.06s/it, v_num=1, elbo_train=6.15e+7]
Epoch 5/500:   1%|1         | 5/500 [00:25<41:47,  5.06s/it, v_num=1, elbo_train=6.09e+7]
Epoch 6/500:   1%|1         | 5/500 [00:25<41:47,  5.06s/it, v_num=1, elbo_train=6.09e+7]
Epoch 6/500:   1%|1         | 6/500 [00:30<41:47,  5.08s/it, v_num=1, elbo_train=6.09e+7]
Epoch 6/500:   1%|1         | 6/500 [00:30<41:47,  5.08s/it, v_num=1, elbo_train=6.03e+7]
Epoch 7/500:   1%|1         | 6/500 [00:30<41:47,  5.08s/it, v_num=1, elbo_train=6.03e+7]
Epoch 7/500:   1%|1         | 7/500 [00:35<41:46,  5.08s/it, v_num=1, elbo_train=6.03e+7]
Epoch 7/500:   1%|1         | 7/500 [00:35<41:46,  5.08s/it, v_num=1, elbo_train=5.97e+7]
Epoch 8/500:   1%|1         | 7/500 [00:35<41:46,  5.08s/it, v_num=1, elbo_train=5.97e+7]
Epoch 8/500:   2%|1         | 8/500 [00:40<41:44,  5.09s/it, v_num=1, elbo_train=5.97e+7]
Epoch 8/500:   2%|1         | 8/500 [00:40<41:44,  5.09s/it, v_num=1, elbo_train=5.92e+7]
Epoch 9/500:   2%|1         | 8/500 [00:40<41:44,  5.09s/it, v_num=1, elbo_train=5.92e+7]
Epoch 9/500:   2%|1         | 9/500 [00:45<41:43,  5.10s/it, v_num=1, elbo_train=5.92e+7]
Epoch 9/500:   2%|1         | 9/500 [00:45<41:43,  5.10s/it, v_num=1, elbo_train=5.86e+7]
Epoch 10/500:   2%|1         | 9/500 [00:45<41:43,  5.10s/it, v_num=1, elbo_train=5.86e+7]
Epoch 10/500:   2%|2         | 10/500 [00:50<41:42,  5.11s/it, v_num=1, elbo_train=5.86e+7]
Epoch 10/500:   2%|2         | 10/500 [00:50<41:42,  5.11s/it, v_num=1, elbo_train=5.78e+7]
Epoch 11/500:   2%|2         | 10/500 [00:50<41:42,  5.11s/it, v_num=1, elbo_train=5.78e+7]
Epoch 11/500:   2%|2         | 11/500 [00:55<41:41,  5.11s/it, v_num=1, elbo_train=5.78e+7]
Epoch 11/500:   2%|2         | 11/500 [00:55<41:41,  5.11s/it, v_num=1, elbo_train=5.76e+7]
Epoch 12/500:   2%|2         | 11/500 [00:55<41:41,  5.11s/it, v_num=1, elbo_train=5.76e+7]
Epoch 12/500:   2%|2         | 12/500 [01:01<41:37,  5.12s/it, v_num=1, elbo_train=5.76e+7]
Epoch 12/500:   2%|2         | 12/500 [01:01<41:37,  5.12s/it, v_num=1, elbo_train=5.69e+7]
Epoch 13/500:   2%|2         | 12/500 [01:01<41:37,  5.12s/it, v_num=1, elbo_train=5.69e+7]
Epoch 13/500:   3%|2         | 13/500 [01:06<41:34,  5.12s/it, v_num=1, elbo_train=5.69e+7]
Epoch 13/500:   3%|2         | 13/500 [01:06<41:34,  5.12s/it, v_num=1, elbo_train=5.66e+7]
Epoch 14/500:   3%|2         | 13/500 [01:06<41:34,  5.12s/it, v_num=1, elbo_train=5.66e+7]
Epoch 14/500:   3%|2         | 14/500 [01:11<41:32,  5.13s/it, v_num=1, elbo_train=5.66e+7]
Epoch 14/500:   3%|2         | 14/500 [01:11<41:32,  5.13s/it, v_num=1, elbo_train=5.57e+7]
Epoch 15/500:   3%|2         | 14/500 [01:11<41:32,  5.13s/it, v_num=1, elbo_train=5.57e+7]
Epoch 15/500:   3%|3         | 15/500 [01:16<41:30,  5.14s/it, v_num=1, elbo_train=5.57e+7]
Epoch 15/500:   3%|3         | 15/500 [01:16<41:30,  5.14s/it, v_num=1, elbo_train=5.51e+7]
Epoch 16/500:   3%|3         | 15/500 [01:16<41:30,  5.14s/it, v_num=1, elbo_train=5.51e+7]
Epoch 16/500:   3%|3         | 16/500 [01:21<41:28,  5.14s/it, v_num=1, elbo_train=5.51e+7]
Epoch 16/500:   3%|3         | 16/500 [01:21<41:28,  5.14s/it, v_num=1, elbo_train=5.48e+7]
Epoch 17/500:   3%|3         | 16/500 [01:21<41:28,  5.14s/it, v_num=1, elbo_train=5.48e+7]
Epoch 17/500:   3%|3         | 17/500 [01:26<41:26,  5.15s/it, v_num=1, elbo_train=5.48e+7]
Epoch 17/500:   3%|3         | 17/500 [01:26<41:26,  5.15s/it, v_num=1, elbo_train=5.45e+7]
Epoch 18/500:   3%|3         | 17/500 [01:26<41:26,  5.15s/it, v_num=1, elbo_train=5.45e+7]
Epoch 18/500:   4%|3         | 18/500 [01:31<41:22,  5.15s/it, v_num=1, elbo_train=5.45e+7]
Epoch 18/500:   4%|3         | 18/500 [01:31<41:22,  5.15s/it, v_num=1, elbo_train=5.38e+7]
Epoch 98/500:  20%|#9        | 98/500 [08:34<36:02,  5.38s/it, v_num=1, elbo_train=3.27e+7]
Epoch 99/500:  20%|#9        | 98/500 [08:34<36:02,  5.38s/it, v_num=1, elbo_train=3.27e+7]
Epoch 99/500:  20%|#9        | 99/500 [08:40<36:02,  5.39s/it, v_num=1, elbo_train=3.27e+7]
Epoch 99/500:  20%|#9        | 99/500 [08:40<36:02,  5.39s/it, v_num=1, elbo_train=3.26e+7]
Epoch 100/500:  20%|#9        | 99/500 [08:40<36:02,  5.39s/it, v_num=1, elbo_train=3.26e+7]
Epoch 100/500:  20%|##        | 100/500 [08:45<36:03,  5.41s/it, v_num=1, elbo_train=3.26e+7]
Epoch 100/500:  20%|##        | 100/500 [08:45<36:03,  5.41s/it, v_num=1, elbo_train=3.25e+7]
Epoch 101/500:  20%|##        | 100/500 [08:45<36:03,  5.41s/it, v_num=1, elbo_train=3.25e+7]
Epoch 101/500:  20%|##        | 101/500 [08:51<36:04,  5.42s/it, v_num=1, elbo_train=3.25e+7]
Epoch 101/500:  20%|##        | 101/500 [08:51<36:04,  5.42s/it, v_num=1, elbo_train=3.24e+7]
Epoch 102/500:  20%|##        | 101/500 [08:51<36:04,  5.42s/it, v_num=1, elbo_train=3.24e+7]
Epoch 102/500:  20%|##        | 102/500 [08:56<36:04,  5.44s/it, v_num=1, elbo_train=3.24e+7]
Epoch 102/500:  20%|##        | 102/500 [08:56<36:04,  5.44s/it, v_num=1, elbo_train=3.23e+7]
Epoch 103/500:  20%|##        | 102/500 [08:56<36:04,  5.44s/it, v_num=1, elbo_train=3.23e+7]
Epoch 103/500:  21%|##        | 103/500 [09:02<36:04,  5.45s/it, v_num=1, elbo_train=3.23e+7]
Epoch 103/500:  21%|##        | 103/500 [09:02<36:04,  5.45s/it, v_num=1, elbo_train=3.2e+7] 
Epoch 104/500:  21%|##        | 103/500 [09:02<36:04,  5.45s/it, v_num=1, elbo_train=3.2e+7]
Epoch 104/500:  21%|##        | 104/500 [09:07<36:03,  5.46s/it, v_num=1, elbo_train=3.2e+7]
Epoch 104/500:  21%|##        | 104/500 [09:07<36:03,  5.46s/it, v_num=1, elbo_train=3.2e+7]
Epoch 105/500:  21%|##        | 104/500 [09:07<36:03,  5.46s/it, v_num=1, elbo_train=3.2e+7]
Epoch 105/500:  21%|##1       | 105/500 [09:13<36:02,  5.47s/it, v_num=1, elbo_train=3.2e+7]
Epoch 105/500:  21%|##1       | 105/500 [09:13<36:02,  5.47s/it, v_num=1, elbo_train=3.19e+7]
Epoch 106/500:  21%|##1       | 105/500 [09:13<36:02,  5.47s/it, v_num=1, elbo_train=3.19e+7]
Epoch 106/500:  21%|##1       | 106/500 [09:18<35:59,  5.48s/it, v_num=1, elbo_train=3.19e+7]
Epoch 106/500:  21%|##1       | 106/500 [09:18<35:59,  5.48s/it, v_num=1, elbo_train=3.17e+7]
Epoch 107/500:  21%|##1       | 106/500 [09:18<35:59,  5.48s/it, v_num=1, elbo_train=3.17e+7]
Epoch 107/500:  21%|##1       | 107/500 [09:24<35:56,  5.49s/it, v_num=1, elbo_train=3.17e+7]
Epoch 107/500:  21%|##1       | 107/500 [09:24<35:56,  5.49s/it, v_num=1, elbo_train=3.18e+7]
Epoch 108/500:  21%|##1       | 107/500 [09:24<35:56,  5.49s/it, v_num=1, elbo_train=3.18e+7]
Epoch 108/500:  22%|##1       | 108/500 [09:29<35:51,  5.49s/it, v_num=1, elbo_train=3.18e+7]
Epoch 108/500:  22%|##1       | 108/500 [09:29<35:51,  5.49s/it, v_num=1, elbo_train=3.16e+7]
Epoch 109/500:  22%|##1       | 108/500 [09:29<35:51,  5.49s/it, v_num=1, elbo_train=3.16e+7]
Epoch 109/500:  22%|##1       | 109/500 [09:35<35:45,  5.49s/it, v_num=1, elbo_train=3.16e+7]
Epoch 109/500:  22%|##1       | 109/500 [09:35<35:45,  5.49s/it, v_num=1, elbo_train=3.15e+7]
Epoch 110/500:  22%|##1       | 109/500 [09:35<35:45,  5.49s/it, v_num=1, elbo_train=3.15e+7]
Epoch 110/500:  22%|##2       | 110/500 [09:40<35:40,  5.49s/it, v_num=1, elbo_train=3.15e+7]
Epoch 110/500:  22%|##2       | 110/500 [09:40<35:40,  5.49s/it, v_num=1, elbo_train=3.15e+7]
Epoch 111/500:  22%|##2       | 110/500 [09:40<35:40,  5.49s/it, v_num=1, elbo_train=3.15e+7]
Epoch 111/500:  22%|##2       | 111/500 [09:46<35:35,  5.49s/it, v_num=1, elbo_train=3.15e+7]
Epoch 111/500:  22%|##2       | 111/500 [09:46<35:35,  5.49s/it, v_num=1, elbo_train=3.13e+7]
Epoch 112/500:  22%|##2       | 111/500 [09:46<35:35,  5.49s/it, v_num=1, elbo_train=3.13e+7]
Epoch 112/500:  22%|##2       | 112/500 [09:51<35:27,  5.48s/it, v_num=1, elbo_train=3.13e+7]
Epoch 112/500:  22%|##2       | 112/500 [09:51<35:27,  5.48s/it, v_num=1, elbo_train=3.12e+7]
Epoch 113/500:  22%|##2       | 112/500 [09:51<35:27,  5.48s/it, v_num=1, elbo_train=3.12e+7]
Epoch 113/500:  23%|##2       | 113/500 [09:57<35:20,  5.48s/it, v_num=1, elbo_train=3.12e+7]
Epoch 113/500:  23%|##2       | 113/500 [09:57<35:20,  5.48s/it, v_num=1, elbo_train=3.11e+7]
Epoch 114/500:  23%|##2       | 113/500 [09:57<35:20,  5.48s/it, v_num=1, elbo_train=3.11e+7]
Epoch 114/500:  23%|##2       | 114/500 [10:02<35:12,  5.47s/it, v_num=1, elbo_train=3.11e+7]
Epoch 114/500:  23%|##2       | 114/500 [10:02<35:12,  5.47s/it, v_num=1, elbo_train=3.1e+7] 
Epoch 115/500:  23%|##2       | 114/500 [10:02<35:12,  5.47s/it, v_num=1, elbo_train=3.1e+7]
Epoch 115/500:  23%|##3       | 115/500 [10:08<35:06,  5.47s/it, v_num=1, elbo_train=3.1e+7]
Epoch 115/500:  23%|##3       | 115/500 [10:08<35:06,  5.47s/it, v_num=1, elbo_train=3.1e+7]
Epoch 116/500:  23%|##3       | 115/500 [10:08<35:06,  5.47s/it, v_num=1, elbo_train=3.1e+7]
Epoch 116/500:  23%|##3       | 116/500 [10:13<34:58,  5.47s/it, v_num=1, elbo_train=3.1e+7]
Epoch 116/500:  23%|##3       | 116/500 [10:13<34:58,  5.47s/it, v_num=1, elbo_train=3.09e+7]
Epoch 117/500:  23%|##3       | 116/500 [10:13<34:58,  5.47s/it, v_num=1, elbo_train=3.09e+7]
Epoch 117/500:  23%|##3       | 117/500 [10:18<34:52,  5.46s/it, v_num=1, elbo_train=3.09e+7]
Epoch 117/500:  23%|##3       | 117/500 [10:18<34:52,  5.46s/it, v_num=1, elbo_train=3.09e+7]
Epoch 118/500:  23%|##3       | 117/500 [10:18<34:52,  5.46s/it, v_num=1, elbo_train=3.09e+7]
Epoch 118/500:  24%|##3       | 118/500 [10:24<34:46,  5.46s/it, v_num=1, elbo_train=3.09e+7]
Epoch 118/500:  24%|##3       | 118/500 [10:24<34:46,  5.46s/it, v_num=1, elbo_train=3.08e+7]
Epoch 119/500:  24%|##3       | 118/500 [10:24<34:46,  5.46s/it, v_num=1, elbo_train=3.08e+7]
Epoch 119/500:  24%|##3       | 119/500 [10:29<34:38,  5.46s/it, v_num=1, elbo_train=3.08e+7]
Epoch 119/500:  24%|##3       | 119/500 [10:29<34:38,  5.46s/it, v_num=1, elbo_train=3.06e+7]
Epoch 120/500:  24%|##3       | 119/500 [10:29<34:38,  5.46s/it, v_num=1, elbo_train=3.06e+7]
Epoch 120/500:  24%|##4       | 120/500 [10:35<34:31,  5.45s/it, v_num=1, elbo_train=3.06e+7]
Epoch 120/500:  24%|##4       | 120/500 [10:35<34:31,  5.45s/it, v_num=1, elbo_train=3.06e+7]
Epoch 121/500:  24%|##4       | 120/500 [10:35<34:31,  5.45s/it, v_num=1, elbo_train=3.06e+7]
Epoch 121/500:  24%|##4       | 121/500 [10:40<34:24,  5.45s/it, v_num=1, elbo_train=3.06e+7]
Epoch 121/500:  24%|##4       | 121/500 [10:40<34:24,  5.45s/it, v_num=1, elbo_train=3.05e+7]
Epoch 122/500:  24%|##4       | 121/500 [10:40<34:24,  5.45s/it, v_num=1, elbo_train=3.05e+7]
Epoch 122/500:  24%|##4       | 122/500 [10:46<34:17,  5.44s/it, v_num=1, elbo_train=3.05e+7]
Epoch 122/500:  24%|##4       | 122/500 [10:46<34:17,  5.44s/it, v_num=1, elbo_train=3.04e+7]
Epoch 123/500:  24%|##4       | 122/500 [10:46<34:17,  5.44s/it, v_num=1, elbo_train=3.04e+7]
Epoch 123/500:  25%|##4       | 123/500 [10:51<34:10,  5.44s/it, v_num=1, elbo_train=3.04e+7]
Epoch 123/500:  25%|##4       | 123/500 [10:51<34:10,  5.44s/it, v_num=1, elbo_train=3.04e+7]
Epoch 124/500:  25%|##4       | 123/500 [10:51<34:10,  5.44s/it, v_num=1, elbo_train=3.04e+7]
Epoch 124/500:  25%|##4       | 124/500 [10:57<34:03,  5.44s/it, v_num=1, elbo_train=3.04e+7]
Epoch 124/500:  25%|##4       | 124/500 [10:57<34:03,  5.44s/it, v_num=1, elbo_train=3.03e+7]
Epoch 125/500:  25%|##4       | 124/500 [10:57<34:03,  5.44s/it, v_num=1, elbo_train=3.03e+7]
Epoch 125/500:  25%|##5       | 125/500 [11:02<33:56,  5.43s/it, v_num=1, elbo_train=3.03e+7]
Epoch 125/500:  25%|##5       | 125/500 [11:02<33:56,  5.43s/it, v_num=1, elbo_train=3.03e+7]
Epoch 126/500:  25%|##5       | 125/500 [11:02<33:56,  5.43s/it, v_num=1, elbo_train=3.03e+7]
Epoch 126/500:  25%|##5       | 126/500 [11:07<33:50,  5.43s/it, v_num=1, elbo_train=3.03e+7]
Epoch 126/500:  25%|##5       | 126/500 [11:07<33:50,  5.43s/it, v_num=1, elbo_train=3.01e+7]
Epoch 127/500:  25%|##5       | 126/500 [11:07<33:50,  5.43s/it, v_num=1, elbo_train=3.01e+7]
Epoch 127/500:  25%|##5       | 127/500 [11:13<33:45,  5.43s/it, v_num=1, elbo_train=3.01e+7]
Epoch 127/500:  25%|##5       | 127/500 [11:13<33:45,  5.43s/it, v_num=1, elbo_train=3.02e+7]
Epoch 128/500:  25%|##5       | 127/500 [11:13<33:45,  5.43s/it, v_num=1, elbo_train=3.02e+7]
Epoch 128/500:  26%|##5       | 128/500 [11:18<33:38,  5.43s/it, v_num=1, elbo_train=3.02e+7]
Epoch 128/500:  26%|##5       | 128/500 [11:18<33:38,  5.43s/it, v_num=1, elbo_train=3.01e+7]
Epoch 129/500:  26%|##5       | 128/500 [11:18<33:38,  5.43s/it, v_num=1, elbo_train=3.01e+7]
Epoch 129/500:  26%|##5       | 129/500 [11:24<33:32,  5.42s/it, v_num=1, elbo_train=3.01e+7]
Epoch 129/500:  26%|##5       | 129/500 [11:24<33:32,  5.42s/it, v_num=1, elbo_train=3e+7]   
Epoch 130/500:  26%|##5       | 129/500 [11:24<33:32,  5.42s/it, v_num=1, elbo_train=3e+7]
Epoch 130/500:  26%|##6       | 130/500 [11:29<33:25,  5.42s/it, v_num=1, elbo_train=3e+7]
Epoch 130/500:  26%|##6       | 130/500 [11:29<33:25,  5.42s/it, v_num=1, elbo_train=2.99e+7]
Epoch 131/500:  26%|##6       | 130/500 [11:29<33:25,  5.42s/it, v_num=1, elbo_train=2.99e+7]
Epoch 131/500:  26%|##6       | 131/500 [11:34<33:19,  5.42s/it, v_num=1, elbo_train=2.99e+7]
Epoch 131/500:  26%|##6       | 131/500 [11:34<33:19,  5.42s/it, v_num=1, elbo_train=2.98e+7]
Epoch 132/500:  26%|##6       | 131/500 [11:34<33:19,  5.42s/it, v_num=1, elbo_train=2.98e+7]
Epoch 132/500:  26%|##6       | 132/500 [11:40<33:13,  5.42s/it, v_num=1, elbo_train=2.98e+7]
Epoch 132/500:  26%|##6       | 132/500 [11:40<33:13,  5.42s/it, v_num=1, elbo_train=2.98e+7]
Epoch 133/500:  26%|##6       | 132/500 [11:40<33:13,  5.42s/it, v_num=1, elbo_train=2.98e+7]
Epoch 133/500:  27%|##6       | 133/500 [11:45<33:07,  5.41s/it, v_num=1, elbo_train=2.98e+7]
Epoch 133/500:  27%|##6       | 133/500 [11:45<33:07,  5.41s/it, v_num=1, elbo_train=2.97e+7]
Epoch 134/500:  27%|##6       | 133/500 [11:45<33:07,  5.41s/it, v_num=1, elbo_train=2.97e+7]
Epoch 134/500:  27%|##6       | 134/500 [11:51<33:00,  5.41s/it, v_num=1, elbo_train=2.97e+7]
Epoch 134/500:  27%|##6       | 134/500 [11:51<33:00,  5.41s/it, v_num=1, elbo_train=2.96e+7]
Epoch 135/500:  27%|##6       | 134/500 [11:51<33:00,  5.41s/it, v_num=1, elbo_train=2.96e+7]
Epoch 135/500:  27%|##7       | 135/500 [11:56<32:53,  5.41s/it, v_num=1, elbo_train=2.96e+7]
Epoch 135/500:  27%|##7       | 135/500 [11:56<32:53,  5.41s/it, v_num=1, elbo_train=2.96e+7]
Epoch 136/500:  27%|##7       | 135/500 [11:56<32:53,  5.41s/it, v_num=1, elbo_train=2.96e+7]
Epoch 136/500:  27%|##7       | 136/500 [12:02<32:47,  5.41s/it, v_num=1, elbo_train=2.96e+7]
Epoch 136/500:  27%|##7       | 136/500 [12:02<32:47,  5.41s/it, v_num=1, elbo_train=2.96e+7]
Epoch 137/500:  27%|##7       | 136/500 [12:02<32:47,  5.41s/it, v_num=1, elbo_train=2.96e+7]
Epoch 137/500:  27%|##7       | 137/500 [12:07<32:42,  5.41s/it, v_num=1, elbo_train=2.96e+7]
Epoch 137/500:  27%|##7       | 137/500 [12:07<32:42,  5.41s/it, v_num=1, elbo_train=2.96e+7]
Epoch 138/500:  27%|##7       | 137/500 [12:07<32:42,  5.41s/it, v_num=1, elbo_train=2.96e+7]
Epoch 138/500:  28%|##7       | 138/500 [12:12<32:37,  5.41s/it, v_num=1, elbo_train=2.96e+7]
Epoch 138/500:  28%|##7       | 138/500 [12:12<32:37,  5.41s/it, v_num=1, elbo_train=2.94e+7]
Epoch 139/500:  28%|##7       | 138/500 [12:12<32:37,  5.41s/it, v_num=1, elbo_train=2.94e+7]
Epoch 139/500:  28%|##7       | 139/500 [12:18<32:31,  5.41s/it, v_num=1, elbo_train=2.94e+7]
Epoch 139/500:  28%|##7       | 139/500 [12:18<32:31,  5.41s/it, v_num=1, elbo_train=2.94e+7]
Epoch 140/500:  28%|##7       | 139/500 [12:18<32:31,  5.41s/it, v_num=1, elbo_train=2.94e+7]
Epoch 140/500:  28%|##8       | 140/500 [12:23<32:25,  5.41s/it, v_num=1, elbo_train=2.94e+7]
Epoch 140/500:  28%|##8       | 140/500 [12:23<32:25,  5.41s/it, v_num=1, elbo_train=2.93e+7]
Epoch 141/500:  28%|##8       | 140/500 [12:23<32:25,  5.41s/it, v_num=1, elbo_train=2.93e+7]
Epoch 141/500:  28%|##8       | 141/500 [12:29<32:19,  5.40s/it, v_num=1, elbo_train=2.93e+7]
Epoch 141/500:  28%|##8       | 141/500 [12:29<32:19,  5.40s/it, v_num=1, elbo_train=2.93e+7]
Epoch 142/500:  28%|##8       | 141/500 [12:29<32:19,  5.40s/it, v_num=1, elbo_train=2.93e+7]
Epoch 142/500:  28%|##8       | 142/500 [12:34<32:14,  5.40s/it, v_num=1, elbo_train=2.93e+7]
Epoch 142/500:  28%|##8       | 142/500 [12:34<32:14,  5.40s/it, v_num=1, elbo_train=2.92e+7]
Epoch 143/500:  28%|##8       | 142/500 [12:34<32:14,  5.40s/it, v_num=1, elbo_train=2.92e+7]
Epoch 143/500:  29%|##8       | 143/500 [12:39<32:08,  5.40s/it, v_num=1, elbo_train=2.92e+7]
Epoch 143/500:  29%|##8       | 143/500 [12:39<32:08,  5.40s/it, v_num=1, elbo_train=2.92e+7]
Epoch 144/500:  29%|##8       | 143/500 [12:39<32:08,  5.40s/it, v_num=1, elbo_train=2.92e+7]
Epoch 144/500:  29%|##8       | 144/500 [12:45<32:02,  5.40s/it, v_num=1, elbo_train=2.92e+7]
Epoch 144/500:  29%|##8       | 144/500 [12:45<32:02,  5.40s/it, v_num=1, elbo_train=2.91e+7]
Epoch 145/500:  29%|##8       | 144/500 [12:45<32:02,  5.40s/it, v_num=1, elbo_train=2.91e+7]
Epoch 145/500:  29%|##9       | 145/500 [12:50<31:57,  5.40s/it, v_num=1, elbo_train=2.91e+7]
Epoch 145/500:  29%|##9       | 145/500 [12:50<31:57,  5.40s/it, v_num=1, elbo_train=2.9e+7] 
Epoch 146/500:  29%|##9       | 145/500 [12:50<31:57,  5.40s/it, v_num=1, elbo_train=2.9e+7]
Epoch 146/500:  29%|##9       | 146/500 [12:56<31:51,  5.40s/it, v_num=1, elbo_train=2.9e+7]
Epoch 146/500:  29%|##9       | 146/500 [12:56<31:51,  5.40s/it, v_num=1, elbo_train=2.91e+7]
Epoch 147/500:  29%|##9       | 146/500 [12:56<31:51,  5.40s/it, v_num=1, elbo_train=2.91e+7]
Epoch 147/500:  29%|##9       | 147/500 [13:01<31:45,  5.40s/it, v_num=1, elbo_train=2.91e+7]
Epoch 147/500:  29%|##9       | 147/500 [13:01<31:45,  5.40s/it, v_num=1, elbo_train=2.9e+7] 
Epoch 148/500:  29%|##9       | 147/500 [13:01<31:45,  5.40s/it, v_num=1, elbo_train=2.9e+7]
Epoch 148/500:  30%|##9       | 148/500 [13:06<31:38,  5.39s/it, v_num=1, elbo_train=2.9e+7]
Epoch 148/500:  30%|##9       | 148/500 [13:06<31:38,  5.39s/it, v_num=1, elbo_train=2.9e+7]
Epoch 149/500:  30%|##9       | 148/500 [13:06<31:38,  5.39s/it, v_num=1, elbo_train=2.9e+7]
Epoch 149/500:  30%|##9       | 149/500 [13:12<31:33,  5.40s/it, v_num=1, elbo_train=2.9e+7]
Epoch 149/500:  30%|##9       | 149/500 [13:12<31:33,  5.40s/it, v_num=1, elbo_train=2.89e+7]
Epoch 150/500:  30%|##9       | 149/500 [13:12<31:33,  5.40s/it, v_num=1, elbo_train=2.89e+7]
Epoch 150/500:  30%|###       | 150/500 [13:17<31:28,  5.40s/it, v_num=1, elbo_train=2.89e+7]
Epoch 150/500:  30%|###       | 150/500 [13:17<31:28,  5.40s/it, v_num=1, elbo_train=2.89e+7]
Epoch 151/500:  30%|###       | 150/500 [13:17<31:28,  5.40s/it, v_num=1, elbo_train=2.89e+7]
Epoch 151/500:  30%|###       | 151/500 [13:23<31:23,  5.40s/it, v_num=1, elbo_train=2.89e+7]
Epoch 151/500:  30%|###       | 151/500 [13:23<31:23,  5.40s/it, v_num=1, elbo_train=2.88e+7]
Epoch 152/500:  30%|###       | 151/500 [13:23<31:23,  5.40s/it, v_num=1, elbo_train=2.88e+7]
Epoch 152/500:  30%|###       | 152/500 [13:28<31:18,  5.40s/it, v_num=1, elbo_train=2.88e+7]
Epoch 152/500:  30%|###       | 152/500 [13:28<31:18,  5.40s/it, v_num=1, elbo_train=2.88e+7]
Epoch 153/500:  30%|###       | 152/500 [13:28<31:18,  5.40s/it, v_num=1, elbo_train=2.88e+7]
Epoch 153/500:  31%|###       | 153/500 [13:33<31:13,  5.40s/it, v_num=1, elbo_train=2.88e+7]
Epoch 153/500:  31%|###       | 153/500 [13:33<31:13,  5.40s/it, v_num=1, elbo_train=2.88e+7]
Epoch 154/500:  31%|###       | 153/500 [13:33<31:13,  5.40s/it, v_num=1, elbo_train=2.88e+7]
Epoch 154/500:  31%|###       | 154/500 [13:39<31:08,  5.40s/it, v_num=1, elbo_train=2.88e+7]
Epoch 154/500:  31%|###       | 154/500 [13:39<31:08,  5.40s/it, v_num=1, elbo_train=2.88e+7]
Epoch 155/500:  31%|###       | 154/500 [13:39<31:08,  5.40s/it, v_num=1, elbo_train=2.88e+7]
Epoch 155/500:  31%|###1      | 155/500 [13:44<31:02,  5.40s/it, v_num=1, elbo_train=2.88e+7]
Epoch 155/500:  31%|###1      | 155/500 [13:44<31:02,  5.40s/it, v_num=1, elbo_train=2.87e+7]
Epoch 156/500:  31%|###1      | 155/500 [13:44<31:02,  5.40s/it, v_num=1, elbo_train=2.87e+7]
