Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12790 |
|         n_cells          | 3484  |
|         n_batch          |   1   |
|         n_labels         |   8   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0022   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:05<45:15,  5.44s/it]
Epoch 1/500:   0%|          | 1/500 [00:05<45:15,  5.44s/it, v_num=1, elbo_train=4.07e+7]
Epoch 2/500:   0%|          | 1/500 [00:05<45:15,  5.44s/it, v_num=1, elbo_train=4.07e+7]
Epoch 2/500:   0%|          | 2/500 [00:10<45:15,  5.45s/it, v_num=1, elbo_train=4.07e+7]
Epoch 2/500:   0%|          | 2/500 [00:10<45:15,  5.45s/it, v_num=1, elbo_train=4.05e+7]
Epoch 3/500:   0%|          | 2/500 [00:10<45:15,  5.45s/it, v_num=1, elbo_train=4.05e+7]
Epoch 3/500:   1%|          | 3/500 [00:16<45:20,  5.47s/it, v_num=1, elbo_train=4.05e+7]
Epoch 3/500:   1%|          | 3/500 [00:16<45:20,  5.47s/it, v_num=1, elbo_train=4.01e+7]
Epoch 4/500:   1%|          | 3/500 [00:16<45:20,  5.47s/it, v_num=1, elbo_train=4.01e+7]
Epoch 4/500:   1%|          | 4/500 [00:21<45:24,  5.49s/it, v_num=1, elbo_train=4.01e+7]
Epoch 4/500:   1%|          | 4/500 [00:21<45:24,  5.49s/it, v_num=1, elbo_train=4e+7]   
Epoch 5/500:   1%|          | 4/500 [00:21<45:24,  5.49s/it, v_num=1, elbo_train=4e+7]
Epoch 5/500:   1%|1         | 5/500 [00:27<45:26,  5.51s/it, v_num=1, elbo_train=4e+7]
Epoch 5/500:   1%|1         | 5/500 [00:27<45:26,  5.51s/it, v_num=1, elbo_train=3.97e+7]
Epoch 6/500:   1%|1         | 5/500 [00:27<45:26,  5.51s/it, v_num=1, elbo_train=3.97e+7]
Epoch 6/500:   1%|1         | 6/500 [00:33<45:27,  5.52s/it, v_num=1, elbo_train=3.97e+7]
Epoch 6/500:   1%|1         | 6/500 [00:33<45:27,  5.52s/it, v_num=1, elbo_train=3.95e+7]
Epoch 7/500:   1%|1         | 6/500 [00:33<45:27,  5.52s/it, v_num=1, elbo_train=3.95e+7]
Epoch 7/500:   1%|1         | 7/500 [00:38<45:27,  5.53s/it, v_num=1, elbo_train=3.95e+7]
Epoch 7/500:   1%|1         | 7/500 [00:38<45:27,  5.53s/it, v_num=1, elbo_train=3.93e+7]
Epoch 8/500:   1%|1         | 7/500 [00:38<45:27,  5.53s/it, v_num=1, elbo_train=3.93e+7]
Epoch 8/500:   2%|1         | 8/500 [00:44<45:25,  5.54s/it, v_num=1, elbo_train=3.93e+7]
Epoch 8/500:   2%|1         | 8/500 [00:44<45:25,  5.54s/it, v_num=1, elbo_train=3.9e+7] 
Epoch 9/500:   2%|1         | 8/500 [00:44<45:25,  5.54s/it, v_num=1, elbo_train=3.9e+7]
Epoch 9/500:   2%|1         | 9/500 [00:49<45:23,  5.55s/it, v_num=1, elbo_train=3.9e+7]
Epoch 9/500:   2%|1         | 9/500 [00:49<45:23,  5.55s/it, v_num=1, elbo_train=3.87e+7]
Epoch 10/500:   2%|1         | 9/500 [00:49<45:23,  5.55s/it, v_num=1, elbo_train=3.87e+7]
Epoch 10/500:   2%|2         | 10/500 [00:55<45:21,  5.55s/it, v_num=1, elbo_train=3.87e+7]
Epoch 10/500:   2%|2         | 10/500 [00:55<45:21,  5.55s/it, v_num=1, elbo_train=3.86e+7]
Epoch 11/500:   2%|2         | 10/500 [00:55<45:21,  5.55s/it, v_num=1, elbo_train=3.86e+7]
Epoch 11/500:   2%|2         | 11/500 [01:00<45:19,  5.56s/it, v_num=1, elbo_train=3.86e+7]
Epoch 11/500:   2%|2         | 11/500 [01:00<45:19,  5.56s/it, v_num=1, elbo_train=3.82e+7]
Epoch 12/500:   2%|2         | 11/500 [01:00<45:19,  5.56s/it, v_num=1, elbo_train=3.82e+7]
Epoch 12/500:   2%|2         | 12/500 [01:06<45:15,  5.57s/it, v_num=1, elbo_train=3.82e+7]
Epoch 12/500:   2%|2         | 12/500 [01:06<45:15,  5.57s/it, v_num=1, elbo_train=3.83e+7]
Epoch 13/500:   2%|2         | 12/500 [01:06<45:15,  5.57s/it, v_num=1, elbo_train=3.83e+7]
Epoch 13/500:   3%|2         | 13/500 [01:11<45:12,  5.57s/it, v_num=1, elbo_train=3.83e+7]
Epoch 13/500:   3%|2         | 13/500 [01:11<45:12,  5.57s/it, v_num=1, elbo_train=3.78e+7]
Epoch 14/500:   3%|2         | 13/500 [01:11<45:12,  5.57s/it, v_num=1, elbo_train=3.78e+7]
Epoch 14/500:   3%|2         | 14/500 [01:17<45:10,  5.58s/it, v_num=1, elbo_train=3.78e+7]
Epoch 14/500:   3%|2         | 14/500 [01:17<45:10,  5.58s/it, v_num=1, elbo_train=3.77e+7]
Epoch 15/500:   3%|2         | 14/500 [01:17<45:10,  5.58s/it, v_num=1, elbo_train=3.77e+7]
Epoch 15/500:   3%|3         | 15/500 [01:23<45:09,  5.59s/it, v_num=1, elbo_train=3.77e+7]
Epoch 15/500:   3%|3         | 15/500 [01:23<45:09,  5.59s/it, v_num=1, elbo_train=3.75e+7]
Epoch 16/500:   3%|3         | 15/500 [01:23<45:09,  5.59s/it, v_num=1, elbo_train=3.75e+7]
Epoch 16/500:   3%|3         | 16/500 [01:28<45:05,  5.59s/it, v_num=1, elbo_train=3.75e+7]
Epoch 16/500:   3%|3         | 16/500 [01:28<45:05,  5.59s/it, v_num=1, elbo_train=3.72e+7]
Epoch 17/500:   3%|3         | 16/500 [01:28<45:05,  5.59s/it, v_num=1, elbo_train=3.72e+7]
Epoch 17/500:   3%|3         | 17/500 [01:34<45:04,  5.60s/it, v_num=1, elbo_train=3.72e+7]
Epoch 17/500:   3%|3         | 17/500 [01:34<45:04,  5.60s/it, v_num=1, elbo_train=3.69e+7]
Epoch 18/500:   3%|3         | 17/500 [01:34<45:04,  5.60s/it, v_num=1, elbo_train=3.69e+7]
Epoch 18/500:   4%|3         | 18/500 [01:40<45:01,  5.61s/it, v_num=1, elbo_train=3.69e+7]
Epoch 18/500:   4%|3         | 18/500 [01:40<45:01,  5.61s/it, v_num=1, elbo_train=3.68e+7]
Epoch 98/500:  20%|#9        | 98/500 [09:19<39:05,  5.83s/it, v_num=1, elbo_train=2.55e+7]
Epoch 98/500:  20%|#9        | 98/500 [09:19<39:05,  5.83s/it, v_num=1, elbo_train=2.53e+7]
Epoch 99/500:  20%|#9        | 98/500 [09:19<39:05,  5.83s/it, v_num=1, elbo_train=2.53e+7]
Epoch 99/500:  20%|#9        | 99/500 [09:25<39:06,  5.85s/it, v_num=1, elbo_train=2.53e+7]
Epoch 99/500:  20%|#9        | 99/500 [09:25<39:06,  5.85s/it, v_num=1, elbo_train=2.53e+7]
Epoch 100/500:  20%|#9        | 99/500 [09:25<39:06,  5.85s/it, v_num=1, elbo_train=2.53e+7]
Epoch 100/500:  20%|##        | 100/500 [09:31<39:07,  5.87s/it, v_num=1, elbo_train=2.53e+7]
Epoch 100/500:  20%|##        | 100/500 [09:31<39:07,  5.87s/it, v_num=1, elbo_train=2.52e+7]
Epoch 101/500:  20%|##        | 100/500 [09:31<39:07,  5.87s/it, v_num=1, elbo_train=2.52e+7]
Epoch 101/500:  20%|##        | 101/500 [09:37<39:08,  5.89s/it, v_num=1, elbo_train=2.52e+7]
Epoch 101/500:  20%|##        | 101/500 [09:37<39:08,  5.89s/it, v_num=1, elbo_train=2.52e+7]
Epoch 102/500:  20%|##        | 101/500 [09:37<39:08,  5.89s/it, v_num=1, elbo_train=2.52e+7]
Epoch 102/500:  20%|##        | 102/500 [09:43<39:09,  5.90s/it, v_num=1, elbo_train=2.52e+7]
Epoch 102/500:  20%|##        | 102/500 [09:43<39:09,  5.90s/it, v_num=1, elbo_train=2.51e+7]
Epoch 103/500:  20%|##        | 102/500 [09:43<39:09,  5.90s/it, v_num=1, elbo_train=2.51e+7]
Epoch 103/500:  21%|##        | 103/500 [09:49<39:09,  5.92s/it, v_num=1, elbo_train=2.51e+7]
Epoch 103/500:  21%|##        | 103/500 [09:49<39:09,  5.92s/it, v_num=1, elbo_train=2.51e+7]
Epoch 104/500:  21%|##        | 103/500 [09:49<39:09,  5.92s/it, v_num=1, elbo_train=2.51e+7]
Epoch 104/500:  21%|##        | 104/500 [09:55<39:08,  5.93s/it, v_num=1, elbo_train=2.51e+7]
Epoch 104/500:  21%|##        | 104/500 [09:55<39:08,  5.93s/it, v_num=1, elbo_train=2.5e+7] 
Epoch 105/500:  21%|##        | 104/500 [09:55<39:08,  5.93s/it, v_num=1, elbo_train=2.5e+7]
Epoch 105/500:  21%|##1       | 105/500 [10:01<39:07,  5.94s/it, v_num=1, elbo_train=2.5e+7]
Epoch 105/500:  21%|##1       | 105/500 [10:01<39:07,  5.94s/it, v_num=1, elbo_train=2.49e+7]
Epoch 106/500:  21%|##1       | 105/500 [10:01<39:07,  5.94s/it, v_num=1, elbo_train=2.49e+7]
Epoch 106/500:  21%|##1       | 106/500 [10:07<39:03,  5.95s/it, v_num=1, elbo_train=2.49e+7]
Epoch 106/500:  21%|##1       | 106/500 [10:07<39:03,  5.95s/it, v_num=1, elbo_train=2.48e+7]
Epoch 107/500:  21%|##1       | 106/500 [10:07<39:03,  5.95s/it, v_num=1, elbo_train=2.48e+7]
Epoch 107/500:  21%|##1       | 107/500 [10:13<38:59,  5.95s/it, v_num=1, elbo_train=2.48e+7]
Epoch 107/500:  21%|##1       | 107/500 [10:13<38:59,  5.95s/it, v_num=1, elbo_train=2.47e+7]
Epoch 108/500:  21%|##1       | 107/500 [10:13<38:59,  5.95s/it, v_num=1, elbo_train=2.47e+7]
Epoch 108/500:  22%|##1       | 108/500 [10:19<38:54,  5.96s/it, v_num=1, elbo_train=2.47e+7]
Epoch 108/500:  22%|##1       | 108/500 [10:19<38:54,  5.96s/it, v_num=1, elbo_train=2.47e+7]
Epoch 109/500:  22%|##1       | 108/500 [10:19<38:54,  5.96s/it, v_num=1, elbo_train=2.47e+7]
Epoch 109/500:  22%|##1       | 109/500 [10:25<38:49,  5.96s/it, v_num=1, elbo_train=2.47e+7]
Epoch 109/500:  22%|##1       | 109/500 [10:25<38:49,  5.96s/it, v_num=1, elbo_train=2.46e+7]
Epoch 110/500:  22%|##1       | 109/500 [10:25<38:49,  5.96s/it, v_num=1, elbo_train=2.46e+7]
Epoch 110/500:  22%|##2       | 110/500 [10:31<38:43,  5.96s/it, v_num=1, elbo_train=2.46e+7]
Epoch 110/500:  22%|##2       | 110/500 [10:31<38:43,  5.96s/it, v_num=1, elbo_train=2.45e+7]
Epoch 111/500:  22%|##2       | 110/500 [10:31<38:43,  5.96s/it, v_num=1, elbo_train=2.45e+7]
Epoch 111/500:  22%|##2       | 111/500 [10:37<38:36,  5.95s/it, v_num=1, elbo_train=2.45e+7]
Epoch 111/500:  22%|##2       | 111/500 [10:37<38:36,  5.95s/it, v_num=1, elbo_train=2.46e+7]
Epoch 112/500:  22%|##2       | 111/500 [10:37<38:36,  5.95s/it, v_num=1, elbo_train=2.46e+7]
Epoch 112/500:  22%|##2       | 112/500 [10:43<38:28,  5.95s/it, v_num=1, elbo_train=2.46e+7]
Epoch 112/500:  22%|##2       | 112/500 [10:43<38:28,  5.95s/it, v_num=1, elbo_train=2.44e+7]
Epoch 113/500:  22%|##2       | 112/500 [10:43<38:28,  5.95s/it, v_num=1, elbo_train=2.44e+7]
Epoch 113/500:  23%|##2       | 113/500 [10:49<38:21,  5.95s/it, v_num=1, elbo_train=2.44e+7]
Epoch 113/500:  23%|##2       | 113/500 [10:49<38:21,  5.95s/it, v_num=1, elbo_train=2.44e+7]
Epoch 114/500:  23%|##2       | 113/500 [10:49<38:21,  5.95s/it, v_num=1, elbo_train=2.44e+7]
Epoch 114/500:  23%|##2       | 114/500 [10:55<38:13,  5.94s/it, v_num=1, elbo_train=2.44e+7]
Epoch 114/500:  23%|##2       | 114/500 [10:55<38:13,  5.94s/it, v_num=1, elbo_train=2.43e+7]
Epoch 115/500:  23%|##2       | 114/500 [10:55<38:13,  5.94s/it, v_num=1, elbo_train=2.43e+7]
Epoch 115/500:  23%|##3       | 115/500 [11:00<38:06,  5.94s/it, v_num=1, elbo_train=2.43e+7]
Epoch 115/500:  23%|##3       | 115/500 [11:00<38:06,  5.94s/it, v_num=1, elbo_train=2.43e+7]
Epoch 116/500:  23%|##3       | 115/500 [11:00<38:06,  5.94s/it, v_num=1, elbo_train=2.43e+7]
Epoch 116/500:  23%|##3       | 116/500 [11:06<37:58,  5.93s/it, v_num=1, elbo_train=2.43e+7]
Epoch 116/500:  23%|##3       | 116/500 [11:06<37:58,  5.93s/it, v_num=1, elbo_train=2.42e+7]
Epoch 117/500:  23%|##3       | 116/500 [11:06<37:58,  5.93s/it, v_num=1, elbo_train=2.42e+7]
Epoch 117/500:  23%|##3       | 117/500 [11:12<37:49,  5.92s/it, v_num=1, elbo_train=2.42e+7]
Epoch 117/500:  23%|##3       | 117/500 [11:12<37:49,  5.92s/it, v_num=1, elbo_train=2.42e+7]
Epoch 118/500:  23%|##3       | 117/500 [11:12<37:49,  5.92s/it, v_num=1, elbo_train=2.42e+7]
Epoch 118/500:  24%|##3       | 118/500 [11:18<37:41,  5.92s/it, v_num=1, elbo_train=2.42e+7]
Epoch 118/500:  24%|##3       | 118/500 [11:18<37:41,  5.92s/it, v_num=1, elbo_train=2.42e+7]
Epoch 119/500:  24%|##3       | 118/500 [11:18<37:41,  5.92s/it, v_num=1, elbo_train=2.42e+7]
Epoch 119/500:  24%|##3       | 119/500 [11:24<37:35,  5.92s/it, v_num=1, elbo_train=2.42e+7]
Epoch 119/500:  24%|##3       | 119/500 [11:24<37:35,  5.92s/it, v_num=1, elbo_train=2.41e+7]
Epoch 120/500:  24%|##3       | 119/500 [11:24<37:35,  5.92s/it, v_num=1, elbo_train=2.41e+7]
Epoch 120/500:  24%|##4       | 120/500 [11:30<37:26,  5.91s/it, v_num=1, elbo_train=2.41e+7]
Epoch 120/500:  24%|##4       | 120/500 [11:30<37:26,  5.91s/it, v_num=1, elbo_train=2.4e+7] 
Epoch 121/500:  24%|##4       | 120/500 [11:30<37:26,  5.91s/it, v_num=1, elbo_train=2.4e+7]
Epoch 121/500:  24%|##4       | 121/500 [11:36<37:18,  5.91s/it, v_num=1, elbo_train=2.4e+7]
Epoch 121/500:  24%|##4       | 121/500 [11:36<37:18,  5.91s/it, v_num=1, elbo_train=2.4e+7]
Epoch 122/500:  24%|##4       | 121/500 [11:36<37:18,  5.91s/it, v_num=1, elbo_train=2.4e+7]
Epoch 122/500:  24%|##4       | 122/500 [11:42<37:11,  5.90s/it, v_num=1, elbo_train=2.4e+7]
Epoch 122/500:  24%|##4       | 122/500 [11:42<37:11,  5.90s/it, v_num=1, elbo_train=2.39e+7]
Epoch 123/500:  24%|##4       | 122/500 [11:42<37:11,  5.90s/it, v_num=1, elbo_train=2.39e+7]
Epoch 123/500:  25%|##4       | 123/500 [11:48<37:03,  5.90s/it, v_num=1, elbo_train=2.39e+7]
Epoch 123/500:  25%|##4       | 123/500 [11:48<37:03,  5.90s/it, v_num=1, elbo_train=2.39e+7]
Epoch 124/500:  25%|##4       | 123/500 [11:48<37:03,  5.90s/it, v_num=1, elbo_train=2.39e+7]
Epoch 124/500:  25%|##4       | 124/500 [11:54<36:56,  5.89s/it, v_num=1, elbo_train=2.39e+7]
Epoch 124/500:  25%|##4       | 124/500 [11:54<36:56,  5.89s/it, v_num=1, elbo_train=2.38e+7]
Epoch 125/500:  25%|##4       | 124/500 [11:54<36:56,  5.89s/it, v_num=1, elbo_train=2.38e+7]
Epoch 125/500:  25%|##5       | 125/500 [11:59<36:49,  5.89s/it, v_num=1, elbo_train=2.38e+7]
Epoch 125/500:  25%|##5       | 125/500 [11:59<36:49,  5.89s/it, v_num=1, elbo_train=2.38e+7]
Epoch 126/500:  25%|##5       | 125/500 [11:59<36:49,  5.89s/it, v_num=1, elbo_train=2.38e+7]
Epoch 126/500:  25%|##5       | 126/500 [12:05<36:42,  5.89s/it, v_num=1, elbo_train=2.38e+7]
Epoch 126/500:  25%|##5       | 126/500 [12:05<36:42,  5.89s/it, v_num=1, elbo_train=2.37e+7]
Epoch 127/500:  25%|##5       | 126/500 [12:05<36:42,  5.89s/it, v_num=1, elbo_train=2.37e+7]
Epoch 127/500:  25%|##5       | 127/500 [12:11<36:35,  5.88s/it, v_num=1, elbo_train=2.37e+7]
Epoch 127/500:  25%|##5       | 127/500 [12:11<36:35,  5.88s/it, v_num=1, elbo_train=2.37e+7]
Epoch 128/500:  25%|##5       | 127/500 [12:11<36:35,  5.88s/it, v_num=1, elbo_train=2.37e+7]
Epoch 128/500:  26%|##5       | 128/500 [12:17<36:28,  5.88s/it, v_num=1, elbo_train=2.37e+7]
Epoch 128/500:  26%|##5       | 128/500 [12:17<36:28,  5.88s/it, v_num=1, elbo_train=2.37e+7]
Epoch 129/500:  26%|##5       | 128/500 [12:17<36:28,  5.88s/it, v_num=1, elbo_train=2.37e+7]
Epoch 129/500:  26%|##5       | 129/500 [12:23<36:20,  5.88s/it, v_num=1, elbo_train=2.37e+7]
Epoch 129/500:  26%|##5       | 129/500 [12:23<36:20,  5.88s/it, v_num=1, elbo_train=2.36e+7]
Epoch 130/500:  26%|##5       | 129/500 [12:23<36:20,  5.88s/it, v_num=1, elbo_train=2.36e+7]
Epoch 130/500:  26%|##6       | 130/500 [12:29<36:14,  5.88s/it, v_num=1, elbo_train=2.36e+7]
Epoch 130/500:  26%|##6       | 130/500 [12:29<36:14,  5.88s/it, v_num=1, elbo_train=2.36e+7]
Epoch 131/500:  26%|##6       | 130/500 [12:29<36:14,  5.88s/it, v_num=1, elbo_train=2.36e+7]
Epoch 131/500:  26%|##6       | 131/500 [12:35<36:07,  5.87s/it, v_num=1, elbo_train=2.36e+7]
Epoch 131/500:  26%|##6       | 131/500 [12:35<36:07,  5.87s/it, v_num=1, elbo_train=2.35e+7]
Epoch 132/500:  26%|##6       | 131/500 [12:35<36:07,  5.87s/it, v_num=1, elbo_train=2.35e+7]
Epoch 132/500:  26%|##6       | 132/500 [12:41<36:00,  5.87s/it, v_num=1, elbo_train=2.35e+7]
Epoch 132/500:  26%|##6       | 132/500 [12:41<36:00,  5.87s/it, v_num=1, elbo_train=2.35e+7]
Epoch 133/500:  26%|##6       | 132/500 [12:41<36:00,  5.87s/it, v_num=1, elbo_train=2.35e+7]
Epoch 133/500:  27%|##6       | 133/500 [12:46<35:55,  5.87s/it, v_num=1, elbo_train=2.35e+7]
Epoch 133/500:  27%|##6       | 133/500 [12:46<35:55,  5.87s/it, v_num=1, elbo_train=2.35e+7]
Epoch 134/500:  27%|##6       | 133/500 [12:46<35:55,  5.87s/it, v_num=1, elbo_train=2.35e+7]
Epoch 134/500:  27%|##6       | 134/500 [12:52<35:49,  5.87s/it, v_num=1, elbo_train=2.35e+7]
Epoch 134/500:  27%|##6       | 134/500 [12:52<35:49,  5.87s/it, v_num=1, elbo_train=2.34e+7]
Epoch 135/500:  27%|##6       | 134/500 [12:52<35:49,  5.87s/it, v_num=1, elbo_train=2.34e+7]
Epoch 135/500:  27%|##7       | 135/500 [12:58<35:42,  5.87s/it, v_num=1, elbo_train=2.34e+7]
Epoch 135/500:  27%|##7       | 135/500 [12:58<35:42,  5.87s/it, v_num=1, elbo_train=2.34e+7]
Epoch 136/500:  27%|##7       | 135/500 [12:58<35:42,  5.87s/it, v_num=1, elbo_train=2.34e+7]
Epoch 136/500:  27%|##7       | 136/500 [13:04<35:35,  5.87s/it, v_num=1, elbo_train=2.34e+7]
Epoch 136/500:  27%|##7       | 136/500 [13:04<35:35,  5.87s/it, v_num=1, elbo_train=2.34e+7]
Epoch 137/500:  27%|##7       | 136/500 [13:04<35:35,  5.87s/it, v_num=1, elbo_train=2.34e+7]
Epoch 137/500:  27%|##7       | 137/500 [13:10<35:28,  5.86s/it, v_num=1, elbo_train=2.34e+7]
Epoch 137/500:  27%|##7       | 137/500 [13:10<35:28,  5.86s/it, v_num=1, elbo_train=2.33e+7]
Epoch 138/500:  27%|##7       | 137/500 [13:10<35:28,  5.86s/it, v_num=1, elbo_train=2.33e+7]
Epoch 138/500:  28%|##7       | 138/500 [13:16<35:21,  5.86s/it, v_num=1, elbo_train=2.33e+7]
Epoch 138/500:  28%|##7       | 138/500 [13:16<35:21,  5.86s/it, v_num=1, elbo_train=2.33e+7]
Epoch 139/500:  28%|##7       | 138/500 [13:16<35:21,  5.86s/it, v_num=1, elbo_train=2.33e+7]
Epoch 139/500:  28%|##7       | 139/500 [13:22<35:15,  5.86s/it, v_num=1, elbo_train=2.33e+7]
Epoch 139/500:  28%|##7       | 139/500 [13:22<35:15,  5.86s/it, v_num=1, elbo_train=2.33e+7]
Epoch 140/500:  28%|##7       | 139/500 [13:22<35:15,  5.86s/it, v_num=1, elbo_train=2.33e+7]
Epoch 140/500:  28%|##8       | 140/500 [13:27<35:09,  5.86s/it, v_num=1, elbo_train=2.33e+7]
Epoch 140/500:  28%|##8       | 140/500 [13:27<35:09,  5.86s/it, v_num=1, elbo_train=2.32e+7]
Epoch 141/500:  28%|##8       | 140/500 [13:27<35:09,  5.86s/it, v_num=1, elbo_train=2.32e+7]
Epoch 141/500:  28%|##8       | 141/500 [13:33<35:03,  5.86s/it, v_num=1, elbo_train=2.32e+7]
Epoch 141/500:  28%|##8       | 141/500 [13:33<35:03,  5.86s/it, v_num=1, elbo_train=2.32e+7]
Epoch 142/500:  28%|##8       | 141/500 [13:33<35:03,  5.86s/it, v_num=1, elbo_train=2.32e+7]
Epoch 142/500:  28%|##8       | 142/500 [13:39<34:56,  5.86s/it, v_num=1, elbo_train=2.32e+7]
Epoch 142/500:  28%|##8       | 142/500 [13:39<34:56,  5.86s/it, v_num=1, elbo_train=2.32e+7]
Epoch 143/500:  28%|##8       | 142/500 [13:39<34:56,  5.86s/it, v_num=1, elbo_train=2.32e+7]
Epoch 143/500:  29%|##8       | 143/500 [13:45<34:49,  5.85s/it, v_num=1, elbo_train=2.32e+7]
Epoch 143/500:  29%|##8       | 143/500 [13:45<34:49,  5.85s/it, v_num=1, elbo_train=2.31e+7]
Epoch 144/500:  29%|##8       | 143/500 [13:45<34:49,  5.85s/it, v_num=1, elbo_train=2.31e+7]
Epoch 144/500:  29%|##8       | 144/500 [13:51<34:43,  5.85s/it, v_num=1, elbo_train=2.31e+7]
Epoch 144/500:  29%|##8       | 144/500 [13:51<34:43,  5.85s/it, v_num=1, elbo_train=2.31e+7]
Epoch 145/500:  29%|##8       | 144/500 [13:51<34:43,  5.85s/it, v_num=1, elbo_train=2.31e+7]
Epoch 145/500:  29%|##9       | 145/500 [13:57<34:38,  5.85s/it, v_num=1, elbo_train=2.31e+7]
Epoch 145/500:  29%|##9       | 145/500 [13:57<34:38,  5.85s/it, v_num=1, elbo_train=2.3e+7] 
Epoch 146/500:  29%|##9       | 145/500 [13:57<34:38,  5.85s/it, v_num=1, elbo_train=2.3e+7]
Epoch 146/500:  29%|##9       | 146/500 [14:03<34:31,  5.85s/it, v_num=1, elbo_train=2.3e+7]
Epoch 146/500:  29%|##9       | 146/500 [14:03<34:31,  5.85s/it, v_num=1, elbo_train=2.3e+7]
Epoch 147/500:  29%|##9       | 146/500 [14:03<34:31,  5.85s/it, v_num=1, elbo_train=2.3e+7]
Epoch 147/500:  29%|##9       | 147/500 [14:08<34:26,  5.85s/it, v_num=1, elbo_train=2.3e+7]
Epoch 147/500:  29%|##9       | 147/500 [14:08<34:26,  5.85s/it, v_num=1, elbo_train=2.3e+7]
Epoch 148/500:  29%|##9       | 147/500 [14:08<34:26,  5.85s/it, v_num=1, elbo_train=2.3e+7]
Epoch 148/500:  30%|##9       | 148/500 [14:14<34:20,  5.85s/it, v_num=1, elbo_train=2.3e+7]
Epoch 148/500:  30%|##9       | 148/500 [14:14<34:20,  5.85s/it, v_num=1, elbo_train=2.29e+7]
Epoch 149/500:  30%|##9       | 148/500 [14:14<34:20,  5.85s/it, v_num=1, elbo_train=2.29e+7]
Epoch 149/500:  30%|##9       | 149/500 [14:20<34:14,  5.85s/it, v_num=1, elbo_train=2.29e+7]
Epoch 149/500:  30%|##9       | 149/500 [14:20<34:14,  5.85s/it, v_num=1, elbo_train=2.3e+7] 
Epoch 150/500:  30%|##9       | 149/500 [14:20<34:14,  5.85s/it, v_num=1, elbo_train=2.3e+7]
Epoch 150/500:  30%|###       | 150/500 [14:26<34:08,  5.85s/it, v_num=1, elbo_train=2.3e+7]
Epoch 150/500:  30%|###       | 150/500 [14:26<34:08,  5.85s/it, v_num=1, elbo_train=2.29e+7]
Epoch 151/500:  30%|###       | 150/500 [14:26<34:08,  5.85s/it, v_num=1, elbo_train=2.29e+7]
Epoch 151/500:  30%|###       | 151/500 [14:32<34:01,  5.85s/it, v_num=1, elbo_train=2.29e+7]
Epoch 151/500:  30%|###       | 151/500 [14:32<34:01,  5.85s/it, v_num=1, elbo_train=2.29e+7]
Epoch 152/500:  30%|###       | 151/500 [14:32<34:01,  5.85s/it, v_num=1, elbo_train=2.29e+7]
Epoch 152/500:  30%|###       | 152/500 [14:38<33:55,  5.85s/it, v_num=1, elbo_train=2.29e+7]
Epoch 152/500:  30%|###       | 152/500 [14:38<33:55,  5.85s/it, v_num=1, elbo_train=2.28e+7]
Epoch 153/500:  30%|###       | 152/500 [14:38<33:55,  5.85s/it, v_num=1, elbo_train=2.28e+7]
Epoch 153/500:  31%|###       | 153/500 [14:44<33:50,  5.85s/it, v_num=1, elbo_train=2.28e+7]
Epoch 153/500:  31%|###       | 153/500 [14:44<33:50,  5.85s/it, v_num=1, elbo_train=2.28e+7]
Epoch 154/500:  31%|###       | 153/500 [14:44<33:50,  5.85s/it, v_num=1, elbo_train=2.28e+7]
Epoch 154/500:  31%|###       | 154/500 [14:49<33:44,  5.85s/it, v_num=1, elbo_train=2.28e+7]
Epoch 154/500:  31%|###       | 154/500 [14:49<33:44,  5.85s/it, v_num=1, elbo_train=2.28e+7]
Epoch 155/500:  31%|###       | 154/500 [14:49<33:44,  5.85s/it, v_num=1, elbo_train=2.28e+7]
Epoch 155/500:  31%|###1      | 155/500 [14:55<33:38,  5.85s/it, v_num=1, elbo_train=2.28e+7]
Epoch 155/500:  31%|###1      | 155/500 [14:55<33:38,  5.85s/it, v_num=1, elbo_train=2.28e+7]
