Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 11904 |
|         n_cells          | 2410  |
|         n_batch          |   1   |
|         n_labels         |   8   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |   ACH007   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:03<29:25,  3.54s/it]
Epoch 1/500:   0%|          | 1/500 [00:03<29:25,  3.54s/it, v_num=1, elbo_train=1.54e+7]
Epoch 2/500:   0%|          | 1/500 [00:03<29:25,  3.54s/it, v_num=1, elbo_train=1.54e+7]
Epoch 2/500:   0%|          | 2/500 [00:07<29:23,  3.54s/it, v_num=1, elbo_train=1.54e+7]
Epoch 2/500:   0%|          | 2/500 [00:07<29:23,  3.54s/it, v_num=1, elbo_train=1.53e+7]
Epoch 3/500:   0%|          | 2/500 [00:07<29:23,  3.54s/it, v_num=1, elbo_train=1.53e+7]
Epoch 3/500:   1%|          | 3/500 [00:10<29:24,  3.55s/it, v_num=1, elbo_train=1.53e+7]
Epoch 3/500:   1%|          | 3/500 [00:10<29:24,  3.55s/it, v_num=1, elbo_train=1.52e+7]
Epoch 4/500:   1%|          | 3/500 [00:10<29:24,  3.55s/it, v_num=1, elbo_train=1.52e+7]
Epoch 4/500:   1%|          | 4/500 [00:14<29:24,  3.56s/it, v_num=1, elbo_train=1.52e+7]
Epoch 4/500:   1%|          | 4/500 [00:14<29:24,  3.56s/it, v_num=1, elbo_train=1.51e+7]
Epoch 5/500:   1%|          | 4/500 [00:14<29:24,  3.56s/it, v_num=1, elbo_train=1.51e+7]
Epoch 5/500:   1%|1         | 5/500 [00:17<29:23,  3.56s/it, v_num=1, elbo_train=1.51e+7]
Epoch 5/500:   1%|1         | 5/500 [00:17<29:23,  3.56s/it, v_num=1, elbo_train=1.5e+7] 
Epoch 6/500:   1%|1         | 5/500 [00:17<29:23,  3.56s/it, v_num=1, elbo_train=1.5e+7]
Epoch 6/500:   1%|1         | 6/500 [00:21<29:23,  3.57s/it, v_num=1, elbo_train=1.5e+7]
Epoch 6/500:   1%|1         | 6/500 [00:21<29:23,  3.57s/it, v_num=1, elbo_train=1.49e+7]
Epoch 7/500:   1%|1         | 6/500 [00:21<29:23,  3.57s/it, v_num=1, elbo_train=1.49e+7]
Epoch 7/500:   1%|1         | 7/500 [00:24<29:23,  3.58s/it, v_num=1, elbo_train=1.49e+7]
Epoch 7/500:   1%|1         | 7/500 [00:24<29:23,  3.58s/it, v_num=1, elbo_train=1.48e+7]
Epoch 8/500:   1%|1         | 7/500 [00:24<29:23,  3.58s/it, v_num=1, elbo_train=1.48e+7]
Epoch 8/500:   2%|1         | 8/500 [00:28<29:20,  3.58s/it, v_num=1, elbo_train=1.48e+7]
Epoch 8/500:   2%|1         | 8/500 [00:28<29:20,  3.58s/it, v_num=1, elbo_train=1.47e+7]
Epoch 9/500:   2%|1         | 8/500 [00:28<29:20,  3.58s/it, v_num=1, elbo_train=1.47e+7]
Epoch 9/500:   2%|1         | 9/500 [00:32<29:19,  3.58s/it, v_num=1, elbo_train=1.47e+7]
Epoch 9/500:   2%|1         | 9/500 [00:32<29:19,  3.58s/it, v_num=1, elbo_train=1.46e+7]
Epoch 10/500:   2%|1         | 9/500 [00:32<29:19,  3.58s/it, v_num=1, elbo_train=1.46e+7]
Epoch 10/500:   2%|2         | 10/500 [00:35<29:17,  3.59s/it, v_num=1, elbo_train=1.46e+7]
Epoch 10/500:   2%|2         | 10/500 [00:35<29:17,  3.59s/it, v_num=1, elbo_train=1.45e+7]
Epoch 11/500:   2%|2         | 10/500 [00:35<29:17,  3.59s/it, v_num=1, elbo_train=1.45e+7]
Epoch 11/500:   2%|2         | 11/500 [00:39<29:18,  3.60s/it, v_num=1, elbo_train=1.45e+7]
Epoch 11/500:   2%|2         | 11/500 [00:39<29:18,  3.60s/it, v_num=1, elbo_train=1.44e+7]
Epoch 12/500:   2%|2         | 11/500 [00:39<29:18,  3.60s/it, v_num=1, elbo_train=1.44e+7]
Epoch 12/500:   2%|2         | 12/500 [00:42<29:19,  3.60s/it, v_num=1, elbo_train=1.44e+7]
Epoch 12/500:   2%|2         | 12/500 [00:42<29:19,  3.60s/it, v_num=1, elbo_train=1.43e+7]
Epoch 13/500:   2%|2         | 12/500 [00:42<29:19,  3.60s/it, v_num=1, elbo_train=1.43e+7]
Epoch 13/500:   3%|2         | 13/500 [00:46<29:19,  3.61s/it, v_num=1, elbo_train=1.43e+7]
Epoch 13/500:   3%|2         | 13/500 [00:46<29:19,  3.61s/it, v_num=1, elbo_train=1.42e+7]
Epoch 14/500:   3%|2         | 13/500 [00:46<29:19,  3.61s/it, v_num=1, elbo_train=1.42e+7]
Epoch 14/500:   3%|2         | 14/500 [00:50<29:17,  3.62s/it, v_num=1, elbo_train=1.42e+7]
Epoch 14/500:   3%|2         | 14/500 [00:50<29:17,  3.62s/it, v_num=1, elbo_train=1.42e+7]
Epoch 15/500:   3%|2         | 14/500 [00:50<29:17,  3.62s/it, v_num=1, elbo_train=1.42e+7]
Epoch 15/500:   3%|3         | 15/500 [00:53<29:16,  3.62s/it, v_num=1, elbo_train=1.42e+7]
Epoch 15/500:   3%|3         | 15/500 [00:53<29:16,  3.62s/it, v_num=1, elbo_train=1.41e+7]
Epoch 16/500:   3%|3         | 15/500 [00:53<29:16,  3.62s/it, v_num=1, elbo_train=1.41e+7]
Epoch 16/500:   3%|3         | 16/500 [00:57<29:15,  3.63s/it, v_num=1, elbo_train=1.41e+7]
Epoch 16/500:   3%|3         | 16/500 [00:57<29:15,  3.63s/it, v_num=1, elbo_train=1.4e+7] 
Epoch 17/500:   3%|3         | 16/500 [00:57<29:15,  3.63s/it, v_num=1, elbo_train=1.4e+7]
Epoch 17/500:   3%|3         | 17/500 [01:01<29:14,  3.63s/it, v_num=1, elbo_train=1.4e+7]
Epoch 17/500:   3%|3         | 17/500 [01:01<29:14,  3.63s/it, v_num=1, elbo_train=1.4e+7]
Epoch 18/500:   3%|3         | 17/500 [01:01<29:14,  3.63s/it, v_num=1, elbo_train=1.4e+7]
Epoch 18/500:   4%|3         | 18/500 [01:04<29:10,  3.63s/it, v_num=1, elbo_train=1.4e+7]
Epoch 18/500:   4%|3         | 18/500 [01:04<29:10,  3.63s/it, v_num=1, elbo_train=1.38e+7]
Epoch 98/500:  20%|#9        | 98/500 [06:03<25:37,  3.82s/it, v_num=1, elbo_train=1.01e+7]
Epoch 99/500:  20%|#9        | 98/500 [06:03<25:37,  3.82s/it, v_num=1, elbo_train=1.01e+7]
Epoch 99/500:  20%|#9        | 99/500 [06:07<25:38,  3.84s/it, v_num=1, elbo_train=1.01e+7]
Epoch 99/500:  20%|#9        | 99/500 [06:07<25:38,  3.84s/it, v_num=1, elbo_train=1e+7]   
Epoch 100/500:  20%|#9        | 99/500 [06:07<25:38,  3.84s/it, v_num=1, elbo_train=1e+7]
Epoch 100/500:  20%|##        | 100/500 [06:10<25:38,  3.85s/it, v_num=1, elbo_train=1e+7]
Epoch 100/500:  20%|##        | 100/500 [06:10<25:38,  3.85s/it, v_num=1, elbo_train=1e+7]
Epoch 101/500:  20%|##        | 100/500 [06:10<25:38,  3.85s/it, v_num=1, elbo_train=1e+7]
Epoch 101/500:  20%|##        | 101/500 [06:14<25:37,  3.85s/it, v_num=1, elbo_train=1e+7]
Epoch 101/500:  20%|##        | 101/500 [06:14<25:37,  3.85s/it, v_num=1, elbo_train=9.99e+6]
Epoch 102/500:  20%|##        | 101/500 [06:14<25:37,  3.85s/it, v_num=1, elbo_train=9.99e+6]
Epoch 102/500:  20%|##        | 102/500 [06:18<25:36,  3.86s/it, v_num=1, elbo_train=9.99e+6]
Epoch 102/500:  20%|##        | 102/500 [06:18<25:36,  3.86s/it, v_num=1, elbo_train=9.97e+6]
Epoch 103/500:  20%|##        | 102/500 [06:18<25:36,  3.86s/it, v_num=1, elbo_train=9.97e+6]
Epoch 103/500:  21%|##        | 103/500 [06:22<25:34,  3.87s/it, v_num=1, elbo_train=9.97e+6]
Epoch 103/500:  21%|##        | 103/500 [06:22<25:34,  3.87s/it, v_num=1, elbo_train=9.97e+6]
Epoch 104/500:  21%|##        | 103/500 [06:22<25:34,  3.87s/it, v_num=1, elbo_train=9.97e+6]
Epoch 104/500:  21%|##        | 104/500 [06:26<25:33,  3.87s/it, v_num=1, elbo_train=9.97e+6]
Epoch 104/500:  21%|##        | 104/500 [06:26<25:33,  3.87s/it, v_num=1, elbo_train=9.93e+6]
Epoch 105/500:  21%|##        | 104/500 [06:26<25:33,  3.87s/it, v_num=1, elbo_train=9.93e+6]
Epoch 105/500:  21%|##1       | 105/500 [06:30<25:30,  3.87s/it, v_num=1, elbo_train=9.93e+6]
Epoch 105/500:  21%|##1       | 105/500 [06:30<25:30,  3.87s/it, v_num=1, elbo_train=9.89e+6]
Epoch 106/500:  21%|##1       | 105/500 [06:30<25:30,  3.87s/it, v_num=1, elbo_train=9.89e+6]
Epoch 106/500:  21%|##1       | 106/500 [06:34<25:27,  3.88s/it, v_num=1, elbo_train=9.89e+6]
Epoch 106/500:  21%|##1       | 106/500 [06:34<25:27,  3.88s/it, v_num=1, elbo_train=9.89e+6]
Epoch 107/500:  21%|##1       | 106/500 [06:34<25:27,  3.88s/it, v_num=1, elbo_train=9.89e+6]
Epoch 107/500:  21%|##1       | 107/500 [06:38<25:25,  3.88s/it, v_num=1, elbo_train=9.89e+6]
Epoch 107/500:  21%|##1       | 107/500 [06:38<25:25,  3.88s/it, v_num=1, elbo_train=9.85e+6]
Epoch 108/500:  21%|##1       | 107/500 [06:38<25:25,  3.88s/it, v_num=1, elbo_train=9.85e+6]
Epoch 108/500:  22%|##1       | 108/500 [06:41<25:20,  3.88s/it, v_num=1, elbo_train=9.85e+6]
Epoch 108/500:  22%|##1       | 108/500 [06:41<25:20,  3.88s/it, v_num=1, elbo_train=9.84e+6]
Epoch 109/500:  22%|##1       | 108/500 [06:41<25:20,  3.88s/it, v_num=1, elbo_train=9.84e+6]
Epoch 109/500:  22%|##1       | 109/500 [06:45<25:15,  3.88s/it, v_num=1, elbo_train=9.84e+6]
Epoch 109/500:  22%|##1       | 109/500 [06:45<25:15,  3.88s/it, v_num=1, elbo_train=9.82e+6]
Epoch 110/500:  22%|##1       | 109/500 [06:45<25:15,  3.88s/it, v_num=1, elbo_train=9.82e+6]
Epoch 110/500:  22%|##2       | 110/500 [06:49<25:10,  3.87s/it, v_num=1, elbo_train=9.82e+6]
Epoch 110/500:  22%|##2       | 110/500 [06:49<25:10,  3.87s/it, v_num=1, elbo_train=9.78e+6]
Epoch 111/500:  22%|##2       | 110/500 [06:49<25:10,  3.87s/it, v_num=1, elbo_train=9.78e+6]
Epoch 111/500:  22%|##2       | 111/500 [06:53<25:06,  3.87s/it, v_num=1, elbo_train=9.78e+6]
Epoch 111/500:  22%|##2       | 111/500 [06:53<25:06,  3.87s/it, v_num=1, elbo_train=9.78e+6]
Epoch 112/500:  22%|##2       | 111/500 [06:53<25:06,  3.87s/it, v_num=1, elbo_train=9.78e+6]
Epoch 112/500:  22%|##2       | 112/500 [06:57<25:01,  3.87s/it, v_num=1, elbo_train=9.78e+6]
Epoch 112/500:  22%|##2       | 112/500 [06:57<25:01,  3.87s/it, v_num=1, elbo_train=9.75e+6]
Epoch 113/500:  22%|##2       | 112/500 [06:57<25:01,  3.87s/it, v_num=1, elbo_train=9.75e+6]
Epoch 113/500:  23%|##2       | 113/500 [07:01<24:56,  3.87s/it, v_num=1, elbo_train=9.75e+6]
Epoch 113/500:  23%|##2       | 113/500 [07:01<24:56,  3.87s/it, v_num=1, elbo_train=9.75e+6]
Epoch 114/500:  23%|##2       | 113/500 [07:01<24:56,  3.87s/it, v_num=1, elbo_train=9.75e+6]
Epoch 114/500:  23%|##2       | 114/500 [07:05<24:50,  3.86s/it, v_num=1, elbo_train=9.75e+6]
Epoch 114/500:  23%|##2       | 114/500 [07:05<24:50,  3.86s/it, v_num=1, elbo_train=9.72e+6]
Epoch 115/500:  23%|##2       | 114/500 [07:05<24:50,  3.86s/it, v_num=1, elbo_train=9.72e+6]
Epoch 115/500:  23%|##3       | 115/500 [07:08<24:44,  3.86s/it, v_num=1, elbo_train=9.72e+6]
Epoch 115/500:  23%|##3       | 115/500 [07:08<24:44,  3.86s/it, v_num=1, elbo_train=9.7e+6] 
Epoch 116/500:  23%|##3       | 115/500 [07:08<24:44,  3.86s/it, v_num=1, elbo_train=9.7e+6]
Epoch 116/500:  23%|##3       | 116/500 [07:12<24:39,  3.85s/it, v_num=1, elbo_train=9.7e+6]
Epoch 116/500:  23%|##3       | 116/500 [07:12<24:39,  3.85s/it, v_num=1, elbo_train=9.69e+6]
Epoch 117/500:  23%|##3       | 116/500 [07:12<24:39,  3.85s/it, v_num=1, elbo_train=9.69e+6]
Epoch 117/500:  23%|##3       | 117/500 [07:16<24:33,  3.85s/it, v_num=1, elbo_train=9.69e+6]
Epoch 117/500:  23%|##3       | 117/500 [07:16<24:33,  3.85s/it, v_num=1, elbo_train=9.65e+6]
Epoch 118/500:  23%|##3       | 117/500 [07:16<24:33,  3.85s/it, v_num=1, elbo_train=9.65e+6]
Epoch 118/500:  24%|##3       | 118/500 [07:20<24:28,  3.84s/it, v_num=1, elbo_train=9.65e+6]
Epoch 118/500:  24%|##3       | 118/500 [07:20<24:28,  3.84s/it, v_num=1, elbo_train=9.65e+6]
Epoch 119/500:  24%|##3       | 118/500 [07:20<24:28,  3.84s/it, v_num=1, elbo_train=9.65e+6]
Epoch 119/500:  24%|##3       | 119/500 [07:24<24:23,  3.84s/it, v_num=1, elbo_train=9.65e+6]
Epoch 119/500:  24%|##3       | 119/500 [07:24<24:23,  3.84s/it, v_num=1, elbo_train=9.64e+6]
Epoch 120/500:  24%|##3       | 119/500 [07:24<24:23,  3.84s/it, v_num=1, elbo_train=9.64e+6]
Epoch 120/500:  24%|##4       | 120/500 [07:28<24:17,  3.84s/it, v_num=1, elbo_train=9.64e+6]
Epoch 120/500:  24%|##4       | 120/500 [07:28<24:17,  3.84s/it, v_num=1, elbo_train=9.61e+6]
Epoch 121/500:  24%|##4       | 120/500 [07:28<24:17,  3.84s/it, v_num=1, elbo_train=9.61e+6]
Epoch 121/500:  24%|##4       | 121/500 [07:31<24:13,  3.83s/it, v_num=1, elbo_train=9.61e+6]
Epoch 121/500:  24%|##4       | 121/500 [07:31<24:13,  3.83s/it, v_num=1, elbo_train=9.59e+6]
Epoch 122/500:  24%|##4       | 121/500 [07:31<24:13,  3.83s/it, v_num=1, elbo_train=9.59e+6]
Epoch 122/500:  24%|##4       | 122/500 [07:35<24:07,  3.83s/it, v_num=1, elbo_train=9.59e+6]
Epoch 122/500:  24%|##4       | 122/500 [07:35<24:07,  3.83s/it, v_num=1, elbo_train=9.56e+6]
Epoch 123/500:  24%|##4       | 122/500 [07:35<24:07,  3.83s/it, v_num=1, elbo_train=9.56e+6]
Epoch 123/500:  25%|##4       | 123/500 [07:39<24:03,  3.83s/it, v_num=1, elbo_train=9.56e+6]
Epoch 123/500:  25%|##4       | 123/500 [07:39<24:03,  3.83s/it, v_num=1, elbo_train=9.56e+6]
Epoch 124/500:  25%|##4       | 123/500 [07:39<24:03,  3.83s/it, v_num=1, elbo_train=9.56e+6]
Epoch 124/500:  25%|##4       | 124/500 [07:43<23:58,  3.83s/it, v_num=1, elbo_train=9.56e+6]
Epoch 124/500:  25%|##4       | 124/500 [07:43<23:58,  3.83s/it, v_num=1, elbo_train=9.55e+6]
Epoch 125/500:  25%|##4       | 124/500 [07:43<23:58,  3.83s/it, v_num=1, elbo_train=9.55e+6]
Epoch 125/500:  25%|##5       | 125/500 [07:47<23:53,  3.82s/it, v_num=1, elbo_train=9.55e+6]
Epoch 125/500:  25%|##5       | 125/500 [07:47<23:53,  3.82s/it, v_num=1, elbo_train=9.53e+6]
Epoch 126/500:  25%|##5       | 125/500 [07:47<23:53,  3.82s/it, v_num=1, elbo_train=9.53e+6]
Epoch 126/500:  25%|##5       | 126/500 [07:51<23:49,  3.82s/it, v_num=1, elbo_train=9.53e+6]
Epoch 126/500:  25%|##5       | 126/500 [07:51<23:49,  3.82s/it, v_num=1, elbo_train=9.51e+6]
Epoch 127/500:  25%|##5       | 126/500 [07:51<23:49,  3.82s/it, v_num=1, elbo_train=9.51e+6]
Epoch 127/500:  25%|##5       | 127/500 [07:54<23:44,  3.82s/it, v_num=1, elbo_train=9.51e+6]
Epoch 127/500:  25%|##5       | 127/500 [07:54<23:44,  3.82s/it, v_num=1, elbo_train=9.5e+6] 
Epoch 128/500:  25%|##5       | 127/500 [07:54<23:44,  3.82s/it, v_num=1, elbo_train=9.5e+6]
Epoch 128/500:  26%|##5       | 128/500 [07:58<23:40,  3.82s/it, v_num=1, elbo_train=9.5e+6]
Epoch 128/500:  26%|##5       | 128/500 [07:58<23:40,  3.82s/it, v_num=1, elbo_train=9.48e+6]
Epoch 129/500:  26%|##5       | 128/500 [07:58<23:40,  3.82s/it, v_num=1, elbo_train=9.48e+6]
Epoch 129/500:  26%|##5       | 129/500 [08:02<23:36,  3.82s/it, v_num=1, elbo_train=9.48e+6]
Epoch 129/500:  26%|##5       | 129/500 [08:02<23:36,  3.82s/it, v_num=1, elbo_train=9.47e+6]
Epoch 130/500:  26%|##5       | 129/500 [08:02<23:36,  3.82s/it, v_num=1, elbo_train=9.47e+6]
Epoch 130/500:  26%|##6       | 130/500 [08:06<23:33,  3.82s/it, v_num=1, elbo_train=9.47e+6]
Epoch 130/500:  26%|##6       | 130/500 [08:06<23:33,  3.82s/it, v_num=1, elbo_train=9.45e+6]
Epoch 131/500:  26%|##6       | 130/500 [08:06<23:33,  3.82s/it, v_num=1, elbo_train=9.45e+6]
Epoch 131/500:  26%|##6       | 131/500 [08:10<23:28,  3.82s/it, v_num=1, elbo_train=9.45e+6]
Epoch 131/500:  26%|##6       | 131/500 [08:10<23:28,  3.82s/it, v_num=1, elbo_train=9.43e+6]
Epoch 132/500:  26%|##6       | 131/500 [08:10<23:28,  3.82s/it, v_num=1, elbo_train=9.43e+6]
Epoch 132/500:  26%|##6       | 132/500 [08:13<23:22,  3.81s/it, v_num=1, elbo_train=9.43e+6]
Epoch 132/500:  26%|##6       | 132/500 [08:13<23:22,  3.81s/it, v_num=1, elbo_train=9.43e+6]
Epoch 133/500:  26%|##6       | 132/500 [08:13<23:22,  3.81s/it, v_num=1, elbo_train=9.43e+6]
Epoch 133/500:  27%|##6       | 133/500 [08:17<23:18,  3.81s/it, v_num=1, elbo_train=9.43e+6]
Epoch 133/500:  27%|##6       | 133/500 [08:17<23:18,  3.81s/it, v_num=1, elbo_train=9.41e+6]
Epoch 134/500:  27%|##6       | 133/500 [08:17<23:18,  3.81s/it, v_num=1, elbo_train=9.41e+6]
Epoch 134/500:  27%|##6       | 134/500 [08:21<23:14,  3.81s/it, v_num=1, elbo_train=9.41e+6]
Epoch 134/500:  27%|##6       | 134/500 [08:21<23:14,  3.81s/it, v_num=1, elbo_train=9.39e+6]
Epoch 135/500:  27%|##6       | 134/500 [08:21<23:14,  3.81s/it, v_num=1, elbo_train=9.39e+6]
Epoch 135/500:  27%|##7       | 135/500 [08:25<23:10,  3.81s/it, v_num=1, elbo_train=9.39e+6]
Epoch 135/500:  27%|##7       | 135/500 [08:25<23:10,  3.81s/it, v_num=1, elbo_train=9.4e+6] 
Epoch 136/500:  27%|##7       | 135/500 [08:25<23:10,  3.81s/it, v_num=1, elbo_train=9.4e+6]
Epoch 136/500:  27%|##7       | 136/500 [08:29<23:05,  3.81s/it, v_num=1, elbo_train=9.4e+6]
Epoch 136/500:  27%|##7       | 136/500 [08:29<23:05,  3.81s/it, v_num=1, elbo_train=9.37e+6]
Epoch 137/500:  27%|##7       | 136/500 [08:29<23:05,  3.81s/it, v_num=1, elbo_train=9.37e+6]
Epoch 137/500:  27%|##7       | 137/500 [08:32<23:01,  3.81s/it, v_num=1, elbo_train=9.37e+6]
Epoch 137/500:  27%|##7       | 137/500 [08:32<23:01,  3.81s/it, v_num=1, elbo_train=9.36e+6]
Epoch 138/500:  27%|##7       | 137/500 [08:32<23:01,  3.81s/it, v_num=1, elbo_train=9.36e+6]
Epoch 138/500:  28%|##7       | 138/500 [08:36<22:56,  3.80s/it, v_num=1, elbo_train=9.36e+6]
Epoch 138/500:  28%|##7       | 138/500 [08:36<22:56,  3.80s/it, v_num=1, elbo_train=9.34e+6]
Epoch 139/500:  28%|##7       | 138/500 [08:36<22:56,  3.80s/it, v_num=1, elbo_train=9.34e+6]
Epoch 139/500:  28%|##7       | 139/500 [08:40<22:53,  3.80s/it, v_num=1, elbo_train=9.34e+6]
Epoch 139/500:  28%|##7       | 139/500 [08:40<22:53,  3.80s/it, v_num=1, elbo_train=9.33e+6]
Epoch 140/500:  28%|##7       | 139/500 [08:40<22:53,  3.80s/it, v_num=1, elbo_train=9.33e+6]
Epoch 140/500:  28%|##8       | 140/500 [08:44<22:49,  3.80s/it, v_num=1, elbo_train=9.33e+6]
Epoch 140/500:  28%|##8       | 140/500 [08:44<22:49,  3.80s/it, v_num=1, elbo_train=9.33e+6]
Epoch 141/500:  28%|##8       | 140/500 [08:44<22:49,  3.80s/it, v_num=1, elbo_train=9.33e+6]
Epoch 141/500:  28%|##8       | 141/500 [08:48<22:45,  3.80s/it, v_num=1, elbo_train=9.33e+6]
Epoch 141/500:  28%|##8       | 141/500 [08:48<22:45,  3.80s/it, v_num=1, elbo_train=9.31e+6]
Epoch 142/500:  28%|##8       | 141/500 [08:48<22:45,  3.80s/it, v_num=1, elbo_train=9.31e+6]
Epoch 142/500:  28%|##8       | 142/500 [08:51<22:41,  3.80s/it, v_num=1, elbo_train=9.31e+6]
Epoch 142/500:  28%|##8       | 142/500 [08:51<22:41,  3.80s/it, v_num=1, elbo_train=9.3e+6] 
Epoch 143/500:  28%|##8       | 142/500 [08:51<22:41,  3.80s/it, v_num=1, elbo_train=9.3e+6]
Epoch 143/500:  29%|##8       | 143/500 [08:55<22:37,  3.80s/it, v_num=1, elbo_train=9.3e+6]
Epoch 143/500:  29%|##8       | 143/500 [08:55<22:37,  3.80s/it, v_num=1, elbo_train=9.29e+6]
Epoch 144/500:  29%|##8       | 143/500 [08:55<22:37,  3.80s/it, v_num=1, elbo_train=9.29e+6]
Epoch 144/500:  29%|##8       | 144/500 [08:59<22:34,  3.80s/it, v_num=1, elbo_train=9.29e+6]
Epoch 144/500:  29%|##8       | 144/500 [08:59<22:34,  3.80s/it, v_num=1, elbo_train=9.29e+6]
Epoch 145/500:  29%|##8       | 144/500 [08:59<22:34,  3.80s/it, v_num=1, elbo_train=9.29e+6]
Epoch 145/500:  29%|##9       | 145/500 [09:03<22:29,  3.80s/it, v_num=1, elbo_train=9.29e+6]
Epoch 145/500:  29%|##9       | 145/500 [09:03<22:29,  3.80s/it, v_num=1, elbo_train=9.27e+6]
Epoch 146/500:  29%|##9       | 145/500 [09:03<22:29,  3.80s/it, v_num=1, elbo_train=9.27e+6]
Epoch 146/500:  29%|##9       | 146/500 [09:07<22:26,  3.80s/it, v_num=1, elbo_train=9.27e+6]
Epoch 146/500:  29%|##9       | 146/500 [09:07<22:26,  3.80s/it, v_num=1, elbo_train=9.26e+6]
Epoch 147/500:  29%|##9       | 146/500 [09:07<22:26,  3.80s/it, v_num=1, elbo_train=9.26e+6]
Epoch 147/500:  29%|##9       | 147/500 [09:10<22:21,  3.80s/it, v_num=1, elbo_train=9.26e+6]
Epoch 147/500:  29%|##9       | 147/500 [09:10<22:21,  3.80s/it, v_num=1, elbo_train=9.25e+6]
Epoch 148/500:  29%|##9       | 147/500 [09:10<22:21,  3.80s/it, v_num=1, elbo_train=9.25e+6]
Epoch 148/500:  30%|##9       | 148/500 [09:14<22:16,  3.80s/it, v_num=1, elbo_train=9.25e+6]
Epoch 148/500:  30%|##9       | 148/500 [09:14<22:16,  3.80s/it, v_num=1, elbo_train=9.24e+6]
Epoch 149/500:  30%|##9       | 148/500 [09:14<22:16,  3.80s/it, v_num=1, elbo_train=9.24e+6]
Epoch 149/500:  30%|##9       | 149/500 [09:18<22:13,  3.80s/it, v_num=1, elbo_train=9.24e+6]
Epoch 149/500:  30%|##9       | 149/500 [09:18<22:13,  3.80s/it, v_num=1, elbo_train=9.24e+6]
Epoch 150/500:  30%|##9       | 149/500 [09:18<22:13,  3.80s/it, v_num=1, elbo_train=9.24e+6]
Epoch 150/500:  30%|###       | 150/500 [09:22<22:09,  3.80s/it, v_num=1, elbo_train=9.24e+6]
Epoch 150/500:  30%|###       | 150/500 [09:22<22:09,  3.80s/it, v_num=1, elbo_train=9.21e+6]
Epoch 151/500:  30%|###       | 150/500 [09:22<22:09,  3.80s/it, v_num=1, elbo_train=9.21e+6]
Epoch 151/500:  30%|###       | 151/500 [09:26<22:06,  3.80s/it, v_num=1, elbo_train=9.21e+6]
Epoch 151/500:  30%|###       | 151/500 [09:26<22:06,  3.80s/it, v_num=1, elbo_train=9.2e+6] 
Epoch 152/500:  30%|###       | 151/500 [09:26<22:06,  3.80s/it, v_num=1, elbo_train=9.2e+6]
Epoch 152/500:  30%|###       | 152/500 [09:29<22:02,  3.80s/it, v_num=1, elbo_train=9.2e+6]
Epoch 152/500:  30%|###       | 152/500 [09:29<22:02,  3.80s/it, v_num=1, elbo_train=9.19e+6]
Epoch 153/500:  30%|###       | 152/500 [09:29<22:02,  3.80s/it, v_num=1, elbo_train=9.19e+6]
Epoch 153/500:  31%|###       | 153/500 [09:33<21:58,  3.80s/it, v_num=1, elbo_train=9.19e+6]
Epoch 153/500:  31%|###       | 153/500 [09:33<21:58,  3.80s/it, v_num=1, elbo_train=9.19e+6]
Epoch 154/500:  31%|###       | 153/500 [09:33<21:58,  3.80s/it, v_num=1, elbo_train=9.19e+6]
Epoch 154/500:  31%|###       | 154/500 [09:37<21:54,  3.80s/it, v_num=1, elbo_train=9.19e+6]
Epoch 154/500:  31%|###       | 154/500 [09:37<21:54,  3.80s/it, v_num=1, elbo_train=9.18e+6]
Epoch 155/500:  31%|###       | 154/500 [09:37<21:54,  3.80s/it, v_num=1, elbo_train=9.18e+6]
Epoch 155/500:  31%|###1      | 155/500 [09:41<21:51,  3.80s/it, v_num=1, elbo_train=9.18e+6]
Epoch 155/500:  31%|###1      | 155/500 [09:41<21:51,  3.80s/it, v_num=1, elbo_train=9.18e+6]
Epoch 156/500:  31%|###1      | 155/500 [09:41<21:51,  3.80s/it, v_num=1, elbo_train=9.18e+6]
